185,139,82 175,128,76 159,111,66 153,108,64 152,111,64 150,107,74 152,108,78 168,124,82 172,127,81 162,116,75 171,125,84 150,106,66 145,103,63 145,101,61 138,94,54 139,93,54 143,95,50 152,104,57 149,100,49 141,92,41 144,93,36 145,94,37 150,100,40 165,112,48 193,133,63 209,147,73 230,170,86 214,155,82 193,130,63 191,131,61 187,131,57 183,129,54 185,130,58 186,131,61 188,133,63 187,131,57 189,133,59 195,136,61 198,139,64 221,161,73 239,180,89 248,189,98 255,205,112 255,224,126 255,242,132 255,251,112 255,233,95 255,209,78 255,205,75 255,201,73 255,194,66 255,193,64 255,192,63 255,189,59 255,182,51 255,180,50 255,180,46 255,180,46 255,175,55 255,171,60 255,169,43 255,167,45 255,168,48 255,178,53 255,188,55 255,189,54 255,189,58 255,190,68 255,191,87 255,205,97 255,209,99 255,211,101 255,218,108 255,224,109 255,236,128 255,255,197 255,213,110 255,205,89 255,184,71 255,184,69 255,178,61 255,178,61 255,170,60 255,176,69 255,171,80 255,162,88 236,167,84 180,135,71 178,132,64 171,125,57 155,126,61 148,119,58 145,116,53 198,168,110 151,122,61 146,114,57 153,116,61 155,118,63 168,127,70 171,130,71 168,122,63 170,125,63 181,135,78 184,138,81 167,123,72 156,113,64 133,95,47 124,88,39 122,91,42 155,127,69 118,89,38 114,87,42 130,103,60 141,113,73 119,91,51 116,88,48 114,86,48 111,83,45 113,85,47 118,94,57 141,119,56 108,82,41 103,76,40 102,75,39 101,75,36 101,75,34 101,75,34 96,70,29
180,134,77 167,120,68 159,111,66 153,108,64 152,109,62 149,106,73 159,113,83 174,130,88 182,138,87 173,127,86 168,122,81 150,106,66 147,105,65 145,101,61 138,94,54 139,93,54 139,91,46 143,95,48 140,91,40 139,90,39 144,93,36 144,93,36 150,100,40 163,110,46 193,133,63 212,150,76 231,171,87 222,163,90 209,146,79 210,150,80 208,152,78 192,138,63 193,138,66 192,137,67 189,134,64 189,133,59 189,133,59 194,135,60 198,139,64 212,152,64 231,172,81 248,189,98 255,203,110 255,214,116 255,242,132 255,251,114 255,247,110 255,222,89 255,214,83 255,206,77 255,200,71 255,196,66 255,192,63 255,190,60 255,183,52 255,181,51 255,181,47 255,182,48 255,181,61 255,177,66 255,171,45 255,174,52 255,178,58 255,188,63 255,202,67 255,201,67 255,200,67 255,199,75 255,202,97 255,206,98 255,210,100 255,213,103 255,218,108 255,225,110 255,234,126 255,255,195 255,225,132 255,204,88 255,190,77 255,190,74 255,176,60 255,209,94 255,171,61 255,176,69 255,171,85 255,161,93 241,176,96 179,133,67 178,132,64 193,147,79 157,128,63 150,121,60 148,119,56 152,122,64 152,123,62 153,122,62 160,123,68 164,127,72 172,131,74 171,130,71 167,121,62 170,125,63 184,138,81 184,138,79 180,136,85 163,121,69 140,99,52 137,104,54 129,96,46 125,94,41 123,93,47 122,92,50 119,92,47 124,97,52 121,94,49 116,88,48 123,95,57 123,95,57 113,85,47 106,82,45 109,83,42 107,80,44 103,76,40 102,75,39 101,75,36 101,75,34 101,75,34 96,70,29
168,122,65 164,117,65 160,112,67 154,109,65 149,106,59 157,113,71 157,115,75 172,126,87 177,130,80 174,128,87 160,114,73 158,114,74 157,115,75 160,116,76 150,106,66 139,93,54 139,91,46 138,90,43 139,90,39 132,83,32 139,88,31 143,92,35 148,98,38 160,107,43 191,131,61 214,152,78 249,187,106 225,163,89 225,162,90 237,175,99 231,172,97 219,163,87 200,143,72 196,139,68 193,136,65 194,138,64 198,139,64 200,138,62 200,138,62 212,151,63 225,165,74 238,178,87 254,194,101 255,204,106 255,238,130 255,250,110 255,252,108 255,249,106 255,229,92 255,214,78 255,213,78 255,207,73 255,196,69 255,191,60 255,191,57 255,189,56 255,183,47 255,185,49 255,182,62 255,180,68 255,182,53 255,186,61 255,192,67 255,205,77 255,212,80 255,208,76 255,207,73 255,205,81 255,206,103 255,211,105 255,215,108 255,218,109 255,221,112 255,225,110 255,228,121 255,250,177 255,234,185 255,201,85 255,183,70 255,188,74 255,171,60 255,181,71 255,177,73 255,171,74 250,160,86 221,150,95 188,143,70 189,143,75 190,146,79 177,131,63 161,131,64 155,121,60 150,121,58 150,120,62 149,120,59 161,127,66 182,142,78 188,147,77 196,156,81 188,145,87 176,130,71 188,141,80 196,148,90 199,152,89 195,150,88 169,126,70 157,114,65 158,118,64 165,130,76 145,112,62 137,102,66 130,96,55 122,90,46 120,90,46 123,93,49 119,88,49 121,93,55 119,91,53 110,84,45 105,81,44 105,79,38 105,78,42 103,76,40 102,76,37 102,76,35 101,75,34 100,74,33 96,70,29
167,121,64 163,116,64 162,114,69 157,112,68 150,105,59 160,117,68 166,121,73 170,124,67 175,132,76 167,122,78 159,116,71 157,115,73 159,120,77 162,120,78 158,116,74 150,106,64 141,96,48 139,95,44 142,95,43 141,94,42 142,94,38 146,99,38 158,108,46 163,110,46 180,119,54 207,144,77 214,154,84 205,141,74 202,139,72 219,156,87 255,195,111 224,162,86 209,147,75 203,141,67 201,139,65 203,144,67 207,146,67 205,143,62 205,144,60 213,149,62 222,159,69 233,170,78 247,184,90 255,196,101 255,212,111 255,243,131 255,254,122 255,255,106 255,255,105 255,250,100 255,243,96 255,224,83 255,209,77 255,202,67 255,199,63 255,198,62 255,195,55 255,195,55 255,190,55 255,187,71 255,195,80 255,201,87 255,208,79 255,217,77 255,234,101 255,234,101 255,237,111 255,224,106 255,219,111 255,218,114 255,219,114 255,221,114 255,222,115 255,226,108 255,229,122 255,234,129 255,250,224 255,199,91 255,181,68 255,182,77 255,181,74 255,179,77 255,172,83 243,165,87 220,154,81 204,150,75 199,149,75 193,144,77 185,141,74 182,138,71 175,136,65 163,128,61 158,125,59 160,129,67 155,126,63 173,130,70 195,149,83 195,149,81 193,147,79 206,163,87 207,160,83 212,165,88 214,166,92 222,172,100 209,161,89 180,134,79 166,122,71 160,118,64 161,121,69 146,108,60 147,111,64 133,100,52 126,96,50 121,94,47 123,96,49 120,90,48 116,88,50 112,86,47 107,83,46 111,87,50 113,86,50 104,77,41 103,77,38 102,76,35 102,76,35 101,75,34 100,74,33 96,70,29
174,128,71 166,119,67 163,115,68 160,115,69 160,115,67 173,131,79 173,131,79 167,122,74 169,126,70 163,120,73 163,120,75 161,120,75 164,126,80 168,126,84 161,119,77 149,105,63 150,105,57 151,106,58 146,99,47 143,96,44 146,98,42 150,100,40 167,116,51 175,119,56 182,124,60 191,130,65 195,139,74 188,132,67 191,133,67 213,153,83 230,170,86 226,164,88 216,154,80 211,149,73 211,149,73 214,154,70 217,156,72 216,154,73 215,154,68 218,155,65 224,161,71 229,166,72 239,176,82 247,188,90 254,196,96 255,224,112 255,253,122 255,255,115 255,255,110 255,255,107 255,255,100 255,248,97 255,223,80 255,214,75 255,209,71 255,206,69 255,205,65 255,204,64 255,200,62 255,218,102 255,213,98 255,217,97 255,217,86 255,234,91 255,248,106 255,254,116 255,249,124 255,240,128 255,240,132 255,240,133 255,239,132 255,237,130 255,228,121 255,225,113 255,229,119 255,226,116 255,241,169 255,231,152 255,192,85 255,186,86 255,175,83 255,171,82 235,162,85 212,161,83 214,163,83 215,165,82 214,165,86 206,158,84 199,154,81 192,148,77 189,145,74 178,137,69 170,133,60 173,138,71 161,126,61 167,124,64 195,149,81 192,146,78 206,157,90 217,168,91 229,175,98 228,174,97 239,185,110 232,180,107 211,161,89 188,142,74 208,163,99 161,120,61 155,114,65 155,115,63 152,114,66 144,108,61 142,111,62 135,103,57 135,103,57 137,105,63 116,88,50 113,85,47 111,85,46 111,85,46 107,80,44 105,78,42 103,77,38 103,77,36 102,77,33 101,76,30 100,75,29 100,75,29
176,128,72 171,125,68 164,118,63 164,117,65 173,131,77 173,133,81 177,134,85 174,131,82 173,130,83 173,128,80 168,125,76 170,127,78 170,129,80 171,128,81 165,122,75 147,104,57 147,104,57 150,105,57 147,100,48 146,97,48 151,103,45 157,107,45 162,110,48 175,122,56 178,123,53 196,141,58 184,128,61 183,132,67 195,139,74 206,150,76 227,165,89 225,162,86 219,157,76 219,157,76 219,157,76 224,160,75 226,162,77 225,162,72 222,159,67 222,159,65 227,164,63 231,168,67 238,174,76 247,185,88 255,193,94 255,205,98 255,250,122 255,255,117 255,255,112 255,255,111 255,255,98 255,250,92 255,234,87 255,222,79 255,211,74 255,209,75 255,207,72 255,208,70 255,205,65 255,224,113 255,222,106 255,218,97 255,233,106 255,249,112 255,255,134 255,255,150 255,255,150 255,255,144 255,253,139 255,248,136 255,238,131 255,229,122 255,223,117 255,225,115 255,226,116 255,221,114 255,234,142 255,255,222 255,204,119 255,182,89 251,176,86 235,170,90 221,168,84 222,173,85 229,175,89 224,172,81 222,172,89 214,165,84 202,158,78 203,159,81 186,141,68 181,142,73 173,135,59 177,136,75 166,126,62 164,128,66 173,132,64 183,137,69 197,149,77 221,172,93 239,185,106 242,188,109 240,186,111 227,175,102 218,168,96 205,157,85 182,135,72 162,119,61 160,117,68 157,117,65 159,117,65 157,116,67 155,114,65 146,108,60 141,104,60 138,104,61 119,88,49 116,85,46 116,85,46 114,83,44 107,84,44 105,82,42 105,79,40 109,81,43 105,77,37 104,77,34 103,78,32 101,76,30
203,151,89 197,146,81 197,145,83 193,140,83 189,141,83 187,141,84 185,141,88 184,141,92 186,141,93 187,140,88 181,137,84 178,135,79 179,137,83 179,135,82 168,124,71 164,120,67 152,108,55 156,109,57 209,171,64 150,101,52 154,107,46 172,121,56 172,121,56 176,123,57 182,127,57 196,135,70 185,127,61 185,134,67 201,145,71 207,151,75 222,160,81 225,160,80 224,160,77 224,160,75 233,169,82 233,170,78 234,171,81 235,173,76 232,170,73 232,170,71 233,170,69 236,173,70 241,177,79 246,184,85 250,189,87 255,202,92 255,245,115 255,255,117 255,255,113 255,255,110 255,255,102 255,251,98 255,241,91 255,226,79 255,220,79 255,214,79 255,212,80 255,212,78 255,209,77 255,221,110 255,219,107 255,241,129 255,255,151 255,255,152 255,255,150 255,255,148 255,255,148 255,252,141 255,241,131 255,225,120 255,219,113 255,223,122 255,230,129 255,229,127 255,232,126 255,231,132 255,237,152 255,255,210 255,206,130 250,182,94 224,175,85 224,177,86 230,181,93 233,184,92 239,190,100 239,190,100 240,192,97 239,192,99 204,161,74 199,154,79 195,152,78 186,145,75 202,159,85 216,173,97 187,143,76 174,130,61 197,149,75 218,167,91 211,157,78 215,166,89 235,181,104 232,178,101 220,165,93 207,156,87 207,158,91 206,160,90 190,145,83 167,124,66 162,119,63 160,116,63 158,116,62 167,125,73 165,123,71 155,114,65 139,103,56 135,98,54 131,99,55 130,97,58 132,99,60 123,92,53 113,85,45 114,86,46 118,85,46 118,85,46 113,82,43 111,84,41 110,83,38 104,77,32
229,173,95 226,170,94 216,164,93 210,158,87 202,151,82 200,150,88 195,147,91 199,155,102 204,156,100 204,156,98 192,146,87 189,144,82 187,144,84 187,141,82 184,138,79 173,127,68 166,120,61 157,111,52 150,110,46 154,112,49 169,120,55 169,118,53 182,131,66 186,133,65 194,138,64 194,135,62 198,138,68 203,144,71 212,151,72 212,152,68 221,157,74 224,160,77 228,164,79 236,172,87 237,174,82 242,179,85 246,183,89 243,181,82 242,181,79 241,180,78 245,182,79 245,182,79 247,184,81 249,188,84 254,193,87 255,201,91 255,243,114 255,255,111 255,255,113 255,253,108 255,250,101 255,248,98 255,242,91 255,239,93 255,233,90 255,228,86 255,220,79 255,216,78 255,212,72 255,241,135 255,248,178 255,255,172 255,255,167 255,255,158 255,254,152 255,251,145 255,247,144 255,224,123 255,224,131 255,231,141 255,237,143 255,236,141 255,224,129 255,230,130 255,229,125 255,235,133 255,240,148 255,251,221 255,213,135 248,185,93 236,188,93 239,190,98 255,201,111 255,205,111 255,211,114 254,206,109 255,213,115 239,193,97 216,170,84 206,159,80 199,154,79 197,154,80 202,157,82 205,157,85 203,158,85 187,139,65 207,157,83 224,175,96 215,164,84 208,158,84 214,160,85 216,162,87 204,152,81 190,141,74 192,145,82 194,149,87 180,137,77 178,133,71 176,130,71 171,123,67 166,120,63 183,137,80 181,135,78 168,125,69 140,103,50 136,98,52 133,99,56 132,98,57 128,93,55 128,93,55 125,92,53 124,91,52 126,91,53 128,90,53 125,90,52 125,92,53 125,91,50 119,85,44
244,190,104 239,184,101 226,172,93 219,164,92 207,155,84 207,156,89 211,161,101 213,166,105 215,168,107 216,166,104 209,162,99 203,156,93 198,153,89 199,149,87 195,145,83 188,138,76 181,131,69 168,121,58 167,122,58 172,126,58 180,129,62 184,131,63 192,137,67 196,139,68 207,146,67 208,147,68 210,148,72 216,154,78 217,155,76 218,157,71 225,164,76 228,164,77 237,173,86 242,182,89 247,184,90 248,184,88 255,189,92 253,186,89 252,186,86 250,187,84 252,186,82 251,186,79 254,192,84 255,195,89 255,198,88 255,204,88 255,242,108 255,255,109 255,248,103 255,245,99 255,245,97 255,244,95 255,241,93 255,239,91 255,234,84 255,234,84 255,224,84 255,222,81 255,212,76 255,220,104 255,253,229 255,255,181 255,255,167 255,255,160 255,253,148 255,233,126 255,220,125 255,227,146 255,220,129 255,211,107 255,215,106 255,211,98 255,215,100 255,218,105 255,217,101 255,214,99 255,226,105 255,247,208 255,211,127 254,203,107 253,205,106 255,212,111 255,218,118 255,228,120 255,232,128 255,222,120 255,225,125 255,215,117 221,175,89 215,168,89 208,161,84 199,155,77 209,162,85 216,167,90 219,169,86 227,178,90 203,154,77 209,160,83 211,160,84 210,158,85 212,158,83 211,157,82 203,151,80 185,136,71 177,130,69 176,130,71 174,131,71 184,139,75 199,153,87 210,157,93 202,150,88 199,149,89 184,136,78 175,129,74 154,114,62 136,98,52 133,96,54 133,96,54 133,94,51 133,94,53 136,97,56 134,97,55 133,94,55 137,95,57 136,97,58 136,97,58 135,96,57 133,94,55
255,214,124 255,202,114 240,187,103 222,168,91 214,162,89 209,158,89 207,157,95 207,160,99 211,164,103 212,162,100 215,166,97 212,163,96 206,157,90 208,155,87 207,154,86 204,151,83 195,142,74 195,142,74 186,134,61 195,141,64 196,145,65 204,148,72 209,151,71 209,151,69 212,154,72 214,156,74 219,159,75 224,166,84 227,167,83 224,163,82 235,176,99 249,194,113 255,217,121 255,220,116 255,221,103 255,215,112 255,214,108 255,214,96 255,208,92 255,208,88 255,205,84 255,210,87 255,217,94 255,229,99 255,235,100 255,239,96 255,247,101 255,244,97 255,243,94 255,243,94 255,242,93 255,242,93 255,240,93 255,235,88 255,233,83 255,232,82 255,223,87 255,221,81 255,216,82 255,212,75 255,253,228 255,255,170 255,254,186 255,251,143 255,232,127 255,235,135 255,229,134 255,205,97 255,208,95 255,207,93 255,208,94 255,211,98 255,216,102 255,219,105 255,216,102 255,216,103 255,217,100 255,242,193 255,213,122 255,216,116 255,225,119 255,229,123 255,242,133 255,243,134 255,242,135 255,241,132 255,236,129 255,221,119 244,197,106 229,181,97 218,169,88 209,162,81 215,166,85 225,174,94 222,169,87 216,163,81 202,151,75 201,149,76 204,150,75 220,164,88 217,160,89 212,158,81 211,155,88 200,149,82 168,125,65 167,126,67 171,126,64 183,136,73 219,164,94 234,178,104 240,184,108 222,167,97 203,149,88 185,132,75 158,115,59 140,102,56 135,96,55 135,97,51 140,99,54 140,98,56 140,98,56 138,99,56 139,100,57 144,102,62 142,103,60 142,103,60 145,106,63 142,103,60
