75,54,31 70,49,26 68,48,30 68,48,30 68,48,30 69,49,29 76,55,55 104,96,129 103,98,137 102,98,134 103,99,135 106,102,138 106,104,142 106,104,142 101,97,133 99,95,129 97,86,113 79,75,99 102,96,132 108,105,134 117,103,129 111,95,120 126,108,117 141,118,103 100,82,61 116,101,63 80,52,23 82,50,18 84,52,18 85,53,19 100,69,32 87,55,23 93,57,24 172,140,83 87,53,19 95,60,24 97,62,26 96,62,28 96,62,32 102,66,35 103,67,34 102,66,33 116,77,38 143,101,61 113,73,37 116,74,36 120,76,38 127,81,40 128,80,37 135,85,43 192,145,56 188,140,56 143,93,33 147,95,35 153,100,34 238,183,113 156,99,39 163,101,43 167,106,41 175,111,42 181,113,39 192,119,42 200,122,42 197,122,36 212,137,51 191,115,34 193,117,34 198,123,37 193,120,38 189,116,39 178,111,43 162,98,34 153,97,30 151,96,26 183,122,43 187,123,40 185,122,46 191,128,56 176,114,42 180,121,48 163,108,38 156,100,37 159,106,42 166,113,49 151,99,37 150,98,38 165,106,49 196,131,74 153,95,40 149,99,39 187,114,55 144,95,44 140,92,38 139,91,35 138,91,39 135,88,38
75,53,33 70,49,26 68,48,30 69,49,31 68,48,30 72,52,34 73,56,57 111,100,134 106,102,136 103,99,133 102,98,134 106,102,138 108,104,138 105,101,135 102,98,134 100,96,130 94,83,110 98,94,118 103,96,135 104,99,128 105,94,130 112,102,131 123,109,124 140,127,120 120,112,120 92,78,93 82,54,25 85,53,21 130,98,64 86,54,20 92,61,24 87,55,23 89,55,21 100,65,29 93,60,23 93,58,22 92,61,24 103,69,37 102,66,35 102,67,31 104,66,31 101,66,30 113,71,33 116,72,34 114,72,30 122,83,40 124,80,38 126,81,35 132,82,38 146,96,50 180,133,56 186,135,70 145,93,31 146,94,34 153,101,41 161,109,49 143,91,31 147,90,32 155,97,33 160,96,32 171,103,33 182,112,36 192,116,35 199,124,36 194,116,34 192,116,33 193,118,32 199,124,38 200,128,41 204,131,49 191,123,51 177,114,47 168,110,44 169,112,43 213,152,68 193,128,48 180,117,43 177,114,42 188,126,50 194,132,56 168,113,43 169,113,48 169,115,54 151,98,34 146,94,32 147,95,33 151,94,34 152,93,34 188,123,61 229,161,89 148,89,30 137,88,37 139,91,37 140,92,36 139,93,38 138,91,39
73,54,31 68,48,28 68,48,30 69,49,31 68,48,30 72,53,37 73,56,57 116,103,138 118,110,145 115,107,142 109,103,137 110,104,136 117,107,136 116,109,137 108,100,133 104,98,130 96,82,108 104,101,118 111,106,133 101,96,125 101,93,128 105,95,124 132,119,138 107,98,120 106,98,115 103,94,136 81,60,45 87,58,34 88,59,28 86,54,22 85,54,15 85,56,21 88,55,18 101,69,27 95,62,23 92,54,19 95,61,29 109,75,43 101,65,32 105,67,32 103,68,32 104,66,29 111,69,29 113,71,31 111,72,29 116,78,32 126,82,40 123,80,35 121,80,35 122,79,32 128,81,31 129,81,25 130,83,22 136,85,28 141,89,29 143,91,29 143,91,31 142,88,29 149,92,32 163,102,37 173,106,38 186,115,42 193,118,32 199,124,36 205,130,40 255,188,95 208,128,42 216,139,50 230,156,61 228,152,58 202,130,50 183,117,46 164,107,38 191,128,61 185,119,44 192,129,55 174,111,39 172,110,36 176,114,40 172,113,38 164,108,41 155,104,39 155,101,42 169,112,52 146,96,34 147,93,32 154,97,37 152,90,32 255,192,94 209,132,45 138,91,39 136,89,39 138,86,36 143,92,39 143,95,39 140,92,36
75,54,31 70,48,28 70,48,30 69,49,31 67,47,29 73,53,35 73,56,57 120,108,138 120,109,145 118,107,143 115,107,140 118,111,141 122,112,143 128,118,147 122,110,140 123,112,139 109,95,108 112,98,140 111,99,129 145,138,152 122,111,136 122,111,136 126,108,133 222,203,189 216,194,156 116,100,117 137,123,109 85,59,38 86,53,28 93,59,25 108,71,27 107,67,31 113,73,37 88,52,19 88,53,17 90,55,19 97,61,28 101,68,31 104,69,33 107,67,33 108,70,35 104,66,29 105,63,23 107,65,23 104,65,24 106,68,22 111,73,25 115,74,27 116,75,30 123,80,35 126,82,31 128,81,29 133,85,29 137,86,29 141,89,29 146,92,31 153,96,36 153,97,34 162,106,43 166,108,42 179,113,42 190,119,46 204,129,43 209,133,41 224,145,54 209,130,39 214,132,42 226,145,50 228,154,50 239,162,59 255,219,126 183,110,35 181,117,48 170,106,37 177,111,38 186,120,47 180,114,43 174,111,39 168,105,36 170,107,38 163,105,39 184,129,57 174,118,55 155,99,36 195,139,74 156,100,37 185,126,69 187,128,69 157,98,41 189,130,71 138,87,34 139,91,37 144,92,42 145,94,41 145,94,39 152,101,46
75,54,31 67,48,25 70,48,30 68,48,30 66,46,28 76,56,38 81,60,60 84,68,83 126,114,144 122,109,144 119,109,138 120,110,139 120,110,141 124,114,145 122,112,141 129,117,149 107,93,95 129,114,136 123,112,137 114,105,127 127,113,137 135,126,139 137,126,133 141,125,140 161,139,131 146,131,120 122,99,59 106,74,19 93,57,26 89,55,25 102,63,31 140,91,51 103,65,30 90,55,19 88,55,18 89,56,19 101,65,32 111,72,42 106,67,35 109,71,36 110,70,36 105,67,32 98,59,18 100,61,20 104,65,24 107,68,25 112,74,28 112,70,28 116,73,28 122,79,32 122,77,29 126,82,31 136,87,36 139,91,35 145,93,33 146,94,32 160,104,41 158,102,37 158,102,37 158,100,34 175,112,40 188,121,44 198,125,43 206,129,40 217,139,41 232,151,52 224,142,43 248,168,60 226,150,39 255,222,110 255,228,116 255,235,132 226,150,67 174,103,34 184,116,44 185,114,43 183,115,45 175,113,41 161,101,33 164,103,38 156,98,32 206,150,83 150,98,38 151,98,41 190,115,27 255,187,97 162,104,49 144,92,32 145,92,37 145,92,39 172,119,62 146,93,36 149,98,43 152,101,46 151,100,43 152,101,44
74,53,30 68,48,28 68,49,26 68,48,30 66,46,28 79,56,41 90,68,76 130,113,133 81,67,84 117,103,131 123,111,141 122,112,141 126,116,147 129,117,147 125,111,139 122,106,131 83,66,72 112,96,111 115,103,144 108,100,133 112,101,126 114,104,124 117,108,130 119,110,134 122,111,138 118,107,130 180,156,103 126,88,42 102,67,31 94,58,25 92,58,26 92,58,24 92,59,22 91,60,23 95,62,23 109,76,39 107,72,34 125,87,52 112,72,36 122,82,46 111,71,37 107,67,33 100,61,22 105,63,23 106,67,28 106,69,29 119,82,38 114,72,30 132,89,44 124,79,33 126,81,35 131,86,38 133,86,34 134,87,35 146,93,36 145,93,33 148,95,31 156,100,35 154,98,31 163,105,39 176,113,41 201,136,58 199,127,40 213,137,43 219,139,35 234,155,47 236,153,46 242,159,50 253,173,63 255,189,76 255,234,121 255,220,105 255,210,99 192,119,35 188,117,44 187,116,45 180,112,42 177,111,40 166,106,38 177,117,49 168,107,42 156,100,35 150,98,36 173,114,55 161,95,24 159,95,26 147,93,32 144,94,34 156,105,48 137,86,29 162,112,50 160,110,50 150,99,44 148,97,40 163,113,51 164,114,52
74,53,28 70,49,26 68,49,26 68,48,28 67,47,29 79,56,41 100,81,97 127,113,141 123,108,139 89,76,95 86,72,89 122,107,129 122,108,125 90,75,83 104,87,93 119,103,116 121,107,131 92,76,89 89,70,84 125,110,130 122,111,136 111,101,132 115,106,130 128,123,125 115,102,137 113,104,130 167,147,88 92,57,21 113,78,42 95,59,26 102,68,36 89,55,23 88,54,20 93,60,23 106,73,34 110,77,38 118,84,43 113,74,33 129,85,45 122,83,44 116,76,42 109,69,35 102,63,24 103,64,23 106,64,24 108,66,26 107,68,25 112,73,30 118,75,28 127,82,34 134,90,39 130,86,35 132,85,33 133,86,34 137,86,33 145,93,33 149,96,32 156,100,35 157,101,34 167,106,41 189,126,54 191,124,47 202,127,41 220,139,42 229,146,37 239,154,44 243,153,40 245,156,40 244,160,45 255,175,57 255,221,105 255,222,110 255,228,116 255,182,76 212,139,57 191,118,43 183,115,41 177,111,40 175,111,44 192,125,59 172,111,46 162,104,42 148,96,34 149,95,36 146,95,38 153,101,41 163,113,53 139,88,31 127,81,26 127,80,30 126,77,28 130,81,30 168,120,64 162,112,50 176,125,58 178,127,60
72,48,26 72,48,26 70,49,26 68,48,28 67,47,27 79,56,43 112,96,111 126,114,144 128,113,144 129,114,145 118,104,119 88,74,76 103,88,96 125,109,126 125,108,142 127,111,147 118,108,137 114,105,131 103,89,104 95,84,65 102,90,122 106,98,135 104,98,130 112,104,139 98,84,99 84,71,68 96,69,37 93,60,23 88,54,22 96,62,30 92,58,26 93,59,27 107,74,37 89,56,17 105,73,31 103,69,26 106,68,33 112,74,37 128,86,48 129,87,47 119,79,43 112,72,38 103,64,25 103,64,23 104,65,24 105,66,25 107,68,27 109,67,25 115,74,29 132,89,42 125,82,33 126,84,32 134,88,33 133,89,36 142,91,36 145,95,33 151,100,33 164,108,41 163,102,37 175,111,42 182,116,41 194,122,42 210,131,38 248,164,63 255,188,74 255,206,76 255,181,60 255,180,59 255,206,87 255,171,51 255,237,115 255,238,119 255,235,120 255,229,115 244,170,66 221,147,52 187,117,39 181,113,41 176,112,43 174,111,44 154,96,30 142,89,23 134,87,24 146,94,34 144,93,36 148,98,38 144,94,34 137,89,35 127,80,28 121,77,24 114,69,23 115,70,24 131,84,32 174,127,64 179,128,61 169,120,55
73,49,25 71,47,23 69,48,23 70,48,28 68,48,28 82,59,48 120,103,123 129,114,145 128,114,142 128,113,146 132,117,139 82,67,75 126,109,143 123,108,139 120,108,138 123,109,137 112,104,137 107,103,139 106,102,136 106,97,123 85,71,76 99,83,79 97,86,81 99,82,85 122,108,123 126,111,133 103,75,48 87,54,27 90,58,28 92,57,30 92,58,24 88,54,20 88,54,20 108,75,38 107,77,33 99,67,21 118,80,43 121,82,43 124,82,42 123,81,39 116,74,32 122,80,40 114,75,34 107,68,27 109,70,31 104,65,24 105,66,27 106,67,26 115,74,29 120,79,34 121,78,31 125,82,33 131,87,36 136,92,39 141,93,39 143,92,37 149,96,32 178,121,52 171,113,47 177,110,42 183,112,41 205,129,48 224,142,45 255,168,56 255,170,43 255,212,74 255,231,81 255,235,85 255,233,82 255,190,53 255,239,116 255,246,126 255,241,120 255,214,100 255,222,105 229,156,56 204,130,53 189,119,43 173,107,36 166,102,38 147,91,24 134,83,18 129,78,21 141,90,33 147,94,37 141,93,35 143,97,40 120,73,21 118,74,21 115,73,19 114,69,25 117,72,26 123,78,30 148,102,45 155,108,47 156,108,50
72,48,24 72,48,24 70,49,24 70,49,26 70,48,30 79,58,47 128,113,133 130,116,142 129,115,143 128,113,144 133,116,138 88,73,81 129,113,142 124,109,140 119,107,137 109,102,130 112,106,138 109,103,137 103,101,123 113,103,132 125,106,124 205,185,155 112,95,117 113,99,127 112,103,129 123,113,133 116,89,57 94,60,30 95,61,29 121,83,46 125,89,56 85,51,19 95,59,26 92,56,23 100,68,24 109,75,32 120,81,40 127,85,45 134,88,49 145,101,59 140,97,52 135,94,47 144,104,50 132,94,44 129,88,39 116,75,30 113,74,35 112,73,32 116,75,30 116,75,30 120,77,30 122,79,32 125,80,32 131,87,34 144,93,40 151,103,47 148,97,32 162,104,40 170,109,44 179,111,41 194,120,48 243,168,80 255,177,75 234,147,35 255,201,63 255,232,81 255,226,70 255,226,69 255,232,79 255,239,90 255,239,108 255,253,133 255,248,123 255,232,113 255,200,85 255,185,84 205,129,48 204,131,54 171,108,36 156,98,32 138,85,21 131,81,19 126,75,20 121,70,17 144,93,40 142,94,38 126,82,29 129,85,32 132,88,37 130,86,35 131,83,36 125,77,30 119,74,26 138,91,39 148,100,44 147,99,43
