75,54,31 74,53,30 68,48,28 68,48,30 68,48,30 68,48,30 69,49,31 73,53,35 76,55,55 100,87,106 103,97,133 103,98,137 102,98,134 102,98,134 103,99,135 106,102,138 106,104,142 103,101,139 96,92,128 99,95,131 99,95,129 97,89,124 80,61,75 85,82,109 102,96,132 106,102,134 103,98,127 110,96,122 111,95,120 142,123,139 132,115,118 140,118,100 100,82,61 170,154,123 97,80,43 81,53,24 82,50,18 84,52,18 86,54,22 85,53,19 100,69,32 90,58,24 88,54,20 106,70,37 172,140,83 92,57,21 91,58,21 94,61,24 97,62,26 99,63,30 96,62,30 99,65,35 102,66,35 104,65,35 100,64,31 108,70,35 116,77,38 120,81,42 121,79,39 116,76,40 116,74,36 118,74,36 121,75,36 126,81,37 128,80,37 134,84,42 134,86,43 243,196,107 188,140,56 156,106,46 144,92,32 148,96,36 153,100,34 168,115,47 181,126,54 156,99,39 163,101,43 165,104,41 170,106,42 175,112,40 181,113,39 187,117,41 186,112,35 200,122,42 197,122,36 200,123,38 188,112,31 192,116,35 193,117,34 193,120,36 190,117,33 193,120,38 189,116,39 180,114,41 170,106,39 159,99,31 153,97,30 151,95,28 158,101,32 202,141,62 187,123,40 201,139,60 178,115,41 190,127,55 176,114,42 177,118,45 184,125,52 158,103,33 156,100,37 156,103,39 161,108,42 171,119,57 151,99,37 151,99,37 149,95,36 158,99,42 196,131,74 163,101,45 146,98,42 154,97,28 187,114,55 168,113,59 139,92,40 139,91,37 139,91,35 138,91,39 136,89,39 135,88,38
76,54,34 74,53,30 68,48,28 68,48,30 69,49,31 68,48,30 68,48,30 74,53,38 74,56,55 104,91,112 107,101,135 105,101,137 103,99,135 102,98,134 105,101,137 106,102,138 105,104,139 103,102,137 102,98,134 100,96,132 100,96,130 101,93,128 80,61,75 99,97,121 102,95,136 100,96,128 102,96,128 105,93,125 116,100,140 137,122,132 137,125,113 145,124,111 127,111,107 100,87,84 77,56,33 81,53,24 82,50,18 90,58,24 107,75,43 86,54,20 108,77,40 86,54,20 87,55,21 96,60,27 136,103,55 94,59,23 89,56,19 92,59,22 100,67,30 101,67,33 100,66,34 102,66,35 104,65,33 108,69,37 97,62,26 108,70,35 107,64,29 113,71,33 115,73,33 114,75,36 117,78,37 123,79,39 125,79,40 129,84,40 133,83,39 135,82,41 139,91,44 220,174,88 165,115,41 157,105,45 147,95,35 155,103,43 157,105,45 153,101,41 147,93,32 151,97,38 152,93,34 158,100,38 161,100,35 168,104,35 173,105,33 180,109,36 183,110,33 192,116,35 194,119,31 201,126,40 195,117,37 191,113,31 194,119,33 195,120,34 193,120,36 197,124,40 191,118,38 185,117,43 175,111,42 168,107,42 157,101,34 160,104,39 200,143,72 195,134,55 203,139,56 201,139,60 187,124,52 176,113,41 177,115,41 180,121,46 187,128,55 161,106,36 160,104,39 152,99,35 161,108,44 164,112,50 151,99,37 150,98,38 147,95,33 153,96,38 186,124,66 173,114,57 145,93,45 181,118,42 204,136,75 145,90,36 135,88,36 140,92,38 141,93,37 138,91,39 136,89,39 136,89,39
75,54,31 72,51,28 69,49,29 69,49,31 69,49,31 68,48,30 68,48,30 74,53,40 73,56,57 115,99,124 112,104,139 108,104,138 106,102,136 103,99,133 107,103,137 107,103,139 111,105,137 115,110,139 107,103,135 100,96,130 100,96,130 101,95,129 79,61,72 120,111,137 109,101,136 103,98,127 108,101,129 107,96,132 152,144,163 128,114,127 108,96,128 107,98,124 119,112,126 104,96,113 105,85,108 81,56,28 89,56,29 97,65,33 90,58,26 86,54,22 85,57,19 85,54,17 86,54,20 87,53,19 102,68,34 145,112,75 90,55,19 92,57,21 94,63,26 101,69,35 105,71,39 103,67,36 108,70,35 108,69,37 101,66,30 104,66,29 113,71,33 114,72,32 115,73,33 113,71,29 129,91,45 121,80,35 125,80,36 125,80,34 131,83,36 135,85,41 135,86,35 146,97,32 141,90,33 139,89,29 140,88,28 143,90,33 145,93,33 148,96,36 145,91,30 141,89,29 141,86,30 146,89,29 158,100,38 161,98,31 172,106,35 183,115,43 187,114,37 195,119,36 201,126,40 248,173,87 198,123,37 185,110,22 195,120,34 202,127,41 207,132,44 209,134,46 205,130,44 190,121,40 184,118,45 165,102,35 161,103,37 165,107,41 172,109,40 210,145,65 211,149,70 178,115,41 180,117,45 180,117,41 221,159,83 205,143,67 196,137,60 161,106,34 153,100,36 157,105,43 156,102,41 149,95,34 146,94,32 146,94,32 150,98,36 151,94,34 147,90,30 210,130,60 255,211,108 199,126,49 139,93,36 137,88,37 138,91,39 142,94,40 140,92,36 141,93,39 140,92,38 140,92,38
73,54,31 71,49,29 68,48,28 69,49,31 69,49,31 69,49,31 68,48,30 76,57,43 73,56,57 123,106,128 116,108,145 118,110,145 117,109,144 110,104,138 110,104,138 112,106,138 119,109,138 118,108,137 112,105,135 109,101,134 107,101,133 108,98,127 78,60,69 108,106,118 116,111,138 102,96,128 103,96,126 102,94,129 105,95,124 116,103,124 115,102,121 113,103,123 117,109,126 104,97,125 107,95,127 82,61,46 89,60,36 87,57,31 87,58,27 85,53,21 86,55,16 85,54,15 89,57,23 87,54,17 95,63,21 97,67,25 87,54,17 90,54,21 96,62,30 100,66,36 98,64,30 103,67,34 106,68,33 104,69,33 104,69,33 106,69,29 109,67,27 111,69,29 109,67,27 110,71,28 114,76,30 126,85,40 121,78,33 122,79,34 120,79,34 121,80,35 121,78,31 126,79,29 128,80,24 129,81,23 135,84,27 137,86,29 140,88,28 144,92,32 145,93,31 143,91,31 144,90,31 144,90,29 151,95,32 164,104,36 178,111,43 181,113,41 194,121,44 193,118,32 195,120,32 208,131,42 211,137,44 248,171,82 208,128,42 211,131,45 214,137,48 235,161,66 243,167,73 204,132,43 188,120,48 175,111,42 165,108,39 167,107,39 187,123,54 190,124,49 176,113,39 175,112,40 173,110,38 171,108,34 172,110,36 168,109,34 161,102,27 165,109,42 155,104,39 156,99,39 148,94,33 179,123,60 148,98,36 149,95,34 148,94,33 157,100,40 151,89,31 247,157,79 255,185,90 162,106,41 136,89,37 138,91,39 127,80,30 141,89,39 143,92,39 142,94,38 151,103,47 153,105,49
75,54,31 71,50,27 68,48,30 70,48,30 69,49,31 68,48,30 67,47,29 77,56,41 73,56,57 124,109,131 121,110,144 120,109,145 118,107,143 118,108,139 115,107,140 118,111,141 122,112,143 125,115,146 120,110,139 122,110,140 123,112,139 146,133,154 92,75,78 114,100,144 111,99,129 122,113,139 134,124,142 119,108,133 122,111,136 124,110,138 130,116,121 216,194,160 216,194,156 149,130,114 111,98,119 158,144,130 85,59,38 84,53,30 87,55,25 94,62,30 108,71,27 156,115,68 154,112,74 85,45,9 88,52,19 89,54,18 89,54,18 90,55,19 97,61,28 102,66,33 101,68,31 106,71,35 107,67,33 108,70,35 108,70,35 104,65,26 105,63,23 105,63,23 107,65,25 106,67,26 106,68,22 106,68,20 114,73,26 116,73,28 116,75,30 119,78,33 124,81,34 125,81,30 128,81,29 129,83,28 134,86,28 140,87,30 141,89,29 145,91,32 147,93,32 156,99,39 153,97,34 160,104,41 161,103,39 169,106,39 179,113,42 185,117,45 194,121,46 205,130,44 209,133,41 208,132,40 229,150,59 209,130,39 214,132,42 225,143,51 226,148,50 250,176,72 239,162,59 255,189,90 231,157,80 179,111,39 181,117,48 166,103,36 171,105,32 186,120,47 186,120,47 180,114,43 175,112,40 173,111,39 168,105,36 168,105,36 194,134,64 162,104,38 184,129,57 196,138,74 156,100,37 156,100,37 195,139,74 156,100,37 174,118,55 172,113,56 187,128,69 158,101,43 152,93,34 190,133,75 138,87,34 139,91,37 139,90,39 145,93,43 145,94,41 145,94,39 148,97,42 153,102,47
75,54,29 69,48,23 69,48,25 70,48,30 68,48,30 68,48,30 66,46,28 77,56,41 76,58,57 87,68,82 124,110,136 120,110,141 120,109,143 119,109,140 115,108,138 121,111,142 122,112,143 122,112,143 123,111,141 126,115,140 130,119,146 136,120,145 98,82,80 121,107,133 192,178,202 122,110,140 130,124,119 125,109,134 134,123,130 118,107,100 126,112,127 158,130,121 198,169,138 229,207,158 137,115,120 200,176,152 96,59,17 91,56,29 90,54,23 91,57,27 107,68,29 197,139,73 141,85,20 94,56,19 88,53,17 89,56,19 89,56,19 92,57,21 96,61,25 115,77,42 102,66,33 106,67,35 109,71,36 110,70,36 109,71,36 106,66,30 102,60,20 105,63,23 104,65,24 116,77,36 112,75,31 115,74,29 114,73,28 113,71,29 117,74,29 122,79,32 121,76,30 123,78,30 125,81,30 128,81,29 133,85,31 142,91,34 144,90,31 152,98,37 152,98,39 163,107,44 160,104,39 151,95,30 157,101,36 165,105,37 176,113,41 185,119,46 190,120,42 202,129,45 208,131,42 208,129,36 218,139,46 214,133,38 221,140,41 238,157,58 232,156,47 221,148,38 255,209,101 255,198,89 255,206,107 243,163,79 188,113,41 167,96,27 176,108,34 184,116,44 185,114,43 184,116,44 179,113,42 172,109,40 164,104,36 165,105,37 165,104,39 158,100,34 193,137,61 178,122,57 153,101,41 147,96,31 212,130,33 255,179,73 202,123,59 174,117,57 151,97,38 145,94,37 148,95,40 146,91,37 166,113,56 145,92,35 144,93,36 148,97,42 151,100,45 149,98,41 150,99,42 152,101,44
74,53,30 70,49,26 67,48,25 68,48,28 68,48,30 68,48,30 66,46,28 77,56,43 80,59,59 92,74,85 82,68,85 121,108,129 127,111,147 120,109,143 120,110,139 120,110,141 122,112,143 120,110,141 119,107,137 125,113,145 129,114,147 123,107,120 85,68,74 121,110,135 121,109,141 114,103,139 113,103,132 115,104,129 119,106,141 137,128,141 127,116,139 147,137,155 131,115,130 129,117,133 206,187,201 138,114,63 130,96,33 82,49,12 93,57,26 90,54,25 126,90,59 100,66,36 133,87,59 108,73,37 92,58,24 92,59,22 95,62,25 93,58,22 97,62,26 111,73,38 111,72,42 110,70,36 112,72,36 112,72,38 109,69,35 105,67,30 97,58,19 101,59,19 103,64,25 104,65,26 110,73,31 114,75,32 110,71,28 111,67,25 128,85,40 125,80,36 118,75,28 123,78,30 125,81,30 133,86,34 134,87,35 138,87,32 145,92,35 146,94,34 146,94,32 152,98,37 157,101,36 153,100,34 162,106,41 167,107,39 174,111,39 184,118,43 192,125,46 200,127,43 209,133,41 216,138,40 231,151,47 213,133,29 240,159,55 234,153,49 241,161,51 224,145,35 255,221,110 255,241,127 255,246,133 255,235,124 255,199,98 202,126,43 183,108,43 187,116,45 186,115,44 181,113,41 179,113,42 174,111,42 165,105,37 164,107,38 165,107,41 161,103,37 167,111,46 153,100,36 152,99,42 144,86,20 225,156,75 237,169,81 180,111,46 148,91,33 143,91,31 144,93,36 153,100,45 167,114,57 162,110,48 153,101,39 149,98,41 149,98,43 148,97,40 151,101,41 155,105,45 153,103,43
71,50,25 68,49,26 68,48,28 68,49,26 68,48,30 67,47,29 69,47,29 79,58,47 91,71,81 130,113,133 119,103,128 82,68,85 96,82,99 127,114,135 121,110,137 121,109,139 120,110,141 126,114,144 120,105,136 118,103,123 99,84,92 82,69,66 87,69,68 107,91,108 115,101,143 114,103,139 111,101,130 111,100,125 119,108,133 130,118,148 116,105,128 118,106,138 120,108,138 114,105,131 125,107,132 155,134,80 116,78,41 86,53,16 137,103,62 93,59,27 96,62,30 92,58,26 91,57,23 89,56,19 99,66,29 114,81,42 100,69,32 112,79,40 111,77,36 135,97,60 116,77,38 114,75,36 125,85,49 114,74,40 110,70,36 106,66,32 100,61,22 100,61,20 106,64,24 107,65,27 110,71,32 111,74,32 114,75,32 115,74,29 126,83,38 132,87,41 124,80,29 129,85,34 134,90,39 140,94,39 134,87,35 135,87,33 144,93,38 150,97,40 146,94,34 148,95,31 155,99,34 155,99,32 162,106,39 161,101,33 174,111,39 187,121,46 198,131,52 202,130,43 210,132,36 220,139,40 237,158,50 226,146,36 245,162,51 237,154,43 250,167,56 233,153,41 255,177,62 255,232,120 255,196,86 255,228,113 255,214,101 233,155,55 197,122,36 191,118,43 188,117,46 181,113,41 176,110,39 175,111,44 168,105,38 178,118,48 181,118,51 172,108,44 156,100,35 155,102,38 148,96,36 210,154,91 148,91,33 146,92,33 175,117,55 145,93,31 138,88,28 148,97,40 147,99,43 134,83,28 147,95,35 180,128,68 157,106,49 150,102,46 148,98,36 162,113,48 174,125,60 166,117,52
74,53,28 67,48,25 67,48,25 69,50,27 68,48,28 67,47,29 70,48,30 79,57,49 100,81,97 126,110,137 123,111,141 128,113,144 89,76,95 80,66,83 116,99,121 121,106,128 122,108,125 100,86,99 89,74,82 105,88,94 119,103,116 121,107,131 118,106,122 87,72,82 89,70,84 118,103,123 141,132,126 115,104,129 111,101,132 121,111,140 139,130,145 126,117,132 115,102,137 112,103,129 123,107,134 200,180,121 92,57,21 99,65,31 99,63,30 94,58,25 102,68,36 92,58,24 90,54,21 89,55,21 93,60,23 102,69,30 108,77,38 109,77,35 118,84,43 132,95,53 118,76,36 136,92,52 122,83,44 119,79,43 111,71,37 107,67,33 102,63,24 102,63,24 106,64,24 107,65,25 108,66,26 106,67,24 110,72,26 115,74,29 118,75,28 123,78,32 125,80,32 133,89,38 130,86,35 132,85,33 128,81,29 132,86,31 137,86,33 144,91,36 150,98,36 149,96,32 156,100,35 158,102,35 165,107,41 170,107,40 189,126,54 187,121,46 195,126,45 204,129,43 220,139,42 223,139,36 236,151,41 243,156,42 243,153,40 242,152,41 250,160,47 239,155,40 255,175,57 255,234,117 254,178,65 255,227,116 255,228,116 255,215,104 246,171,72 199,126,44 191,118,43 186,116,40 178,112,39 174,110,41 175,111,44 183,116,50 188,124,57 164,103,38 162,104,42 155,102,38 158,106,44 148,96,34 146,95,38 147,94,37 158,106,46 163,113,53 139,88,31 128,80,26 127,80,28 126,79,29 126,77,28 139,90,41 142,95,43 165,117,61 162,112,50 166,115,48 180,129,62 176,127,62
73,49,27 73,49,27 70,49,26 71,50,27 67,47,27 67,47,27 70,50,32 77,55,47 106,90,105 128,111,143 122,110,140 127,112,143 127,112,143 130,114,139 81,66,74 81,67,67 97,82,90 111,95,108 124,106,131 126,109,143 127,111,147 119,109,140 123,116,144 125,111,135 94,80,95 127,114,107 109,97,102 111,99,131 106,98,135 112,106,138 109,103,135 115,105,136 112,98,113 116,104,106 79,58,58 103,76,44 96,63,26 84,52,22 98,64,32 94,60,28 92,58,26 91,57,25 120,86,54 101,68,31 89,56,17 89,57,15 101,69,25 102,67,31 106,68,33 113,75,38 109,70,31 124,82,44 130,88,48 126,84,46 117,77,41 110,70,36 104,65,26 110,71,32 104,65,24 104,65,24 105,66,25 107,68,29 109,70,29 111,69,27 116,75,30 120,77,30 129,86,39 131,88,39 125,83,31 129,85,32 134,88,33 129,82,30 141,90,35 142,91,34 143,92,27 150,99,32 160,104,37 158,100,34 166,103,36 178,115,43 184,118,43 199,129,53 202,129,47 210,131,38 248,164,63 247,160,48 253,167,48 255,202,75 255,170,49 255,171,50 255,178,59 255,179,60 255,174,54 255,238,116 255,230,107 255,229,115 255,234,119 255,233,119 255,205,95 235,161,57 201,127,32 191,120,33 181,113,39 178,112,41 176,112,43 180,116,47 163,103,33 151,93,27 144,91,25 135,85,23 149,99,39 145,94,37 146,95,38 145,94,37 146,96,36 146,96,36 140,92,38 125,79,24 123,79,26 118,74,23 114,69,23 116,71,25 115,70,24 150,103,51 164,117,54 181,132,67 184,135,68 153,105,49
