58,58,55 58,58,55 58,58,55 58,58,53 60,58,56 60,59,52 62,60,56 61,57,51 61,54,52 61,56,53 56,52,46 55,54,47 56,55,48 58,57,50 58,57,50 59,58,51 57,53,45 58,54,44 58,55,42 60,57,44 62,58,50 67,63,55 66,65,58 69,63,58 70,61,57 68,61,61 68,66,64 68,66,62 60,59,50 63,59,49 65,56,41 80,69,52 56,52,35 58,54,35 71,64,48 65,58,42 59,51,38 59,52,36 60,53,37 64,56,43 65,57,44 66,58,45 65,57,44 66,58,45 67,60,44 67,60,44 67,60,42 69,60,45 67,60,42 72,63,46 71,61,39 78,66,40 83,68,46 84,69,49 83,70,49 78,71,53 74,67,49 73,66,48 73,66,48 73,66,48 73,66,48 76,67,50 76,67,48 84,73,54 90,77,54 96,83,60 91,82,55 94,84,60 99,89,65 87,77,55 89,76,55 93,80,57 97,82,60 99,85,60 100,85,63 114,94,64 255,255,148 230,205,118 112,91,66 99,85,60 103,88,66 102,87,67 106,94,68 108,93,71 109,94,72 107,90,66 102,83,56 95,86,67 96,87,70 91,84,64 94,86,73 92,84,71 91,83,70 94,83,68 92,81,66 84,80,63
51,50,43 51,50,43 51,50,43 52,51,44 52,53,45 51,52,42 55,54,47 55,53,51 58,58,55 62,60,61 58,58,55 61,61,58 65,63,61 64,64,61 65,65,60 66,64,62 65,63,59 66,65,58 67,62,59 67,62,59 65,63,59 65,63,59 64,60,54 64,59,56 64,59,56 63,61,57 62,61,54 64,60,52 61,60,53 60,56,48 64,59,47 66,57,42 60,57,44 56,53,40 61,56,42 64,56,43 64,59,45 61,53,40 61,53,40 64,56,43 65,57,44 66,58,45 65,57,44 66,58,45 67,60,44 67,60,44 67,60,42 69,60,45 70,63,45 74,65,48 76,67,50 80,71,52 86,73,52 84,71,50 84,74,52 79,72,54 78,71,53 73,66,48 75,68,52 77,70,54 78,71,55 80,71,54 78,71,53 83,74,57 91,77,59 94,84,60 94,84,62 91,81,59 88,77,58 92,81,64 96,86,62 97,84,61 98,83,61 101,87,62 102,87,65 145,126,89 121,96,77 106,87,60 135,124,78 142,129,95 106,91,69 105,90,68 109,97,71 114,99,77 110,95,73 108,91,67 120,106,79 99,89,67 96,87,68 99,92,72 95,88,72 95,88,72 94,85,70 98,84,70 94,83,68 86,82,65
59,59,59 59,59,59 59,59,59 59,59,59 60,60,60 61,61,61 61,61,61 59,60,63 60,61,64 60,61,66 62,62,62 62,61,64 62,61,64 65,63,64 65,63,61 65,63,61 62,61,52 59,58,47 63,59,49 62,59,46 62,58,50 62,59,46 61,58,45 65,61,51 63,59,49 60,59,48 64,60,50 63,59,49 59,58,49 63,62,53 62,58,48 64,56,45 70,66,58 61,60,51 63,58,44 59,54,40 60,58,40 61,57,40 64,56,43 66,58,45 66,58,45 67,59,46 67,59,46 67,59,46 68,60,47 71,64,48 71,64,48 69,65,48 71,67,50 75,68,52 83,72,53 85,75,53 88,78,56 85,75,53 83,74,55 80,73,57 79,72,56 78,71,55 79,72,56 80,73,57 80,73,57 83,74,59 86,77,60 85,76,59 97,87,65 91,80,61 88,80,58 88,81,61 94,88,65 94,85,66 98,88,64 98,85,62 108,96,70 107,95,69 110,96,69 158,144,88 109,91,70 106,92,65 106,92,65 121,104,76 115,101,74 115,98,70 121,107,78 118,106,78 111,98,75 108,95,74 98,89,74 98,89,72 96,89,71 97,90,72 96,89,73 94,87,71 98,85,82 99,83,77 98,88,64 94,86,64
61,59,57 60,60,60 60,60,60 60,60,60 61,61,61 61,61,61 61,61,61 59,60,63 60,61,64 62,61,64 62,62,62 63,61,59 65,62,66 63,61,57 65,64,57 67,63,57 61,60,49 61,58,45 59,54,40 58,55,40 59,54,40 60,57,42 58,55,42 61,56,44 61,55,46 63,59,49 64,60,54 68,64,58 66,64,60 67,66,59 68,64,56 77,69,58 64,60,52 60,56,46 59,54,40 59,54,40 61,59,41 58,56,38 62,57,45 65,57,44 66,58,45 71,63,50 72,62,50 72,64,51 70,65,51 72,67,53 74,66,53 72,67,53 76,71,57 79,72,56 82,73,56 85,76,59 86,79,59 87,78,59 86,77,60 85,76,61 82,75,59 83,74,59 82,73,56 84,77,59 86,79,61 86,77,62 87,78,61 90,79,62 96,83,62 91,81,59 93,85,63 95,84,65 98,88,66 97,87,65 101,88,65 105,92,69 108,96,70 106,94,68 116,103,71 115,101,72 116,99,75 117,100,76 117,100,74 126,108,78 122,105,77 125,108,80 126,110,79 124,107,79 134,120,95 107,94,71 97,90,74 99,92,74 97,90,74 97,90,72 95,88,72 94,87,71 109,99,77 144,124,78 184,170,104 94,86,64
58,56,52 60,58,56 60,60,60 60,60,60 61,61,61 61,61,58 61,61,61 60,60,60 59,57,53 52,52,47 53,54,46 52,51,40 52,51,40 58,55,42 60,57,42 57,54,41 62,61,52 62,61,52 63,62,55 65,61,55 66,65,56 68,64,58 70,65,62 71,66,63 69,64,63 69,67,63 69,67,65 68,66,64 69,67,68 69,67,63 67,65,61 66,64,60 64,60,54 61,57,47 62,57,43 59,54,40 59,54,40 59,54,40 59,54,42 66,58,45 68,60,47 71,64,48 68,64,54 69,65,55 71,66,54 72,67,55 73,68,54 73,68,54 76,71,57 77,72,58 79,75,58 83,74,59 85,78,62 86,79,61 101,94,78 85,75,63 85,78,62 86,76,64 82,75,59 86,79,63 88,79,62 87,78,61 89,80,63 119,107,68 106,93,70 92,84,62 97,86,67 98,88,66 98,87,68 101,88,67 107,94,71 113,99,74 112,98,73 116,102,77 115,100,78 117,102,80 119,105,80 119,102,76 160,144,113 126,109,81 125,109,78 125,108,80 120,107,75 120,106,81 112,99,76 105,95,73 100,93,75 99,92,76 99,92,76 96,89,73 99,92,76 95,87,74 96,85,78 143,128,77 208,175,127 104,95,68
54,53,46 55,55,50 58,58,55 57,57,54 55,54,47 50,51,43 51,50,43 53,52,43 53,54,42 53,54,46 59,60,52 61,60,53 60,59,50 64,60,52 64,60,52 65,64,57 65,64,57 65,64,57 68,66,64 67,67,62 68,66,62 68,66,64 70,65,64 71,66,65 68,66,64 68,66,64 68,67,60 69,67,63 69,67,65 69,68,61 69,68,61 67,66,57 67,63,55 65,59,52 67,59,48 64,59,47 64,59,47 63,58,46 62,58,48 67,59,46 69,64,52 73,66,50 70,66,56 71,67,57 73,67,58 71,68,55 74,71,58 76,71,59 76,71,57 79,71,60 79,72,56 83,74,59 82,75,59 85,78,62 81,73,60 82,74,61 84,77,61 85,77,64 85,77,64 85,78,62 86,79,63 87,80,64 87,80,64 89,82,64 90,80,58 100,92,70 98,89,70 100,90,68 102,92,70 103,93,69 109,96,73 115,101,76 115,101,76 117,102,80 124,109,87 123,109,84 125,108,80 125,106,79 127,109,79 124,106,76 124,107,79 113,99,70 117,102,82 115,102,79 105,97,75 102,93,74 97,90,74 101,93,80 102,93,76 98,89,72 100,93,77 97,90,74 100,91,76 127,114,82 96,88,75 97,88,73
49,48,37 51,52,40 50,51,41 52,53,43 54,55,45 57,58,50 59,59,56 61,61,61 62,62,62 64,64,64 64,64,64 63,61,59 65,63,61 67,65,61 67,65,61 67,65,63 67,65,63 67,65,63 68,67,60 68,67,60 67,65,61 67,65,61 67,65,66 68,66,62 69,67,65 70,68,69 68,66,64 67,65,63 70,65,64 68,67,60 69,68,61 69,67,63 65,61,55 67,62,59 65,61,53 67,63,55 65,61,51 65,61,51 65,64,57 67,63,57 69,63,58 69,65,57 70,66,56 71,67,57 72,67,55 70,69,58 70,67,54 71,68,55 75,70,58 77,72,60 80,72,61 84,76,63 86,79,63 87,80,64 92,83,68 84,76,63 84,77,61 86,78,65 85,77,64 87,80,64 88,81,65 89,82,66 91,84,68 93,84,69 98,89,70 103,95,73 105,94,75 104,93,74 105,95,73 106,96,72 114,101,78 121,107,82 124,107,79 124,107,79 128,112,81 132,116,85 133,117,86 134,116,86 127,109,79 125,107,77 124,107,79 123,109,82 115,102,79 111,101,79 108,99,80 105,96,79 103,94,75 101,93,80 101,94,78 100,92,79 110,103,87 99,92,76 99,95,78 101,93,80 95,90,76 94,90,73
51,52,44 53,54,46 59,59,54 60,60,57 61,61,58 61,61,61 61,61,61 60,60,60 61,61,61 60,59,62 62,60,61 65,63,61 65,63,61 67,65,61 67,66,59 67,66,59 67,66,59 67,65,63 68,67,60 68,67,60 68,67,60 68,66,62 68,66,64 70,68,66 68,66,62 68,66,64 72,65,65 78,69,54 101,89,61 103,89,60 78,70,57 71,65,56 68,66,62 69,65,59 70,66,60 67,66,57 65,66,56 65,68,60 66,66,61 66,65,56 67,66,59 67,66,55 72,67,55 74,66,55 75,69,60 72,69,56 77,71,62 78,70,59 76,71,57 76,71,57 79,74,60 83,78,64 82,79,66 80,76,57 82,77,63 83,78,66 84,79,67 88,80,67 89,81,68 91,84,68 91,84,68 92,83,66 94,83,66 96,87,70 100,91,72 109,99,77 102,95,75 103,94,75 109,96,73 114,101,78 117,103,76 126,109,83 129,111,79 132,115,80 139,122,85 140,123,86 143,126,91 140,122,90 136,120,89 132,116,83 127,114,82 124,110,81 121,107,82 114,100,84 106,99,81 107,100,82 104,98,75 102,94,81 100,91,74 98,89,74 100,95,81 102,94,81 103,96,80 100,95,81 101,93,80 98,94,77
54,50,42 58,54,46 59,59,56 59,59,56 61,59,60 61,59,60 61,59,60 62,60,61 62,60,61 62,60,61 62,60,61 65,63,61 65,63,61 67,65,61 67,65,63 67,65,63 67,65,63 67,65,61 68,67,60 68,67,60 67,66,59 68,66,62 68,66,62 68,66,64 67,66,59 83,76,49 124,95,32 132,102,35 130,101,27 151,114,31 178,133,30 169,124,35 147,119,63 82,70,44 73,67,58 70,66,60 67,67,62 69,69,64 139,105,35 73,66,46 68,67,60 69,68,59 77,69,58 78,70,59 77,69,58 75,69,60 77,73,63 79,73,64 79,75,65 81,77,67 81,78,65 84,79,67 85,80,66 84,80,63 82,77,65 81,78,65 81,78,65 84,81,68 92,87,73 91,86,74 92,84,71 93,86,70 92,88,71 94,87,71 98,89,72 102,93,76 107,94,73 106,95,76 111,101,79 122,108,81 124,107,79 133,113,83 140,121,86 144,128,86 149,131,87 159,139,93 153,136,87 146,130,88 139,123,90 136,120,89 132,115,89 128,111,87 121,108,85 111,103,81 111,104,84 111,104,84 113,106,88 103,95,82 101,94,78 100,93,77 113,106,90 104,97,81 107,100,84 106,98,85 105,95,83 116,101,90
55,54,47 58,57,50 60,58,56 61,59,57 61,59,60 61,59,60 61,59,60 62,60,61 62,60,61 62,60,61 62,60,61 65,63,61 65,63,61 67,65,63 67,65,63 67,65,63 67,65,63 67,65,63 68,66,64 68,66,64 70,65,64 70,65,62 68,66,64 67,65,61 92,77,39 124,98,44 132,102,33 138,108,39 135,101,27 154,112,31 187,134,39 188,130,30 150,112,34 122,94,24 102,82,50 76,66,54 71,66,63 89,76,55 181,131,30 169,113,48 72,71,62 70,69,62 78,69,61 77,68,60 75,69,60 81,77,67 81,77,67 82,76,67 82,78,68 84,80,70 84,81,68 86,82,72 94,89,77 148,144,127 83,78,66 84,78,69 84,80,70 84,80,70 86,78,65 89,84,72 92,87,73 93,88,74 92,88,71 112,103,84 100,91,74 98,89,74 99,92,74 110,99,80 111,103,81 123,111,83 131,113,81 142,123,88 144,127,90 148,130,88 161,141,93 163,143,95 158,138,92 148,130,88 141,124,87 137,120,85 130,116,87 130,113,89 126,111,89 113,103,81 110,101,84 108,99,82 108,101,83 101,96,82 104,100,83 104,100,83 107,100,84 108,99,84 152,143,128 112,103,86 112,100,88 123,109,91
