58,58,55 58,58,55 58,58,55 58,58,55 58,58,53 60,59,52 59,57,53 60,59,50 62,60,56 61,57,51 61,56,55 61,54,52 61,56,53 55,54,47 55,54,47 54,55,47 56,55,48 56,55,48 59,58,49 58,57,50 59,58,51 59,58,49 56,52,42 57,53,43 58,55,42 60,57,44 61,58,45 63,59,51 67,63,55 68,64,56 67,63,57 69,63,58 70,61,57 69,62,62 68,63,62 68,66,64 68,66,62 62,61,54 61,60,49 63,60,47 65,56,41 81,70,53 65,56,39 58,54,37 58,54,35 60,53,35 73,66,50 61,53,40 59,51,38 57,52,38 60,53,37 61,54,38 64,56,43 65,57,44 65,57,44 66,58,45 65,57,44 66,58,45 67,59,46 67,60,44 67,60,44 67,60,44 69,60,45 69,60,45 67,60,42 71,62,43 68,57,38 74,64,42 78,66,40 83,68,46 82,69,46 83,70,49 83,70,49 78,69,50 77,70,52 74,67,49 73,66,48 73,66,48 73,66,48 73,66,48 73,66,48 73,66,48 75,66,49 76,67,48 84,73,54 85,75,53 90,78,52 97,85,59 91,82,55 94,84,60 91,81,57 112,102,78 87,77,55 88,77,60 93,78,56 94,81,60 97,82,60 98,83,61 99,85,60 100,85,63 114,94,64 245,211,111 255,255,154 190,163,98 112,91,66 103,85,64 99,85,58 103,88,66 102,87,67 104,92,66 106,93,70 106,94,68 109,94,72 105,90,68 105,88,64 110,91,64 95,86,67 95,86,69 95,88,68 95,88,70 94,86,73 93,85,72 93,85,72 91,83,70 94,83,68 96,82,68 87,80,64 84,80,63
53,51,47 53,51,47 53,51,47 53,51,47 53,52,45 53,52,43 54,52,48 56,52,44 54,53,46 54,50,44 52,50,46 54,50,44 54,52,48 54,53,46 55,54,47 55,55,50 60,58,54 59,58,51 61,60,51 63,62,55 65,63,59 67,63,57 67,66,57 67,66,57 68,64,56 69,63,58 69,63,58 66,65,58 65,64,57 67,63,57 67,63,57 69,62,60 66,59,57 65,60,57 67,62,61 66,64,60 65,64,57 65,64,57 66,65,58 64,58,49 66,58,45 74,63,48 64,55,38 57,52,38 57,52,38 58,54,37 63,55,42 64,56,43 62,57,43 58,53,39 61,53,40 63,55,42 64,56,43 65,57,44 65,57,44 66,58,45 65,57,44 66,58,45 67,59,46 67,60,44 67,60,44 67,60,44 69,60,45 69,60,45 68,61,43 73,64,45 72,58,40 74,66,44 83,71,45 87,72,50 83,70,47 84,71,50 86,73,52 79,70,51 77,70,52 74,67,49 73,66,48 73,66,48 74,67,49 75,68,50 73,66,48 75,68,50 78,69,52 79,70,51 85,74,57 85,75,53 92,77,55 94,81,58 95,85,61 94,84,60 91,81,59 86,77,58 90,79,62 89,79,57 96,83,60 94,81,60 98,83,61 98,83,61 99,85,60 100,85,63 119,103,72 245,213,131 141,121,62 136,113,55 192,175,128 115,103,62 103,89,60 107,93,68 105,90,68 108,96,70 111,98,75 111,99,73 112,97,75 107,92,70 109,92,68 117,100,74 99,89,67 98,87,70 95,88,68 123,116,98 95,87,74 94,86,73 93,85,72 94,84,72 97,83,69 97,83,69 88,81,65 85,81,64
53,52,45 53,52,45 53,52,45 53,52,45 54,53,46 57,57,54 58,58,55 59,59,56 62,60,58 59,57,55 60,60,60 62,61,64 65,62,68 64,63,66 62,61,64 62,61,64 64,63,66 64,64,64 65,63,61 65,65,62 66,64,62 64,64,59 67,63,57 64,60,54 62,60,56 62,60,56 62,60,56 64,59,56 64,59,56 63,59,51 65,61,55 62,58,52 62,58,52 61,60,53 63,59,51 62,58,50 64,60,50 61,60,51 59,59,45 63,58,46 62,57,45 66,58,45 64,59,45 61,58,45 58,58,42 61,58,43 63,55,42 66,58,45 59,54,40 59,54,40 63,55,42 65,57,44 66,58,45 66,58,45 66,58,45 66,58,45 65,57,44 66,58,45 67,59,46 67,60,44 70,63,47 73,61,49 72,63,48 74,63,48 70,63,47 73,66,48 76,67,50 83,70,49 86,73,50 85,75,53 85,75,51 86,73,52 85,75,53 80,71,52 78,71,53 78,71,53 73,66,48 75,68,52 78,71,55 79,72,56 80,73,57 80,73,57 81,72,57 83,72,53 82,73,56 87,76,57 97,84,61 94,84,62 90,82,60 91,80,61 89,79,57 87,78,59 92,81,62 113,100,77 97,87,63 98,84,66 101,86,64 102,87,65 103,89,64 107,89,68 187,171,117 132,116,60 108,91,63 106,92,63 110,97,63 127,114,80 123,109,82 109,95,68 108,94,67 115,103,75 113,101,75 113,101,75 110,95,73 110,95,73 108,93,71 106,94,68 99,89,67 97,88,71 96,89,69 97,90,70 95,88,72 94,87,71 94,87,71 95,86,71 97,86,71 96,85,66 91,84,64 88,81,65
61,61,61 61,61,61 61,61,61 61,61,61 60,60,60 60,60,60 60,60,60 61,61,61 61,61,61 59,60,63 59,60,63 60,61,64 62,63,68 62,61,64 62,62,62 62,61,64 64,63,66 64,64,64 65,63,61 66,64,62 65,63,61 65,66,58 61,60,49 61,60,49 64,60,50 61,60,49 62,59,46 62,58,50 62,59,46 61,56,42 62,58,48 64,60,50 63,59,49 61,60,49 63,60,47 62,58,48 63,59,49 60,59,50 67,66,57 66,65,54 61,57,47 65,56,48 70,61,53 64,60,52 60,59,50 62,59,46 61,56,42 59,54,40 60,58,40 61,59,41 64,59,45 65,57,44 66,58,45 66,58,45 66,58,45 67,59,46 67,59,46 66,58,45 68,60,47 70,62,49 72,65,49 72,62,50 74,65,50 72,65,49 72,68,51 77,70,54 79,72,56 84,73,54 84,74,52 88,78,56 85,76,57 87,77,53 85,76,57 81,72,55 80,73,57 79,72,56 78,71,55 78,71,55 80,73,57 82,75,59 82,75,59 82,75,59 85,76,61 85,76,59 85,76,59 87,78,59 132,122,98 91,80,61 88,80,58 88,79,60 89,82,62 95,89,66 94,85,66 94,85,58 99,86,65 99,87,61 109,97,71 109,96,73 107,95,69 116,102,75 140,126,70 111,93,72 108,94,67 106,92,65 107,93,66 116,102,73 124,107,79 115,101,74 117,100,72 122,105,77 121,107,80 119,107,79 112,99,76 109,96,75 105,94,77 98,89,74 97,88,71 97,90,74 97,90,72 99,92,74 97,90,74 96,89,73 96,87,70 98,85,82 104,88,82 112,98,80 148,139,112 92,82,70
61,59,57 60,60,60 60,60,60 60,60,60 60,60,60 60,60,60 61,61,61 61,61,61 61,61,61 59,60,63 59,60,63 60,61,64 62,61,64 62,62,62 63,61,59 63,61,59 65,62,66 65,63,61 65,64,57 65,64,57 67,63,57 62,63,51 63,60,47 60,57,44 59,54,40 60,57,42 58,56,38 59,54,40 60,57,42 57,54,39 61,58,45 61,55,46 61,55,46 61,57,47 61,57,47 64,60,54 68,64,58 66,64,60 65,63,59 67,66,57 68,64,56 76,70,61 66,60,51 63,59,51 60,56,46 60,57,42 59,54,40 59,54,40 61,59,41 60,58,40 61,56,42 63,58,46 65,57,44 66,58,45 67,59,46 71,63,50 72,62,50 72,62,50 72,62,50 71,66,52 72,67,53 72,67,53 72,67,53 75,67,54 76,71,57 80,73,57 79,72,56 81,72,55 85,76,59 87,78,61 86,77,58 87,78,59 86,77,60 85,76,61 84,77,61 82,75,59 83,74,59 81,74,56 82,75,57 85,78,60 86,79,61 87,80,62 88,77,62 88,79,62 90,79,62 92,78,60 92,82,58 91,80,61 93,85,63 90,82,60 94,85,66 98,88,66 97,87,65 100,87,64 101,88,65 106,93,70 108,96,70 108,96,70 108,96,68 119,106,74 115,101,72 114,100,73 115,98,74 116,99,73 117,100,74 123,106,78 143,125,95 121,104,76 125,108,80 128,112,81 126,109,81 124,110,83 134,120,95 110,95,73 106,92,74 97,90,74 99,92,74 97,90,74 97,90,72 96,89,71 95,88,72 94,87,71 94,87,69 121,111,89 144,124,78 155,135,76 106,94,66 94,84,72
61,56,53 60,58,56 61,59,57 61,61,61 61,61,61 61,61,61 60,60,60 61,61,61 61,60,63 61,60,63 60,59,62 61,61,61 63,61,62 61,61,56 59,60,52 55,56,44 55,55,41 51,51,37 61,56,44 61,56,44 55,55,39 55,55,39 58,58,44 58,57,46 58,57,46 60,57,44 60,57,44 59,59,45 60,59,48 63,59,51 63,57,50 63,59,53 67,62,59 68,66,62 67,65,61 69,67,65 71,66,63 70,65,64 71,66,65 68,66,62 67,65,61 66,64,60 63,62,53 63,59,51 63,57,48 62,57,43 59,54,42 59,54,40 61,57,40 59,54,40 59,54,40 62,57,43 65,57,44 66,58,45 68,60,47 72,64,53 72,63,55 71,63,50 72,64,51 70,65,51 71,66,52 71,68,53 72,68,51 73,69,52 78,71,55 79,72,56 80,72,59 82,75,57 85,76,59 85,78,62 87,78,61 87,80,64 85,78,62 84,76,63 84,77,61 86,79,63 85,77,64 82,75,59 84,77,61 85,78,62 88,79,62 89,80,63 87,78,61 88,79,60 129,117,80 158,136,87 86,82,61 107,97,75 90,79,60 99,86,65 97,86,67 97,86,67 100,87,66 101,88,65 109,95,70 112,98,73 110,96,71 110,96,71 110,95,73 112,98,73 114,100,75 117,103,76 121,104,76 117,104,72 119,103,72 130,112,82 125,107,77 123,107,76 125,108,80 126,110,79 122,108,79 119,107,81 113,100,77 111,98,77 104,93,74 101,94,76 99,92,76 100,93,77 99,92,76 96,88,75 99,92,76 96,89,73 95,85,73 96,87,70 181,148,111 255,253,152 114,100,75 91,83,70
56,54,50 59,59,56 59,59,56 60,60,60 60,60,60 59,59,59 62,62,59 60,60,57 59,59,56 58,58,53 55,55,50 52,51,42 52,51,42 51,50,41 52,51,42 53,52,43 55,51,41 55,51,41 58,55,42 60,57,44 60,59,48 63,62,55 63,62,55 67,66,59 67,65,61 66,64,60 68,67,60 68,66,62 68,66,62 71,66,65 71,66,65 71,66,65 69,64,63 67,65,63 67,65,61 68,66,64 69,67,65 68,66,64 69,67,68 68,66,64 66,65,58 67,65,61 66,65,58 64,60,54 64,58,49 62,57,43 64,56,43 61,56,42 62,57,45 61,56,44 61,56,42 63,58,46 66,58,45 64,59,45 71,63,50 78,71,55 70,65,53 70,64,55 72,67,55 72,67,55 72,67,55 71,68,55 73,68,54 75,70,56 78,70,57 78,70,57 80,72,59 80,76,59 87,78,63 87,80,64 86,77,62 86,79,63 79,71,58 82,75,59 85,78,62 85,78,62 85,77,64 85,77,64 85,76,61 86,77,62 89,80,63 89,80,63 87,80,64 89,82,64 127,118,91 121,109,83 98,90,68 98,88,66 97,88,69 98,87,68 99,88,69 99,88,69 102,89,68 104,91,68 110,96,71 113,99,74 114,100,75 115,101,76 120,106,81 117,102,80 120,105,83 123,109,82 123,106,80 122,105,77 126,110,79 126,108,78 124,106,76 125,108,80 126,109,81 124,107,79 121,107,80 123,110,87 110,100,76 109,99,77 102,93,74 99,92,74 100,93,77 101,94,78 100,93,77 97,90,74 99,92,76 96,89,73 97,87,75 97,86,79 188,175,123 118,104,86 120,108,82 129,122,104
52,51,40 52,53,43 53,54,44 54,53,46 53,52,45 52,51,42 51,50,39 48,47,36 52,51,44 53,52,45 54,53,46 55,56,48 60,60,55 60,60,55 59,59,54 61,61,58 61,59,55 62,60,56 66,64,60 66,64,60 66,65,58 66,65,58 66,64,60 66,65,58 67,66,59 68,67,60 68,67,60 67,65,63 67,65,63 68,66,64 70,65,64 69,67,65 67,65,63 68,66,64 68,66,64 68,66,62 68,66,64 68,66,64 69,67,63 69,68,61 69,68,61 67,66,59 67,66,59 65,61,53 66,60,53 65,59,50 66,57,49 65,60,48 64,61,48 63,59,49 64,61,48 63,59,51 67,58,50 68,62,53 71,63,52 71,65,56 69,65,55 70,66,56 72,66,57 73,67,58 72,68,58 74,71,58 74,71,58 76,70,61 75,72,57 76,71,57 79,71,58 79,71,58 81,74,58 82,75,59 84,77,61 86,79,63 82,74,61 82,74,61 84,77,61 84,77,61 84,76,63 85,77,64 85,78,62 86,79,63 87,80,64 88,81,65 87,80,64 89,82,66 89,82,64 92,85,67 100,90,68 114,107,87 103,93,69 102,92,68 102,92,70 103,93,71 104,94,70 105,95,71 113,99,74 115,101,74 116,102,75 119,105,80 121,106,84 124,110,83 126,109,81 126,109,83 125,108,80 127,109,79 126,107,80 127,108,81 126,108,78 124,107,81 116,104,78 115,102,79 112,102,80 121,106,84 113,107,84 102,95,75 99,92,74 100,93,77 101,93,80 101,93,80 101,94,78 97,90,74 101,92,75 98,89,72 97,90,74 100,93,75 109,93,76 103,93,81 97,89,76 97,89,76
49,48,37 50,51,39 51,52,40 50,51,41 52,53,43 53,54,42 54,55,47 58,58,53 59,59,56 61,61,58 60,60,60 62,62,62 64,64,64 64,64,64 62,62,59 63,61,59 65,63,61 65,63,61 67,65,61 67,65,61 67,65,63 67,65,63 67,65,63 68,66,62 68,67,60 68,67,60 68,67,60 67,65,61 67,65,61 68,66,67 68,66,64 68,66,64 69,67,65 70,68,69 69,67,68 68,66,64 67,65,63 68,66,64 71,67,61 68,67,60 69,68,61 69,67,63 69,67,65 65,61,55 67,62,59 67,63,57 65,61,53 67,63,55 65,61,51 65,61,51 65,61,51 65,64,57 67,63,57 68,64,58 69,63,56 70,66,58 70,66,56 72,67,55 72,66,57 72,67,55 70,69,58 69,69,55 72,69,56 70,67,54 75,70,58 77,72,60 79,71,60 80,72,61 84,76,63 82,75,59 88,80,67 86,79,63 92,83,68 91,83,70 81,74,58 85,78,62 86,78,65 85,77,64 86,79,63 86,78,65 88,81,65 89,82,66 88,81,63 91,84,68 93,84,69 95,88,70 104,93,74 105,94,75 105,94,75 103,93,71 105,95,73 105,95,73 106,96,72 111,98,75 121,107,82 120,106,81 124,107,79 123,106,78 125,109,78 129,113,82 132,116,85 132,116,85 133,117,86 136,118,88 127,109,79 126,108,78 126,108,78 125,108,80 123,109,82 120,108,82 113,100,79 108,101,81 108,99,80 107,98,81 104,95,76 103,94,75 101,93,80 101,93,80 102,95,79 100,93,77 110,103,87 99,92,76 98,94,77 100,96,79 101,93,80 100,92,79 95,90,76 94,90,73
48,49,41 51,52,44 54,54,49 57,57,52 59,59,56 60,60,57 60,60,60 61,61,61 61,61,61 61,61,61 60,60,60 61,61,61 60,59,62 62,60,61 63,61,59 65,63,61 65,63,61 65,63,61 67,66,59 67,66,59 67,66,59 67,66,59 67,65,63 68,66,62 68,67,60 68,67,60 68,67,60 68,67,60 68,66,62 68,66,64 69,67,63 70,68,66 68,66,62 68,66,62 67,65,63 70,63,63 73,64,49 74,65,38 84,70,41 74,64,40 75,67,54 73,65,54 70,66,60 68,66,62 69,65,59 69,65,59 70,66,60 66,65,56 65,66,56 64,67,57 64,67,59 65,65,60 66,65,56 68,64,58 68,67,58 70,66,56 72,67,55 75,67,56 72,66,57 73,67,58 74,71,58 75,69,60 78,70,59 78,70,59 76,71,57 76,71,57 77,72,58 79,74,60 82,77,63 83,78,64 80,75,61 80,75,61 82,77,63 82,77,65 83,78,64 84,79,67 85,77,64 86,81,67 89,82,66 89,82,64 91,84,68 91,84,68 94,85,68 104,93,76 96,87,70 97,88,69 111,101,79 104,95,76 101,94,74 101,94,74 106,96,74 118,105,82 114,101,78 114,100,75 120,106,79 124,110,81 130,112,80 133,114,79 127,110,75 136,119,82 139,122,85 140,120,88 139,122,87 139,123,90 135,119,88 131,115,82 128,112,81 127,114,82 126,112,83 148,135,103 116,100,85 123,114,95 106,99,81 107,100,82 107,100,80 104,98,75 102,94,81 101,92,75 98,89,72 97,89,76 100,95,81 100,92,79 99,95,78 104,97,81 100,95,81 100,92,79 99,94,80 97,93,76
