80,56,32 79,55,31 78,54,30 79,55,31 78,54,30 75,49,26 74,48,25 77,51,30 78,52,31 79,55,31 81,57,35 79,55,33 77,53,31 74,48,27 89,60,36 125,96,45 126,95,56 95,69,46 79,60,62 105,85,108 111,105,126 113,106,136 101,95,127 105,102,131 115,112,141 100,95,124 96,92,124 96,92,124 95,91,123 79,66,76 79,53,41 81,52,30 80,50,22 76,47,16 84,51,24 85,51,21 87,54,29 89,56,31 92,57,32 91,57,35 92,58,36 91,58,33 89,56,31 92,57,30 87,53,23 86,52,20 88,54,20 94,56,21 91,53,16 95,57,22 111,68,33 117,73,33 109,67,27 111,69,29 113,71,31 109,67,29 107,68,29 106,67,28 98,58,22 100,60,24 107,64,31 109,66,33 113,71,33 114,71,36 114,74,38 119,80,39 121,82,41 128,85,38 154,109,61 146,98,42 162,113,46 154,102,40 173,119,58 155,101,40 154,103,38 158,102,37 165,105,37 166,106,36 170,107,35 175,109,36 191,125,43 207,139,51 214,136,40 219,141,43 223,145,45 218,137,35 214,137,32 216,136,34 219,138,36 211,130,28 211,130,31 200,122,22 255,186,79 255,215,107 213,140,63 192,125,48 193,128,50 202,135,58 212,147,69 216,148,74 218,152,77 208,141,62 208,142,67 199,136,64 197,134,62 202,139,67 220,157,85 165,121,70 154,110,57 131,84,32 124,78,21 139,91,37 148,99,48 151,103,49 142,94,36 150,102,46 150,99,42 159,107,47 170,114,51 185,127,63 190,122,61 209,134,69 255,181,118 229,150,77 172,117,45 179,123,56 178,122,57 175,119,54
80,56,32 79,55,31 78,54,30 79,55,31 78,54,28 75,49,26 75,49,26 81,55,34 78,52,31 74,50,26 74,50,28 76,52,30 77,53,31 82,56,35 80,51,27 102,73,42 98,78,48 97,80,72 83,68,76 105,91,108 160,158,156 103,97,129 98,94,126 96,93,122 92,89,118 98,93,122 96,92,124 95,91,123 98,92,126 100,91,115 81,59,51 84,58,37 81,51,25 78,48,20 82,49,22 85,51,21 87,54,29 89,56,31 92,57,32 91,57,35 92,58,36 91,58,33 91,58,33 93,58,31 87,53,23 86,52,20 88,54,20 102,64,29 94,56,19 94,56,21 112,69,34 117,73,33 109,67,27 111,69,29 113,71,31 111,69,31 109,70,31 102,63,24 99,59,23 102,62,26 107,64,31 109,66,33 113,71,33 114,71,36 116,77,38 121,79,37 130,88,46 131,88,43 138,93,45 144,96,40 171,122,55 162,111,46 151,97,36 155,102,38 154,103,38 177,121,56 166,106,38 167,107,37 173,110,38 179,113,40 199,133,51 207,139,51 221,143,47 221,143,45 224,146,46 227,146,44 230,151,41 224,144,40 228,147,43 222,141,37 217,137,35 255,178,73 255,205,99 255,196,89 204,134,58 173,107,32 168,103,25 163,97,22 176,110,35 169,106,30 158,99,26 154,97,26 156,103,35 153,101,39 151,99,37 162,110,48 166,114,52 132,86,31 145,101,48 160,113,61 146,100,43 144,96,38 148,100,44 149,101,43 155,105,45 173,121,59 191,135,70 194,136,70 193,132,67 196,133,66 198,134,67 254,185,118 197,126,57 204,130,62 191,136,66 178,122,57 175,119,54 172,116,51
79,55,31 78,54,30 79,55,31 79,55,31 78,54,30 75,49,26 77,51,28 78,52,29 74,48,27 78,54,30 79,55,33 73,49,27 80,56,34 73,47,26 89,60,36 86,57,62 99,91,124 93,92,138 78,66,78 104,91,112 99,91,124 100,93,132 96,92,124 94,90,122 94,90,122 94,90,122 93,92,123 94,90,124 95,91,123 92,91,122 99,93,118 79,61,58 84,53,32 83,49,27 80,47,20 84,50,18 91,56,29 92,57,32 94,59,34 93,60,35 95,60,35 94,61,36 96,61,36 99,65,33 89,55,23 88,54,22 91,57,23 95,57,20 91,54,12 96,59,19 112,69,36 116,72,34 111,69,29 112,70,30 113,71,31 113,71,33 99,60,21 100,61,22 102,62,26 104,64,28 107,64,29 108,65,32 113,71,33 114,71,36 123,81,43 124,83,38 124,82,40 131,88,43 136,91,45 146,100,41 179,130,51 165,115,41 166,113,45 168,115,49 161,108,44 163,107,42 167,107,39 170,107,38 175,112,40 184,118,45 190,123,44 202,133,48 219,143,49 219,141,41 228,150,50 231,148,39 227,147,37 226,146,36 229,146,37 227,144,37 239,159,51 255,199,89 255,221,109 255,213,106 247,177,101 171,105,32 159,93,18 169,103,28 173,107,34 159,96,27 163,106,37 163,110,44 184,131,67 162,108,49 160,106,47 163,109,50 161,107,48 155,103,43 155,103,43 165,111,50 167,111,46 184,127,58 183,126,55 187,130,59 185,125,57 193,130,63 202,139,65 195,132,60 194,132,60 200,138,66 189,129,61 193,129,65 189,128,63 178,122,55 171,120,55 176,124,62 168,116,54 157,105,45
80,54,31 80,54,31 80,54,31 81,55,32 80,54,31 76,47,27 107,81,42 90,62,33 79,50,30 74,48,27 75,49,28 81,55,34 72,46,25 88,59,39 82,55,37 126,104,96 97,97,123 93,96,132 82,63,77 100,96,120 97,91,125 98,92,128 95,91,127 96,92,128 95,91,127 94,90,124 93,92,125 92,91,124 93,92,125 93,92,125 99,91,126 81,60,58 88,57,38 82,51,30 83,51,21 82,48,14 86,54,24 100,63,37 99,62,36 100,66,34 98,64,34 111,75,46 108,71,45 102,68,34 88,55,18 89,56,19 92,59,22 95,58,18 99,62,18 102,65,21 128,86,48 143,99,59 112,70,30 114,72,32 114,72,32 114,72,34 103,64,25 102,63,24 103,63,27 104,64,28 107,65,27 109,67,29 113,71,31 121,79,39 133,90,43 130,87,40 131,89,37 130,86,44 160,117,68 159,114,52 233,181,90 158,105,37 176,120,55 172,119,53 169,113,50 162,106,41 173,113,45 176,113,44 177,114,42 181,118,44 180,114,39 185,118,41 209,137,46 218,138,36 221,140,38 217,134,25 219,136,25 224,140,25 234,149,39 249,164,54 231,146,38 255,190,74 255,223,111 255,242,130 196,122,45 216,145,72 197,131,56 200,134,59 202,139,65 195,132,63 187,125,53 193,131,57 184,124,54 184,131,63 184,131,63 179,126,58 161,108,40 176,118,52 187,127,59 189,126,59 195,133,61 197,133,64 194,130,61 192,128,59 194,130,63 189,125,58 194,130,63 186,125,62 182,124,60 173,120,56 183,127,64 172,119,55 182,128,67 166,112,53 155,105,45 156,106,46 152,101,44 149,98,41
90,61,37 88,59,37 86,57,35 83,54,30 98,72,49 79,50,28 94,68,29 81,56,28 77,51,30 75,48,30 77,51,30 74,48,23 93,64,42 81,54,38 99,71,71 106,91,99 96,86,117 97,91,114 86,67,69 100,94,126 97,91,127 98,92,128 96,91,130 100,94,130 99,91,126 98,92,128 95,91,125 95,91,125 92,93,125 94,93,126 106,91,124 87,67,60 104,89,97 82,61,48 83,53,27 82,50,18 83,51,21 125,93,38 113,77,48 104,68,35 133,95,60 144,109,53 121,85,38 113,78,42 92,57,21 100,66,25 126,92,49 94,57,13 128,90,44 109,68,21 143,101,47 118,76,24 173,131,91 121,79,39 115,73,31 114,72,34 105,66,27 102,63,24 105,65,29 106,66,30 112,70,32 119,77,39 120,78,40 124,82,44 140,96,54 136,93,46 129,86,37 126,82,40 138,94,41 159,114,50 238,190,91 150,101,32 164,112,50 174,121,55 165,112,48 161,105,40 165,104,39 152,100,27 157,98,23 159,97,23 163,100,26 169,106,32 192,120,36 212,134,36 219,139,29 225,138,26 225,141,28 227,140,28 233,146,34 241,153,44 239,151,42 255,195,83 255,228,115 255,211,100 218,144,51 232,158,65 227,152,66 233,157,78 251,175,92 241,167,90 226,153,76 223,151,71 218,147,74 203,143,73 188,128,58 184,125,52 182,122,52 188,126,54 186,124,50 196,134,62 198,136,64 196,134,62 200,137,70 197,133,66 186,125,64 170,112,50 163,105,41 160,107,43 162,108,47 164,112,52 159,105,46 157,104,47 158,106,46 159,107,47 197,147,87 158,108,48 152,102,42 148,97,40
126,99,54 92,63,30 94,63,40 78,47,26 83,52,31 82,53,29 80,51,29 77,53,29 74,50,26 73,49,27 76,52,30 85,61,39 79,52,34 85,57,57 106,88,115 104,90,114 83,65,74 84,67,68 84,68,64 89,76,97 97,89,122 98,93,122 100,94,126 169,162,144 104,93,129 98,91,130 93,92,123 93,92,123 95,91,125 98,92,124 102,95,125 90,65,64 98,92,126 71,62,73 81,54,36 82,52,26 81,51,25 107,75,29 102,65,39 120,81,51 218,183,118 140,104,46 115,72,39 112,71,40 95,57,22 106,68,31 115,78,36 106,67,26 116,74,34 109,65,23 121,80,33 119,78,33 121,78,33 120,77,32 118,75,28 117,74,29 109,67,27 105,63,23 109,67,29 109,67,29 111,72,31 118,79,40 121,78,43 123,80,45 130,86,46 136,94,42 140,98,46 143,100,51 149,107,55 153,107,52 155,109,54 139,95,44 148,100,44 156,106,46 150,98,38 140,94,28 147,96,29 165,108,37 156,93,19 161,98,24 163,100,24 169,102,25 188,119,36 215,140,43 231,148,37 254,164,42 246,153,46 251,157,45 250,158,46 251,161,48 242,157,47 255,208,98 255,227,115 255,225,117 234,161,61 252,174,74 255,202,87 255,218,98 255,208,86 244,170,64 222,147,59 235,162,80 218,148,70 210,145,67 247,186,100 223,160,84 198,136,64 188,128,58 202,139,70 182,125,56 181,125,58 185,129,64 175,124,59 162,113,48 156,102,41 161,106,50 165,108,50 161,109,47 152,100,38 161,109,47 158,106,44 160,110,50 157,107,47 151,101,41 157,107,47 158,108,48 155,104,47 151,100,45
84,53,14 106,74,40 92,63,28 86,52,32 84,53,32 89,63,38 76,52,28 77,56,31 77,51,28 72,46,23 78,54,32 80,55,36 82,54,43 85,57,48 87,70,62 88,78,77 89,77,93 105,94,119 107,97,128 80,68,82 82,69,79 101,91,111 105,92,138 150,144,139 98,91,121 98,92,126 96,92,124 97,91,125 97,91,123 98,92,124 117,108,132 94,73,69 106,91,124 107,96,123 88,61,54 82,53,29 85,52,27 101,68,29 114,79,41 113,74,31 121,81,45 106,67,26 108,64,34 105,64,33 94,56,21 104,67,25 98,59,16 137,100,27 136,96,44 133,90,45 135,94,45 122,79,30 122,79,34 122,79,34 123,80,33 137,94,47 111,69,31 108,66,28 107,65,27 111,69,31 110,71,32 112,72,36 118,75,40 116,73,40 130,88,50 129,87,47 134,93,48 124,83,38 123,82,37 129,84,36 126,81,33 121,78,33 132,85,35 135,87,29 140,88,26 147,94,28 163,107,40 189,129,59 178,112,39 185,119,46 191,124,47 202,132,54 205,133,46 229,151,53 250,171,56 255,184,59 255,174,62 255,186,57 255,187,54 255,186,56 255,175,55 255,198,81 255,223,112 255,229,121 255,214,107 255,196,78 255,215,94 255,220,100 255,218,97 255,195,92 234,159,73 223,151,71 207,140,63 193,132,71 186,129,58 183,126,55 185,128,59 160,109,40 164,113,44 167,114,50 162,109,45 168,116,54 166,114,52 158,106,44 171,119,59 160,108,48 162,109,52 168,116,54 164,112,50 157,106,41 153,103,41 156,106,44 166,115,50 162,110,48 160,110,50 158,108,48 163,112,55 168,115,58
82,52,26 97,67,41 84,54,28 86,52,30 81,50,31 78,52,31 77,53,31 93,69,47 77,51,30 74,48,27 81,52,32 83,57,47 94,74,84 96,81,101 104,96,131 101,95,129 102,96,130 109,101,136 105,99,133 104,96,129 89,78,101 78,65,73 95,79,94 111,102,117 100,95,124 101,93,126 98,92,126 96,92,124 97,89,126 102,88,105 91,65,69 93,69,63 106,92,118 103,87,123 90,69,88 80,53,37 95,60,33 99,67,21 99,64,26 121,79,39 137,96,49 121,83,35 110,71,30 118,81,41 110,73,31 104,66,20 115,74,27 144,102,48 123,82,23 120,80,28 122,80,28 129,85,34 124,79,33 124,79,33 123,80,35 123,79,37 108,66,26 105,63,25 106,64,26 104,62,24 102,62,26 103,63,29 102,61,30 100,59,28 105,65,31 108,65,30 111,69,29 117,73,31 116,72,30 117,74,29 131,83,40 125,80,34 142,93,44 157,111,45 160,107,41 172,114,48 185,125,55 199,136,60 199,132,53 201,134,55 210,141,60 221,148,64 227,153,58 255,196,86 255,206,85 255,219,90 255,230,81 255,226,76 255,228,69 255,219,64 255,203,60 255,227,102 255,238,124 255,228,114 255,235,124 255,221,110 255,179,70 255,203,93 255,228,117 255,177,81 208,131,55 187,120,41 225,162,88 177,120,51 177,121,54 169,113,46 173,120,54 173,122,53 174,125,58 160,109,44 163,110,46 160,107,41 168,117,52 169,118,53 177,123,62 175,118,58 164,108,43 168,114,53 172,117,65 177,124,58 175,124,57 172,121,56 168,117,52 165,113,51 178,126,64 171,119,57 158,106,46 161,109,49
85,55,27 92,60,30 127,95,61 87,54,29 81,50,29 79,50,28 77,51,28 77,51,28 77,51,30 77,51,28 80,54,33 82,61,59 108,98,129 101,93,130 102,98,134 102,98,132 105,99,133 105,99,133 107,101,137 105,99,133 103,95,130 99,92,122 85,72,82 86,69,72 104,93,127 118,110,143 100,81,99 90,71,78 102,82,75 108,90,99 103,87,116 106,91,122 85,66,70 90,68,73 123,98,123 82,54,43 129,96,59 113,79,34 95,60,24 116,77,34 125,87,37 123,82,33 130,88,48 111,72,29 116,80,33 175,137,89 130,89,40 122,81,34 116,77,34 111,73,25 157,115,63 157,114,58 127,82,36 126,81,35 124,81,36 125,81,39 95,52,17 94,52,14 98,55,20 99,56,23 96,56,22 98,54,26 99,55,25 98,54,24 104,61,28 106,64,26 117,72,28 136,88,41 140,92,45 145,98,48 148,99,48 153,105,49 158,107,42 172,119,53 176,118,52 188,125,58 197,134,62 208,142,67 213,147,65 216,144,62 215,144,57 218,146,57 255,202,98 255,188,72 255,199,76 255,235,96 255,236,88 255,233,83 255,228,69 255,221,66 255,229,74 255,236,108 255,245,122 255,232,115 255,216,106 244,156,51 255,165,60 254,174,62 255,213,102 255,182,83 227,154,70 236,165,92 187,124,52 189,126,59 194,131,62 187,124,55 185,128,59 191,136,64 186,127,54 177,120,49 181,126,54 186,126,56 199,140,67 202,141,76 195,139,74 193,135,73 189,128,65 171,115,52 191,135,72 207,151,86 172,119,53 166,113,49 176,123,59 167,113,52 169,115,54 167,113,52 158,106,46 159,107,47
96,63,38 94,61,36 106,74,40 92,59,32 82,49,22 83,53,27 82,53,22 87,56,35 80,51,31 80,51,31 81,57,35 85,68,69 107,102,131 105,98,128 104,98,130 105,99,133 105,101,133 107,103,135 110,104,138 108,102,136 104,98,134 103,97,131 103,95,128 140,93,82 246,184,105 102,77,60 103,89,94 102,89,110 102,95,125 100,94,126 103,98,127 97,91,125 97,90,120 90,81,107 90,67,64 86,60,50 93,61,31 96,58,21 97,62,26 99,67,25 139,102,47 146,110,52 181,140,81 128,88,36 154,116,66 131,94,41 112,75,22 124,88,37 120,84,33 124,88,37 141,102,45 152,109,53 127,86,37 126,83,36 129,86,39 126,82,42 99,57,19 99,56,21 97,54,21 101,57,27 108,65,30 116,72,32 122,78,40 128,78,47 128,79,41 133,85,42 137,88,39 146,93,38 160,109,52 162,111,54 160,108,48 163,110,44 163,105,41 182,124,58 178,117,52 184,121,54 190,126,57 197,134,60 206,141,63 214,145,62 221,146,58 235,159,65 255,193,80 255,182,66 255,212,84 255,236,85 255,237,84 255,232,84 255,225,83 255,224,87 255,227,99 255,229,101 255,223,101 255,224,103 255,177,68 250,165,57 255,201,92 255,175,63 255,209,98 255,217,110 255,196,105 200,131,64 197,130,62 196,133,61 199,136,64 211,145,74 221,155,84 217,151,78 215,149,74 203,140,66 201,138,64 235,169,96 196,130,59 187,124,57 187,129,63 177,121,56 182,124,58 184,128,63 180,127,63 183,130,66 167,114,50 159,105,44 159,107,45 156,106,46 160,110,50 152,102,42 155,105,45 155,105,45
