80,56,32 79,55,31 78,54,30 78,54,30 74,48,25 75,49,28 78,52,31 81,57,33 78,54,32 77,53,31 93,64,42 103,69,47 126,95,56 94,76,85 87,67,90 111,105,126 98,93,122 105,101,133 115,112,141 101,94,124 95,91,123 95,91,123 74,56,53 80,53,35 80,50,22 77,48,17 85,51,21 87,54,29 89,56,29 91,58,33 92,58,36 90,56,34 92,57,30 87,53,23 87,53,19 90,54,21 91,53,16 102,64,27 117,73,33 109,67,27 112,70,30 109,67,27 107,68,29 103,64,25 99,59,23 107,64,31 112,69,36 114,72,34 114,74,38 121,82,41 126,83,36 154,109,61 151,105,37 152,103,38 173,119,58 153,101,39 160,104,39 165,105,37 170,110,40 177,111,40 191,125,43 215,136,43 218,140,42 223,145,45 219,138,34 216,139,36 219,138,36 212,131,32 203,125,25 255,186,79 253,184,85 192,125,48 193,128,50 205,140,60 215,147,73 218,152,77 211,144,67 207,141,68 197,134,62 212,149,77 173,129,78 154,110,57 136,90,35 126,80,23 148,99,48 146,98,42 149,101,45 150,99,42 163,109,50 175,119,54 190,122,61 255,220,145 255,176,103 172,117,45 179,123,58 175,119,54
79,55,31 79,55,31 77,53,29 78,54,28 74,48,25 87,61,40 77,51,30 76,52,28 74,50,28 78,54,32 81,55,34 91,65,44 83,71,76 101,93,128 85,70,90 115,112,118 96,92,124 95,91,123 94,90,122 97,92,121 95,91,123 95,91,123 98,92,115 80,62,59 80,51,27 80,48,18 82,48,18 89,56,31 90,57,30 92,59,34 93,59,37 92,58,36 95,60,33 88,54,24 87,53,19 106,71,35 92,55,15 103,65,30 117,73,33 109,67,27 112,70,30 112,70,30 103,64,25 100,61,22 103,63,27 107,64,31 112,69,36 114,72,34 119,80,41 141,99,57 124,81,36 136,88,41 153,107,37 173,125,53 170,117,49 166,115,50 162,106,41 167,107,39 168,108,38 183,117,46 190,123,44 221,142,49 218,140,40 229,151,53 228,148,38 226,147,39 232,151,47 224,144,42 255,195,87 255,214,104 254,184,88 169,103,30 165,99,24 162,100,21 165,103,31 157,102,32 137,90,27 145,99,40 150,104,47 159,113,56 153,107,52 152,106,49 149,98,41 151,101,39 179,128,63 191,138,72 189,133,66 192,135,66 197,134,65 224,162,90 202,139,70 195,131,62 188,124,57 184,128,61 174,120,59 173,119,58
80,54,31 81,55,32 79,53,30 78,52,29 80,51,27 94,67,35 79,50,30 75,49,28 77,51,30 79,53,32 88,56,40 95,72,69 93,93,119 95,87,120 88,84,108 97,91,125 95,91,127 94,93,128 96,92,128 97,91,127 93,92,125 93,92,125 94,93,126 75,61,85 87,56,37 83,50,25 82,48,14 89,57,27 95,58,32 124,90,60 100,66,36 101,64,38 99,65,31 88,55,18 91,58,21 94,59,21 97,60,16 106,69,25 129,85,45 112,70,30 112,70,30 114,72,32 102,63,24 102,63,24 103,63,27 108,66,28 112,70,32 116,74,34 132,89,42 142,99,50 129,85,43 153,110,61 172,121,41 178,123,51 197,141,76 170,117,53 158,102,37 172,112,44 175,112,43 182,119,47 184,118,43 204,135,52 223,143,41 221,140,38 217,134,25 221,137,22 227,142,32 255,174,67 249,167,51 255,223,111 255,230,119 190,120,44 184,118,43 192,129,55 196,133,64 189,127,55 181,119,47 168,113,43 186,133,65 195,142,74 178,120,54 182,122,54 190,127,58 209,147,75 192,128,59 195,131,62 191,127,60 197,133,66 187,129,65 180,127,63 183,127,64 172,119,55 190,136,77 158,108,48 153,102,45 150,99,42
90,61,37 84,55,31 107,78,54 98,72,49 76,47,23 88,63,33 77,51,30 76,52,30 81,55,30 93,64,42 84,58,46 106,85,104 96,86,117 90,79,106 96,90,122 97,91,127 98,92,128 100,93,132 99,91,126 96,92,126 94,90,124 92,93,125 94,93,126 81,65,80 104,89,97 87,58,34 82,50,18 83,51,21 173,141,86 100,64,31 133,95,60 119,80,48 122,87,51 92,57,21 137,103,60 93,59,16 128,90,44 129,91,43 121,79,27 173,131,91 115,73,31 114,72,30 105,66,27 104,65,26 105,65,29 112,70,32 121,79,41 126,84,46 140,96,54 132,89,40 125,81,39 138,94,41 195,148,59 161,111,37 164,112,50 172,119,55 161,105,40 165,104,39 156,100,26 162,100,26 163,100,26 178,111,32 207,129,31 219,139,29 220,133,21 224,137,25 233,146,34 236,148,39 250,170,58 255,228,115 216,144,37 249,175,82 227,152,66 242,166,87 248,174,97 226,153,76 220,150,72 209,147,73 188,128,58 181,121,51 189,127,55 186,124,50 196,134,62 194,135,62 200,137,70 178,117,52 173,115,53 163,105,41 160,107,43 164,112,50 159,105,46 158,106,46 153,101,41 197,147,87 156,105,48 148,98,38
97,69,31 96,67,32 85,54,33 84,53,32 80,51,27 79,55,29 76,52,26 73,47,24 81,57,35 81,53,40 107,83,103 81,66,76 99,82,74 92,75,76 76,62,62 104,92,108 97,94,139 123,114,125 101,91,122 96,92,124 95,91,125 97,91,123 102,94,127 85,66,73 104,93,129 70,53,54 83,53,27 82,52,26 101,68,29 108,70,35 136,98,52 109,69,33 101,63,28 96,58,23 113,76,34 110,71,30 130,89,42 119,78,33 113,72,27 122,79,34 122,79,32 123,80,33 118,76,38 108,66,28 109,67,29 110,71,32 116,76,40 120,77,42 133,91,51 137,96,47 147,106,59 136,93,44 141,95,38 131,86,40 136,88,34 144,92,32 143,94,29 152,101,34 168,106,34 163,100,28 171,105,30 192,123,42 219,143,49 249,169,57 255,166,46 253,160,41 255,165,46 255,168,55 255,201,89 255,228,116 255,217,115 255,216,111 255,217,95 255,240,116 255,190,85 218,143,53 220,148,68 213,147,74 230,169,88 216,157,84 178,121,52 177,121,54 170,117,51 177,124,58 167,115,53 154,102,40 158,106,46 162,107,51 162,110,48 159,107,45 158,108,46 165,115,53 157,107,47 155,105,45 148,98,38 150,99,42
91,63,25 94,65,32 86,52,30 81,52,32 77,51,28 78,57,32 74,50,26 75,49,28 80,55,38 95,71,63 99,80,84 104,93,120 103,95,130 112,104,141 105,96,120 79,67,81 89,74,96 108,97,124 102,95,125 99,91,126 101,90,126 98,92,124 101,88,125 86,69,72 108,91,123 102,86,113 86,57,37 91,58,33 95,62,25 117,78,37 196,161,94 104,64,28 104,66,31 103,65,28 106,68,22 131,90,41 125,84,27 131,91,39 124,79,31 124,79,33 123,80,35 123,80,35 108,66,28 108,66,28 105,63,25 107,67,31 107,67,33 104,64,30 107,64,29 109,70,27 116,72,30 117,73,31 138,93,45 121,76,30 132,84,37 147,95,33 169,116,48 170,115,45 201,138,64 191,125,50 199,132,55 219,146,62 244,167,64 255,207,87 255,216,83 255,217,81 255,217,71 255,194,59 255,210,88 255,232,121 255,233,122 255,220,104 255,195,80 255,230,115 255,195,95 211,135,54 215,148,69 188,126,54 175,117,51 176,119,50 171,120,51 170,121,54 160,108,46 157,105,43 164,115,50 173,123,61 172,118,57 163,109,48 161,109,49 168,115,51 173,122,57 172,121,56 165,113,51 166,114,52 164,112,50 162,110,50
85,55,27 111,80,43 96,63,38 81,50,29 75,49,26 78,54,28 77,51,30 79,50,28 79,58,56 108,98,129 102,96,132 102,98,134 105,99,133 105,99,135 105,99,133 103,95,130 94,84,102 86,68,77 104,93,127 90,82,115 93,74,81 102,82,75 102,86,99 107,91,127 85,66,70 102,83,99 85,57,46 129,96,59 109,76,39 102,65,25 125,87,37 129,87,47 117,78,35 116,80,33 129,91,41 124,83,34 116,77,34 126,85,38 146,103,47 127,82,36 124,81,36 124,81,36 95,52,17 95,53,15 99,56,23 96,56,22 100,56,26 99,55,25 104,61,28 111,67,29 132,84,37 140,92,45 147,98,47 153,107,52 158,107,42 169,113,48 186,123,56 197,134,62 212,145,66 214,145,64 215,144,57 229,156,56 255,191,75 255,199,76 255,238,91 255,235,83 255,228,69 255,222,73 255,232,104 255,245,122 255,229,114 252,167,59 255,165,60 255,213,98 255,199,100 227,154,70 195,127,55 188,125,56 194,131,62 185,125,55 191,136,64 186,127,54 184,129,57 193,134,61 199,140,67 195,139,76 192,134,72 189,128,65 167,111,48 183,127,62 172,119,53 158,105,41 172,118,57 169,115,54 161,109,47 159,107,47
94,61,36 105,74,37 96,63,36 90,57,30 84,53,30 94,64,36 80,51,31 80,56,34 77,60,61 108,103,132 105,97,130 105,99,133 105,101,133 110,104,138 107,101,135 104,98,134 102,96,130 111,84,108 255,250,171 106,87,89 106,93,114 103,96,126 105,97,130 98,92,124 98,91,121 85,68,71 93,67,57 89,57,27 104,68,35 92,57,19 141,104,49 148,109,50 128,88,36 124,86,36 110,73,20 138,100,50 131,95,44 136,99,46 130,87,31 127,86,37 130,87,40 130,87,42 100,58,20 99,56,21 106,62,32 116,73,38 121,77,37 126,79,45 133,84,46 138,90,45 155,102,47 164,113,56 162,111,54 163,110,46 171,113,49 168,107,42 186,123,56 189,125,56 201,138,62 213,144,63 220,145,57 255,196,87 255,175,59 255,217,89 255,238,80 255,230,79 255,222,80 255,215,86 255,220,92 255,223,101 255,232,116 245,162,53 255,218,109 255,188,78 255,215,108 255,191,100 203,136,68 196,133,61 208,145,73 220,154,83 217,151,78 206,140,65 204,141,67 223,160,86 185,119,48 186,129,60 185,129,64 190,132,66 184,131,67 175,122,58 170,117,53 159,107,45 156,106,46 156,106,46 152,102,42 155,105,45
99,66,39 104,72,42 125,95,53 94,62,32 89,59,31 113,81,47 110,83,36 89,63,38 84,66,77 109,101,138 107,101,135 105,99,133 107,101,135 109,103,137 104,98,134 102,96,128 102,96,130 103,97,131 92,70,73 107,94,133 101,95,129 102,97,126 101,95,129 98,95,124 101,95,129 101,95,129 102,88,114 80,59,48 84,52,20 91,58,19 117,80,38 132,89,40 132,94,44 128,90,42 116,81,27 119,83,32 116,80,31 131,93,45 144,100,49 135,87,44 138,90,43 132,89,44 113,71,33 114,70,32 122,76,37 129,84,40 141,91,45 139,90,39 149,98,43 152,101,44 158,104,45 160,106,47 161,109,47 165,112,48 170,114,51 162,109,43 165,109,42 166,109,40 174,115,40 203,131,44 212,134,36 255,193,78 255,197,76 255,204,75 255,223,88 255,229,95 255,216,94 255,214,89 255,216,90 255,233,105 255,206,91 255,207,99 255,226,114 255,225,113 255,212,104 223,155,67 212,146,73 205,139,66 201,135,62 200,134,63 219,151,81 227,158,73 201,138,69 194,131,62 239,177,103 190,133,64 184,126,62 184,126,60 182,126,63 176,120,57 168,115,51 166,114,52 148,98,38 163,113,53 156,106,46 153,103,43
147,118,69 125,96,47 94,64,20 97,67,21 87,57,31 84,56,29 84,55,33 84,57,39 95,74,89 116,109,139 113,105,138 119,113,145 111,106,135 111,105,137 111,106,135 108,102,134 105,98,128 102,96,128 102,66,79 98,86,127 101,95,127 102,96,130 101,95,129 101,97,131 107,101,135 103,96,126 102,94,131 100,90,119 85,52,25 92,62,20 112,75,33 153,112,53 131,90,41 106,68,20 118,81,37 101,64,20 106,70,23 113,74,31 130,85,37 133,88,44 139,94,46 137,96,49 130,85,41 127,82,36 133,85,40 132,84,37 135,88,38 140,91,40 141,92,41 141,93,37 144,91,36 141,88,33 141,91,31 145,95,33 153,99,40 165,113,51 154,101,37 157,101,38 167,105,33 255,209,121 255,206,94 255,200,87 255,211,91 255,214,89 255,227,96 255,233,102 255,233,109 255,239,113 255,247,125 255,241,108 255,212,91 255,197,85 255,228,116 255,220,109 255,198,92 213,144,63 205,136,69 191,125,52 226,158,86 203,137,64 204,132,68 216,150,66 193,130,61 190,127,60 189,126,59 189,128,63 186,125,62 185,124,59 187,129,65 177,119,55 167,114,50 167,115,53 149,99,39 166,116,56 157,107,47 155,105,45
