121,121,176 121,121,176 124,121,175 138,129,182 138,131,182 143,134,185 134,127,180 127,123,175 108,102,136 118,112,146 135,127,171 95,92,98 52,49,25 59,52,25 66,52,23 66,50,17 67,51,9 74,56,12 76,59,12 80,60,12 83,58,10 82,60,11 86,61,13 117,81,19 164,107,22 176,116,30 214,141,27 102,74,63 105,76,54 104,70,48 106,70,39 90,56,36 74,55,41 88,63,44 129,113,151 146,131,178 124,109,142 141,127,169 137,127,172 144,129,176 153,135,176 170,152,189 120,104,140 134,124,169 85,64,62 73,53,35 77,53,31 80,55,36 96,75,64 113,80,71 131,127,177 128,125,170 133,113,134 143,125,173 136,125,177 135,127,175 133,125,173 135,127,175 141,127,171 117,103,120 148,132,170 150,134,172 166,141,153 126,85,56 118,79,40 106,75,54 115,85,68 104,74,57 152,133,167 150,132,173 146,129,163 115,94,122 153,135,164 153,138,171 147,134,169 149,136,171 152,138,164 157,140,172 147,125,149 153,132,162 146,128,169 144,127,170 103,83,93 97,77,59 93,73,64 82,60,54 65,42,29 86,65,54 119,101,128 138,127,179 137,128,179 100,91,115 131,125,173 134,127,178 134,127,178 134,127,178
118,122,176 118,122,176 115,119,173 118,120,174 121,123,177 122,122,175 125,123,174 127,125,176 108,105,134 88,83,112 132,126,160 48,52,37 46,47,26 47,44,20 52,45,16 60,47,15 65,50,12 71,53,11 74,55,16 75,57,15 71,49,13 66,44,10 75,53,8 109,75,14 165,110,27 179,123,31 218,140,16 107,79,68 107,78,56 105,71,49 104,68,37 87,53,33 74,55,41 92,67,48 132,116,154 145,132,178 120,104,144 141,129,172 154,140,182 149,132,177 156,136,175 162,139,170 130,112,141 148,132,168 82,59,56 76,53,40 80,56,34 86,59,41 101,75,65 116,83,76 140,131,173 137,131,177 141,121,142 141,124,167 139,128,180 138,130,178 136,128,176 138,130,178 138,130,176 121,104,124 145,129,165 151,135,171 165,140,154 131,90,61 127,88,49 108,77,56 100,70,53 102,72,55 154,137,171 149,133,173 151,134,168 115,96,114 155,134,164 157,142,175 161,143,172 159,141,170 163,142,170 155,136,168 147,125,149 161,138,169 156,136,173 164,142,175 105,86,90 112,92,74 89,69,60 91,70,55 106,85,62 87,66,55 120,102,129 137,126,178 135,126,177 103,94,118 131,125,173 127,123,173 127,123,173 127,123,173
124,125,175 124,125,175 122,122,175 121,123,175 119,123,177 119,123,179 121,123,177 131,125,173 43,35,43 36,25,32 36,29,29 36,29,27 33,28,25 37,28,22 43,35,22 46,36,14 52,38,11 62,46,13 67,50,11 73,52,9 76,49,15 70,43,9 71,48,6 111,76,20 170,113,24 186,124,27 222,151,25 109,78,57 107,78,56 105,71,49 108,69,39 92,58,38 79,56,45 94,66,53 147,124,162 153,136,179 126,105,135 155,136,170 159,139,178 163,141,174 164,141,172 164,138,168 125,105,128 151,134,168 79,58,56 76,54,36 81,55,34 86,60,39 105,77,66 119,84,69 148,132,170 146,134,175 144,118,137 147,134,173 146,132,174 143,131,172 145,133,174 143,131,172 140,131,173 127,108,124 149,133,171 149,133,169 166,139,153 120,81,49 134,96,50 114,79,52 99,67,51 105,73,57 174,144,173 167,140,177 160,138,173 131,107,125 163,140,169 168,147,173 175,150,175 169,146,173 165,144,172 171,145,175 143,122,141 166,140,168 170,144,176 170,144,174 103,84,91 87,66,55 85,66,54 127,98,74 73,54,38 101,80,67 127,109,134 141,128,178 137,126,178 100,91,115 133,127,175 127,125,176 126,124,175 127,125,176
133,129,181 133,129,181 130,128,179 126,127,177 122,124,178 120,124,178 122,124,176 32,23,47 45,38,41 49,39,43 45,35,34 41,29,34 33,23,24 39,26,23 42,27,16 50,34,21 43,29,15 48,35,14 57,40,14 80,60,14 98,69,20 98,67,18 102,69,19 140,96,25 190,130,37 188,124,28 222,163,63 110,80,54 108,77,54 117,82,57 107,71,38 93,59,39 84,58,44 101,71,56 146,119,145 169,144,185 134,107,133 167,141,171 165,139,169 172,144,173 174,147,173 178,146,171 141,115,134 164,141,172 87,65,59 79,54,37 84,58,37 87,60,42 106,80,68 121,86,71 160,137,175 160,141,175 153,125,142 160,138,171 155,136,170 152,135,169 154,137,171 152,135,169 152,136,174 135,114,131 149,133,169 155,136,170 166,135,153 128,89,50 128,90,44 117,81,52 104,69,54 110,78,62 183,144,174 174,139,172 163,139,175 124,99,122 165,141,175 169,147,171 166,140,168 166,143,170 166,143,172 173,147,175 148,122,143 174,146,175 172,144,173 172,144,175 104,82,85 88,69,57 101,84,56 147,121,82 68,49,37 86,65,52 134,117,137 147,135,178 145,132,182 105,94,119 136,130,176 135,128,179 134,127,178 135,128,179
139,131,179 137,130,181 133,129,181 133,130,177 90,85,103 29,21,29 47,36,43 43,32,39 50,40,39 39,29,30 43,33,32 52,40,40 43,31,33 44,33,28 43,31,19 43,33,21 43,33,23 42,30,20 35,22,19 48,29,13 97,69,29 129,90,17 162,107,26 177,114,20 197,136,32 223,148,47 115,82,43 113,80,55 115,79,57 118,81,55 110,71,39 98,62,42 80,54,31 102,74,47 155,123,137 161,131,146 141,109,123 174,144,173 175,146,170 178,148,177 189,152,181 180,148,173 139,112,124 173,147,168 84,63,48 76,54,36 81,55,32 86,60,39 108,77,65 125,89,71 169,141,174 174,144,173 162,130,146 174,145,171 170,145,170 169,141,170 167,142,167 169,142,168 168,142,172 133,106,120 162,139,170 163,142,172 171,141,154 136,92,50 133,89,47 124,84,50 108,72,52 110,79,60 181,147,173 176,143,175 166,139,176 126,105,122 155,135,174 156,138,175 168,145,172 164,141,168 171,146,171 174,147,173 150,124,143 171,146,171 171,143,174 171,144,170 100,81,85 84,63,48 96,77,61 102,78,45 81,61,41 94,73,60 139,124,134 157,143,167 149,129,152 104,87,109 144,135,177 144,134,179 144,134,179 144,134,179
149,136,184 144,134,183 141,131,176 31,25,48 31,24,24 39,33,38 46,36,40 56,46,47 48,41,41 49,39,43 40,28,28 37,26,23 46,33,28 46,33,30 43,30,23 40,28,18 36,25,18 33,22,15 36,25,18 42,27,16 56,34,16 66,33,6 196,133,39 229,158,47 203,135,27 233,162,47 110,77,52 114,79,52 115,80,55 119,82,56 111,72,40 99,63,43 85,59,38 102,76,51 165,130,145 185,154,176 145,110,125 194,162,187 190,152,177 194,150,179 190,152,177 188,151,178 135,104,110 134,105,112 93,68,51 81,56,39 86,57,33 87,57,40 105,77,64 123,89,69 147,117,130 165,132,151 144,107,123 182,146,170 182,150,175 183,154,178 182,154,175 181,152,176 177,148,172 137,106,117 169,141,172 168,142,172 176,141,146 138,94,54 137,94,38 133,91,51 111,74,50 113,78,63 194,160,186 183,150,180 165,138,173 119,98,115 159,139,178 156,140,176 163,141,174 168,145,174 181,151,180 179,152,178 148,122,139 162,134,155 152,123,147 145,117,136 103,80,79 90,67,52 89,68,53 128,103,75 91,67,41 95,72,59 125,107,118 154,134,155 165,141,161 112,88,108 158,142,178 158,140,179 159,141,180 158,140,179
162,142,181 159,141,182 94,81,100 37,28,24 42,30,42 40,31,42 40,29,36 38,27,34 38,31,34 47,35,40 49,35,37 48,35,32 46,33,28 45,32,29 42,29,22 42,29,22 38,27,22 33,22,19 35,23,11 55,41,27 66,47,33 42,27,16 46,29,19 63,42,31 197,135,59 213,157,23 116,79,53 116,81,54 117,80,54 119,82,56 112,73,41 99,63,43 85,59,36 106,76,50 155,124,144 200,175,200 126,100,117 178,150,179 177,146,168 181,148,169 187,155,182 185,150,181 155,120,137 186,153,176 92,64,53 79,54,37 84,55,31 86,59,41 108,78,63 126,88,69 194,151,173 198,155,177 175,133,136 201,155,168 202,154,171 201,155,168 203,155,169 200,153,172 193,152,176 151,111,117 163,122,136 162,121,135 146,101,96 141,90,51 141,93,35 139,94,48 131,87,59 120,79,61 144,104,121 146,113,136 146,118,139 126,99,111 163,144,178 159,141,178 168,144,178 170,147,178 177,148,174 182,150,177 152,121,132 188,152,176 186,152,178 185,154,176 113,90,89 91,66,47 108,87,64 102,77,58 86,61,42 107,84,69 157,133,151 175,147,178 178,149,175 122,94,115 180,150,179 184,152,179 187,150,179 186,149,176
159,141,180 160,142,181 41,26,34 37,27,28 35,26,37 50,44,51 41,33,41 52,43,54 33,25,31 50,39,46 39,27,29 47,34,31 46,33,28 48,35,32 43,32,27 38,27,24 36,24,24 36,25,20 50,35,24 45,33,23 59,47,37 70,54,37 77,54,39 56,34,26 52,38,11 140,96,43 121,85,56 115,76,48 115,79,50 117,83,53 112,73,41 103,69,47 83,58,39 114,80,60 144,118,148 159,142,176 121,104,136 162,146,182 160,141,173 164,143,173 165,142,173 173,147,175 153,120,139 182,150,175 93,67,57 82,55,39 87,58,34 86,59,41 109,79,62 134,93,77 202,155,176 202,155,176 177,132,136 206,159,168 211,158,171 215,161,168 216,162,173 216,158,173 210,157,170 170,121,124 206,158,175 206,158,182 197,147,155 141,84,53 148,97,42 147,100,50 136,90,53 137,96,76 192,151,175 189,150,178 185,151,179 137,103,112 171,145,177 164,140,174 164,142,177 167,145,180 165,143,176 175,145,176 152,123,133 180,149,171 186,148,180 184,151,181 112,89,90 102,81,58 93,70,55 115,88,72 77,55,35 102,80,62 173,145,162 180,147,177 184,153,175 130,97,116 190,156,182 191,153,178 200,155,180 202,155,174
160,142,183 160,142,183 43,32,29 40,32,40 42,34,42 42,34,40 55,47,55 55,47,55 44,31,41 47,37,41 46,34,36 45,32,29 51,35,31 43,30,27 44,33,28 44,33,30 42,29,22 55,39,26 76,55,32 76,55,32 79,55,31 86,60,37 106,70,41 130,84,54 157,114,69 60,32,19 126,85,54 117,78,48 122,78,52 121,85,56 116,78,43 101,71,43 79,55,33 111,80,57 137,116,146 159,139,178 123,103,126 167,145,178 165,143,176 171,147,181 166,142,176 166,143,174 152,119,138 185,153,178 98,70,61 80,53,37 92,58,36 88,59,39 113,78,63 136,90,74 213,160,175 213,161,171 183,137,137 205,159,170 209,158,173 221,164,172 219,163,168 221,163,169 222,163,172 164,111,115 215,161,170 215,162,175 207,154,156 144,88,54 151,99,37 160,109,54 140,94,55 135,91,65 204,158,174 200,152,176 196,151,178 141,106,109 185,153,178 183,149,175 183,149,177 183,148,179 183,148,179 185,152,182 157,125,139 177,149,170 184,149,180 183,150,180 111,88,89 93,72,49 117,96,69 108,81,63 78,56,36 104,79,60 181,148,167 190,153,182 193,157,179 134,99,116 192,151,175 197,154,178 203,153,178 200,158,177
165,145,184 162,142,183 38,26,28 52,41,48 55,47,55 55,47,55 63,52,59 52,41,48 48,36,41 46,36,37 43,31,31 48,37,32 48,35,30 45,34,31 47,36,29 43,32,27 50,33,23 81,61,41 86,60,35 87,58,36 86,60,37 86,60,35 101,68,43 116,77,47 148,95,52 186,134,86 108,72,43 105,71,41 109,73,42 117,78,48 115,72,37 106,72,42 82,56,35 111,77,55 142,119,146 165,142,180 129,105,125 177,151,183 179,151,184 182,152,183 180,152,183 184,154,183 151,118,139 190,154,178 96,65,55 84,55,31 89,55,33 90,61,41 115,79,61 136,90,72 216,161,175 217,163,172 185,140,137 205,159,172 205,157,171 203,152,167 214,160,167 216,162,169 220,163,173 162,109,113 214,160,169 217,165,173 201,149,146 143,89,51 155,104,39 162,113,48 150,102,55 146,100,72 207,159,171 203,156,177 199,154,177 151,107,106 201,158,180 201,156,181 198,155,181 196,154,183 196,154,183 193,157,181 161,122,133 192,156,176 189,151,183 185,152,186 110,87,88 103,80,65 105,85,55 109,82,64 90,68,48 108,83,66 186,150,170 192,155,184 189,157,182 131,98,117 193,155,180 195,154,178 201,153,177 203,158,181
172,149,189 169,144,185 34,21,29 52,41,50 42,34,42 51,40,47 45,31,36 54,42,47 55,40,48 39,29,30 50,37,34 45,32,27 48,32,28 45,33,33 45,34,29 46,33,26 56,36,18 89,63,40 93,64,40 95,66,42 96,67,45 95,66,42 98,64,42 108,71,45 123,85,48 178,125,72 117,68,28 116,75,46 128,85,50 129,84,51 116,73,40 111,72,44 84,55,35 113,79,59 148,121,145 172,148,184 144,113,135 183,150,180 188,151,180 188,151,178 183,148,181 183,145,177 149,121,142 186,154,181 86,60,50 84,54,37 90,57,32 90,61,39 113,82,63 134,91,72 217,163,172 219,162,174 194,138,141 214,160,171 208,156,177 210,157,170 215,160,174 218,160,175 224,165,176 168,113,111 222,164,170 221,162,171 214,157,154 150,95,54 155,102,36 166,112,51 151,100,45 145,101,61 211,161,169 212,161,176 212,164,176 149,109,115 209,158,171 208,157,172 211,158,171 213,160,175 216,161,177 206,155,173 152,112,116 209,160,180 204,158,174 203,159,179 119,86,88 117,87,70 105,80,52 100,76,52 78,53,34 105,82,71 184,152,179 187,154,184 183,155,176 131,101,116 190,152,186 187,152,185 190,152,184 196,154,185
178,153,192 180,152,192 44,32,44 49,41,47 39,28,35 40,29,36 58,46,48 51,40,47 52,38,40 43,33,37 48,35,28 45,32,25 45,32,25 47,36,31 44,33,26 46,34,24 86,62,40 89,60,36 96,68,41 97,69,42 97,68,44 95,66,42 95,64,41 107,72,47 122,78,48 162,109,64 207,154,99 129,84,49 138,94,56 137,92,57 128,85,50 120,80,44 84,57,39 115,79,57 119,90,95 140,114,135 143,111,127 191,157,185 199,158,184 205,157,181 208,164,184 202,160,179 155,122,141 190,157,187 98,65,58 87,57,40 92,59,34 88,59,37 112,81,60 134,91,72 207,159,173 214,161,174 197,145,140 218,165,167 226,169,177 232,174,178 221,164,176 225,166,179 231,170,175 175,118,117 231,170,175 228,167,174 215,156,149 151,94,54 156,99,39 170,114,51 159,107,47 168,122,81 225,168,176 221,164,174 219,165,176 150,108,115 222,160,174 222,159,176 224,167,179 220,163,171 221,161,177 220,160,176 169,124,121 231,169,183 222,169,173 213,165,182 111,82,78 105,76,56 118,94,57 96,75,52 79,52,34 98,70,59 191,157,185 194,161,184 197,162,177 134,99,114 194,156,188 197,158,188 199,157,186 199,157,188
190,156,195 189,154,196 47,36,45 42,32,36 37,27,31 45,33,35 55,41,41 53,41,43 53,40,48 50,36,38 47,31,25 49,34,25 48,35,28 45,32,27 46,34,24 45,30,19 88,62,37 94,66,39 97,69,42 100,67,40 103,73,47 102,72,44 97,67,41 106,74,44 118,79,47 152,103,63 233,159,84 102,71,48 138,94,52 141,96,52 134,88,47 126,82,44 87,56,33 120,80,55 161,122,136 196,158,190 145,109,129 198,156,185 202,159,185 208,160,186 217,162,181 223,165,185 138,92,94 127,82,86 105,73,59 95,66,44 98,63,36 94,63,42 116,85,64 132,90,68 194,144,152 194,144,154 168,124,114 222,170,169 230,168,180 220,161,174 229,167,179 228,168,184 246,184,184 173,115,105 236,174,172 246,182,185 223,163,149 151,94,52 152,90,32 177,117,49 169,111,47 148,94,56 228,168,170 234,177,178 228,174,181 148,103,109 227,165,175 228,166,176 237,168,171 237,168,173 240,170,180 238,173,165 223,167,131 226,165,158 200,143,142 174,127,132 109,77,72 109,80,58 119,96,67 117,91,68 84,62,44 97,76,63 118,78,84 139,93,106 142,92,100 130,99,107 211,162,184 209,160,182 210,160,185 209,159,184
197,159,195 194,159,194 40,27,35 38,28,29 42,35,35 37,20,26 49,35,35 51,39,41 49,39,40 39,27,29 52,39,32 49,34,25 42,26,22 50,32,27 45,33,21 50,33,23 89,63,38 94,65,41 97,69,40 97,68,37 101,72,41 104,75,44 101,72,41 107,73,43 121,80,49 141,95,54 225,149,86 64,41,26 118,74,36 124,80,42 122,78,38 116,74,36 89,55,33 120,81,53 166,125,134 202,158,187 152,115,133 204,163,187 206,163,189 208,160,186 213,161,182 217,164,182 173,126,135 219,168,186 101,71,56 97,68,46 98,64,34 98,65,40 115,81,61 138,92,74 237,177,179 234,173,178 198,144,135 239,182,181 231,170,177 235,174,181 229,170,181 242,183,196 233,171,185 177,118,113 230,171,166 238,174,173 227,165,154 154,94,53 156,94,38 179,115,51 178,118,48 161,104,62 233,171,173 229,169,171 225,169,174 155,99,102 225,166,179 229,170,181 255,205,183 255,206,168 255,196,182 235,168,168 187,127,127 227,168,181 232,176,170 223,171,179 113,82,72 110,79,60 104,75,53 112,81,58 85,60,43 107,81,67 226,172,181 222,169,184 219,165,176 152,105,114 216,164,187 218,164,185 221,166,185 221,166,185
209,166,188 205,169,189 39,27,32 40,30,31 43,32,29 54,37,40 54,37,40 47,33,38 38,28,32 37,27,26 48,34,34 41,25,23 42,29,26 50,32,27 50,36,18 48,32,19 86,62,38 92,68,42 98,67,44 99,69,43 104,72,42 102,73,42 103,74,43 106,74,44 121,81,47 146,96,54 218,146,82 57,31,6 131,89,49 145,97,54 141,95,56 124,81,46 108,71,47 124,83,56 174,126,138 210,162,186 160,114,125 216,167,187 213,164,184 216,165,183 214,166,183 214,166,180 166,121,129 213,167,183 109,72,59 96,63,38 100,68,34 102,65,39 117,80,54 145,96,74 240,171,183 241,173,182 209,150,143 241,177,176 246,177,182 246,179,181 237,170,190 235,171,183 243,179,191 173,115,105 237,176,181 239,176,183 234,169,159 155,96,50 164,99,37 182,115,49 187,124,48 164,102,60 237,175,177 238,171,175 236,171,179 160,103,104 227,167,183 228,165,184 251,184,177 255,203,169 255,190,176 255,189,175 190,128,126 232,167,173 232,168,171 232,167,184 120,88,74 109,78,55 97,73,47 117,81,63 84,56,43 108,81,65 233,171,183 231,168,185 229,170,181 155,108,113 235,171,183 236,167,181 234,168,181 234,168,181
98,69,79 89,63,72 50,40,39 48,36,36 41,28,25 50,31,33 50,33,36 47,33,33 41,29,34 40,27,35 38,27,24 50,37,34 45,29,23 49,34,25 50,36,20 48,33,22 90,72,53 94,74,56 98,74,50 101,71,43 101,71,43 100,72,43 97,69,40 107,75,45 124,84,50 148,98,54 211,143,82 79,53,28 118,76,38 157,105,55 155,106,57 146,102,51 133,91,51 126,85,56 174,127,136 212,165,186 156,110,121 214,166,183 214,166,180 217,169,186 216,167,187 216,167,187 169,124,132 213,170,182 108,69,57 94,60,38 100,66,34 102,65,39 121,80,53 149,98,74 239,174,180 240,172,179 210,150,140 243,183,173 255,183,187 248,181,172 242,175,179 243,179,182 243,175,184 184,122,111 239,177,179 240,180,182 242,179,157 168,105,52 164,100,33 179,112,46 204,139,59 184,117,67 240,178,178 242,180,178 235,175,177 167,110,109 233,172,177 235,174,181 249,182,175 255,212,172 255,208,172 255,189,165 223,160,129 247,180,180 240,171,174 236,170,185 134,98,80 117,80,54 95,71,45 114,80,60 84,57,39 108,81,65 237,173,183 236,172,186 234,172,182 161,111,117 236,172,182 233,169,179 236,172,182 235,171,183
64,48,46 54,40,42 47,35,37 50,33,34 39,28,25 46,36,35 48,36,36 41,29,29 39,29,33 43,31,31 41,30,27 41,30,25 42,29,22 47,35,25 50,34,19 61,46,37 92,77,68 94,78,65 98,76,58 100,73,41 96,67,36 97,69,40 99,69,41 109,75,45 131,86,53 158,106,58 175,127,80 59,39,19 76,43,16 155,102,59 155,103,53 145,93,43 141,92,54 130,84,56 177,128,129 223,176,185 163,113,119 227,174,189 225,173,183 222,172,180 222,172,182 222,172,182 173,123,133 223,172,185 109,67,54 98,63,38 101,62,32 104,63,34 120,79,50 149,98,72 239,177,177 241,177,178 214,155,138 244,187,170 250,184,179 246,180,175 248,180,178 245,179,176 250,183,176 178,115,95 251,184,175 255,187,174 255,190,153 185,110,42 202,125,65 197,123,48 207,134,34 255,183,92 255,199,174 245,182,178 250,180,170 195,131,87 255,188,180 255,189,159 255,204,165 255,218,161 255,226,160 255,216,155 255,205,128 255,205,162 255,193,179 255,182,170 139,92,60 117,75,53 119,91,62 113,80,55 93,65,38 108,73,58 224,179,183 231,173,188 228,176,184 159,107,115 226,172,181 226,172,181 223,171,179 225,173,181
54,42,42 52,42,41 39,29,30 47,33,33 40,27,24 43,31,31 41,34,34 42,32,36 38,28,32 48,36,38 31,21,20 34,23,18 38,23,14 49,32,22 49,33,20 76,63,60 92,79,72 90,73,65 100,75,56 100,72,43 99,69,41 102,73,42 104,72,42 116,80,51 133,87,50 167,114,61 122,89,52 50,31,17 63,37,14 146,96,54 153,101,51 148,96,48 140,89,54 132,84,57 185,135,131 230,177,179 165,115,111 231,177,184 230,177,181 231,178,180 230,177,181 231,180,183 187,138,139 225,173,179 116,75,57 101,64,38 101,62,30 106,62,34 123,77,47 148,97,71 240,178,176 244,183,178 210,156,138 240,182,168 248,186,175 246,184,175 249,184,176 247,185,176 254,188,172 175,115,94 255,189,171 255,191,172 255,184,144 215,133,59 210,129,50 238,162,70 255,227,117 253,175,77 255,194,159 255,191,172 255,211,170 255,219,125 255,205,157 255,202,163 255,204,158 255,214,162 255,228,166 255,233,171 220,149,94 255,191,162 255,193,162 255,190,162 181,132,83 123,80,47 103,74,41 118,86,56 105,77,48 102,71,50 236,186,182 243,181,179 243,181,183 172,122,120 238,180,184 235,178,179 235,178,177 236,179,178
