121,121,176 121,121,176 121,121,176 126,123,177 138,129,182 137,130,181 138,131,182 142,133,184 134,127,180 133,126,179 125,121,171 88,82,116 118,112,146 130,124,170 137,130,158 63,62,53 52,49,25 58,53,25 62,53,26 65,51,22 66,50,17 67,50,13 69,53,9 74,56,12 76,59,12 79,59,13 80,58,13 83,58,10 82,60,11 84,62,13 94,66,10 132,89,15 164,107,22 176,115,34 180,119,15 222,149,35 102,74,63 102,76,53 106,75,52 105,70,43 106,70,39 106,67,39 70,48,30 79,60,46 88,63,44 127,98,92 139,128,180 136,125,150 124,109,142 141,127,171 140,128,169 137,127,172 144,129,176 144,127,170 150,132,171 155,139,154 120,104,140 140,127,175 136,125,163 78,57,55 73,53,35 79,55,33 78,54,32 85,62,49 96,75,64 89,66,53 155,123,137 127,123,173 128,125,170 133,122,160 115,94,113 137,127,172 136,125,177 136,126,175 133,125,173 133,125,173 135,127,175 139,126,172 146,129,172 114,94,106 148,132,170 149,133,171 153,137,173 152,127,139 126,85,56 117,78,37 115,76,44 103,76,60 115,85,68 111,81,64 115,77,69 145,126,160 150,132,173 147,129,166 146,129,174 125,99,127 153,135,164 153,136,170 148,133,166 148,135,170 149,136,171 157,143,169 153,139,167 157,140,174 147,125,149 137,116,135 151,131,170 149,131,172 144,127,170 145,131,159 93,71,63 86,67,51 93,73,64 79,56,55 92,69,58 74,51,38 86,65,54 109,89,101 143,130,180 138,130,178 137,128,179 121,109,150 125,117,152 131,125,173 134,127,178 134,127,178 134,127,178 134,127,178
118,120,174 118,120,174 118,120,174 118,120,174 125,122,176 124,121,175 125,123,174 131,124,177 131,127,179 131,127,179 128,126,177 87,81,113 115,109,145 127,122,177 110,106,126 45,49,34 50,49,24 51,48,22 58,51,24 62,50,20 66,50,17 66,49,12 69,53,11 74,56,12 75,57,13 76,58,14 74,57,10 75,52,10 77,55,10 78,56,7 92,63,10 129,85,14 166,108,26 179,119,35 185,126,26 232,154,32 105,77,66 103,77,54 108,77,54 105,70,43 104,68,37 105,66,38 71,49,31 79,60,46 91,66,47 129,100,94 139,128,180 140,129,156 121,105,143 141,127,171 141,129,172 141,129,170 150,133,178 148,131,174 152,132,171 151,135,148 128,111,143 146,133,172 139,126,161 80,62,57 73,52,37 80,55,36 78,54,32 90,64,50 99,76,65 95,69,57 155,123,137 136,130,176 137,131,177 140,129,165 121,100,117 139,129,174 139,126,176 137,127,174 136,126,173 136,126,173 137,127,174 139,126,172 142,128,172 118,95,106 149,131,170 150,134,172 157,141,177 148,123,137 131,90,63 119,80,39 116,77,45 103,76,60 103,73,56 112,82,65 132,96,88 151,134,168 149,133,173 147,129,166 145,129,169 125,100,123 152,134,163 157,140,174 152,137,170 150,135,168 151,136,167 166,150,177 180,164,193 158,141,175 159,134,159 140,118,140 156,136,175 153,135,172 154,136,173 156,140,165 90,68,60 87,68,52 92,72,63 79,56,55 92,69,54 89,67,49 86,65,54 108,88,100 142,129,179 137,129,177 136,127,178 119,107,148 126,118,153 131,125,173 131,127,177 131,127,177 131,127,177 131,127,177
118,122,176 118,122,176 118,122,176 118,122,176 118,120,174 119,123,179 119,123,177 120,122,174 122,124,176 123,123,176 126,124,175 58,52,75 36,28,45 34,29,47 35,37,32 37,40,28 41,41,25 47,45,27 47,43,24 47,39,15 55,43,15 64,48,15 66,49,12 69,50,11 71,52,13 71,52,13 69,47,9 65,41,8 62,42,10 66,44,6 80,53,6 127,83,14 165,111,25 180,123,36 196,126,30 235,158,31 109,78,66 103,77,54 108,77,54 106,71,44 107,71,40 109,70,42 72,50,32 80,61,47 93,68,51 131,102,98 143,129,182 143,132,155 121,103,140 144,130,172 149,135,177 146,129,172 146,135,173 154,134,171 163,139,175 163,138,161 133,112,140 152,134,171 150,133,165 87,64,63 78,55,40 81,56,37 80,54,29 92,64,51 102,76,64 98,70,57 159,128,139 142,130,171 139,131,175 143,130,169 121,97,113 141,132,174 141,128,176 138,128,173 137,129,173 138,130,174 137,129,173 137,129,173 138,126,167 121,98,109 145,129,165 148,132,168 153,138,171 143,118,132 127,86,57 126,84,44 121,83,48 108,78,61 98,68,51 115,85,68 115,78,75 160,141,173 154,136,175 152,134,171 154,136,175 130,109,126 161,140,170 160,141,173 167,149,178 176,153,180 170,149,177 168,145,174 164,141,170 170,144,176 143,118,141 142,121,140 161,138,176 164,142,175 164,143,173 154,138,165 88,66,58 103,84,70 87,67,58 79,56,55 105,83,63 88,69,44 89,68,57 107,87,97 142,129,175 139,129,176 136,125,177 118,106,147 129,121,156 131,125,173 125,123,172 125,123,172 125,123,172 125,123,172
124,125,175 124,125,175 124,125,175 123,123,176 122,124,176 122,124,176 120,124,180 119,123,179 121,123,177 128,126,177 124,115,155 47,39,47 38,27,34 37,30,30 35,28,28 43,36,34 39,34,31 41,35,30 39,30,22 44,36,23 43,33,11 50,35,13 55,41,12 61,46,10 69,52,13 71,53,11 80,57,15 77,50,16 74,47,13 71,50,9 82,55,8 130,82,10 174,117,28 183,123,30 200,130,29 235,164,38 109,78,57 107,78,56 108,77,54 108,73,46 108,69,39 109,70,42 72,50,32 84,61,50 98,70,57 123,93,92 151,136,169 150,134,161 128,107,137 162,140,173 159,141,178 158,138,177 162,140,173 166,143,174 167,141,171 168,143,166 123,103,126 156,137,169 156,138,167 85,64,62 76,54,36 84,58,37 81,55,30 92,64,51 105,77,66 103,72,60 166,131,134 150,134,172 146,134,175 148,132,170 124,95,105 147,135,176 146,132,174 145,133,174 146,134,175 146,134,175 145,133,174 145,133,176 141,130,168 151,129,137 149,133,171 149,131,168 152,136,172 143,116,130 121,82,50 131,90,45 121,84,44 113,79,59 101,69,53 117,85,69 114,77,76 174,144,173 167,140,177 161,139,174 161,142,174 135,111,129 162,139,168 164,143,173 194,172,196 170,145,170 171,148,175 165,144,172 166,143,172 174,148,176 143,122,141 145,121,141 168,144,178 168,142,174 173,147,177 159,143,170 89,68,57 85,66,54 90,71,59 85,66,52 99,75,53 72,53,37 102,81,68 113,97,93 147,132,181 139,129,174 138,127,179 115,103,144 130,122,157 131,125,173 126,124,175 125,123,174 126,124,175 126,124,175
133,129,181 133,129,181 131,129,180 130,128,179 126,127,177 124,124,177 124,124,179 122,124,178 122,124,176 99,91,128 47,38,53 47,40,43 49,39,43 47,37,36 41,29,31 43,31,33 33,23,24 34,22,22 45,32,27 41,26,15 50,34,21 49,34,23 45,31,15 51,36,16 57,40,14 69,52,17 84,59,11 97,68,19 98,67,18 97,64,16 114,75,16 153,103,18 190,130,37 187,124,32 211,143,37 181,122,22 110,80,54 108,77,54 111,77,55 110,76,46 107,71,38 110,71,43 72,50,32 86,60,46 101,71,56 134,98,90 168,144,164 171,145,173 134,107,133 171,143,172 165,139,169 167,141,171 172,144,173 174,146,175 172,145,169 176,148,165 141,115,134 168,142,172 164,138,168 89,67,61 79,54,37 82,56,35 84,55,33 90,64,50 106,80,68 101,73,60 168,134,132 158,135,173 160,141,175 161,137,171 135,103,117 155,136,168 155,136,170 153,136,170 154,137,171 154,137,171 152,135,169 153,137,175 150,134,170 127,102,116 149,133,169 150,133,167 159,140,174 147,116,134 128,89,50 121,78,31 121,84,44 116,80,58 104,69,54 117,85,69 118,81,78 181,142,172 174,139,172 169,139,172 171,144,179 133,108,133 165,141,175 164,142,175 166,144,168 168,142,170 166,143,170 166,143,170 169,146,175 173,145,174 148,122,143 152,124,145 173,145,176 171,143,172 172,144,175 163,141,163 90,67,56 82,62,55 101,84,56 161,145,103 101,77,51 75,56,44 86,65,52 104,88,86 152,136,174 145,136,178 145,132,182 118,107,145 133,120,155 136,130,176 135,128,179 134,127,178 135,128,179 135,128,179
137,131,179 136,129,180 135,128,181 132,130,181 131,129,180 128,124,176 139,132,173 103,94,118 71,62,75 41,32,43 49,37,49 44,34,35 33,23,24 45,35,36 43,33,32 46,34,34 47,35,37 42,28,28 40,24,18 41,26,15 45,31,17 45,33,21 47,35,23 41,29,19 38,23,14 57,41,24 79,55,22 100,69,18 122,84,18 129,85,16 149,98,22 168,109,18 196,138,35 191,128,34 240,164,37 119,70,30 110,80,52 109,78,55 114,79,54 111,75,46 110,71,39 113,72,45 76,51,34 88,62,41 101,72,50 136,100,90 100,69,80 100,72,74 136,106,121 184,155,181 171,144,170 169,142,168 180,147,177 194,157,186 184,150,178 185,154,172 142,114,135 169,141,174 161,135,167 87,66,53 76,54,36 84,58,37 82,56,35 91,66,49 106,78,67 100,72,59 170,132,134 166,139,174 173,147,179 172,147,172 131,99,113 165,142,169 166,143,172 163,140,171 162,139,168 167,141,171 166,140,170 164,140,174 162,141,171 127,101,110 156,135,165 157,135,168 164,143,171 145,115,130 136,92,50 127,82,36 124,84,48 120,81,53 107,71,53 119,85,67 120,83,82 172,144,173 169,140,176 164,140,176 157,135,168 136,114,136 153,135,172 152,134,171 161,141,178 164,143,171 171,148,175 172,145,169 174,147,173 175,146,172 145,119,138 155,129,148 171,145,173 171,143,172 168,140,169 163,141,165 88,66,60 87,68,56 97,80,56 114,94,62 109,85,52 73,52,37 93,72,59 107,88,92 155,144,169 152,137,170 152,135,167 125,109,136 142,127,158 140,132,178 136,130,176 136,130,176 136,130,176 137,131,177
145,132,182 143,133,182 137,130,181 139,130,181 138,130,167 43,35,43 31,24,24 39,29,30 43,33,37 44,34,38 52,40,42 44,34,35 49,39,43 39,29,33 45,33,33 51,39,39 40,28,30 41,29,29 45,34,29 39,29,19 42,34,21 39,28,21 39,29,19 37,26,21 36,25,20 40,24,18 48,29,17 67,43,19 129,91,41 167,115,24 196,127,26 203,134,28 194,132,24 198,136,37 232,157,21 109,82,50 112,79,52 113,80,55 116,81,56 111,75,46 110,71,39 113,72,45 76,51,34 86,60,39 103,74,50 132,94,86 183,151,178 172,140,156 143,111,125 180,146,172 180,148,175 181,147,173 186,149,178 189,150,178 186,152,178 183,150,169 114,86,88 129,100,105 148,121,135 89,66,51 78,56,38 82,56,33 83,54,32 92,65,49 107,76,64 105,75,60 179,141,135 180,147,177 178,145,175 183,150,173 135,99,112 180,151,177 177,148,174 175,148,174 175,146,172 174,147,171 175,148,172 174,147,173 169,142,168 128,102,106 168,142,172 164,141,172 164,141,168 150,116,125 136,92,50 136,90,49 136,92,52 125,84,53 110,72,51 121,85,65 121,82,79 187,150,177 179,144,175 169,140,176 161,137,171 138,116,138 154,134,173 153,135,172 158,141,175 164,143,171 165,142,169 190,161,187 174,146,175 178,151,177 150,124,143 154,128,147 173,146,172 171,143,172 168,141,165 157,136,151 90,69,58 88,67,52 89,68,55 138,114,92 112,85,51 86,65,38 98,75,62 93,74,76 128,109,127 120,100,121 110,89,108 109,85,103 147,129,154 148,137,175 149,135,177 149,135,177 149,136,175 149,136,175
153,139,183 150,135,182 145,132,180 139,128,166 34,28,35 29,23,18 37,31,36 41,35,42 43,33,37 49,39,43 45,34,41 42,34,40 52,42,46 47,35,37 46,34,34 35,22,17 45,32,27 46,35,30 41,30,27 41,28,23 41,29,19 39,28,23 36,27,19 33,22,15 34,24,14 40,28,18 48,32,17 54,35,19 67,41,18 114,73,28 199,135,37 240,164,55 196,131,22 199,140,42 233,160,14 114,79,54 115,80,53 115,80,55 118,81,55 113,77,48 111,72,40 114,73,46 77,52,35 88,61,43 104,75,53 132,96,86 184,153,175 184,151,170 146,111,126 187,151,175 189,151,174 196,155,177 196,151,176 195,150,177 192,151,177 187,152,169 153,118,133 184,151,170 159,130,137 91,63,50 79,54,37 85,59,36 82,56,35 94,63,51 109,78,66 106,74,58 138,99,85 128,98,97 137,104,108 142,106,116 137,96,105 186,144,175 186,150,174 187,151,173 190,154,176 187,151,171 185,152,175 183,149,175 177,145,170 136,102,109 171,139,155 173,142,162 178,144,170 149,109,113 138,94,56 139,93,38 137,93,42 133,90,55 116,74,50 120,79,61 108,70,62 188,152,172 184,152,177 173,144,170 156,132,152 140,120,141 157,139,178 155,139,177 159,141,178 164,142,175 169,146,175 175,148,174 181,152,178 183,151,176 151,120,138 120,92,109 134,103,125 131,100,122 123,93,108 102,78,84 89,66,53 96,74,54 91,72,49 86,66,36 119,97,61 106,82,58 92,69,54 97,75,78 168,146,170 170,144,174 172,145,169 141,115,134 161,136,161 164,142,175 164,140,176 164,140,174 165,141,175 164,140,174
162,142,181 162,142,181 156,138,177 33,20,39 37,28,24 38,26,38 41,32,43 41,35,42 40,29,36 38,27,34 38,27,34 41,34,37 47,35,40 44,32,34 53,39,39 43,30,25 46,33,28 47,34,29 47,31,27 43,30,23 42,29,22 41,28,25 37,26,21 33,22,17 35,23,11 47,35,23 87,71,58 53,34,20 42,27,16 42,27,16 55,39,33 79,45,23 197,135,59 207,152,36 166,112,22 116,79,53 116,81,54 116,81,54 118,81,55 113,77,48 112,73,41 114,73,46 78,53,36 87,61,38 106,76,50 130,97,90 174,148,178 169,148,167 126,100,117 178,151,177 193,161,188 183,152,174 181,148,169 181,147,175 192,160,185 186,150,172 155,120,137 173,137,159 184,154,169 88,60,49 79,54,37 84,55,33 80,54,31 91,63,50 108,78,63 108,74,56 187,144,140 195,152,174 198,155,177 196,153,165 147,105,110 200,153,174 202,154,171 204,156,173 201,155,168 203,155,169 200,153,172 195,152,174 193,150,176 144,102,107 163,122,136 163,122,136 164,123,137 139,94,89 141,90,51 139,88,31 140,94,39 139,93,54 131,87,59 129,87,65 121,82,68 148,108,125 146,113,136 142,113,139 145,117,136 139,115,133 163,144,178 156,138,175 160,142,179 166,142,176 170,147,178 173,148,173 180,151,175 183,149,177 152,121,132 171,136,151 187,153,181 186,152,178 185,154,176 165,140,154 92,69,56 98,76,58 108,87,64 94,70,48 102,76,51 88,63,44 107,84,69 109,87,90 176,148,177 174,146,177 178,149,175 145,117,138 175,147,168 180,150,179 184,152,179 185,151,179 186,149,178 186,149,176
161,143,182 160,142,181 169,150,184 50,35,43 35,25,26 42,31,38 39,33,40 49,43,50 33,25,33 50,42,50 42,31,38 41,33,39 44,33,40 33,21,26 47,33,33 41,28,25 45,32,27 46,33,30 43,30,27 43,32,27 39,28,25 37,27,26 37,26,23 36,23,18 48,33,22 43,27,14 45,35,25 53,41,31 62,46,29 65,47,28 67,44,29 39,22,14 58,44,17 158,114,74 121,84,60 116,80,51 112,73,45 113,77,48 114,79,52 110,76,46 110,71,39 112,71,44 69,47,27 87,62,43 115,81,61 127,97,98 161,143,180 161,146,168 122,105,137 172,155,189 157,142,175 161,142,174 167,146,176 168,145,176 171,148,175 182,151,171 153,120,139 183,150,173 183,155,172 88,62,52 80,53,37 85,54,33 80,54,31 91,63,50 109,79,62 114,78,60 187,144,140 200,153,174 201,154,175 203,157,168 152,105,112 207,156,171 210,157,170 211,157,166 212,158,167 214,160,171 212,154,169 209,157,167 206,156,166 166,121,118 205,157,174 205,157,169 201,154,175 147,97,105 143,86,55 144,88,41 149,103,44 147,99,56 130,84,47 147,104,71 127,91,73 190,149,173 188,149,177 186,150,174 179,147,172 152,120,136 170,144,176 163,139,173 164,140,174 163,141,176 165,143,178 164,142,177 171,143,176 175,146,172 151,122,132 171,140,158 182,150,177 186,148,180 184,151,181 169,143,160 103,80,69 96,73,58 96,73,58 92,65,49 103,76,58 89,67,47 99,77,59 109,85,91 182,150,177 179,147,174 184,153,175 146,113,134 184,151,172 188,154,180 191,153,178 197,154,178 201,157,177 202,155,176
