120,117,164 121,118,165 125,121,171 133,125,169 140,128,169 143,129,171 143,130,169 144,130,172 146,129,163 156,135,163 93,73,66 153,134,168 144,131,168 146,130,166 145,129,165 145,130,161 146,131,162 147,130,164 149,130,164 147,130,162 152,133,165 152,136,165 139,119,140 139,115,121 101,81,74 101,80,78 144,117,141 81,56,68 119,95,111 140,120,141 75,62,55 77,64,59 74,62,67 73,61,66 74,60,60 70,60,64 67,57,61 65,55,59 64,54,58 60,50,51 61,51,52 62,50,52 78,64,69 141,126,157 97,84,123 64,52,66 132,122,171 130,120,167 130,120,167 132,122,169 136,126,175 138,128,177 136,123,171 133,120,170 99,81,90 99,82,83 78,65,60 77,64,59 69,56,53 67,53,53 51,44,44 55,49,56 64,57,67 53,48,50 51,48,52 52,49,53 52,49,53 53,47,52 56,50,57 52,50,58 52,50,58 51,49,59 50,49,54 54,47,50 58,51,54 52,45,48 56,49,52 59,49,53 57,49,55 54,48,53 50,44,49 50,44,49 48,42,49 48,42,49 54,48,55 56,50,57 55,49,54 55,49,54 55,49,54 54,48,53 56,48,54 56,49,52 56,51,53 52,51,56 55,53,63 52,52,62 53,54,59 52,51,56 49,44,46 44,37,37 52,45,45 50,43,46 51,44,47 51,44,47 50,45,47 46,43,47 46,43,49 48,45,49 50,45,47 59,47,47 60,46,46 57,48,44 56,46,45 54,44,43 56,46,45 57,47,46 54,47,47 56,46,47 54,45,41 52,46,41 35,28,38 52,48,61 48,48,60 51,49,61 49,51,65 50,49,64 50,49,64 48,48,58
120,117,164 121,118,165 124,120,170 132,124,168 140,128,169 143,129,171 143,130,169 144,130,172 147,129,166 151,132,164 93,72,68 149,130,162 144,131,168 146,130,166 145,129,165 143,131,163 144,132,162 147,130,164 149,130,164 146,131,162 149,130,164 147,130,162 149,128,154 157,132,146 103,82,78 109,88,86 158,132,153 95,71,77 122,97,109 143,122,141 71,58,55 73,59,59 72,60,65 71,59,64 72,60,62 70,60,64 67,57,61 65,55,59 64,54,58 60,50,51 61,51,50 60,48,50 84,70,75 135,119,148 111,99,131 62,49,59 138,125,175 131,121,170 131,121,168 133,123,170 134,124,173 137,127,174 142,130,173 139,125,178 112,93,109 125,108,111 90,77,72 82,69,64 74,61,58 74,60,60 57,50,50 58,52,59 69,62,74 51,45,52 47,44,48 49,46,50 51,48,52 49,46,52 52,49,55 52,50,58 52,50,58 51,49,59 50,49,54 55,48,51 55,48,51 51,44,47 56,46,50 58,48,52 56,48,54 51,45,50 51,45,50 49,43,48 40,34,41 41,35,42 53,47,54 55,49,56 53,47,52 55,49,54 55,49,54 54,48,55 55,47,53 56,49,52 55,49,54 53,50,56 55,53,63 57,55,67 57,55,63 53,52,57 53,48,47 44,37,37 50,43,43 51,44,47 51,44,47 51,44,47 50,45,47 47,44,48 47,44,50 45,42,46 51,45,50 56,46,45 57,45,47 54,44,43 56,46,45 52,45,43 58,48,49 58,48,49 55,48,51 56,46,50 56,46,45 54,48,43 37,31,36 48,45,51 48,47,62 51,49,61 48,50,64 51,50,65 50,49,64 49,49,59
123,117,161 127,117,164 126,119,170 131,123,167 140,129,167 143,130,167 143,132,170 145,134,170 150,133,165 144,125,159 100,79,75 148,130,157 145,129,169 145,129,165 144,131,166 143,130,169 142,129,166 142,129,166 142,129,166 142,129,166 144,128,166 141,128,163 144,128,157 147,122,145 101,78,79 103,81,75 157,129,146 117,91,100 126,100,104 146,121,144 76,60,54 71,54,55 66,54,59 68,55,63 69,57,62 67,57,61 68,58,62 68,58,62 66,56,60 61,51,55 59,49,50 60,50,51 84,70,70 67,55,60 64,52,54 71,57,57 77,66,93 131,121,166 132,124,172 130,122,168 132,124,170 136,128,176 138,128,175 139,129,178 148,129,163 148,128,140 102,89,84 92,79,74 83,70,65 80,67,64 75,65,64 65,55,59 64,56,62 67,61,68 53,47,52 55,49,54 54,48,53 49,46,52 48,44,53 52,50,58 52,50,58 52,50,60 50,49,54 52,45,48 55,48,51 52,45,48 58,48,52 54,47,47 51,45,52 54,46,52 38,30,36 42,34,40 41,35,40 41,35,40 40,34,39 44,38,43 53,48,50 51,46,48 54,49,51 54,48,53 55,47,53 55,47,53 55,49,54 53,50,56 56,52,61 55,53,63 57,55,63 53,51,59 53,51,52 49,39,38 51,44,42 52,45,45 51,44,47 52,45,48 51,44,47 49,43,48 48,42,49 48,42,47 47,44,48 50,44,49 51,43,49 55,48,51 56,50,57 56,53,59 58,51,63 58,51,61 54,51,57 55,47,55 56,46,50 52,45,43 45,35,36 43,32,39 52,50,58 50,48,58 49,49,61 50,49,64 50,49,64 49,49,59
112,100,141 122,114,158 127,121,167 124,118,164 134,122,165 140,127,166 142,129,168 144,132,162 114,98,111 92,77,85 93,72,59 141,122,138 148,132,172 144,131,170 144,131,168 143,130,167 142,129,166 142,129,166 142,129,168 142,129,166 142,129,166 142,129,166 145,126,158 138,113,136 103,81,84 89,69,62 146,119,131 126,100,109 123,94,99 152,125,151 93,74,78 73,56,57 64,52,57 61,49,54 64,52,54 68,56,61 69,57,62 70,60,64 67,57,61 63,53,57 63,53,54 59,49,50 76,62,62 90,78,83 132,121,146 141,127,155 64,50,63 64,50,76 133,123,168 132,124,170 130,124,170 133,125,171 131,125,173 135,126,177 140,127,175 147,131,148 99,83,79 108,92,88 89,76,69 84,71,64 87,74,71 84,68,66 76,63,60 74,61,71 65,54,61 63,52,59 56,50,55 49,46,52 49,46,52 51,49,57 52,50,58 52,50,58 50,48,56 54,47,50 54,47,50 55,48,51 56,49,52 53,48,50 51,48,52 42,34,40 43,35,41 41,33,39 40,34,39 40,34,39 40,34,39 41,35,40 46,40,47 51,45,52 54,48,55 58,50,56 57,49,55 55,47,53 54,48,53 53,49,58 54,52,60 53,53,65 56,52,61 54,51,57 55,47,53 53,43,47 58,48,49 56,46,47 56,46,50 50,45,47 49,44,46 49,44,46 48,43,45 50,44,49 50,44,49 47,44,50 46,43,49 53,47,52 56,50,57 52,49,55 57,50,60 56,49,59 54,50,61 55,49,54 54,47,50 54,44,43 54,44,48 39,29,33 51,48,63 49,48,63 48,48,60 51,49,61 51,49,59 52,48,59
71,57,43 68,56,61 126,117,170 126,118,174 121,108,154 103,89,113 82,68,70 83,69,55 83,67,50 81,65,48 78,63,54 83,67,61 115,101,118 148,135,172 146,133,170 144,131,168 143,130,167 148,132,170 146,130,168 143,130,167 143,130,167 146,130,168 146,129,161 140,118,140 116,94,99 83,62,62 133,113,125 128,107,122 100,82,91 150,124,152 110,89,89 89,73,67 73,59,61 65,53,53 64,52,52 61,54,57 62,55,58 63,56,59 66,56,60 64,54,58 62,50,52 61,49,51 66,52,54 83,69,82 139,128,166 140,127,175 136,123,160 61,50,57 61,47,71 128,114,156 132,124,172 135,127,175 133,124,175 136,127,178 136,127,180 146,129,161 91,74,66 109,89,82 107,90,82 93,78,67 90,72,67 92,76,72 78,65,60 84,67,70 77,67,71 73,63,67 65,58,58 59,52,55 52,49,55 47,45,53 53,51,59 52,50,58 51,49,57 54,46,52 54,47,47 57,47,51 54,47,50 55,47,53 51,43,51 46,36,40 45,34,41 43,35,41 39,33,40 37,34,40 40,37,43 39,36,42 40,34,39 49,43,48 53,47,52 53,47,52 57,49,55 56,46,50 54,47,50 55,49,56 53,51,59 53,53,65 56,52,61 54,50,59 54,46,54 57,47,48 59,49,50 60,50,51 60,50,51 54,47,47 48,43,45 50,43,43 50,45,47 50,44,49 49,43,48 46,42,51 47,43,52 49,43,50 51,48,54 55,52,58 56,49,59 56,50,57 54,50,61 55,49,54 55,48,51 54,44,43 54,44,48 45,35,39 51,47,60 52,49,64 51,49,59 51,49,59 54,50,59 54,50,59
70,57,52 63,51,41 65,54,47 74,63,70 72,61,54 78,61,53 79,62,65 80,68,84 112,101,135 133,122,160 136,122,164 75,63,75 94,74,65 102,87,97 139,127,159 143,132,170 143,130,169 143,130,169 143,130,167 143,130,167 144,131,168 143,130,169 145,128,162 134,112,134 131,109,117 83,62,60 124,104,114 137,116,131 89,72,75 145,121,141 126,102,106 92,73,61 86,71,60 80,67,62 69,57,57 65,53,58 58,51,54 61,56,58 61,56,55 64,54,55 59,49,48 59,49,48 61,49,51 80,65,75 140,126,170 138,127,181 146,133,183 141,125,161 68,55,65 67,54,64 127,117,148 132,122,171 134,123,177 137,127,172 142,129,168 111,93,102 89,69,62 98,76,70 109,86,85 93,76,68 91,74,66 94,76,73 90,74,68 84,71,64 87,73,73 83,66,67 77,63,63 71,57,57 61,51,52 55,53,54 54,52,53 51,49,59 51,49,59 55,48,60 54,47,47 57,45,47 55,48,51 55,49,54 51,43,60 43,37,44 41,36,38 39,37,38 39,36,40 37,34,40 42,39,45 39,36,42 39,33,38 41,35,40 53,47,52 54,48,53 60,50,54 57,47,48 57,45,47 56,51,53 53,49,58 58,56,66 57,55,63 55,52,58 53,50,56 56,49,52 57,50,53 57,50,53 55,48,51 57,47,48 56,46,50 53,43,47 53,43,47 50,43,46 50,43,46 50,42,50 49,43,50 49,43,50 46,43,49 53,50,56 57,51,58 57,51,58 53,52,57 55,49,54 55,48,51 52,45,45 51,44,44 44,37,40 48,40,48 50,48,58 51,49,57 52,48,57 54,50,59 53,49,58
126,113,163 106,93,132 71,57,62 65,56,52 79,68,91 110,105,144 122,118,170 114,112,161 126,123,166 121,118,161 135,127,173 133,127,171 89,73,100 80,59,55 91,72,79 139,127,159 140,127,166 142,128,170 142,128,172 141,128,167 143,130,167 141,128,167 146,128,167 135,113,137 144,122,130 87,66,64 123,101,109 141,120,135 80,63,69 129,108,123 129,111,122 83,68,57 85,73,61 84,72,62 82,69,66 80,66,68 66,55,62 58,51,54 53,48,50 59,49,53 61,51,52 64,54,55 64,52,54 71,57,62 139,127,170 136,126,173 136,126,173 134,124,173 131,122,164 96,85,121 71,60,67 122,109,130 112,101,128 86,74,88 74,64,65 92,79,87 96,77,93 86,67,69 102,81,79 99,81,76 89,73,69 89,73,67 97,82,73 88,70,65 90,74,70 91,75,71 80,64,60 78,62,60 72,60,65 66,59,59 64,59,61 58,54,63 54,50,59 53,49,60 59,51,57 59,47,47 52,45,45 58,52,57 61,60,104 51,50,81 44,39,41 44,37,37 43,38,40 41,35,40 41,35,40 43,37,42 44,39,41 43,37,42 48,42,47 52,49,53 56,49,52 56,49,49 59,47,49 57,50,50 56,53,59 60,56,65 57,56,61 55,54,59 55,49,54 56,49,52 56,49,52 57,50,53 56,49,52 60,48,50 57,47,51 56,46,50 57,47,51 54,47,50 51,44,47 49,42,45 47,42,44 49,43,48 46,43,49 52,49,55 57,51,58 57,51,58 52,50,58 54,48,53 54,47,50 50,43,43 52,44,50 51,43,49 41,33,39 51,47,58 51,50,55 51,47,56 54,50,59 53,49,58
128,122,170 123,117,165 85,69,86 67,61,68 119,114,169 119,115,165 119,114,169 120,116,168 120,116,168 119,117,166 126,120,168 126,123,170 126,120,166 134,119,150 79,57,62 80,62,71 140,124,151 140,127,164 142,128,172 142,128,170 141,127,169 144,128,166 147,131,158 136,116,126 112,89,88 87,65,59 107,88,90 140,119,134 77,59,68 126,105,122 137,119,128 73,60,55 75,62,55 78,65,58 80,69,64 82,70,72 79,67,72 74,62,62 63,53,57 54,44,48 54,44,48 57,47,48 60,50,51 75,63,63 140,132,165 139,130,172 136,126,171 133,124,175 131,128,175 134,124,173 101,86,117 78,65,75 68,57,64 82,76,99 124,118,162 129,120,171 138,125,173 111,100,136 89,72,73 107,90,82 90,74,68 87,70,62 89,76,71 91,75,71 87,69,66 94,76,73 90,71,73 82,66,62 76,62,62 75,61,61 75,63,65 70,59,68 65,54,63 58,51,61 58,50,58 63,49,51 53,43,47 68,60,68 99,106,172 102,104,170 62,57,86 49,45,56 48,41,44 49,42,45 43,36,39 43,36,39 45,42,46 48,42,49 47,44,50 51,48,54 55,50,52 55,48,48 56,49,49 56,49,52 57,49,57 56,52,61 55,55,63 53,53,61 56,53,59 59,49,53 59,49,50 57,50,53 61,54,57 60,48,53 58,46,51 57,47,51 58,48,52 57,47,51 57,47,51 54,46,52 51,43,49 50,43,46 50,43,46 54,46,52 56,53,59 55,51,60 53,51,59 52,49,55 55,48,51 49,42,45 49,43,50 47,41,48 36,30,35 51,48,54 51,50,55 51,48,54 52,49,55 53,50,56
123,117,161 124,118,164 110,85,110 73,61,66 115,111,161 119,116,163 128,114,158 127,114,160 123,114,167 120,115,170 123,116,169 123,116,167 127,120,173 128,122,170 130,123,162 71,57,72 77,60,66 101,87,102 142,126,164 143,126,160 140,125,145 114,100,105 92,76,72 92,74,69 90,70,63 87,67,60 88,70,69 127,107,119 77,59,68 118,99,113 138,122,139 68,56,56 68,57,52 68,57,52 73,61,61 81,69,71 78,68,72 78,66,71 72,62,63 63,53,54 57,47,48 59,45,47 60,46,48 76,64,64 140,128,158 138,129,169 140,130,179 133,125,173 133,125,173 132,124,172 136,128,176 122,109,144 132,120,134 122,118,168 121,118,172 121,117,169 122,117,174 126,121,176 106,95,122 89,74,63 92,79,72 86,71,62 82,69,64 96,80,76 86,70,64 87,69,64 96,79,85 85,68,69 84,68,66 78,64,64 76,64,69 74,61,69 71,60,69 68,60,66 67,56,63 68,54,59 55,43,45 60,53,65 101,109,168 103,111,170 107,108,167 92,89,136 52,49,53 59,49,50 64,52,57 48,41,44 52,49,55 51,49,57 51,49,57 48,47,52 54,49,51 59,49,50 56,49,49 58,48,52 58,47,56 59,50,61 58,55,59 59,56,62 57,56,61 59,49,53 60,50,51 56,49,52 56,49,52 60,48,53 58,46,51 58,48,49 59,49,53 58,48,49 59,49,53 56,48,54 55,48,51 57,47,48 56,49,52 55,48,51 54,51,57 58,54,63 55,53,61 55,52,58 55,50,52 47,40,43 49,43,48 51,43,49 43,36,39 54,48,53 50,49,54 53,50,56 54,51,55 53,50,56
131,121,166 134,121,167 125,109,134 69,57,62 120,117,164 121,118,172 119,116,170 121,116,171 121,113,171 121,116,171 121,116,171 121,116,171 122,117,172 126,119,172 126,120,168 131,123,169 86,71,91 78,60,69 83,63,75 85,68,69 88,75,68 88,75,72 103,87,104 133,113,134 148,122,139 95,76,80 83,67,63 85,66,68 82,65,66 111,93,102 137,123,140 69,57,59 67,58,52 66,55,50 65,53,53 71,61,65 70,62,68 75,64,71 74,62,67 70,60,61 67,55,57 66,52,52 61,47,47 81,67,69 132,123,149 135,127,171 134,127,178 134,128,176 133,127,173 135,127,173 132,124,170 138,126,167 111,97,110 124,120,172 120,118,169 119,115,165 114,111,165 119,115,167 120,117,164 89,76,84 87,69,66 87,70,62 85,69,63 83,70,65 94,78,72 86,70,64 128,109,125 87,69,78 87,72,61 83,70,67 83,69,74 81,67,69 75,63,68 70,60,64 72,60,60 75,62,59 70,53,56 66,53,72 104,110,170 105,111,171 105,111,173 108,109,168 97,96,140 71,60,67 125,111,116 67,56,63 55,52,58 52,50,60 48,47,52 53,51,59 51,47,56 58,47,56 56,46,50 59,52,52 56,51,53 59,51,57 61,55,60 59,56,62 60,57,61 57,49,55 58,48,49 59,49,48 59,49,50 60,50,54 60,50,54 58,48,49 56,46,50 59,49,53 59,49,53 59,49,53 58,48,52 59,49,50 58,48,52 59,48,55 54,50,59 55,53,61 57,55,63 58,55,61 54,49,51 45,38,38 48,43,45 50,43,46 51,41,45 41,34,37 51,48,52 53,50,54 53,47,52 54,48,53
