120,117,164 122,119,166 131,123,167 140,128,169 142,129,168 145,133,174 146,129,163 101,79,87 149,130,164 144,131,168 145,129,165 142,130,162 146,131,162 149,130,164 147,130,162 152,133,165 154,136,163 129,106,119 101,81,74 121,102,109 104,79,91 119,95,111 109,94,102 77,65,55 74,62,67 73,61,63 70,60,64 67,57,61 64,54,58 61,51,55 61,51,52 65,53,58 130,115,146 97,84,123 106,93,132 131,121,166 130,120,167 134,124,171 138,128,177 136,123,171 113,99,125 143,126,132 78,65,60 74,61,58 70,56,56 51,44,44 61,54,64 54,48,55 51,48,52 51,48,52 51,45,50 56,50,57 52,50,58 53,51,63 50,49,54 57,50,53 51,44,47 56,49,52 56,49,52 55,47,53 50,44,49 51,45,52 43,37,44 54,48,55 55,49,54 55,49,54 55,49,54 55,49,56 57,50,53 56,51,53 54,52,60 52,52,62 53,54,59 53,50,54 45,38,38 52,45,45 49,42,45 51,44,47 50,45,47 46,43,49 48,45,49 50,45,47 61,47,47 60,47,42 56,46,45 52,42,41 58,48,47 54,47,47 54,44,43 54,45,39 35,28,38 50,47,64 51,49,61 49,51,65 50,49,64 48,48,60
122,116,164 124,121,168 131,121,166 141,129,170 142,129,168 145,133,174 149,131,168 120,99,114 144,125,157 143,130,167 145,129,165 142,129,164 143,131,163 145,130,163 143,131,163 145,127,164 143,128,161 135,113,135 101,80,78 131,107,113 138,114,120 123,99,105 129,111,122 69,56,53 68,56,61 69,57,62 67,57,61 68,58,62 66,56,60 63,53,54 61,51,50 64,50,52 102,88,105 68,56,72 71,57,85 131,121,166 132,124,170 132,124,170 136,128,174 145,132,178 143,126,171 141,120,137 97,84,79 82,69,66 77,63,63 66,59,59 62,55,65 63,56,68 52,49,53 51,48,52 52,49,55 48,44,53 52,50,58 52,50,62 50,49,54 54,47,50 48,41,44 59,49,53 57,47,51 53,47,52 49,43,48 40,34,39 41,35,40 44,38,43 51,46,48 55,50,52 55,50,52 54,48,55 55,47,53 55,49,56 55,51,60 55,53,65 55,53,61 52,49,53 45,38,38 51,44,44 51,44,47 52,45,48 51,44,47 49,43,50 48,42,47 47,44,48 51,44,47 55,43,45 54,49,51 63,56,59 60,54,61 54,51,57 56,45,52 54,44,43 39,34,33 52,49,55 51,49,61 50,49,64 50,49,64 49,49,61
128,116,157 125,117,163 126,120,166 138,126,169 144,130,172 144,131,168 153,137,150 104,83,79 118,99,115 146,130,170 143,130,167 142,129,166 142,129,166 142,129,168 142,129,166 142,129,166 145,129,165 133,112,138 103,81,84 116,93,94 148,122,131 128,99,104 148,127,142 75,59,57 62,50,55 65,53,58 68,56,61 69,57,62 68,58,62 65,55,59 61,51,52 64,52,54 64,52,57 105,94,119 68,55,76 67,55,71 133,123,168 133,127,173 130,122,168 134,128,176 139,131,179 134,118,154 100,84,80 97,81,75 84,71,64 84,71,68 73,60,57 69,57,62 59,48,55 57,46,53 52,49,55 49,46,52 52,50,58 52,50,58 50,48,56 52,45,48 54,47,50 55,48,51 51,46,48 46,43,49 43,35,41 40,34,39 42,36,41 40,34,39 43,37,44 51,45,52 53,47,54 55,48,51 54,46,52 54,48,53 53,51,61 55,52,67 58,54,63 54,48,55 52,42,46 54,44,45 54,44,48 51,44,44 49,44,46 47,42,44 48,42,47 50,44,49 47,44,50 46,43,49 57,51,58 56,50,57 55,48,58 53,49,60 54,46,52 52,45,45 52,42,46 48,42,49 46,45,60 49,49,61 50,50,60 53,49,60
71,57,43 109,102,132 121,113,169 121,108,154 93,79,94 78,65,58 83,67,50 84,68,53 91,75,69 115,101,118 144,131,168 144,131,168 143,130,167 146,130,168 144,131,168 143,130,167 144,128,166 136,115,141 116,94,99 101,79,82 143,122,137 100,82,91 151,130,149 85,73,63 73,59,61 62,50,50 59,52,55 62,55,58 64,57,60 65,55,56 62,50,52 64,52,54 64,50,63 139,128,166 139,127,170 93,79,103 61,47,71 135,122,168 133,125,173 133,124,175 136,127,180 139,126,176 91,74,66 109,89,82 94,79,68 90,72,67 93,77,73 78,62,60 77,67,71 70,60,64 61,54,57 52,49,55 53,51,59 52,50,58 51,49,57 52,45,48 58,48,52 54,47,50 52,44,52 47,39,45 45,34,41 42,34,40 37,34,40 40,37,43 42,34,40 44,38,43 53,47,52 55,49,54 57,47,51 54,47,50 54,50,59 54,51,66 56,52,61 53,49,58 56,46,47 59,49,50 59,49,50 55,48,48 48,43,45 49,44,46 50,44,49 49,43,48 46,42,51 47,43,52 51,48,54 56,53,59 56,50,57 54,50,61 55,47,53 52,45,45 54,44,48 37,29,37 51,48,63 51,49,59 51,49,57 55,49,56
114,103,139 62,48,50 64,54,44 69,58,51 84,71,92 120,111,153 128,122,166 131,126,165 129,122,152 82,59,58 97,79,88 140,128,160 141,128,167 143,129,171 142,129,168 143,130,169 145,129,169 139,118,148 138,116,124 95,74,74 145,124,141 83,66,72 147,126,145 89,68,66 86,71,62 80,67,62 73,59,64 61,53,59 56,51,50 63,53,54 60,50,51 60,50,49 74,59,69 138,125,171 137,127,176 135,122,172 114,100,124 70,61,72 132,118,162 135,120,169 130,116,140 87,74,71 86,68,65 100,79,77 98,80,75 90,74,68 94,78,72 87,72,63 92,76,74 83,67,65 77,64,61 67,57,58 56,54,55 53,51,61 52,50,60 55,48,60 59,47,47 55,48,48 58,51,61 43,39,59 39,37,38 44,39,41 39,36,42 39,36,42 43,38,40 40,37,41 44,41,45 55,50,52 56,49,49 59,47,47 56,51,53 58,56,66 58,57,62 52,49,55 56,49,52 57,50,53 56,49,52 59,47,49 57,47,51 54,44,48 51,44,47 50,43,46 48,43,45 48,43,45 46,43,49 55,52,58 57,51,58 50,51,56 53,48,50 50,43,43 52,45,48 39,28,35 50,48,58 51,49,57 52,48,57 53,49,58
127,117,166 136,124,156 53,47,52 119,112,163 117,114,168 120,117,173 120,117,164 124,120,170 126,123,170 131,124,165 89,64,63 75,57,68 142,129,166 142,128,172 143,129,171 143,130,169 145,129,167 147,126,154 139,117,122 90,69,65 144,123,138 76,58,67 140,121,139 74,61,58 80,68,58 81,68,61 81,69,71 78,65,73 66,56,57 56,46,47 54,44,48 59,49,50 82,70,72 140,132,169 137,127,172 136,126,173 130,124,172 118,108,137 74,62,67 70,59,66 90,82,99 131,121,150 143,125,162 85,68,69 103,85,80 89,73,69 87,72,63 94,78,72 89,73,69 99,83,79 80,64,60 76,62,64 74,62,64 68,57,66 61,52,63 57,50,62 63,49,51 53,43,47 55,51,73 103,109,171 47,43,54 47,42,39 47,40,43 42,35,38 40,35,37 49,41,49 49,43,50 54,48,53 55,48,48 56,49,49 57,50,53 56,49,59 53,53,61 57,56,61 59,49,53 58,48,49 58,51,54 59,47,49 58,46,51 57,47,51 57,47,51 56,46,50 52,44,50 49,41,47 50,43,46 55,49,56 55,51,60 53,51,59 53,48,50 49,41,47 49,43,48 41,35,40 49,45,54 51,50,53 52,49,55 53,50,56
123,117,161 127,116,170 69,57,62 115,111,161 125,117,163 132,116,154 123,114,167 122,115,168 127,120,171 127,120,173 131,123,167 82,73,99 77,60,66 139,125,153 138,121,155 140,125,145 101,85,83 91,73,68 90,70,63 85,68,60 117,97,109 77,59,68 138,121,143 70,55,63 68,57,52 69,58,55 81,69,71 78,68,72 77,67,68 66,56,57 57,47,48 59,45,47 78,66,66 140,128,158 139,129,174 137,129,175 133,125,173 132,124,172 142,129,164 132,120,134 121,119,168 121,119,170 122,117,174 134,124,169 89,74,63 92,79,72 86,70,64 88,75,70 86,70,64 90,71,73 93,76,77 84,68,66 78,64,64 75,63,68 71,60,69 68,57,64 68,54,59 55,43,45 81,78,125 103,109,171 107,108,167 50,48,68 56,46,47 64,52,57 54,48,53 53,51,61 51,49,57 49,46,52 58,48,49 56,49,49 59,49,53 58,49,60 58,55,59 59,57,65 60,50,54 60,50,51 56,49,52 60,48,53 58,46,51 59,49,53 58,48,49 59,49,53 55,47,53 55,48,51 56,49,52 55,49,56 56,52,61 55,53,61 54,48,53 47,40,43 49,43,48 51,43,49 48,42,47 50,49,54 53,50,56 53,50,56
133,123,168 133,119,161 75,63,68 121,118,165 121,116,171 122,115,166 121,113,171 122,117,172 121,116,171 121,116,171 126,119,172 128,122,168 123,108,128 76,58,67 83,66,67 92,79,72 111,96,106 142,125,145 157,131,148 84,66,63 87,68,70 83,66,67 131,115,132 81,68,78 67,58,52 64,53,50 66,56,60 68,60,66 77,67,71 73,63,64 68,56,58 63,49,49 66,52,54 127,118,144 136,128,172 136,128,176 133,127,173 133,125,171 131,119,160 108,94,107 121,118,165 118,116,167 116,113,167 117,113,163 102,89,97 90,72,69 85,70,61 82,69,64 96,80,74 106,89,95 111,93,102 86,71,60 82,68,70 81,67,69 76,64,69 71,61,62 77,64,61 75,58,61 106,102,154 105,111,171 106,112,174 109,110,169 73,62,69 135,121,126 61,55,60 54,52,60 50,49,54 53,49,58 57,46,55 56,46,50 56,49,52 58,50,56 61,55,60 61,58,64 58,50,56 59,49,50 60,50,49 60,50,54 61,51,55 56,46,50 57,47,51 59,49,53 58,48,52 59,49,53 58,48,52 54,51,57 54,52,60 57,55,63 58,53,55 50,43,43 48,43,45 52,45,48 37,30,33 52,49,53 52,49,53 54,48,53
144,126,174 137,124,163 82,65,66 128,121,162 133,123,170 130,123,164 127,120,173 122,118,170 121,117,169 122,118,170 126,120,168 131,123,167 133,127,175 135,120,142 86,72,89 131,118,168 136,126,173 141,127,169 146,122,142 87,69,66 131,111,123 86,69,75 85,68,71 96,82,84 70,57,54 67,56,53 68,56,61 66,55,62 63,58,60 66,59,62 67,57,61 67,56,51 72,56,52 109,99,103 132,124,172 132,123,174 129,123,171 130,124,170 131,123,167 91,77,82 122,118,168 122,118,168 120,117,171 117,118,168 120,117,164 88,73,83 93,75,86 85,68,69 104,86,97 87,70,73 103,87,100 85,69,56 82,68,68 83,69,74 82,67,75 79,67,67 82,67,58 79,64,55 87,79,114 108,112,168 107,113,171 111,114,173 121,120,155 126,107,121 78,66,66 66,56,57 62,54,60 61,53,61 68,59,70 57,47,51 55,48,48 58,51,51 60,54,59 61,55,60 57,49,55 58,46,51 61,49,51 60,50,54 57,47,48 49,39,40 47,40,40 56,49,49 56,49,49 59,49,50 57,50,53 57,50,53 58,51,61 55,53,61 57,55,63 55,48,51 50,44,49 50,44,49 41,34,37 55,49,54 51,48,52 49,50,53
139,126,172 136,126,171 84,66,61 145,133,174 137,127,172 139,130,172 136,126,173 132,124,172 131,123,171 132,124,172 134,124,169 136,126,171 140,130,175 143,128,159 86,72,89 135,121,176 128,120,168 131,121,168 146,121,144 92,71,71 126,106,116 111,93,102 101,84,90 82,65,71 73,60,55 67,56,51 67,55,60 66,55,62 62,57,59 62,55,58 61,51,55 65,53,53 73,57,51 87,75,75 128,122,170 128,121,174 129,122,173 129,123,169 127,121,167 91,78,73 121,117,167 122,118,170 123,121,172 121,119,168 121,118,172 120,110,139 149,127,149 83,64,68 141,119,141 101,81,91 139,119,140 86,62,54 80,66,66 82,68,73 84,67,73 82,68,73 85,68,60 85,68,58 71,61,62 115,111,163 113,115,169 113,117,173 114,111,167 99,86,105 102,88,88 82,69,66 73,61,61 64,54,55 64,56,62 61,51,55 62,50,52 59,47,47 59,52,55 59,56,62 58,51,54 58,46,48 62,50,50 59,49,53 49,39,40 49,39,40 48,41,41 44,37,37 55,48,48 60,50,51 57,50,53 57,50,53 56,49,59 54,52,60 53,51,59 55,47,53 56,49,49 58,51,54 53,48,50 45,43,44 49,46,50 52,49,53
