255,189,107 255,187,105 255,190,106 255,198,114 255,202,114 255,203,115 255,207,116 255,217,126 255,214,121 255,219,125 255,218,127 255,221,129 255,222,127 255,223,130 255,221,130 255,222,129 255,229,140 255,242,149 255,237,149 255,255,160 255,251,158 255,251,153 255,235,147 255,233,146 255,225,137 255,232,144 255,238,148 255,245,157 255,242,157 255,240,155 255,239,156 255,240,157 255,232,148 255,224,139 255,222,130 255,220,132 255,219,129 255,221,129 255,219,136 255,210,123 255,214,131 255,215,132 255,216,132 255,223,139 255,223,139 255,235,148 255,234,155 255,232,148 255,230,145 255,231,146 255,215,136 255,196,121 249,182,116 216,154,96 186,135,82 160,116,78 142,103,75 137,100,76 132,91,62 125,89,58 108,77,54 90,68,50 82,68,52 88,69,55 87,71,56 83,67,54 80,64,51 84,68,53 85,69,52 102,77,60 83,67,52 63,50,45 64,53,50 61,50,47 66,53,50 66,50,48 64,51,48 65,49,45 66,53,50 70,54,50 68,56,46 72,55,45 72,58,44 74,63,44 76,62,37 82,65,41 93,67,44 98,67,46 104,70,50 108,73,46 110,75,50 112,77,52 118,82,51 122,82,48 128,85,52 130,87,54
255,191,107 255,195,111 255,196,109 255,198,112 255,198,114 255,197,108 255,202,113 255,203,114 255,216,126 255,212,122 255,209,119 255,219,127 255,220,125 255,220,128 255,218,129 255,219,127 255,226,133 255,230,137 255,241,150 255,255,161 255,248,145 255,241,149 255,228,141 255,230,140 255,233,142 255,236,143 255,234,144 255,232,141 255,229,140 255,231,142 255,237,153 255,237,149 255,233,143 255,229,146 255,222,133 255,221,133 255,223,131 255,248,156 255,215,132 255,210,123 255,206,123 255,201,118 255,203,120 255,213,129 255,221,137 255,229,142 255,228,149 255,225,141 255,217,132 255,211,130 255,197,121 249,183,112 228,163,99 203,141,85 179,125,75 154,108,71 134,95,67 129,92,68 132,91,62 122,86,55 110,81,57 93,71,53 79,64,53 88,69,55 87,71,56 80,64,51 80,64,51 84,68,53 85,69,52 102,77,60 85,69,54 63,50,45 62,51,48 61,50,47 64,51,48 66,50,48 64,51,48 66,49,50 66,53,50 68,52,48 68,56,44 72,55,45 73,59,43 78,64,46 83,64,41 90,69,44 98,69,47 96,70,47 105,74,51 113,78,53 115,78,52 118,82,53 123,84,52 129,86,53 133,90,55 134,91,56
255,201,115 255,198,112 255,198,110 255,197,107 255,194,107 255,195,104 255,199,108 255,198,108 255,202,113 255,230,140 255,210,119 255,213,122 255,216,123 255,225,133 255,230,136 255,222,129 255,222,129 255,234,136 255,234,136 255,226,132 255,224,133 255,226,133 255,227,136 255,229,137 255,237,145 255,255,160 255,241,151 255,237,146 255,230,140 255,236,146 255,238,153 255,243,158 255,246,162 255,236,155 255,235,146 255,224,135 255,227,129 255,243,142 255,220,132 255,213,125 255,205,122 255,207,123 255,211,126 255,217,132 255,209,123 255,215,129 255,225,139 255,223,138 255,214,133 255,199,123 255,191,120 244,178,105 235,170,106 212,153,94 198,143,87 179,126,73 145,101,73 135,96,66 132,96,65 116,86,58 101,75,52 89,68,55 80,63,53 88,69,55 87,71,56 80,64,51 80,64,51 84,68,53 85,69,52 97,79,60 90,69,56 64,48,42 61,50,47 60,49,46 61,47,47 65,48,49 64,51,48 68,52,48 67,54,49 70,55,46 72,58,42 76,60,43 77,62,42 83,65,44 92,68,44 96,70,45 101,72,48 104,73,50 111,78,53 117,81,52 123,84,54 124,85,53 127,87,51 131,88,53 134,91,56 136,93,58
255,196,106 255,194,106 255,195,104 255,197,104 255,195,101 255,209,113 255,201,106 255,204,105 255,202,111 255,203,114 255,207,117 255,213,121 255,215,122 255,213,118 255,221,127 255,224,129 255,223,125 255,225,125 255,225,133 255,227,134 255,226,138 255,222,129 255,221,130 255,227,134 255,233,140 255,244,153 255,242,151 255,233,140 255,234,145 255,234,144 255,241,151 255,250,160 255,247,163 255,239,156 255,245,156 255,251,156 255,229,134 255,223,130 255,222,131 255,205,117 255,211,125 255,219,133 255,215,132 255,214,130 255,211,128 255,219,133 255,220,133 255,209,127 255,195,121 246,180,109 235,166,99 235,168,102 228,163,99 216,154,96 209,151,96 187,134,81 157,110,76 145,101,71 135,94,65 120,86,56 97,75,55 86,66,57 77,66,51 89,70,56 86,70,55 83,67,54 83,67,54 85,69,54 85,69,52 97,79,60 91,70,55 60,50,40 59,50,46 59,48,45 63,50,47 66,49,52 65,54,51 68,55,50 68,55,48 72,57,46 73,59,43 76,61,41 81,63,42 88,69,46 98,72,49 103,72,49 111,78,53 112,79,52 117,83,51 121,85,52 126,85,54 128,88,54 131,88,53 136,92,54 138,94,56 142,98,60
255,203,105 255,222,115 255,202,109 255,203,106 255,230,122 255,223,111 255,228,121 255,231,118 255,206,107 255,202,111 255,211,121 255,229,134 255,208,113 255,206,110 255,212,117 255,218,122 255,219,121 255,220,123 255,219,125 255,217,124 255,226,133 255,223,132 255,222,131 255,223,130 255,231,139 255,238,147 255,241,151 255,242,151 255,239,143 255,238,143 255,247,150 255,255,162 255,247,160 255,241,157 255,245,154 255,243,147 255,236,142 255,237,144 255,229,138 255,226,135 255,215,127 255,219,131 255,212,124 255,211,124 255,216,130 255,204,120 255,193,117 250,182,110 243,175,105 235,168,100 227,160,94 230,161,94 234,167,99 220,155,91 203,144,87 176,123,70 163,115,68 157,111,72 129,92,66 122,90,58 105,84,61 88,69,55 85,69,54 89,70,54 85,70,50 83,68,48 81,65,48 83,67,50 87,69,50 98,78,60 96,74,56 62,52,42 62,48,48 62,49,46 62,51,46 66,53,48 71,53,48 71,56,45 72,58,42 77,62,42 76,63,42 79,66,45 88,67,44 95,69,46 103,72,49 111,77,55 115,78,52 120,81,53 124,83,52 125,85,51 130,87,52 133,90,55 135,93,55 136,94,54 138,96,54 143,99,57
255,199,102 255,226,120 255,203,105 255,200,100 255,216,111 255,204,95 255,251,130 255,240,123 255,202,101 255,213,115 255,213,114 255,201,107 255,206,112 255,205,110 255,205,111 255,208,113 255,209,113 255,209,113 255,207,113 255,208,117 255,212,118 255,227,134 255,222,127 255,222,128 255,227,134 255,236,141 255,237,142 255,239,145 255,255,152 255,241,143 255,239,142 255,248,149 255,247,156 255,245,161 255,255,159 255,249,154 255,239,140 255,255,148 255,231,135 255,228,137 255,228,137 255,220,129 255,213,125 255,218,131 255,214,130 255,195,111 255,189,113 245,174,103 237,168,101 234,165,100 244,175,108 245,177,107 243,175,105 229,162,96 214,153,92 195,140,84 176,123,78 159,110,70 134,94,69 110,79,56 96,75,52 89,68,53 86,67,51 86,71,51 87,72,50 88,73,51 87,72,52 86,71,51 88,70,51 98,78,58 97,75,57 69,54,43 60,49,46 61,50,45 64,51,46 68,55,52 71,53,48 71,56,45 76,60,43 76,63,42 82,64,45 83,65,44 92,68,44 103,72,49 111,78,53 115,80,53 119,83,54 121,82,52 127,84,51 130,87,54 131,88,53 134,92,54 136,94,54 138,96,54 142,100,58 147,104,59
255,203,107 255,201,103 255,209,106 255,203,100 255,194,92 255,195,93 255,197,95 255,197,93 255,202,97 255,200,103 255,205,107 255,203,109 255,206,107 255,208,109 255,204,111 255,211,112 255,227,126 255,204,106 255,199,102 255,201,107 255,203,106 255,207,109 255,212,116 255,218,123 255,224,127 255,230,132 255,230,135 255,235,134 255,249,135 255,238,136 255,232,134 255,240,139 255,247,151 255,246,156 255,252,150 255,252,154 255,248,149 255,250,144 255,232,135 255,235,142 255,234,141 255,229,137 255,227,135 255,222,130 255,206,117 255,201,110 255,195,109 255,194,115 254,184,108 255,187,114 255,187,109 250,180,104 239,168,95 232,166,95 225,162,95 219,155,91 195,139,76 177,122,68 155,110,66 124,88,59 105,79,54 95,72,57 89,69,51 90,72,53 102,78,52 114,91,60 99,78,55 93,73,53 97,76,53 107,83,61 103,82,59 71,55,42 61,50,45 64,53,50 66,53,48 68,55,50 71,54,44 74,58,43 80,62,43 88,64,42 88,63,44 92,66,45 100,71,49 106,76,50 115,80,53 118,82,53 123,84,54 125,84,53 130,87,52 133,90,55 135,92,57 136,93,58 138,96,54 141,100,55 147,104,59 147,101,60
255,200,102 255,201,101 255,245,132 255,198,94 255,194,94 255,191,87 255,193,89 255,215,111 255,196,94 255,200,102 255,204,108 255,207,108 255,243,137 255,212,107 255,205,105 255,210,107 255,217,116 255,201,104 255,197,94 255,195,92 255,198,95 255,213,110 255,202,99 255,206,110 255,219,121 255,224,121 255,225,122 255,229,131 255,227,125 255,230,127 255,237,135 255,237,135 255,250,150 255,243,145 255,242,143 255,247,145 255,247,145 255,247,149 255,240,145 255,231,136 255,228,134 255,232,139 255,226,132 255,211,117 255,196,107 255,193,103 255,200,109 255,214,122 255,209,123 255,204,121 255,196,115 255,186,108 244,174,98 236,170,97 228,164,95 222,158,89 199,141,77 176,122,61 161,116,68 139,100,59 115,81,59 105,74,51 102,73,53 105,78,60 111,83,56 107,82,54 102,78,54 99,78,53 102,76,55 109,83,60 113,84,60 77,61,48 64,51,46 64,51,48 70,55,44 71,57,43 74,58,43 78,62,45 83,63,45 91,67,45 94,68,47 97,68,44 139,102,62 110,78,46 118,82,51 121,85,54 124,85,53 128,88,54 131,91,55 133,93,57 135,95,59 135,95,59 142,100,58 143,99,59 144,100,60 144,100,60
255,200,100 255,199,96 255,197,93 255,199,91 255,203,94 255,204,95 255,200,91 255,211,103 255,202,97 255,204,98 255,209,109 255,209,107 255,198,97 255,203,100 255,204,103 255,205,104 255,207,102 255,197,96 255,193,91 255,195,98 255,195,92 255,194,96 255,193,97 255,203,103 255,221,120 255,216,114 255,221,116 255,242,137 255,230,123 255,231,126 255,234,126 255,239,133 255,246,139 255,241,129 255,246,139 255,247,142 255,243,143 255,248,148 255,247,149 255,232,127 255,226,123 255,228,125 255,213,116 255,211,117 252,187,96 255,189,97 255,210,119 255,222,128 255,214,124 255,210,122 249,182,105 215,153,81 204,141,74 206,145,80 198,140,74 198,137,74 183,129,70 157,112,66 149,106,61 132,94,57 121,87,53 118,83,56 114,80,50 124,88,55 142,105,63 121,88,40 140,104,75 105,79,54 102,78,56 108,84,60 117,87,61 81,62,46 68,52,46 69,53,47 71,57,41 79,60,44 81,60,45 86,64,46 92,66,45 94,68,45 98,69,45 100,71,47 103,73,47 113,79,49 121,82,50 126,86,52 129,89,53 134,91,56 136,94,56 137,94,59 137,95,55 136,94,54 136,94,56 136,94,54 135,93,53 135,93,53
255,202,97 255,199,94 255,199,94 255,197,88 255,198,88 255,199,89 255,197,87 255,205,90 255,198,93 255,200,94 255,203,99 255,196,92 255,197,92 255,198,95 255,200,94 255,201,96 255,204,100 255,204,99 255,203,97 255,198,95 255,195,95 255,195,92 255,195,92 255,204,103 255,223,117 255,218,114 255,221,113 255,224,118 255,227,123 255,237,130 255,244,131 255,241,129 255,246,132 255,245,133 255,246,134 255,239,133 255,237,131 255,244,142 255,238,136 255,224,119 255,221,120 255,214,114 255,206,109 255,220,122 255,197,106 255,204,114 255,209,113 255,215,118 255,219,126 255,208,117 221,154,77 194,134,66 192,134,68 188,132,67 187,129,65 192,131,66 183,129,68 162,114,67 151,107,65 128,90,55 119,84,48 127,93,61 117,83,53 116,84,54 131,87,47 255,199,104 119,90,59 115,83,51 118,89,54 117,88,64 116,88,59 88,68,50 68,53,42 70,55,44 74,58,41 81,61,43 88,66,48 92,65,47 96,67,45 102,71,48 103,72,49 102,71,48 103,73,47 118,79,49 126,86,52 131,88,53 132,93,54 136,94,56 137,95,57 136,94,56 135,93,53 134,92,52 134,92,54 134,94,58 136,96,60 133,93,57
