255,189,107 255,189,107 255,190,108 255,190,106 255,198,114 255,202,114 255,202,114 255,203,115 255,207,116 255,214,121 255,215,124 255,219,126 255,219,125 255,222,130 255,220,128 255,220,125 255,222,127 255,222,129 255,223,132 255,222,131 255,222,129 255,227,136 255,236,144 255,241,151 255,237,149 255,250,154 255,253,168 255,251,158 255,251,153 255,239,148 255,231,144 255,233,146 255,225,137 255,228,138 255,234,144 255,237,147 255,245,157 255,243,158 255,239,154 255,238,153 255,239,156 255,240,157 255,239,156 255,230,146 255,224,139 255,223,131 255,220,131 255,219,131 255,219,129 255,220,128 255,220,128 255,218,135 255,210,123 255,210,127 255,214,131 255,214,131 255,216,132 255,223,139 255,223,139 255,223,139 255,235,148 255,232,150 255,234,150 255,230,147 255,230,145 255,231,150 255,228,146 255,212,133 255,196,121 250,182,112 229,165,103 204,144,90 186,135,82 176,126,82 150,107,74 141,102,74 137,100,76 133,93,68 128,89,57 117,83,51 108,77,54 93,67,46 86,67,53 79,65,49 88,69,55 90,71,55 85,69,54 81,64,54 80,64,51 81,65,50 84,68,53 86,70,53 102,77,60 94,76,57 71,56,47 63,50,47 64,53,50 66,55,52 62,51,48 66,53,50 66,50,48 62,50,50 64,50,50 63,50,47 66,53,50 68,55,52 70,54,50 68,56,46 72,55,45 74,58,45 70,59,42 77,64,43 76,62,37 80,63,39 81,67,42 93,67,44 98,67,46 101,70,49 105,72,47 109,74,49 110,75,50 108,75,50 114,77,51 118,82,51 122,82,48 127,84,51 129,86,53 130,87,54
255,189,107 255,189,107 255,195,113 255,195,111 255,202,118 255,206,118 255,203,115 255,201,114 255,203,114 255,206,114 255,209,119 255,213,123 255,233,142 255,214,123 255,213,122 255,252,158 255,220,125 255,219,126 255,222,132 255,220,130 255,221,131 255,224,131 255,227,136 255,227,135 255,239,145 255,255,156 255,255,162 255,252,154 255,247,151 255,232,141 255,229,141 255,232,145 255,232,142 255,230,137 255,234,144 255,235,142 255,237,147 255,234,146 255,237,149 255,237,152 255,238,153 255,238,153 255,233,148 255,230,143 255,225,137 255,223,129 255,221,132 255,220,132 255,223,132 255,222,129 255,225,133 255,214,131 255,210,123 255,208,125 255,208,125 255,204,121 255,211,127 255,215,131 255,220,136 255,222,138 255,229,142 255,232,150 255,232,148 255,230,146 255,220,135 255,221,139 255,213,132 255,204,128 253,187,114 246,179,111 219,155,95 196,136,84 178,126,76 165,115,73 144,101,68 133,94,66 129,92,68 131,91,66 128,89,59 120,86,56 109,80,56 100,74,53 86,67,53 80,66,52 88,69,55 90,71,55 85,69,54 80,63,53 80,64,51 81,65,50 84,68,53 86,70,53 102,77,60 95,77,58 71,56,47 63,50,47 64,53,50 65,54,51 62,51,48 66,53,50 66,50,48 62,50,50 64,50,50 63,50,47 66,53,50 67,54,51 70,54,50 68,56,46 73,56,46 74,58,45 71,60,43 77,64,43 80,63,39 83,64,41 86,67,44 94,68,45 98,67,46 101,70,49 106,72,50 110,75,50 112,77,50 114,79,52 116,80,51 123,84,52 127,84,51 129,86,53 131,88,55 131,88,55
255,198,112 255,198,112 255,196,110 255,196,108 255,196,108 255,194,110 255,196,109 255,195,106 255,198,107 255,199,110 255,202,113 255,205,116 255,206,116 255,210,120 255,210,120 255,213,121 255,219,126 255,219,127 255,220,131 255,218,130 255,220,128 255,222,129 255,224,131 255,238,142 255,251,160 255,239,147 255,234,140 255,232,136 255,228,140 255,230,140 255,226,139 255,230,140 255,243,152 255,247,153 255,245,148 255,234,144 255,229,138 255,227,139 255,232,143 255,235,146 255,237,153 255,238,156 255,237,153 255,236,151 255,233,150 255,233,146 255,231,142 255,221,130 255,223,126 255,255,149 255,229,133 255,211,128 255,208,121 255,207,124 255,201,118 255,204,121 255,205,120 255,213,127 255,218,132 255,216,130 255,221,133 255,223,140 255,222,136 255,223,137 255,220,135 255,210,129 255,200,121 255,193,117 253,187,114 240,173,105 217,156,95 205,145,93 182,129,76 173,119,69 155,108,76 134,95,67 129,93,64 131,92,64 127,88,56 113,82,59 104,75,51 98,71,53 86,67,53 83,66,56 88,69,55 90,71,55 85,69,54 79,62,52 80,64,51 81,65,50 84,68,53 86,70,53 102,77,60 97,79,60 72,57,48 63,50,47 62,51,48 62,51,48 61,50,47 64,51,48 66,50,48 62,50,50 64,50,50 66,53,50 67,54,51 68,55,52 71,55,49 72,57,46 74,57,47 76,60,47 73,59,41 81,66,44 83,64,39 91,67,41 98,69,47 99,73,50 102,73,51 105,74,51 113,78,53 116,79,55 118,81,55 121,82,54 123,84,52 125,86,54 129,86,53 131,88,53 135,92,57 135,92,57
255,201,115 255,200,114 255,198,112 255,197,109 255,197,107 255,193,107 255,193,109 255,197,106 255,199,108 255,197,107 255,200,110 255,202,113 255,212,122 255,208,117 255,211,120 255,212,121 255,216,123 255,217,124 255,224,131 255,227,133 255,222,129 255,222,130 255,224,127 255,228,128 255,230,132 255,232,134 255,229,135 255,224,133 255,224,131 255,222,131 255,229,137 255,229,137 255,238,146 255,249,154 255,255,155 255,238,148 255,236,145 255,231,141 255,236,147 255,236,147 255,237,152 255,241,157 255,248,164 255,247,163 255,241,160 255,240,152 255,228,140 255,229,140 255,228,130 255,240,136 255,230,132 255,216,128 255,211,123 255,208,123 255,206,123 255,211,125 255,215,130 255,214,129 255,213,127 255,205,119 255,216,130 255,224,138 255,227,141 255,222,135 255,208,127 255,202,126 255,194,121 248,182,111 239,173,100 243,176,108 223,162,101 215,156,99 203,148,92 195,140,84 169,120,71 145,101,73 139,100,70 135,96,64 125,91,61 116,81,56 100,74,51 89,69,49 83,66,56 78,61,51 88,69,55 90,71,55 85,69,54 80,63,53 81,65,52 83,67,52 84,68,53 86,70,53 97,79,60 100,80,62 73,58,47 63,50,47 60,49,46 61,50,45 60,49,46 62,48,48 65,48,49 64,51,48 66,53,48 67,54,49 68,55,50 68,55,48 70,55,46 73,59,43 77,61,44 79,64,44 79,64,44 87,68,45 94,70,46 96,70,47 96,70,45 103,74,50 106,75,52 108,77,54 114,79,52 120,81,51 123,84,54 123,84,52 126,86,52 128,88,52 133,90,55 134,91,56 136,93,58 137,94,59
255,196,106 255,196,108 255,194,104 255,195,104 255,197,104 255,196,100 255,203,114 255,204,106 255,201,106 255,204,105 255,199,104 255,201,110 255,203,114 255,207,117 255,211,119 255,215,122 255,215,122 255,213,117 255,215,120 255,221,127 255,224,129 255,224,126 255,223,123 255,225,125 255,225,133 255,227,134 255,227,134 255,227,139 255,222,129 255,219,126 255,224,131 255,227,134 255,233,140 255,241,148 255,249,156 255,237,146 255,233,140 255,232,142 255,236,148 255,234,144 255,241,151 255,248,157 255,249,160 255,246,162 255,239,156 255,240,154 255,243,152 255,252,159 255,229,134 255,226,135 255,223,130 255,219,128 255,205,117 255,208,123 255,212,126 255,215,129 255,215,132 255,213,130 255,212,129 255,213,130 255,219,133 255,222,136 255,216,129 255,208,124 255,195,121 250,184,113 241,173,103 236,167,100 235,168,102 233,166,100 225,161,101 215,153,95 209,151,96 197,142,86 174,122,74 154,107,73 145,101,71 140,96,66 127,93,61 116,83,58 97,75,55 89,70,58 80,63,53 77,66,51 89,70,56 92,73,57 85,69,54 81,64,54 83,67,54 84,68,53 84,68,53 86,70,53 97,79,60 100,78,58 72,63,48 62,49,44 59,50,46 60,49,46 59,48,45 64,51,48 66,49,52 64,52,52 65,54,49 67,54,49 68,55,48 71,56,47 71,56,45 75,61,45 76,61,41 83,65,44 84,65,42 90,69,46 98,72,49 102,73,51 105,74,51 111,78,53 112,79,52 116,82,52 119,83,50 124,85,53 126,85,54 127,86,55 130,87,52 133,90,55 136,92,54 137,93,55 139,95,57 142,98,60
255,197,103 255,198,101 255,195,102 255,197,105 255,198,106 255,201,102 255,211,109 255,214,111 255,207,104 255,211,104 255,205,105 255,209,113 255,202,116 255,204,113 255,210,116 255,233,135 255,212,118 255,208,117 255,210,116 255,225,130 255,220,124 255,222,126 255,221,126 255,222,127 255,221,126 255,228,130 255,226,131 255,229,137 255,223,130 255,221,130 255,222,131 255,226,135 255,231,141 255,237,146 255,243,152 255,238,146 255,235,142 255,236,144 255,236,149 255,236,140 255,246,150 255,249,156 255,252,159 255,246,162 255,243,159 255,247,157 255,248,152 255,240,142 255,240,146 255,229,139 255,224,133 255,219,131 255,214,123 255,212,124 255,214,126 255,216,130 255,212,127 255,209,121 255,211,124 255,214,130 255,214,129 255,208,123 255,197,118 252,184,112 245,177,107 240,174,103 235,168,102 225,161,94 229,162,96 233,164,97 226,161,97 218,154,94 207,148,91 190,135,81 170,121,72 161,113,68 151,107,69 137,93,63 124,90,58 139,110,57 106,81,62 90,70,61 84,68,53 84,68,53 89,70,54 96,78,57 86,71,51 81,66,46 79,65,47 81,65,48 86,67,51 88,70,51 98,78,60 101,77,55 77,63,49 61,48,43 61,47,47 63,50,47 63,50,47 64,51,46 66,52,52 67,54,49 70,54,48 71,56,45 72,58,44 73,59,43 76,61,41 74,64,42 79,64,44 83,63,43 89,68,45 95,69,46 102,71,48 105,74,51 112,78,56 116,81,54 119,80,52 122,81,52 124,84,50 127,84,51 129,86,51 131,88,53 133,90,55 134,92,54 135,93,53 136,94,54 140,96,54 142,98,56
255,198,100 255,236,129 255,244,125 255,203,105 255,200,102 255,215,110 255,255,141 255,212,102 255,255,140 255,255,162 255,204,102 255,196,100 255,203,110 255,206,113 255,210,115 255,212,115 255,205,110 255,202,107 255,204,110 255,210,116 255,215,119 255,213,116 255,214,117 255,215,120 255,214,122 255,218,126 255,216,124 255,224,129 255,224,131 255,221,128 255,221,127 255,224,131 255,229,135 255,236,144 255,246,152 255,242,147 255,248,152 255,253,157 255,245,148 255,240,143 255,248,152 255,254,152 255,255,160 255,245,155 255,241,157 255,246,157 255,252,153 255,246,149 255,239,142 255,252,154 255,244,144 255,225,137 255,227,136 255,230,139 255,224,133 255,214,126 255,209,121 255,209,121 255,215,128 255,211,125 255,199,117 255,192,110 255,187,111 243,175,105 242,173,106 234,165,98 232,165,99 232,165,97 234,165,98 242,171,102 235,168,102 222,157,93 208,146,88 191,133,78 178,124,76 164,114,68 160,114,75 136,95,66 121,88,61 117,89,62 100,79,54 91,72,49 85,69,54 85,69,54 88,69,53 92,74,53 87,72,50 83,68,48 83,68,48 84,69,49 86,67,51 88,70,51 96,76,58 104,80,58 85,66,54 65,49,45 62,48,48 62,49,46 66,48,45 64,51,44 66,53,48 71,53,48 72,54,49 72,56,41 76,60,43 74,58,41 80,60,40 80,65,45 80,65,45 84,64,44 96,67,43 101,70,49 108,74,52 114,79,54 117,80,54 118,82,53 121,82,54 122,81,52 124,84,50 128,85,52 130,87,52 133,90,55 134,92,54 136,94,56 137,95,53 138,96,54 142,98,56 145,101,59
255,197,98 255,211,113 255,211,100 255,201,101 255,201,98 255,201,97 255,198,94 255,202,99 255,234,113 255,235,116 255,205,93 255,196,91 255,224,123 255,254,147 255,202,108 255,203,108 255,204,110 255,204,110 255,205,112 255,206,112 255,206,112 255,209,113 255,208,113 255,208,113 255,204,111 255,210,120 255,205,114 255,211,117 255,224,129 255,223,127 255,220,124 255,222,128 255,227,132 255,231,136 255,249,154 255,233,137 255,236,141 255,255,158 255,255,157 255,236,139 255,236,140 255,243,147 255,247,149 255,245,154 255,245,161 255,247,156 255,255,166 255,253,154 255,242,143 255,254,151 255,241,143 255,226,133 255,229,138 255,230,139 255,229,136 255,221,133 255,216,125 255,220,129 255,220,130 255,206,122 255,195,111 255,191,110 255,187,111 243,175,105 240,171,104 230,161,96 242,173,106 249,181,111 250,179,108 247,176,103 235,167,97 226,162,95 218,154,92 214,152,94 191,134,76 178,124,74 161,111,67 153,107,70 123,89,59 111,85,60 98,74,52 92,70,50 87,68,52 86,67,51 86,71,51 87,72,50 90,73,47 94,75,50 86,71,49 85,70,50 90,70,50 93,73,53 102,81,58 106,82,60 87,68,54 66,50,46 61,50,47 61,49,49 64,51,48 66,53,48 68,55,52 71,54,46 71,54,44 71,57,41 74,59,39 77,62,42 78,63,43 84,64,44 86,64,44 91,66,47 98,69,47 104,73,50 112,79,54 114,79,52 118,82,53 119,83,54 124,83,54 127,83,53 127,84,49 131,88,53 131,88,53 134,92,54 135,93,53 137,95,55 140,98,56 141,100,55 145,102,57 149,106,61
255,203,107 255,202,106 255,208,108 255,210,107 255,203,100 255,195,93 255,194,90 255,194,92 255,197,95 255,198,94 255,208,104 255,198,93 255,200,103 255,210,109 255,203,108 255,204,106 255,206,107 255,205,107 255,207,109 255,204,111 255,211,112 255,222,119 255,209,112 255,204,107 255,199,102 255,201,107 255,202,105 255,204,107 255,207,109 255,217,118 255,213,119 255,220,124 255,224,127 255,229,131 255,230,135 255,229,134 255,235,134 255,245,137 255,244,138 255,236,137 255,232,134 255,236,138 255,244,144 255,246,150 255,246,156 255,254,152 255,251,154 255,251,152 255,248,149 255,249,152 255,241,140 255,233,136 255,235,142 255,230,135 255,229,137 255,229,136 255,227,135 255,228,136 255,214,123 255,205,116 255,201,110 255,204,115 255,197,118 255,195,113 254,184,108 252,181,108 255,189,113 253,183,105 250,180,104 242,169,94 236,168,96 230,163,95 225,162,95 226,161,97 213,152,89 191,135,72 177,122,68 160,110,64 135,92,57 122,88,58 105,79,54 99,75,53 90,70,52 88,68,50 90,72,53 93,75,56 102,79,50 114,91,62 99,78,55 93,73,53 96,74,54 97,76,53 107,83,61 108,84,60 89,70,54 68,52,46 61,50,45 62,51,48 64,53,50 68,55,50 68,55,50 70,53,43 72,56,43 74,58,41 80,62,43 82,62,42 86,65,42 90,65,46 92,66,45 97,66,45 101,70,47 108,78,52 115,80,53 116,81,54 118,82,53 123,84,54 125,84,53 128,85,52 131,88,53 133,90,55 135,92,57 135,92,57 137,95,55 138,96,54 141,100,55 143,102,57 147,101,60 147,101,60
255,200,102 255,200,102 255,208,103 255,242,129 255,200,96 255,201,98 255,191,91 255,193,89 255,193,89 255,193,89 255,201,97 255,200,98 255,202,104 255,206,107 255,205,109 255,210,109 255,222,116 255,206,105 255,210,108 255,205,105 255,207,104 255,231,119 255,205,105 255,200,102 255,198,95 255,196,93 255,197,94 255,199,96 255,204,101 255,203,100 255,205,109 255,214,117 255,220,122 255,223,121 255,226,123 255,226,123 255,229,131 255,229,127 255,231,128 255,231,130 255,236,134 255,237,137 255,241,136 255,246,146 255,244,146 255,246,147 255,248,146 255,247,145 255,248,146 255,248,149 255,245,149 255,235,140 255,233,138 255,228,133 255,231,138 255,234,140 255,228,134 255,219,125 255,207,115 255,198,109 255,195,105 255,198,108 255,205,114 255,208,116 255,207,121 255,204,121 255,199,116 255,195,114 254,184,106 246,176,98 238,170,96 234,168,97 232,168,99 226,163,91 218,155,88 203,145,81 183,129,68 169,120,71 148,107,62 128,87,58 113,79,57 104,73,50 100,71,47 101,72,52 102,75,57 109,80,56 108,83,55 106,81,53 104,80,56 99,78,53 100,76,54 102,76,55 109,83,60 113,84,60 96,76,58 71,56,47 64,51,46 64,51,46 67,53,53 70,55,44 71,57,43 74,58,43 77,61,46 80,61,45 83,63,45 88,63,44 93,67,46 93,67,46 95,66,42 105,71,37 130,96,55 112,77,50 116,80,49 121,82,50 123,84,54 124,85,53 127,87,53 128,88,52 131,91,55 135,92,57 134,94,58 135,95,59 138,96,54 142,100,58 145,101,61 145,101,61 145,101,61 145,101,61
