111,108,164 117,116,178 115,118,181 109,110,171 111,111,168 80,84,126 108,108,174 112,115,176 118,114,175 115,116,175 113,116,179 111,112,175 65,64,95 54,50,70 50,42,59 41,39,51 51,48,63 76,73,90 59,55,75 123,101,123 109,108,170 104,105,166 99,105,167 94,106,168 96,107,165 99,105,167 74,78,118 93,90,133 81,79,117 111,108,166 112,111,171 113,109,170 82,79,126 75,71,95 76,62,75 71,60,69 62,54,62 65,61,72 60,58,70 78,66,71 134,107,89 115,93,96 109,108,172 101,96,135 84,84,121 94,99,136 100,111,171 105,108,171 107,109,175 100,106,168 100,107,160 89,93,124 81,83,126 95,95,134 104,106,160 74,67,81 79,63,61 69,64,80 78,75,92 61,54,64 70,56,58 81,67,72 76,67,82 90,82,101 111,110,170 117,116,176 119,116,174 119,114,171 106,102,152 100,89,114 135,121,176 134,123,177 126,118,174 123,115,171 134,120,175 133,121,178 131,123,171 66,61,77 79,75,95 64,57,69 53,49,60 68,59,72 55,50,68 68,63,81 121,121,176 114,113,173 117,111,175 119,114,173 118,113,172 80,75,114 87,82,123 84,76,109 94,88,122 124,119,160 106,95,131 102,86,122
61,62,96 110,109,169 98,106,165 83,90,143 61,64,100 63,68,105 61,62,110 106,109,168 116,112,173 115,116,175 113,116,179 111,112,175 65,64,95 54,50,70 50,42,59 45,43,55 54,51,66 81,78,95 62,58,78 141,119,141 116,116,173 110,111,172 103,109,171 99,107,168 97,107,170 102,109,173 102,109,164 118,106,138 118,115,171 115,114,174 115,114,174 118,115,173 118,114,177 100,94,140 71,59,73 79,62,68 81,66,74 60,56,67 65,63,75 116,95,91 128,95,84 129,106,117 90,84,109 105,107,152 91,102,169 95,99,155 91,92,124 91,98,153 99,107,168 94,96,150 107,103,125 105,105,158 100,105,170 110,107,165 81,80,113 69,65,89 94,73,71 70,57,76 62,59,76 57,50,60 102,78,82 66,56,60 95,80,100 109,108,170 104,110,170 111,112,173 119,116,174 119,114,171 121,115,177 95,91,113 131,122,175 136,125,179 133,123,179 131,121,177 136,122,177 136,124,181 133,125,173 68,63,79 79,75,95 64,57,69 52,48,59 70,61,74 56,51,69 68,63,81 115,115,170 111,110,172 118,112,176 122,116,180 85,80,121 121,114,155 128,120,176 133,122,174 129,120,162 88,83,112 85,76,100 141,123,173
100,111,169 64,70,100 53,62,103 82,91,145 93,106,173 96,109,178 97,104,157 66,70,101 107,110,171 105,112,176 106,111,176 108,111,172 64,63,96 53,47,68 50,42,59 45,43,55 59,56,71 85,82,99 68,58,76 125,106,138 112,111,171 115,115,172 116,116,173 111,112,171 110,111,174 106,109,172 109,108,168 127,114,151 111,112,171 116,117,176 119,119,176 121,118,176 126,121,180 122,117,176 101,89,119 87,67,77 79,62,65 67,60,70 67,63,74 120,92,81 95,72,83 109,110,158 89,102,171 91,101,175 89,102,171 89,102,171 88,99,166 89,97,156 101,89,119 104,103,163 92,104,168 91,102,169 92,103,174 89,100,167 92,103,172 90,97,161 86,67,83 78,65,75 69,64,82 72,61,68 55,48,60 85,64,64 102,100,151 104,110,172 105,111,173 109,112,175 113,114,175 115,114,174 118,114,175 101,90,126 124,119,176 130,120,178 133,122,176 136,125,179 139,125,180 136,125,179 132,124,172 70,65,81 80,76,96 67,60,72 53,49,60 69,60,71 53,48,66 65,60,78 107,107,160 116,115,175 122,114,170 92,88,122 117,108,161 126,118,178 132,122,180 134,122,179 141,122,177 142,125,170 91,83,120 142,124,174
94,107,178 68,72,112 96,106,169 94,107,174 93,107,171 96,110,174 99,109,174 93,100,155 65,70,117 96,104,165 97,107,172 105,111,169 54,56,83 46,40,61 50,43,57 46,42,53 63,55,74 87,82,100 68,61,75 149,118,140 117,116,176 123,120,178 117,113,174 117,113,176 113,114,175 105,111,171 110,111,170 130,117,152 107,110,171 104,110,170 118,119,178 125,120,179 131,122,175 132,122,178 118,105,140 95,71,77 66,54,66 67,59,76 66,61,79 123,92,84 87,68,84 99,106,170 89,102,169 88,104,174 93,104,171 90,106,172 88,104,172 86,107,173 105,94,130 85,105,178 90,103,174 91,104,173 90,103,172 89,102,171 87,103,171 93,104,175 77,65,81 78,65,75 76,68,85 93,75,74 66,52,65 80,68,73 91,97,155 97,107,172 102,108,170 102,109,175 103,108,173 102,108,170 101,107,176 94,90,122 114,110,173 116,115,175 124,116,174 130,120,178 131,121,179 131,121,179 129,120,171 74,66,85 82,76,97 68,61,75 55,51,62 71,62,75 53,48,66 65,60,78 78,73,102 80,75,116 94,87,126 110,102,139 132,122,178 132,123,176 139,125,180 141,127,180 144,126,176 144,127,172 93,82,120 145,125,174
103,109,169 70,70,109 105,108,171 109,111,177 106,112,172 104,112,173 105,111,173 104,109,174 95,104,158 57,64,99 54,64,100 61,70,111 50,52,77 48,46,66 47,45,55 45,43,53 59,56,71 82,79,96 68,61,75 157,109,126 117,113,174 126,121,180 124,119,178 121,118,176 121,117,180 111,114,175 110,110,167 125,117,154 102,109,173 100,110,173 104,109,174 114,115,178 124,118,180 127,121,185 122,109,144 93,71,74 66,54,66 61,56,72 68,63,81 130,102,93 92,73,89 103,109,169 96,106,171 95,105,170 92,105,174 90,103,174 92,105,174 88,106,173 104,97,138 90,106,174 91,104,173 91,104,173 91,104,173 89,105,173 91,104,173 88,103,176 75,70,88 77,66,73 74,69,87 92,78,83 61,49,63 85,68,71 93,96,155 89,105,171 93,106,175 93,107,169 95,107,171 96,106,169 99,105,174 88,84,118 102,107,172 107,113,173 115,116,175 116,117,176 119,118,178 116,117,178 90,82,117 68,60,79 86,82,102 69,61,78 54,47,57 69,62,72 54,52,64 68,60,77 127,115,174 133,123,181 96,88,125 140,127,177 143,125,175 141,125,181 144,126,174 148,131,176 147,127,176 143,129,173 94,78,114 149,129,178
118,114,175 72,70,110 118,114,177 117,116,180 113,114,177 112,115,178 114,115,176 116,117,178 106,114,175 67,76,115 100,109,177 95,106,173 52,57,83 44,42,62 48,46,58 47,43,56 60,57,74 85,81,101 65,56,67 137,91,104 91,88,133 126,123,177 123,120,178 121,118,174 119,118,182 111,112,175 102,99,153 111,105,141 106,111,176 102,109,173 104,109,174 103,110,176 104,109,174 106,111,176 107,102,141 94,71,72 61,52,63 70,62,79 72,62,80 130,102,91 92,73,89 118,117,179 103,108,173 103,110,174 100,110,175 95,106,175 89,105,171 91,104,173 104,96,131 94,105,174 89,107,174 87,108,174 89,107,176 90,106,174 90,106,174 89,107,174 77,69,88 81,68,76 75,72,89 85,66,70 58,46,58 82,64,75 89,97,158 91,107,173 97,106,174 96,107,174 93,106,173 98,109,176 93,95,147 82,83,113 85,90,127 108,108,163 119,116,174 117,113,174 114,110,171 89,80,122 127,118,158 69,60,82 86,80,101 67,60,74 53,49,62 68,61,71 54,51,66 69,61,80 131,117,172 139,124,182 97,86,124 143,128,177 142,127,178 142,126,180 146,128,178 143,128,175 143,128,179 148,130,178 95,83,115 156,130,178
121,118,176 73,73,110 125,121,184 118,119,182 114,114,180 113,116,177 114,117,178 108,115,181 99,108,176 62,71,114 93,106,177 91,107,175 54,54,82 46,44,64 51,48,63 48,44,57 62,57,73 84,78,101 68,51,71 136,113,142 107,110,173 75,80,117 118,116,167 116,116,173 104,98,134 98,90,125 109,111,165 101,103,159 88,88,127 115,114,174 118,114,179 110,111,174 108,109,172 107,107,173 91,84,112 95,71,77 66,57,68 70,60,78 76,68,87 116,88,88 93,78,98 113,116,175 111,114,177 105,113,172 103,111,172 102,109,175 104,111,177 102,109,175 96,96,135 94,105,174 92,105,174 92,105,176 92,105,174 92,105,174 92,105,174 96,105,173 78,70,87 81,68,78 74,73,90 95,76,83 55,46,57 85,63,71 82,81,123 102,111,161 105,110,175 107,110,171 105,111,171 91,90,136 109,110,169 108,111,174 108,111,174 98,98,153 89,87,125 101,96,135 94,93,126 115,114,178 125,115,175 68,63,81 82,78,98 68,59,74 54,50,63 72,63,74 58,53,69 76,65,88 132,118,162 141,125,181 95,89,125 133,123,179 140,125,183 140,126,181 138,127,181 133,123,181 130,122,182 138,129,180 89,81,114 149,129,178
124,119,178 74,73,108 119,118,182 111,113,179 104,111,177 99,110,177 98,109,178 100,109,179 95,106,175 64,73,116 90,105,178 90,105,178 52,54,79 48,47,64 47,45,55 44,42,52 62,57,73 83,77,100 77,57,78 128,108,145 94,107,174 96,106,171 81,83,124 113,104,130 109,109,164 105,107,173 104,109,174 104,110,172 110,113,160 79,81,122 117,113,174 120,116,179 98,97,143 79,77,117 105,98,126 95,73,76 66,58,66 71,62,75 70,65,83 103,81,84 82,72,90 90,92,135 103,108,173 103,111,170 103,109,171 103,109,178 105,108,169 94,96,137 87,89,130 90,96,140 96,106,171 93,106,175 91,107,175 93,104,171 94,102,159 81,80,122 77,67,87 74,62,74 74,72,92 91,74,80 60,49,58 90,69,69 96,98,150 79,92,136 84,86,131 108,108,161 89,88,123 111,111,168 112,115,178 107,110,173 107,109,175 107,112,177 113,114,173 91,88,117 113,114,177 113,113,179 126,116,174 66,61,77 81,77,99 70,62,79 53,49,60 72,63,76 53,50,65 77,66,89 127,117,162 137,126,180 93,89,123 125,120,179 133,121,180 138,123,181 130,122,180 124,119,178 116,115,179 121,117,178 87,79,112 140,127,177
121,118,172 75,74,107 125,121,184 120,116,179 113,115,181 105,110,175 99,110,179 94,107,176 93,106,177 68,74,114 91,107,177 92,107,180 54,56,81 45,44,61 47,45,55 43,41,51 59,55,68 82,78,98 76,53,64 123,106,151 94,107,176 98,109,176 100,105,152 136,118,157 100,113,172 102,113,173 103,110,174 105,113,174 111,114,177 117,116,178 98,96,136 87,80,119 115,116,175 114,118,174 108,97,131 89,73,69 66,57,68 72,65,79 70,65,83 117,89,91 90,74,91 109,111,177 88,92,136 94,98,131 108,110,166 96,97,129 107,105,154 108,111,174 103,113,176 103,110,174 87,91,143 94,96,137 97,103,161 91,90,121 99,104,171 93,106,177 80,67,88 75,63,77 77,72,90 91,72,79 59,47,59 86,64,67 95,97,151 99,111,175 106,113,177 88,88,125 105,108,171 109,115,177 118,117,179 118,117,179 117,116,178 114,115,178 108,115,179 95,91,125 109,114,179 111,116,181 124,121,179 69,63,86 82,79,96 68,63,79 54,47,59 71,59,73 54,49,65 72,67,85 125,112,158 130,120,178 91,92,124 123,119,180 125,120,179 126,120,182 122,121,185 117,118,179 111,114,177 116,114,181 81,81,120 121,120,180
125,120,177 75,74,107 127,122,181 125,121,182 119,118,182 118,119,182 102,112,177 99,110,179 98,109,180 66,73,110 96,107,178 92,108,178 52,54,79 46,44,64 51,48,63 44,42,52 63,59,72 81,77,97 79,56,67 120,105,152 94,107,176 94,110,180 101,104,151 136,118,157 103,114,172 104,112,173 104,111,175 104,111,175 106,113,177 109,112,175 114,112,161 128,117,153 113,115,181 115,117,183 110,103,133 90,72,71 70,58,70 70,63,77 69,64,82 115,91,95 91,71,92 113,112,185 111,113,179 111,112,175 108,97,122 120,115,172 111,114,177 107,112,179 104,111,175 103,110,176 100,111,180 104,110,172 107,101,135 99,106,170 94,107,178 95,105,181 84,71,92 77,65,81 76,73,90 94,77,83 60,48,62 86,67,71 95,99,151 104,114,177 114,115,178 88,88,125 109,114,179 107,112,177 112,115,178 121,120,180 123,119,180 116,117,180 109,114,179 92,91,126 108,111,174 109,114,179 119,115,178 67,63,85 86,81,99 68,65,80 55,48,60 67,60,72 58,50,67 70,65,81 128,111,154 139,122,181 90,89,124 122,116,178 116,115,175 116,117,176 114,117,180 117,118,179 118,119,180 118,117,181 77,78,110 110,107,165
122,116,162 72,69,98 125,122,180 125,122,180 127,122,181 126,120,182 119,118,178 114,117,178 112,114,182 67,72,109 103,112,182 102,112,177 52,55,77 47,43,63 52,49,64 47,45,55 67,63,76 82,76,97 80,56,65 113,109,159 97,110,179 95,111,179 104,106,158 131,115,155 103,109,171 104,109,174 105,112,178 104,111,175 105,112,176 105,111,173 109,112,161 123,116,155 106,113,179 106,116,179 103,99,131 93,71,74 72,60,72 70,63,77 72,64,81 111,88,87 98,77,96 112,115,176 110,116,178 112,114,180 114,99,130 112,118,180 116,117,180 112,114,180 111,113,179 109,111,177 104,109,176 103,109,178 103,97,143 100,109,179 99,110,177 99,108,176 79,69,89 79,67,81 74,73,90 85,71,76 61,49,61 85,66,70 99,102,149 110,118,179 117,116,180 92,89,132 115,116,179 108,111,174 116,117,178 121,120,180 123,119,180 114,117,180 113,116,179 98,91,130 117,116,176 115,116,179 120,116,177 69,63,84 86,82,104 72,68,81 56,49,59 63,59,70 55,50,66 76,66,86 135,115,154 153,133,174 96,88,121 131,119,176 125,121,182 117,116,178 119,118,182 121,120,184 126,120,182 124,120,183 74,71,98 96,94,134
98,88,119 72,66,98 131,123,183 130,121,184 129,121,181 131,123,183 129,123,185 128,123,182 121,120,182 74,74,111 111,116,183 111,117,179 55,52,81 47,41,62 52,48,61 48,44,55 69,65,78 86,82,102 83,57,63 114,110,160 101,112,181 95,111,179 102,105,154 133,119,161 111,116,181 111,116,181 113,115,181 111,116,181 109,114,179 107,112,177 110,112,164 118,115,158 103,114,174 104,114,177 105,99,133 89,73,71 71,60,69 72,65,79 74,66,83 124,94,95 95,78,98 111,113,179 109,117,178 112,118,180 114,97,129 113,119,179 119,118,182 118,119,182 121,116,173 74,70,106 88,91,127 116,115,179 103,97,141 102,112,177 103,113,178 105,112,178 80,70,88 73,64,77 75,72,89 85,71,73 61,49,61 85,66,70 101,101,154 110,117,181 117,118,179 94,91,134 121,120,182 121,120,180 123,119,180 127,121,183 125,119,181 118,117,177 116,116,182 102,96,132 136,124,183 132,120,181 135,125,181 70,61,83 81,77,97 74,69,87 60,53,63 66,57,70 56,51,67 79,71,90 122,106,144 149,131,179 92,88,122 130,122,180 125,121,182 126,122,183 125,121,182 126,122,183 124,120,185 117,118,179 81,82,112 121,122,181
160,142,181 84,71,106 153,134,180 146,133,181 139,128,180 136,126,186 137,127,185 139,127,184 139,127,184 79,73,107 135,128,181 129,122,175 55,51,73 46,41,59 53,49,60 47,43,52 71,68,83 78,76,96 88,57,65 117,112,167 102,112,177 99,112,181 107,108,156 129,115,157 114,117,180 116,119,182 117,118,179 117,118,179 117,118,181 118,117,181 119,116,163 123,118,159 114,117,180 112,115,178 104,99,128 91,75,73 71,60,67 72,64,81 74,69,85 119,91,89 97,77,100 106,113,177 107,117,180 110,118,179 115,101,129 120,97,124 123,119,180 119,96,85 59,54,22 58,58,26 57,56,29 58,57,30 106,90,84 109,114,181 110,118,179 110,117,183 85,70,92 79,67,81 80,77,94 91,73,82 58,49,64 86,67,71 104,104,159 111,116,181 117,117,183 97,94,139 129,121,181 130,122,182 131,123,181 139,128,182 144,128,182 143,128,186 133,122,185 102,96,130 137,126,180 139,127,184 140,125,183 74,66,85 83,77,98 74,69,85 59,50,61 63,56,68 57,50,64 69,64,80 81,74,102 76,72,106 82,83,115 122,121,181 120,121,184 120,121,182 125,121,184 127,123,184 127,123,184 125,121,184 81,85,114 119,118,180
157,141,179 89,77,109 157,137,186 153,135,185 143,129,184 137,127,183 137,127,185 135,127,183 136,129,180 78,75,104 83,77,113 69,63,97 55,50,68 48,40,57 52,48,61 46,44,56 69,66,81 78,74,94 90,61,66 122,114,172 111,118,182 111,121,184 107,106,152 132,122,167 112,117,182 113,119,181 118,119,180 122,121,183 125,121,184 126,122,183 121,115,161 140,127,166 122,121,181 120,121,180 108,99,125 95,72,69 73,60,68 72,64,81 72,65,79 112,89,88 97,79,104 108,118,181 109,116,180 110,118,179 113,102,129 123,99,119 76,55,51 90,64,25 55,55,23 57,55,26 57,57,27 56,56,24 55,55,21 107,94,62 114,119,184 112,117,182 85,72,93 78,66,80 77,75,95 89,74,82 63,51,63 83,64,68 105,103,154 114,117,180 115,117,183 96,95,137 131,122,185 137,127,187 138,128,186 139,128,182 148,130,182 150,130,181 148,130,182 113,101,133 145,132,180 140,129,181 136,124,181 72,62,80 79,76,93 74,69,85 57,50,60 60,53,65 56,49,63 67,58,80 102,96,132 132,124,172 89,90,120 117,116,178 118,119,180 121,120,180 125,121,184 128,122,184 134,125,188 133,125,185 83,83,111 128,124,185
149,136,173 86,76,107 143,129,182 140,129,181 139,130,183 140,129,183 140,129,183 143,132,184 140,129,181 82,77,106 146,128,180 152,133,179 64,56,75 51,43,60 54,50,63 47,45,55 72,69,86 83,77,98 88,58,59 88,71,103 88,88,127 100,99,143 98,93,122 133,118,167 113,119,179 112,118,178 112,117,182 116,121,186 127,123,186 132,127,186 129,120,162 140,122,163 129,121,181 129,119,179 107,96,121 93,75,74 73,61,73 74,67,81 72,64,81 102,84,83 95,81,94 122,121,185 111,117,177 118,117,179 118,101,133 132,123,176 172,122,78 66,50,19 52,47,17 57,52,20 60,55,23 60,55,25 60,54,29 57,57,27 94,80,62 131,122,164 84,73,96 78,66,80 74,73,88 79,66,76 59,48,57 84,67,73 112,102,147 119,118,182 118,119,182 97,96,140 126,123,181 132,128,189 138,128,186 140,128,185 147,132,183 149,131,181 154,135,179 114,103,130 96,86,117 94,83,117 104,87,121 75,62,83 80,75,91 79,72,84 61,54,64 61,54,64 55,52,67 76,71,87 98,90,127 139,127,184 93,92,125 127,122,181 125,124,184 127,123,184 137,127,183 146,132,185 150,132,184 147,132,181 93,83,112 146,131,178
147,135,176 89,79,110 148,133,184 146,131,182 146,130,186 146,132,185 147,132,183 149,134,183 142,129,177 88,78,109 151,129,180 156,135,181 68,55,74 53,45,62 54,47,57 49,45,56 76,71,89 79,70,92 96,64,61 145,129,169 135,130,185 131,127,179 108,102,136 139,121,171 122,121,185 121,122,185 119,122,185 119,122,185 118,121,184 121,122,183 119,116,163 94,90,122 106,103,148 125,116,167 103,94,116 94,71,70 62,55,67 72,68,81 74,67,81 94,73,71 92,77,97 139,129,185 136,126,186 131,122,185 120,101,135 144,130,174 132,89,31 79,57,8 58,51,22 59,54,22 63,58,26 64,59,27 61,56,28 58,58,26 56,59,24 64,61,35 83,72,95 59,50,61 29,21,29 28,21,24 27,21,28 27,21,26 44,33,56 89,86,129 88,88,125 93,87,121 135,127,183 131,126,185 133,125,183 139,129,185 145,131,186 148,133,184 153,135,183 115,103,135 156,133,175 153,135,183 159,139,180 79,66,87 79,76,93 75,68,82 65,53,65 64,55,66 56,52,65 76,70,93 95,87,120 142,132,190 99,94,133 132,128,180 126,126,181 124,126,180 137,129,189 146,132,187 161,137,184 158,137,183 93,83,112 156,140,180
149,132,177 95,88,116 145,131,184 149,131,183 156,134,183 159,138,182 164,139,182 164,139,180 160,139,183 95,79,108 166,141,180 168,141,178 71,58,77 54,45,60 52,48,59 46,42,53 74,69,87 80,74,95 105,68,67 147,132,179 140,130,186 138,128,184 120,109,145 145,128,173 125,125,182 122,123,182 119,122,183 120,123,186 119,122,185 120,123,184 114,116,161 131,124,175 126,122,183 133,128,187 104,93,118 87,71,65 72,59,69 72,65,77 76,67,80 117,90,85 90,74,89 104,91,126 103,92,128 104,91,128 121,102,134 140,91,53 80,59,18 85,67,25 68,63,33 62,61,25 63,62,24 64,60,25 63,58,26 61,59,30 61,59,30 55,57,31 33,30,34 27,23,32 51,47,67 74,70,90 71,67,87 37,30,44 28,23,22 28,21,24 136,126,173 104,101,148 136,128,186 134,129,188 136,128,186 136,128,186 138,128,184 140,130,186 143,132,186 117,106,142 146,127,184 141,129,186 148,133,184 76,66,86 80,74,95 79,71,88 63,54,65 63,54,65 60,53,67 81,73,92 93,82,118 143,132,186 107,103,139 137,131,179 133,128,185 132,129,187 128,125,183 126,126,183 133,128,187 139,129,185 86,81,110 154,139,186
173,144,180 113,95,124 169,144,187 170,142,186 171,143,185 172,142,185 168,140,182 166,141,180 163,138,177 98,80,107 177,146,182 182,149,181 72,59,78 53,46,60 53,46,58 50,43,55 74,69,85 77,71,92 109,68,68 151,134,179 150,134,188 149,135,188 125,112,147 148,127,173 136,132,184 135,132,188 131,131,188 132,131,191 133,132,192 138,133,192 123,117,161 138,128,173 129,123,187 135,129,191 117,103,131 94,73,69 74,61,69 74,67,79 77,68,81 131,96,97 106,78,95 164,141,181 156,136,185 158,136,189 128,103,126 101,70,31 185,134,69 76,65,30 70,65,37 63,61,28 63,59,22 64,60,25 62,60,29 61,59,28 59,56,32 40,36,28 52,40,54 80,68,84 73,71,93 74,75,96 72,72,98 84,78,101 116,97,101 34,26,34 38,34,47 98,90,134 135,127,185 130,130,187 134,129,186 137,129,187 140,131,184 145,136,189 146,134,191 119,106,145 148,132,186 151,133,185 148,133,182 81,66,86 82,74,93 80,70,88 62,53,64 59,50,61 58,49,64 79,71,88 86,76,107 144,133,187 107,102,141 140,132,178 139,129,185 137,129,189 134,131,189 129,131,187 129,129,186 128,128,185 83,85,110 136,129,182
176,146,175 124,102,126 187,149,183 186,146,181 187,147,184 187,149,185 183,147,185 180,146,183 178,148,179 101,81,104 190,148,179 188,151,180 75,58,78 56,47,62 50,43,55 53,46,58 74,71,86 76,70,91 114,68,70 159,138,184 162,138,185 161,140,186 134,116,145 175,145,176 165,140,181 158,139,183 152,134,184 150,132,184 151,136,185 157,139,187 136,123,158 145,134,170 140,132,188 145,134,188 117,101,126 92,74,69 75,62,72 72,65,77 79,67,79 124,95,91 115,85,100 168,140,180 154,135,179 155,140,187 130,110,133 135,110,151 185,126,53 75,67,33 77,68,39 73,66,37 71,65,31 70,61,32 68,63,33 68,63,35 48,41,39 56,39,31 161,118,103 88,72,87 72,70,92 75,71,93 74,72,96 74,74,100 144,107,106 109,80,85 28,26,27 55,46,59 131,126,183 134,129,186 133,130,188 134,131,189 136,131,188 142,132,188 145,135,191 119,108,146 152,133,179 161,137,184 156,136,175 79,66,87 76,73,90 78,71,85 60,53,63 60,53,65 60,53,67 77,72,88 88,78,107 145,135,191 114,107,148 144,135,186 144,134,190 141,133,189 140,132,190 135,130,187 135,132,188 134,129,188 83,84,116 132,129,183
