111,108,164 114,113,175 116,117,176 114,117,180 109,110,171 109,110,171 109,117,163 66,70,99 108,108,174 117,116,176 114,115,176 118,114,175 115,116,175 111,112,173 113,114,175 111,112,173 65,64,95 56,53,80 45,40,58 54,46,63 41,39,51 49,45,58 69,66,81 76,71,89 59,55,75 68,49,63 112,109,163 109,108,170 104,105,166 100,106,168 95,105,168 94,106,170 96,107,165 97,105,164 91,95,151 79,83,123 93,90,133 75,78,114 85,84,130 112,108,169 112,111,171 113,110,168 110,106,167 75,72,119 75,71,95 78,65,84 78,64,66 64,53,62 62,54,62 61,57,68 66,62,75 58,56,68 78,66,71 115,79,71 96,67,63 99,75,91 109,108,172 104,106,151 87,83,117 83,83,120 94,99,136 96,105,157 102,105,166 103,109,169 107,109,175 108,109,172 102,106,162 97,104,157 89,93,124 81,83,126 86,92,122 100,101,149 104,106,160 73,67,92 70,61,76 82,66,64 69,64,80 76,70,91 65,61,74 62,50,55 70,56,58 61,53,61 69,56,66 86,77,92 90,82,101 110,107,165 115,114,174 119,115,176 119,116,174 118,115,171 119,117,168 106,102,152 100,89,114 136,124,167 132,121,175 133,122,174 126,118,174 123,116,169 129,119,175 134,120,175 133,121,178 132,122,178 82,73,99 61,58,75 79,75,95 76,71,87 67,60,72 52,48,59 68,59,72 56,52,65 72,67,85 64,62,84 121,121,176 113,116,175 113,116,175 120,114,178 119,114,173 117,111,175 111,107,157 77,72,111 87,82,123 82,76,112 85,79,113 104,98,132 124,119,160 132,125,164 79,67,97 120,107,142
81,79,130 110,109,169 110,111,174 106,112,174 104,107,168 106,107,166 70,79,122 61,65,94 99,100,161 111,110,170 111,112,173 116,113,171 114,115,174 111,112,173 113,114,175 111,112,173 65,64,95 56,53,80 45,40,58 54,46,63 41,39,51 49,45,58 71,68,83 79,75,95 61,57,77 85,66,80 117,114,170 115,114,174 110,111,172 103,109,171 99,107,168 97,107,170 97,108,166 99,107,168 100,106,168 92,97,146 102,94,127 119,116,159 115,114,174 111,110,172 112,111,171 118,115,173 113,109,170 111,107,159 72,69,98 75,65,85 78,64,64 66,58,66 74,63,72 67,63,74 75,71,84 72,70,82 101,83,80 146,108,100 124,96,94 142,123,155 90,89,133 87,81,113 115,109,145 99,102,163 84,88,119 89,94,131 91,99,158 97,107,170 105,111,173 107,110,171 99,101,155 89,93,126 115,111,135 108,109,170 102,104,145 82,83,115 92,90,141 99,94,133 78,66,80 90,72,69 73,63,81 72,66,87 60,56,69 69,50,52 83,64,68 81,69,74 74,61,71 89,77,93 112,105,156 106,109,170 107,110,171 118,114,177 119,116,174 119,116,172 120,117,175 120,115,172 96,90,113 132,122,171 134,123,177 136,125,177 130,120,176 130,121,174 131,121,177 135,121,176 134,122,179 133,123,179 83,74,100 61,58,75 79,75,95 76,71,87 67,60,72 51,47,58 71,62,75 58,54,67 72,67,85 59,57,79 115,115,170 107,111,167 112,115,174 122,116,180 124,118,180 120,115,174 79,77,115 107,102,143 129,123,171 135,127,173 104,96,133 78,73,102 78,75,102 81,77,99 97,85,117 142,128,170
67,72,98 61,65,96 101,100,162 71,79,125 58,65,100 59,67,97 75,84,125 105,109,161 64,69,104 75,79,123 106,109,168 112,111,171 114,116,172 111,112,173 113,114,175 111,112,173 65,64,95 56,53,80 45,40,58 54,46,63 45,43,55 52,48,61 78,75,90 81,77,97 63,58,76 101,77,86 116,116,171 115,114,176 109,110,171 103,109,169 105,108,171 102,107,172 97,108,168 99,106,170 102,104,170 102,105,164 125,112,147 114,114,171 118,117,179 120,114,178 120,116,177 119,116,172 120,116,177 120,114,176 122,114,172 86,82,114 83,63,73 70,64,71 90,76,78 60,53,65 62,58,71 60,58,70 122,101,90 156,114,101 85,71,86 84,75,99 108,105,152 98,101,162 89,100,167 89,100,171 90,99,167 97,104,159 84,87,125 88,92,134 93,97,153 90,94,138 113,100,139 110,106,158 98,105,171 95,106,173 99,105,174 97,105,162 92,98,138 79,78,113 76,67,89 91,73,70 74,60,73 61,58,75 51,49,59 103,68,69 86,68,67 86,65,63 79,67,79 126,108,133 104,107,170 101,111,174 106,109,172 111,110,174 115,114,176 116,115,175 118,115,173 121,116,173 101,87,115 131,119,176 131,121,177 134,123,175 136,124,181 136,125,179 137,125,182 138,124,179 136,124,181 133,123,179 85,76,102 66,63,80 80,76,96 79,74,90 68,61,73 52,48,59 70,61,74 59,55,68 66,61,79 59,57,77 114,114,171 108,111,172 112,115,178 124,119,176 128,123,182 85,81,117 104,97,138 126,116,174 131,119,178 131,121,177 130,119,173 135,121,174 132,123,163 88,83,110 144,129,178 140,125,174
97,108,166 73,83,128 57,63,91 76,85,126 98,107,161 92,106,170 93,106,173 96,110,174 100,107,160 68,72,114 78,80,125 106,109,170 104,111,175 102,108,170 106,109,172 109,109,177 63,62,95 55,53,73 45,40,58 55,47,64 45,43,55 53,49,62 78,75,90 82,78,98 68,58,76 137,102,103 112,112,169 114,113,173 117,117,174 114,114,171 116,115,175 116,117,178 113,114,177 111,111,177 105,110,175 107,106,166 126,113,150 109,112,175 113,114,175 118,117,177 119,119,176 123,120,178 124,119,178 126,121,180 124,119,178 126,120,168 90,71,85 80,72,80 72,55,58 67,55,67 70,63,75 65,61,72 114,86,75 118,86,81 130,116,144 99,104,171 87,100,169 89,101,175 89,102,173 90,103,172 89,102,171 91,104,171 91,102,169 94,99,148 105,93,123 122,111,149 95,100,165 89,101,165 91,102,169 92,103,174 89,100,171 92,101,169 93,104,173 94,100,169 85,88,135 84,65,81 75,62,72 66,65,80 57,55,67 112,79,70 55,48,60 88,66,69 87,75,87 112,110,161 103,109,171 105,108,171 103,109,171 111,112,175 113,114,175 114,115,174 114,113,175 119,115,176 103,92,128 126,115,178 127,119,179 131,121,177 134,123,177 136,125,177 137,126,180 139,125,180 133,122,176 132,122,178 86,77,103 65,62,79 80,76,96 76,71,87 67,60,72 52,48,59 70,61,72 58,54,67 56,51,69 62,61,78 91,91,144 107,111,167 115,117,183 129,121,177 84,80,114 96,89,128 126,118,176 127,119,179 131,121,179 131,121,179 137,126,180 143,124,179 142,125,170 89,84,111 140,128,171 141,126,173
94,107,178 88,96,157 67,71,104 97,107,170 94,107,174 93,106,173 93,107,169 96,109,176 99,109,174 98,106,167 65,69,113 76,81,128 96,104,165 97,107,170 103,110,174 100,106,168 54,56,83 46,47,66 45,40,56 53,46,60 46,42,53 54,50,63 83,75,92 84,78,99 68,61,75 171,123,117 118,114,175 118,117,177 123,120,178 117,113,174 114,110,173 116,115,177 113,114,175 109,112,175 105,111,173 104,105,164 130,117,152 107,109,175 105,111,173 107,110,173 118,119,178 123,120,178 127,119,179 131,122,175 132,122,178 130,123,176 93,74,88 83,71,76 66,54,66 73,57,70 76,68,87 68,63,81 123,92,84 114,85,92 131,119,162 97,103,172 89,102,169 88,104,174 89,105,171 94,105,172 90,106,172 88,104,172 89,107,176 88,105,168 105,94,130 91,102,169 89,102,171 89,102,173 91,104,173 93,104,173 90,103,172 87,103,171 87,103,171 91,103,177 87,90,149 77,65,81 78,65,75 72,72,84 62,55,65 108,80,71 66,52,65 94,73,73 85,75,93 96,102,160 97,107,172 99,104,171 102,110,171 101,108,174 103,108,173 102,108,170 101,109,170 102,108,177 94,90,122 110,111,174 115,114,176 118,117,177 124,116,174 128,120,178 131,121,179 131,121,179 131,121,179 128,118,178 84,74,105 68,63,81 82,76,97 79,74,90 69,62,74 55,51,62 71,62,75 58,54,67 70,65,83 61,58,75 78,73,102 77,73,105 85,82,127 83,76,115 110,102,139 129,120,171 131,121,177 132,122,178 139,125,180 140,126,181 143,128,179 144,126,176 144,127,172 86,81,108 143,129,173 145,128,173
101,108,172 92,96,152 71,71,108 102,107,172 104,111,177 103,111,172 103,111,172 100,110,173 102,109,175 97,106,174 103,109,171 60,69,112 88,93,142 96,105,159 74,83,124 56,63,98 49,50,71 50,48,70 43,41,53 51,49,59 45,43,53 54,50,61 79,76,93 85,81,101 68,60,77 181,131,125 115,114,178 119,118,180 124,120,181 123,120,178 120,116,177 115,114,174 114,113,175 110,111,174 106,112,174 104,105,164 119,111,148 105,110,175 103,110,174 105,110,175 111,114,177 116,117,178 124,118,182 128,120,180 129,121,181 131,121,177 94,75,89 85,70,80 65,56,69 70,58,72 73,67,88 69,65,85 131,100,90 115,89,95 131,119,162 98,110,174 88,104,172 88,104,172 92,103,170 90,103,172 91,104,175 90,103,172 92,105,174 90,103,170 101,95,129 94,104,169 90,103,172 93,104,173 94,105,174 91,104,173 91,104,173 89,105,173 91,104,173 89,104,177 88,95,161 76,66,84 80,66,71 72,71,88 64,57,67 107,83,77 60,48,60 94,75,77 89,76,97 96,102,162 89,106,167 95,107,171 96,108,172 96,108,170 95,107,171 96,109,168 97,107,170 99,105,174 92,88,120 105,108,171 109,112,173 114,115,174 117,116,176 119,115,176 121,121,178 124,119,178 122,116,178 121,118,174 83,73,102 66,63,78 85,82,99 83,75,94 71,62,73 51,47,56 71,62,73 55,51,60 70,62,81 63,54,76 127,115,174 125,115,175 87,82,121 90,79,113 141,128,176 141,126,177 139,126,176 139,125,178 144,126,176 146,128,178 145,126,172 147,127,176 144,127,172 86,79,109 146,129,174 150,133,178
113,114,173 95,95,148 77,77,116 110,111,172 114,115,178 112,114,180 108,110,176 105,111,173 107,110,173 105,108,171 105,112,176 103,111,172 56,67,98 52,60,106 74,82,141 98,106,167 50,55,81 49,50,71 44,41,56 50,48,58 44,42,54 54,50,61 79,76,93 81,77,97 67,60,72 183,132,122 111,102,144 120,112,172 122,117,174 120,116,177 126,118,178 124,118,180 123,119,184 118,113,181 111,110,174 104,104,161 123,117,153 104,109,174 103,110,174 101,108,172 103,110,174 104,111,175 107,112,177 116,117,180 118,117,181 121,116,175 91,76,86 86,73,81 66,54,66 68,59,70 70,65,83 71,63,80 129,103,93 121,95,99 132,123,163 103,109,171 101,108,172 99,106,170 99,109,174 95,106,173 95,104,176 87,103,171 92,105,176 91,105,169 103,95,132 92,102,167 89,105,171 90,106,174 89,107,172 89,105,175 88,105,177 89,105,173 89,105,173 88,106,173 86,96,159 76,67,89 80,67,77 69,65,85 67,60,72 95,70,67 57,45,57 95,76,80 87,74,95 93,99,161 90,106,176 95,106,177 96,107,174 96,107,176 95,107,171 95,107,171 99,111,173 103,109,171 87,86,119 100,104,156 105,111,173 111,112,173 111,112,171 114,113,173 115,114,176 115,114,174 117,112,169 91,83,118 87,74,93 66,61,79 86,80,101 79,76,93 69,62,72 55,48,60 69,62,74 54,52,64 66,61,79 65,58,72 132,117,175 135,120,182 130,121,172 98,86,127 142,127,176 144,126,176 144,126,178 141,126,175 147,127,178 149,129,178 148,130,178 146,128,178 148,131,176 90,80,111 153,132,176 151,132,176
118,114,175 102,100,151 85,83,123 120,116,177 119,115,180 115,114,178 114,113,175 114,115,176 116,115,177 124,120,185 116,116,182 101,112,172 66,75,116 75,83,142 90,103,170 95,106,175 53,58,84 53,54,75 45,42,59 51,49,61 47,43,56 54,52,62 79,76,93 79,75,95 68,54,71 187,133,124 86,79,130 86,82,116 125,121,171 123,120,178 121,118,176 120,116,177 117,118,179 114,116,172 107,107,160 86,84,124 96,92,126 110,110,165 107,109,175 105,108,171 106,108,174 103,108,173 104,109,176 104,111,177 104,111,177 106,109,170 90,72,83 82,69,79 58,49,60 66,54,68 77,69,88 75,65,85 130,99,91 124,95,100 136,124,165 114,117,180 104,110,172 104,110,172 103,109,171 102,109,173 94,107,174 96,108,172 95,107,171 95,107,169 101,95,131 94,104,167 89,105,173 90,106,174 90,106,174 89,107,174 87,107,178 90,106,174 90,106,174 89,107,172 86,97,155 77,69,88 83,70,78 75,71,91 70,63,75 103,78,75 58,46,58 79,60,64 86,73,92 99,103,159 92,105,174 97,107,172 103,109,178 97,106,174 98,109,176 96,107,176 102,108,168 85,85,122 92,96,140 85,89,131 88,88,127 107,106,152 123,120,176 121,117,178 118,114,175 101,97,147 94,85,111 120,116,168 101,90,124 69,64,82 86,80,101 80,75,93 69,62,74 52,48,61 70,61,72 58,54,67 67,62,78 65,55,73 132,117,168 139,126,176 132,122,169 92,84,121 141,128,176 142,128,181 142,126,180 142,127,178 144,129,180 144,129,178 142,126,180 142,128,181 149,131,181 87,80,110 151,127,172 153,132,176
121,118,176 96,94,145 86,85,120 123,119,182 118,119,182 115,115,181 114,114,180 114,117,178 114,117,178 110,115,182 102,112,177 97,106,174 62,71,114 79,89,152 91,107,177 93,106,173 54,54,82 59,55,79 47,44,61 52,49,64 48,44,57 56,52,63 81,75,96 82,77,95 68,51,71 192,136,128 103,110,176 101,104,167 75,80,117 100,102,145 120,117,175 115,115,168 104,98,134 91,83,116 101,99,137 111,113,167 101,103,159 80,83,121 106,105,151 114,113,177 118,114,179 114,113,177 109,110,173 107,108,171 107,107,173 109,108,152 90,71,85 82,69,77 66,57,68 72,60,72 75,70,88 76,68,87 116,88,88 107,81,90 127,123,159 112,115,178 111,114,177 106,112,174 103,111,172 101,109,170 102,109,175 103,110,176 103,111,172 102,105,168 96,96,135 100,103,164 91,104,175 92,105,174 92,105,176 92,105,174 92,105,174 92,105,174 92,105,174 91,106,179 90,94,146 76,68,85 81,68,78 78,74,94 70,63,75 110,82,80 55,46,57 93,71,74 80,67,86 89,88,130 102,111,161 101,107,176 107,113,175 108,111,172 105,111,171 99,103,157 90,89,124 111,112,171 108,111,174 108,111,174 109,110,173 96,95,141 89,87,125 96,91,130 91,87,123 101,100,133 115,114,178 117,113,176 106,96,127 65,62,79 82,78,98 81,73,90 69,60,71 52,48,61 72,63,74 60,53,67 70,62,81 69,58,83 132,118,162 142,127,178 138,128,177 93,87,123 133,123,179 137,125,182 140,126,181 141,127,182 138,127,181 137,125,182 132,122,182 130,122,182 138,129,180 87,82,111 144,125,171 152,133,177
124,119,178 98,94,144 86,85,120 118,117,181 112,114,180 104,111,175 101,111,176 99,110,177 99,110,179 99,108,178 99,108,178 94,105,174 63,72,115 85,96,156 92,107,180 92,105,174 53,55,80 60,56,80 46,43,58 51,49,59 44,42,52 56,52,65 82,76,97 76,72,94 77,57,78 191,132,127 96,109,178 94,107,174 96,106,171 79,86,139 84,83,114 98,86,118 108,108,163 109,110,169 104,109,174 104,109,174 106,112,174 109,113,169 87,89,130 91,90,132 121,117,178 120,116,181 118,117,177 106,105,151 79,77,117 83,82,124 91,76,86 85,74,81 65,57,65 74,63,72 73,69,82 72,67,85 101,79,82 101,82,89 81,81,107 98,102,156 103,108,173 104,109,174 103,109,171 103,109,171 102,108,177 101,108,174 103,105,157 98,98,135 87,89,130 90,94,136 101,106,155 94,104,169 92,105,174 90,106,174 90,106,174 94,105,172 97,105,162 85,93,139 78,76,114 72,62,82 77,65,77 76,73,90 69,65,76 111,86,83 59,48,57 93,74,76 85,72,93 99,101,153 72,85,129 83,87,129 103,105,157 116,113,167 94,93,128 96,96,135 114,113,173 109,112,175 108,111,174 106,111,176 109,111,177 107,113,175 113,114,173 109,108,154 108,105,132 114,115,178 114,114,180 120,116,177 103,93,122 64,61,78 82,78,100 80,75,93 69,60,73 48,44,55 72,63,76 58,51,65 66,60,81 68,59,81 127,117,162 138,127,179 133,124,177 93,89,123 127,122,181 131,121,181 136,124,183 137,125,182 130,122,180 128,120,178 118,117,181 119,118,182 125,121,182 87,81,113 127,114,162 143,128,179
