161,138,169 159,136,167 153,134,168 155,132,170 156,133,171 156,133,173 156,134,169 157,135,170 159,135,171 150,126,160 125,104,130 161,138,169 162,138,174 162,137,176 158,136,169 77,62,72 62,54,30 66,52,25 68,53,17 69,52,15 71,52,13 72,54,12 78,57,14 79,58,15 87,61,9 118,83,18 160,102,4 148,95,0 125,89,42 130,75,34 141,92,52 131,85,44 99,67,35 95,65,39 194,151,118 143,132,155 162,144,169 118,102,129 123,115,159 125,122,167 119,121,166 115,110,151 91,82,104 110,99,151 82,72,76 81,58,57 77,53,31 77,51,28 90,64,50 90,69,58 141,102,99 124,113,151 124,116,172 128,121,172 126,118,164 129,119,164 131,110,125 129,104,118 136,124,167 133,121,162 133,122,160 131,122,162 133,123,172 114,94,106 103,66,40 108,66,28 124,79,46 138,89,53 139,96,79 151,124,159 147,129,154 148,133,164 155,134,151 158,138,159 161,134,158 153,121,107 159,129,130 157,137,160 145,130,161 148,136,166 141,130,166 139,128,162 105,89,106 98,73,72 105,72,61 148,119,88 111,82,49 94,67,31 99,72,54 136,124,156 105,94,121 104,90,116 107,94,115 116,110,146 119,120,170 126,122,174
153,134,168 155,136,168 155,136,170 146,130,166 146,128,169 144,130,174 144,131,170 142,128,172 152,132,171 144,124,161 122,101,129 157,135,170 164,140,174 160,137,175 155,133,168 78,60,69 64,55,26 66,52,23 70,53,16 70,53,14 70,54,12 76,58,14 76,58,14 77,59,15 84,58,8 100,70,14 89,57,0 115,76,5 89,57,25 147,79,36 137,91,54 133,87,46 100,68,34 98,68,40 121,79,55 143,127,156 146,129,161 132,116,143 151,145,181 135,128,169 128,125,170 129,126,171 132,118,146 110,95,115 123,115,161 80,57,56 78,54,32 80,54,31 91,65,51 91,70,59 144,103,112 118,102,138 102,89,126 132,121,173 136,120,160 102,90,106 139,121,158 136,120,149 107,93,110 137,122,155 141,128,165 139,123,161 106,90,103 122,97,96 123,85,48 149,106,71 129,84,51 133,84,46 136,92,66 130,102,100 147,124,155 149,132,164 162,142,163 161,130,150 136,104,101 167,141,162 197,170,184 141,116,113 141,120,148 150,136,164 132,118,142 112,99,109 140,127,173 103,77,86 98,65,54 108,77,56 110,79,58 134,105,72 103,74,68 136,123,160 134,124,171 135,121,163 118,106,136 130,120,176 129,122,175 125,123,174
126,124,175 134,127,178 145,133,176 150,134,172 143,129,171 141,128,176 128,125,172 124,120,170 126,122,172 126,116,161 114,99,132 148,131,176 155,135,172 160,137,175 154,135,169 65,55,45 63,54,23 67,54,22 67,50,11 70,53,14 75,57,15 76,58,14 77,60,13 81,59,12 80,58,9 86,62,9 87,57,11 110,67,0 171,122,41 128,85,50 141,92,52 138,92,51 100,68,38 97,66,47 112,81,60 157,134,165 151,135,160 141,120,146 150,138,168 160,147,182 163,152,190 144,131,166 143,127,154 136,120,156 133,120,166 81,63,60 80,54,31 82,56,33 94,64,49 100,71,65 141,102,113 122,118,168 124,114,161 105,90,100 133,118,165 133,123,172 133,127,161 142,131,165 146,128,167 126,102,122 121,102,106 125,107,118 149,126,164 120,92,111 113,74,44 119,71,44 130,84,54 132,86,49 146,103,86 155,133,157 155,132,161 139,111,128 153,116,101 173,138,141 156,138,163 163,140,167 168,145,172 161,138,167 158,130,159 130,101,111 154,131,169 146,130,166 142,130,173 102,78,72 137,108,75 103,73,45 111,77,57 102,72,44 107,80,73 143,130,167 138,128,175 143,126,171 131,116,149 142,129,175 142,129,177 136,127,178
116,120,174 117,119,173 124,121,177 130,124,172 139,131,175 140,132,176 134,128,176 129,125,177 125,121,171 122,114,160 99,87,119 136,126,171 146,129,172 158,138,175 138,122,151 54,53,28 66,52,23 67,51,18 66,49,10 69,52,13 75,57,13 79,58,15 81,59,12 84,59,13 85,59,9 105,75,17 130,90,13 176,119,14 193,129,46 145,101,61 143,94,54 134,88,47 97,65,33 98,67,46 112,78,56 152,126,158 156,139,161 145,124,141 145,129,169 144,128,168 149,133,171 160,141,173 161,140,157 158,140,167 145,129,169 89,64,61 84,55,33 85,54,31 95,62,51 98,70,61 139,103,111 135,128,179 128,125,172 117,92,117 133,123,179 131,122,173 134,128,172 139,130,172 145,129,169 152,132,171 121,100,115 153,132,160 154,136,163 136,106,119 118,79,49 118,70,43 129,83,55 136,90,53 151,105,87 164,136,167 167,140,166 173,144,170 173,138,141 176,143,173 164,138,166 166,141,166 168,142,170 167,141,169 171,141,170 136,109,123 161,143,170 157,140,174 150,133,165 109,83,69 118,89,56 122,90,58 138,106,60 105,70,43 105,78,71 150,132,169 141,131,176 146,129,172 128,113,144 143,131,172 142,130,173 144,130,174
121,122,172 120,122,174 120,122,174 118,120,172 120,124,176 119,123,175 121,121,174 123,124,174 129,125,175 125,117,165 101,89,130 142,135,176 142,128,170 151,135,173 51,52,33 48,47,22 57,50,23 62,51,18 64,48,15 68,51,12 74,56,14 76,59,12 79,59,13 79,57,12 82,60,13 100,70,12 148,98,15 177,116,32 197,127,26 143,101,63 143,98,54 138,90,47 94,60,28 101,70,47 117,77,54 159,130,156 157,137,158 182,159,170 153,133,170 151,131,168 154,135,169 164,141,172 169,141,158 160,136,154 156,134,167 89,65,59 88,57,36 91,55,33 91,59,43 101,70,60 150,108,115 142,130,173 140,132,176 134,113,132 135,127,175 136,128,174 135,127,171 137,128,170 138,129,169 142,130,171 124,100,116 158,137,163 161,140,170 142,111,119 117,78,50 118,74,48 127,82,59 136,87,47 154,107,86 179,140,168 182,145,172 178,144,172 177,135,140 187,149,170 175,143,170 176,144,169 177,148,174 176,144,169 171,142,168 135,104,122 165,142,169 165,139,169 166,140,168 123,95,86 124,91,52 125,91,50 140,108,51 105,69,47 109,81,68 149,132,164 143,134,176 147,133,175 132,113,147 137,129,177 136,127,178 136,128,176
128,125,179 126,124,175 124,124,177 124,126,178 118,125,178 120,124,180 117,124,179 120,124,178 123,123,176 123,116,167 106,96,116 30,22,41 37,28,39 40,33,36 37,37,21 44,42,24 50,43,23 50,40,16 58,44,17 62,46,13 69,50,11 69,52,5 70,47,5 65,44,3 70,48,3 94,65,12 153,105,21 171,113,31 190,120,21 161,104,46 148,103,57 141,93,46 100,66,34 105,74,51 117,77,52 164,135,159 157,134,161 157,129,158 164,143,169 163,143,180 167,139,172 172,144,173 175,144,162 170,144,153 166,140,168 93,66,61 92,58,40 96,56,33 94,62,46 100,72,61 148,109,123 148,132,172 143,131,172 124,99,122 145,136,178 139,129,174 143,130,178 144,130,172 143,134,174 145,134,172 123,104,108 149,131,168 151,135,171 138,107,118 118,77,48 128,84,54 141,98,65 136,87,51 156,104,85 193,149,169 185,148,175 180,148,173 178,136,141 189,149,168 181,147,173 181,148,171 188,151,178 187,151,175 181,147,175 144,112,126 172,145,171 168,141,167 177,149,170 113,84,78 125,92,67 116,83,44 156,121,83 105,71,49 128,102,77 154,132,167 144,135,177 147,133,175 137,119,148 140,132,180 137,129,177 136,127,178
131,127,177 135,131,181 132,130,181 132,128,180 124,124,179 124,124,177 125,123,174 127,124,178 133,125,181 126,114,157 38,30,36 41,36,35 48,41,41 37,28,24 45,35,36 45,33,33 47,34,27 46,35,20 51,35,20 55,40,18 64,49,13 72,51,8 81,53,13 82,53,18 75,48,1 106,73,21 160,107,23 169,109,23 194,126,20 167,110,50 153,104,55 144,94,48 106,70,39 98,68,40 121,80,53 170,140,153 176,148,169 164,133,153 196,167,193 170,144,172 179,145,173 181,147,173 182,145,163 179,146,165 177,145,172 97,71,59 93,57,39 96,56,31 97,66,47 111,80,61 151,109,114 160,138,171 179,160,194 124,100,120 152,137,170 153,136,170 158,138,175 157,134,172 156,137,171 156,134,169 123,98,110 155,137,166 159,140,172 144,109,124 126,82,56 126,83,50 164,121,88 136,87,51 154,105,83 194,151,173 187,151,175 182,150,175 178,136,139 186,149,165 183,150,173 184,151,174 186,150,174 183,147,169 183,149,175 135,105,118 175,148,174 175,148,172 185,154,176 109,81,72 113,82,59 112,80,50 111,73,56 96,60,42 108,79,75 160,139,169 149,136,175 152,135,178 138,120,149 142,134,182 139,131,179 140,132,180
137,129,177 136,130,178 136,129,180 136,129,180 133,128,183 133,128,183 133,124,175 91,79,120 91,82,93 45,34,41 44,37,37 36,26,25 52,43,39 45,35,34 38,26,28 38,27,24 43,28,17 41,27,13 51,35,22 48,32,17 54,36,15 70,50,18 98,67,14 114,82,27 121,80,23 145,101,30 173,116,29 175,114,26 212,141,30 159,107,59 153,105,58 146,94,46 104,68,39 101,71,43 124,80,52 169,137,151 150,120,123 165,133,147 175,147,168 174,146,177 187,149,172 188,152,176 183,146,162 180,145,162 181,144,171 98,67,55 97,61,32 96,59,33 106,72,52 114,77,62 152,108,107 167,141,169 181,151,182 138,107,125 171,145,173 165,142,173 165,142,173 166,140,172 169,141,172 168,142,174 134,105,112 164,143,173 168,145,172 146,110,118 138,94,56 126,82,44 139,94,61 155,109,68 163,110,85 201,154,173 190,152,175 182,153,177 183,143,147 186,151,166 173,146,170 174,147,171 177,149,168 175,149,170 176,148,167 143,114,124 178,149,175 175,145,176 180,151,175 109,77,74 110,79,56 227,202,129 114,79,52 97,63,43 109,81,72 173,152,169 162,141,169 149,124,149 142,121,149 150,134,172 152,136,176 152,136,176
153,136,179 150,133,178 144,134,183 140,131,182 140,130,177 94,84,115 31,22,16 38,31,34 44,36,42 44,34,38 45,38,36 43,36,36 39,29,28 45,34,31 46,32,32 43,27,25 45,29,23 47,35,23 41,29,19 40,25,14 38,23,14 43,24,12 71,41,13 124,88,28 175,115,24 197,134,33 186,130,38 182,120,23 212,146,75 160,111,60 153,104,55 144,100,47 107,71,42 117,87,59 130,86,56 186,153,172 188,156,172 178,144,156 193,155,178 195,151,171 233,192,172 211,164,183 192,152,169 162,124,130 138,101,117 103,71,55 99,63,32 99,63,32 110,74,54 115,79,61 174,132,119 161,129,124 175,142,146 135,97,99 179,142,169 184,151,170 184,151,174 183,151,176 177,148,174 179,147,174 136,102,111 173,140,170 174,139,172 147,105,108 131,87,47 132,88,48 139,95,57 140,95,49 158,110,83 201,154,161 197,157,174 188,151,169 184,143,154 182,146,168 180,150,179 184,150,176 185,152,171 187,150,177 186,150,172 142,111,119 168,134,146 158,123,138 138,102,124 106,78,69 149,115,85 218,162,95 110,72,53 101,70,47 105,77,64 154,127,141 175,146,170 177,144,163 152,125,149 169,145,179 171,143,174 171,143,174
162,142,179 162,142,181 159,141,182 158,139,185 139,125,151 34,27,27 39,29,33 38,30,38 41,34,37 42,32,33 30,23,23 41,34,34 43,31,36 51,39,39 47,34,31 48,35,32 47,31,27 42,27,18 42,29,22 37,27,17 38,26,16 43,28,19 53,32,21 75,44,23 188,129,31 237,159,44 194,139,40 213,144,41 155,102,57 162,109,64 151,101,55 142,92,46 108,72,43 101,71,43 135,92,59 181,148,169 180,149,171 172,139,158 187,151,175 189,151,174 190,154,167 191,151,184 193,153,170 190,149,171 189,151,172 106,71,58 108,72,41 105,66,34 123,87,69 115,77,60 162,115,104 201,156,179 211,163,187 163,125,117 194,151,175 199,155,173 195,153,172 193,152,174 188,151,178 188,151,180 138,99,98 171,133,137 169,130,129 134,91,76 128,84,42 130,86,44 158,113,78 151,106,62 147,101,75 170,121,122 172,130,135 177,139,141 182,143,154 190,157,178 185,151,177 184,146,171 188,152,174 192,151,173 193,152,174 156,121,126 226,169,170 199,158,167 192,156,178 108,73,60 185,139,98 150,105,59 115,86,62 108,75,50 118,85,74 188,151,167 184,150,176 181,148,171 159,126,147 187,153,179 191,153,178 191,153,176
