161,138,169 161,138,169 159,135,169 153,134,168 155,132,170 156,133,171 156,133,175 155,132,172 156,134,169 155,132,170 156,133,171 161,137,173 150,126,160 98,77,92 164,140,174 162,139,170 162,138,174 162,138,174 163,138,177 161,139,172 77,62,72 61,57,40 64,54,30 67,50,22 68,53,17 68,53,15 69,52,15 71,52,13 72,54,12 78,57,14 78,57,14 80,58,13 87,61,9 102,72,14 132,87,12 168,110,12 148,95,0 123,81,18 87,45,3 126,73,32 141,92,52 134,88,47 130,86,44 89,57,25 95,65,39 128,95,68 141,105,85 143,131,172 162,144,169 98,80,91 129,116,164 123,115,159 125,122,167 114,115,163 121,125,167 111,100,123 91,82,104 124,116,160 92,86,111 82,72,76 81,58,57 79,54,35 79,55,33 78,52,31 90,64,50 97,74,63 95,67,56 123,84,81 124,113,151 121,113,169 124,117,170 132,124,170 126,118,164 128,120,164 131,120,158 116,95,110 129,104,118 137,120,163 133,124,166 133,122,160 133,122,160 135,124,162 133,121,162 134,124,173 114,94,106 112,78,58 105,64,33 112,69,36 124,79,46 131,81,48 146,100,61 131,88,71 151,124,159 144,128,157 144,129,162 153,135,164 155,134,151 159,137,159 160,140,161 169,142,166 153,121,107 155,123,109 162,136,145 153,136,168 145,130,161 143,132,159 148,135,170 140,129,165 139,128,162 123,110,129 90,70,82 94,63,51 105,72,61 108,75,64 141,111,69 108,79,46 94,67,31 90,62,35 101,84,76 125,114,152 105,94,121 99,85,109 112,101,128 96,83,104 116,110,146 119,120,168 122,116,162 125,121,171
158,136,169 158,134,168 157,133,167 153,134,168 149,131,168 149,131,170 151,130,174 147,129,170 151,133,170 150,132,171 152,132,171 155,132,170 146,124,159 98,79,95 158,136,169 161,137,171 161,137,173 161,137,173 157,132,171 158,136,171 76,58,67 59,55,34 66,56,32 68,51,23 69,54,18 70,53,16 69,52,15 72,55,16 76,58,16 77,56,13 76,58,14 79,59,13 87,58,7 103,71,16 125,81,14 139,94,1 154,105,13 107,64,15 105,59,20 137,75,35 138,92,53 134,89,45 130,86,44 85,53,19 101,71,43 113,79,57 143,106,91 143,131,174 149,133,162 102,81,98 133,120,168 131,124,165 130,124,170 127,126,172 121,123,168 129,124,165 95,80,100 87,67,88 95,81,96 128,112,148 81,58,57 79,54,35 79,55,33 79,53,32 91,65,51 98,75,64 94,68,56 141,101,103 87,71,98 118,104,146 126,118,174 133,123,170 136,124,167 133,121,162 110,94,123 113,94,108 110,87,100 113,95,124 137,123,167 139,128,166 141,127,169 137,124,163 140,127,166 135,119,157 104,78,84 122,84,65 105,65,31 124,84,50 126,81,48 126,76,43 141,95,56 138,96,74 140,114,123 151,130,160 147,129,166 148,130,159 198,177,196 159,137,159 160,135,158 156,128,128 166,135,125 175,143,140 146,113,113 150,128,150 144,133,158 144,133,160 142,132,163 143,127,163 114,99,119 111,98,117 133,113,134 96,65,53 96,63,52 99,66,55 116,85,48 108,78,50 108,80,51 94,67,49 104,84,75 130,124,172 133,124,164 131,121,152 107,94,113 116,100,127 129,119,168 126,122,172 127,121,165 125,121,171
146,132,174 150,134,174 154,136,175 152,134,171 150,132,169 144,131,170 143,128,175 141,128,176 137,127,172 137,127,174 141,128,174 143,129,173 139,121,160 97,81,96 154,134,171 157,134,172 158,136,171 161,138,176 158,135,173 162,140,175 73,59,59 63,54,25 69,57,27 68,52,19 69,52,15 70,53,16 70,53,14 76,58,16 75,57,13 77,59,15 77,59,15 81,59,12 80,56,5 82,58,5 82,50,4 66,43,1 75,47,7 84,53,16 97,53,11 122,69,26 137,91,52 134,88,47 132,88,46 94,62,30 101,70,47 112,77,62 143,105,97 140,128,171 147,130,162 102,83,99 148,135,174 145,134,168 146,135,171 140,131,171 132,124,170 133,127,171 136,120,160 88,76,92 121,119,170 128,120,164 81,58,57 81,56,37 79,55,33 79,53,30 92,66,52 100,74,62 92,69,58 153,112,126 126,114,173 118,103,113 97,85,115 137,118,164 110,93,113 122,108,121 141,126,157 140,126,179 141,128,174 138,121,143 116,98,109 140,121,153 147,129,168 147,124,164 116,95,114 127,111,124 128,102,108 122,84,67 145,103,63 116,75,44 130,85,52 133,83,50 150,104,65 129,84,63 152,126,143 129,107,110 142,117,142 148,127,153 162,134,163 154,123,143 144,106,110 173,138,153 163,140,169 158,135,162 164,139,162 147,125,130 127,107,117 133,112,129 126,106,127 119,101,112 144,128,155 139,128,166 134,115,149 95,65,50 99,67,51 102,69,58 101,68,43 112,77,62 101,72,39 99,73,48 111,88,85 126,120,166 134,124,173 133,123,170 116,104,134 139,126,161 133,124,175 133,124,177 124,123,165 129,122,175
123,121,172 126,122,174 135,127,175 143,131,174 150,134,172 148,132,172 143,130,178 141,131,180 127,124,171 124,122,171 123,121,172 124,120,170 125,115,160 93,79,96 146,129,174 150,132,173 156,136,173 158,135,173 158,135,173 156,137,171 57,47,37 58,50,28 66,53,21 68,52,19 69,52,13 69,52,13 72,55,16 76,58,16 77,59,15 77,59,15 79,59,13 84,59,13 81,59,10 85,63,14 87,57,11 90,60,14 142,99,23 161,113,16 152,104,57 137,95,57 142,93,53 136,90,49 133,89,47 89,57,27 97,66,47 107,73,53 142,101,83 150,135,184 152,136,161 109,92,95 146,128,167 158,146,176 144,131,166 143,130,169 177,164,201 148,133,166 156,140,167 97,83,100 134,123,175 138,125,171 85,67,64 84,59,40 81,57,35 82,56,33 94,64,49 104,73,63 99,71,62 151,112,123 125,121,171 130,121,174 139,124,157 113,94,96 134,119,166 132,121,173 135,127,171 137,131,165 142,131,165 146,130,170 151,129,162 128,106,114 120,101,105 122,102,112 141,124,144 150,127,165 125,97,116 129,82,61 109,63,33 115,71,43 130,84,54 132,85,51 152,103,67 132,89,72 156,134,158 155,136,168 159,135,153 138,107,118 150,113,98 174,134,125 172,139,162 159,141,166 164,141,168 163,140,169 165,142,171 159,136,165 160,132,161 149,121,138 154,127,139 155,132,170 148,132,168 148,137,175 141,123,152 115,86,66 149,120,87 116,86,58 110,77,52 107,73,53 103,73,45 110,86,51 115,92,91 134,128,174 139,129,176 139,126,174 121,106,137 143,128,161 143,130,176 141,131,178 138,130,178 137,128,179
116,120,174 116,120,174 118,120,174 126,123,179 130,124,172 135,127,173 140,132,176 140,133,174 134,128,176 132,128,178 128,124,176 125,121,171 122,114,160 93,80,101 137,127,172 139,127,170 146,129,172 154,134,173 162,142,179 110,94,123 54,53,28 56,53,27 67,51,20 68,51,16 66,49,10 68,51,12 72,55,16 76,58,14 79,58,15 79,59,13 81,59,12 84,59,11 85,59,9 97,68,17 124,90,29 131,91,14 176,119,14 188,122,20 155,99,65 145,101,63 143,94,54 136,90,49 131,85,44 83,51,19 98,67,46 109,73,51 140,99,83 144,126,174 156,139,161 116,98,95 160,141,173 144,128,168 144,128,168 146,130,170 151,134,168 162,141,171 161,140,157 100,80,92 146,130,170 143,127,167 89,64,61 86,61,42 86,57,35 84,54,28 95,62,51 105,74,66 100,69,57 152,116,124 135,128,179 128,125,172 131,123,169 117,93,113 133,123,179 129,122,173 128,122,170 133,127,171 139,130,172 142,131,169 146,130,170 154,136,165 121,100,115 149,131,160 154,135,167 154,136,163 136,106,119 129,85,55 116,70,40 116,72,44 129,83,55 138,91,59 150,99,62 138,92,74 164,136,167 167,139,168 166,139,165 179,142,169 173,138,141 180,144,166 173,143,174 159,133,161 166,141,166 168,142,170 171,145,173 166,140,170 171,141,170 164,135,161 156,132,152 160,142,169 157,140,174 151,136,169 150,129,148 111,82,62 118,89,56 119,87,57 116,85,48 137,105,59 105,70,43 106,77,46 113,89,93 141,131,176 141,131,176 141,129,172 116,105,132 142,127,158 143,131,172 142,130,171 143,129,173 143,131,174
116,120,174 116,123,176 114,121,174 116,120,174 116,120,172 121,121,174 122,123,173 128,126,175 133,129,179 132,128,178 133,126,179 128,124,176 120,114,162 93,84,97 133,124,177 135,128,169 142,128,170 146,130,170 144,128,157 55,51,30 52,50,21 60,51,24 64,52,22 68,52,19 66,49,14 67,50,11 70,54,12 75,57,13 77,60,11 81,59,12 81,58,16 80,60,14 84,62,13 94,68,16 119,84,19 143,97,13 178,117,29 181,114,19 163,105,50 144,102,64 141,95,54 137,91,50 135,87,44 93,59,27 99,68,47 110,76,54 138,96,85 152,139,160 156,140,157 120,102,97 155,133,166 152,132,171 151,131,170 153,135,174 159,140,172 174,148,176 157,131,148 109,84,96 154,134,171 149,130,164 87,64,61 87,62,43 90,56,36 87,53,31 94,62,48 105,74,64 98,71,55 158,117,128 138,130,176 135,127,171 137,127,172 123,99,105 136,127,178 135,127,173 138,128,173 136,126,171 138,129,171 140,131,171 143,129,171 149,129,168 121,101,113 153,130,168 168,146,179 162,141,171 138,107,115 122,85,59 111,70,41 120,74,48 126,81,58 133,85,58 149,96,53 135,93,71 175,137,169 176,142,170 176,142,168 181,141,158 179,137,142 191,148,170 179,146,169 170,141,167 173,144,170 171,142,168 172,145,171 169,141,170 169,141,170 163,134,158 165,141,159 163,140,167 163,140,171 161,138,167 154,129,143 109,71,52 146,114,80 124,89,62 145,111,68 173,139,94 103,67,45 102,67,42 115,91,100 146,132,176 143,134,176 142,130,173 116,104,134 140,123,157 139,131,177 138,130,176 138,130,174 138,130,174
123,124,174 122,123,173 122,122,175 122,122,175 121,123,175 119,123,175 118,122,174 119,123,175 121,123,177 120,122,174 123,125,177 126,124,175 126,120,168 95,86,101 140,129,183 124,113,147 138,124,152 144,133,158 54,50,40 48,49,28 47,45,23 50,44,21 53,46,19 61,49,19 65,49,18 64,48,15 68,51,14 72,54,12 75,58,11 76,59,10 78,57,14 76,55,12 79,57,10 87,61,11 119,84,19 163,108,27 176,116,32 179,115,17 199,140,40 144,100,58 146,101,55 134,89,43 139,91,48 96,62,30 102,71,48 108,74,52 138,96,85 155,137,166 162,140,164 109,88,88 161,137,171 151,129,162 172,149,187 157,133,169 161,135,167 169,142,166 173,145,162 119,94,91 163,137,169 160,134,166 93,69,63 93,64,44 92,56,36 91,55,33 94,62,46 108,77,67 103,73,58 164,121,133 142,130,173 142,130,171 140,131,173 124,102,110 140,130,177 139,131,177 138,130,174 138,128,177 140,131,173 140,131,171 141,128,174 147,127,164 125,101,119 148,128,167 153,133,170 159,140,174 141,107,116 123,84,56 110,69,40 123,77,49 129,84,61 134,86,59 150,99,64 144,95,75 191,148,172 183,146,173 181,145,169 180,142,163 175,133,138 189,148,172 188,150,173 177,143,169 180,146,172 181,147,173 180,148,173 180,147,170 176,144,171 175,144,166 171,145,164 172,147,172 169,141,170 168,140,169 169,140,150 125,87,50 130,99,60 127,92,65 144,111,59 136,104,47 102,66,44 113,79,61 116,93,90 146,132,176 141,132,174 143,131,174 116,105,132 144,125,157 137,129,177 136,128,176 136,128,176 137,129,177
130,128,179 130,128,179 128,126,177 127,125,176 126,124,175 121,123,175 119,123,177 122,124,178 116,120,174 122,124,178 123,123,178 122,122,177 126,120,168 93,84,95 78,70,89 47,37,41 41,34,34 41,34,37 34,29,26 27,23,15 41,35,26 45,37,24 47,38,21 54,41,20 55,41,16 64,47,21 65,49,16 68,51,14 67,49,5 68,46,1 66,42,5 63,44,5 68,46,1 79,54,8 117,81,23 154,105,24 171,113,31 176,117,26 210,133,28 152,99,58 150,102,55 142,92,46 144,91,48 87,53,21 101,71,43 106,73,48 132,91,71 162,138,172 164,137,163 111,85,89 168,138,171 169,141,170 165,142,171 169,141,172 173,143,172 176,145,165 177,145,161 127,98,108 162,132,161 170,141,167 91,64,59 93,63,46 91,60,37 96,56,31 95,63,47 109,78,68 105,74,64 162,123,134 152,134,173 147,134,173 144,131,170 120,96,105 145,136,176 140,130,175 141,128,174 145,133,176 147,134,173 145,134,172 146,133,172 148,129,163 126,104,112 149,130,162 147,134,169 150,137,174 137,107,120 130,86,56 111,70,39 137,92,59 134,91,58 134,88,51 151,99,67 153,101,82 194,150,168 190,149,175 183,149,175 184,146,167 178,136,141 191,150,174 187,149,172 183,147,171 185,149,173 187,149,174 189,153,177 183,150,173 181,147,175 171,138,159 174,142,158 175,146,170 173,146,170 175,149,170 164,135,145 116,82,60 125,93,61 123,91,59 112,78,46 125,91,61 107,71,53 101,65,55 122,99,98 148,136,168 144,135,177 143,131,174 119,108,135 146,128,157 140,132,180 137,129,177 138,130,178 138,130,174
131,127,177 133,129,179 135,131,183 132,130,181 132,128,180 128,125,179 124,124,179 126,123,177 125,123,174 127,124,178 129,124,179 133,125,181 126,114,157 59,51,59 40,35,37 44,37,40 48,41,41 38,32,27 37,25,30 39,29,30 45,33,33 43,30,25 41,31,19 43,32,15 51,35,20 51,36,16 58,41,15 65,50,14 72,51,8 83,58,12 82,54,14 82,54,16 75,48,1 85,55,9 125,84,23 162,109,25 169,109,23 174,114,23 216,143,33 156,103,62 153,104,55 144,95,46 144,94,48 86,50,19 98,68,40 114,80,50 138,93,70 171,146,169 176,148,169 114,85,90 177,144,174 210,181,207 170,144,172 173,146,172 180,146,172 183,150,171 182,145,163 124,88,98 177,142,173 178,146,173 97,71,59 94,60,40 93,59,37 98,58,33 97,66,47 113,81,67 110,76,56 170,128,133 160,138,171 156,137,171 159,135,171 121,98,109 152,137,170 153,135,172 150,133,167 158,138,175 157,134,172 155,136,170 158,139,173 156,132,168 123,98,110 158,134,170 156,137,169 160,141,173 144,109,124 138,92,62 119,76,43 126,81,48 164,121,88 134,88,51 153,101,69 151,102,80 194,151,173 186,148,173 186,150,174 187,149,170 178,136,139 191,150,172 185,149,171 183,150,173 184,151,174 185,149,173 186,150,174 185,149,173 183,149,175 175,144,164 172,142,157 175,148,174 175,148,172 183,152,174 174,143,154 109,72,59 113,82,59 119,90,59 101,69,39 110,72,55 96,60,42 95,63,49 112,89,90 153,138,171 149,136,175 149,132,175 119,108,133 148,130,159 142,134,182 139,131,179 140,132,180 140,132,176
135,127,175 136,130,178 136,130,178 136,129,180 136,129,180 133,129,181 132,127,182 129,124,179 133,124,175 138,128,175 146,134,166 123,114,125 45,34,41 45,34,41 37,30,28 39,29,33 56,47,43 43,34,30 45,33,35 41,29,31 38,27,24 42,26,20 44,30,16 45,31,17 51,35,22 45,29,16 51,35,20 59,41,20 70,50,18 87,60,15 101,70,19 105,70,14 110,69,12 119,76,16 154,105,24 171,114,27 173,112,24 188,121,24 235,165,71 154,106,59 152,104,57 142,92,46 147,93,45 86,50,21 101,71,43 119,83,52 143,95,70 134,94,100 120,90,93 109,80,76 177,144,167 175,147,168 174,146,177 176,148,177 188,150,173 188,152,176 183,146,162 126,90,98 190,152,184 185,148,175 97,66,54 99,63,41 97,60,36 96,59,33 105,71,51 114,79,64 113,77,55 173,129,128 167,141,169 171,141,172 181,147,175 127,100,114 170,144,172 164,141,170 163,140,171 161,138,169 164,138,170 165,139,171 168,140,173 167,138,174 136,107,114 165,138,175 164,143,171 168,145,172 147,111,119 137,90,56 126,82,44 128,83,48 139,94,61 138,94,54 181,134,71 153,100,75 201,154,173 191,150,172 186,153,174 185,149,169 183,143,147 187,149,170 182,146,166 173,146,170 175,148,172 174,147,171 177,149,170 175,148,172 176,148,167 171,140,160 171,144,158 176,147,173 175,145,176 176,149,175 156,125,136 103,72,60 109,78,55 148,117,78 129,96,44 109,74,47 97,63,43 93,63,46 118,92,96 165,142,169 164,143,171 164,143,171 126,102,122 158,137,165 149,133,171 151,135,175 151,135,175 151,135,175
