151,128,170 149,129,168 75,63,93 144,126,163 147,129,168 147,129,168 148,128,167 148,128,167 148,128,167 148,128,167 148,128,167 149,129,168 154,130,166 94,75,89 144,125,169 144,128,168 135,121,165 133,123,168 88,68,78 75,54,41 80,54,40 98,69,49 109,73,51 110,72,53 82,56,35 91,66,47 94,70,48 112,84,55 116,80,51 136,93,58 140,94,53 148,100,57 138,90,47 147,100,50 148,104,51 113,68,33 115,76,46 120,77,42 137,98,84 94,71,68 133,116,136 136,120,158 132,120,163 132,119,165 133,121,164 96,70,76 99,64,39 97,61,28 99,59,25 105,62,29 107,64,31 108,65,30 105,66,25 107,67,33 112,73,34 120,83,70 142,125,159 142,131,165 137,125,157 142,126,162 148,130,159 148,130,157 140,103,77 133,82,43 125,78,28 129,80,29 132,80,20 137,85,23 144,85,26 138,85,21 159,102,33 165,105,37 150,88,32 169,111,56 154,103,66 188,142,155 180,138,145 193,148,154 182,135,144 181,131,156 179,136,148 154,105,85 175,109,59 185,107,38 193,115,35 191,115,32 177,103,26 162,93,26 149,87,29 134,77,19 146,91,37 144,89,37 134,78,42 144,117,141 133,92,92 142,120,153
155,132,172 153,133,172 79,65,93 151,132,166 152,132,171 147,129,168 149,129,168 148,128,167 148,128,167 148,128,167 149,129,168 149,129,166 151,129,164 97,76,91 145,127,168 144,128,166 143,129,171 135,123,164 88,68,78 75,54,41 79,53,39 98,69,49 107,73,51 108,75,50 82,55,37 93,71,53 92,67,50 112,85,53 114,78,49 142,99,64 145,100,56 150,100,56 146,98,53 161,113,66 143,99,48 114,69,34 126,88,53 138,95,60 122,93,89 152,134,163 97,82,90 130,122,157 130,120,167 128,121,162 130,121,163 94,72,75 96,61,36 100,64,31 100,60,26 103,63,29 105,65,31 107,67,33 107,67,31 106,68,31 116,79,55 152,121,139 141,126,157 136,125,159 135,123,155 139,124,157 142,126,153 148,130,159 137,100,76 134,85,47 127,80,30 129,80,29 137,85,25 138,86,24 144,85,26 144,91,27 184,127,58 182,122,54 173,111,55 186,127,81 160,111,75 181,134,155 191,150,159 186,141,149 182,134,148 182,133,153 186,143,155 155,106,86 195,137,115 183,114,47 206,128,48 190,114,31 177,103,28 158,91,25 140,78,20 135,78,20 134,79,25 141,82,34 145,98,75 134,103,121 127,84,69 130,99,107
155,132,172 155,132,172 81,65,90 152,132,169 155,132,172 153,130,168 151,128,168 149,129,168 151,128,168 153,130,168 153,131,166 153,131,166 151,129,162 102,78,96 154,132,167 154,132,167 155,136,168 147,129,166 93,73,83 77,56,45 85,59,45 98,69,49 106,76,50 108,74,52 81,54,36 95,73,55 95,70,51 99,72,56 114,76,57 145,99,62 150,102,59 155,108,58 166,119,69 146,97,48 148,103,41 177,137,85 139,103,54 154,106,81 130,113,156 122,114,162 125,118,157 136,124,124 128,114,142 128,112,148 94,79,89 117,95,117 95,68,52 99,65,35 101,62,30 100,60,26 102,63,31 106,66,32 109,66,31 110,69,40 128,96,110 142,125,159 141,125,161 135,122,159 141,126,159 143,127,156 139,127,157 144,130,158 145,114,95 144,105,114 140,95,47 129,81,27 136,84,24 139,87,25 144,85,26 142,89,25 154,99,29 166,105,40 189,132,74 191,141,135 162,105,76 188,134,155 181,138,148 191,149,154 189,143,145 233,179,161 239,189,176 162,111,87 194,143,158 192,132,93 200,124,43 191,117,42 178,109,44 147,83,23 135,77,22 135,77,24 137,82,30 136,81,38 133,90,73 150,118,143 146,120,152 149,122,159
155,132,172 153,130,168 87,69,96 155,132,170 155,132,172 154,131,169 154,131,171 154,131,169 154,132,167 156,134,167 157,135,170 157,135,168 156,133,164 105,79,96 157,133,169 155,131,165 157,135,170 156,134,169 92,73,77 79,58,47 86,60,46 103,74,54 107,74,49 102,67,42 91,65,42 109,85,63 95,68,50 98,73,56 112,76,58 146,97,61 152,104,61 165,121,70 195,149,90 183,135,77 176,132,54 164,124,60 141,105,54 148,100,75 129,111,159 125,116,169 135,129,175 124,113,165 101,83,92 118,104,130 124,118,154 121,118,161 130,111,127 97,68,46 99,60,30 99,60,28 103,62,33 105,66,36 106,65,34 116,80,62 146,119,156 125,101,119 127,106,125 140,122,161 143,129,157 149,135,161 142,128,156 147,129,158 180,154,102 163,131,147 138,93,49 137,89,35 156,106,44 139,87,25 143,86,26 147,93,32 155,97,33 182,121,56 169,120,82 202,158,159 164,109,78 189,136,166 216,169,176 193,148,152 194,144,140 255,193,155 212,148,131 226,160,108 222,165,121 217,149,127 207,133,56 180,106,36 153,89,29 140,80,26 134,76,23 132,73,25 137,81,34 131,83,54 155,124,146 145,121,157 144,120,154 144,122,155
155,132,172 153,130,168 83,65,92 154,132,167 154,131,171 155,132,170 155,132,170 157,133,169 163,141,165 159,135,169 161,137,171 161,138,169 164,138,168 108,82,99 161,134,171 158,134,168 161,137,171 159,135,169 100,79,79 88,67,54 92,67,48 100,67,42 104,70,48 105,71,49 107,83,61 103,73,56 96,69,51 101,74,56 111,80,59 145,99,62 151,101,59 168,121,69 195,150,75 159,114,52 176,134,55 182,142,65 160,121,80 145,101,73 132,116,154 134,121,169 139,131,177 121,115,163 107,91,106 119,111,157 119,112,163 119,115,165 123,113,158 90,66,72 96,61,34 97,61,30 104,63,34 111,72,42 109,69,44 127,86,68 115,90,115 140,122,161 142,124,161 105,87,98 141,123,148 168,146,168 158,134,138 124,92,89 171,144,139 148,119,99 166,131,95 173,130,74 135,88,25 141,91,29 142,88,27 160,104,41 175,114,53 190,132,70 199,152,120 168,129,88 189,136,149 178,123,112 188,130,104 196,150,136 219,169,154 178,117,83 255,235,157 248,183,142 206,159,138 224,173,147 181,122,76 183,118,63 144,85,37 137,82,28 134,78,31 131,74,30 138,82,48 162,121,130 146,124,159 145,121,155 145,121,157 145,121,155
155,132,170 158,136,171 84,66,93 154,132,167 154,131,169 155,132,170 156,134,169 158,134,168 185,160,185 161,138,169 162,138,172 163,137,169 163,137,167 103,78,92 163,136,171 158,134,168 163,137,169 161,138,167 99,78,76 77,56,41 92,65,49 109,80,58 91,62,38 60,36,10 67,46,23 92,68,42 97,72,53 99,74,55 113,79,59 145,99,62 153,103,59 154,106,59 168,120,64 178,130,74 155,107,53 113,70,21 123,79,49 144,98,70 134,118,158 131,121,166 126,118,164 121,113,161 107,86,103 120,110,159 120,113,164 128,122,170 120,114,162 100,82,107 100,64,42 101,62,34 102,61,30 108,71,45 103,68,43 134,110,119 132,117,164 126,118,164 129,121,165 135,122,161 129,107,112 123,100,101 154,131,130 162,135,147 181,156,170 191,165,153 168,131,128 144,102,64 160,115,53 142,92,32 157,106,41 176,123,57 176,116,62 171,113,58 195,153,158 176,133,155 186,142,160 195,146,168 195,147,131 185,132,91 183,129,111 199,139,141 255,207,158 255,210,161 210,157,143 192,146,146 187,139,137 163,104,58 142,83,35 137,82,30 145,89,42 132,75,31 141,87,53 160,121,130 147,124,162 148,124,158 148,124,158 149,125,159
99,78,106 120,99,125 82,61,87 157,135,168 156,133,173 155,132,172 156,134,169 161,137,173 164,137,174 165,138,175 164,137,172 163,137,169 165,137,166 108,82,91 165,137,168 164,135,171 165,139,171 167,141,171 135,113,116 106,72,54 81,64,38 59,49,25 62,48,23 56,44,14 58,44,15 65,48,11 104,78,8 107,76,25 112,83,63 142,99,66 145,99,58 150,102,59 154,107,57 188,140,86 146,100,45 107,64,29 123,79,49 144,98,72 126,114,155 124,116,164 121,115,161 121,113,161 107,88,104 125,112,160 120,113,164 121,117,167 121,114,167 104,89,120 102,67,42 102,63,33 102,63,33 109,72,46 104,69,54 134,117,160 126,118,166 128,120,164 129,121,165 130,122,166 136,122,164 117,91,95 171,151,174 169,148,163 172,151,168 158,132,160 180,152,150 221,190,130 146,99,47 146,95,42 146,95,38 152,98,37 160,102,51 192,142,138 178,139,148 183,141,160 182,139,151 190,145,149 223,171,152 255,207,139 237,172,135 239,179,136 255,192,145 255,193,133 226,166,156 186,145,156 166,137,161 153,101,80 145,88,44 135,80,28 150,90,47 135,78,34 147,89,56 163,121,138 149,125,159 150,127,158 150,127,156 152,129,158
149,131,160 137,116,144 87,66,92 163,139,175 161,136,175 162,137,176 157,134,172 159,135,171 164,137,174 165,138,175 165,138,173 167,139,172 167,139,170 104,80,89 166,138,169 168,140,173 167,139,172 165,142,173 85,59,49 74,51,22 60,53,24 64,50,21 66,50,17 65,50,12 67,50,13 72,55,16 84,59,11 122,89,12 134,96,61 148,111,71 149,105,67 153,105,60 153,108,60 148,102,47 146,103,47 108,64,34 129,86,51 159,111,82 124,115,166 119,115,165 118,115,162 119,113,159 103,89,104 129,117,160 122,116,164 126,123,168 126,118,166 182,165,168 157,123,82 121,83,48 109,73,42 116,82,52 108,74,54 131,113,161 128,120,166 129,121,169 129,121,165 130,122,166 135,124,160 122,100,108 146,130,159 149,133,160 148,130,157 149,133,160 158,137,156 188,158,141 161,115,74 139,90,41 150,99,46 182,127,71 162,101,56 192,143,146 180,140,144 183,144,153 203,153,159 214,160,153 242,179,155 255,236,153 255,187,139 255,232,194 255,192,149 255,232,160 255,199,170 181,140,151 157,129,158 144,94,79 147,91,44 140,84,37 145,83,43 140,81,35 148,90,55 160,119,128 151,127,161 157,131,163 154,131,160 155,132,163
155,135,174 161,142,174 91,70,96 161,139,172 163,138,177 162,138,174 163,139,175 164,137,172 165,138,175 166,137,175 165,139,171 167,139,172 167,139,170 101,77,83 103,78,90 104,78,87 105,79,88 104,78,87 75,65,53 61,54,34 64,55,28 69,53,22 69,52,13 70,53,14 75,57,15 73,57,15 82,61,9 119,85,15 163,114,6 152,111,52 147,105,63 146,103,58 160,113,61 156,108,54 156,105,52 128,84,46 139,100,61 145,103,63 106,86,107 131,117,141 123,111,141 91,79,93 128,113,144 94,80,93 126,120,168 130,122,168 154,144,173 146,126,117 149,117,73 115,83,41 100,66,34 122,87,60 123,82,64 133,114,160 129,121,167 129,121,169 131,123,167 131,123,167 138,126,167 119,96,107 144,133,160 142,128,156 144,130,156 150,135,155 158,138,161 152,131,148 146,97,57 145,97,52 137,87,41 179,127,67 175,116,68 196,151,144 200,159,159 195,156,155 232,174,148 246,189,145 255,188,145 255,200,135 255,226,135 255,230,152 255,200,139 255,213,163 218,165,138 176,137,151 159,130,156 143,94,83 166,102,56 146,87,41 150,89,42 144,83,36 154,94,55 159,112,103 164,133,153 163,130,160 162,133,159 162,128,154
148,131,174 154,136,173 83,62,90 161,139,172 161,137,173 161,137,173 157,133,169 163,135,175 162,138,174 162,138,174 163,139,173 167,139,172 169,141,172 108,84,93 167,139,170 167,139,170 168,138,169 165,139,167 79,70,62 61,54,36 66,54,24 68,52,19 70,53,14 70,54,12 75,57,13 77,59,15 87,63,12 117,82,15 170,113,6 151,104,0 114,73,14 123,77,36 164,116,60 189,142,79 158,106,58 110,64,27 131,87,57 152,109,64 152,125,162 104,89,99 129,115,143 129,119,166 134,124,171 140,122,159 100,87,106 132,118,162 127,118,142 99,81,76 111,76,38 106,74,30 104,65,35 123,85,64 118,75,56 134,111,138 130,122,168 132,122,167 136,123,169 138,126,169 136,124,165 115,90,104 147,136,170 153,142,169 151,136,167 152,135,167 148,133,164 144,126,153 139,93,54 133,85,38 145,96,56 151,98,53 176,122,63 206,162,150 196,151,155 206,165,163 255,210,167 255,189,141 255,214,154 255,203,132 255,188,117 255,208,143 255,214,141 250,178,143 206,158,144 181,145,155 154,110,111 246,167,126 220,144,86 155,94,47 159,96,47 155,89,39 158,93,54 181,130,122 164,126,132 146,107,106 157,116,130 162,123,120
