151,128,170 151,128,170 139,121,158 75,63,93 144,126,163 151,131,170 147,129,168 147,129,168 148,128,167 148,128,167 148,128,167 148,128,167 148,128,167 148,128,167 148,128,167 149,129,166 154,130,166 123,100,129 113,94,110 147,128,172 144,128,168 139,125,167 134,121,167 135,121,165 88,68,78 76,54,48 78,59,45 93,67,53 98,69,49 102,71,48 110,74,52 103,69,51 82,56,35 88,63,44 93,68,49 93,69,47 112,84,55 116,82,52 125,86,54 140,96,58 140,94,53 145,96,56 138,90,47 140,92,49 147,100,50 152,106,51 141,96,52 112,68,38 115,76,46 120,77,44 133,89,49 161,122,108 94,71,68 103,83,95 136,119,164 133,118,169 132,120,163 131,121,166 130,120,165 134,122,165 96,70,76 100,65,50 97,61,30 101,62,30 99,59,25 105,62,29 106,63,30 107,64,31 108,65,30 106,67,26 107,67,31 109,69,33 112,73,34 121,82,52 110,73,70 137,120,154 142,131,165 134,122,152 141,126,157 144,127,161 148,130,159 147,131,158 153,127,159 123,86,60 133,82,43 125,77,30 126,80,25 134,83,28 132,80,20 137,85,23 138,86,24 145,86,27 138,85,21 149,93,26 151,91,23 165,104,41 150,88,32 165,105,51 156,99,55 183,132,95 188,142,155 188,146,153 177,135,142 194,147,156 182,135,144 180,131,151 183,130,156 178,135,147 154,105,85 182,121,89 180,108,42 179,102,26 193,115,35 191,115,34 179,106,22 175,101,24 162,93,26 151,90,29 140,81,22 133,75,20 146,91,37 133,78,24 140,86,38 146,90,54 144,117,141 126,82,70 146,118,147 140,122,151
154,131,173 154,131,173 137,119,156 79,65,93 149,132,166 151,131,170 147,129,168 147,129,168 148,128,167 148,128,167 148,128,167 148,128,167 148,128,167 148,128,167 148,128,167 148,128,165 152,128,164 123,100,129 116,97,113 147,129,170 144,128,168 141,127,169 135,122,168 137,123,165 88,68,78 76,54,48 78,59,45 93,67,53 98,69,49 102,71,48 110,74,52 105,71,51 81,54,36 90,65,48 93,68,49 93,68,49 127,100,64 131,97,65 125,86,54 137,93,55 141,95,54 153,105,62 148,98,56 147,99,56 145,98,48 150,104,49 143,98,54 112,68,38 127,88,56 129,89,55 133,89,51 115,78,65 132,111,111 98,78,90 123,107,145 132,116,170 130,120,167 130,120,167 129,121,165 131,119,162 95,73,78 100,65,52 99,63,32 102,63,31 99,59,25 100,60,26 103,63,29 104,64,30 106,66,30 106,67,28 106,66,30 110,70,34 113,74,42 115,79,61 107,74,78 137,122,153 143,132,166 134,122,152 139,124,155 143,126,160 145,127,156 145,129,156 153,127,159 119,82,56 135,84,45 129,81,34 126,80,25 138,87,32 133,81,21 139,87,25 138,86,24 145,86,27 140,87,23 150,94,27 172,112,44 170,109,46 177,115,59 164,104,50 179,122,80 190,139,102 189,142,161 179,138,149 179,137,144 185,138,147 180,132,144 181,132,152 182,132,159 176,135,146 157,108,88 200,141,124 189,121,60 201,124,48 199,121,41 195,119,38 178,105,21 174,100,25 159,92,26 149,88,27 136,77,18 136,78,23 134,79,25 142,84,31 135,78,34 150,98,68 142,116,144 128,81,70 140,110,125 144,121,152
154,131,171 155,132,172 138,118,155 82,68,96 151,131,168 153,130,170 151,131,170 149,129,168 149,129,168 149,129,168 149,129,168 149,129,168 149,129,168 151,128,168 151,131,168 149,129,166 150,128,163 115,92,119 120,99,114 151,133,172 150,132,169 151,133,172 145,129,169 144,128,164 92,72,82 76,54,48 75,54,43 94,68,54 98,69,49 104,73,50 112,77,52 105,71,51 82,55,37 91,66,47 95,70,53 94,69,50 108,82,61 110,77,50 125,84,53 141,95,54 178,131,81 160,112,65 148,100,53 150,102,57 149,99,53 141,95,40 145,100,56 118,78,42 132,95,55 147,105,65 137,93,63 138,114,134 127,115,158 140,128,160 108,95,103 118,101,146 125,115,164 125,117,161 127,117,162 130,117,154 93,75,74 122,91,79 98,64,34 101,62,30 103,62,31 100,59,28 105,62,29 105,65,31 105,65,31 106,66,30 107,67,31 110,70,36 113,78,65 147,122,134 104,77,89 134,122,152 135,124,160 135,122,157 141,126,159 142,125,159 141,126,157 144,128,157 156,129,166 125,87,70 136,93,60 135,87,42 131,85,30 132,81,26 140,88,28 159,107,45 137,85,23 145,86,27 142,89,25 156,100,33 184,124,54 174,113,50 174,112,56 170,112,57 202,144,122 192,140,108 186,134,157 180,138,155 182,139,149 192,145,152 185,138,147 199,149,157 205,154,157 196,151,159 162,112,95 192,140,139 197,141,107 182,108,36 198,122,39 200,124,43 179,106,24 171,97,25 154,89,25 143,81,23 135,76,19 141,83,28 134,79,25 142,84,33 138,81,39 157,110,101 116,79,76 147,108,117 136,105,111 120,87,89
155,132,172 155,132,172 133,114,148 86,70,95 152,132,169 155,132,172 154,131,171 153,130,170 153,130,170 149,129,168 149,129,168 153,130,170 153,130,168 153,131,166 155,133,168 154,131,169 153,131,164 123,101,125 122,101,120 157,135,170 156,134,169 156,134,167 153,134,168 147,130,162 93,73,83 79,58,54 76,55,44 95,69,55 98,69,49 104,73,50 110,77,52 100,66,46 81,54,36 93,68,51 95,73,53 97,72,53 99,72,56 103,71,55 131,87,59 147,98,58 147,99,56 154,106,61 153,106,56 156,109,59 149,100,51 151,103,47 169,126,68 139,101,53 139,103,54 190,149,102 140,101,87 129,112,155 122,114,162 124,116,164 135,124,151 160,147,144 115,101,129 124,113,151 98,82,107 103,88,98 138,116,138 98,73,70 99,65,43 100,64,33 101,62,30 100,60,26 102,62,28 104,65,33 106,66,32 109,66,31 107,66,35 109,69,44 143,111,125 143,125,162 106,81,93 136,120,156 136,123,160 141,126,159 147,131,160 141,127,155 140,128,158 143,129,157 149,131,160 126,95,76 154,115,124 142,100,58 133,86,34 135,84,27 143,91,31 139,87,25 137,85,23 145,86,27 145,92,28 147,94,26 155,98,29 172,111,48 178,121,63 185,128,97 187,135,141 188,131,102 187,133,154 183,135,147 191,149,156 201,154,159 190,144,146 203,154,145 203,150,138 200,150,137 163,112,88 196,143,147 204,153,145 203,130,69 218,142,61 199,122,48 222,149,74 164,95,30 146,82,22 137,78,21 133,75,20 134,79,25 135,80,28 137,81,34 150,96,62 129,86,69 151,119,144 145,118,153 147,120,157 147,124,153
155,132,172 155,132,172 135,113,146 90,72,99 155,132,170 154,131,171 155,132,172 154,131,169 154,131,171 153,130,170 153,130,170 155,133,168 156,134,167 156,134,169 158,134,168 158,136,169 156,133,164 118,93,116 124,100,118 159,135,171 155,131,165 159,135,169 157,135,168 154,135,167 92,73,77 76,56,49 81,59,51 95,69,55 103,74,54 107,73,53 109,74,49 103,69,47 91,65,42 122,98,74 107,83,61 95,68,50 98,73,56 107,77,62 129,85,59 147,98,60 152,104,61 154,106,63 178,135,77 202,156,97 183,135,77 160,116,49 197,154,80 157,117,65 141,105,54 140,99,54 146,108,102 131,113,161 125,116,169 123,116,167 125,117,161 128,114,156 101,83,92 107,90,96 128,118,149 124,118,154 121,118,161 131,120,154 103,79,71 100,67,40 99,60,30 99,60,28 102,61,30 103,62,33 105,66,36 107,66,35 105,66,36 116,85,77 146,119,156 149,126,157 104,79,78 137,116,135 140,122,161 141,126,157 146,132,160 150,136,162 142,128,156 143,127,156 157,138,156 172,146,94 163,131,147 156,116,80 134,86,41 141,91,31 156,106,44 145,95,33 138,86,26 144,87,27 147,93,32 146,90,25 160,100,32 181,120,57 169,120,82 185,141,131 205,164,148 181,126,95 189,136,166 203,151,161 193,148,152 196,149,154 194,144,140 240,187,162 236,172,146 227,163,146 226,160,108 214,148,100 210,157,130 250,177,118 207,133,56 186,111,39 173,101,35 149,85,25 140,80,26 135,77,24 143,85,34 132,76,27 137,81,34 134,80,42 140,98,87 155,124,146 145,121,157 144,120,154 144,122,155 146,125,155
155,132,172 155,132,172 130,108,141 91,73,100 154,132,167 155,132,172 155,132,172 155,132,170 155,132,170 155,132,170 156,134,169 158,135,164 161,137,171 159,135,169 161,137,171 159,135,169 163,137,167 118,92,113 127,101,120 163,136,173 157,133,167 158,134,168 159,135,169 157,136,166 97,76,76 76,55,44 89,68,55 97,72,55 101,70,47 107,74,49 106,73,46 104,73,50 129,103,80 120,91,67 99,72,54 94,69,50 101,76,57 105,80,61 129,88,59 150,101,63 154,104,62 161,112,61 202,158,87 188,144,73 166,121,57 182,138,69 245,205,114 168,128,62 177,135,93 138,93,60 141,107,103 135,118,152 129,115,168 130,122,170 123,117,165 122,113,164 104,88,103 114,98,127 122,114,160 119,113,161 120,117,164 125,117,161 129,109,132 97,66,47 97,60,34 98,59,29 102,61,32 110,69,42 111,72,44 110,69,42 108,68,45 146,111,116 113,88,100 111,88,99 141,118,149 109,85,101 127,107,119 144,125,159 147,131,156 151,135,160 150,130,151 153,129,149 137,115,118 165,141,90 165,137,110 167,124,134 133,90,45 141,94,33 134,88,22 143,97,31 143,91,29 145,91,30 151,95,32 183,124,65 179,115,51 189,132,74 221,175,149 183,134,135 240,203,134 178,125,102 164,111,88 209,151,137 194,147,138 196,155,153 199,149,147 209,149,147 255,206,133 255,208,130 255,198,155 244,191,150 179,133,107 196,136,93 198,133,71 180,112,49 168,103,43 143,83,31 136,83,26 131,78,25 155,99,52 135,76,30 137,81,43 136,85,59 154,125,151 147,123,157 145,121,157 145,121,157 147,123,159 147,123,157
155,132,172 155,132,170 123,102,132 97,79,106 154,132,167 154,131,171 154,131,169 155,132,170 155,133,168 157,135,170 161,138,169 223,198,221 162,138,172 159,136,167 164,138,170 163,137,169 164,138,168 117,91,112 131,105,124 163,136,173 157,133,167 162,138,172 161,138,169 157,134,163 97,76,74 79,58,47 82,59,46 99,72,54 99,68,45 105,71,49 102,72,46 110,79,56 97,76,53 122,98,72 98,71,53 96,69,51 100,75,56 106,79,63 133,89,59 147,98,60 151,101,57 156,106,62 191,145,90 195,149,81 149,101,43 156,108,50 169,129,54 168,127,78 150,107,72 145,98,64 147,114,107 135,119,159 133,120,166 130,120,167 126,118,166 120,113,164 104,88,103 115,100,131 122,113,164 115,108,159 121,115,163 122,115,166 130,117,156 91,64,46 96,61,36 96,60,31 100,59,32 104,63,32 109,70,40 109,70,42 107,73,55 113,87,96 139,119,158 137,120,163 136,124,165 133,124,166 124,108,135 109,91,102 150,126,144 166,143,144 142,118,112 138,110,112 156,132,150 171,143,162 167,136,144 161,132,83 154,120,77 171,125,70 146,101,37 146,99,36 139,87,25 151,100,35 170,114,51 162,103,44 178,119,62 174,117,73 158,116,76 180,140,117 179,136,151 183,136,157 182,130,153 188,137,129 183,135,92 194,149,128 192,140,121 167,113,93 205,143,130 255,218,154 255,205,151 217,161,127 204,158,144 201,153,139 196,140,104 165,103,61 164,104,52 142,83,37 134,79,27 131,75,28 154,97,53 139,79,36 140,84,50 143,93,76 151,122,158 147,125,160 145,121,157 145,121,155 147,123,157 149,125,159
154,132,167 156,134,169 114,93,121 104,86,111 154,132,165 155,132,170 155,132,170 155,132,170 156,134,169 157,135,170 163,140,171 164,138,170 162,138,172 163,140,171 165,138,173 165,137,170 165,137,168 115,89,110 136,110,131 165,138,173 159,135,169 161,138,169 161,138,167 161,135,163 94,76,73 87,66,53 95,69,44 102,76,62 100,79,54 76,52,30 51,33,12 45,33,7 47,30,6 66,47,22 92,68,35 97,67,52 99,71,58 106,78,65 129,88,59 147,98,60 153,103,59 154,104,60 155,108,58 164,115,64 165,117,59 149,98,41 148,103,55 113,71,33 121,77,47 138,90,61 148,114,110 132,119,158 136,129,170 131,123,167 121,115,161 115,111,161 110,89,106 113,101,131 119,112,163 120,113,164 127,121,169 121,115,163 125,117,165 91,68,57 98,64,44 96,61,34 101,62,32 102,63,33 109,72,46 106,70,41 99,70,64 136,119,162 129,119,168 126,117,168 126,118,166 128,120,164 132,123,165 137,119,156 121,98,109 118,93,92 160,134,155 159,136,149 193,166,178 181,155,159 176,153,152 205,175,160 178,140,130 133,90,43 149,104,42 164,119,57 138,88,28 171,121,59 188,135,69 173,110,57 181,125,76 159,108,80 194,158,166 179,140,151 177,136,160 182,141,165 189,145,163 194,147,156 215,162,137 187,130,90 194,135,128 198,137,142 231,171,146 255,191,148 255,218,161 245,182,160 203,155,153 188,142,155 179,142,160 173,130,126 149,89,48 140,84,37 135,80,28 133,77,28 145,88,44 138,82,35 141,87,53 144,95,73 151,123,163 147,124,162 149,125,159 149,125,159 149,126,157 150,127,158
99,78,106 115,94,122 92,72,95 106,85,111 157,135,168 156,133,171 155,132,172 154,131,171 156,134,169 157,134,172 163,136,171 164,137,174 165,138,175 162,138,172 164,138,170 164,138,170 165,137,166 115,89,108 139,111,130 166,138,169 164,135,171 166,138,171 165,139,169 162,139,166 135,113,116 85,59,47 100,64,31 71,54,28 59,49,25 64,47,23 58,44,15 56,44,14 58,44,15 61,45,14 75,52,10 108,82,12 107,76,25 106,73,62 129,95,65 143,97,60 145,99,58 148,99,59 152,104,59 159,112,62 188,140,86 154,106,50 146,101,57 109,67,29 123,79,49 137,91,61 150,112,104 127,115,156 124,116,164 124,116,162 120,114,160 119,112,163 107,88,104 116,100,127 123,112,164 120,113,164 121,117,167 121,114,167 123,114,165 88,67,54 102,67,42 100,63,37 101,62,32 103,64,34 109,72,46 108,71,47 106,80,86 129,118,172 126,118,166 126,118,164 129,119,166 129,121,165 130,122,166 131,122,164 141,121,144 137,112,135 171,151,174 162,142,163 178,155,168 169,148,165 158,132,160 165,141,157 198,169,147 203,166,81 146,99,47 134,86,32 146,93,38 146,95,38 152,98,37 167,104,53 153,98,69 185,144,155 178,139,148 185,144,155 182,135,156 179,136,148 190,145,149 200,151,152 243,188,145 255,184,118 237,172,135 249,187,147 255,203,161 255,198,151 255,193,133 250,186,158 201,150,153 184,144,161 166,137,161 167,133,142 151,93,56 142,85,41 135,80,28 135,76,30 142,85,41 142,83,37 147,89,56 148,96,75 153,125,158 149,125,159 150,127,158 150,127,158 151,128,157 152,129,158
118,100,129 109,91,120 93,73,96 112,91,117 161,137,173 161,136,175 159,134,175 159,135,171 157,134,172 158,134,170 163,136,173 164,137,174 165,138,175 165,138,173 164,138,170 166,138,171 166,138,169 114,86,105 134,109,123 165,137,168 167,139,172 167,141,173 168,141,176 163,140,171 88,62,52 86,57,33 86,58,29 59,52,23 64,50,21 68,50,18 64,49,13 66,49,12 67,50,13 67,50,13 72,54,12 87,62,14 122,89,12 134,95,36 138,101,75 151,107,67 146,102,64 144,98,57 152,104,57 152,107,59 152,106,51 146,100,41 145,101,59 114,71,36 126,83,48 134,91,58 141,100,80 123,114,165 118,114,164 118,115,162 119,113,161 118,110,156 107,93,108 113,100,121 124,115,166 127,121,169 125,122,167 122,116,164 130,116,158 138,112,73 137,103,62 113,78,42 118,80,45 104,68,37 110,76,46 108,71,47 112,83,90 129,118,172 126,118,164 126,118,164 129,121,167 129,121,165 130,122,166 132,123,165 144,127,149 137,116,133 151,135,164 152,136,163 146,130,159 151,133,160 146,130,157 153,135,162 172,143,153 194,162,120 160,114,73 134,86,39 144,92,42 149,98,45 176,121,65 170,110,60 155,102,75 188,147,156 184,144,148 183,144,153 193,151,158 200,150,156 212,158,151 217,156,140 248,180,140 255,231,124 252,180,132 255,215,167 242,176,144 248,180,137 255,230,158 255,201,149 205,154,155 173,138,155 158,130,159 153,121,135 148,92,58 144,88,41 140,84,37 139,79,36 149,87,45 142,81,36 147,89,54 150,99,71 159,130,156 152,128,162 157,131,163 155,132,161 154,131,160 156,130,160
154,135,169 156,137,169 106,85,111 118,97,123 163,139,175 162,137,176 163,138,177 163,139,175 161,137,173 161,137,173 163,136,173 164,137,174 166,137,175 165,138,173 166,140,172 166,137,173 167,139,170 115,87,106 105,81,90 125,97,118 145,118,142 151,124,150 160,132,165 157,132,157 99,82,72 67,49,30 64,52,26 64,57,30 65,52,20 69,52,17 68,51,14 69,52,13 69,55,12 69,55,12 74,56,12 88,63,17 123,86,15 147,107,14 141,102,63 152,110,70 151,107,67 151,105,64 150,101,52 156,108,61 154,106,52 150,104,45 147,101,60 123,81,43 126,87,48 144,99,64 143,102,75 120,114,139 120,117,164 120,116,166 119,113,159 110,102,139 97,82,90 103,87,100 125,114,166 128,121,172 128,125,170 132,124,168 152,135,157 160,137,95 130,93,49 107,72,34 104,66,31 122,86,55 130,94,63 129,94,67 112,83,88 126,115,167 128,120,166 128,120,166 129,121,169 128,122,166 130,122,166 133,124,164 147,130,152 136,114,136 151,136,167 145,128,160 144,129,160 147,131,160 147,131,158 153,132,160 170,144,153 166,143,114 145,101,59 142,94,47 139,90,39 150,99,46 160,105,49 177,117,67 170,118,86 188,149,163 186,148,154 182,145,161 195,150,158 213,163,161 224,169,156 231,171,150 248,179,146 255,225,123 255,222,156 255,194,145 254,185,154 255,201,153 255,225,148 255,196,151 201,151,147 171,138,159 156,130,158 153,121,135 149,94,63 150,91,45 139,83,36 146,86,43 145,83,41 145,84,39 151,90,54 150,98,68 161,129,154 156,129,164 156,129,164 157,131,161 155,132,159 159,131,162
