149,112,57 133,93,39 154,113,54 153,113,49 154,112,49 156,111,47 163,114,49 168,115,47 171,120,51 171,120,53 169,118,51 172,121,54 173,123,51 172,122,50 171,122,45 171,122,43 171,122,43 172,123,46 173,124,45 173,124,43 174,125,44 174,125,44 175,125,42 176,126,43 176,126,41 179,129,44 182,129,47 182,130,43 179,128,34 183,132,38 184,130,40 185,131,41 186,132,42 186,132,42 185,131,41 188,132,40 187,131,39 188,132,40 188,132,40 192,131,43 191,130,42 191,130,42 191,130,42 187,127,39 186,126,38 181,124,39 180,122,42 154,101,35 143,97,42 123,81,29 118,80,32 111,73,25 107,75,33 114,82,36 132,98,55 141,110,73 108,78,79 153,128,142 155,138,139 121,104,96 133,112,97 116,94,86 136,119,109 155,147,136 144,132,122 218,197,184 114,88,63 144,118,95 139,110,86 125,98,80 89,68,43 89,68,55 113,87,66 97,63,41 143,104,65 143,102,55 146,104,52 145,105,51 145,105,51 145,105,53 145,105,53 147,107,55 145,107,59 146,108,60 145,104,59 142,101,52 145,108,53 102,69,21 103,73,31 100,74,33 96,73,33 97,70,34 96,69,33 92,68,33 90,67,38 92,72,63 89,74,65 90,70,63 128,98,52 132,100,56 129,99,55 129,99,55 127,97,51 134,102,60 138,101,61 134,92,52 138,96,58 135,91,51 95,58,34 45,34,29 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,30 42,33,29 42,33,29 42,33,29 42,33,27 43,34,28 42,33,27 42,33,27 42,33,29 43,34,30 42,33,27
150,113,60 134,97,42 153,112,53 152,112,48 152,112,48 155,110,48 161,115,49 167,116,47 172,121,52 171,120,53 169,118,51 172,121,54 173,123,51 172,122,50 172,123,46 171,122,43 171,122,43 172,123,46 173,124,45 173,124,43 174,125,44 174,125,44 175,125,42 176,126,43 177,127,42 179,129,44 182,129,47 182,130,43 179,128,34 183,132,38 185,131,41 186,132,42 187,133,43 187,133,43 189,135,45 189,133,41 189,133,41 191,135,43 191,135,43 194,133,45 194,133,45 192,131,43 194,133,45 188,128,40 187,127,39 182,125,38 184,126,46 160,107,39 162,116,57 140,99,42 121,83,37 120,81,38 108,76,34 120,88,44 104,69,31 98,66,32 92,60,44 121,92,86 139,116,113 84,63,50 124,100,76 128,105,94 137,118,104 127,116,99 114,98,81 111,90,65 105,73,43 97,68,37 92,59,32 103,74,50 142,119,108 187,165,159 92,67,39 99,66,39 148,109,66 147,106,59 147,105,53 147,107,55 148,108,56 147,107,55 147,107,55 148,108,56 146,108,58 147,109,59 147,106,59 143,103,51 145,108,53 109,76,28 105,75,33 101,75,34 98,75,35 98,71,35 97,70,34 93,69,34 92,69,40 93,73,64 90,75,66 92,72,65 128,98,52 132,100,56 129,99,55 129,99,55 127,97,51 134,102,60 138,101,61 134,92,52 140,98,60 135,91,51 95,58,34 45,34,29 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,30 42,33,29 42,33,29 42,33,29 42,33,27 43,34,28 42,33,27 42,33,27 42,33,29 42,33,29 43,34,28
123,87,36 121,89,34 152,111,54 152,112,48 152,111,50 153,111,48 159,115,48 162,116,48 169,120,51 171,120,53 169,118,49 171,120,53 172,121,52 172,122,50 172,123,46 171,122,43 171,122,43 172,123,46 173,124,45 174,125,44 174,126,40 174,126,40 176,126,43 177,127,44 177,127,42 180,130,45 183,130,48 183,131,44 181,130,36 184,133,39 186,132,42 189,135,45 190,136,46 190,136,46 191,137,47 193,137,45 193,137,45 195,136,45 196,137,46 196,135,47 196,135,47 196,136,45 196,136,45 192,132,41 191,131,40 190,130,39 187,126,42 179,123,45 169,121,47 163,117,47 156,110,51 133,85,38 111,77,32 119,83,36 142,105,63 109,75,41 101,69,39 168,138,123 120,94,82 109,80,60 137,108,84 129,106,91 124,100,78 102,83,60 184,159,140 148,118,101 142,107,92 143,110,83 97,67,39 115,86,64 85,64,37 127,104,75 119,87,53 144,109,71 146,109,56 150,109,60 151,109,57 150,109,60 151,110,61 151,111,59 150,110,58 150,110,58 148,110,60 148,110,60 148,108,56 145,106,49 148,111,56 111,78,30 107,77,35 105,79,38 98,75,35 97,70,34 96,69,33 88,70,38 93,70,41 94,74,65 92,77,68 92,72,65 127,97,51 131,99,55 130,100,56 130,100,56 127,97,51 135,103,61 138,101,61 136,94,54 136,94,54 132,88,48 96,59,35 45,34,29 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,30 42,33,29 42,33,29 42,33,29 44,35,29 43,34,28 42,33,27 43,34,30 42,33,29 43,34,28
123,94,45 128,97,46 149,110,53 151,110,51 152,111,50 152,111,50 153,114,45 155,114,44 162,116,48 166,117,50 169,118,51 169,120,53 170,121,54 172,122,50 171,122,45 171,122,43 171,122,43 172,123,44 175,124,46 175,124,46 176,126,43 176,126,43 177,127,42 177,128,38 180,131,43 180,130,45 184,131,47 184,131,47 182,130,39 185,133,42 189,135,45 191,137,47 191,137,47 191,137,47 192,139,46 194,138,46 195,139,45 195,139,47 195,139,47 198,138,45 197,137,44 198,138,45 197,137,44 197,134,42 196,133,41 191,131,40 190,129,43 186,128,46 175,124,46 167,120,43 161,115,49 155,109,54 138,100,52 146,108,58 152,114,66 126,91,53 100,68,34 95,70,40 95,70,42 87,59,30 98,72,47 98,71,53 104,75,53 89,63,38 83,60,29 86,62,29 99,67,35 119,90,59 83,55,28 215,183,178 168,141,134 167,146,146 154,122,90 146,112,71 149,108,59 151,111,59 151,109,55 151,111,59 152,112,60 151,111,59 150,110,58 150,110,58 152,110,58 152,110,58 149,109,57 148,109,48 148,109,52 113,77,28 110,78,34 102,75,32 103,77,38 98,71,35 96,69,33 96,69,35 94,71,42 94,74,65 91,76,67 92,72,65 125,98,51 129,99,55 130,100,58 132,100,54 130,98,56 132,102,60 137,100,58 134,92,52 137,93,53 134,88,47 101,65,36 44,33,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 42,33,29 42,33,27 42,33,27 42,33,27 40,31,25 42,33,29 43,34,30 42,33,27
124,91,41 136,103,51 144,105,46 148,109,50 149,110,51 147,111,51 151,111,47 154,114,50 160,117,57 162,117,53 163,117,51 167,118,49 169,120,53 171,121,49 171,122,45 171,122,43 171,122,43 172,123,42 175,125,42 176,126,43 177,127,44 177,127,44 179,129,44 182,130,41 183,131,40 183,131,42 184,132,41 184,132,41 182,130,39 185,133,42 190,136,46 191,137,47 192,138,48 192,138,48 193,140,47 193,140,45 198,138,43 196,140,46 196,140,46 199,139,44 199,139,44 199,139,44 199,139,46 200,137,43 199,136,42 196,136,41 192,132,39 194,130,43 183,128,45 176,125,45 164,116,44 129,81,23 129,91,45 150,111,54 122,84,36 108,70,35 97,67,39 95,66,33 94,62,32 100,65,40 101,68,43 109,80,58 110,79,56 116,85,62 92,63,30 99,70,39 103,68,41 104,71,44 103,74,52 201,172,166 166,140,128 166,138,136 153,117,84 151,114,72 150,110,58 151,111,59 151,109,57 156,115,58 154,113,56 154,112,58 153,111,57 153,111,57 154,112,60 156,114,62 151,111,59 151,110,49 153,112,53 117,79,31 113,79,36 106,76,34 102,76,35 100,74,35 99,70,37 99,70,37 95,70,40 93,73,64 91,74,66 92,72,65 126,99,52 130,100,56 129,99,55 131,99,57 131,99,53 132,102,60 137,100,58 134,92,52 138,94,54 136,90,49 104,65,37 47,34,29 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,30 43,34,28 42,33,29 42,33,27 40,31,23 42,33,27 43,34,28 43,34,30 44,35,31 44,35,29
128,96,39 140,109,49 144,105,44 145,109,51 145,109,51 148,109,50 149,110,49 151,112,51 159,119,67 158,117,58 159,117,52 167,118,51 167,118,53 167,120,43 169,120,43 172,123,42 172,123,42 173,124,43 175,124,44 176,126,41 177,127,42 177,128,38 182,129,45 184,130,42 185,131,41 184,130,40 184,132,43 184,132,41 184,130,40 187,134,41 188,136,45 189,137,46 191,139,48 193,141,50 195,143,52 196,140,46 196,140,44 200,141,46 200,141,46 201,142,44 203,141,44 202,143,45 205,141,45 202,138,42 204,137,42 201,137,41 199,134,41 198,135,43 188,131,44 183,128,45 172,123,44 129,81,25 122,81,36 119,78,31 117,80,36 148,109,70 98,70,57 153,131,123 149,127,130 133,110,99 88,64,40 166,143,128 148,118,103 175,144,123 175,145,128 146,117,97 182,148,130 90,59,36 103,68,43 96,60,38 190,162,149 162,138,130 159,120,81 149,112,70 147,107,53 154,112,60 148,108,56 154,118,60 155,116,57 154,115,58 151,111,57 151,111,57 158,116,62 159,118,61 153,112,55 154,111,51 158,115,55 121,80,33 116,79,35 110,78,34 106,76,34 101,75,34 101,74,38 98,71,35 97,70,38 98,77,66 92,77,66 91,74,64 130,101,52 132,100,56 131,99,55 132,100,54 129,97,51 130,100,58 137,100,58 136,94,54 138,94,54 136,90,49 106,67,39 44,33,28 44,35,31 44,35,31 43,34,28 43,34,28 43,34,28 43,34,26 43,34,26 43,34,28 42,33,27 42,33,27 43,34,30 43,34,28 43,34,28 42,33,27 43,34,28 43,34,28 43,34,26 44,35,29
147,111,53 141,105,45 144,106,42 146,110,52 147,111,53 148,109,50 149,110,51 151,111,47 159,116,67 157,118,61 156,117,56 158,116,53 162,117,53 166,117,50 169,119,45 169,119,45 171,122,45 173,124,45 175,124,44 176,126,41 179,129,44 179,130,40 182,129,45 184,130,42 185,131,41 184,130,40 183,131,40 185,133,42 185,131,41 189,136,43 189,138,44 191,140,46 194,140,50 196,142,52 197,143,53 200,141,46 201,143,45 201,142,47 202,143,48 203,144,46 205,143,46 203,144,44 206,142,44 206,142,44 207,140,43 205,141,45 202,137,44 201,136,45 195,134,46 190,130,46 176,126,43 138,87,30 136,93,44 149,106,57 119,80,41 124,84,48 109,75,41 100,65,27 108,66,28 99,63,34 101,66,41 99,68,45 101,67,45 104,71,44 101,69,39 103,71,39 115,79,50 106,72,40 99,64,39 154,116,95 99,68,45 111,83,72 163,124,85 154,112,70 154,112,58 157,115,63 153,111,59 158,117,60 158,117,58 155,116,59 154,114,60 158,117,60 160,117,59 161,119,56 157,114,54 157,114,54 160,117,57 121,83,33 116,82,37 115,83,37 107,77,33 102,76,35 101,74,38 98,71,35 99,70,39 97,76,65 92,78,64 91,74,66 130,101,52 134,102,58 131,99,55 131,99,53 129,97,51 130,100,58 137,100,58 136,94,54 136,92,52 137,91,50 104,65,37 44,33,28 44,35,29 44,35,31 44,35,31 43,34,30 43,34,28 43,34,28 43,35,24 43,35,24 43,34,26 43,34,26 43,34,30 43,34,28 43,34,28 44,35,29 44,35,29 44,35,29 43,34,28 44,35,29
142,103,42 142,103,42 144,105,44 146,109,54 147,111,53 149,110,51 149,111,47 151,110,51 161,119,67 156,116,62 156,117,60 151,112,51 157,117,53 163,117,49 169,119,47 169,119,47 172,122,48 172,123,46 174,123,43 175,124,44 179,129,44 179,130,40 183,129,41 184,130,40 187,131,37 188,132,38 187,134,41 189,135,45 184,132,41 189,136,41 190,139,43 191,140,46 196,143,50 197,144,49 197,144,47 203,145,47 201,143,45 204,145,47 205,146,48 204,145,45 206,145,43 205,146,46 207,145,46 211,145,45 210,144,44 207,144,43 207,144,43 205,141,45 201,138,48 194,133,45 186,129,42 146,94,23 134,87,35 125,81,30 124,83,34 166,122,80 107,79,66 186,159,152 169,144,145 140,109,90 122,90,56 118,88,62 153,123,108 169,138,126 171,141,126 103,70,45 175,137,116 138,97,79 114,78,47 110,70,45 109,74,47 160,129,119 163,121,79 157,115,63 152,110,56 158,114,61 159,113,58 161,118,60 161,118,60 162,116,59 170,125,92 164,120,78 164,121,63 164,121,61 162,117,55 159,113,54 161,116,54 123,82,33 119,83,36 115,83,37 112,82,38 108,81,38 103,75,37 100,73,37 99,70,37 97,76,63 93,77,62 93,73,64 128,99,50 130,100,54 132,102,60 130,100,54 125,95,49 130,100,54 135,101,60 132,93,54 136,92,54 139,93,52 106,67,37 46,33,28 44,35,29 44,35,31 44,35,31 44,35,31 43,34,30 42,33,27 43,34,30 43,34,28 44,35,31 43,34,30 43,34,30 42,33,29 42,33,29 43,34,28 44,35,29 43,34,28 42,33,27 43,34,28
143,104,45 143,104,45 144,105,46 145,108,53 145,109,51 147,108,49 147,109,45 150,111,52 155,115,61 163,121,67 159,117,63 153,112,51 156,116,52 157,115,52 165,116,47 169,119,47 172,122,50 172,123,46 173,124,45 174,125,44 176,126,41 179,130,42 182,128,40 184,130,40 187,131,37 188,132,38 187,134,39 190,137,42 188,137,43 190,137,42 191,139,39 193,140,43 197,144,51 198,145,50 198,145,48 204,146,46 205,147,47 208,149,49 206,147,49 208,146,47 208,147,45 210,149,47 211,148,45 214,148,46 213,147,45 211,148,43 216,150,66 212,148,50 207,142,49 201,136,45 194,134,41 154,95,22 153,102,45 144,93,36 128,82,27 129,86,37 177,143,113 157,123,101 165,138,122 110,82,55 147,118,87 187,156,133 126,94,78 174,143,133 168,138,112 107,73,43 151,112,80 111,73,36 110,71,39 148,109,79 109,75,41 185,154,142 168,126,84 161,114,62 163,117,60 166,120,63 161,115,56 166,120,61 163,117,58 164,120,82 177,137,112 171,133,112 168,122,63 168,123,59 161,116,54 161,116,54 163,118,56 120,80,28 121,85,38 117,85,39 112,82,38 110,80,38 104,76,36 102,73,38 99,70,37 98,75,60 93,77,62 93,73,64 129,100,51 129,99,53 129,99,57 128,98,52 127,97,51 130,100,54 133,99,56 133,94,53 135,90,55 139,93,52 111,70,39 50,34,30 44,35,31 44,35,31 44,35,31 44,35,31 43,34,30 43,34,28 43,34,30 44,33,28 50,39,36 42,32,31 43,34,28 42,33,27 43,34,28 44,35,29 45,36,30 43,34,30 42,33,27 43,34,30
139,103,45 140,104,46 147,110,57 143,106,51 142,106,44 145,106,49 148,110,46 152,113,56 159,118,73 161,120,73 162,121,74 155,116,57 150,111,50 153,113,47 160,116,47 162,116,46 165,117,45 166,118,44 171,121,47 173,124,47 176,126,43 181,128,44 183,129,43 185,131,43 185,131,41 187,134,41 191,135,39 193,137,43 191,135,43 197,138,43 197,139,41 198,140,42 202,143,48 203,144,49 205,146,51 207,149,51 208,150,52 209,150,50 209,151,48 212,151,47 212,151,45 212,149,44 214,152,44 221,152,44 220,150,49 215,151,55 219,155,91 226,159,93 215,148,51 209,142,45 202,137,46 163,102,18 151,96,26 148,96,34 132,84,26 144,101,45 206,171,156 123,94,72 153,119,99 104,76,47 110,81,48 115,83,49 114,80,46 130,94,61 162,122,88 116,76,42 183,141,117 127,87,53 127,87,51 113,72,45 128,89,61 196,164,161 170,128,74 161,117,66 161,116,54 165,117,59 166,116,56 176,126,66 165,114,57 177,132,97 189,153,124 175,136,106 177,129,73 173,124,55 161,119,56 160,119,51 164,122,59 125,88,35 122,89,41 120,88,42 115,85,39 112,82,40 107,77,35 102,75,39 100,73,39 100,75,58 94,75,59 94,75,63 132,100,54 134,102,58 132,100,56 131,99,53 129,98,49 134,102,56 135,98,58 135,92,57 128,85,52 135,93,53 114,71,36 49,36,33 44,35,31 45,36,32 45,36,30 44,34,33 43,34,28 43,34,30 44,35,31 44,35,29 45,36,28 44,35,29 43,34,28 43,34,28 44,35,31 44,35,31 46,37,33 43,34,26 43,34,26 42,33,27
