149,112,57 150,111,54 153,113,49 154,112,49 157,110,47 166,115,48 171,120,51 169,120,53 172,121,54 173,123,51 171,121,47 169,120,43 171,122,43 173,124,45 173,124,43 174,125,44 175,125,42 176,126,43 176,126,41 179,129,44 182,130,43 179,128,34 183,132,38 184,130,40 186,132,42 185,131,41 188,132,40 187,131,39 188,132,40 192,131,43 191,130,42 191,130,42 187,127,39 186,126,38 181,123,41 178,119,42 143,97,42 141,100,51 118,80,32 107,75,33 129,96,48 142,110,68 108,78,79 152,131,148 70,53,45 133,112,97 136,116,109 116,97,81 144,132,122 142,117,100 125,99,76 139,110,86 91,67,45 82,62,42 113,87,66 100,59,30 126,85,38 146,104,52 145,105,51 145,105,51 145,105,53 145,107,59 146,108,60 145,104,59 141,105,47 112,74,24 103,73,31 100,74,35 97,70,34 96,69,33 92,68,35 87,67,47 89,74,65 119,98,71 132,100,56 129,99,55 128,98,52 130,100,56 138,101,61 137,93,55 133,89,49 95,58,34 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,30 42,32,31 42,33,29 42,33,27 40,31,25 42,33,27 42,33,29 42,33,27
142,105,52 152,113,56 152,112,48 152,112,48 157,112,48 164,115,46 171,120,51 170,121,54 171,120,53 172,122,50 172,122,48 171,122,45 171,122,43 173,124,45 173,124,43 174,126,42 176,126,43 177,127,44 177,127,42 180,130,45 183,131,44 181,130,36 184,133,39 189,135,45 190,136,46 191,137,47 192,136,44 192,136,44 193,137,45 196,135,47 196,135,47 195,135,44 191,131,40 190,130,39 187,127,41 184,123,42 166,117,50 144,101,45 109,70,29 111,77,34 117,80,36 126,91,53 91,64,21 93,66,34 89,61,32 95,67,38 98,76,56 81,63,31 84,61,32 90,57,30 100,68,36 86,57,33 166,141,140 90,65,48 88,60,22 145,106,63 148,108,56 149,107,55 149,109,57 149,109,57 149,109,57 147,109,59 147,109,59 147,106,57 142,106,48 136,98,48 107,77,35 101,75,36 98,71,35 97,70,34 92,70,36 89,69,49 92,77,68 119,98,71 132,100,56 130,100,56 128,98,52 130,100,56 138,101,61 137,93,55 132,88,48 96,59,35 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,30 42,33,29 43,34,30 43,34,28 42,33,27 42,33,29 42,33,27
129,100,51 147,112,58 151,110,51 151,110,49 153,113,49 156,117,48 163,117,49 168,117,50 169,120,53 170,121,54 172,122,50 171,122,45 171,122,43 175,124,46 175,124,46 176,126,43 176,126,41 177,128,40 180,131,43 180,130,45 183,130,46 181,129,38 184,132,41 190,136,46 190,136,46 191,138,45 193,137,45 194,138,44 194,138,46 197,137,46 197,137,44 197,137,44 197,134,42 194,131,39 190,129,41 188,127,43 175,124,46 163,115,43 152,106,51 139,101,53 131,93,43 110,73,29 101,69,35 132,107,79 83,55,26 123,97,72 101,71,56 96,71,41 109,86,55 87,59,30 97,68,37 87,59,32 165,135,136 97,74,59 142,110,78 147,109,63 149,109,57 151,109,55 152,112,60 151,111,59 150,110,58 152,110,58 152,110,58 149,109,57 148,109,50 141,101,49 109,77,33 102,76,35 100,73,37 96,69,33 96,69,35 93,73,53 92,77,68 119,98,71 129,99,55 130,100,58 131,99,53 132,102,58 137,100,58 137,93,53 134,88,47 100,64,35 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 42,33,29 42,33,29 42,33,27 42,33,27 43,34,30 42,33,27
124,91,41 143,106,51 148,109,50 149,110,51 149,110,49 154,115,46 160,117,57 163,117,51 166,117,48 169,120,53 171,121,47 171,122,43 171,122,43 174,123,43 175,125,42 177,127,44 177,127,42 182,130,43 183,131,40 183,131,42 184,132,41 182,130,39 185,133,42 190,136,46 192,138,48 193,140,47 193,140,45 198,138,43 195,139,45 199,139,44 199,139,44 201,141,48 200,137,43 199,136,42 194,134,39 192,132,41 183,128,45 171,122,43 144,96,38 129,91,45 136,98,48 111,74,32 97,67,39 96,64,32 101,66,41 101,68,43 94,63,44 106,73,46 92,63,30 97,63,41 99,66,39 103,74,52 154,129,128 91,64,46 153,117,84 148,110,62 151,111,59 151,109,57 156,115,58 154,113,56 153,111,57 153,111,59 156,114,62 151,111,59 153,112,51 149,107,55 113,79,36 103,75,35 101,75,36 99,70,37 97,70,36 93,73,53 91,74,66 123,99,73 130,100,56 129,99,55 131,99,55 129,99,55 137,100,58 136,92,52 136,90,49 104,65,37 43,34,30 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,30 43,34,30 42,33,29 42,33,27 42,33,27 43,34,28 43,34,30 44,35,29
129,97,40 140,104,44 145,109,51 146,109,54 148,109,50 152,112,46 161,119,67 156,118,54 160,115,51 164,118,52 169,119,45 171,122,45 172,123,44 174,123,43 175,125,40 179,129,44 180,130,45 184,130,42 185,131,41 184,130,40 184,132,41 185,131,41 189,136,43 190,139,45 193,141,50 195,143,52 198,142,46 198,143,44 201,142,47 202,143,45 204,142,45 202,143,45 205,141,43 206,139,42 202,138,42 200,135,42 193,133,47 181,127,48 150,99,44 122,81,34 146,108,58 162,125,83 103,73,56 116,91,72 121,89,73 97,66,43 101,72,52 122,87,60 165,134,113 120,84,64 119,85,67 107,71,49 97,66,47 96,67,43 155,118,78 149,108,59 158,116,64 150,110,58 156,117,58 155,116,59 152,112,58 157,116,59 159,118,57 153,110,52 155,113,50 157,114,58 115,81,36 107,77,35 102,76,35 101,74,38 98,71,35 99,75,53 92,77,66 124,104,74 135,103,59 132,100,56 132,100,54 129,99,55 137,100,58 133,89,49 137,91,50 106,67,39 44,35,31 43,34,30 44,35,31 43,34,28 43,34,26 43,35,24 43,35,24 43,34,26 43,34,30 43,34,28 43,34,28 44,35,29 43,34,28 44,35,27
142,103,42 143,104,43 145,108,53 147,111,53 149,110,51 151,110,51 160,117,68 155,116,59 151,113,49 158,116,53 169,119,45 169,119,45 172,122,48 173,122,44 175,124,44 181,131,46 183,129,41 184,130,42 187,131,37 189,133,39 187,133,43 184,132,41 191,135,41 191,140,46 196,143,50 197,144,49 202,144,46 201,143,45 204,145,47 203,144,44 206,145,43 207,145,46 208,145,44 209,143,43 206,142,46 205,140,47 201,138,48 189,132,45 144,93,26 134,90,39 121,80,33 128,89,46 114,79,52 157,124,99 186,148,127 102,68,38 97,66,43 133,98,83 177,143,125 146,111,86 117,81,48 103,69,39 109,73,51 103,73,47 164,125,86 151,111,59 160,116,65 155,111,58 159,118,59 159,118,59 160,117,68 163,122,65 162,119,59 158,116,53 157,114,54 155,112,56 117,83,38 114,82,38 108,80,40 102,76,37 98,71,35 99,75,53 92,78,64 119,99,69 129,99,55 132,102,60 129,100,51 129,99,55 135,101,60 130,86,48 140,94,53 105,66,36 44,35,29 44,35,31 44,35,31 43,34,30 43,34,30 43,34,30 43,34,28 43,34,30 43,34,30 42,33,29 42,33,27 44,35,29 43,34,28 43,34,28
143,104,45 144,105,46 145,108,53 145,109,51 147,108,47 150,111,50 155,115,61 161,119,67 154,113,52 156,116,52 161,114,51 165,117,45 172,122,50 172,123,44 174,125,44 176,126,41 182,128,40 184,130,42 187,131,37 189,133,39 189,136,41 188,137,43 193,137,43 193,140,43 197,144,51 198,145,50 204,146,46 205,147,47 206,147,47 208,146,47 208,147,45 210,149,47 214,148,46 213,147,45 211,147,49 217,147,71 207,142,49 198,135,43 168,109,36 153,102,45 136,90,33 126,82,29 177,143,113 176,150,129 164,136,109 147,118,87 148,114,92 164,127,124 168,138,112 123,84,52 112,74,37 110,71,39 114,79,43 121,89,59 168,126,84 156,110,55 164,118,61 161,115,56 167,121,62 162,116,61 177,137,112 169,124,76 169,124,60 161,116,54 161,116,52 147,104,48 121,85,38 115,83,39 110,80,38 104,76,36 100,73,37 99,73,48 93,77,62 123,99,73 128,98,52 129,99,57 130,101,52 129,99,55 133,99,56 131,86,51 139,93,52 111,70,39 45,34,31 44,35,31 44,35,31 44,35,31 43,34,28 43,34,30 45,34,29 43,33,32 43,34,28 42,33,27 43,34,28 45,36,30 43,34,30 42,33,27
139,103,45 145,108,55 145,108,53 142,106,44 147,108,47 151,112,53 158,117,72 166,125,78 161,122,63 150,111,50 155,114,44 161,115,45 165,117,45 169,119,47 172,123,46 176,126,43 182,127,44 184,130,42 185,131,41 187,134,39 192,136,42 191,135,43 198,140,42 198,140,42 203,144,49 204,145,50 205,147,49 208,150,52 209,151,48 212,151,47 212,151,45 214,151,46 220,151,43 221,151,50 220,155,77 222,158,91 216,149,52 211,141,47 187,126,42 162,107,37 155,105,45 184,138,81 218,183,168 199,168,149 167,139,110 133,104,71 178,144,110 187,151,118 192,152,118 127,86,57 149,109,75 120,80,44 106,66,32 176,131,108 166,124,70 158,115,57 169,121,63 166,116,56 170,120,60 173,128,80 182,146,117 176,131,87 176,127,58 161,119,56 162,120,55 140,99,42 123,90,42 118,86,42 113,83,41 107,77,35 101,72,41 100,75,47 95,76,60 115,90,71 132,100,56 132,100,56 132,101,52 132,100,54 137,100,60 130,85,52 136,94,54 114,71,36 45,36,32 44,35,31 45,36,30 44,35,31 43,34,30 44,35,31 44,35,29 44,35,27 43,34,28 43,34,28 44,35,31 46,37,33 43,34,26 42,33,27
138,104,45 151,115,66 141,106,52 142,108,47 143,107,47 149,109,55 166,124,84 160,116,74 166,124,72 156,115,56 157,115,50 155,113,48 160,114,46 163,117,47 169,119,45 172,123,46 178,125,41 182,130,43 182,133,41 186,133,38 192,136,44 192,135,46 196,141,40 201,143,45 206,147,47 207,148,57 214,155,98 207,150,79 210,153,50 214,153,49 215,155,46 216,153,48 224,155,49 226,157,51 223,161,87 227,166,87 227,157,79 216,147,48 207,140,43 197,137,46 184,131,47 183,132,63 152,109,60 131,90,45 110,77,38 113,76,34 114,75,32 112,70,28 121,76,30 142,96,41 171,126,62 166,120,65 148,101,51 167,122,74 167,122,58 170,120,60 178,128,66 169,119,57 164,116,60 202,156,130 179,140,110 186,143,98 177,131,65 166,121,59 167,123,56 146,103,43 127,91,44 122,88,43 116,84,42 108,78,36 101,72,41 100,75,47 95,76,60 115,91,69 135,101,56 135,101,56 133,100,52 134,103,54 138,101,59 126,83,48 138,94,52 117,73,35 44,35,31 45,36,32 44,35,29 44,35,29 44,35,29 44,35,29 45,36,32 45,36,30 44,35,29 43,34,30 44,35,29 45,36,30 43,34,28 42,33,27
138,104,45 142,106,57 139,104,50 139,105,44 140,106,47 146,108,58 159,120,77 172,128,86 159,117,65 158,117,58 154,112,47 155,113,48 157,116,48 161,117,48 166,118,46 169,119,47 174,120,43 179,126,44 182,130,43 183,131,40 192,136,44 191,135,43 198,143,44 203,145,47 208,148,55 212,157,76 218,165,110 214,161,106 211,153,55 218,155,50 220,155,48 221,156,49 225,157,49 231,162,54 238,179,106 233,168,88 236,165,94 221,152,46 216,147,46 208,141,46 198,138,50 189,135,56 174,130,63 166,123,63 154,116,66 155,116,59 159,116,56 164,118,59 172,121,66 179,127,65 176,124,62 168,115,60 173,123,63 172,120,58 173,121,59 173,121,59 183,132,67 173,122,57 171,121,59 185,143,119 188,149,119 186,142,102 183,134,65 170,124,58 169,125,54 141,98,38 128,92,43 126,89,45 117,83,42 111,76,38 103,74,39 100,75,47 94,75,59 114,90,68 135,101,56 136,102,57 133,100,52 134,103,54 138,101,57 126,84,46 137,93,51 123,77,38 44,35,31 45,36,32 44,35,29 45,36,30 45,36,32 45,36,30 45,36,32 44,35,29 44,35,29 46,37,33 43,34,28 42,33,27 43,34,28 42,33,27
