144,114,56 144,114,56 143,115,59 149,124,65 152,127,68 152,129,71 154,131,71 156,136,75 158,140,80 161,143,83 164,148,90 165,151,93 168,152,94 172,152,91 172,154,92 177,157,96 179,160,96 181,162,98 187,164,95 195,166,92 199,170,94 206,169,88 210,174,86 214,178,90 218,181,89 222,180,90 224,179,88 226,177,85 237,184,87 244,187,84 252,190,82 255,191,83 255,192,80 255,195,82 255,198,81 255,199,77 255,200,80 255,197,79 255,192,73 255,191,75 255,193,76 255,194,77 255,194,77 255,197,78 255,197,80 255,195,78 255,197,79 255,199,77 255,201,77 255,204,82 255,204,80 255,207,78 255,207,78 255,209,82 255,213,79 255,214,79 255,215,76 255,217,81 255,220,84 255,220,84 255,221,82 255,220,86 255,220,86 255,221,86 255,219,83 255,222,83 255,221,86 255,221,86 255,222,83 255,224,85 255,225,82 255,229,82 255,231,81 255,232,81 255,231,80 255,223,76 255,218,73 255,220,76 255,212,72 255,209,75 255,204,75 255,200,76 255,196,74 255,194,71 255,194,74 255,191,74 255,193,75 255,194,75 255,196,77 255,195,79 255,195,81 255,196,81 255,197,82 255,198,82 255,197,83 255,195,82 255,197,82 255,195,80 255,194,77 255,199,80 255,202,81 255,204,87 255,205,88 255,203,91 255,199,89 248,197,88 247,201,92 246,203,88 252,203,97 249,204,99 245,202,97 243,200,97 240,199,100 236,199,103 230,195,102 225,188,105 211,175,99 203,171,96 200,168,95 192,162,93 187,156,92 181,152,87 174,145,82 171,142,79 168,136,81 163,131,76 158,123,69 149,117,62
146,116,58 146,116,58 148,120,64 151,126,67 152,127,68 152,129,71 154,131,71 156,136,75 158,140,78 162,144,84 164,148,90 165,151,93 169,153,95 174,154,93 175,157,95 178,158,97 179,160,96 181,162,98 187,164,95 196,167,95 199,170,94 206,169,88 210,174,86 214,178,90 219,182,90 224,184,93 224,182,90 230,181,89 237,184,87 244,187,84 252,190,82 255,190,82 255,192,80 255,195,82 255,198,81 255,200,78 255,201,79 255,199,78 255,193,74 255,193,77 255,194,77 255,195,78 255,195,78 255,197,78 255,197,80 255,195,78 255,198,80 255,200,78 255,203,79 255,204,82 255,206,82 255,208,79 255,208,79 255,211,82 255,214,80 255,214,79 255,216,77 255,219,83 255,221,85 255,221,85 255,224,85 255,221,87 255,221,87 255,223,88 255,223,87 255,224,85 255,223,88 255,223,88 255,223,84 255,225,86 255,230,87 255,231,84 255,231,81 255,233,82 255,230,79 255,223,76 255,219,74 255,220,76 255,213,73 255,209,75 255,204,75 255,201,77 255,197,75 255,197,74 255,194,74 255,191,74 255,193,75 255,194,75 255,197,78 255,196,80 255,197,84 255,198,84 255,199,85 255,199,85 255,200,87 255,198,85 255,196,82 255,194,80 255,195,78 255,201,82 255,205,85 255,204,87 255,205,90 255,204,92 255,199,89 251,197,89 253,202,93 248,200,87 245,199,90 243,200,95 241,201,95 244,201,98 243,202,103 240,200,105 236,199,107 229,190,106 224,186,108 212,178,104 197,165,92 193,163,94 186,155,91 181,152,87 174,145,82 171,142,79 168,136,81 164,132,77 160,125,71 150,118,63
151,121,63 151,121,63 150,122,66 153,128,69 160,132,74 157,134,76 159,136,76 160,140,79 163,145,83 171,153,91 167,152,89 168,155,94 174,159,98 178,159,95 181,159,96 182,160,97 183,160,100 185,163,100 186,164,97 194,166,98 198,171,98 204,168,92 211,174,91 214,178,90 219,182,90 224,184,93 224,182,90 231,182,90 235,184,86 244,187,82 254,192,82 255,192,84 255,193,81 255,196,83 255,199,82 255,203,81 255,205,78 255,205,81 255,195,78 255,196,80 255,194,80 255,193,79 255,200,83 255,200,83 255,199,82 255,199,82 255,200,82 255,201,79 255,205,81 255,206,82 255,210,86 255,209,82 255,211,84 255,212,83 255,215,81 255,219,81 255,220,81 255,221,85 255,221,87 255,223,89 255,227,91 255,224,90 255,224,90 255,227,92 255,228,92 255,226,88 255,229,94 255,228,93 255,228,89 255,231,91 255,230,87 255,233,85 255,233,85 255,234,83 255,229,78 255,224,77 255,222,76 255,222,77 255,214,76 255,210,76 255,207,78 255,201,77 255,199,77 255,198,75 255,195,74 255,193,75 255,196,78 255,198,80 255,199,81 255,199,81 255,199,82 255,198,85 255,201,85 255,202,88 255,201,87 255,200,86 255,199,83 255,200,83 255,204,80 255,207,85 255,207,85 255,205,87 255,206,88 255,206,94 255,203,93 255,202,94 253,204,94 249,201,88 244,200,92 244,201,98 241,197,97 242,198,100 237,197,102 241,199,105 238,198,107 238,196,113 229,190,110 225,185,110 217,178,105 209,172,103 186,157,92 182,151,87 174,145,82 167,138,77 166,134,79 163,131,74 161,126,72 151,118,66
152,122,64 152,122,64 155,125,69 158,130,72 161,134,73 160,136,74 163,139,75 165,143,80 171,149,86 172,150,85 173,151,86 176,154,87 179,158,88 183,159,93 185,158,93 186,159,98 186,162,100 186,162,98 186,165,95 192,166,98 192,167,94 203,169,95 208,173,92 213,179,91 220,185,92 221,181,90 225,183,91 227,186,89 233,185,88 239,188,83 248,191,84 255,194,85 255,196,82 255,198,83 255,200,80 255,205,83 255,208,79 255,208,79 255,204,84 255,199,83 255,198,84 255,197,83 255,199,82 255,201,82 255,201,83 255,200,81 255,203,81 255,203,81 255,207,83 255,210,88 255,212,88 255,212,85 255,214,85 255,215,83 255,219,85 255,222,83 255,221,85 255,223,89 255,224,87 255,224,88 255,228,93 255,226,88 255,229,93 255,233,95 255,234,98 255,233,93 255,237,95 255,237,101 255,237,97 255,237,94 255,233,89 255,236,92 255,236,89 255,237,90 255,229,86 255,228,86 255,224,81 255,223,77 255,215,77 255,214,78 255,209,75 255,204,75 255,201,77 255,200,76 255,197,77 255,196,79 255,199,81 255,201,81 255,201,80 255,202,81 255,204,87 255,204,89 255,205,90 255,206,91 255,205,87 255,205,85 255,202,81 255,204,81 255,207,83 255,210,85 255,209,87 255,208,90 255,209,91 255,207,91 255,207,96 255,207,98 255,206,97 254,206,93 249,205,95 247,202,99 245,201,103 242,198,100 235,193,103 237,196,108 228,190,103 228,189,107 231,189,110 230,187,111 229,184,109 218,175,101 188,157,93 182,151,87 176,147,84 166,137,76 161,129,74 157,125,68 158,123,69 152,119,67
159,128,68 159,128,68 160,129,69 162,135,74 164,137,76 167,140,77 167,143,79 170,146,82 175,149,81 177,151,83 179,153,83 178,157,85 183,157,87 188,162,94 190,162,94 189,162,99 189,162,99 190,163,100 187,163,97 187,163,99 192,166,98 200,171,95 206,173,94 214,179,94 221,185,95 223,188,95 225,185,94 227,185,93 230,186,90 239,189,88 245,191,83 255,196,86 255,198,84 255,200,84 255,202,79 255,207,83 255,208,81 255,213,82 255,209,82 255,206,86 255,200,82 255,200,82 255,201,83 255,204,86 255,205,86 255,205,85 255,206,84 255,206,83 255,206,82 255,211,87 255,214,87 255,218,91 255,216,87 255,218,91 255,221,87 255,223,87 255,221,86 255,228,92 255,231,97 255,234,101 255,233,97 255,237,104 255,236,103 255,240,110 255,242,126 255,241,135 255,246,124 255,248,103 255,244,106 255,241,109 255,240,102 255,238,95 255,238,95 255,237,92 255,233,89 255,232,91 255,229,86 255,224,83 255,223,82 255,216,81 255,210,76 255,208,79 255,206,79 255,201,77 255,199,79 255,201,81 255,202,83 255,203,83 255,203,83 255,204,83 255,204,88 255,207,92 255,205,90 255,207,89 255,206,87 255,206,86 255,207,84 255,207,86 255,208,87 255,208,86 255,209,88 255,209,93 255,209,93 255,209,98 255,205,95 255,204,96 254,205,97 252,208,96 252,208,98 250,207,104 248,207,106 243,202,105 239,197,107 238,198,107 227,185,102 228,186,105 216,176,99 216,175,103 214,173,103 204,163,93 191,158,90 185,154,90 179,150,89 172,142,84 161,129,74 157,125,70 162,127,73 153,121,66
159,128,68 162,128,67 169,135,76 167,138,75 169,140,75 168,144,80 170,146,82 178,148,81 182,149,83 181,151,82 186,154,83 185,156,82 187,158,84 197,170,97 192,165,90 194,165,91 194,165,91 193,166,93 189,165,99 186,164,99 191,164,99 197,169,99 203,174,98 219,184,101 221,187,99 220,186,96 223,186,94 226,186,91 231,187,91 236,190,90 241,190,85 255,200,91 255,200,85 255,201,85 255,204,86 255,207,83 255,212,85 255,213,82 255,214,83 255,211,84 255,208,87 255,202,81 255,201,80 255,206,87 255,207,88 255,208,80 255,208,82 255,209,83 255,210,82 255,212,83 255,215,83 255,220,88 255,219,92 255,219,90 255,224,92 255,228,95 255,231,91 255,234,92 255,239,101 255,239,99 255,240,101 255,244,104 255,241,106 255,240,110 255,245,124 255,252,144 255,253,142 255,245,101 255,248,108 255,247,156 255,248,124 255,244,105 255,242,101 255,242,96 255,240,104 255,234,92 255,232,90 255,230,88 255,227,84 255,220,85 255,212,83 255,209,80 255,207,83 255,205,81 255,201,81 255,204,86 255,206,85 255,205,83 255,204,85 255,206,86 255,207,88 255,210,91 255,207,88 255,209,91 255,208,88 255,208,85 255,209,85 255,207,87 255,208,92 255,209,86 255,212,89 255,211,92 255,210,96 255,207,98 255,207,97 255,207,99 252,206,97 246,207,98 247,207,101 248,207,108 246,209,113 247,205,115 245,199,113 241,198,113 235,192,107 229,185,103 218,176,95 218,178,103 205,168,95 190,157,91 183,154,91 178,149,88 179,150,89 181,149,92 165,133,78 156,124,69 172,137,81 155,120,66
165,131,70 168,132,70 169,135,74 170,141,78 174,145,80 176,147,82 176,147,82 181,148,80 184,149,82 186,154,83 188,156,83 189,157,82 191,159,84 193,161,86 196,164,89 198,166,93 197,165,92 196,167,95 197,169,101 192,166,98 193,165,97 196,166,97 209,177,104 220,184,108 223,188,105 222,188,100 223,187,97 225,188,94 232,191,94 237,191,91 242,192,89 251,194,89 255,201,90 255,202,89 255,205,87 255,207,83 255,211,85 255,212,83 255,218,87 255,214,83 255,209,86 255,207,84 255,206,83 255,212,90 255,212,91 255,210,84 255,209,83 255,210,81 255,213,84 255,214,84 255,220,87 255,221,88 255,222,89 255,224,92 255,229,94 255,237,98 255,239,96 255,243,100 255,243,102 255,247,105 255,251,107 255,252,108 255,253,111 255,252,105 255,249,114 255,249,110 255,248,110 255,247,98 255,250,97 255,250,129 255,251,133 255,248,106 255,246,95 255,248,100 255,250,142 255,246,138 255,241,102 255,238,93 255,234,91 255,225,90 255,216,84 255,213,84 255,211,82 255,207,80 255,206,79 255,207,86 255,209,85 255,208,86 255,208,86 255,209,89 255,211,92 255,213,92 255,209,89 255,210,89 255,210,87 255,211,87 255,211,87 255,212,88 255,211,92 255,213,89 255,211,92 255,214,95 255,214,96 255,211,97 255,211,96 255,211,101 253,209,101 246,209,99 246,207,105 242,202,107 240,200,107 241,198,111 242,196,112 241,195,111 238,192,108 236,189,108 224,180,100 222,177,102 205,166,95 185,155,88 181,153,85 179,149,82 180,149,87 170,139,79 162,135,74 160,130,74 185,153,96 149,121,65
169,133,71 170,134,72 174,138,76 177,146,82 181,147,84 183,148,81 184,149,82 187,153,81 192,155,84 191,157,83 192,158,84 192,159,82 196,163,86 196,160,82 203,167,89 203,169,97 201,169,96 201,169,96 198,170,100 198,170,100 197,171,103 201,172,100 206,177,103 223,191,109 228,193,108 225,188,103 222,188,100 225,190,95 232,193,95 235,191,93 240,195,90 247,198,92 255,199,89 255,208,96 255,207,90 255,208,86 255,212,90 255,215,89 255,219,84 255,221,87 255,214,85 255,211,84 255,207,82 255,210,82 255,212,87 255,212,84 255,207,81 255,211,82 255,214,85 255,215,85 255,220,87 255,221,86 255,225,90 255,228,94 255,237,96 255,242,97 255,243,96 255,245,100 255,247,103 255,250,110 255,255,113 255,255,115 255,255,117 255,255,119 255,253,117 255,251,114 255,249,106 255,250,99 255,249,95 255,252,98 255,251,100 255,249,96 255,251,96 255,250,98 255,248,136 255,251,159 255,247,146 255,241,99 255,242,124 255,237,122 255,222,107 255,217,95 255,213,84 255,209,82 255,208,84 255,209,84 255,210,84 255,208,87 255,211,90 255,214,93 255,212,92 255,213,91 255,212,94 255,213,90 255,213,90 255,211,88 255,211,90 255,215,91 255,215,94 255,215,94 255,215,92 255,215,98 255,214,97 255,213,101 255,217,103 255,214,104 252,212,108 249,211,106 246,205,106 245,203,109 240,200,109 238,197,109 234,191,106 235,188,107 228,184,104 227,180,103 225,181,103 224,180,102 206,167,96 189,154,87 187,152,85 187,149,83 184,148,86 168,141,80 161,137,75 160,132,76 152,128,66 145,122,64
173,135,69 176,138,72 180,142,78 184,146,80 186,149,80 189,150,81 189,152,81 194,155,82 195,156,83 193,157,81 198,160,82 201,161,84 198,161,80 199,163,85 206,170,92 207,171,93 205,172,93 204,171,92 202,170,97 203,174,102 203,175,105 203,178,103 211,179,106 221,188,111 230,195,110 227,192,107 226,191,106 230,194,104 231,194,98 235,196,96 244,199,96 248,202,95 253,202,95 255,205,94 255,210,93 255,210,88 255,214,87 255,218,87 255,219,87 255,220,85 255,218,83 255,218,83 255,213,84 255,212,84 255,212,84 255,217,86 255,213,87 255,214,83 255,215,84 255,220,87 255,222,89 255,225,89 255,229,94 255,232,95 255,240,96 255,242,97 255,242,92 255,244,94 255,245,104 255,247,106 255,253,105 255,251,107 255,253,111 255,252,112 255,254,117 255,253,113 255,249,107 255,250,98 255,250,93 255,252,94 255,252,94 255,251,98 255,251,101 255,250,100 255,245,98 255,246,104 255,242,97 255,239,110 255,249,162 255,244,161 255,235,144 255,226,130 255,218,99 255,214,84 255,213,86 255,212,89 255,210,84 255,213,88 255,215,91 255,215,91 255,216,91 255,214,90 255,214,94 255,215,91 255,214,90 255,214,94 255,214,94 255,217,94 255,216,97 255,216,96 255,217,94 255,218,98 255,216,98 255,216,103 255,215,104 255,214,105 255,211,106 252,211,112 247,208,110 244,204,111 240,200,109 238,195,110 233,189,107 231,187,105 224,180,100 218,174,96 214,170,92 211,166,93 201,162,93 190,153,84 203,159,92 210,166,99 195,155,91 167,139,81 163,138,79 160,132,74 152,127,70 148,122,68
179,140,71 180,141,72 186,145,73 190,149,77 192,152,77 191,152,79 194,156,78 194,156,78 199,160,80 199,159,82 203,160,84 205,163,84 206,163,87 210,173,90 215,176,92 215,176,92 211,174,93 208,172,94 206,173,96 207,174,97 208,176,101 212,179,100 217,183,109 225,192,113 228,196,112 228,196,112 226,191,108 228,194,106 231,196,99 237,201,102 245,201,101 250,205,100 253,204,96 255,204,93 255,209,92 255,212,92 255,215,90 255,216,87 255,219,86 255,220,86 255,221,88 255,221,87 255,217,85 255,214,84 255,216,87 255,216,89 255,214,88 255,215,84 255,218,84 255,222,88 255,224,91 255,229,95 255,232,97 255,238,97 255,241,95 255,246,98 255,244,96 255,246,98 255,247,100 255,245,98 255,249,107 255,250,110 255,251,107 255,249,103 255,249,101 255,248,101 255,250,102 255,249,102 255,248,96 255,251,98 255,251,100 255,253,104 255,252,104 255,251,100 255,250,97 255,245,92 255,242,93 255,239,95 255,237,96 255,236,112 255,243,168 255,244,170 255,223,111 255,219,87 255,218,89 255,216,93 255,214,95 255,216,96 255,215,95 255,216,96 255,216,94 255,216,94 255,217,92 255,216,92 255,218,92 255,217,93 255,218,97 255,219,97 255,219,101 255,220,103 255,220,102 255,219,100 255,218,103 255,218,107 255,217,109 255,217,111 254,213,114 252,210,118 246,206,115 243,200,115 241,198,113 236,193,108 231,187,105 227,183,103 224,177,100 215,171,91 211,169,90 208,168,93 196,155,87 191,154,83 199,158,90 200,161,92 185,150,85 170,142,84 167,142,85 161,136,79 153,128,71 150,126,71
