144,114,56 144,114,56 145,120,61 152,127,68 152,129,69 156,136,75 158,140,80 162,146,88 162,148,90 168,152,94 171,156,93 176,158,96 179,160,96 186,164,99 194,165,91 199,170,94 208,173,90 213,177,89 218,181,89 222,180,88 227,178,86 237,184,87 248,190,83 255,192,83 255,192,80 255,197,81 255,199,77 255,200,80 255,193,74 255,191,75 255,193,76 255,195,78 255,195,76 255,197,80 255,194,76 255,199,79 255,201,77 255,206,82 255,208,79 255,207,78 255,209,80 255,213,80 255,215,76 255,219,83 255,220,84 255,221,82 255,220,86 255,221,88 255,219,83 255,222,86 255,221,86 255,222,83 255,224,85 255,229,83 255,231,81 255,231,78 255,222,75 255,218,73 255,215,76 255,209,71 255,204,75 255,198,74 255,195,72 255,194,74 255,192,73 255,195,76 255,196,77 255,196,80 255,196,81 255,197,82 255,198,84 255,196,82 255,197,82 255,195,80 255,197,78 255,202,81 255,205,89 255,203,92 255,199,89 247,198,88 246,203,88 252,203,97 248,206,98 241,201,97 240,199,100 232,195,101 227,190,107 211,175,99 201,169,96 194,162,89 187,156,92 177,148,85 171,142,79 168,136,81 163,128,74 148,111,58
150,120,62 150,120,62 152,127,68 154,129,70 155,132,72 157,137,76 161,143,81 163,148,87 165,152,91 171,156,95 175,157,95 178,158,97 180,161,97 186,164,99 195,165,96 198,171,94 207,172,89 213,177,89 219,182,90 226,184,92 229,181,86 235,182,85 248,190,83 255,192,83 255,193,81 255,198,82 255,201,79 255,205,78 255,198,76 255,194,78 255,194,77 255,198,81 255,198,79 255,198,81 255,197,79 255,200,80 255,203,79 255,207,83 255,209,80 255,209,80 255,213,81 255,216,81 255,218,79 255,221,85 255,222,86 255,223,84 255,222,88 255,223,90 255,223,88 255,224,87 255,225,90 255,225,86 255,227,86 255,232,84 255,232,82 255,234,81 255,224,77 255,221,76 255,215,76 255,209,74 255,205,76 255,200,78 255,198,75 255,193,73 255,194,75 255,196,77 255,198,80 255,198,82 255,199,85 255,199,85 255,199,87 255,200,86 255,199,82 255,198,81 255,202,81 255,205,83 255,206,89 255,206,90 255,201,91 248,198,86 247,202,88 243,199,91 242,199,96 243,200,97 242,201,102 242,200,106 235,196,112 225,188,107 216,182,108 202,168,96 184,155,90 177,148,85 172,143,80 168,136,81 163,128,74 154,117,64
151,121,63 152,122,64 156,128,70 160,133,72 161,139,74 162,140,77 168,146,83 172,150,85 175,153,86 179,158,88 183,156,91 186,159,96 186,162,100 187,163,99 191,165,97 195,170,97 205,171,97 212,177,92 221,186,93 226,184,92 226,185,88 233,185,88 248,191,86 255,196,87 255,195,81 255,200,79 255,203,81 255,208,79 255,206,82 255,201,81 255,197,83 255,199,82 255,200,81 255,201,83 255,200,81 255,201,78 255,205,81 255,210,88 255,213,86 255,213,84 255,214,82 255,219,84 255,220,84 255,223,87 255,224,88 255,228,93 255,228,92 255,231,94 255,233,97 255,237,95 255,234,98 255,235,95 255,233,91 255,235,93 255,234,87 255,235,91 255,228,86 255,223,80 255,217,77 255,213,78 255,208,74 255,202,75 255,199,75 255,197,77 255,197,78 255,199,81 255,202,81 255,202,81 255,205,90 255,204,89 255,205,87 255,205,87 255,202,81 255,204,80 255,209,84 255,209,87 255,209,92 255,207,91 255,207,96 255,206,95 253,205,92 247,203,93 241,197,97 240,199,102 234,192,102 231,193,106 230,191,109 232,190,111 230,187,113 218,173,98 187,156,92 179,150,87 169,140,79 164,132,77 162,127,71 156,119,66
159,128,68 160,129,69 162,135,74 164,137,76 167,143,79 168,146,83 175,149,81 178,152,82 178,157,85 183,157,87 191,163,95 191,162,97 189,162,99 188,164,100 187,163,99 192,166,98 204,173,95 213,178,95 221,185,95 223,185,96 226,184,92 230,186,90 241,190,85 254,198,88 255,198,84 255,201,82 255,206,82 255,208,81 255,214,82 255,206,84 255,200,82 255,201,83 255,203,85 255,205,86 255,207,84 255,206,83 255,206,82 255,212,85 255,215,88 255,216,87 255,219,90 255,222,89 255,221,86 255,230,95 255,234,101 255,233,97 255,237,104 255,240,108 255,242,126 255,248,142 255,247,102 255,244,106 255,241,108 255,240,98 255,238,95 255,237,92 255,232,91 255,229,86 255,222,79 255,220,81 255,210,76 255,207,80 255,204,80 255,199,79 255,203,81 255,202,82 255,203,83 255,206,86 255,206,91 255,205,90 255,206,87 255,205,86 255,207,84 255,207,86 255,208,86 255,209,88 255,209,93 255,209,99 255,205,95 255,205,96 252,208,96 252,208,98 250,207,104 242,201,102 239,197,107 233,192,104 231,189,108 216,176,99 214,173,101 210,166,95 191,158,90 180,151,88 176,146,88 161,129,74 152,120,65 155,120,66
161,130,68 167,133,72 167,138,75 172,143,78 172,145,80 178,150,82 183,150,82 184,155,83 186,157,83 191,159,86 192,163,89 195,166,90 196,164,91 192,166,98 190,166,100 191,164,99 201,172,100 213,182,102 221,186,101 222,186,96 226,186,93 231,190,93 238,191,89 246,192,86 255,201,87 255,202,85 255,206,82 255,212,85 255,214,83 255,214,85 255,207,84 255,204,83 255,208,86 255,208,86 255,209,84 255,209,83 255,210,82 255,215,83 255,219,87 255,220,90 255,224,92 255,229,99 255,236,97 255,240,100 255,243,99 255,246,100 255,248,106 255,248,111 255,249,114 255,249,124 255,248,104 255,245,103 255,252,148 255,246,133 255,244,101 255,242,103 255,242,109 255,237,93 255,232,88 255,225,87 255,212,83 255,209,80 255,205,81 255,203,81 255,207,83 255,206,84 255,206,87 255,208,88 255,210,89 255,209,90 255,209,89 255,210,85 255,210,86 255,209,88 255,213,89 255,211,92 255,212,93 255,210,99 255,209,96 253,207,98 245,208,98 246,208,101 244,204,109 243,206,112 249,201,115 243,197,111 234,188,104 221,179,98 212,172,97 191,157,87 181,154,91 178,149,88 181,146,90 165,133,76 167,135,78 166,131,75
168,132,70 171,135,73 172,143,80 178,147,83 182,149,83 186,153,85 188,154,82 190,158,83 190,158,83 194,163,85 197,164,87 202,168,94 200,168,95 198,168,99 197,169,101 196,170,102 204,172,101 215,184,106 227,192,107 221,186,101 228,191,97 232,193,95 238,192,92 247,198,92 255,199,89 255,204,89 255,208,83 255,212,88 255,215,89 255,218,85 255,213,85 255,206,83 255,209,85 255,212,89 255,211,84 255,209,83 255,213,84 255,217,84 255,222,89 255,224,89 255,230,96 255,237,99 255,242,97 255,247,102 255,251,110 255,253,114 255,255,115 255,254,113 255,253,117 255,251,109 255,247,98 255,249,94 255,251,111 255,250,108 255,246,92 255,249,110 255,252,155 255,250,146 255,239,98 255,235,99 255,221,93 255,214,85 255,207,80 255,209,82 255,209,84 255,208,86 255,210,88 255,212,92 255,212,92 255,212,95 255,211,88 255,210,90 255,211,90 255,213,92 255,215,94 255,215,92 255,214,97 255,212,99 255,214,101 255,212,104 249,209,105 247,206,107 242,202,111 236,199,107 235,192,107 235,188,107 232,183,104 229,182,103 217,174,98 190,156,86 184,154,85 186,152,89 172,141,81 163,136,73 159,129,71 148,120,62
173,135,69 177,139,75 184,146,80 186,149,80 191,152,83 191,154,83 195,156,83 196,160,84 200,160,83 198,161,80 199,163,85 206,171,90 205,172,93 203,171,96 203,174,102 203,175,105 210,178,103 216,184,109 230,195,110 224,192,108 229,193,103 231,194,98 238,197,98 247,202,97 253,202,95 255,210,94 255,208,86 255,214,87 255,218,87 255,218,85 255,218,83 255,215,83 255,212,84 255,212,84 255,214,87 255,213,87 255,215,84 255,220,87 255,225,89 255,229,94 255,238,97 255,241,97 255,242,92 255,244,96 255,246,105 255,253,105 255,252,111 255,252,112 255,254,117 255,250,109 255,250,98 255,250,93 255,253,95 255,251,96 255,251,101 255,248,100 255,244,102 255,242,97 255,244,139 255,246,168 255,235,144 255,223,117 255,213,83 255,213,86 255,211,86 255,211,86 255,215,91 255,216,92 255,214,90 255,214,94 255,214,93 255,213,94 255,214,94 255,217,96 255,216,96 255,217,94 255,218,100 255,215,102 255,215,104 255,213,108 253,212,113 247,208,110 241,201,110 237,196,108 233,189,107 227,183,103 218,174,96 214,170,92 208,164,93 192,153,84 203,159,92 208,164,95 169,141,83 163,138,79 153,128,71 149,123,69
181,142,73 187,143,74 188,147,75 193,153,78 194,156,80 195,157,79 197,158,78 202,159,83 204,162,83 208,165,89 213,176,93 217,178,94 211,174,93 207,174,97 209,176,99 209,177,102 217,183,109 224,191,114 230,198,114 226,194,112 228,194,106 237,202,105 243,202,103 248,205,100 254,205,97 255,205,93 255,210,90 255,214,89 255,218,87 255,220,86 255,222,89 255,221,87 255,215,85 255,216,87 255,215,88 255,214,85 255,218,84 255,222,89 255,228,94 255,231,96 255,240,96 255,243,96 255,243,95 255,246,100 255,247,100 255,250,108 255,251,108 255,250,106 255,248,100 255,249,102 255,251,104 255,248,96 255,250,95 255,253,104 255,252,104 255,248,98 255,247,94 255,240,91 255,240,100 255,241,104 255,243,168 255,234,144 255,219,87 255,218,89 255,215,93 255,214,95 255,216,96 255,216,96 255,216,94 255,217,92 255,217,93 255,218,94 255,218,97 255,218,96 255,221,104 255,220,102 255,219,100 255,217,107 255,217,109 255,215,111 253,211,119 246,206,115 240,197,112 235,192,107 231,187,105 225,181,101 215,171,91 211,169,90 203,159,88 190,153,84 197,156,88 192,153,84 170,142,84 168,143,86 158,133,76 151,128,70
187,144,70 194,151,75 195,152,76 197,157,80 202,159,83 201,158,82 202,157,82 205,163,82 209,167,86 209,172,91 218,177,89 228,187,99 225,187,100 214,177,94 214,179,98 214,179,98 220,184,106 229,193,115 230,198,116 225,190,109 234,197,112 236,203,110 246,207,109 248,208,104 253,209,101 255,207,95 255,211,90 255,217,93 255,217,93 255,219,88 255,221,88 255,222,88 255,215,87 255,213,87 255,215,88 255,219,91 255,219,87 255,223,88 255,232,96 255,237,98 255,243,98 255,243,98 255,246,94 255,249,107 255,251,107 255,251,110 255,252,108 255,251,108 255,252,103 255,247,98 255,252,106 255,251,100 255,253,99 255,252,101 255,252,99 255,250,96 255,243,93 255,243,88 255,237,90 255,235,87 255,242,104 255,230,97 255,221,89 255,220,91 255,220,96 255,219,100 255,222,99 255,220,95 255,221,96 255,221,94 255,221,97 255,222,100 255,224,101 255,223,103 255,225,106 255,222,108 255,221,109 255,219,111 255,217,113 255,214,120 250,207,120 242,199,112 236,193,108 232,188,106 230,183,104 226,179,102 218,174,94 214,167,90 200,159,89 193,153,87 183,148,81 180,150,83 169,142,81 165,141,79 161,138,80 160,137,79
198,151,74 200,156,78 206,159,78 204,160,78 207,163,83 206,162,84 204,162,83 212,165,86 213,171,88 217,175,94 233,193,102 239,197,105 237,197,104 225,187,100 220,183,98 219,184,99 228,193,110 234,197,114 228,196,112 220,187,108 236,199,114 239,206,113 255,215,120 253,214,112 254,212,104 255,210,100 255,209,92 255,211,90 255,211,86 255,216,87 255,220,87 255,223,89 255,221,91 255,220,91 255,223,93 255,221,94 255,224,93 255,225,92 255,238,100 255,246,101 255,248,104 255,247,101 255,252,103 255,251,111 255,254,113 255,254,117 255,255,117 255,252,115 255,253,111 255,251,104 255,252,108 255,253,106 255,253,102 255,254,100 255,250,92 255,248,92 255,244,89 255,241,90 255,237,89 255,235,87 255,236,93 255,244,104 255,231,97 255,225,94 255,222,98 255,223,99 255,224,101 255,224,99 255,223,96 255,226,98 255,229,104 255,227,103 255,226,106 255,224,106 255,227,109 255,225,112 255,221,113 255,219,116 255,218,121 255,214,122 251,206,117 240,197,110 233,190,105 231,184,105 226,179,100 221,174,97 217,170,93 214,170,92 207,162,89 190,153,84 187,153,83 181,148,80 177,149,81 169,142,77 165,143,78 162,140,75
