91,102,169 91,102,169 91,103,167 98,106,167 107,110,171 116,113,171 112,114,159 70,68,106 113,110,168 114,114,171 117,117,174 118,117,177 105,108,167 102,108,170 98,104,166 66,66,105 52,50,62 44,39,55 45,42,57 44,40,53 45,45,57 66,64,76 78,75,90 69,64,82 55,51,60 61,52,67 104,71,73 110,104,152 95,101,161 101,104,163 77,67,96 101,103,169 100,106,168 99,106,170 102,110,171 102,107,172 104,107,170 98,103,168 95,105,168 93,106,165 97,101,145 74,73,104 83,81,130 83,65,76 82,70,72 63,51,63 64,56,64 49,45,56 64,57,67 64,58,65 65,58,70 61,57,66 61,59,69 69,54,62 133,92,74 116,73,58 100,59,57 133,99,97 126,115,149 125,110,143 87,98,165 85,98,167 88,99,168 86,97,164 86,99,168 85,98,165 83,99,165 85,98,167 84,98,162 72,80,108 89,91,132 76,67,78 71,58,66 71,58,66 73,62,59 57,50,60 54,50,61 54,50,59 56,52,63 63,54,65 53,49,58 59,48,57 97,74,75 78,68,69 80,63,64 102,76,85 113,107,151 89,83,115 109,109,166 109,109,166 117,112,169 118,112,174 115,114,174 110,109,169 112,112,167 109,111,167 105,97,143 87,81,117 75,76,110 81,80,111 93,92,127 83,82,117 61,58,73 62,57,73 67,62,80 65,61,81 64,55,68 77,58,60 64,58,63 48,43,59 53,47,68 62,53,75 95,93,142 98,104,166 99,102,163 97,105,166 98,106,167 97,104,168 96,103,167 102,105,166 84,85,117 114,114,167 111,110,170 110,111,170 111,111,168 116,113,169 125,115,173 132,121,175
91,102,169 91,102,169 91,103,167 98,106,167 107,110,171 117,114,172 112,114,159 70,68,106 113,110,168 112,112,169 115,115,172 116,115,175 105,108,167 102,108,170 100,106,168 86,85,127 55,52,67 46,41,59 43,40,55 44,40,53 50,50,62 71,69,81 76,73,88 66,61,79 60,55,71 69,54,74 109,76,78 97,101,157 82,94,143 73,73,112 75,75,101 90,92,146 100,106,168 97,105,166 102,110,171 102,107,172 104,107,170 98,103,168 94,104,167 91,104,163 95,99,143 79,76,105 99,100,159 78,63,83 83,69,71 71,59,71 76,68,76 48,44,55 61,54,64 63,57,64 57,50,62 55,51,60 59,57,67 70,55,63 103,70,61 155,117,107 153,108,103 98,72,76 103,100,156 123,111,141 88,99,166 85,98,167 88,99,168 87,98,165 86,99,168 85,98,165 83,99,165 85,98,165 86,100,162 77,83,113 98,101,160 74,67,81 73,59,72 71,57,70 71,59,61 57,50,60 54,50,61 53,49,58 56,52,63 63,54,65 53,49,58 65,54,63 72,55,58 94,78,76 77,58,74 127,102,103 111,111,164 89,84,111 112,112,169 111,111,168 121,117,169 122,117,174 114,113,173 114,113,173 120,115,170 107,104,151 87,83,107 115,109,143 114,109,164 96,94,132 74,74,102 62,62,88 59,55,79 59,54,70 66,61,79 65,62,79 64,55,66 83,65,64 64,57,69 49,44,60 58,52,73 61,52,74 105,103,152 100,106,168 101,104,165 98,106,167 98,106,167 97,104,168 96,103,167 104,107,168 84,85,117 114,114,167 114,113,173 113,114,173 115,115,172 120,117,173 130,120,178 133,122,176
95,105,170 95,105,170 96,106,171 101,109,170 109,112,173 120,117,175 112,114,159 71,69,107 119,116,174 112,112,169 111,111,168 112,111,171 108,109,168 104,110,172 103,109,171 110,108,157 53,49,73 56,50,75 43,40,55 44,40,53 46,46,58 53,51,63 60,57,72 55,50,68 49,45,58 68,56,70 81,62,66 74,74,102 118,102,127 108,106,146 92,100,159 77,84,119 82,85,134 103,105,161 101,104,167 98,106,167 100,106,168 98,105,171 98,102,172 92,103,161 93,95,140 75,79,112 95,102,166 75,74,105 82,65,71 78,66,71 61,55,62 53,49,60 56,49,59 63,57,64 62,55,65 60,56,65 63,60,66 96,74,66 95,67,67 94,61,52 95,70,82 153,128,151 95,99,155 129,114,147 89,100,167 88,99,168 88,99,166 87,98,167 86,99,168 85,98,165 83,99,165 87,100,167 94,104,167 82,88,120 96,103,167 94,90,124 85,75,76 69,55,68 62,48,61 61,55,62 56,52,61 58,52,59 57,50,64 59,55,66 60,53,63 89,72,78 65,57,63 85,64,60 100,84,99 117,102,133 98,96,134 87,83,105 91,88,131 110,106,156 125,120,175 124,119,178 114,113,173 114,113,173 100,97,144 97,92,119 126,118,174 123,115,175 122,114,170 123,115,173 122,115,168 125,117,161 65,57,74 65,60,76 73,68,86 68,65,82 58,50,58 51,43,49 61,59,69 53,50,65 61,57,77 63,55,74 102,100,151 103,109,169 104,107,168 101,109,170 99,107,168 98,105,169 98,105,171 107,110,169 81,81,120 115,116,164 114,113,173 114,115,174 121,118,174 126,118,176 131,120,174 136,123,173
100,106,168 102,108,170 103,109,171 108,111,172 115,116,175 120,116,177 108,110,155 74,72,112 123,120,178 125,120,179 122,117,176 121,118,176 120,116,177 115,116,175 113,114,173 111,113,165 50,51,70 57,55,75 45,42,57 44,40,53 43,43,55 52,50,62 78,75,90 63,58,76 52,47,65 68,54,69 119,103,130 100,101,151 94,104,169 91,104,171 87,104,167 92,102,165 92,98,140 75,79,119 95,96,144 99,104,169 102,105,168 100,105,170 96,96,153 76,78,119 75,81,113 79,77,117 76,78,121 93,100,153 79,65,82 81,69,74 69,61,69 70,61,76 54,47,59 62,58,67 61,54,64 61,57,66 69,63,70 127,89,81 107,83,75 153,122,112 152,125,160 101,104,167 97,100,161 126,115,153 102,107,172 96,106,169 98,105,169 94,101,167 89,101,165 87,100,167 87,101,165 95,105,168 97,105,166 83,87,116 102,108,170 97,103,165 75,71,93 88,75,85 71,60,69 68,60,68 58,54,63 58,51,61 58,51,63 57,51,56 73,61,63 53,41,41 78,67,64 80,65,75 122,95,88 96,86,131 104,96,129 121,122,170 111,108,155 91,88,131 84,83,118 100,97,140 116,114,165 92,91,126 112,105,135 126,119,172 126,118,176 122,117,174 122,117,172 128,118,176 129,119,179 129,119,177 83,73,102 65,60,78 76,70,91 72,69,86 63,54,65 50,43,55 65,58,70 55,51,64 61,56,74 67,59,78 98,96,147 106,109,168 105,108,169 102,110,171 106,109,172 104,106,172 107,108,179 110,110,167 69,70,102 87,90,128 115,115,168 117,117,174 124,119,176 131,121,179 136,125,179 90,79,115
114,113,175 114,113,173 111,112,173 114,115,174 114,113,173 117,113,174 98,97,141 75,72,115 122,116,178 124,121,177 124,119,176 126,118,178 127,119,179 121,120,180 115,116,175 109,111,163 53,54,73 57,55,75 47,42,60 46,39,53 44,42,54 53,49,62 75,72,87 65,59,80 61,48,67 112,93,107 108,110,166 101,109,170 95,101,170 92,103,170 93,105,169 93,103,168 96,102,173 96,103,167 79,81,124 80,84,124 87,83,133 81,81,109 98,96,134 109,109,164 107,108,169 104,110,172 96,100,144 76,76,115 79,74,90 77,68,81 73,61,73 61,49,65 53,46,58 59,55,66 65,58,72 61,57,68 92,75,81 139,102,89 102,74,72 101,78,91 108,108,165 100,99,161 83,82,117 91,87,121 97,100,149 102,108,168 104,110,168 103,109,169 102,107,172 97,104,168 95,105,168 95,101,163 88,91,138 79,85,115 88,92,132 93,99,161 104,106,147 77,66,89 73,62,69 73,63,67 67,63,72 71,68,85 67,65,75 56,52,65 71,58,55 63,51,63 69,55,60 87,73,90 92,76,89 116,107,149 124,116,172 122,117,176 122,116,178 120,115,174 120,116,177 107,104,147 96,88,121 134,123,159 131,122,175 129,121,177 122,117,176 121,116,173 122,117,176 122,117,174 125,120,177 131,121,179 110,99,133 66,61,79 76,70,91 77,68,90 65,56,69 55,48,60 65,58,70 57,50,60 65,57,76 70,62,81 105,98,149 117,113,176 112,111,173 109,110,171 109,110,169 109,110,171 107,110,171 78,76,114 100,96,130 95,91,127 80,74,106 79,75,107 98,93,134 124,118,164 97,88,128 83,70,107
119,116,170 118,115,173 119,118,178 116,116,173 110,108,157 84,86,127 61,65,98 63,64,96 118,114,177 120,116,177 115,114,174 118,114,175 117,117,174 116,115,175 114,113,173 109,109,166 51,49,71 54,50,72 46,41,59 48,40,57 46,44,56 55,51,64 79,76,93 63,57,78 64,50,65 141,113,130 114,110,173 111,110,172 102,105,166 100,106,168 99,106,170 98,103,170 97,107,172 97,107,170 102,107,172 85,84,128 114,101,140 118,114,166 110,106,171 107,110,173 108,111,172 110,111,170 105,108,169 95,96,146 69,68,101 76,68,85 80,66,71 66,54,66 70,61,72 68,64,75 78,70,87 72,65,79 106,83,82 145,104,88 120,96,102 143,125,162 93,87,131 86,82,114 109,109,162 91,97,159 83,87,129 93,95,136 102,106,160 108,111,172 106,112,174 105,108,169 102,104,156 89,85,119 114,107,148 109,110,169 102,102,157 79,84,119 91,90,136 97,91,125 79,67,81 91,73,72 75,66,79 71,68,85 58,56,66 65,52,62 91,72,74 84,70,72 73,61,75 89,74,96 114,106,152 109,108,170 114,115,176 120,115,174 120,115,174 121,116,175 121,118,176 121,118,176 98,90,125 127,117,164 134,122,179 132,121,175 124,116,176 123,115,175 126,118,178 127,120,173 129,121,177 132,120,177 113,100,135 63,58,76 77,71,92 76,72,92 66,57,70 51,44,56 64,57,69 59,55,66 60,54,75 68,62,85 98,95,140 116,112,175 115,116,177 116,115,177 115,115,172 116,113,171 90,93,131 89,81,118 130,120,176 130,120,178 132,124,172 100,94,138 80,72,107 72,69,96 80,73,103 142,128,170
56,64,96 89,94,129 78,81,119 60,64,95 61,68,105 74,81,134 100,105,170 80,84,136 64,69,106 107,110,157 106,112,172 114,115,176 113,116,175 114,115,176 111,112,171 112,112,169 52,50,72 57,53,75 47,42,60 47,40,54 45,43,55 59,55,68 82,79,96 67,63,85 78,57,72 131,105,126 117,116,178 115,114,174 113,114,175 104,110,172 102,105,168 102,104,170 96,110,172 96,108,170 100,111,171 93,94,144 122,114,162 113,114,173 119,115,176 114,115,176 114,116,172 113,114,173 114,115,174 113,109,172 107,104,162 78,73,102 84,67,70 74,61,69 74,63,72 58,54,63 65,58,70 63,56,70 130,98,93 160,118,107 82,69,90 86,80,112 106,108,164 98,105,169 92,104,168 91,102,169 89,102,169 95,103,162 86,91,126 90,94,138 94,99,146 94,93,126 118,104,146 104,106,162 98,110,174 100,106,168 107,108,169 107,110,171 98,99,147 78,80,123 74,68,91 89,72,73 73,62,69 65,60,76 51,47,58 91,63,63 89,77,77 85,68,69 75,60,82 121,106,137 102,105,168 103,109,171 109,110,171 114,113,173 118,114,175 119,116,174 117,117,174 121,118,174 99,89,120 130,120,167 135,125,181 134,123,177 132,122,180 131,121,179 132,122,180 136,122,177 138,123,181 136,126,182 119,111,146 76,65,88 80,75,93 78,74,94 69,60,75 51,47,58 65,56,67 61,57,70 58,53,71 65,62,79 90,87,134 111,111,166 113,116,179 120,117,175 124,119,176 108,102,146 87,80,119 126,118,176 131,121,179 131,121,181 132,122,178 134,123,177 136,125,177 116,109,148 89,81,116 145,127,179
83,91,139 63,71,101 67,74,127 96,103,167 94,103,171 93,106,175 96,107,174 101,108,172 82,89,142 64,68,110 106,108,160 108,111,174 109,115,177 107,113,175 109,115,175 107,109,161 51,49,69 53,49,69 48,45,60 45,41,54 48,44,57 56,52,65 86,81,99 68,64,86 100,70,69 140,105,120 116,115,177 116,112,173 115,114,174 112,111,171 111,110,172 111,110,174 108,109,172 107,107,173 104,106,172 97,96,142 118,110,158 109,110,173 117,116,176 117,116,176 119,119,176 118,118,175 121,118,176 121,116,175 122,113,176 118,110,158 92,75,78 82,69,79 76,63,71 66,57,70 69,62,76 68,60,77 119,86,79 121,86,89 127,116,152 97,103,172 91,102,171 91,104,173 89,102,173 85,98,167 89,101,165 89,102,171 91,101,175 92,101,151 115,99,126 119,108,162 87,104,167 89,102,173 91,102,169 89,102,173 89,101,175 90,103,170 94,103,173 98,103,170 89,90,138 79,65,78 73,63,67 65,65,77 56,52,63 103,69,65 54,43,52 87,70,71 85,72,93 114,107,160 104,110,172 106,109,172 107,110,171 110,111,170 115,114,176 114,113,173 114,116,172 117,117,174 100,89,125 128,119,172 132,122,180 134,123,177 136,125,179 138,124,179 140,124,180 140,124,180 138,123,181 136,124,181 121,110,148 71,62,84 76,72,92 76,72,94 66,57,72 53,49,62 63,56,66 62,55,65 54,49,67 61,58,75 78,74,108 101,98,141 119,116,170 121,116,175 103,95,139 86,80,116 126,119,172 126,119,172 133,121,178 132,120,177 133,122,176 139,125,178 144,126,176 125,117,152 88,77,113 141,123,175
90,97,150 63,71,103 96,103,169 93,104,173 96,107,176 91,104,171 95,106,173 93,106,173 97,107,170 90,101,161 59,65,107 104,108,162 104,109,174 99,106,172 103,110,163 85,90,127 43,44,65 43,39,61 47,42,58 42,38,51 48,46,58 60,56,69 86,80,101 67,61,84 118,75,71 170,123,132 112,111,173 115,114,176 118,117,177 117,117,174 118,114,177 117,116,178 114,113,175 111,112,175 109,110,173 93,92,136 117,111,159 109,110,171 110,111,172 117,116,178 121,118,176 124,119,178 127,119,177 129,119,175 131,121,179 126,115,167 92,70,75 81,69,83 66,55,64 70,58,72 73,67,88 74,66,83 121,88,77 113,87,93 126,118,166 90,106,172 89,102,173 87,103,173 87,100,169 92,103,170 92,105,174 90,103,172 90,103,174 89,102,169 108,102,136 93,105,169 83,101,170 87,103,173 88,104,174 89,102,171 84,102,171 89,100,181 89,101,175 85,101,167 79,90,150 76,67,80 76,62,75 71,69,81 60,56,69 100,78,72 64,53,62 90,73,74 81,73,92 101,105,157 102,112,177 103,110,176 104,110,172 106,112,172 108,111,174 108,111,174 108,111,172 109,112,175 94,89,130 117,109,165 124,120,181 129,121,181 132,122,178 134,123,177 139,125,180 138,124,179 133,121,178 131,121,177 117,109,146 72,65,79 81,73,92 79,74,92 69,60,71 56,50,57 63,56,66 63,57,64 53,50,65 68,62,87 76,68,105 76,68,114 76,72,106 90,84,116 85,78,117 131,121,177 129,121,177 128,118,176 136,122,177 141,125,181 142,127,178 145,127,177 145,125,176 135,124,160 85,74,110 145,125,178
91,96,145 67,72,107 99,104,169 101,107,176 101,108,174 104,109,174 102,109,173 100,110,175 99,109,174 96,108,170 96,102,162 57,66,107 87,93,133 60,70,106 47,56,97 68,73,108 48,49,68 46,48,64 44,44,56 43,41,49 49,45,54 56,52,65 84,78,99 64,60,80 126,76,72 182,128,135 119,118,180 119,118,180 121,120,180 116,116,173 116,112,175 111,110,172 112,111,171 110,111,172 107,109,175 91,93,134 112,111,157 104,109,174 105,111,173 107,110,173 114,113,175 121,117,178 126,118,178 130,120,178 132,122,182 130,119,173 95,73,76 82,70,82 69,56,66 68,56,68 72,67,83 78,68,86 133,100,89 122,96,100 122,115,166 96,111,170 90,103,172 90,103,172 90,103,172 91,104,173 92,105,174 89,102,169 94,105,174 92,104,168 102,98,134 94,104,169 90,103,170 88,106,175 89,105,175 89,105,173 88,106,173 91,104,173 100,104,174 88,106,171 85,94,148 70,66,60 80,69,62 76,72,66 69,63,68 103,80,77 57,46,55 93,74,78 84,76,93 99,102,151 91,107,173 95,106,175 97,108,168 101,108,172 101,108,172 101,108,172 97,107,170 102,109,175 91,89,129 107,107,160 113,114,175 120,116,177 124,119,178 126,118,178 128,120,180 125,120,179 125,119,181 127,120,173 99,87,117 68,60,77 80,74,95 80,75,93 71,62,75 54,48,55 58,51,61 63,56,66 53,50,65 72,64,83 84,72,113 125,113,170 130,120,176 89,81,118 131,124,165 137,126,180 133,122,176 139,125,180 142,127,178 145,127,177 145,127,175 144,126,176 147,125,174 139,128,166 90,79,113 146,126,177
