149,136,186 91,80,118 58,50,69 47,43,56 42,38,49 49,46,52 48,45,51 48,45,49 47,44,50 58,54,63 55,51,60 52,48,57 56,52,61 58,54,63 52,48,57 51,47,56 51,47,56 49,45,56 32,29,35 27,24,28 35,31,40 55,48,58 67,51,64 141,101,105 161,138,180 92,75,109 164,135,182 166,141,184 164,139,178 173,142,180 175,145,178 120,97,128 165,140,181 160,141,175 69,61,80 53,49,60 49,45,56 67,62,78 75,72,89 167,129,135 143,128,186 139,127,186 122,111,147 131,121,170 124,121,179 127,121,183 126,123,181 125,124,184 120,123,182 114,108,154 126,122,183 134,128,190 150,133,178 102,79,90 69,55,68 75,68,82 81,69,81 116,86,87 176,144,171 167,139,179 154,134,183 127,111,151 163,140,182 163,138,181 167,139,183 168,140,184 168,140,182 173,141,184 164,140,174 171,143,176 171,141,182 169,139,180 111,90,116 86,73,83 81,78,95 78,70,78 63,52,61 88,69,73 126,108,149 137,129,187 134,129,186 98,97,132 128,127,189 125,126,185 126,126,183 127,123,184 129,128,188 130,130,187 127,122,163 136,130,176 134,131,189 139,135,187 68,63,79 80,76,96 68,59,70 55,49,54
151,136,185 93,82,118 56,48,67 47,43,56 41,37,48 49,46,52 45,42,48 46,43,47 44,41,47 58,54,63 55,51,60 52,48,57 55,51,60 56,52,61 53,49,58 51,47,56 51,47,56 48,44,55 32,29,35 27,24,28 35,31,40 54,47,57 64,49,59 144,105,102 164,141,179 92,78,106 165,139,185 165,140,183 165,140,179 176,145,183 178,148,181 123,100,131 170,145,186 160,141,175 69,61,80 53,49,60 49,45,56 69,64,80 75,72,89 169,131,137 146,132,187 143,129,182 130,117,152 138,128,175 132,127,186 138,132,194 135,130,189 137,129,187 130,130,187 117,111,157 127,123,184 134,128,190 150,133,178 102,79,90 68,54,67 75,68,82 81,69,81 114,84,85 178,146,173 166,138,178 158,138,187 127,111,151 162,139,181 163,138,181 166,141,184 172,142,187 171,143,185 168,140,182 166,142,176 174,146,179 175,145,186 172,142,183 112,91,117 88,75,85 80,77,94 75,67,75 63,52,59 88,69,71 129,111,148 137,129,187 135,130,185 99,98,133 128,127,189 127,128,187 126,126,183 132,128,189 130,129,189 130,130,187 126,121,162 136,130,174 134,129,186 143,134,185 71,63,80 81,77,97 68,59,70 55,49,54
157,139,180 104,89,122 54,47,61 44,40,49 42,38,47 51,48,54 49,45,54 48,45,51 46,43,49 56,52,61 55,51,60 54,50,59 55,51,60 56,52,61 53,49,58 49,45,54 51,47,56 51,47,56 35,32,38 30,27,31 33,29,38 55,48,60 66,52,65 141,97,98 102,76,97 92,72,95 172,143,181 176,144,185 179,145,184 184,149,184 187,149,183 130,102,133 172,144,177 172,146,178 69,61,78 52,48,59 48,44,55 72,64,81 76,68,85 158,128,131 168,140,184 170,145,188 148,126,159 164,136,176 156,134,183 152,134,182 151,133,181 157,138,184 150,135,182 124,112,153 137,129,185 144,134,190 156,140,180 101,78,91 71,57,70 75,68,82 82,70,82 109,81,81 179,147,174 168,140,180 157,138,182 122,109,146 152,135,180 158,137,181 162,139,179 164,140,185 164,141,183 167,144,182 164,141,172 175,147,180 176,144,185 174,144,185 113,92,118 85,70,80 80,76,96 79,67,79 61,48,58 88,67,65 139,116,154 147,136,188 144,135,186 108,101,131 135,129,191 133,130,188 136,131,190 137,129,189 136,131,190 135,129,191 128,122,158 123,117,153 113,109,145 95,90,119 72,64,81 82,76,97 69,60,71 57,45,57
169,144,183 109,91,120 56,49,63 43,41,49 41,37,46 49,46,52 48,44,53 48,45,51 46,43,49 55,51,60 55,51,60 51,47,56 59,55,64 58,54,63 52,48,57 51,47,56 51,47,56 49,45,54 37,34,40 30,27,31 35,31,40 55,48,60 68,52,65 151,101,111 190,150,187 104,79,104 189,149,182 190,150,183 194,150,181 192,150,181 197,153,184 129,99,128 94,69,94 86,66,89 61,53,70 51,47,58 49,45,56 72,64,81 80,70,90 158,124,131 172,144,186 176,144,187 151,125,153 178,145,177 170,142,184 170,142,184 170,145,184 169,144,187 165,142,184 136,118,155 150,135,184 155,136,191 162,142,181 104,79,91 68,54,67 72,65,79 80,68,80 105,77,77 185,151,177 172,145,182 158,141,186 119,111,148 148,133,180 156,137,183 160,139,183 164,140,187 171,143,185 173,145,185 168,142,174 180,150,179 180,146,185 177,146,184 108,85,112 87,72,82 78,75,92 78,66,78 59,48,55 88,69,71 135,115,154 150,135,184 138,129,171 109,98,125 147,136,190 144,135,186 146,136,192 150,135,193 146,137,188 147,136,188 135,119,155 153,137,173 150,137,187 157,140,185 70,62,79 82,77,95 68,59,70 55,46,57
92,67,90 85,63,85 52,47,63 44,40,53 44,40,51 49,46,52 48,45,51 48,45,51 46,43,47 56,52,61 54,50,59 51,47,56 55,51,60 56,52,61 51,47,56 49,45,54 49,45,54 48,45,51 35,32,38 28,25,29 32,28,37 52,48,59 66,54,70 137,101,111 174,144,185 99,78,106 183,147,187 184,150,189 187,149,185 191,148,184 189,149,184 149,116,146 186,153,187 181,151,182 68,59,74 56,49,61 46,42,55 70,62,79 82,69,88 156,116,120 120,88,115 124,92,117 117,86,106 192,148,177 187,147,182 187,147,180 181,145,183 183,149,186 177,145,186 144,118,150 121,105,134 135,117,146 138,120,147 107,79,79 64,52,66 74,66,83 81,67,80 96,73,72 152,126,147 157,134,163 140,127,164 115,107,140 154,139,190 160,138,187 170,142,184 177,145,186 187,148,187 189,151,185 174,148,176 126,104,128 126,105,133 119,96,125 105,85,106 83,68,78 80,75,91 82,68,81 62,49,59 91,72,76 139,114,139 171,144,181 174,148,180 125,99,129 170,142,184 171,143,185 173,143,184 171,143,185 169,144,187 167,143,188 141,120,148 165,141,175 162,141,185 160,140,177 72,68,81 84,76,95 71,62,75 56,47,58
185,152,186 142,116,146 58,45,64 48,41,55 45,41,50 49,46,50 48,45,49 47,44,48 45,42,46 52,48,57 54,50,59 54,50,59 55,51,60 58,54,63 52,48,57 41,37,46 47,44,50 47,44,48 38,35,39 28,25,29 32,28,37 53,49,60 63,51,67 133,99,111 154,134,185 94,78,118 160,138,187 159,139,190 164,140,187 169,143,189 173,144,191 139,111,151 183,152,188 183,153,184 73,61,77 58,51,63 49,45,56 70,62,79 85,72,91 155,115,119 195,151,180 197,154,178 167,131,151 201,154,175 205,155,182 206,156,183 202,157,182 200,155,182 195,152,186 161,129,156 185,150,183 190,150,185 195,159,183 107,79,79 66,54,68 77,70,84 81,68,78 107,82,79 183,149,175 187,152,187 178,149,185 127,108,140 156,138,188 160,140,191 165,141,186 170,145,186 180,148,191 181,149,190 170,143,178 180,154,184 185,149,187 184,148,186 106,89,109 87,72,80 80,77,92 85,72,82 73,58,68 94,72,77 168,131,160 188,148,192 185,147,183 136,107,133 195,152,188 195,152,186 197,153,184 193,153,188 189,150,189 188,149,188 148,120,149 176,147,183 175,147,189 169,145,181 76,69,83 80,77,94 74,60,75 56,47,58
171,142,191 142,117,156 61,48,67 50,43,55 44,40,49 49,46,50 47,44,48 47,44,48 44,41,45 58,54,63 55,51,60 55,51,60 58,54,63 58,54,63 52,48,57 45,41,50 47,44,50 47,44,48 40,37,41 30,27,31 32,28,37 52,48,59 64,50,65 136,97,108 156,141,190 98,85,122 160,140,189 160,140,189 161,141,190 162,141,187 172,143,190 141,116,155 186,153,183 191,157,185 73,61,75 54,47,59 55,48,60 75,65,83 89,74,94 154,116,120 207,157,182 213,159,182 172,135,153 204,155,177 211,157,180 214,158,182 217,159,179 216,157,180 212,156,180 170,125,148 209,159,184 207,157,184 206,163,187 104,79,80 69,56,64 78,69,82 81,68,78 110,81,77 202,157,184 201,152,185 195,151,182 141,111,140 177,146,184 173,143,186 171,142,189 172,144,188 172,144,186 178,148,189 171,145,177 180,149,185 185,151,190 187,151,191 107,90,110 89,72,78 82,77,93 88,75,83 61,48,58 96,74,82 174,140,166 188,153,188 191,151,184 140,109,131 205,157,183 207,157,182 207,157,182 206,158,182 202,157,182 199,155,184 148,119,143 186,150,188 185,151,190 178,149,185 77,68,83 84,79,95 74,60,73 56,47,58
173,143,195 148,123,164 56,46,66 49,42,54 48,41,51 49,43,48 45,43,44 45,42,46 45,42,46 55,51,60 53,49,60 52,48,57 54,50,61 53,49,58 52,49,55 46,42,51 42,39,45 46,43,47 37,34,38 30,27,33 34,30,41 52,48,61 67,51,66 140,101,110 165,143,194 98,80,117 171,147,192 173,148,191 175,147,191 180,150,195 186,151,193 151,122,158 193,155,187 196,158,190 74,62,78 56,47,60 55,48,60 68,64,77 87,73,90 163,123,125 213,159,182 218,159,182 182,142,161 204,155,177 202,152,181 204,154,183 211,158,184 214,158,182 214,160,183 161,121,140 208,155,181 205,157,181 206,163,185 103,79,83 70,59,68 77,68,79 82,67,77 118,85,85 204,154,183 206,152,185 203,163,180 69,57,59 75,52,51 140,106,113 191,148,182 195,150,186 190,151,190 187,151,189 177,147,178 188,153,188 186,151,193 188,152,192 108,88,109 87,73,78 82,74,93 94,77,80 69,51,60 100,76,82 179,142,171 190,151,190 189,151,185 139,110,134 202,157,182 206,157,179 211,158,186 209,156,182 206,156,181 203,155,183 140,108,133 186,148,184 186,147,188 179,145,182 78,66,82 84,76,93 73,61,73 53,49,58
176,150,196 157,132,171 62,52,72 50,43,55 46,43,49 51,46,48 47,45,46 42,39,43 45,42,48 51,47,56 52,48,57 53,49,58 53,49,58 51,48,54 46,43,47 41,37,46 40,37,43 39,36,40 38,35,39 37,35,36 37,33,44 51,47,58 63,51,63 146,106,112 177,148,197 101,79,112 184,149,193 187,151,191 187,150,193 185,148,191 184,147,190 157,123,160 187,151,191 190,154,192 74,62,76 59,50,63 51,42,55 64,57,71 86,74,90 160,118,121 222,158,183 224,158,183 184,144,163 203,154,176 195,152,186 198,153,187 204,154,183 207,157,184 211,158,184 165,122,144 209,156,182 206,158,182 206,163,185 103,80,81 72,59,67 76,67,78 87,69,78 113,81,78 206,158,186 200,149,162 80,59,44 38,43,23 42,49,31 51,49,31 130,95,59 210,156,177 202,153,184 202,153,186 186,149,176 204,156,182 199,154,188 193,150,188 111,87,107 89,72,78 83,74,89 101,79,84 66,49,52 96,74,82 181,143,175 189,150,191 185,151,188 138,111,137 201,156,190 205,156,187 212,159,189 211,158,188 209,156,186 207,156,188 142,109,132 196,156,189 201,156,192 188,151,180 75,63,79 81,74,88 73,64,75 51,44,54
182,150,203 163,138,179 59,49,67 49,42,54 50,42,50 55,48,51 51,44,47 43,35,41 48,45,51 55,51,60 59,55,64 56,52,61 59,55,64 55,52,58 54,52,53 51,48,54 47,44,50 46,43,47 45,42,46 31,29,30 30,26,35 52,48,59 61,52,65 144,102,107 181,151,194 108,85,114 191,150,192 198,155,193 206,160,192 209,160,193 205,155,191 172,129,165 200,155,191 196,156,189 73,59,74 59,50,63 54,47,59 66,62,75 86,73,92 151,112,111 218,158,186 217,157,185 185,143,162 216,159,186 211,161,190 213,160,190 211,158,188 209,159,186 213,160,186 169,121,145 219,157,186 217,160,189 214,164,189 105,82,83 72,59,67 77,68,81 62,45,46 108,74,70 216,164,187 167,120,86 49,41,30 41,45,28 43,48,26 51,54,32 86,66,20 159,114,70 209,154,182 216,162,185 198,153,176 220,165,191 216,161,187 213,160,190 115,87,104 88,69,76 81,69,85 102,80,88 68,54,59 93,74,81 186,144,175 199,155,196 192,154,188 141,114,138 195,155,192 200,155,189 203,156,191 204,155,188 200,154,186 200,153,188 135,103,128 194,154,191 195,151,194 189,151,185 76,67,80 82,72,90 69,60,71 52,43,54
