51,46,48 51,46,48 51,46,48 51,46,48 51,46,48 48,46,47 48,46,47 54,51,55 59,56,60 53,50,54 48,43,40 48,44,38 50,45,42 51,50,55 54,52,60 57,55,65 57,57,65 58,57,62 49,47,48 44,43,34 48,42,35 48,42,35 49,43,36 49,43,36 49,43,36 49,43,36 49,43,36 49,43,36 49,43,36 49,43,36 49,43,36 49,43,36 49,43,36 49,43,36 49,43,36 49,43,36 50,44,37 45,44,35 44,43,34 47,45,41 51,47,41 53,44,38 53,44,38 53,44,38 53,44,38 54,45,37 56,48,37 54,46,35 56,48,37 56,48,37 56,48,37 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 58,50,39 58,50,39 58,50,39 56,51,39 52,47,35 54,48,39 59,51,40 59,54,40 62,57,43 63,55,42 63,55,42 65,57,44 64,56,43 65,57,44 61,53,40 58,50,39 59,51,40 60,52,41 60,52,41 60,52,41 61,53,42 63,55,44 66,59,43 68,60,47 61,54,38 59,54,40 58,54,37 58,52,43 79,63,48 74,61,29 66,56,46 65,57,44 64,60,43 66,61,47 71,64,48 72,67,55 80,71,56 85,71,57 93,79,54 106,88,58 108,89,50 119,98,55 141,115,61 163,128,63 255,209,123 255,212,126 236,190,106 252,206,110 255,223,117 255,237,121 255,237,120 255,233,117 255,241,122 255,240,122 255,255,135 255,255,156 255,255,144 255,253,133 255,246,132 255,245,132 255,246,134 255,244,134 255,240,128 255,240,135 255,217,121 255,236,138
50,45,47 50,45,47 50,45,47 50,45,47 50,45,47 49,47,45 51,49,47 63,60,66 66,62,71 58,54,63 54,52,50 58,53,50 58,51,49 55,53,61 62,60,70 69,67,77 69,67,77 67,65,75 56,54,55 45,44,35 49,43,38 48,42,37 47,41,34 47,41,34 47,41,34 47,41,34 49,43,36 49,43,36 49,43,36 49,43,36 49,43,36 49,43,36 49,43,36 49,43,36 49,43,36 49,43,36 50,44,37 45,44,35 47,46,37 51,49,45 51,47,41 53,44,38 53,44,38 53,44,38 53,44,38 54,45,37 56,48,37 54,46,35 56,48,37 56,48,37 56,48,37 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 58,50,39 58,50,39 59,50,42 56,50,41 54,48,39 55,49,40 59,51,40 63,55,42 62,57,43 63,55,42 63,55,42 64,56,43 63,55,42 64,56,43 64,56,43 58,50,39 59,51,40 59,51,40 60,52,41 61,53,42 63,55,44 63,55,44 65,58,42 61,53,40 61,53,40 61,57,40 70,64,41 66,59,39 130,114,70 84,70,43 66,57,40 64,56,43 64,59,45 68,63,49 72,68,51 82,74,61 89,80,65 91,77,61 95,78,54 106,88,56 117,95,57 123,100,58 141,110,57 208,167,97 243,197,113 248,202,116 243,197,111 255,217,115 255,232,124 255,241,125 255,243,125 255,242,125 255,248,128 255,249,129 255,255,140 255,255,144 255,255,142 255,253,135 255,244,130 255,246,131 255,248,136 255,245,136 255,242,133 255,239,135 255,210,116 255,228,131
49,44,43 49,44,43 49,44,43 49,44,43 50,45,44 48,46,44 49,47,45 54,51,55 54,51,57 49,46,52 46,44,40 48,44,38 49,43,38 48,43,45 50,44,51 54,48,53 53,50,54 54,48,53 53,48,45 47,43,37 49,43,36 49,43,38 50,44,37 50,44,37 47,41,34 47,41,34 49,43,36 47,41,34 49,43,36 49,43,36 49,43,36 47,41,34 49,43,36 49,43,36 49,43,36 49,43,36 49,43,36 46,45,36 47,46,37 47,45,41 49,45,39 53,44,38 52,43,37 52,43,37 53,44,38 53,44,36 54,46,35 54,46,35 56,48,37 56,48,37 56,48,37 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 58,50,39 58,50,39 58,50,39 58,50,39 58,50,39 59,50,46 56,50,45 57,51,46 57,51,44 60,52,41 61,53,40 61,53,40 63,55,42 61,53,40 64,56,43 66,58,45 66,58,45 64,56,43 59,51,40 59,51,40 60,52,41 60,52,41 61,53,42 64,56,45 64,56,45 64,57,41 64,56,43 63,55,42 66,59,43 84,72,33 137,118,63 255,255,160 115,95,65 72,63,44 65,58,40 65,61,42 72,65,49 78,69,52 87,76,57 99,85,60 95,81,56 100,84,53 110,91,54 122,101,58 124,101,59 168,126,61 249,191,109 241,197,115 244,199,110 255,211,118 255,220,114 255,238,130 255,240,120 255,246,128 255,246,128 255,252,133 255,254,136 255,255,138 255,255,135 255,255,140 255,255,140 255,249,133 255,249,133 255,247,135 255,245,135 255,236,131 255,226,127 255,214,122 255,217,123
46,45,38 46,45,38 46,45,38 47,45,43 47,45,43 46,44,40 47,45,41 52,50,51 54,51,55 51,48,52 46,45,38 49,43,36 48,42,35 52,46,41 53,48,45 55,48,46 55,48,46 55,48,46 51,46,43 49,44,41 48,44,38 49,45,37 49,43,36 49,43,36 49,43,36 49,43,36 50,44,37 49,43,36 49,43,36 49,43,36 49,43,36 50,44,37 52,46,39 52,46,39 51,45,38 49,43,36 49,43,36 48,42,35 48,42,35 46,45,36 47,46,39 49,43,36 49,43,36 50,44,37 50,44,37 53,45,32 56,48,37 56,48,37 56,48,37 56,48,37 56,48,37 56,48,37 57,49,38 56,48,37 56,48,37 56,48,37 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 58,50,39 58,49,41 58,49,41 58,49,43 55,49,42 55,49,42 57,48,40 57,52,40 60,52,39 61,53,40 59,54,40 62,57,43 68,64,47 74,64,54 74,64,54 66,58,47 65,57,46 59,51,40 65,57,46 68,59,51 64,55,47 66,58,47 66,58,47 65,58,42 58,53,41 61,56,44 64,56,45 68,58,48 78,63,43 124,110,56 88,74,47 85,76,45 79,71,47 76,67,48 82,73,54 97,84,63 93,78,56 102,85,59 102,88,59 110,93,56 128,107,64 132,111,59 141,125,67 255,185,91 254,202,111 245,199,113 255,211,118 255,232,128 255,229,123 255,232,120 255,245,129 255,243,127 255,244,128 255,253,133 255,255,135 255,255,138 255,255,138 255,255,140 255,253,138 255,250,138 255,248,136 255,248,132 255,230,123 255,228,126 255,223,127 255,216,118 255,218,120
50,45,42 50,45,42 53,48,45 53,48,47 50,45,42 46,45,38 48,44,38 50,45,44 53,48,47 51,46,45 44,40,32 51,42,38 53,44,40 51,44,42 54,45,41 53,43,42 54,47,45 55,48,46 53,48,45 48,43,40 48,44,38 49,45,39 50,44,37 50,44,37 50,44,37 50,44,37 49,43,36 49,43,36 50,44,37 50,44,37 50,44,37 50,44,37 50,44,37 50,44,37 50,44,37 50,44,37 50,44,37 49,43,36 50,44,37 49,45,37 49,48,39 50,44,37 51,45,38 51,45,38 52,46,39 54,46,33 57,49,36 55,50,36 58,48,36 58,48,36 56,48,35 57,49,36 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 56,47,41 64,55,49 54,48,39 57,49,38 55,50,36 56,48,37 60,52,39 65,57,44 61,53,40 63,56,40 66,59,41 68,61,43 81,69,59 67,56,49 64,56,45 60,52,41 60,52,41 70,61,53 70,61,53 71,62,54 72,64,51 67,59,46 66,59,43 63,58,46 70,62,51 70,63,45 71,64,44 79,72,43 87,78,47 83,72,67 86,78,56 88,78,56 87,74,51 93,80,59 100,86,61 104,87,59 108,90,58 109,92,57 113,95,51 131,112,57 152,129,71 204,144,53 255,202,114 255,206,116 245,200,109 255,227,123 255,239,124 255,237,124 255,242,124 255,249,130 255,246,129 255,247,129 255,254,135 255,255,135 255,255,140 255,255,140 255,255,142 255,255,138 255,250,138 255,248,136 255,235,124 255,229,125 255,223,120 255,215,111 255,221,114 255,229,121
48,44,38 48,44,38 50,46,40 49,45,39 49,45,37 47,43,35 50,44,37 52,45,45 57,50,50 54,48,43 47,41,34 48,44,36 51,45,38 51,45,40 52,46,41 49,44,41 54,49,48 55,50,49 54,47,47 49,42,40 47,43,35 49,45,37 50,44,37 50,44,37 50,44,37 50,44,37 49,43,34 51,45,38 50,44,37 50,44,37 50,44,37 49,43,36 48,42,35 48,44,36 49,44,43 49,44,41 51,47,41 47,46,37 50,46,38 49,44,41 50,46,38 50,46,36 52,46,37 50,44,35 51,45,36 56,48,35 58,48,36 118,111,93 58,50,39 57,49,36 54,46,33 56,48,35 56,48,37 57,49,38 57,49,38 57,49,38 56,48,37 57,49,38 59,49,39 59,49,37 58,50,39 57,49,38 63,54,46 62,56,49 59,50,42 56,47,41 58,50,39 63,55,44 64,56,43 68,60,49 64,56,45 66,57,42 66,58,47 71,63,52 104,92,82 67,57,47 64,57,41 63,56,40 63,54,46 65,56,50 67,59,48 71,63,50 85,78,62 66,59,41 67,60,42 75,65,55 71,62,47 86,70,53 88,73,53 84,72,46 85,77,55 92,82,58 96,82,64 84,69,47 102,88,63 99,82,54 106,90,73 109,94,74 117,100,72 122,103,64 185,163,116 140,121,66 160,129,67 255,203,106 252,203,113 251,204,115 255,211,114 255,234,127 255,233,125 255,237,126 255,241,126 255,246,134 255,246,130 255,245,126 255,250,127 255,255,131 255,255,133 255,255,140 255,255,142 255,255,140 255,251,138 255,238,128 255,232,125 255,226,120 255,214,106 255,229,114 255,242,126 255,243,128
48,44,36 48,44,36 49,45,37 49,45,37 50,46,36 51,42,38 49,45,39 50,45,44 52,45,45 51,45,40 51,45,38 50,46,38 50,44,37 50,46,38 50,46,38 49,45,39 50,46,40 53,49,43 54,47,47 49,43,38 49,45,35 50,46,36 50,44,37 50,44,37 50,44,37 50,44,37 51,42,34 52,43,35 50,44,37 50,44,37 52,43,39 52,49,55 54,51,57 54,50,59 56,49,63 54,47,50 49,45,37 47,43,35 50,46,40 50,45,42 50,46,40 49,45,37 52,46,37 52,46,37 51,45,36 54,46,33 58,48,36 57,49,36 56,47,39 54,46,33 57,49,36 58,50,37 57,49,38 57,49,38 58,50,39 58,50,39 54,49,37 61,51,41 64,54,44 60,50,38 58,50,39 59,51,40 60,51,43 64,58,51 58,49,41 58,49,41 71,62,54 61,53,42 60,52,41 71,62,56 63,54,46 63,54,46 74,70,62 81,77,67 75,67,54 67,57,45 77,70,54 74,70,64 83,78,80 82,73,69 75,67,56 74,66,53 71,62,45 70,63,45 91,84,64 83,74,59 93,80,59 108,89,66 107,83,57 103,86,62 100,87,64 99,87,61 99,85,58 95,81,54 103,87,56 103,84,57 115,98,104 115,98,101 124,103,99 137,115,79 142,120,73 136,115,59 168,127,57 242,188,102 246,196,113 242,195,106 255,233,134 255,225,123 255,229,120 255,236,128 255,245,128 255,249,132 255,248,131 255,248,127 255,252,129 255,255,131 255,255,131 255,255,142 255,255,148 255,255,144 255,246,138 255,232,122 255,225,112 255,229,117 255,241,126 255,241,123 255,232,115 255,237,124
48,44,36 48,44,36 48,44,36 49,45,37 49,45,37 47,43,35 46,45,36 47,46,39 48,47,40 49,43,36 48,42,33 48,44,34 49,45,35 47,43,33 48,44,34 48,44,34 49,45,35 50,46,36 51,45,36 51,42,36 52,43,35 51,46,34 51,45,38 51,45,38 50,44,37 50,44,37 50,44,37 51,45,38 50,44,35 51,45,36 51,44,44 51,49,59 50,50,58 53,51,59 57,51,56 57,47,46 52,46,39 49,45,39 48,46,44 48,44,38 49,45,39 48,44,36 50,45,33 53,45,34 53,45,34 57,47,35 64,54,42 59,51,40 54,46,35 53,45,34 56,48,37 58,50,37 58,50,39 58,50,39 58,50,39 58,50,39 58,49,41 59,48,41 61,52,44 60,52,41 55,50,38 56,51,39 57,51,46 59,50,42 59,49,39 63,51,39 74,61,54 65,59,54 67,58,52 67,58,50 59,54,42 68,64,54 58,54,46 63,60,47 65,63,45 68,60,47 75,67,54 82,77,79 86,80,85 73,64,56 80,72,61 81,71,59 78,71,55 71,62,45 90,77,56 92,81,62 97,90,70 110,96,69 109,92,68 110,96,71 107,93,66 104,92,64 97,78,51 110,92,62 101,84,49 108,88,56 113,99,74 109,93,76 113,95,65 131,107,72 138,113,65 140,116,61 225,162,68 240,191,103 231,184,103 242,195,106 254,205,113 255,221,120 255,237,130 255,231,123 255,240,124 255,242,126 255,249,127 255,250,127 255,255,129 255,255,133 255,255,135 255,255,144 255,255,144 255,253,142 255,240,127 255,234,120 255,241,122 255,244,125 255,228,110 255,226,108 255,224,106 255,226,112
47,41,34 47,41,34 48,42,35 49,43,36 52,46,39 54,45,39 48,42,35 49,45,37 43,39,31 47,38,30 49,40,32 48,45,32 48,45,32 52,43,35 57,48,40 51,45,36 49,45,35 49,45,35 49,43,36 48,42,33 50,45,33 52,47,35 51,45,38 51,45,38 52,46,39 50,44,37 50,44,37 51,45,38 55,45,35 61,51,41 58,49,45 52,48,57 58,48,47 57,48,42 56,44,32 54,45,37 58,52,47 56,51,53 49,46,50 50,46,40 51,47,41 54,49,46 56,50,43 54,45,39 50,44,37 54,43,36 59,48,41 57,49,38 56,48,37 54,46,35 53,45,32 56,48,35 56,48,37 58,50,39 57,49,38 57,49,38 56,51,48 62,57,54 64,59,56 66,59,59 57,52,40 57,51,42 56,50,45 54,48,39 55,45,35 71,56,45 79,63,59 62,56,51 82,76,69 61,52,44 56,51,39 61,57,47 61,58,45 65,62,49 58,55,40 57,52,38 62,52,42 77,72,74 69,66,72 69,59,49 75,67,54 79,71,58 78,70,57 78,69,52 92,80,68 95,91,74 106,101,87 106,92,74 100,89,72 97,86,69 100,88,60 96,87,60 101,82,66 101,84,56 101,85,52 111,93,63 104,85,60 110,91,75 115,92,81 129,104,58 226,202,151 146,113,65 255,187,105 241,187,108 237,188,109 247,199,113 255,211,115 255,216,114 255,222,121 255,229,121 255,239,123 255,245,125 255,250,127 255,251,131 255,255,129 255,255,133 255,255,138 255,255,142 255,255,140 255,249,136 255,249,135 255,244,129 255,238,124 255,232,118 255,219,102 255,220,105 255,222,105 255,223,107
51,40,33 52,41,34 54,43,36 60,50,40 65,48,40 61,49,39 46,42,32 44,38,29 45,40,28 44,40,32 42,41,30 46,42,32 53,42,35 62,50,38 63,51,39 57,47,37 51,46,34 51,46,34 49,45,35 50,44,37 52,43,35 52,43,35 50,44,35 50,46,38 49,43,34 50,44,35 50,44,39 51,45,36 53,45,32 59,47,37 54,45,39 47,43,37 52,43,35 57,49,38 54,46,35 50,44,39 50,46,38 53,50,54 52,50,48 49,48,41 48,47,40 48,47,40 52,46,41 53,44,38 57,48,44 56,50,45 61,55,48 65,59,50 56,48,37 58,48,38 56,48,37 55,51,41 54,48,39 54,45,37 58,48,38 53,48,50 63,61,59 68,66,64 69,67,65 65,58,56 61,52,48 59,52,50 57,52,54 57,51,46 60,48,36 72,56,41 73,62,47 66,58,45 81,77,71 70,57,50 58,50,39 61,52,46 64,58,49 61,58,45 51,48,33 54,50,33 58,53,41 72,72,72 74,72,73 70,58,48 72,62,50 74,64,52 82,73,58 90,80,58 94,83,64 99,94,80 101,97,87 104,91,68 124,106,74 110,91,64 104,92,66 92,84,62 92,82,60 97,83,58 107,92,54 110,89,62 120,98,78 125,104,77 124,100,74 194,168,118 143,114,65 194,125,42 254,201,117 232,183,104 232,181,103 247,198,108 255,216,118 255,207,114 255,217,113 255,225,120 255,234,119 255,242,124 255,250,127 255,253,131 255,255,133 255,255,135 255,255,135 255,255,142 255,255,140 255,249,134 255,240,124 255,238,119 255,237,118 255,227,109 255,221,108 255,221,105 255,217,101 255,229,115
