51,46,48 51,46,48 51,46,48 51,46,48 48,46,47 53,51,52 59,56,60 48,46,44 47,43,37 50,45,42 53,51,59 55,53,63 57,57,65 52,51,54 44,43,34 48,42,35 48,42,35 49,43,36 49,43,36 49,43,36 49,43,36 49,43,36 49,43,36 49,43,36 49,43,36 49,43,36 49,43,36 50,44,37 41,40,31 46,46,41 51,47,41 53,44,38 53,44,38 53,44,38 54,46,35 54,45,37 56,48,37 56,48,37 56,48,37 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 58,50,39 58,50,39 55,50,38 54,48,39 59,51,40 62,57,43 61,56,42 63,55,42 65,57,44 65,57,44 61,53,40 59,51,40 60,52,41 60,52,41 61,53,42 63,55,44 66,59,43 63,55,42 60,53,37 58,54,37 64,50,50 105,92,60 66,56,46 66,58,45 65,60,46 71,64,48 78,70,57 83,69,55 93,79,54 104,87,52 120,99,56 141,115,61 227,180,101 255,212,126 236,190,106 255,206,105 255,236,124 255,237,120 255,239,121 255,240,122 255,255,135 255,255,146 255,253,135 255,246,132 255,245,132 255,246,136 255,240,128 255,242,139 255,231,135
50,45,44 50,45,44 50,45,44 50,45,44 48,46,44 59,57,55 62,58,67 53,50,54 54,50,44 56,49,47 60,56,65 63,59,68 65,61,72 56,53,59 44,43,36 48,42,37 47,41,34 45,39,32 48,42,35 48,42,35 49,43,36 49,43,36 49,43,36 49,43,36 49,43,36 49,43,36 49,43,36 49,43,36 45,44,35 48,48,43 50,46,40 53,44,38 52,43,37 53,44,38 53,45,34 54,45,37 56,48,37 56,48,37 56,48,37 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 58,50,39 58,50,39 58,50,39 58,50,39 59,50,44 56,50,43 56,50,43 60,52,41 63,55,42 65,57,44 61,53,40 65,57,44 65,57,44 63,55,42 59,51,40 59,51,40 60,52,41 61,53,42 63,55,44 64,57,41 63,55,42 64,57,41 136,125,90 144,117,85 101,84,58 67,57,45 67,59,46 66,61,47 75,68,52 112,102,80 91,75,58 95,78,54 110,91,54 123,100,60 147,108,51 238,189,108 243,197,111 249,204,115 255,222,116 255,239,127 255,251,133 255,247,129 255,252,133 255,255,138 255,255,140 255,255,138 255,247,130 255,250,135 255,247,137 255,244,134 255,225,128 255,220,126
46,45,38 46,45,38 47,45,43 47,45,43 46,44,40 54,49,46 54,51,55 45,43,41 49,43,36 48,42,35 52,46,41 56,49,47 55,48,46 55,48,46 47,42,39 48,44,38 49,43,36 49,43,36 49,43,36 49,43,36 49,43,36 49,43,36 49,43,36 49,43,36 49,43,36 50,44,37 49,43,36 49,43,36 48,42,35 45,44,37 47,46,39 49,43,36 49,43,36 50,44,37 54,46,33 54,46,35 56,48,37 56,48,37 56,48,37 57,49,38 56,48,37 56,48,37 57,49,38 57,49,38 57,49,38 57,49,38 58,50,39 58,49,41 57,48,42 55,49,42 58,49,41 58,53,41 63,55,42 61,53,42 62,57,43 71,63,50 74,64,54 64,56,45 58,50,39 58,50,37 63,54,46 64,56,45 66,58,47 61,54,38 59,54,42 64,56,43 67,57,47 134,111,71 92,78,51 113,104,73 76,65,46 80,71,56 94,81,60 99,82,58 95,81,52 108,91,54 134,112,67 126,110,54 255,197,103 242,197,108 250,203,110 255,225,121 255,223,114 255,244,128 255,243,127 255,251,133 255,255,135 255,255,138 255,255,138 255,255,138 255,250,138 255,251,135 255,234,127 255,227,125 255,216,119 255,220,122
50,45,42 53,48,45 53,48,47 50,45,42 45,44,37 50,44,39 53,48,47 44,39,36 51,42,38 53,44,40 54,45,41 54,44,43 54,47,45 54,47,45 48,43,40 48,44,38 50,44,37 50,44,37 50,44,37 50,44,37 49,43,36 50,44,37 50,44,37 50,44,37 50,44,37 50,44,37 50,44,37 50,44,37 50,44,37 49,45,37 49,48,39 50,44,37 50,44,37 52,46,39 54,46,33 55,50,36 58,48,36 56,48,35 57,49,36 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 64,55,49 54,48,39 57,49,38 57,49,38 60,52,39 64,56,43 64,54,44 66,59,41 76,65,48 73,62,55 64,56,45 61,53,42 68,59,51 70,61,53 77,69,56 67,59,46 66,59,43 66,61,47 72,62,50 71,64,44 130,120,82 82,71,66 86,78,56 87,74,53 91,80,61 100,86,61 110,93,65 108,91,56 113,95,51 145,124,70 154,132,69 255,202,114 252,206,120 255,222,118 255,239,124 255,239,124 255,247,131 255,246,129 255,253,135 255,255,135 255,255,140 255,255,140 255,255,140 255,250,138 255,238,127 255,229,125 255,223,120 255,215,109 255,228,119
48,44,38 49,45,39 49,45,39 50,46,38 49,42,40 47,45,41 55,48,48 49,43,36 50,46,40 51,45,38 52,46,41 51,45,40 53,48,45 56,49,49 52,46,41 47,43,33 50,44,37 50,44,37 50,44,37 50,44,37 50,44,37 50,44,37 50,44,37 51,46,45 49,44,43 54,51,57 53,48,50 50,46,38 50,46,38 47,45,41 50,46,38 52,46,39 51,46,34 51,46,34 57,47,35 58,51,33 57,48,40 56,48,35 57,49,36 57,49,38 58,50,39 58,50,39 54,49,37 62,52,42 60,50,38 58,50,39 58,50,39 68,59,51 57,48,40 60,52,41 65,57,46 59,51,40 66,58,47 63,55,44 63,57,50 83,73,63 68,60,49 63,56,40 63,57,48 81,72,68 71,63,52 75,68,52 74,67,49 76,68,46 80,70,58 98,85,64 109,85,59 96,82,64 90,80,56 97,84,63 88,74,47 101,82,55 115,97,94 120,102,97 132,113,74 211,191,143 156,129,68 251,189,90 248,199,111 251,202,110 255,221,117 255,232,125 255,235,123 255,248,132 255,249,131 255,251,129 255,255,131 255,255,133 255,255,142 255,255,144 255,249,139 255,229,121 255,219,110 255,234,121 255,238,122 255,239,124
48,44,36 48,44,36 49,45,37 49,45,37 45,44,37 43,45,40 48,46,42 50,44,37 48,44,36 49,45,37 47,43,35 46,42,34 49,45,37 50,46,36 49,43,36 50,44,35 51,45,38 51,45,38 50,44,37 50,44,37 53,44,36 49,45,37 50,46,38 50,48,56 50,54,58 56,56,68 56,49,49 50,44,37 49,45,39 50,46,40 49,45,39 50,45,33 53,45,32 53,45,32 58,53,39 57,52,38 54,46,35 54,46,35 58,50,37 58,50,39 58,50,39 58,50,39 55,50,38 61,51,41 61,51,39 55,50,38 57,52,40 58,52,45 58,49,41 72,62,50 70,61,53 66,57,51 66,57,49 62,56,47 70,66,56 73,68,54 71,64,48 74,67,51 90,88,89 73,66,66 80,72,61 118,111,95 71,64,44 88,77,58 86,77,60 110,96,71 112,91,66 114,99,77 104,92,64 101,84,56 99,85,58 100,81,46 113,97,93 109,92,84 126,104,68 135,113,64 149,117,60 243,184,93 236,186,103 253,205,108 255,214,113 255,233,125 255,234,122 255,245,127 255,247,129 255,254,129 255,255,131 255,255,135 255,255,144 255,254,140 255,237,126 255,239,126 255,239,121 255,237,118 255,226,110 255,227,111
47,41,34 48,42,35 49,43,36 52,46,39 52,43,37 47,46,37 43,39,31 47,38,30 48,45,32 48,45,32 58,49,41 56,47,39 49,45,35 49,43,36 48,42,33 50,45,33 51,45,38 51,45,38 52,46,39 50,44,37 51,45,38 55,45,35 61,51,41 54,48,53 58,48,47 59,49,37 53,44,36 58,52,47 52,49,53 51,47,41 51,47,41 56,50,45 56,47,41 50,44,37 57,47,37 58,50,39 56,48,37 55,45,33 54,46,33 56,48,37 57,49,38 57,49,38 56,51,48 64,57,55 66,59,59 57,52,40 57,52,40 55,49,42 55,45,35 78,61,53 62,56,51 82,76,69 59,54,42 59,54,42 61,58,45 63,61,43 57,52,38 62,52,42 81,78,82 66,59,57 75,67,54 80,72,59 75,66,49 92,80,68 101,97,89 107,96,77 100,89,72 100,86,68 96,87,60 101,82,66 115,97,76 104,86,54 104,85,60 117,94,91 125,100,54 226,202,151 213,152,66 251,196,113 237,188,109 254,205,115 255,218,116 255,222,121 255,234,124 255,245,128 255,250,127 255,254,129 255,255,133 255,255,138 255,255,142 255,255,142 255,249,135 255,241,127 255,233,119 255,219,102 255,220,105 255,223,108
52,41,34 53,42,35 55,45,35 65,48,40 54,45,37 45,39,30 45,40,28 44,43,34 44,40,30 53,42,35 63,51,39 57,45,33 49,44,32 50,46,36 50,44,37 51,42,34 52,46,37 57,51,42 50,44,35 51,45,36 51,45,36 53,45,32 62,47,38 48,43,40 49,40,32 58,48,36 51,45,40 50,46,38 53,50,54 51,49,45 48,47,40 50,46,40 53,44,38 57,48,44 65,56,50 66,60,51 56,48,37 56,48,37 54,50,40 55,49,40 59,49,39 59,50,46 65,63,61 69,67,65 65,58,56 65,56,52 57,52,51 58,53,52 62,50,38 79,63,48 66,58,45 79,75,69 67,55,45 61,50,43 64,58,49 58,55,40 47,43,26 64,59,47 75,75,75 70,65,64 72,62,50 82,72,60 89,79,57 95,84,65 104,100,90 98,89,72 141,123,91 109,92,68 101,93,71 95,85,63 101,84,58 126,107,72 113,91,71 120,99,74 137,111,61 143,114,65 255,185,87 232,183,104 230,179,101 255,209,115 255,204,111 255,216,112 255,229,119 255,244,128 255,250,127 255,255,133 255,255,135 255,255,135 255,255,142 255,250,135 255,240,124 255,238,119 255,232,114 255,221,108 255,223,107 255,224,109
52,43,35 50,41,33 52,42,30 58,48,36 56,47,39 52,43,35 48,42,33 44,40,30 44,41,28 50,42,31 57,45,33 55,43,31 51,46,34 48,45,32 48,45,32 64,56,45 61,57,47 59,53,46 51,46,34 50,45,33 54,43,36 59,49,37 66,51,29 59,48,33 56,47,39 57,46,39 51,46,45 47,40,38 51,45,36 57,51,44 52,45,48 58,47,42 61,40,29 111,77,16 80,63,28 73,57,24 59,50,35 69,58,39 59,49,48 56,50,45 63,50,43 67,56,49 60,56,46 65,61,51 66,60,51 63,52,37 70,56,56 61,54,52 73,59,41 78,63,41 70,59,44 64,55,47 78,59,47 61,56,58 64,58,53 58,52,43 53,49,41 83,76,79 75,72,76 77,70,68 75,73,55 85,78,62 82,75,55 92,85,67 97,88,71 103,93,69 173,155,111 102,85,48 110,100,78 97,86,67 110,95,55 163,135,79 119,100,63 119,103,59 140,115,67 174,140,79 240,189,109 225,176,97 227,173,96 255,202,112 255,200,105 255,218,118 255,235,126 255,245,128 255,251,129 255,255,135 255,255,138 255,255,140 255,255,140 255,238,126 255,232,114 255,230,112 255,226,110 255,228,114 255,224,111 255,221,107
57,48,40 51,42,34 52,42,30 54,44,32 53,44,36 52,44,33 51,43,30 44,44,28 47,47,33 54,49,35 59,48,33 58,44,30 64,50,32 52,44,33 48,45,32 55,50,38 50,44,39 53,44,36 53,44,36 49,43,34 57,46,27 66,51,31 68,51,27 72,54,33 73,59,64 77,66,73 99,87,77 109,94,74 116,98,68 118,100,70 123,105,73 129,111,51 140,107,30 162,119,32 160,120,43 118,91,44 67,56,41 71,56,36 58,50,39 58,50,39 69,53,40 70,55,46 57,52,40 68,63,51 68,63,51 72,58,44 65,54,47 58,49,41 76,62,44 78,60,39 65,55,43 67,56,49 72,58,42 61,55,50 59,53,48 58,54,46 61,54,54 60,56,50 75,69,64 86,76,66 92,81,64 93,80,57 94,81,58 94,81,60 96,83,60 109,97,69 112,96,54 118,102,69 98,86,60 100,88,62 108,88,58 115,94,51 118,99,60 128,111,64 144,115,54 206,167,96 243,194,115 230,181,102 245,191,114 255,200,111 255,205,117 255,227,125 255,238,124 255,245,127 255,253,133 255,255,135 255,255,140 255,255,142 255,252,137 255,241,128 255,230,114 255,228,112 255,225,109 255,226,113 255,228,115 255,222,111
