111,75,42 109,75,41 107,74,37 103,69,35 103,71,39 109,75,41 103,71,27 113,81,35 99,63,41 104,72,40 149,120,87 105,80,50 87,72,50 80,69,92 124,121,166 123,135,170 127,137,182 108,118,165 129,140,196 114,120,178 112,121,171 132,123,163 98,76,70 116,78,41 103,67,34 103,69,37 102,68,34 97,69,31 103,73,29 112,74,28 127,86,41 220,173,94 177,125,52 168,113,41 175,118,47 181,122,49 188,130,50 223,167,73 255,211,107 255,215,112 237,163,59 235,161,55 212,132,48 206,131,59 195,121,49 192,121,48 194,124,48 195,120,48 199,125,48 204,131,49 210,138,56 211,138,54 205,133,51 198,132,50 215,157,77 177,122,50 170,121,56 163,118,56 154,111,51 150,107,49 142,101,54 139,94,59 142,120,144 128,128,181 125,129,173 124,124,177 123,125,181 118,121,170 123,117,165 127,113,155 120,124,176 127,120,173 90,76,58 88,67,52 91,65,42 94,64,47 86,60,35 81,57,31 81,57,31 80,56,30 74,55,30 73,56,30 67,53,28 65,51,26 64,50,25 69,54,32 126,111,89 70,55,33 67,50,40 67,51,34 79,62,23 98,80,48 73,55,23 66,47,35 70,56,31 111,95,64 102,83,60 76,55,32 68,48,30 69,55,41 62,47,36 62,47,36 62,47,36 60,48,36 60,48,38 60,47,40 60,47,42 57,45,35 56,44,32 56,44,32 56,44,32 56,44,34 56,44,34 56,44,34 56,44,34 56,44,34 56,43,38 56,43,38 55,42,37 55,42,37 55,42,37 55,42,37 55,42,37 55,42,37 55,42,37 55,42,37 54,41,36 54,41,36
113,74,42 113,78,42 111,75,42 106,73,36 108,74,40 109,75,41 115,83,39 118,89,26 103,71,25 97,65,33 112,83,50 115,88,56 89,70,45 78,66,78 112,109,156 115,126,168 112,122,169 122,131,183 115,126,182 113,119,177 111,120,170 120,112,147 132,107,77 107,71,38 132,94,57 104,69,31 102,68,34 97,69,31 103,73,29 113,75,29 130,90,38 149,101,27 187,135,64 176,121,49 176,119,48 184,125,52 193,135,55 224,165,70 242,182,73 255,191,85 243,170,60 250,171,61 229,145,58 216,143,63 198,125,48 207,137,61 199,129,51 200,126,51 206,133,53 207,134,50 216,143,59 216,143,59 210,138,54 198,134,49 187,129,49 179,124,54 170,121,56 163,118,56 153,110,50 148,105,47 141,100,53 138,93,58 116,96,108 129,130,180 125,129,173 125,125,178 123,125,181 120,123,172 122,116,164 94,82,98 114,116,172 104,93,116 88,67,54 86,65,50 88,62,37 93,64,42 82,56,31 80,56,30 81,57,31 80,56,30 74,55,30 72,55,29 69,55,30 65,51,26 64,50,25 67,52,32 69,53,36 64,48,35 67,50,40 69,53,36 83,64,39 76,56,38 90,71,44 75,56,44 71,57,32 78,62,31 81,62,35 83,62,35 63,44,21 135,121,107 62,47,36 63,48,37 62,47,36 60,48,36 61,49,37 60,48,38 59,47,37 57,45,33 56,44,32 56,44,32 56,44,32 56,44,34 56,44,34 56,44,34 56,44,34 56,44,34 56,43,38 56,43,38 55,42,37 55,42,37 55,42,37 55,42,37 55,42,37 55,42,37 55,42,37 55,42,37 54,41,36 54,41,36
115,77,42 117,79,44 126,88,51 109,74,38 107,73,39 110,75,39 135,101,58 118,84,43 114,81,42 114,81,44 100,68,34 109,76,39 111,82,49 88,70,51 76,73,102 112,112,165 101,103,148 112,114,159 121,125,169 116,119,168 116,119,168 96,82,87 100,74,35 106,71,44 106,71,35 103,68,30 102,68,34 96,68,30 105,73,27 116,78,32 238,203,110 151,105,39 179,129,57 175,120,48 182,123,48 212,151,72 201,141,57 232,169,79 250,185,78 251,184,68 255,185,73 255,220,109 246,161,67 216,139,54 216,140,57 233,158,72 214,142,55 210,133,48 220,143,56 223,146,61 224,147,62 217,145,58 211,139,55 206,137,56 191,133,53 183,128,56 170,121,56 163,118,56 150,107,49 146,101,55 137,96,51 136,91,56 111,90,65 124,127,165 125,127,179 126,126,179 123,125,181 118,117,177 105,98,139 98,77,64 94,75,82 86,68,65 86,67,32 84,63,38 89,64,36 85,60,32 85,60,32 81,57,31 80,56,30 79,55,29 73,54,29 71,54,28 66,52,27 85,71,46 66,52,27 66,51,31 66,49,39 66,49,39 70,53,43 84,68,53 94,76,46 130,108,72 75,54,31 69,50,38 70,55,35 78,61,33 88,69,44 90,70,40 74,57,29 68,54,36 59,45,31 62,47,36 61,46,35 59,47,35 60,48,36 59,48,33 63,52,35 56,44,32 59,47,35 59,47,35 56,44,32 56,44,34 56,44,34 56,44,34 56,44,34 56,44,34 56,43,38 56,43,38 56,43,38 55,42,37 55,42,37 55,42,37 55,42,37 55,42,37 55,42,37 55,42,37 54,41,36 54,41,36
118,78,44 119,81,46 116,78,41 118,80,45 123,88,50 115,78,36 123,86,44 156,119,79 118,81,41 108,74,33 102,68,27 98,65,26 130,99,62 121,97,73 92,72,63 90,73,63 103,85,53 103,85,53 107,88,74 94,77,78 93,76,77 108,80,53 135,101,69 109,75,41 107,74,37 105,72,35 100,68,34 97,69,29 108,72,39 137,96,49 145,101,48 158,119,46 171,121,61 227,175,102 255,202,120 200,137,47 228,165,71 231,160,69 254,186,78 255,255,144 255,182,72 255,181,75 255,174,74 239,160,67 229,149,61 230,154,62 255,189,98 237,155,65 243,166,77 241,164,75 244,168,76 223,151,60 215,147,59 208,144,61 195,133,57 201,141,71 167,122,89 158,118,93 146,104,50 142,100,60 132,94,48 133,88,53 121,89,59 119,97,119 123,127,181 123,125,181 121,125,181 107,105,143 86,76,66 93,72,49 93,69,47 88,67,42 86,62,36 91,65,40 85,60,32 85,60,32 86,61,31 81,57,31 80,56,30 77,56,29 75,54,29 74,53,28 66,52,27 65,51,26 65,51,26 66,52,27 66,50,37 67,51,38 66,50,37 69,53,40 124,103,60 123,97,58 88,65,34 73,54,38 69,50,34 66,52,25 99,82,56 74,55,30 84,72,35 62,48,30 64,50,34 63,48,37 68,53,42 60,48,36 60,48,36 59,47,35 55,43,31 71,59,47 91,79,67 57,45,33 59,47,35 59,47,37 59,47,37 59,47,37 56,44,34 56,44,34 59,43,37 59,43,37 58,42,36 58,42,36 55,42,37 55,42,37 55,42,37 55,42,37 53,42,37 53,42,37 54,41,36 54,41,36
115,77,42 118,80,45 124,86,49 173,133,97 120,82,45 161,120,71 143,102,57 130,88,48 122,83,42 122,83,44 127,90,50 101,66,28 102,69,32 103,71,41 91,62,31 101,74,40 167,134,109 110,75,48 123,87,54 122,91,52 118,90,50 110,76,46 110,74,41 110,75,37 107,74,35 106,73,36 100,69,32 98,71,28 107,75,31 147,109,43 178,134,65 236,192,110 191,139,68 237,186,79 219,157,81 219,156,62 255,201,102 239,172,75 255,195,89 255,195,76 255,194,83 255,183,71 251,165,63 255,203,103 255,206,105 255,241,135 255,191,83 255,244,133 250,175,76 239,169,68 230,160,61 224,154,60 217,149,59 207,143,58 191,132,57 179,126,58 155,125,126 164,136,165 139,110,90 130,95,57 129,89,53 128,86,48 128,85,50 110,82,71 131,129,169 127,125,165 84,78,99 92,74,53 95,69,48 90,66,40 89,63,38 85,59,34 82,57,29 87,59,32 84,57,25 88,61,29 87,60,28 83,59,33 80,56,30 77,56,29 75,54,29 74,53,28 69,52,28 66,52,27 66,52,27 67,53,28 72,53,41 69,53,36 69,53,38 111,92,76 86,66,36 76,54,20 81,62,27 61,43,22 78,61,35 79,62,34 74,57,33 70,50,32 68,48,39 65,48,38 63,48,37 106,92,78 63,49,35 61,49,37 60,48,36 60,48,36 60,48,36 59,47,35 63,51,39 71,59,47 60,48,36 57,45,35 60,48,38 59,47,37 57,45,35 56,44,34 59,43,37 59,43,37 58,42,36 58,42,36 55,43,33 55,43,33 55,43,33 55,43,33 53,43,33 53,43,33 51,43,32 51,43,32
119,79,43 120,80,44 121,81,45 124,81,48 124,84,48 138,97,52 123,81,39 128,86,46 124,82,42 124,82,44 169,130,89 118,76,38 111,71,35 117,80,40 121,84,44 117,83,42 111,77,36 117,83,40 126,90,41 130,95,41 130,96,35 132,98,37 110,76,42 112,79,42 105,74,37 104,73,34 101,70,31 100,75,29 111,77,32 142,104,38 192,150,71 255,217,124 217,167,82 253,199,113 238,183,84 222,166,70 255,209,107 226,164,56 252,183,82 255,203,81 255,210,84 255,194,69 253,174,59 255,199,90 255,250,225 255,223,92 255,245,122 255,243,123 255,175,73 241,171,68 233,164,65 225,158,61 218,153,62 207,142,62 183,130,62 171,124,63 162,137,149 156,138,175 143,130,167 126,100,90 135,91,53 130,83,49 129,84,51 116,82,48 107,77,60 108,77,56 104,74,46 96,71,41 92,69,40 88,64,38 86,63,34 89,61,34 87,59,30 86,59,27 89,61,32 88,60,31 87,59,32 82,56,31 77,56,31 74,55,30 73,54,29 73,54,29 69,50,23 65,51,24 69,54,34 71,54,30 75,57,27 96,79,51 102,85,59 82,63,36 87,70,35 79,62,27 70,56,31 66,53,30 65,48,20 111,94,66 66,51,31 72,56,39 65,49,34 75,61,43 64,50,36 71,57,41 64,50,34 63,48,39 63,48,39 63,49,35 62,48,34 62,48,34 62,48,34 70,56,40 62,47,36 60,48,38 60,48,36 59,47,35 57,45,33 57,44,37 56,44,34 56,44,34 57,45,35 57,45,35 55,43,33 55,43,33 55,43,33 55,43,33 54,42,32 54,42,32 52,42,32 52,42,32
121,81,45 122,79,44 124,82,44 126,83,48 124,82,44 124,83,38 145,103,61 128,86,46 127,85,45 123,81,39 128,84,42 126,84,44 123,79,39 111,74,30 110,74,27 129,90,47 134,96,48 147,109,59 145,105,51 137,97,45 131,89,49 133,91,53 116,78,43 114,79,41 105,73,41 104,74,32 107,75,33 107,77,35 129,96,44 175,140,73 169,130,46 212,167,94 166,115,50 203,148,78 222,166,72 230,171,73 245,188,83 242,177,70 255,198,86 255,221,93 255,235,98 255,214,76 255,203,76 255,231,114 255,223,101 255,249,250 255,239,107 255,204,87 255,226,114 250,178,73 240,171,72 234,164,70 223,158,67 201,139,58 183,128,58 163,115,57 149,135,161 162,141,169 155,137,185 145,135,166 125,89,83 127,83,55 121,80,51 113,79,45 106,76,48 105,72,45 101,68,41 100,65,40 95,65,39 89,61,34 87,60,26 90,61,26 88,61,27 90,63,29 91,63,34 89,61,32 86,59,27 82,57,29 81,57,33 76,55,30 74,55,30 73,54,29 70,51,24 72,53,30 73,54,29 77,56,29 117,99,69 69,50,25 76,57,32 88,68,38 93,73,41 110,92,60 69,55,30 66,53,30 82,65,39 76,59,33 85,71,46 67,52,32 67,51,34 64,50,32 64,50,34 64,50,36 64,50,34 63,48,37 63,48,37 66,51,40 62,48,34 62,48,34 65,51,37 126,112,96 62,47,36 59,47,35 60,48,36 59,47,35 57,45,33 59,47,37 57,45,35 57,45,35 57,45,33 55,43,31 55,43,33 55,43,33 55,43,33 55,43,33 55,43,33 55,43,33 57,42,33 57,42,33
121,81,45 120,78,40 123,81,43 123,80,45 124,82,40 130,86,44 133,89,47 130,86,44 139,95,53 128,85,40 134,89,45 131,88,41 132,89,42 136,95,46 130,89,40 120,79,34 114,74,20 232,193,136 153,112,53 165,124,67 180,138,84 147,104,46 231,186,124 127,82,38 126,94,62 109,78,29 110,81,32 116,84,38 121,90,41 142,107,53 126,90,32 207,167,103 156,108,54 172,123,58 224,173,77 255,197,91 255,243,131 244,183,67 255,192,79 255,212,80 255,222,79 255,223,80 255,236,100 255,221,80 255,216,70 255,220,84 255,249,121 255,195,80 255,184,73 249,175,69 248,179,73 234,170,74 244,183,95 192,133,60 255,203,130 175,124,89 174,158,175 188,186,184 149,142,181 140,140,177 147,128,160 125,100,70 116,83,44 107,74,49 108,83,37 105,75,33 98,65,38 91,62,38 83,54,30 94,66,39 89,59,31 88,60,31 94,67,35 94,67,35 93,65,36 91,63,34 89,62,30 88,60,33 84,58,33 83,59,33 81,60,33 78,57,32 74,55,30 74,53,30 76,55,28 89,71,39 84,66,34 79,60,35 82,61,34 113,93,61 117,97,65 79,58,31 72,55,29 74,57,31 73,54,31 70,50,32 86,69,43 83,67,36 115,100,60 65,49,34 66,50,37 66,49,39 65,48,38 63,49,35 63,48,37 68,54,40 62,48,34 62,48,34 83,69,55 62,48,34 62,48,34 63,47,30 64,48,31 69,53,38 63,47,32 61,47,33 56,44,32 56,44,34 57,45,33 57,45,33 55,43,33 55,43,33 55,43,33 55,43,33 55,43,33 55,43,33 55,43,33 55,43,33
115,80,44 119,81,44 121,82,43 127,85,47 128,84,42 133,91,51 130,88,48 133,89,47 131,87,45 133,89,47 133,90,45 147,102,56 133,90,43 138,95,46 136,93,44 137,94,47 170,129,72 178,137,80 169,127,62 144,101,43 165,122,64 199,158,72 213,165,79 214,170,90 131,85,26 135,93,41 140,99,52 126,89,34 137,101,52 131,95,48 134,94,42 140,99,40 157,107,47 182,131,64 220,167,74 230,168,71 243,182,76 254,186,70 255,204,87 255,215,85 255,227,84 255,223,77 255,219,74 255,231,74 255,225,72 255,230,82 255,233,100 255,228,112 255,200,90 255,184,77 255,193,87 247,183,87 196,139,54 182,131,55 175,132,72 184,139,162 222,171,161 207,152,182 150,143,182 162,148,172 188,176,190 140,129,163 114,81,54 123,96,51 115,97,55 114,96,52 86,60,35 81,56,28 95,67,40 96,67,36 92,60,30 99,70,37 99,70,37 97,68,35 97,68,37 95,66,35 95,66,35 91,62,31 89,61,32 86,61,33 81,57,31 81,58,29 86,62,36 79,55,29 79,56,27 83,63,31 85,66,31 87,64,35 87,64,35 88,63,35 85,64,37 78,57,32 69,50,25 73,56,30 76,59,35 71,53,34 70,51,26 70,51,28 66,47,33 69,53,38 66,50,33 66,50,37 64,48,35 65,49,34 65,49,34 63,47,32 63,49,33 62,48,32 62,48,32 62,48,32 62,48,32 64,49,29 58,44,19 60,42,21 73,56,32 76,62,37 62,46,29 60,43,33 58,44,28 59,45,31 55,43,33 55,43,33 55,43,33 55,43,33 56,44,34 56,44,34 56,44,34 56,44,34
80,54,29 82,56,31 89,61,34 100,72,43 109,80,47 122,87,51 125,87,50 127,88,47 184,143,98 133,90,43 135,92,45 144,99,51 139,96,49 175,132,83 135,94,45 143,101,49 148,105,49 159,115,62 219,177,98 154,109,45 148,105,49 139,92,29 177,124,42 215,164,84 244,195,118 186,137,60 153,109,42 123,82,23 152,111,62 127,89,43 138,95,37 153,107,41 171,116,46 187,127,57 209,149,63 232,169,77 250,179,83 255,180,68 255,222,84 255,232,90 255,236,81 255,223,79 255,210,61 255,238,77 255,240,71 255,255,101 255,222,87 255,229,118 255,204,96 255,192,84 247,184,79 255,225,122 205,152,70 180,130,56 192,150,110 165,149,185 165,146,180 232,180,179 255,205,162 243,190,203 130,138,197 128,130,155 101,81,74 90,73,47 82,66,22 91,72,47 79,54,37 103,76,42 97,68,35 84,57,21 98,66,32 101,72,37 103,71,37 101,72,39 111,79,47 103,71,39 101,69,37 89,62,28 102,75,43 94,66,37 88,63,33 86,61,31 84,59,31 88,63,35 78,55,26 84,60,34 85,63,29 88,61,27 144,115,82 97,69,42 84,60,34 78,57,30 74,55,30 73,56,30 67,53,28 66,51,29 68,50,29 69,52,28 66,48,27 70,54,37 77,65,24 67,51,36 65,49,34 64,50,34 64,50,32 63,49,31 68,54,40 62,48,34 62,48,34 62,48,30 69,56,33 64,51,28 58,45,22 72,57,35 76,57,34 65,46,23 61,44,20 59,41,20 72,57,35 80,65,45 66,50,35 59,43,30 56,44,32 55,43,31 56,44,32 56,43,36 56,44,34 57,45,35
