69,53,47 69,53,47 71,56,47 72,57,48 71,56,47 75,60,49 73,58,47 77,62,51 78,63,52 78,63,52 79,64,53 79,64,53 79,64,53 78,64,50 78,64,50 80,66,52 83,68,57 83,68,57 84,69,58 84,69,58 84,70,56 84,69,58 85,71,57 86,72,56 87,73,55 87,73,55 87,73,57 87,72,61 82,72,60 85,70,59 85,69,63 84,68,62 87,72,63 89,74,63 87,73,57 90,74,59 86,71,62 87,70,60 86,69,59 88,72,55 89,75,61 90,75,64 90,71,57 93,73,53 91,71,53 90,71,46 93,68,49 90,71,46 90,70,52 89,69,49 88,71,47 88,71,47 88,70,51 85,67,46 87,70,44 89,72,48 98,74,52 101,75,54 96,74,54 96,75,52 100,73,55 101,77,55 97,76,53 99,75,53 98,74,52 101,76,57 102,77,58 98,74,52 99,75,53 99,75,51 99,75,51 100,74,51 100,74,51 101,75,52 100,74,51 102,73,51 102,73,51 98,74,50 97,73,49 93,72,47 92,71,46 94,70,46 95,71,47 95,71,47 91,70,45 92,71,46 96,70,47 96,70,47 96,70,47 96,70,47 90,73,47 94,70,46 87,70,44 92,71,48 92,71,46 91,70,45 88,71,47 88,71,47 87,70,46 85,71,46 91,70,47 89,72,46 87,70,44 85,70,48 82,65,41 82,65,41 85,68,44 85,68,42 84,69,47 84,69,47 87,69,48 84,63,40 86,67,42 88,69,46 87,69,48 88,68,48 87,68,45 80,63,37 78,63,41 81,66,44 81,67,42 81,67,42 79,65,40 79,65,40 78,65,44 67,57,47 61,51,41 77,62,42
72,56,50 72,56,50 75,60,51 72,57,48 75,60,51 78,63,52 77,62,51 77,62,51 78,63,52 78,63,52 79,64,53 79,64,53 79,64,53 78,64,50 79,65,51 83,69,55 84,69,58 84,69,58 84,69,58 84,69,58 85,71,57 84,69,58 86,72,58 87,73,57 87,73,55 89,75,59 87,73,57 87,72,61 82,72,60 85,70,59 85,69,63 84,68,62 87,72,63 89,74,63 87,73,57 90,74,59 86,71,62 87,70,60 86,69,59 87,71,54 87,73,57 89,75,61 92,73,57 93,74,51 93,73,53 92,71,46 94,70,48 89,70,47 88,68,50 88,68,50 89,71,50 89,71,50 89,71,52 89,71,50 88,71,47 89,71,50 93,72,49 95,74,51 95,75,55 98,77,54 102,77,58 99,78,55 97,76,53 99,75,53 101,75,54 102,77,58 104,79,60 101,77,55 101,77,55 101,77,53 101,77,53 101,77,53 101,77,53 101,75,52 102,76,53 101,75,54 101,75,54 98,74,50 97,73,49 93,72,47 92,71,46 94,70,46 95,71,47 97,73,49 95,74,49 96,75,50 100,74,51 100,74,51 100,74,51 100,74,51 91,72,47 94,70,46 90,73,47 92,71,48 92,71,46 91,70,45 88,71,47 88,71,47 87,70,46 85,71,46 91,70,47 89,72,46 87,70,44 85,70,48 88,71,47 88,71,47 86,69,45 86,69,43 84,69,47 84,69,47 87,69,48 89,68,45 87,68,43 88,69,46 87,69,48 88,68,48 87,68,45 87,70,44 86,71,49 85,70,48 85,71,46 85,71,46 83,69,44 83,69,44 80,67,46 66,56,46 67,57,47 77,62,42
73,58,49 76,61,52 78,63,52 79,64,55 79,64,55 78,63,52 79,64,53 79,64,53 78,63,52 79,64,53 79,64,53 79,64,53 82,67,56 83,69,55 80,66,52 84,70,56 85,70,59 85,70,59 86,71,60 87,72,61 86,72,58 89,74,63 87,72,61 87,72,61 87,73,59 87,73,59 87,73,57 84,69,58 74,63,56 82,67,58 84,69,60 85,69,63 87,72,63 89,74,63 89,75,59 91,75,60 89,75,61 90,74,59 91,75,58 88,73,53 90,69,54 87,69,50 91,70,47 94,70,48 93,68,51 91,70,47 88,69,46 86,71,51 87,71,54 90,75,53 93,73,55 91,71,51 92,74,55 93,75,54 93,75,56 92,73,57 90,75,53 88,73,51 93,73,53 98,74,52 100,81,58 100,81,58 102,81,58 100,79,56 102,78,56 104,80,58 104,80,58 104,80,58 104,80,58 104,80,56 104,80,56 106,80,57 103,77,54 105,79,58 105,79,58 102,78,56 104,80,58 100,76,52 99,75,51 97,76,51 96,75,50 100,76,52 102,78,54 104,80,56 103,77,54 103,77,54 103,77,54 103,77,54 103,77,54 103,77,54 105,76,54 101,77,53 93,76,52 97,76,53 101,75,50 100,74,49 93,76,50 93,76,50 93,76,50 91,77,52 95,74,51 92,75,49 92,75,49 90,76,51 94,77,53 94,77,53 93,76,52 92,75,49 91,77,50 88,74,49 89,72,48 95,74,51 93,74,49 93,74,49 87,70,46 90,71,48 94,75,52 94,77,51 90,76,51 90,76,51 90,76,49 90,76,49 88,74,47 88,74,47 90,77,54 73,63,53 68,58,48 76,61,41
77,62,51 77,62,51 79,64,55 80,65,56 79,64,55 80,65,54 79,64,53 82,67,56 83,68,57 80,65,54 80,65,54 83,68,57 84,69,58 85,71,57 85,70,59 86,71,60 86,72,58 87,73,59 87,72,61 87,73,59 87,73,59 89,75,61 87,73,59 87,72,61 87,73,59 90,74,61 87,73,57 86,71,60 73,62,59 78,62,56 86,72,58 85,69,63 85,70,59 91,76,65 89,75,59 91,75,58 94,76,57 93,75,54 93,75,54 94,74,56 95,73,55 93,72,49 89,68,43 88,67,44 87,68,45 90,69,46 89,70,47 88,73,53 90,75,55 88,73,53 94,75,59 93,75,56 94,76,57 95,77,58 97,77,57 94,74,56 96,76,56 95,75,55 94,76,57 95,77,56 94,77,53 96,77,54 100,81,58 104,80,58 104,80,58 103,82,59 103,82,59 105,81,59 104,80,58 104,80,56 102,78,54 104,80,56 105,81,57 104,80,56 105,81,57 103,82,59 97,76,53 100,76,52 99,75,51 100,74,51 105,79,56 106,80,57 107,81,58 106,80,57 105,79,56 106,80,57 105,81,57 105,81,57 105,81,57 105,81,57 102,81,54 103,77,54 101,77,53 101,77,53 104,80,58 99,78,55 95,76,49 93,76,48 97,78,53 98,79,54 98,79,54 96,77,50 94,75,48 96,76,56 97,78,55 100,79,56 97,76,53 93,74,49 91,72,47 93,74,49 93,76,50 91,72,47 96,75,50 98,77,52 99,78,55 102,76,51 96,75,52 98,77,52 95,76,51 95,76,53 94,75,50 94,75,50 94,75,50 94,75,50 95,77,58 88,73,53 83,66,56 79,60,46
77,63,49 77,62,51 78,63,52 80,65,56 80,65,56 82,67,56 82,67,56 83,68,57 85,70,59 83,68,57 83,68,57 84,69,58 82,67,56 85,71,55 84,69,60 82,66,62 82,66,64 86,71,62 85,70,59 86,71,60 87,73,55 89,76,55 91,78,57 90,76,58 90,76,58 90,74,59 89,75,59 86,71,60 75,62,59 82,66,62 87,72,61 84,69,58 82,68,50 86,72,54 91,79,53 94,74,56 93,74,51 93,74,51 93,74,51 90,72,51 92,71,48 91,70,47 90,68,48 86,72,47 87,73,48 95,74,51 94,75,52 91,76,56 90,75,55 90,75,55 93,75,54 94,77,53 95,77,58 95,77,58 97,76,53 96,76,58 97,76,53 96,75,52 95,75,55 96,76,56 96,77,54 95,78,54 91,72,49 98,77,54 104,80,58 105,79,58 106,80,59 109,80,60 108,79,59 109,80,58 108,79,57 108,79,57 110,81,59 105,81,57 102,78,54 105,79,58 105,79,58 105,79,56 103,77,54 102,76,53 102,76,53 102,76,53 106,80,57 108,82,59 107,81,58 107,81,58 106,82,58 106,82,58 106,82,58 106,82,58 106,80,55 106,80,57 105,81,57 105,81,57 106,82,60 104,83,60 102,81,58 100,79,54 112,93,66 135,111,74 115,91,58 113,88,58 110,86,53 101,77,55 104,80,58 100,79,56 102,81,58 97,78,53 95,78,52 94,77,51 96,77,52 97,78,53 105,81,57 107,80,62 101,75,52 100,76,50 96,77,54 100,76,52 97,76,51 98,77,54 99,78,53 99,78,53 98,77,52 98,77,52 98,77,54 99,78,53 96,75,52 100,79,56
78,63,52 78,63,52 78,63,52 80,65,54 83,68,57 83,68,57 84,70,54 84,70,54 85,71,55 85,71,57 85,71,57 87,73,57 85,71,55 82,67,56 76,59,60 77,59,68 82,64,73 87,70,71 86,71,60 86,72,54 91,75,58 91,75,60 88,72,55 92,76,61 91,76,56 91,75,60 86,71,60 85,69,65 84,66,75 84,66,77 84,67,59 83,69,53 81,65,52 83,64,50 92,75,51 93,72,47 92,71,46 93,69,45 93,69,45 92,68,44 92,68,44 95,69,46 98,72,49 93,74,49 90,72,51 91,71,51 95,74,51 95,76,53 97,76,53 97,76,53 97,76,53 97,76,53 95,76,53 95,76,53 97,76,53 100,76,54 95,75,55 94,74,54 96,74,54 98,77,54 100,79,56 101,77,55 102,78,56 103,77,56 102,78,54 104,80,56 102,76,53 105,79,56 107,81,60 107,81,58 107,81,58 106,82,60 104,80,58 106,80,57 102,78,54 104,80,56 106,82,58 105,81,59 104,80,56 103,77,56 102,76,55 103,77,56 102,76,53 102,76,53 105,79,56 106,80,57 108,79,57 106,80,57 107,81,56 106,82,56 104,80,56 105,81,57 105,81,57 106,82,58 106,80,57 108,82,59 110,86,60 114,91,62 125,99,60 152,125,78 126,97,64 131,107,54 123,98,54 103,77,54 97,76,51 99,78,55 99,78,55 102,76,55 99,75,51 97,76,51 97,76,51 100,76,54 101,77,55 101,77,55 102,76,53 102,76,53 99,75,53 100,74,53 100,76,54 102,76,55 101,77,55 98,77,54 97,76,53 96,75,52 99,75,51 100,76,52 102,78,54 115,91,56
82,67,56 82,67,56 82,67,56 83,69,53 82,68,52 83,67,50 84,69,47 85,69,52 86,70,53 85,71,55 85,71,55 85,71,57 79,65,51 73,57,53 71,54,57 84,67,73 86,69,75 84,67,70 86,71,60 89,75,59 90,74,59 88,72,55 88,73,53 90,75,55 88,72,55 86,69,59 85,68,69 86,69,75 83,65,74 82,64,75 78,60,59 85,68,58 87,71,58 84,68,55 86,71,49 89,70,43 88,69,42 90,69,44 92,71,46 94,70,46 95,71,47 99,73,50 100,74,51 97,73,49 96,75,52 93,73,53 96,75,52 96,77,54 97,76,53 98,77,54 98,77,54 100,76,54 97,76,53 98,77,52 100,76,52 101,75,52 98,77,54 97,76,51 100,76,52 99,78,55 104,80,58 102,78,56 103,77,56 103,77,56 103,77,54 101,77,53 102,76,53 103,77,52 106,80,57 105,81,59 105,81,59 103,82,57 102,81,56 106,80,57 104,80,56 102,78,54 101,77,53 99,78,53 102,76,53 105,79,58 103,77,54 105,79,58 101,77,53 102,78,54 103,77,54 105,79,56 104,75,53 103,77,52 102,76,53 105,79,58 105,79,58 106,80,59 100,78,58 99,77,57 99,77,59 110,86,62 118,89,65 113,83,55 127,100,66 125,96,63 125,96,63 141,116,72 123,96,62 107,78,54 100,76,50 96,75,52 99,75,53 93,74,51 93,76,52 98,74,52 99,75,53 98,74,52 98,74,52 98,74,52 99,73,50 99,73,50 99,75,53 101,75,54 100,76,54 100,76,54 103,74,54 104,75,53 97,76,53 95,76,53 100,76,50 98,74,48 106,75,52 129,105,54
87,69,50 83,68,48 84,69,49 84,68,51 81,65,50 81,65,50 83,67,52 83,67,50 84,68,51 85,69,56 84,68,53 84,68,51 83,68,48 71,55,53 70,53,54 73,56,59 82,65,68 84,67,70 83,66,72 85,68,71 83,66,67 87,71,67 89,70,54 90,72,51 91,70,57 86,69,61 85,68,71 85,68,74 84,67,73 82,65,71 76,59,65 83,68,59 97,80,56 101,82,59 94,75,50 92,71,48 95,74,49 97,73,51 98,74,52 93,74,51 95,76,53 97,76,53 98,77,54 95,76,53 97,76,51 95,75,55 93,75,54 98,77,54 99,78,55 100,79,56 100,79,56 102,78,56 99,78,55 98,77,54 100,79,54 97,76,53 96,77,54 97,78,55 105,79,58 102,78,56 99,78,55 104,80,58 102,78,56 103,77,56 105,79,56 105,79,56 105,79,56 105,79,56 108,79,57 104,80,56 106,80,57 104,80,56 102,83,60 106,81,62 108,77,58 107,78,56 105,77,64 103,77,54 101,75,52 105,79,54 107,78,56 107,78,54 107,81,56 106,80,55 102,76,51 101,77,53 102,76,55 107,81,60 105,81,59 105,79,58 107,81,60 100,79,56 89,70,56 87,66,53 94,76,55 97,79,60 99,80,66 96,76,58 109,85,63 100,76,52 104,80,54 107,82,54 107,82,54 101,77,55 99,77,57 97,76,53 98,74,52 99,75,51 100,76,52 102,78,54 101,77,53 108,79,57 104,75,53 102,73,51 102,73,51 103,74,52 99,75,53 99,75,53 103,74,54 104,75,53 108,77,56 107,78,54 98,77,54 98,74,52 100,74,51 100,74,49 104,75,51 111,81,53
87,69,50 84,69,49 85,70,50 81,65,48 81,65,48 84,68,51 84,68,51 88,68,50 89,69,51 85,69,52 86,71,51 86,70,53 86,70,53 83,69,55 86,72,58 78,63,54 89,74,65 91,74,66 84,68,62 90,75,66 90,71,59 92,73,61 100,81,65 93,75,54 91,71,53 86,70,53 84,66,61 86,69,70 86,70,64 84,68,64 85,70,61 83,69,55 110,85,55 115,91,56 108,84,49 99,73,50 99,73,48 101,75,54 101,75,54 101,77,55 101,77,55 98,77,54 98,77,54 97,75,55 100,76,54 100,76,52 96,75,52 99,78,55 102,81,58 99,78,55 100,79,56 105,79,58 102,78,56 101,77,53 102,78,54 100,76,52 100,76,54 98,77,54 103,77,56 104,80,58 104,80,58 105,81,59 105,79,58 105,79,58 103,77,54 105,79,56 105,79,56 104,80,56 100,74,51 102,76,53 105,79,54 107,81,56 107,81,60 114,83,44 195,145,62 211,160,53 133,89,9 112,80,50 107,83,59 102,79,48 103,74,25 122,86,24 171,125,29 174,118,22 117,79,31 103,77,56 104,75,53 106,75,52 108,79,55 109,80,58 110,81,59 99,74,57 75,60,51 81,65,52 88,72,57 94,78,63 92,81,76 92,80,70 82,67,58 88,69,55 95,71,63 102,75,57 106,79,61 103,77,54 102,78,56 105,79,54 104,80,56 105,76,52 108,77,54 108,77,54 102,76,53 107,78,56 107,78,56 105,76,54 107,78,56 105,76,54 102,76,53 104,75,53 108,77,56 108,79,55 109,78,55 107,78,56 105,76,54 102,76,53 106,75,54 106,75,52 106,75,52 113,78,51
86,68,49 86,68,47 86,68,47 83,65,46 86,68,47 88,68,48 89,69,49 89,70,47 93,72,49 89,69,49 89,71,50 89,71,50 88,70,49 89,71,52 90,72,53 92,74,55 89,71,50 90,72,51 92,74,55 90,72,53 90,71,48 90,71,48 91,71,51 90,70,50 91,71,51 91,71,53 89,69,51 90,70,50 91,71,51 91,71,51 91,71,53 83,67,52 105,81,55 119,91,62 124,95,71 101,75,52 102,76,51 101,77,53 101,77,53 99,78,55 102,81,58 98,79,56 97,78,55 101,77,55 101,77,55 100,75,56 98,76,56 100,76,54 102,75,39 102,77,29 106,80,28 115,86,25 114,82,25 112,80,46 105,76,54 103,74,50 101,77,53 101,77,53 101,77,53 106,80,57 103,77,54 103,77,54 102,78,52 101,75,50 124,74,32 121,72,21 102,77,60 102,77,58 101,76,57 101,76,57 105,79,56 107,83,59 114,85,36 152,111,50 154,94,10 213,127,27 236,148,14 198,136,39 101,77,53 90,71,36 140,103,48 164,110,35 194,121,21 221,138,20 212,147,21 105,77,48 108,80,53 110,79,56 110,81,57 107,81,56 109,80,58 97,72,53 75,60,51 76,61,50 87,72,52 97,82,62 98,83,63 99,81,60 99,77,57 97,75,57 98,73,54 98,75,60 97,75,57 100,76,54 100,76,52 101,77,53 105,74,51 107,78,54 105,79,54 103,77,52 102,76,51 102,77,49 101,76,48 102,77,49 104,76,49 105,77,50 105,79,54 108,79,55 108,79,55 102,81,56 109,78,57 108,77,54 103,74,54 106,75,54 108,77,54 108,77,54 105,79,56 102,78,54
