69,53,47 69,53,47 72,57,48 71,56,47 73,58,47 77,62,51 78,63,52 78,63,52 78,63,52 79,64,53 79,65,51 78,64,50 83,68,57 84,69,60 84,69,58 84,70,56 84,69,58 85,71,57 87,73,55 87,73,55 89,74,63 82,72,60 87,70,60 85,69,63 87,72,63 89,75,61 90,74,59 86,71,62 85,68,58 88,72,55 89,75,61 89,75,61 93,73,53 91,71,53 88,69,44 94,67,49 90,70,52 88,71,47 88,71,47 88,70,51 87,70,44 89,72,48 98,74,52 103,77,56 96,75,52 100,73,55 99,78,55 97,76,53 98,74,52 102,77,58 98,74,52 99,75,53 99,75,51 100,74,51 100,74,51 101,75,52 103,74,52 102,73,51 98,74,50 95,71,47 92,71,46 94,70,46 95,71,47 91,70,45 96,70,47 96,70,47 96,70,47 96,70,47 94,70,46 87,70,44 94,69,50 92,71,46 88,71,47 87,70,46 85,71,46 91,70,47 87,70,44 85,70,48 82,65,41 83,66,42 85,68,42 84,69,47 84,69,47 85,70,48 86,67,42 87,69,48 87,67,47 87,68,45 78,63,41 81,66,44 81,67,42 81,67,42 79,65,40 78,65,44 65,54,49 68,57,42
73,57,51 73,57,51 75,60,51 78,63,54 78,63,52 78,63,52 78,63,52 79,64,53 78,63,52 79,64,53 82,68,54 83,69,55 84,69,58 85,70,61 85,70,59 85,71,57 85,70,59 86,72,58 87,73,57 87,73,59 87,72,61 76,66,54 86,69,59 84,68,62 87,72,63 90,76,62 91,75,60 87,72,63 90,74,61 88,72,55 88,72,57 87,74,53 93,74,51 93,73,53 92,71,46 88,69,44 89,70,54 89,71,52 90,72,53 90,72,53 92,74,55 92,73,57 92,74,53 92,74,53 99,75,53 102,80,60 98,79,56 99,78,55 102,76,55 102,78,56 104,80,58 104,80,58 104,80,56 101,77,53 102,78,54 105,79,58 101,76,57 101,76,57 100,76,52 98,74,50 92,71,46 97,73,49 99,75,51 103,77,54 103,77,54 103,77,54 103,77,54 103,77,54 99,75,51 92,75,49 98,73,54 97,73,49 92,75,51 90,73,49 85,71,46 91,70,47 89,72,46 87,72,50 92,75,51 92,75,51 89,72,46 86,72,47 85,70,48 85,70,48 90,71,46 87,69,48 87,67,47 91,72,49 90,76,51 88,73,51 88,74,49 88,74,49 87,73,48 85,72,51 66,55,50 75,64,49
77,62,51 79,64,55 78,63,54 79,64,55 79,64,53 82,67,56 80,65,54 79,64,53 82,67,56 84,69,58 84,69,58 85,70,59 85,71,57 86,71,60 86,72,58 86,72,58 87,73,59 87,73,59 86,72,58 90,74,61 86,71,60 73,62,59 85,68,58 85,70,59 86,71,60 89,75,61 91,75,58 94,76,57 93,75,54 93,75,56 95,73,55 91,70,47 88,67,44 88,69,46 91,70,47 89,72,48 90,75,55 93,74,58 92,74,55 94,76,57 95,75,57 95,75,57 95,75,55 94,74,54 94,76,55 94,77,53 98,79,56 102,81,58 104,80,58 103,82,59 105,81,59 104,80,58 102,78,54 104,80,56 105,81,57 104,80,56 103,82,59 98,77,54 99,75,51 100,76,52 105,79,56 106,80,57 105,79,56 105,79,56 104,80,56 104,80,56 104,80,56 104,80,56 103,77,54 101,77,53 101,77,53 101,77,55 94,75,48 94,75,50 96,77,52 96,77,52 94,75,48 95,75,55 97,78,55 102,81,58 93,74,49 93,74,49 92,75,49 93,74,49 106,85,60 96,75,52 101,75,50 96,75,52 94,75,50 95,76,53 94,75,50 94,75,50 94,75,50 94,76,57 80,66,48 73,56,46
77,63,49 78,63,52 80,65,56 80,65,56 80,65,54 83,68,57 85,70,59 83,68,57 84,69,58 82,67,56 85,70,59 82,67,58 82,66,64 85,70,59 86,71,60 87,73,55 89,75,57 90,76,58 90,76,58 88,72,57 86,71,60 75,62,59 86,68,63 85,70,59 82,68,50 91,79,53 94,74,56 93,74,51 93,74,51 88,73,53 92,71,48 89,68,45 86,72,47 87,73,48 96,75,52 93,76,52 90,75,55 93,75,54 94,77,53 95,77,58 95,75,55 96,76,58 97,76,53 97,76,53 95,75,55 96,77,54 93,76,52 100,76,54 104,80,58 105,81,59 109,80,60 108,79,59 108,79,57 108,79,57 110,81,59 106,82,58 105,79,58 105,79,58 105,79,56 102,76,53 102,76,53 105,79,56 108,82,59 107,81,58 106,82,58 106,82,58 106,82,58 106,82,58 106,80,57 105,81,57 105,81,57 106,82,60 102,81,58 106,87,62 138,114,77 115,91,58 111,86,56 102,78,56 104,80,58 100,79,56 98,79,54 95,78,52 94,77,51 97,76,51 105,81,57 102,75,57 100,76,50 96,77,54 97,76,51 98,77,54 99,78,53 99,78,53 98,77,52 98,77,54 96,77,54 97,75,55
78,63,52 82,67,56 84,69,58 83,68,57 83,69,51 84,70,54 85,71,55 84,70,56 85,71,57 83,69,55 76,59,60 79,62,68 82,65,71 85,70,61 89,75,59 90,74,59 90,74,59 91,75,58 91,76,56 88,69,57 86,69,72 82,64,73 76,58,69 84,67,57 81,64,54 88,72,55 92,71,44 90,69,42 92,68,44 91,67,43 92,68,44 98,72,49 96,75,50 93,74,51 96,75,52 95,74,51 97,76,53 98,77,54 98,77,54 95,76,53 96,77,54 100,76,54 98,77,54 98,77,54 99,78,55 102,81,58 102,78,56 103,77,56 102,78,54 101,77,53 101,75,52 106,80,57 107,81,60 106,80,59 106,80,59 102,78,54 99,78,55 100,79,56 99,78,53 104,80,54 103,77,54 102,76,51 101,75,50 103,77,52 105,76,56 105,79,56 106,80,57 105,79,58 105,79,58 102,81,58 102,81,58 109,85,63 124,96,67 122,95,59 135,107,69 130,101,66 188,164,111 112,81,58 96,75,50 95,74,51 97,73,51 98,74,52 99,75,53 99,75,53 98,74,52 99,73,50 99,73,50 99,75,53 100,76,54 100,74,53 101,75,54 104,75,53 95,76,53 98,74,48 100,76,52 116,92,59
85,69,52 83,67,50 84,68,53 81,65,50 83,67,52 82,68,52 83,69,53 85,71,57 85,69,54 83,67,52 69,52,53 71,54,60 83,65,74 86,69,75 85,68,69 84,68,62 92,73,57 90,72,51 91,70,57 86,67,69 85,65,75 84,64,74 84,65,72 79,61,58 92,74,55 90,71,55 91,70,47 92,71,48 95,71,47 95,74,51 97,76,53 99,75,53 96,77,52 95,76,51 93,73,55 95,75,57 99,78,55 100,79,56 102,77,58 99,77,57 97,78,53 95,76,51 98,77,54 98,77,54 101,77,55 99,78,55 104,80,58 102,78,56 106,80,57 107,83,59 105,79,56 108,79,57 107,78,56 105,79,54 102,82,62 105,81,55 103,78,50 102,78,52 101,76,57 105,79,58 107,79,52 105,78,62 100,78,58 102,76,51 103,77,56 105,79,58 102,78,56 104,80,58 103,82,59 95,73,55 93,71,51 97,77,57 104,82,64 113,86,52 112,84,55 108,81,49 114,89,59 108,79,55 99,77,57 99,75,53 99,73,50 100,76,52 100,76,52 101,77,53 103,74,52 102,73,51 103,74,52 100,76,54 99,75,53 102,76,53 105,74,55 104,75,53 96,75,52 99,75,51 99,75,51 112,84,55
87,69,50 85,70,50 83,67,50 81,65,48 84,68,51 88,68,50 89,69,51 85,69,52 86,70,53 86,70,53 86,72,58 83,68,57 89,74,65 87,71,65 86,71,62 90,71,59 96,77,65 93,75,54 91,71,53 85,69,56 86,69,70 86,70,64 85,69,65 79,64,53 110,85,55 115,91,56 100,74,51 99,73,48 101,75,54 101,77,55 101,77,55 98,77,54 98,76,56 100,76,54 99,75,53 95,76,53 102,81,58 102,81,58 105,79,58 102,78,56 102,78,54 100,76,52 100,76,54 101,77,55 104,80,58 104,80,58 105,81,59 105,79,58 103,77,54 105,79,56 102,78,54 100,74,51 103,77,54 106,80,57 107,81,60 142,103,44 210,159,52 133,89,9 107,81,58 105,81,55 103,74,25 150,108,25 187,131,35 117,79,31 104,75,53 105,74,51 108,79,55 105,76,54 102,77,60 75,60,51 85,69,54 94,78,63 92,81,76 84,69,58 88,69,55 95,71,63 105,78,60 105,79,58 102,78,56 105,79,56 105,76,52 108,77,54 105,79,56 103,77,54 107,78,56 107,78,56 105,76,54 102,76,53 107,78,56 108,79,55 109,78,55 103,77,54 102,76,53 106,75,54 108,77,56 108,74,52
87,69,50 87,69,48 86,68,49 86,68,47 89,69,49 89,69,49 91,70,47 90,71,48 90,72,51 90,72,51 90,72,53 90,72,53 90,72,51 92,74,55 92,74,55 89,70,47 90,70,50 91,72,49 90,70,50 89,71,52 89,69,49 90,70,50 91,71,51 90,69,54 101,77,51 125,95,67 103,77,54 101,75,50 100,76,52 99,78,55 100,79,56 97,78,55 100,76,54 100,76,54 95,75,55 99,74,57 101,74,38 104,80,29 122,93,32 123,91,34 112,78,58 103,74,50 100,76,52 101,75,52 101,75,52 103,77,54 102,78,52 102,76,53 130,80,38 113,79,38 100,75,56 101,76,57 101,75,54 104,80,56 115,86,37 128,79,12 214,128,28 243,155,21 146,101,57 82,65,26 145,108,53 178,110,20 222,139,21 218,153,27 108,79,55 110,80,54 110,81,57 106,80,57 100,75,56 75,60,51 79,63,48 95,80,60 99,84,64 108,89,66 108,86,68 104,79,60 100,77,62 104,79,60 100,76,52 102,76,51 105,76,52 103,77,52 102,76,51 101,75,50 101,76,48 104,76,49 104,76,49 105,79,54 108,79,55 104,80,56 109,78,57 105,76,52 109,78,57 109,78,55 109,78,55 106,80,57
89,70,47 87,70,46 87,70,46 88,68,48 89,69,49 87,69,48 89,72,48 90,71,48 89,72,48 88,71,47 90,73,49 89,71,50 90,73,47 93,73,53 95,74,51 100,76,50 103,78,50 103,78,50 105,77,50 104,76,49 105,77,48 107,79,50 111,81,53 110,82,55 109,80,56 110,82,55 111,83,56 110,82,55 112,84,57 116,86,60 116,86,60 112,82,56 109,84,56 109,86,57 94,83,66 95,80,42 117,85,0 133,97,7 141,105,4 145,111,7 155,117,10 165,122,7 132,97,43 118,87,68 119,86,61 120,88,58 119,89,61 118,87,68 217,134,0 213,150,30 118,82,20 126,81,33 112,80,64 106,81,53 74,45,14 144,94,22 218,128,6 242,144,16 173,122,44 65,51,26 88,54,11 182,112,13 230,141,10 229,148,14 109,80,49 110,79,56 112,81,58 105,79,54 85,67,46 85,66,52 104,83,58 108,87,62 124,94,66 139,107,73 136,102,68 142,109,72 143,108,70 144,106,71 138,102,69 138,102,71 120,88,56 110,80,52 107,82,54 102,77,49 108,80,53 105,77,50 105,77,50 103,77,52 107,78,54 109,80,56 108,79,55 102,76,51 107,78,54 105,76,52 108,77,54 108,77,54
83,68,46 87,69,48 87,70,44 85,70,48 87,69,48 93,72,49 94,75,52 93,74,51 91,72,47 92,75,49 91,72,49 91,71,51 91,72,49 93,72,49 98,74,52 108,79,55 108,78,50 109,79,51 110,80,52 111,81,55 112,79,52 113,80,53 113,83,57 114,83,60 112,83,59 111,80,57 113,85,58 112,84,57 115,87,60 119,86,59 116,83,56 115,82,55 113,88,60 102,79,50 97,84,50 116,90,22 125,93,7 119,86,9 98,60,0 76,58,14 61,44,5 75,50,6 146,104,0 142,114,46 107,83,61 116,88,59 116,83,58 86,62,36 201,127,4 153,106,13 165,102,8 223,142,23 162,119,34 80,54,29 98,73,43 130,90,26 191,118,6 216,136,8 119,81,17 67,48,23 69,42,10 145,89,11 193,120,8 244,161,23 154,112,60 118,86,54 122,89,62 118,88,62 104,82,62 99,81,62 117,92,64 114,89,61 119,89,61 128,96,66 126,93,66 128,96,66 134,100,68 138,102,69 142,103,71 147,107,73 142,108,74 113,84,53 115,87,60 117,89,62 116,86,58 114,85,54 113,84,53 116,86,58 113,83,55 116,86,58 118,85,58 115,82,55 116,83,56 116,83,56 116,83,56 116,83,56
