59,44,35 61,46,37 60,47,40 59,44,35 55,42,37 53,42,37 50,34,30 50,34,30 49,33,29 47,34,31 50,36,36 43,31,31 41,28,25 58,42,38 38,25,20 53,42,35 45,32,25 53,40,35 51,42,36 53,42,37 55,42,35 56,44,34 55,42,35 55,42,35 55,42,35 53,40,33 54,42,32 55,43,33 54,42,32 54,42,32 55,43,33 54,42,30 63,48,37 64,48,35 64,47,37 55,42,35 57,42,33 55,43,33 45,36,32 33,24,20 55,43,31 54,42,30 56,41,30 56,41,32 54,41,34 53,40,33 52,41,34 58,43,34 53,41,29 58,42,36 62,45,35 55,42,35 48,38,28 50,40,30 51,41,31 51,41,31 54,42,32 54,42,32 54,41,34 54,41,34 52,41,34 51,40,33 52,42,32 52,42,32 61,47,31 64,48,31 63,49,31 65,46,32 56,41,30 52,41,38 53,41,31 54,39,30 55,43,33 57,42,33 57,42,33 57,41,37 57,41,37 55,42,35 55,42,35 54,41,34 54,41,34 54,41,34 52,42,32 52,42,32 52,41,34 53,42,35 57,43,29 64,45,29 62,46,31 57,43,29 50,37,34 51,40,35 51,40,35 52,41,36 52,41,34 52,43,35 51,40,35 52,41,36 52,41,36 52,41,36 51,39,39 53,39,39 59,43,28 65,45,25 64,48,33 59,44,35 46,36,37 44,37,37 43,36,34 43,36,36 44,37,37 43,36,36 43,36,36 45,35,36 45,35,34 52,39,32 58,43,34 50,40,39 42,36,43 41,35,42 39,36,40 40,35,32 54,42,30 62,43,29 63,42,27 60,42,23 56,44,32 44,37,40
59,44,35 61,46,37 60,47,40 61,46,37 56,43,38 51,40,35 50,34,30 51,35,31 51,35,31 49,35,35 61,48,58 61,47,60 48,36,38 34,18,14 48,35,28 41,30,23 54,41,34 50,37,32 44,35,29 53,42,37 55,42,35 55,43,33 55,42,35 55,42,35 55,42,35 53,40,33 54,42,32 55,43,33 54,42,32 54,42,32 55,43,33 54,42,30 63,48,37 64,48,35 64,47,37 55,42,35 57,42,33 55,43,33 45,36,32 33,24,20 55,43,31 54,42,30 56,41,30 56,41,32 54,42,32 54,42,32 53,43,33 57,42,31 59,44,35 58,43,34 57,40,32 52,39,32 47,37,27 48,38,28 51,41,31 51,41,31 54,42,32 54,42,32 54,42,32 54,42,32 52,41,34 51,40,33 52,42,32 52,42,32 61,47,31 64,48,31 63,49,31 65,46,32 55,40,29 52,41,38 54,42,32 55,40,31 55,43,33 57,42,33 57,42,33 57,41,35 59,43,37 57,44,37 55,42,35 55,42,35 54,41,34 55,42,35 52,42,32 52,42,32 52,41,34 53,42,35 60,44,29 67,48,32 66,47,33 58,44,30 50,37,34 51,40,35 51,40,35 52,41,36 52,41,34 53,42,35 51,40,35 52,41,36 51,40,35 53,42,37 51,39,39 54,40,40 60,44,29 66,46,26 64,48,33 59,44,35 47,37,38 45,38,38 44,37,35 44,37,37 44,37,37 44,37,37 44,37,37 46,36,37 46,36,35 53,40,33 58,43,34 51,41,40 42,36,43 41,35,42 39,36,40 41,36,33 54,42,30 62,43,29 63,42,27 60,42,23 56,44,32 43,36,39
61,46,37 61,46,37 61,48,41 57,42,33 49,36,31 41,30,25 50,37,32 46,32,37 65,52,71 114,98,123 108,89,133 118,102,140 107,93,121 61,49,51 47,34,29 47,34,27 54,41,34 42,29,24 53,44,38 39,28,23 55,42,37 54,41,34 55,42,35 55,42,35 55,42,35 54,41,34 55,43,33 55,43,33 55,43,33 55,43,33 56,44,34 54,42,30 64,49,38 65,49,36 65,48,38 57,44,37 58,43,34 56,44,34 47,38,32 33,24,20 57,42,31 57,42,31 56,41,30 57,42,31 55,43,31 56,44,32 54,44,32 59,43,30 62,46,33 59,42,32 51,35,29 47,34,27 45,35,25 46,36,26 50,40,30 52,42,32 55,43,33 54,42,32 55,43,31 55,43,31 53,43,31 52,42,30 53,43,33 52,42,32 59,45,29 64,48,31 66,50,33 65,46,32 56,41,30 51,40,35 56,44,32 57,42,33 55,43,33 57,42,33 57,42,33 58,43,34 61,46,37 56,44,34 54,41,34 55,43,33 56,44,34 56,44,34 54,44,34 53,43,33 54,44,34 54,44,34 66,48,29 70,51,28 67,48,32 61,47,31 54,38,36 53,42,37 53,42,35 53,42,37 59,43,37 57,44,37 54,44,34 55,45,35 54,44,34 54,43,36 54,43,40 55,42,39 65,47,28 67,48,25 65,49,32 54,41,34 47,37,38 50,43,41 50,43,41 49,42,42 48,41,41 48,41,41 49,42,42 51,41,40 54,43,38 57,45,33 57,45,35 52,42,43 41,35,40 44,38,43 43,37,42 44,38,33 56,41,30 62,43,29 63,42,27 61,43,24 56,44,32 43,36,39
59,44,35 58,43,34 53,40,33 50,38,28 52,39,34 54,43,38 63,51,65 121,103,142 116,97,143 119,99,148 125,103,156 126,104,155 124,104,155 131,115,153 100,85,105 53,41,41 49,33,27 55,39,35 47,36,33 41,30,25 61,45,41 49,33,27 54,41,34 58,42,36 55,42,35 55,42,35 55,42,35 57,42,33 58,43,34 58,43,34 58,43,34 56,41,30 65,49,36 65,49,34 65,49,36 59,44,33 58,43,34 58,43,32 51,40,33 33,24,20 58,44,28 57,42,31 58,43,32 58,43,34 58,43,34 56,44,32 56,44,32 59,42,34 60,39,39 89,67,72 64,47,48 48,32,28 49,36,29 48,35,28 49,36,29 50,37,30 59,43,37 58,42,36 57,42,33 58,43,32 58,44,30 58,43,32 58,43,32 57,42,31 66,47,33 70,49,34 72,53,37 67,48,32 59,44,33 50,41,35 59,48,33 59,45,31 56,44,32 58,44,30 58,44,28 57,42,31 55,40,29 47,35,23 52,40,28 54,42,32 57,45,33 59,48,33 59,44,33 58,43,32 57,45,33 57,45,33 69,50,27 74,53,26 69,51,32 60,44,29 52,39,36 53,42,37 54,43,38 55,44,37 59,43,39 59,43,37 54,43,36 57,44,37 57,44,37 57,44,37 57,44,37 59,43,37 69,50,27 71,50,23 68,49,35 54,41,34 50,41,37 53,44,38 51,42,38 50,41,37 50,41,37 51,41,40 52,42,41 53,42,39 56,44,34 56,45,28 53,43,33 52,42,41 48,41,41 50,40,41 49,39,40 50,37,30 62,46,33 65,44,29 65,47,28 65,47,28 57,45,35 44,34,38
60,42,37 58,43,34 57,44,39 52,39,34 70,56,61 107,91,106 119,97,146 95,75,124 83,63,112 126,105,151 132,103,150 122,96,142 131,102,149 127,103,150 128,105,143 128,107,133 82,58,74 60,40,50 45,34,29 54,43,40 48,35,32 55,42,39 48,35,28 59,43,37 61,46,37 61,46,37 61,45,39 61,46,37 59,44,35 59,44,35 59,44,35 56,41,30 65,49,34 67,48,32 67,48,34 59,44,33 58,43,34 58,43,32 52,41,34 32,23,19 59,45,29 61,46,35 62,46,33 59,45,31 61,47,33 59,44,33 54,42,32 58,46,48 67,53,79 147,136,163 56,46,66 63,54,69 47,34,27 48,35,28 49,36,29 52,39,32 55,40,31 58,43,34 58,43,34 59,44,33 59,45,31 59,45,29 60,44,29 60,44,29 66,48,29 73,53,33 73,53,33 67,49,30 63,47,34 51,40,33 62,48,34 62,46,31 61,47,31 59,45,29 58,44,30 50,37,30 53,41,31 50,38,26 52,40,28 54,39,30 59,44,33 61,47,33 61,47,33 61,47,33 59,45,31 59,45,31 70,51,26 79,56,27 75,55,35 65,46,32 57,41,35 59,47,37 57,45,35 60,48,38 57,45,35 55,43,31 54,42,32 56,44,34 59,46,39 61,46,37 59,46,39 61,47,33 72,51,28 77,54,25 70,49,36 56,44,34 54,43,40 54,43,38 52,41,36 52,41,38 52,43,39 54,43,40 55,44,41 57,44,39 62,48,34 63,48,28 59,47,35 55,43,43 52,42,41 52,43,39 47,36,33 59,43,30 67,48,32 69,49,29 67,48,25 66,48,27 56,43,36 50,36,36
58,43,34 61,46,37 60,47,44 48,37,34 123,102,132 123,99,146 126,103,145 80,60,99 104,84,123 133,110,150 133,110,150 126,101,140 133,105,145 134,109,150 136,111,152 141,111,154 141,110,146 116,93,120 52,41,34 43,32,27 53,41,43 43,32,29 53,42,35 56,44,32 63,47,34 63,47,34 62,47,38 62,47,38 61,46,35 61,46,35 61,46,35 58,42,29 66,50,35 68,49,33 68,49,35 62,46,33 59,44,33 58,43,32 53,43,33 35,26,22 60,44,29 62,46,31 64,45,31 61,47,31 59,45,29 62,45,35 51,37,50 56,47,58 68,58,89 103,96,124 51,46,75 129,121,156 67,54,75 54,43,36 49,36,29 53,40,33 50,38,26 54,42,30 56,44,32 57,46,31 62,46,31 60,44,27 62,46,29 60,44,27 69,51,30 74,54,34 77,56,33 67,46,31 61,47,33 52,39,32 64,48,31 64,45,29 65,46,30 64,45,31 59,41,38 62,48,50 60,48,38 56,41,30 55,41,27 56,40,27 60,43,33 62,46,33 63,47,34 62,48,32 62,48,30 63,47,30 77,53,27 81,56,28 77,56,33 66,46,28 57,42,33 57,45,33 61,46,35 63,48,39 58,43,32 53,41,29 54,42,32 54,42,32 62,47,38 63,48,37 62,47,38 62,46,33 75,55,25 78,55,26 68,49,35 56,43,38 57,44,41 56,43,38 54,42,32 64,49,38 54,44,34 53,44,40 57,46,43 59,46,41 63,48,26 66,46,26 60,48,36 57,42,50 58,41,42 56,40,38 50,38,26 64,49,29 70,51,28 75,54,29 71,50,23 68,49,24 52,41,38 65,43,23
59,44,33 62,47,38 57,44,41 52,41,38 140,117,146 145,115,158 138,113,156 122,99,141 131,110,154 130,110,151 131,111,150 102,84,123 90,83,122 98,90,127 131,115,155 140,117,155 143,115,157 144,119,160 59,48,43 47,36,29 48,36,36 50,39,36 55,42,35 50,38,28 64,48,35 65,49,36 62,47,38 63,48,39 62,47,36 62,48,34 61,46,35 60,44,31 67,51,36 71,52,36 68,49,35 64,48,33 61,46,35 59,44,33 53,43,33 33,24,20 62,46,31 64,48,33 65,46,32 62,48,32 61,47,31 62,44,39 113,103,132 58,47,72 91,80,118 70,62,95 96,91,120 141,129,161 61,47,75 60,50,54 58,47,40 53,42,35 59,44,33 57,42,31 57,42,31 61,47,33 64,45,31 63,47,30 63,47,30 63,47,30 73,53,33 76,56,36 76,55,32 68,47,32 62,48,34 50,37,30 63,47,30 64,45,29 66,47,31 63,47,34 82,64,73 70,54,69 58,46,51 64,50,36 58,42,29 58,42,29 58,42,29 60,44,31 63,47,34 63,49,33 63,49,31 65,50,30 82,57,27 84,59,29 79,58,33 66,46,28 58,41,33 61,50,35 64,50,36 63,45,40 63,46,36 57,43,29 57,42,31 57,42,31 62,45,37 65,49,36 63,48,39 68,47,32 80,57,28 80,55,25 67,48,34 57,44,37 61,45,41 58,41,33 78,62,49 59,46,25 68,54,36 60,48,38 62,50,40 60,49,34 69,50,23 70,49,24 63,49,35 62,45,48 60,39,35 97,83,56 52,39,18 69,51,30 72,53,28 75,54,27 77,51,26 74,53,30 53,43,33 72,51,28
63,48,39 104,88,84 56,40,53 60,49,46 132,114,143 140,115,158 136,111,154 134,109,150 133,110,150 128,109,143 128,108,147 128,114,156 68,67,102 69,68,101 105,99,135 136,118,159 137,119,160 138,120,159 65,54,49 55,44,39 46,35,32 51,40,33 48,35,28 59,44,33 60,44,31 64,48,35 63,48,37 63,48,37 62,47,36 61,47,31 61,46,35 60,44,31 69,53,38 72,53,37 69,50,36 64,48,35 62,47,36 59,45,31 55,43,31 35,26,22 65,46,32 62,46,31 66,47,33 61,47,31 59,48,31 64,50,55 139,132,171 69,57,87 134,119,152 116,103,140 92,82,102 109,95,112 78,65,86 91,77,103 66,53,46 58,43,34 63,48,37 58,43,32 64,50,36 62,48,34 65,46,32 65,46,30 66,47,31 66,47,31 75,56,33 81,60,35 80,56,30 68,48,30 62,48,32 50,37,30 64,48,31 66,47,31 65,49,34 66,50,44 101,83,94 81,65,78 54,40,55 78,62,49 67,51,36 66,50,33 65,49,32 67,48,32 66,47,31 64,48,31 66,48,29 74,53,30 87,60,28 89,61,32 81,57,33 68,48,30 59,44,33 62,51,36 68,52,46 90,67,68 77,55,47 67,51,34 63,47,32 64,48,33 65,49,34 63,48,39 60,47,40 69,49,31 84,56,27 81,56,28 67,48,36 59,43,37 65,49,43 120,99,84 71,53,34 74,55,39 68,49,33 63,48,37 65,50,39 66,50,35 74,54,24 68,51,23 59,50,33 61,46,37 95,78,41 92,76,43 58,43,21 73,55,25 78,54,28 80,55,27 81,52,28 78,54,32 53,41,31 81,58,27
87,69,68 64,47,50 132,116,145 63,49,54 117,99,126 137,116,160 133,113,154 125,107,144 128,111,145 123,105,142 128,107,151 86,79,120 66,71,106 64,68,101 79,75,109 135,116,160 135,116,160 136,118,159 73,61,61 100,86,99 54,42,44 48,37,34 62,49,42 55,40,31 58,43,34 59,44,33 58,43,34 59,44,35 58,43,32 59,44,33 59,44,33 59,43,30 69,53,38 71,52,36 69,50,34 67,48,34 62,48,34 61,47,33 57,45,35 36,27,23 65,46,32 64,48,33 65,46,30 63,47,32 59,45,29 97,85,101 120,109,143 122,110,140 84,72,102 79,66,103 128,112,137 111,94,116 74,58,83 117,99,126 73,58,49 66,49,39 61,46,35 62,48,34 59,45,31 63,47,34 68,49,33 68,49,33 68,49,33 68,50,31 78,57,32 85,61,35 84,61,32 70,51,28 66,50,35 54,39,28 68,50,31 70,50,32 71,52,36 82,65,68 105,86,100 97,81,96 75,61,78 91,76,65 80,59,44 69,51,32 69,51,32 69,51,32 67,49,30 68,49,33 68,50,31 74,53,30 91,62,31 93,66,34 84,60,34 71,49,29 63,46,36 64,53,38 113,94,101 100,75,89 90,69,69 74,58,41 69,51,30 71,53,32 69,55,28 64,48,33 65,46,34 74,53,30 88,61,29 86,61,33 67,48,36 62,45,37 73,58,49 123,104,92 83,62,49 87,70,46 71,53,32 66,52,38 70,56,42 70,50,30 83,55,28 78,54,28 66,50,35 77,56,43 86,61,31 95,72,32 65,46,21 80,55,25 80,57,28 80,57,28 81,53,26 77,56,33 66,45,30 91,60,23
73,54,56 68,50,61 129,114,147 68,55,63 106,90,107 137,117,156 138,118,155 128,112,139 131,112,144 127,108,142 128,110,147 87,70,113 64,68,101 61,67,99 76,70,106 131,115,155 132,114,155 134,113,157 85,72,80 97,82,102 66,50,75 56,42,44 56,40,34 55,39,33 57,44,37 54,42,32 59,44,35 59,44,35 60,44,31 60,44,31 59,45,29 58,42,27 71,52,36 72,51,36 72,51,36 69,50,36 64,48,35 62,46,33 57,45,35 36,25,20 67,48,32 64,48,31 66,47,31 65,46,30 63,47,32 125,106,120 132,112,133 133,115,140 80,69,94 72,65,93 131,116,138 106,90,107 91,74,94 113,91,115 78,55,40 84,65,42 60,44,29 66,50,33 61,50,33 63,47,32 69,50,34 70,49,34 69,51,32 69,51,30 79,58,31 87,62,34 86,58,31 71,50,25 68,49,33 53,33,24 74,52,32 73,54,31 86,64,67 95,72,85 87,66,83 92,73,87 101,82,96 99,81,90 80,52,39 77,53,31 74,55,32 75,54,31 70,50,32 72,52,34 72,52,32 78,52,27 90,61,30 95,66,35 84,60,36 71,49,29 64,44,37 68,53,42 127,107,119 94,70,88 87,68,75 78,62,47 74,55,30 76,55,32 74,57,31 68,50,31 72,51,36 81,56,28 91,62,29 89,63,38 70,49,36 67,51,38 83,69,55 131,115,102 93,74,62 78,62,47 74,63,48 74,62,52 63,51,39 72,54,33 84,56,27 80,57,28 67,51,38 148,125,85 121,87,53 121,93,53 76,52,28 82,57,29 85,60,30 86,58,29 82,54,27 76,54,34 77,52,22 102,70,28
