59,44,35 61,46,37 59,44,35 55,42,37 51,35,29 50,34,30 49,33,29 48,34,34 52,40,40 41,28,25 45,32,27 52,39,32 45,32,25 52,41,36 50,39,34 55,42,35 55,42,35 55,42,35 55,42,35 53,40,33 55,43,33 54,42,32 54,42,32 53,41,29 63,48,37 64,48,35 57,44,37 57,42,33 55,43,31 30,24,19 55,43,31 55,43,31 56,41,32 54,41,34 51,40,33 56,43,36 53,41,29 59,44,35 55,42,35 48,38,28 50,40,30 51,41,31 54,42,32 54,42,32 54,41,34 52,41,34 51,40,33 52,42,32 61,47,31 65,49,32 66,47,33 56,41,30 39,30,26 52,39,32 55,43,33 57,42,33 57,41,37 57,41,37 55,42,35 54,41,34 54,41,34 52,41,34 52,42,32 52,41,34 55,44,29 62,46,31 62,46,31 54,42,32 48,37,32 51,40,35 53,42,37 51,42,34 51,40,35 52,41,36 52,41,36 51,39,39 53,40,33 60,44,27 64,48,33 53,40,37 44,37,37 43,36,34 43,36,36 44,37,40 43,36,36 44,34,35 50,37,30 58,43,34 48,40,46 41,35,40 39,36,40 51,41,29 62,43,29 63,42,27 57,43,27 47,38,34
61,46,37 62,47,38 62,47,38 56,43,38 48,32,26 51,35,31 53,39,41 89,76,97 110,95,126 62,48,61 44,28,22 48,35,28 41,28,21 52,41,36 44,33,28 54,41,34 55,42,35 55,42,35 55,42,35 54,41,34 55,43,33 54,42,32 54,42,32 53,41,29 64,49,38 65,49,36 60,47,40 58,43,34 56,44,32 30,24,19 55,43,31 55,43,31 56,41,32 55,43,33 53,43,33 56,44,34 57,42,31 57,42,33 48,35,28 45,35,25 48,38,28 52,42,32 54,42,32 54,42,32 55,43,31 52,42,32 52,42,32 52,42,32 61,47,31 65,49,32 66,47,33 55,40,29 39,30,26 54,41,34 55,43,33 57,42,33 57,42,33 61,46,37 56,43,36 55,42,35 55,43,33 53,43,33 53,43,33 53,43,33 59,45,31 67,49,30 67,48,32 55,43,31 48,37,32 51,40,33 52,41,36 55,42,35 51,40,33 52,41,34 54,43,36 52,41,38 58,43,34 64,49,29 64,48,33 52,38,38 48,41,39 48,41,39 48,41,41 48,41,41 47,40,40 49,39,38 55,43,33 58,43,34 48,40,46 42,36,41 42,39,43 52,42,30 62,43,29 63,42,27 57,43,27 47,38,34
59,44,35 59,44,35 50,38,28 48,35,30 52,40,45 72,58,86 114,95,141 119,99,150 121,99,150 122,102,153 119,102,134 55,42,52 47,31,25 55,42,39 46,35,30 50,34,30 54,41,34 56,43,36 55,42,35 54,41,34 57,42,33 58,43,34 58,43,34 55,40,29 65,49,36 65,49,34 63,48,37 58,43,34 57,42,31 32,22,21 57,43,27 58,43,32 57,42,33 58,43,34 56,44,32 59,44,33 62,41,41 63,44,48 48,32,28 49,36,29 48,35,28 49,36,29 59,43,37 56,40,34 57,42,31 58,44,30 57,42,31 57,42,31 65,46,32 70,49,34 67,48,32 58,43,32 42,33,25 56,44,32 55,43,31 57,43,27 57,42,31 57,42,31 49,37,25 54,42,30 57,45,33 59,44,33 57,42,31 57,45,33 64,46,27 72,53,26 68,50,31 58,43,34 51,40,35 54,43,38 57,46,41 61,45,39 54,43,36 57,44,37 55,42,35 57,44,37 64,45,29 70,49,22 67,48,34 50,41,37 52,43,37 51,42,38 50,40,39 50,40,39 50,40,39 52,41,38 57,46,29 53,43,33 45,38,38 48,41,44 47,37,38 62,43,27 63,42,27 65,47,28 59,45,29 48,36,36
60,42,37 59,43,37 52,39,34 70,56,61 116,95,139 115,96,142 83,63,112 120,94,140 128,102,148 131,102,149 123,103,142 133,111,146 82,58,74 53,39,39 52,41,38 48,35,32 54,41,34 56,43,36 61,46,37 59,44,35 61,46,37 59,44,35 59,44,35 56,41,30 65,49,34 67,48,32 64,49,38 58,43,34 58,43,32 31,21,20 59,45,29 61,46,35 59,45,31 61,47,33 59,44,35 46,35,28 67,53,79 77,66,91 80,71,86 47,34,27 49,36,29 50,37,30 55,40,31 59,44,35 59,44,33 59,45,31 58,44,28 60,44,29 66,48,29 74,54,34 68,50,31 63,47,34 45,34,27 61,47,31 61,47,31 58,44,28 53,40,33 53,41,31 50,38,26 53,41,29 59,44,33 61,47,33 59,45,31 59,45,31 67,49,28 76,55,28 75,55,35 63,46,36 56,44,34 57,45,35 59,46,39 55,43,31 54,42,32 57,44,37 62,47,38 59,46,39 67,49,30 77,54,25 70,49,36 52,41,38 54,43,38 52,41,36 53,42,39 54,43,40 55,44,41 59,47,37 63,48,28 59,47,35 53,43,44 50,43,43 47,36,33 71,49,29 70,50,30 67,48,25 62,48,32 50,37,32
57,42,33 61,46,37 50,39,36 124,101,130 137,107,152 104,81,121 130,110,151 134,111,151 135,115,154 129,111,152 135,112,152 141,116,157 147,115,156 86,67,83 46,35,28 53,41,43 52,39,36 52,39,32 64,48,35 64,48,35 62,47,38 61,46,35 61,47,33 58,44,30 67,51,36 69,50,34 66,50,37 59,44,33 58,43,32 34,23,20 60,44,27 63,47,32 62,48,32 61,47,31 61,44,50 58,48,68 88,77,113 51,48,77 129,121,158 75,61,89 55,44,39 52,41,34 53,41,29 54,42,30 57,46,31 62,46,31 62,46,29 63,47,30 72,52,32 74,55,32 72,51,36 62,48,34 52,37,26 59,43,28 65,46,30 64,44,37 70,54,67 59,47,47 57,42,31 56,41,30 59,42,32 64,47,37 61,47,31 63,49,31 70,51,26 82,57,27 78,57,34 64,45,31 60,49,34 63,48,37 61,46,37 56,42,28 55,43,33 55,42,35 64,47,37 63,48,39 70,51,26 80,56,23 69,50,36 50,39,36 58,42,38 54,42,30 67,56,39 54,44,34 58,47,40 64,49,29 70,49,24 59,47,35 61,44,50 59,42,34 52,38,20 71,50,25 75,54,27 74,50,24 64,50,32 63,47,32
63,48,37 63,47,43 55,44,37 136,115,145 143,115,157 135,110,151 133,110,152 127,107,148 129,111,152 75,67,104 84,76,113 134,118,158 141,118,160 114,97,117 54,43,36 46,35,32 59,46,41 54,41,34 63,47,34 64,48,35 63,48,37 62,47,36 61,47,31 58,44,30 69,53,38 72,53,37 69,53,40 62,48,34 59,45,31 36,25,22 65,46,32 63,47,32 62,48,32 59,48,31 108,95,114 71,61,90 134,121,158 84,77,107 103,89,115 71,57,83 74,64,65 56,43,36 64,49,38 58,44,30 61,47,33 63,47,32 65,46,30 66,47,31 75,56,33 76,57,32 74,54,36 62,48,34 55,40,29 64,45,31 67,48,34 71,55,53 76,60,75 52,39,49 79,63,48 62,46,31 62,46,31 68,49,33 64,48,31 67,48,32 79,55,29 87,63,30 80,56,32 65,44,31 61,49,37 64,50,36 75,55,46 65,49,36 59,45,31 61,47,33 64,47,37 61,46,37 79,55,31 84,56,27 69,50,38 58,42,36 76,56,47 72,56,39 64,48,31 64,50,34 62,50,40 68,51,27 68,51,27 61,50,35 66,50,35 91,74,37 58,45,24 77,54,25 78,54,28 79,53,28 64,48,33 73,55,36
87,69,68 59,43,56 69,55,60 117,99,126 134,113,157 128,110,149 128,111,145 129,112,144 81,74,115 66,71,106 72,71,104 133,120,157 135,116,160 132,114,141 86,72,85 54,42,44 50,37,30 50,38,28 58,43,34 59,45,31 59,44,35 58,43,32 59,45,31 58,44,30 69,53,38 69,50,34 71,52,38 62,48,34 61,47,33 37,26,23 65,46,32 64,48,33 63,47,32 59,45,29 118,106,138 122,110,142 84,72,102 111,99,131 103,86,108 74,58,83 100,87,84 74,56,51 61,46,35 59,45,31 63,47,34 68,49,33 68,49,33 68,49,33 78,57,32 85,62,33 76,57,34 66,50,35 58,42,29 67,48,32 71,52,36 91,73,84 99,83,98 75,61,78 108,89,73 72,52,34 69,51,32 69,49,31 68,49,33 68,50,31 84,59,29 92,63,30 84,60,34 67,48,34 64,53,38 113,94,101 93,71,76 101,81,72 69,51,30 71,54,30 63,47,32 65,46,34 86,61,33 89,61,32 67,48,36 65,49,43 116,97,85 83,62,49 78,60,39 69,50,34 70,56,42 78,54,28 79,55,29 66,50,35 128,106,86 97,70,34 65,46,21 80,55,25 80,57,28 81,53,26 60,44,31 87,62,32
66,47,49 126,110,135 76,63,71 107,91,108 140,120,159 116,100,129 114,95,127 115,98,132 87,70,113 65,69,102 59,64,99 145,125,166 131,113,154 122,104,141 75,60,80 79,63,88 48,35,30 64,49,40 55,42,35 57,45,35 59,44,35 60,44,31 60,44,29 58,44,28 71,52,36 74,53,38 72,53,39 65,49,36 62,46,33 36,27,21 67,48,32 66,47,31 66,47,31 63,47,32 109,91,116 142,125,147 80,69,94 68,58,87 100,84,101 95,78,98 117,99,96 86,64,44 63,47,32 62,48,30 69,53,38 69,50,34 70,49,34 71,53,32 79,58,31 86,61,31 78,57,32 71,52,36 68,49,33 78,57,34 90,68,71 124,100,118 80,61,75 100,81,95 118,95,82 83,59,35 74,55,32 74,52,32 72,52,34 73,53,33 88,60,31 98,66,32 85,61,37 66,47,31 72,57,46 131,111,123 106,87,94 85,67,64 75,56,31 75,56,31 72,54,35 72,51,36 91,64,32 93,66,34 70,49,36 78,64,50 115,99,86 96,77,65 91,75,62 78,66,54 62,50,38 79,56,27 81,58,29 66,50,37 162,134,107 131,97,54 77,53,29 87,59,30 87,59,30 82,54,27 58,43,32 103,75,37
62,52,70 87,71,100 87,67,77 76,60,58 98,81,101 86,68,105 107,90,93 100,81,99 104,88,101 96,82,106 71,65,97 140,122,159 144,124,161 137,115,148 94,73,90 157,126,164 88,63,60 62,46,33 52,37,28 65,50,39 62,48,32 62,48,32 61,47,31 61,47,29 73,55,34 75,55,35 74,56,35 66,50,35 63,47,32 39,28,23 66,47,33 64,48,35 67,48,32 84,59,56 143,117,138 124,98,117 103,76,88 85,61,79 91,70,87 104,79,93 117,93,87 88,63,60 83,63,45 69,51,32 64,49,29 67,49,30 74,53,28 77,53,29 86,61,33 94,65,34 83,62,37 71,53,32 71,53,34 74,49,32 144,114,117 125,101,110 151,128,141 106,86,98 107,81,67 98,72,49 79,55,29 76,55,30 74,53,30 77,56,31 89,62,30 100,68,34 84,61,32 67,46,33 93,76,82 133,112,131 97,75,83 76,58,53 80,61,38 84,58,35 79,60,35 75,54,31 98,66,32 100,69,32 75,52,39 122,96,73 111,95,89 114,97,73 85,66,50 86,72,56 70,58,46 83,60,29 85,62,31 119,98,87 130,96,64 149,110,67 86,62,29 91,62,29 89,60,29 87,58,27 57,45,35 113,81,37
82,71,98 86,71,102 92,71,86 70,52,47 98,82,97 81,64,98 97,86,95 86,69,101 97,81,94 98,82,99 121,103,132 152,136,165 94,77,109 155,133,155 93,69,73 154,123,159 153,125,142 60,44,31 65,50,41 58,43,32 58,44,30 65,49,32 67,52,32 66,50,33 73,55,36 77,57,39 75,57,36 67,51,34 66,50,33 41,30,23 67,48,34 64,49,38 80,57,56 89,64,65 119,93,99 118,90,107 141,113,115 115,91,100 129,103,112 145,117,119 119,93,79 148,120,120 98,74,52 76,56,36 68,50,31 75,56,40 75,54,29 79,55,31 89,64,34 96,67,34 83,59,33 73,55,34 81,58,43 90,66,44 157,122,109 130,96,76 117,89,87 112,90,98 96,74,54 83,58,39 86,62,36 84,60,34 83,59,35 83,59,33 94,65,32 104,72,38 84,61,30 68,47,32 104,86,95 102,83,101 109,85,91 87,70,60 91,71,51 90,67,38 86,62,38 78,57,32 106,73,36 100,69,32 81,58,45 148,118,101 136,118,113 117,98,73 81,63,42 81,66,44 75,63,51 94,70,44 90,66,40 130,113,76 166,130,81 123,84,54 94,67,33 96,64,32 92,63,30 88,59,28 63,49,35 121,87,44
