170,122,50 173,125,53 176,126,54 176,126,52 179,130,53 179,129,46 181,132,44 185,133,46 190,136,48 190,138,49 191,137,49 194,137,50 193,136,49 194,137,48 195,139,45 197,139,41 198,143,44 200,142,44 200,143,40 202,144,44 203,146,43 208,147,43 210,149,43 213,150,45 213,151,41 214,152,42 218,156,46 218,158,49 216,154,44 217,153,40 213,153,42 211,154,44 218,158,49 217,156,50 217,156,50 220,156,43 222,158,45 221,159,49 220,158,48 221,160,46 221,159,49 221,159,49 221,159,49 219,156,51 188,128,33 178,121,36 162,106,32 155,106,29 160,109,31 163,112,34 198,144,56 201,145,53 196,143,46 196,141,42 200,145,46 199,142,57 155,109,54 218,179,151 198,154,124 189,141,85 205,161,81 208,163,101 173,140,88 209,164,118 190,162,124 207,177,135 179,143,94 153,116,61 119,82,38 157,117,63 157,116,46 177,130,67 217,163,86 206,159,66 200,155,52 209,154,55 206,155,50 204,154,51 204,152,50 206,153,56 204,154,51 203,152,54 198,149,57 196,147,59 191,141,58 153,108,35 143,106,37 134,100,37 133,97,37 119,87,32 131,98,48 119,76,41 44,33,26 44,33,28 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 43,34,30 42,33,29 40,31,27 42,32,31 44,35,31 47,37,38 43,36,39 45,37,43 51,42,53 45,36,47 45,35,34 44,37,40 46,40,45 50,41,52 53,41,55 53,41,53 53,41,53 54,42,54 54,42,54 53,41,53 53,41,53 53,41,53 54,42,54 53,41,53
170,121,52 171,122,53 174,124,52 176,126,52 179,130,53 180,130,47 181,132,44 185,133,46 190,136,48 193,136,51 191,139,50 192,138,52 194,137,48 194,137,48 195,139,45 197,139,41 198,143,44 200,142,44 200,143,40 202,144,44 203,146,43 208,147,43 208,147,41 213,150,45 214,152,42 215,153,43 218,156,46 218,156,48 221,156,47 218,154,41 214,154,43 211,154,44 217,157,48 217,156,50 217,156,50 220,156,43 222,158,45 221,159,49 221,159,49 221,160,46 221,159,49 221,159,49 221,159,49 223,161,53 205,143,46 203,143,55 170,114,36 167,118,39 170,119,41 165,114,36 171,116,33 171,112,39 168,114,24 179,123,27 196,140,44 199,141,59 156,109,48 217,172,139 212,171,144 159,115,48 208,161,80 217,170,109 183,145,110 169,124,62 150,107,51 143,103,39 139,98,28 148,109,50 176,139,95 189,149,97 151,108,48 209,165,112 218,166,93 206,159,68 200,155,52 209,154,55 206,155,50 203,153,50 204,152,50 206,153,56 204,154,51 203,152,54 198,149,57 196,147,59 191,141,58 154,109,36 142,105,36 135,101,38 131,95,37 121,89,34 136,98,50 120,78,40 44,33,26 42,33,27 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,27 42,33,27 42,33,27 42,33,29 42,33,29 42,33,29 40,31,27 42,32,31 43,34,30 46,36,37 44,37,40 45,37,43 50,41,52 45,36,47 45,35,34 44,37,40 44,38,43 49,40,51 52,40,52 53,41,53 53,41,53 54,42,54 54,42,54 53,41,53 53,41,53 53,41,53 54,42,54 53,41,53
166,122,55 164,120,51 171,122,55 172,123,54 178,128,54 179,128,48 180,130,45 185,133,46 190,136,48 190,136,46 190,138,49 191,137,51 194,137,48 196,139,50 196,140,46 197,139,41 198,143,44 200,142,44 200,143,40 202,144,44 202,145,42 208,147,43 208,147,43 212,149,44 213,151,41 215,153,43 218,156,48 222,157,50 224,157,45 223,156,40 216,155,41 217,157,48 217,157,48 217,157,48 218,157,51 221,157,44 222,158,45 222,160,50 222,160,50 222,161,47 223,161,51 222,160,50 222,160,50 223,160,55 226,158,52 217,156,50 205,152,57 186,135,57 164,110,33 171,117,42 197,144,47 195,135,47 196,139,50 191,134,45 182,125,38 180,125,44 165,112,30 172,123,35 172,123,46 175,121,42 182,131,35 186,134,61 147,108,35 206,165,95 204,155,86 142,94,40 187,144,95 145,108,68 128,86,32 182,141,73 224,180,140 214,178,120 215,169,83 206,159,70 200,155,52 212,157,56 205,156,48 205,153,51 206,156,53 210,157,60 205,154,56 204,153,57 197,148,56 196,147,59 198,148,65 155,110,37 143,106,37 134,100,37 125,89,38 119,86,34 135,97,49 121,79,37 45,34,27 43,34,28 43,34,28 42,33,27 42,33,27 42,33,29 42,33,29 42,33,29 42,33,27 42,33,27 42,33,27 43,34,30 42,33,29 42,33,29 42,33,29 43,34,30 43,34,30 46,36,37 45,38,41 44,37,40 51,42,53 47,39,47 45,35,34 45,38,41 46,40,45 47,39,47 49,37,49 50,41,52 53,41,53 53,41,53 53,41,53 53,41,53 54,42,54 54,42,54 54,42,54 53,41,53
164,119,55 164,120,53 167,121,51 170,124,54 176,126,52 179,128,52 180,129,49 184,131,49 190,136,50 189,135,45 189,137,46 190,136,50 194,137,48 194,137,48 196,140,46 197,139,41 198,143,44 200,142,44 201,142,42 202,144,44 202,145,42 203,146,43 208,147,41 211,149,41 211,149,39 213,151,41 218,156,46 219,157,47 222,158,45 224,156,42 221,159,51 220,158,50 218,156,48 220,158,50 219,158,52 220,158,48 221,159,49 222,161,47 222,161,47 225,164,48 225,164,50 225,164,50 225,160,51 222,160,52 224,159,52 220,158,48 209,152,49 199,146,51 182,126,48 177,121,45 202,145,56 189,129,38 177,118,25 178,122,28 179,123,31 186,132,46 170,116,37 203,149,74 204,156,109 189,135,56 209,157,66 190,138,67 136,96,32 153,108,46 166,118,44 152,103,34 190,143,80 186,147,90 180,139,80 222,181,134 222,180,138 209,171,121 214,172,93 205,159,75 205,155,54 211,159,59 204,154,53 206,154,52 209,159,58 208,156,56 208,152,58 203,149,59 200,148,59 200,151,61 197,147,64 155,109,39 146,107,36 132,99,31 124,92,35 120,90,34 142,99,50 124,80,38 42,36,31 43,34,30 43,34,30 42,33,27 42,33,27 42,33,27 42,33,27 42,33,29 42,33,27 42,33,27 42,33,27 42,33,29 43,34,30 43,34,30 43,34,30 43,34,28 44,35,31 45,35,36 44,37,40 45,37,43 51,42,53 48,39,50 46,36,37 48,41,44 46,40,47 47,41,48 49,41,49 51,43,51 54,42,54 53,41,53 53,41,53 53,41,53 53,41,53 53,41,53 56,44,56 56,44,56
160,120,54 162,121,53 165,119,53 168,122,56 175,124,55 176,124,51 179,128,48 183,130,48 187,133,47 186,134,47 188,136,47 190,135,52 192,135,48 193,136,47 196,140,46 196,138,40 198,143,44 200,142,44 201,142,42 203,144,44 202,145,42 202,145,42 206,145,43 211,148,43 213,147,43 215,150,43 217,152,43 220,156,43 220,156,43 226,158,44 222,160,50 222,160,52 221,159,51 220,158,50 219,159,50 220,158,48 221,159,49 225,161,46 225,161,48 225,161,44 227,163,48 227,163,46 227,163,50 225,164,50 227,163,50 225,164,50 214,157,50 208,153,54 169,114,31 200,146,60 209,153,59 211,152,59 181,122,27 183,124,29 176,117,24 174,115,24 177,116,28 185,124,40 186,126,40 186,132,46 190,131,38 187,127,39 142,94,40 186,135,80 218,169,92 156,107,40 195,152,105 173,137,90 188,147,86 216,182,150 218,178,144 213,176,123 212,169,95 206,158,74 206,156,53 210,158,58 205,153,53 209,159,56 210,159,61 212,156,60 203,152,56 200,151,59 203,151,60 198,150,55 197,147,64 157,111,41 143,104,35 131,98,32 125,96,35 123,93,35 139,102,49 133,89,47 39,34,31 40,31,27 42,33,29 42,33,27 42,33,27 42,33,27 42,33,27 42,33,29 42,33,29 42,33,29 42,33,27 42,33,27 42,33,27 42,33,27 43,34,28 43,34,28 44,35,31 45,35,36 47,37,41 44,36,42 48,39,50 51,42,53 46,36,37 47,40,43 49,43,50 50,44,51 51,42,53 53,41,53 54,42,54 54,42,54 53,41,53 52,40,52 53,41,53 50,41,52 52,43,54 54,42,54
160,120,56 160,118,53 165,116,51 164,120,53 168,123,50 173,123,51 176,127,50 182,128,49 200,150,78 184,136,62 188,135,53 189,137,48 191,137,49 191,139,48 192,139,46 193,140,45 198,142,46 199,144,45 200,142,44 200,142,44 200,146,42 200,145,44 202,145,42 208,147,45 210,149,45 211,150,46 215,151,36 216,152,37 223,156,42 225,158,44 221,160,46 224,160,47 223,162,48 222,161,45 221,159,49 220,159,45 221,159,49 225,160,51 227,163,50 225,164,48 225,164,48 229,165,50 228,167,51 228,164,49 227,166,50 229,165,48 220,160,51 212,154,56 172,117,34 183,129,39 173,119,31 175,122,29 182,124,26 194,135,35 201,140,38 223,163,68 189,134,53 225,174,105 178,129,60 179,129,46 195,139,45 231,172,99 157,108,43 173,123,51 171,123,37 157,111,25 185,145,79 191,157,114 185,147,83 221,189,147 225,182,147 212,176,129 209,169,94 207,157,72 207,157,54 212,157,56 206,154,52 211,159,57 210,160,59 207,156,62 198,149,59 201,152,60 203,152,58 200,152,57 200,150,67 157,109,37 143,102,34 132,96,36 128,94,35 125,93,36 144,103,46 133,89,47 39,34,31 40,31,27 42,33,29 43,34,28 43,34,28 42,33,27 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 42,33,27 42,33,29 42,33,27 42,33,27 43,34,28 44,35,31 44,34,35 46,36,40 44,36,42 50,41,54 49,40,53 45,35,34 44,38,43 50,42,50 54,43,52 54,42,54 54,42,54 54,42,54 54,42,54 53,41,53 56,44,56 52,43,54 54,42,54 54,40,53 54,42,54
162,118,51 161,117,50 165,116,51 164,120,53 168,122,52 172,122,48 173,123,49 177,126,50 185,134,65 179,133,65 184,133,53 186,136,51 189,137,46 190,138,47 190,139,45 193,140,47 194,141,46 196,143,46 200,142,44 200,142,44 200,146,42 200,145,44 202,145,42 207,146,44 208,147,43 208,147,43 214,149,40 218,153,44 223,156,42 224,157,43 221,162,47 225,164,50 225,161,48 225,164,50 225,164,48 223,159,46 224,159,50 227,159,51 227,163,50 226,165,49 227,166,50 233,167,48 228,167,49 233,167,48 231,167,50 231,165,46 231,164,52 220,159,57 169,115,25 172,119,26 219,166,73 193,140,47 191,134,31 198,137,35 196,135,29 189,128,26 181,122,29 194,135,44 197,138,43 196,145,49 200,146,42 205,146,51 153,103,29 219,166,98 253,200,132 166,117,36 155,107,35 142,101,44 185,139,73 224,190,158 222,180,128 210,173,129 208,165,91 207,158,66 207,157,56 212,158,54 209,154,53 210,160,57 210,160,59 205,154,60 200,151,61 201,152,62 204,152,61 200,149,55 197,147,64 153,105,33 145,104,36 136,97,36 132,96,34 130,96,35 145,104,45 135,91,49 39,34,31 40,31,27 42,33,29 43,34,28 43,34,28 40,31,25 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 43,34,28 43,34,30 43,34,28 43,34,28 43,34,30 43,34,30 44,34,35 47,37,38 44,36,42 49,40,53 48,39,50 44,34,33 46,40,45 48,40,48 50,42,50 53,41,53 54,42,54 56,44,56 56,44,56 54,42,54 56,44,56 54,45,56 56,44,56 57,43,56 54,42,54
161,117,50 162,116,48 164,118,50 165,119,51 172,122,50 173,123,49 173,124,47 176,126,52 181,130,63 177,131,65 182,132,60 182,131,53 188,136,49 188,139,49 191,139,48 191,140,46 193,140,45 194,141,44 195,144,46 195,144,46 200,145,44 200,145,46 204,145,45 205,147,44 206,148,43 211,150,46 209,146,41 213,150,45 220,155,48 221,157,44 226,158,42 229,162,48 228,160,48 229,162,50 230,163,49 230,163,51 228,160,46 225,161,46 227,163,48 231,164,50 234,166,50 232,165,51 234,168,49 234,167,51 234,167,51 234,167,53 234,166,50 228,166,58 181,125,29 184,129,28 182,126,32 187,128,35 206,142,44 208,142,38 221,157,44 215,152,47 217,158,63 198,142,50 193,137,45 192,138,63 243,187,93 238,176,102 178,128,56 188,132,65 178,125,43 170,117,33 161,110,32 139,95,26 206,158,86 208,175,136 241,200,173 212,175,133 208,161,84 214,158,66 209,153,57 212,162,59 207,157,56 206,155,57 204,155,63 197,149,65 197,153,75 203,152,87 201,152,60 202,153,61 196,145,65 153,105,33 148,104,37 140,100,36 135,97,31 134,96,32 141,105,43 143,95,52 40,31,27 40,31,27 42,33,29 43,34,30 42,33,29 42,33,27 43,34,30 42,33,27 42,33,27 42,33,29 42,33,29 42,33,27 43,34,28 43,34,28 43,34,28 43,34,28 43,34,30 45,33,33 45,38,41 43,35,41 47,40,50 47,38,49 43,33,34 47,39,45 49,41,47 50,41,52 53,41,53 54,42,54 54,42,54 54,42,54 53,41,53 54,42,54 56,44,56 54,42,54 54,42,54 54,42,54
160,117,43 161,116,41 162,118,49 167,118,53 171,120,53 172,122,50 174,125,48 175,125,51 183,132,67 177,128,63 175,129,61 182,132,58 182,132,47 186,137,49 187,138,46 189,137,46 191,140,46 192,141,45 193,142,44 195,144,46 200,145,44 200,145,46 202,143,48 203,145,45 205,147,44 207,146,44 209,146,41 213,150,45 217,152,45 220,156,43 223,156,44 226,159,47 227,160,48 228,164,51 234,166,52 234,167,55 232,164,50 228,164,51 227,163,50 231,164,50 233,166,52 232,168,51 234,168,47 238,171,52 238,171,52 238,171,52 235,170,63 230,172,65 196,135,33 195,137,30 187,129,24 193,138,37 218,153,46 235,168,54 241,170,55 238,169,66 237,175,78 230,172,92 248,191,131 249,190,131 241,184,77 242,184,104 174,123,47 225,169,95 207,153,65 174,125,35 163,117,33 155,109,41 209,161,89 225,190,154 217,176,145 208,170,135 216,169,90 213,162,68 210,155,56 212,162,61 207,157,56 207,156,58 200,148,59 195,147,61 207,165,113 206,168,122 203,154,73 202,152,67 195,145,62 155,106,37 151,105,35 145,103,38 140,100,34 137,99,35 140,105,40 145,97,52 40,31,25 40,31,27 42,33,29 42,33,27 43,34,26 42,33,27 43,34,28 42,33,27 43,34,28 42,33,29 42,33,29 42,33,27 43,34,28 43,34,28 43,34,28 43,34,28 44,35,31 45,33,33 44,37,40 43,35,41 44,37,47 47,38,49 44,34,35 48,40,46 50,42,48 51,42,53 53,41,53 54,42,54 54,42,54 54,42,54 54,42,54 54,42,54 54,42,54 54,42,54 54,42,54 54,42,54
163,114,47 163,114,47 163,114,49 167,120,57 168,122,56 171,123,51 174,125,48 175,126,49 181,132,65 183,136,75 183,140,80 181,132,67 182,131,51 184,131,49 185,132,48 187,133,43 191,137,47 192,138,48 192,141,45 194,141,46 196,140,44 199,143,47 200,145,46 201,147,43 205,148,45 206,148,45 211,150,46 212,149,44 213,150,47 216,154,46 218,153,44 222,158,45 223,162,48 226,165,51 231,164,50 237,166,51 237,166,55 234,166,52 234,166,52 232,164,48 232,165,49 234,167,51 240,169,54 236,169,50 238,168,48 239,171,57 239,176,84 236,179,90 201,135,33 205,137,31 204,139,30 196,135,31 236,173,70 231,167,54 217,150,31 208,143,34 204,135,32 206,143,38 203,145,45 209,154,53 217,152,45 205,143,46 181,124,37 225,168,81 191,139,50 226,178,94 168,123,50 164,121,47 207,157,83 234,195,156 213,179,136 199,164,128 220,178,97 208,162,66 206,156,55 212,162,61 205,155,54 205,154,58 200,149,53 200,154,86 209,167,115 205,163,111 199,150,81 205,153,66 195,145,60 153,108,35 157,109,35 150,106,35 144,103,35 138,98,32 144,102,39 145,97,52 43,34,28 42,33,29 42,33,27 42,33,27 43,34,28 42,33,27 44,35,29 44,35,29 46,37,29 42,33,25 42,33,27 44,35,29 45,36,30 45,36,30 42,33,29 42,33,29 42,33,29 44,35,31 43,33,37 45,35,39 47,39,47 48,39,50 43,33,34 50,39,46 48,42,47 52,41,48 52,41,50 53,42,51 53,41,53 54,42,54 54,42,54 53,41,53 54,42,54 54,42,54 53,41,53 54,42,54
