170,122,50 174,126,54 178,128,54 179,130,53 180,130,45 185,133,46 190,136,48 190,138,49 194,137,50 193,136,49 195,139,47 193,137,41 198,143,44 200,142,42 202,144,44 203,146,43 208,147,43 211,150,44 213,151,41 215,154,40 218,158,49 216,154,44 217,153,40 211,154,42 218,158,49 217,156,52 220,156,43 222,158,45 221,159,49 220,159,45 221,159,49 221,159,49 219,156,51 188,128,33 164,109,28 174,123,47 160,109,31 175,121,42 200,144,52 196,143,46 198,143,44 198,142,48 155,109,54 198,164,121 191,143,87 205,161,81 194,154,118 211,175,128 190,162,124 225,191,148 168,131,76 119,82,38 148,108,33 195,151,82 217,163,86 205,154,60 206,151,52 206,155,50 200,150,47 205,153,53 204,154,51 200,152,57 196,147,59 191,141,58 150,109,37 135,100,33 133,97,37 121,88,38 141,98,63 44,33,26 43,32,27 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 43,34,30 40,31,27 42,32,31 44,35,31 44,37,40 45,38,41 51,42,53 43,32,39 44,37,40 46,40,45 53,41,55 53,41,53 53,41,53 54,42,54 53,41,53 53,41,53 56,44,56 53,41,53
166,122,55 168,122,54 172,124,52 178,128,54 180,130,45 185,133,46 189,135,47 193,136,51 191,137,51 194,137,48 194,138,46 194,138,42 198,143,44 200,142,42 202,144,44 203,146,43 208,147,43 211,150,44 214,152,42 214,152,42 218,156,48 220,155,46 218,154,41 215,158,46 215,155,46 217,156,52 221,157,44 222,158,45 221,159,49 222,161,47 222,160,50 222,160,50 223,161,53 216,150,48 205,146,51 161,111,28 167,116,38 175,121,42 179,120,45 170,116,28 172,116,24 170,112,30 165,115,43 169,124,60 169,122,45 181,129,40 148,107,37 143,102,34 154,109,34 198,157,100 206,172,129 134,96,46 158,119,46 215,171,129 221,173,89 204,152,61 208,153,54 205,154,49 203,151,49 207,155,55 205,155,54 200,152,55 196,147,59 198,148,65 147,106,34 135,100,33 127,92,38 120,89,38 142,100,60 44,33,26 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 42,33,27 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 43,34,30 44,37,40 44,37,40 50,41,52 43,33,37 44,37,40 46,40,45 49,37,49 50,41,52 53,41,53 53,41,53 53,41,53 54,42,54 54,42,54 53,41,53
164,119,55 168,124,55 170,124,54 176,126,52 180,129,51 184,131,49 191,137,51 190,136,48 189,135,49 194,137,48 198,142,50 194,138,42 198,143,44 200,142,44 202,144,44 202,145,42 205,147,42 210,149,43 211,149,39 216,154,44 219,157,47 222,158,45 224,156,42 220,158,50 216,154,46 219,158,52 220,158,48 221,159,49 222,161,47 222,161,43 223,162,48 225,160,51 222,160,52 224,159,52 213,155,48 202,147,48 182,126,48 191,134,49 181,121,30 177,118,25 194,138,44 202,145,56 165,111,32 221,172,107 179,125,46 221,169,78 218,173,111 199,156,100 165,117,43 144,98,30 183,144,87 174,133,74 169,122,70 213,172,123 214,172,93 203,156,65 208,156,56 205,155,54 207,157,54 207,156,58 208,152,58 199,147,56 197,148,58 197,147,64 150,109,37 135,101,31 123,91,34 121,91,35 145,101,59 42,36,31 43,34,30 42,33,27 42,33,27 42,33,27 42,33,29 42,33,27 42,33,27 42,33,27 43,34,30 43,34,30 42,33,27 44,35,31 45,38,41 44,37,40 50,41,52 43,32,39 48,41,44 44,38,45 44,38,45 50,42,50 54,42,54 53,41,53 53,41,53 53,41,53 54,42,54 56,44,56
160,120,54 164,120,53 168,122,56 175,124,55 176,125,49 183,130,48 187,133,47 187,133,47 190,135,52 192,135,48 196,140,48 194,138,42 198,143,44 196,138,40 202,143,43 202,145,42 203,144,44 210,149,45 213,147,43 213,150,45 218,154,41 220,156,43 226,158,42 222,160,52 221,159,51 219,159,50 220,158,48 221,159,49 225,161,44 225,161,44 227,163,48 227,163,50 223,162,48 227,163,50 217,160,48 210,153,50 169,114,31 204,151,58 212,153,60 181,122,27 184,126,28 180,121,30 177,116,28 185,124,38 183,129,43 190,131,38 164,113,44 164,117,67 218,169,92 176,133,75 189,153,106 188,147,86 217,185,141 221,179,139 212,169,95 204,157,66 210,158,58 205,153,53 209,159,58 204,156,61 203,152,56 200,151,61 200,152,57 197,147,64 151,110,38 133,98,31 125,96,35 123,91,36 150,106,64 39,34,31 42,33,29 42,33,27 42,33,27 42,33,27 42,33,29 42,33,29 42,33,27 42,33,27 42,33,27 42,33,27 43,34,28 44,35,31 47,37,38 45,35,39 48,39,50 47,36,43 47,40,43 49,43,50 50,44,51 52,40,52 54,42,54 53,41,53 53,41,53 53,41,53 51,42,53 54,42,54
160,120,56 163,117,51 164,120,53 168,122,52 172,122,48 182,128,51 189,139,67 184,136,62 186,137,49 190,139,45 191,139,48 192,139,44 196,143,46 198,140,42 200,142,44 200,146,42 201,144,41 205,147,44 210,149,45 210,149,45 217,152,43 223,156,42 225,158,44 222,161,47 225,161,48 225,161,46 222,160,50 222,160,52 225,161,48 225,164,48 226,165,49 229,165,50 230,166,51 228,167,49 225,161,46 218,157,51 172,118,32 170,118,27 193,140,45 186,128,28 225,164,60 224,163,61 223,165,83 252,198,119 197,148,60 194,139,40 219,166,100 206,160,105 213,163,91 149,101,29 160,122,72 169,126,66 214,173,124 228,185,150 206,166,91 207,159,62 210,156,52 209,154,53 210,160,57 207,156,58 198,149,59 202,150,61 200,149,55 198,148,65 151,105,37 137,97,33 132,96,36 128,94,35 152,108,66 39,34,31 42,33,29 43,34,28 43,34,28 42,33,27 42,33,29 42,33,29 42,33,29 42,33,27 42,33,29 42,33,27 43,34,28 44,35,31 46,36,37 46,36,40 49,40,53 41,34,37 46,40,45 48,40,48 54,43,52 53,41,53 56,44,56 56,44,56 56,44,56 54,45,56 56,44,56 54,42,54
159,117,52 163,117,49 165,119,53 172,122,50 172,122,48 176,127,50 181,130,61 179,133,67 183,132,54 188,136,47 190,138,47 189,138,44 193,140,45 193,142,44 195,144,46 200,145,44 204,145,45 207,146,44 206,148,41 211,148,43 213,150,45 221,156,49 221,157,44 227,160,48 228,160,48 231,164,50 230,163,51 228,160,46 225,164,48 232,164,48 232,165,46 232,165,49 232,168,51 232,168,51 235,167,51 231,164,48 180,124,30 177,124,29 182,126,34 193,130,36 198,136,28 198,136,28 193,134,39 195,136,38 193,142,46 219,166,55 190,136,57 168,120,36 179,128,34 204,153,77 138,98,34 196,150,82 218,177,132 221,181,147 207,162,89 212,159,64 211,162,56 207,157,54 209,158,62 200,151,61 195,150,59 201,152,62 203,151,60 196,145,65 151,105,37 141,99,36 134,96,30 131,96,31 157,111,70 40,33,31 42,33,29 42,33,27 42,33,27 42,33,27 42,33,27 42,33,27 42,33,29 42,33,27 43,34,28 43,34,28 43,34,30 43,34,30 46,36,37 46,36,40 47,40,50 43,32,39 46,40,45 49,41,47 53,41,53 53,41,53 56,44,56 54,42,54 54,42,54 56,44,56 54,42,54 56,44,56
160,117,43 163,115,43 167,118,53 171,120,53 172,122,48 175,125,51 183,132,67 176,130,64 185,135,61 182,132,47 187,138,48 186,134,43 191,140,46 192,141,43 195,144,46 200,145,44 201,142,47 202,144,46 205,147,44 211,148,47 212,149,44 217,152,45 220,156,43 225,158,44 227,160,48 231,164,52 232,165,53 232,164,50 228,164,49 230,163,49 233,166,52 237,167,47 236,169,50 238,171,52 237,170,56 232,172,63 196,135,33 210,153,46 191,136,35 218,153,46 236,169,50 239,171,57 237,175,78 242,183,126 200,141,82 241,184,77 236,186,124 216,161,91 207,153,65 168,120,34 149,103,35 209,161,89 223,182,137 209,172,130 216,169,90 210,159,63 212,162,61 207,157,56 207,159,62 196,147,57 207,165,113 201,152,85 202,152,67 195,145,62 156,108,36 148,104,37 140,100,34 133,98,33 160,112,67 40,31,25 42,33,29 42,33,27 43,34,26 42,33,27 42,33,27 43,34,28 42,33,29 42,33,27 43,34,28 43,34,28 43,34,28 44,35,31 45,35,39 43,35,41 44,37,47 43,32,39 48,40,46 50,42,48 53,41,53 53,41,53 54,42,54 54,42,54 53,41,53 54,42,54 56,44,56 54,42,54
163,114,47 163,114,47 167,120,57 168,122,56 171,121,47 175,126,49 183,134,67 176,130,73 180,131,66 181,130,50 184,131,49 185,133,46 191,137,47 191,140,44 193,140,45 196,140,44 199,144,45 200,145,44 204,147,44 210,149,47 213,150,45 213,150,47 216,154,44 224,157,43 223,162,48 230,166,53 237,166,51 238,167,56 234,166,52 233,165,49 232,165,49 238,170,54 238,171,52 240,170,50 241,172,71 246,187,96 207,141,39 202,137,28 208,147,43 235,172,69 242,176,57 238,171,55 215,146,43 212,149,48 228,173,72 237,172,65 235,178,91 214,160,72 195,143,54 169,122,41 161,118,44 206,156,82 219,181,135 204,170,127 217,175,94 206,160,60 212,162,61 205,155,54 204,153,59 200,153,62 206,164,112 204,161,103 206,154,67 196,146,61 158,110,36 153,108,35 145,104,36 135,97,31 160,112,67 43,34,28 42,33,29 42,33,27 43,34,28 42,33,27 43,34,28 47,38,30 43,34,28 43,34,28 45,36,30 44,35,31 42,33,29 42,33,29 45,35,39 45,35,39 47,39,47 41,33,39 50,39,46 48,42,47 51,40,49 53,42,51 53,41,53 54,42,54 52,40,52 54,42,54 53,41,53 54,42,54
154,112,49 158,116,53 161,120,61 167,120,57 171,120,51 175,124,55 180,135,73 181,135,76 183,136,73 180,131,54 183,129,50 183,130,46 184,131,47 186,137,47 191,139,48 194,141,48 198,142,46 197,145,45 202,144,44 205,148,43 213,150,49 215,152,47 216,153,48 216,154,46 225,157,51 225,161,44 235,170,77 234,174,81 238,171,52 240,170,52 235,168,47 235,168,47 239,172,53 241,174,55 246,183,91 242,178,91 244,180,84 240,177,57 239,173,47 232,161,50 222,150,31 217,146,22 216,145,34 220,146,40 221,157,44 227,160,48 202,137,28 196,135,33 220,163,53 214,162,60 202,150,61 207,154,57 208,155,60 205,157,60 214,166,69 207,159,60 213,157,63 200,148,57 201,152,62 204,155,90 207,167,115 201,161,107 210,159,65 203,152,58 162,113,32 158,109,30 149,100,31 142,98,29 160,112,67 44,35,27 42,33,29 43,34,30 43,34,30 43,34,30 43,34,28 43,34,28 43,34,28 43,34,26 44,35,27 43,34,28 43,34,28 43,34,26 46,36,40 46,36,40 49,41,49 43,32,39 47,37,41 46,41,43 49,44,46 48,40,46 51,42,53 52,43,54 51,42,53 54,42,54 52,40,52 54,42,54
155,113,50 157,115,52 161,121,57 163,119,52 168,117,48 173,122,53 178,132,73 187,141,82 181,135,67 180,131,54 181,130,50 181,131,48 181,130,52 182,132,47 186,134,45 189,137,46 191,138,41 198,145,48 202,144,44 202,145,42 211,147,49 213,147,43 213,150,45 214,154,43 223,158,49 227,164,63 232,175,90 239,183,105 245,177,65 241,172,49 243,172,50 237,168,45 243,171,52 245,175,55 255,197,113 245,184,98 249,188,100 243,177,77 244,175,50 251,182,57 255,187,53 255,186,52 255,179,55 255,184,60 255,194,67 255,193,66 252,181,59 235,168,54 233,172,58 219,163,67 206,153,58 214,162,62 206,155,57 209,161,62 214,167,63 209,159,58 210,157,64 194,145,55 204,155,65 204,162,99 204,163,116 200,159,112 213,159,71 207,154,59 168,120,34 157,110,31 152,104,32 142,98,27 161,113,68 43,38,24 46,35,28 42,33,29 44,35,29 44,35,31 43,34,28 44,35,29 43,34,28 44,35,27 44,35,27 43,34,28 42,33,29 42,33,27 46,36,40 45,35,39 45,37,45 44,33,40 45,35,39 44,39,41 46,41,43 44,37,40 48,39,50 51,42,53 50,41,52 53,41,53 54,42,54 53,41,53
