50,40,44 55,43,45 57,44,41 57,44,41 59,43,39 56,43,38 56,44,34 57,46,43 67,65,75 72,71,88 75,77,93 71,69,91 73,71,93 75,76,97 56,57,78 65,65,91 67,67,93 53,51,75 47,43,63 46,42,62 41,40,57 44,39,55 43,41,53 44,42,54 47,44,61 51,48,65 47,40,52 43,41,53 47,43,56 49,45,58 56,49,59 48,44,55 46,39,51 48,39,50 44,37,49 40,36,49 39,37,49 38,36,46 34,30,41 30,28,38 30,28,38 31,29,39 32,30,40 36,34,44 36,34,44 36,34,46 36,34,46 38,36,48 51,49,61 57,54,69 59,56,71 50,48,60 59,55,68 53,50,67 43,44,65 48,53,79 71,78,103 72,77,101 65,61,81 55,51,73 52,50,74 58,49,75 62,58,80 78,73,100 103,103,131 93,93,121 69,63,86 75,64,89 61,52,76 54,50,72 70,68,88 104,105,128 103,104,127 105,103,125 76,72,94 62,58,78 55,53,73 53,54,75 58,56,78 80,80,77 78,68,86 68,58,78 63,61,81 58,56,78 58,56,78 39,37,49 37,33,42 35,32,38 35,31,40 39,33,40 47,42,41 33,32,37 34,31,37 35,32,38 37,31,36 50,42,48 85,75,95 58,52,77 33,34,53 45,43,63 44,45,64 49,48,63 58,59,80 58,59,78 42,42,54 38,38,50 43,41,53 51,44,54 39,33,40 33,31,41 37,35,45 37,37,49 36,34,46 29,27,39 28,28,38 30,30,40 29,29,37 32,32,40 36,34,44 30,30,40 29,29,41 32,30,42 38,34,43 27,24,30 29,29,41 24,26,21 23,22,25 25,23,31
50,40,44 55,43,45 57,44,41 57,44,41 59,43,39 56,43,38 56,44,34 58,47,44 58,56,64 62,59,76 72,74,90 77,75,97 81,79,101 76,77,98 55,56,77 56,56,82 57,57,83 53,51,75 45,43,65 44,42,64 42,41,58 40,37,52 40,38,50 39,39,51 42,41,58 45,42,59 41,37,50 44,42,54 47,45,57 48,45,60 45,43,53 45,41,50 47,40,52 46,39,49 43,36,48 40,36,49 40,38,50 39,37,49 34,30,41 30,28,38 30,28,38 30,28,38 31,29,39 34,32,42 37,33,44 36,34,46 36,34,46 37,35,47 50,50,62 57,54,69 59,56,71 52,50,62 58,56,68 52,49,66 43,44,67 44,50,78 59,67,95 62,67,93 64,60,80 55,51,73 52,50,74 58,52,77 59,55,77 71,67,89 69,67,91 66,64,86 74,68,89 69,58,83 62,53,77 59,55,77 70,68,88 105,106,129 108,109,132 100,98,120 64,60,82 66,61,79 58,55,72 52,58,75 66,64,88 102,100,98 84,75,90 69,60,75 61,58,73 58,56,78 56,54,74 41,39,51 38,35,41 34,30,39 37,30,42 37,31,38 39,34,36 33,32,37 34,31,37 35,32,38 39,33,38 51,44,47 67,59,78 52,45,73 36,34,56 44,42,62 44,45,66 50,49,64 60,61,80 57,58,77 42,45,56 38,38,50 43,41,53 53,46,56 42,36,43 33,31,41 36,34,44 36,36,48 36,34,46 29,27,39 31,29,39 30,30,40 31,31,39 34,34,44 34,32,42 33,31,41 32,30,42 34,32,44 38,34,43 28,25,31 41,39,47 38,38,33 25,24,27 25,23,31
50,40,44 55,43,45 61,45,41 59,43,39 61,45,41 56,43,36 56,44,34 60,47,44 62,58,67 79,76,93 79,77,97 78,76,96 88,86,106 70,71,90 55,56,75 54,57,79 52,57,83 52,54,79 44,42,64 39,37,59 46,42,62 46,43,58 46,44,56 51,49,61 46,43,58 46,41,57 47,43,56 41,39,51 45,45,57 47,45,57 43,41,53 51,47,58 51,47,60 44,37,47 40,33,43 38,34,45 38,36,48 37,35,45 34,30,41 27,25,33 29,27,35 29,27,37 33,31,41 36,34,46 36,34,44 36,34,46 37,35,47 38,36,48 50,50,62 57,54,69 57,56,71 50,50,62 57,54,69 55,51,71 44,45,68 46,50,79 49,57,89 61,67,99 58,59,82 47,48,69 49,50,73 53,49,69 59,56,73 66,60,83 65,62,79 80,77,92 101,98,115 115,106,128 70,61,85 59,55,77 62,63,84 99,100,121 109,107,131 76,74,98 64,60,82 66,63,80 64,61,76 57,59,73 65,66,89 72,70,66 76,67,82 73,61,75 65,59,82 60,56,78 61,58,75 43,41,51 38,35,41 38,34,43 37,33,42 37,33,42 37,34,40 33,32,37 38,35,41 42,36,41 50,42,48 64,53,62 75,70,88 81,77,101 54,50,72 45,43,63 45,44,61 49,48,63 58,59,78 60,61,80 45,45,57 39,38,53 41,39,51 50,45,47 40,34,39 32,30,40 37,35,45 36,36,48 38,36,48 29,27,39 31,27,38 31,29,39 32,32,42 35,38,47 38,38,50 36,35,50 35,35,47 36,34,46 38,36,48 39,35,44 88,82,57 73,68,54 25,23,31 25,23,31
50,40,44 55,43,45 57,44,41 57,44,41 59,46,43 57,44,37 57,45,35 60,47,42 65,61,70 73,70,87 73,71,91 76,74,96 70,71,94 61,62,85 50,51,74 50,55,81 52,59,84 53,55,80 46,44,66 44,45,66 45,44,61 46,43,58 46,42,55 47,45,57 47,43,56 42,38,49 40,36,47 43,43,55 38,37,52 34,33,50 34,33,48 40,37,52 52,49,64 52,49,64 41,38,44 37,34,40 35,31,40 36,34,44 31,29,39 29,27,35 29,27,35 27,25,33 32,30,40 36,34,46 36,34,46 34,32,42 36,34,46 36,34,44 51,51,63 58,55,70 58,57,72 49,49,61 54,51,66 53,50,67 46,47,66 48,53,79 71,77,109 79,85,117 70,76,104 61,64,82 55,53,77 58,54,78 64,60,84 60,58,82 67,58,80 66,61,79 112,103,125 117,111,132 87,81,104 65,61,85 62,60,82 83,85,101 121,113,132 100,93,107 79,72,82 68,63,79 62,61,76 68,67,72 62,61,64 68,63,79 76,68,85 74,66,83 74,68,91 65,61,81 65,62,79 53,50,56 40,37,41 41,35,40 37,34,38 37,34,38 38,35,39 37,34,38 35,33,34 42,37,39 50,43,46 55,46,57 97,88,103 94,89,107 61,59,71 57,56,73 48,47,64 50,49,64 57,58,77 61,62,81 44,46,60 40,43,54 41,39,51 54,46,54 39,32,42 33,31,41 37,35,45 32,32,42 45,42,46 54,47,47 50,43,41 33,29,38 33,36,45 34,39,49 34,34,46 35,34,49 38,35,50 36,33,48 38,36,48 34,30,39 68,59,53 56,53,29 25,23,31 25,23,31
49,39,43 55,43,45 57,44,41 57,44,41 59,45,45 55,44,39 55,44,37 60,47,40 66,62,75 75,71,93 80,78,100 81,82,105 84,87,109 77,78,101 51,52,75 50,55,81 53,60,85 52,54,79 46,44,66 46,47,70 45,43,63 45,43,63 45,45,55 47,45,57 48,43,59 46,41,57 39,37,49 42,41,56 45,44,59 36,35,52 42,41,56 39,38,55 43,41,53 43,41,53 38,34,43 38,36,44 37,35,45 34,32,42 30,28,38 29,27,35 29,27,35 29,27,35 31,29,39 34,32,44 36,34,46 34,32,42 36,34,46 37,35,45 53,51,63 59,56,71 58,57,72 49,48,63 58,55,70 55,52,67 50,46,66 59,57,81 68,68,94 80,82,107 90,91,123 66,69,91 59,57,81 69,65,85 66,61,88 70,67,94 76,72,96 111,107,131 111,107,129 118,112,135 73,71,93 70,69,86 83,75,94 110,92,91 156,125,104 199,163,132 232,187,143 250,196,148 255,206,144 225,171,110 224,169,113 223,172,103 210,162,106 220,178,124 164,131,106 84,67,59 61,58,64 49,44,46 59,52,50 41,34,34 40,35,37 39,34,36 40,35,37 39,34,36 37,35,36 37,32,31 40,33,36 53,46,56 74,67,81 65,60,76 55,55,65 56,54,74 50,50,62 50,49,66 63,61,83 62,64,80 46,46,58 41,41,51 42,38,49 49,44,46 37,31,38 34,30,41 35,35,45 36,34,44 47,41,46 56,52,44 54,48,41 56,52,46 61,64,73 38,38,50 36,34,44 37,35,45 39,37,49 42,38,51 39,37,47 33,29,38 32,28,37 27,23,32 25,23,31 25,23,31
44,37,40 54,44,48 61,45,43 57,44,41 59,45,45 57,44,39 56,44,34 61,48,43 64,57,69 71,67,87 78,81,103 85,88,110 84,87,109 81,82,105 55,56,79 52,59,84 57,58,88 53,53,79 48,46,70 48,46,70 46,44,66 46,47,68 46,46,58 50,49,64 49,49,61 48,47,62 43,43,55 45,45,57 46,45,60 34,33,50 34,33,48 34,33,48 37,35,47 41,39,51 40,38,48 41,39,47 36,36,48 33,31,41 30,28,36 27,25,33 27,25,33 27,25,33 31,29,39 37,35,47 36,34,46 34,32,42 36,34,44 38,36,46 54,52,64 59,56,71 60,60,72 47,49,63 53,52,67 51,50,65 49,47,69 69,61,80 99,95,106 102,97,113 89,92,112 67,68,91 78,76,98 94,92,114 99,97,121 107,105,129 103,101,123 106,104,128 108,106,128 108,105,122 115,102,121 112,89,76 195,151,113 226,172,113 210,158,98 204,152,92 204,153,96 217,164,109 214,162,112 208,157,102 226,175,110 255,211,127 255,205,129 243,185,119 233,166,100 247,189,127 96,60,31 55,44,41 47,41,36 45,38,36 42,35,38 41,34,37 41,34,34 41,34,34 39,34,36 37,30,30 39,34,31 53,48,50 70,69,84 64,68,83 58,61,70 58,58,68 50,50,60 51,49,69 78,78,73 70,70,82 48,48,56 41,39,47 40,37,41 48,43,45 39,33,38 33,31,39 34,34,44 34,34,46 38,36,48 37,35,47 41,34,46 81,74,47 76,66,28 52,43,37 39,32,42 34,32,40 34,33,48 31,30,45 31,29,39 30,26,37 32,30,40 26,24,32 25,23,31 25,23,31
43,36,39 53,43,47 59,43,41 57,44,41 56,43,40 56,43,38 55,42,35 61,48,45 71,64,74 81,80,97 65,71,92 62,65,87 70,73,95 71,72,95 54,55,78 50,55,79 55,57,82 51,52,75 45,43,67 47,48,69 44,45,66 48,49,70 50,48,60 51,48,63 49,48,63 48,47,62 42,42,54 45,45,57 45,45,57 30,30,42 30,30,42 34,34,46 34,34,46 42,41,56 41,39,51 40,38,46 35,35,45 33,31,41 30,28,36 29,27,35 29,27,35 29,27,37 32,30,40 36,34,46 37,35,47 34,32,42 36,34,44 37,35,47 49,48,63 57,56,71 61,59,71 50,50,62 55,52,67 50,49,66 48,46,68 67,65,77 90,86,95 86,79,93 81,85,100 62,63,84 81,77,99 98,96,116 98,99,120 103,104,123 112,114,130 110,111,130 116,114,134 115,111,124 197,158,126 229,171,109 250,197,144 190,145,97 193,150,103 172,131,84 179,138,93 178,133,87 176,131,87 173,128,80 180,134,79 255,219,148 207,160,97 204,152,92 229,175,114 228,161,95 239,176,104 161,117,89 60,47,44 50,43,43 45,38,41 46,36,40 44,37,37 44,37,35 40,33,33 40,33,31 41,35,30 59,52,55 92,91,108 77,81,96 62,65,76 74,74,82 55,53,65 58,54,67 65,63,75 63,63,73 58,57,62 46,43,49 40,37,43 54,47,47 50,43,43 35,31,40 35,35,45 34,34,46 36,34,46 30,28,40 34,30,41 57,52,49 70,66,49 64,60,39 42,37,36 34,32,40 30,29,44 34,33,48 34,32,44 31,27,38 26,24,34 25,23,31 25,23,31 25,23,31
43,36,39 53,43,47 59,43,41 59,46,43 59,46,43 56,43,38 56,44,34 62,49,44 71,65,72 83,80,97 64,70,91 58,64,85 82,88,109 70,73,95 54,55,78 50,48,70 50,48,70 50,48,68 46,44,68 48,46,70 44,45,66 48,46,66 47,45,57 49,48,65 49,48,63 48,47,62 43,43,55 48,48,58 45,45,57 32,32,44 31,31,43 36,34,46 38,37,52 46,45,62 43,40,55 42,38,49 39,37,49 36,34,44 29,27,37 29,27,37 29,27,37 30,28,38 33,31,41 36,34,46 37,35,47 33,31,41 36,34,44 36,34,46 48,47,62 53,52,67 64,56,64 57,50,48 58,56,68 54,51,68 49,47,71 53,53,65 54,55,74 61,57,77 58,56,80 56,57,78 80,78,100 101,102,125 107,108,129 110,110,122 120,121,142 114,117,135 112,113,132 188,148,123 255,208,127 255,181,109 233,175,113 255,210,151 240,182,129 231,176,124 194,140,90 228,179,128 201,153,106 186,141,95 182,139,92 184,141,92 187,143,92 190,143,91 197,149,93 224,159,95 255,192,121 255,206,122 189,138,99 57,48,42 54,47,47 52,45,45 51,41,42 43,36,34 44,34,33 41,35,30 43,38,37 56,52,61 98,96,116 92,95,115 64,67,78 54,53,58 55,54,69 72,69,43 89,84,70 64,64,74 86,85,90 58,57,60 46,44,45 49,47,43 55,50,49 34,31,37 35,35,45 37,37,49 36,34,46 30,28,40 32,30,40 34,33,36 48,43,42 60,56,48 47,45,46 38,36,44 31,30,45 35,34,49 38,35,50 28,24,35 26,24,34 25,23,31 25,23,31 25,23,31
43,36,39 53,43,47 59,43,41 57,44,41 56,43,40 56,43,38 56,44,32 63,47,41 70,62,68 80,77,92 58,64,85 56,64,84 77,85,105 68,71,93 51,52,75 49,47,71 48,46,68 49,47,67 46,44,66 48,46,70 44,45,66 47,48,67 46,44,56 48,47,62 46,46,58 46,46,58 41,41,51 44,44,54 45,44,59 34,33,48 32,30,42 34,32,44 39,38,53 44,43,60 41,38,55 41,37,50 34,32,44 32,30,40 31,29,39 29,27,37 29,27,37 29,27,37 32,30,40 36,34,44 34,32,42 33,31,41 36,34,44 35,34,49 49,48,63 55,53,63 70,47,36 150,116,44 53,50,65 53,50,67 48,49,72 47,51,66 55,56,77 63,61,85 81,79,103 63,61,83 81,79,101 103,101,125 107,108,129 124,127,138 128,129,148 110,112,128 112,108,117 255,233,163 255,229,144 255,212,146 151,99,51 135,84,45 143,95,52 144,95,46 139,94,48 143,93,49 145,97,52 137,94,47 179,135,84 186,142,91 185,141,90 189,142,92 190,141,90 190,142,84 230,170,102 255,185,112 255,198,116 222,170,110 68,50,31 58,49,41 52,46,41 50,43,41 47,37,36 45,34,31 44,39,41 59,55,66 90,87,104 87,89,105 67,70,81 53,52,55 55,53,65 75,69,62 89,87,83 64,64,74 59,58,63 55,54,59 45,42,46 46,44,42 39,37,38 34,30,39 35,35,47 37,37,49 36,34,46 30,28,40 32,30,40 47,44,48 57,48,44 76,69,67 40,37,41 34,32,42 33,30,45 37,34,49 38,33,49 30,26,37 26,24,32 25,23,31 25,23,31 25,23,31
43,36,39 53,43,47 59,43,41 57,44,41 56,43,40 55,42,37 56,44,32 64,48,42 73,65,73 76,75,90 53,60,83 53,65,89 70,79,102 69,72,92 51,52,75 52,54,79 54,56,81 51,52,75 44,45,64 48,46,66 44,45,64 47,48,67 47,45,57 48,47,64 48,47,62 46,46,58 39,39,49 45,45,55 45,44,59 31,30,45 33,31,43 34,32,44 41,40,55 43,42,57 39,36,51 39,37,49 41,39,47 36,34,46 31,29,41 29,27,37 29,27,37 29,27,37 31,29,39 34,32,44 34,32,42 32,30,42 32,32,42 36,33,48 47,45,53 51,42,38 90,57,32 127,85,22 54,51,68 58,53,71 49,47,71 48,54,75 66,71,97 76,78,105 91,92,115 76,74,96 60,58,78 73,69,91 96,94,116 103,104,125 113,114,135 113,112,127 123,123,133 255,230,142 203,139,79 145,101,61 116,85,46 121,89,55 136,97,56 135,96,53 140,95,47 156,110,55 146,98,40 138,94,43 134,93,48 127,88,45 175,134,85 189,146,97 191,144,94 190,143,91 207,157,97 224,164,96 255,186,109 255,195,114 255,195,123 182,128,69 83,62,37 56,47,39 49,44,41 47,37,38 46,41,40 62,58,69 91,91,103 87,90,101 74,75,78 67,65,61 61,57,66 57,57,65 70,71,76 58,61,70 45,46,51 41,39,47 46,40,47 48,43,42 38,38,38 36,35,40 37,35,45 34,34,44 34,32,44 28,28,38 27,27,37 50,48,58 52,46,41 43,36,46 39,33,40 33,29,38 33,31,43 40,35,51 39,36,51 30,28,38 25,23,31 25,23,31 25,23,31 25,23,31
