50,40,44 61,45,43 57,44,41 59,43,39 56,43,36 56,43,36 67,65,75 71,73,89 77,75,97 73,71,93 67,68,89 61,62,85 67,67,93 45,43,65 46,42,62 41,40,57 42,37,53 44,41,56 47,44,61 46,42,55 44,42,54 47,43,56 54,47,59 49,45,58 46,39,51 51,42,53 42,38,51 39,37,49 37,33,44 32,28,39 30,28,38 31,29,39 33,31,41 36,34,44 36,34,46 37,35,47 51,49,61 58,55,70 54,52,64 59,55,68 55,51,71 48,50,75 71,78,103 68,69,92 55,51,73 52,50,74 59,53,76 72,68,92 103,103,131 71,69,93 79,68,93 61,52,76 58,56,78 96,99,119 103,104,127 99,97,119 64,60,80 55,53,73 56,57,78 67,63,87 78,68,86 61,56,74 58,56,78 58,56,78 36,34,42 35,31,40 35,31,40 49,42,45 33,32,37 34,31,37 35,32,36 36,31,33 85,75,95 49,47,69 38,36,56 44,45,64 53,54,73 61,62,81 42,42,54 39,37,49 48,41,51 39,33,40 34,32,42 35,35,47 36,34,46 27,27,37 29,29,39 29,29,37 35,35,45 30,30,38 29,29,41 39,35,46 27,24,30 29,29,41 24,24,24 25,23,31
50,40,44 61,45,43 59,43,39 59,43,39 56,43,36 57,45,35 58,54,63 64,62,82 85,83,103 88,86,106 61,62,81 56,57,80 57,59,86 46,47,68 42,40,62 39,35,55 43,40,55 46,43,58 42,41,56 44,42,54 44,42,54 46,44,54 48,46,58 45,43,53 46,39,51 44,37,47 40,36,49 39,37,49 38,34,45 31,27,36 29,27,35 27,25,35 32,30,40 36,34,44 36,34,46 37,35,45 50,50,62 58,55,70 52,52,64 59,57,69 54,50,70 48,50,77 50,58,90 54,56,81 52,50,72 49,50,73 59,55,77 64,60,80 57,56,73 104,100,120 93,82,107 65,56,80 57,55,77 97,98,119 112,113,136 74,72,96 66,61,77 59,54,70 63,64,85 76,70,93 82,73,88 65,58,72 60,56,78 59,58,75 39,36,42 38,35,39 39,32,44 37,31,36 32,30,38 34,31,37 41,39,40 42,36,41 60,54,75 44,39,66 37,35,55 45,43,63 57,55,75 61,62,81 43,46,57 39,37,49 55,49,56 40,34,39 33,31,41 34,34,46 36,34,46 29,27,37 32,30,40 32,32,42 36,36,46 38,36,48 37,35,47 42,38,51 31,27,36 58,57,50 34,34,34 25,23,31
50,40,44 61,45,43 57,44,41 59,46,43 56,43,36 57,45,35 65,61,70 80,78,98 81,79,101 81,82,105 54,55,78 50,53,75 51,58,83 48,46,68 42,43,64 46,45,62 44,42,54 47,45,57 49,45,58 41,37,48 42,42,54 41,40,55 37,36,53 45,45,57 47,44,59 45,43,53 37,34,40 37,33,42 35,31,42 29,27,35 29,27,35 27,25,33 33,31,43 36,34,46 37,35,47 36,34,46 50,50,62 58,57,72 52,52,64 55,52,67 51,50,67 50,53,73 64,70,102 78,84,114 61,64,82 52,50,74 61,57,81 59,57,81 67,58,80 76,71,89 124,118,139 88,82,105 64,60,84 85,86,107 107,99,118 72,63,74 67,62,78 62,61,76 66,65,70 68,67,72 74,66,83 69,63,86 64,60,80 65,62,79 41,39,40 42,36,43 35,32,36 35,32,36 35,32,36 37,35,36 51,44,44 52,43,54 97,88,103 86,81,97 64,63,80 46,45,62 56,54,74 57,58,77 44,46,60 37,37,49 49,41,49 39,32,42 34,32,42 36,34,44 41,38,42 55,48,46 33,29,38 33,36,45 34,37,48 35,35,47 38,35,50 41,36,52 32,28,37 78,69,63 45,41,50 25,23,31
49,39,43 61,45,43 57,44,41 59,45,45 53,42,35 59,44,35 66,62,75 80,78,100 79,80,103 84,87,109 64,65,88 49,52,74 53,60,85 50,48,72 44,45,68 45,43,63 43,46,57 46,45,60 48,43,59 44,42,54 39,38,53 45,44,59 42,41,56 39,38,53 43,41,53 39,37,47 37,35,43 37,35,45 33,31,41 29,27,35 29,27,35 27,25,33 33,31,43 36,34,46 36,34,44 37,35,45 53,51,63 58,57,72 55,54,69 58,55,70 55,52,69 56,54,76 68,68,94 82,82,110 70,73,95 59,57,81 72,68,90 67,64,91 76,72,96 117,113,135 115,109,132 73,71,93 69,63,86 106,95,104 156,125,104 230,188,150 239,185,137 255,206,144 216,162,103 217,164,107 210,162,106 199,158,131 93,76,68 61,58,64 47,42,39 49,42,42 40,35,37 39,34,36 37,32,34 37,35,36 36,31,33 40,34,41 74,67,81 62,60,70 51,49,69 50,50,62 58,56,76 60,62,78 46,46,58 40,38,48 49,44,46 37,31,38 34,32,42 35,35,47 47,41,46 64,60,50 47,43,37 61,64,73 37,35,45 37,35,45 39,37,49 41,37,50 37,33,42 32,28,37 25,23,31 25,23,31
44,37,40 57,43,43 57,44,41 59,46,43 55,42,35 59,46,39 68,61,71 69,72,94 71,74,96 77,80,102 67,68,91 54,54,80 57,59,86 48,49,72 44,45,66 44,45,66 48,47,62 51,48,63 49,49,61 45,44,59 43,43,55 46,46,58 34,34,46 34,34,44 34,34,46 44,41,56 38,38,46 35,35,45 31,29,37 27,25,33 29,27,35 29,27,37 34,32,44 37,35,47 36,34,44 36,34,44 50,50,62 58,58,70 55,57,71 55,54,69 49,51,67 62,58,80 101,95,102 86,81,99 71,71,97 80,78,100 100,98,122 104,105,128 107,108,127 112,113,132 131,126,144 127,104,105 222,164,113 241,186,134 182,135,85 181,138,89 169,119,73 183,133,89 181,138,82 255,225,148 232,180,107 226,172,97 209,148,87 236,184,124 52,46,41 51,40,37 43,36,36 43,33,37 43,36,36 37,32,34 38,31,29 41,37,29 180,179,194 62,67,77 64,64,72 53,51,61 63,62,77 72,72,84 50,48,56 41,38,44 48,43,42 40,33,36 34,32,42 35,35,47 36,34,46 29,27,39 67,60,44 81,72,43 43,36,36 37,31,38 31,30,45 34,32,44 33,29,40 27,25,35 25,23,31 25,23,31
43,36,39 56,42,42 56,43,40 59,46,43 56,43,36 57,44,37 71,64,74 74,77,99 59,62,84 78,81,103 55,56,79 49,50,73 49,50,73 48,46,70 46,44,68 44,45,66 50,47,62 51,48,63 49,48,63 46,45,60 42,42,52 46,46,58 34,34,46 34,34,44 37,36,51 44,43,60 42,38,49 36,36,46 32,30,38 27,25,33 29,27,37 29,27,37 33,31,43 37,35,47 36,34,44 34,32,44 48,47,62 54,56,70 49,51,67 60,57,72 50,48,68 57,55,77 56,56,68 62,58,69 57,58,77 79,75,97 108,106,130 110,108,128 117,118,137 112,113,132 125,112,109 251,190,127 215,153,95 192,144,99 200,155,111 235,190,144 211,166,118 187,142,98 183,138,92 183,138,92 190,143,91 195,147,91 235,166,99 255,185,117 249,205,165 61,47,47 51,44,47 50,40,41 44,37,35 41,34,34 41,34,32 50,45,42 100,99,116 78,82,95 59,58,63 53,53,65 96,91,90 66,62,73 85,84,87 46,43,49 53,48,47 75,70,69 34,32,42 35,35,47 36,34,46 30,30,40 33,32,35 48,42,47 113,109,101 44,39,41 31,30,45 37,36,51 31,27,38 25,23,33 25,23,31 25,23,31
43,36,39 56,42,42 57,44,41 56,43,40 56,44,34 61,46,35 70,62,68 71,72,95 54,62,82 77,85,105 56,57,80 48,49,72 48,46,68 46,44,64 48,46,70 44,45,66 50,47,62 50,48,60 46,46,58 45,45,57 41,41,51 45,44,59 35,34,49 34,32,42 39,38,53 46,44,64 41,37,50 34,32,44 31,29,39 29,27,37 29,27,37 29,27,37 32,30,40 34,32,42 36,34,44 34,32,44 49,48,63 57,50,53 153,119,47 53,50,65 46,42,62 48,51,69 55,56,77 82,77,104 64,62,84 81,79,101 113,111,135 118,119,140 128,129,148 113,115,129 255,226,156 255,229,144 190,131,74 131,86,40 143,95,52 141,96,48 140,90,46 145,97,52 157,114,65 190,146,95 185,141,90 189,142,92 189,141,83 230,170,102 255,187,112 255,215,138 68,50,31 56,50,45 51,44,42 47,37,36 43,37,32 51,44,54 90,87,104 76,78,92 59,58,61 55,53,65 133,129,108 65,65,75 59,58,63 49,46,52 47,45,43 39,37,38 34,32,42 34,34,44 36,34,46 33,31,41 41,38,42 57,48,44 50,45,44 37,31,38 33,30,45 39,36,51 31,27,38 26,24,32 25,23,31 25,23,31
43,36,39 56,42,42 57,44,41 56,43,40 56,44,34 59,47,35 76,68,76 62,65,85 50,62,86 69,78,101 57,58,81 51,51,77 54,56,81 47,48,69 48,46,66 44,45,64 50,47,62 48,45,60 46,45,60 45,45,57 43,43,53 45,44,59 34,31,46 34,32,42 39,38,53 39,36,51 40,38,50 44,42,50 32,30,42 29,27,37 29,27,37 29,27,37 32,30,42 34,32,42 36,34,46 34,33,48 48,46,54 59,41,20 119,77,14 54,51,68 51,48,65 53,56,76 66,71,97 90,90,116 79,77,99 58,56,76 74,72,94 90,91,112 111,112,133 118,115,130 255,227,139 186,122,62 127,89,52 117,88,53 134,95,54 136,93,44 152,106,51 154,106,48 135,94,47 131,92,49 145,104,55 188,146,94 189,142,90 201,151,91 230,164,93 255,190,109 255,206,134 185,143,101 58,49,41 46,41,38 47,40,40 56,49,59 88,88,100 64,64,76 69,67,63 69,65,74 79,78,81 63,64,69 45,46,51 40,36,47 50,45,44 39,39,39 37,35,45 36,34,42 34,32,44 27,27,37 46,44,54 49,43,38 37,31,38 35,28,38 33,31,43 43,40,55 31,29,39 25,23,31 25,23,31 25,23,31
44,37,40 56,42,42 57,44,41 57,44,41 57,45,35 59,47,37 77,71,78 57,63,84 49,61,85 73,80,103 65,66,89 55,55,81 54,61,86 49,47,69 48,44,66 46,44,66 50,47,62 46,46,58 46,45,60 46,45,60 43,43,55 44,43,58 37,35,47 36,34,44 34,33,48 43,42,57 39,37,49 29,27,35 33,31,43 27,25,35 27,25,33 29,27,35 33,31,41 32,32,42 30,32,46 34,32,52 49,44,41 56,31,1 122,108,65 52,51,66 52,52,64 45,51,70 57,65,93 71,76,100 52,50,72 55,53,75 55,53,73 59,53,76 110,63,42 151,84,41 127,84,24 119,90,39 120,91,58 113,85,47 113,82,43 111,84,39 145,103,49 189,139,67 161,103,52 141,91,47 125,89,40 133,100,48 142,106,48 166,127,66 226,173,107 246,180,109 255,200,120 255,204,123 255,202,122 203,142,81 55,40,31 55,53,51 99,99,107 52,50,70 98,94,86 59,58,63 86,85,76 111,106,92 68,61,64 50,43,46 49,45,39 61,56,42 40,38,46 38,36,46 34,32,44 28,28,36 28,28,38 32,30,40 33,31,41 34,30,41 33,30,45 41,38,53 31,29,39 25,23,31 25,23,31 25,23,31
44,37,40 56,42,42 56,43,40 56,43,40 54,42,32 59,47,35 63,56,68 64,67,87 50,59,84 59,66,91 55,56,77 53,53,81 53,57,86 50,48,70 49,43,66 46,44,66 48,47,62 48,47,62 48,47,62 45,45,57 39,39,51 44,43,58 32,32,44 34,32,42 32,32,44 41,40,55 39,37,47 27,25,33 34,32,44 27,25,35 27,25,33 29,27,37 32,32,44 37,35,47 58,58,53 73,65,54 87,72,36 111,82,31 75,63,65 49,50,69 47,49,65 45,51,72 44,49,86 52,56,87 72,70,90 66,62,82 68,62,85 85,73,89 179,95,49 160,97,44 132,95,53 118,91,48 120,88,46 118,86,44 115,84,45 111,84,41 127,89,41 152,112,46 150,101,50 140,91,42 147,99,52 146,112,53 147,116,54 169,135,72 180,140,74 187,138,71 255,183,103 255,215,133 255,206,121 255,193,108 255,196,118 178,137,90 98,93,109 92,92,104 88,79,71 62,60,58 65,59,66 99,86,79 95,83,46 86,72,47 60,55,54 50,45,44 39,37,45 34,32,42 34,32,44 29,27,35 32,30,40 31,29,39 33,31,43 37,33,46 32,30,42 45,40,56 31,29,37 25,23,31 26,25,30 26,25,30
