59,43,30 72,51,26 72,51,26 69,48,23 71,50,23 70,49,22 53,38,18 52,37,17 56,40,23 59,43,26 59,45,31 61,47,33 61,47,31 63,49,31 65,51,33 66,53,30 71,54,30 68,51,25 64,51,28 68,51,27 74,53,28 72,53,30 61,44,20 66,47,35 76,57,45 59,44,54 97,96,156 107,106,152 112,102,158 97,109,160 107,110,157 92,67,68 129,87,47 169,123,64 148,106,41 155,91,29 151,100,33 166,114,41 165,109,35 173,114,39 185,119,44 196,126,48 197,123,48 192,126,51 193,125,53 193,127,54 192,129,57 197,131,60 199,132,53 201,134,55 205,139,57 204,132,50 204,130,58 200,134,52 172,123,56 155,109,54 137,93,65 149,119,134 136,127,178 136,127,178 126,110,137 109,84,67 121,73,44 105,73,39 111,71,37 106,66,32 100,66,34 101,67,35 96,64,30 98,64,32 92,63,32 94,59,34 91,58,31 85,55,29 84,54,28 83,54,34 81,52,30 78,52,29 76,52,30 73,47,24 72,55,31 73,56,32 73,53,33 72,55,31 65,50,28 62,47,27 60,44,27 62,47,27 59,43,26 60,44,27 60,44,29 60,44,29 59,42,32 59,43,28 60,44,29 60,44,29
61,42,26 79,53,30 77,53,27 74,53,28 74,53,26 70,49,22 55,40,20 56,41,21 58,42,25 62,46,29 61,47,33 62,48,34 63,49,33 65,51,33 68,54,36 65,52,29 72,55,31 69,50,25 70,55,33 71,54,30 77,56,31 75,54,31 74,53,30 60,43,19 73,55,34 60,47,44 62,49,57 66,52,52 72,51,51 74,55,62 83,57,47 98,64,44 125,82,37 138,87,34 168,112,49 145,94,25 157,106,39 161,109,36 171,115,41 175,116,41 187,121,48 199,129,51 203,129,54 193,127,52 193,125,53 195,127,55 196,130,57 204,136,62 209,140,59 215,143,61 206,140,58 209,137,55 199,131,57 206,134,52 167,114,50 140,95,47 142,91,65 142,126,155 137,128,179 136,130,178 135,128,181 121,102,116 111,75,46 105,72,35 98,67,30 94,66,28 105,71,37 93,59,27 98,66,32 100,66,34 94,62,30 94,59,32 88,58,32 86,57,33 85,55,29 83,54,34 82,53,31 78,52,29 76,52,30 74,48,25 79,55,31 78,57,32 76,55,32 77,56,33 71,53,34 63,48,28 60,44,27 62,47,27 58,42,25 60,44,27 62,46,31 63,47,32 60,43,33 60,44,29 60,44,29 60,44,29
68,46,26 83,54,30 82,54,27 79,54,26 82,53,29 68,49,26 56,41,19 58,44,19 58,45,24 62,49,28 67,49,28 68,50,29 68,50,29 71,53,32 73,55,34 76,57,34 78,57,32 79,58,33 81,57,31 87,56,33 85,59,36 83,54,32 84,58,35 81,58,29 62,41,16 67,47,27 69,44,27 71,46,29 83,52,33 80,53,37 88,60,33 119,77,35 155,113,48 167,116,47 158,109,40 217,158,58 206,140,65 209,142,65 186,120,38 185,120,42 192,130,49 200,136,51 200,133,56 201,130,57 202,132,56 199,133,58 210,140,62 217,144,62 220,145,59 221,146,58 211,138,54 207,138,53 203,133,55 198,123,53 142,100,48 137,93,55 127,102,116 139,130,183 140,133,184 138,131,182 137,130,181 97,88,112 112,81,69 100,67,40 96,61,23 107,72,36 103,68,32 104,69,33 102,68,34 99,67,35 99,65,33 92,59,32 91,58,31 89,56,31 85,55,29 83,54,34 82,53,31 80,54,31 79,53,32 75,49,26 78,52,29 81,55,32 75,54,29 81,57,35 76,57,32 65,51,26 63,48,28 62,47,27 58,43,23 60,45,25 64,48,31 63,47,30 63,47,30 62,46,29 62,46,29 62,46,29
80,54,33 87,58,34 89,59,33 87,59,32 86,57,33 69,48,25 62,43,20 62,45,21 66,46,26 68,48,28 72,51,28 75,54,31 76,55,32 77,56,33 77,56,33 79,58,33 81,60,35 84,60,36 88,59,35 90,60,34 89,60,38 91,60,39 90,61,37 88,60,31 84,56,27 73,44,20 82,53,29 87,53,31 141,103,68 106,71,46 101,63,28 196,159,86 255,254,178 224,177,88 230,169,83 255,247,172 185,135,32 245,183,107 200,131,46 197,128,47 209,140,57 209,144,55 205,139,57 207,137,59 218,141,65 217,153,70 230,157,73 235,158,71 224,153,62 222,151,60 226,148,66 216,144,55 184,121,49 177,100,40 135,94,47 138,93,58 149,131,170 141,134,185 142,135,188 140,133,186 137,130,183 131,126,181 95,72,59 98,65,38 114,79,41 106,68,33 110,72,35 107,72,36 103,69,35 99,67,35 94,62,30 97,60,34 90,60,32 88,58,32 88,58,32 87,56,35 85,54,31 83,54,30 79,55,33 77,51,28 80,54,31 82,56,33 82,56,33 88,57,36 83,59,33 70,49,24 67,50,26 62,48,23 58,43,23 62,47,27 66,48,29 66,48,29 66,48,29 62,46,29 62,46,29 62,46,29
85,59,36 90,59,36 90,61,37 88,59,35 88,59,37 70,46,22 65,46,21 66,47,24 68,49,26 70,51,28 75,54,31 77,56,33 77,56,31 81,57,31 83,59,35 84,58,35 89,60,36 89,60,36 91,63,36 89,59,33 95,65,39 97,64,39 99,66,39 99,67,37 115,83,37 123,96,53 96,67,36 92,60,30 87,52,16 114,79,43 138,95,46 255,251,156 255,223,106 255,203,116 254,194,110 198,141,54 205,142,52 201,135,49 213,142,53 213,142,51 214,146,54 242,177,84 206,142,55 200,136,51 213,147,61 225,157,67 233,163,69 225,157,65 221,156,63 215,150,59 207,140,61 181,122,45 160,109,44 161,103,48 140,94,57 161,122,133 149,136,157 142,130,162 136,130,192 134,126,182 139,128,166 90,69,65 95,65,39 105,73,39 110,72,37 115,77,42 114,74,40 111,71,37 106,70,37 101,67,33 101,62,32 93,60,33 91,57,35 90,56,34 89,59,31 87,57,31 85,54,31 83,55,28 79,55,29 79,55,29 82,53,29 85,59,34 87,59,32 90,60,34 87,59,32 77,53,27 71,50,23 68,49,24 58,43,23 62,49,28 64,51,30 64,51,30 63,50,29 64,49,29 63,48,28 63,48,28
89,60,36 91,61,35 91,60,37 91,63,36 91,61,35 60,43,17 59,45,20 66,48,27 69,51,30 72,54,33 75,53,33 78,56,36 78,57,32 84,60,34 89,60,36 91,62,38 91,65,40 94,64,38 95,67,38 98,68,40 98,65,40 99,66,39 105,71,41 107,73,41 109,74,36 113,80,41 117,83,40 114,81,42 118,84,43 113,76,34 117,79,31 138,104,30 255,243,138 239,177,98 255,255,143 242,185,75 255,219,116 219,148,59 235,164,70 222,155,60 245,181,85 226,164,67 214,151,59 209,149,58 220,160,69 243,179,83 246,177,76 233,164,63 225,160,67 211,151,60 186,132,53 162,109,43 167,111,46 158,100,45 156,120,102 156,138,167 123,98,79 114,88,78 97,74,75 116,85,73 130,91,61 139,95,57 133,89,51 123,81,43 117,78,39 116,77,38 111,73,36 108,70,33 104,68,35 101,65,34 99,65,33 93,61,31 89,59,31 89,59,31 92,58,28 86,58,29 86,58,31 86,57,33 78,54,30 79,55,29 82,54,27 88,60,31 90,62,33 92,62,34 91,63,34 84,59,29 72,51,24 69,50,27 66,49,25 57,44,23 70,50,30 72,52,34 70,50,32 69,52,28 66,49,25 63,50,27
95,67,40 95,65,37 95,64,41 94,66,39 98,68,40 47,33,19 42,31,16 46,34,22 45,33,21 47,35,25 49,33,27 50,34,28 53,41,31 55,40,29 64,48,33 65,46,32 70,49,36 80,55,36 90,65,46 98,73,45 100,67,40 98,65,38 107,75,45 106,74,44 113,74,44 117,83,49 129,95,54 130,95,39 134,97,42 134,95,38 134,95,52 152,111,62 255,255,141 255,214,125 209,149,63 233,168,79 255,184,76 255,184,83 255,233,119 239,172,58 243,182,66 251,192,75 239,177,80 228,170,67 245,182,81 244,176,68 244,176,68 240,172,66 233,163,69 197,144,51 179,121,41 170,108,32 168,111,42 158,105,41 139,96,51 148,100,55 161,108,55 170,115,59 162,114,58 159,106,61 154,106,61 121,78,31 123,82,37 123,79,39 123,81,43 118,79,40 113,75,38 111,73,36 106,70,37 104,68,35 100,66,32 96,64,34 91,61,33 91,61,33 92,60,30 88,58,30 84,55,31 85,60,32 81,57,33 81,55,30 84,59,29 95,67,38 94,64,38 95,65,37 97,67,39 87,57,29 79,53,28 72,51,26 70,49,22 56,41,21 74,53,28 78,54,32 77,53,31 78,52,31 76,52,30 77,55,35
99,66,41 99,66,39 98,68,42 101,68,41 84,61,32 56,45,28 57,46,29 55,44,29 49,38,23 49,34,23 46,34,22 45,34,19 47,35,25 48,37,22 51,36,25 50,35,24 48,36,26 47,35,25 50,35,24 53,37,24 54,41,34 51,43,21 69,50,36 63,47,32 65,51,26 69,52,26 77,54,23 88,61,27 113,83,37 115,82,43 136,98,50 142,99,54 183,142,45 189,127,55 196,139,54 211,148,56 235,162,52 255,185,69 255,194,80 255,206,92 255,201,82 243,187,77 244,180,65 255,197,89 255,212,96 255,229,110 255,230,118 255,244,138 255,223,119 211,140,53 190,129,43 189,130,57 193,131,55 200,141,68 187,130,61 185,125,57 160,107,52 132,85,35 125,77,32 134,86,43 133,87,46 136,88,43 132,87,39 130,84,43 124,79,44 120,77,42 113,75,40 109,74,38 108,70,35 105,66,34 101,65,32 97,65,33 96,64,34 94,62,32 91,62,31 88,60,31 84,59,31 86,58,31 84,56,29 85,55,27 85,56,25 98,65,38 97,64,37 97,64,37 99,64,37 90,57,30 81,52,28 76,52,28 70,51,26 56,41,21 81,57,31 82,56,31 80,54,29 80,54,31 78,54,30 63,42,17
97,67,39 98,66,36 103,67,38 106,70,41 93,65,36 89,61,34 89,63,38 85,60,32 86,61,31 86,62,29 94,61,34 98,65,38 100,65,38 100,67,42 102,67,40 102,67,42 100,67,40 104,71,44 105,75,47 115,80,53 109,73,42 104,80,58 214,144,97 81,53,24 66,48,27 68,50,29 74,50,24 73,48,20 78,54,28 86,61,31 104,67,23 255,255,177 131,87,34 172,117,47 207,139,47 229,159,63 255,184,72 255,203,79 255,210,88 255,196,78 255,205,83 255,212,95 255,232,116 255,228,108 255,250,135 255,239,128 255,227,120 255,241,134 255,219,111 255,232,125 241,172,71 216,151,62 188,128,60 146,92,33 139,92,42 143,96,46 138,93,45 143,96,44 142,96,39 140,93,41 140,91,42 138,90,43 133,88,42 130,86,44 124,82,42 119,80,37 116,78,43 109,73,40 108,73,37 103,68,32 103,67,34 101,65,36 99,65,35 99,63,34 96,62,32 92,59,32 89,59,33 89,59,31 88,58,30 87,57,29 88,58,30 101,67,35 102,66,33 103,69,37 100,68,38 94,62,32 81,56,28 78,52,29 76,47,23 61,42,19 87,59,32 84,56,29 80,54,29 82,53,29 89,70,43 67,48,21
98,68,40 100,68,38 109,70,42 108,72,39 98,69,38 84,56,27 84,56,27 91,62,31 94,65,32 99,70,37 109,73,40 115,79,46 117,79,44 118,82,49 119,81,46 125,87,52 127,87,51 120,80,46 119,80,41 118,79,40 128,89,48 140,99,54 181,102,38 155,106,39 165,96,40 198,143,87 161,111,67 120,76,34 127,84,49 137,93,51 144,102,48 154,113,56 164,116,58 200,140,72 238,166,59 255,193,74 255,200,77 255,213,84 255,221,88 255,218,88 255,196,82 255,202,86 255,253,131 255,245,130 255,237,125 255,238,124 255,246,128 255,230,122 255,201,94 255,224,116 255,231,129 168,112,36 141,95,36 127,84,28 122,77,31 118,75,28 115,73,31 121,77,37 122,78,38 122,78,38 124,80,38 125,81,39 120,78,36 120,78,40 120,78,40 116,78,41 113,75,40 107,72,36 104,68,35 104,68,35 101,65,34 105,66,36 100,66,36 99,65,35 98,64,34 94,61,34 90,60,34 90,60,32 89,59,31 89,59,31 84,54,26 104,68,35 109,73,40 110,71,39 106,72,40 102,68,36 87,59,30 81,55,32 78,54,28 64,47,23 87,56,33 89,61,34 88,60,33 88,59,35 61,42,15 66,49,21
