59,43,30 67,47,29 74,50,24 72,51,26 69,48,23 72,51,24 71,47,21 68,49,26 53,38,18 52,37,17 55,40,20 56,40,23 59,43,26 59,45,31 61,47,33 61,46,35 61,47,31 62,48,30 64,50,32 65,51,33 66,53,30 66,53,30 69,52,26 72,53,28 64,51,28 63,50,27 72,51,28 74,53,28 72,53,30 68,51,27 55,36,22 71,52,36 76,57,45 67,49,46 60,47,66 109,108,168 107,106,152 116,106,162 110,100,158 103,112,162 107,110,157 93,69,85 113,80,69 129,87,47 169,123,64 152,91,30 136,91,27 148,99,32 151,100,33 156,103,35 158,104,27 165,109,35 173,114,39 181,118,44 191,123,51 196,127,46 197,123,48 194,126,52 193,125,51 194,126,54 193,127,54 191,128,54 196,130,59 197,131,58 199,132,53 200,134,52 205,139,57 205,139,57 204,132,50 205,128,54 203,133,57 211,126,53 172,123,56 159,108,51 146,101,53 137,93,65 149,119,134 136,127,178 136,127,178 131,130,176 126,110,137 102,86,80 118,82,60 118,70,41 105,73,39 103,71,37 109,69,35 108,64,34 100,66,34 104,68,37 93,62,25 97,65,31 98,64,32 94,65,32 96,61,36 93,58,33 91,58,31 87,57,31 87,57,31 83,53,27 83,54,34 83,54,32 80,51,29 77,51,28 76,52,30 74,48,25 72,48,24 73,56,32 73,56,32 75,55,35 74,55,32 70,56,31 65,50,28 64,49,27 62,47,27 60,44,27 62,47,27 60,44,29 59,43,26 60,44,27 60,44,29 60,44,29 60,44,29 59,42,32 59,43,28 60,44,29 60,44,29 60,44,29
61,42,28 74,52,32 77,53,27 72,51,26 70,49,24 74,53,26 72,48,22 67,48,25 53,38,18 55,40,20 56,41,21 57,41,24 59,43,26 61,47,33 63,49,35 63,48,37 63,49,33 64,50,32 65,51,33 65,51,33 66,53,30 67,52,30 70,51,26 70,51,26 64,51,28 65,52,29 74,53,30 76,55,30 72,53,30 72,53,30 61,42,26 65,47,28 76,57,43 73,56,48 61,49,63 79,72,111 65,58,86 68,56,86 68,58,89 72,66,100 77,65,97 78,58,49 109,79,53 127,82,38 139,92,31 148,92,29 142,93,28 149,100,31 153,102,35 159,106,38 168,114,37 168,112,38 174,115,40 181,118,44 192,124,52 197,128,47 199,125,50 195,127,53 193,125,51 194,126,54 194,128,55 190,127,55 198,132,59 201,133,61 202,135,56 205,139,57 207,138,57 205,139,57 204,132,50 203,130,55 199,134,56 207,128,53 170,121,54 151,103,47 140,95,47 140,93,61 146,122,140 136,127,178 137,128,179 133,130,175 140,126,170 130,114,141 113,82,61 115,71,43 105,74,37 103,71,37 99,66,29 96,63,26 102,68,36 102,68,36 96,64,30 98,66,32 100,66,34 96,64,32 99,62,36 93,58,31 89,59,31 88,58,32 87,57,31 83,53,27 83,54,34 83,54,32 80,51,29 77,51,28 76,52,30 74,48,25 72,48,24 74,55,32 74,55,32 74,54,34 72,52,32 73,56,32 67,52,30 63,48,26 64,49,29 62,46,29 62,47,27 60,44,29 59,43,26 60,44,27 62,46,31 62,46,31 62,46,31 60,43,33 59,43,28 60,44,29 60,44,29 60,44,29
64,45,29 78,53,34 79,55,31 76,52,28 76,55,30 76,55,28 77,53,27 66,47,24 56,41,21 57,42,22 58,43,23 59,43,26 62,46,29 65,47,26 67,49,28 67,48,34 67,49,30 68,50,29 69,51,30 73,55,34 70,57,34 71,56,34 75,56,31 75,56,31 74,56,35 71,53,32 77,56,31 79,58,33 78,54,32 80,54,33 75,56,29 60,41,18 72,54,33 66,50,33 58,46,48 61,48,43 66,51,42 74,51,40 74,53,42 76,53,54 84,53,43 126,88,67 121,74,40 136,85,48 143,94,45 178,129,62 240,173,107 155,106,37 158,107,38 163,108,38 167,108,33 178,119,44 177,118,43 184,118,43 195,124,53 201,132,51 203,130,55 198,130,56 194,126,52 197,129,55 197,129,57 195,127,55 204,136,62 207,137,61 212,140,58 217,144,60 218,146,62 204,135,52 209,137,55 206,134,54 201,134,57 197,131,58 160,103,45 137,97,45 136,92,52 145,96,76 137,131,167 139,130,181 139,130,181 136,129,180 134,131,176 133,131,180 103,83,63 107,73,39 104,69,33 100,65,29 100,67,28 106,73,34 106,72,38 95,61,27 98,66,32 99,67,33 98,66,34 98,64,32 96,61,34 93,60,35 89,58,35 87,56,33 85,54,31 84,54,28 83,54,34 83,54,32 81,52,30 77,51,28 76,52,30 75,49,26 73,49,25 78,54,30 80,56,32 78,57,32 75,54,29 76,55,30 73,55,36 65,52,29 63,50,27 62,47,27 62,47,27 60,44,29 58,42,25 60,44,27 62,46,31 62,46,31 60,44,27 59,43,30 60,44,29 60,44,29 60,44,29 60,44,29
70,48,28 81,55,32 82,53,29 83,55,28 79,54,26 81,52,28 80,54,29 64,47,23 56,41,19 58,44,19 60,46,21 59,46,25 63,50,29 67,49,28 68,50,29 68,50,29 69,51,30 72,54,33 74,56,35 73,55,34 76,57,34 79,60,35 79,58,33 84,60,36 83,59,33 85,59,34 84,58,35 85,59,36 84,55,33 87,58,36 87,61,36 84,60,34 60,39,14 68,48,28 86,66,46 70,45,28 76,51,34 82,53,33 84,54,37 80,53,37 89,61,34 102,69,19 126,80,52 206,164,99 189,138,69 175,122,54 191,117,40 255,194,117 242,176,101 214,148,73 188,119,38 187,121,39 187,122,44 192,127,49 198,134,51 201,137,52 202,135,58 202,132,56 206,132,60 204,134,58 200,134,59 207,142,64 217,144,62 219,146,64 223,148,62 226,151,63 218,143,57 212,139,55 208,139,54 205,139,55 203,129,54 167,111,46 139,97,45 134,93,48 139,92,60 150,125,139 140,131,184 140,133,184 140,133,184 138,131,182 137,130,181 139,130,181 104,92,106 96,65,53 101,68,41 103,66,40 110,72,37 108,73,37 104,69,33 106,71,35 103,69,35 102,68,34 99,67,35 101,65,34 96,61,34 91,58,31 92,59,32 90,57,32 89,56,31 84,54,28 84,55,35 83,54,32 81,52,30 81,55,32 79,53,32 79,50,28 74,48,25 81,55,32 81,55,32 77,56,31 77,56,31 79,55,31 77,58,33 68,51,25 65,50,28 63,48,28 62,47,27 60,45,25 58,43,23 60,45,25 64,48,31 64,48,31 63,47,30 63,47,30 62,46,29 62,46,29 62,46,29 62,46,29
80,54,33 90,59,38 88,60,33 88,58,32 87,59,32 86,57,33 82,56,31 65,46,23 62,43,20 59,45,20 64,47,23 66,46,26 68,48,28 71,50,27 74,53,30 74,53,30 76,55,32 77,56,33 77,56,33 77,56,33 79,58,33 83,59,35 83,59,35 85,59,36 88,59,35 88,59,35 88,59,37 89,60,38 91,60,39 91,60,39 90,62,33 88,61,29 84,56,27 70,42,15 76,47,25 88,59,35 87,53,31 127,89,54 123,88,52 95,59,37 101,63,28 108,69,39 255,255,141 255,252,176 224,177,88 194,139,87 255,228,138 255,246,146 185,135,32 242,185,96 205,139,53 200,131,46 197,128,47 204,135,52 209,143,57 209,143,57 205,139,57 207,137,59 209,139,63 218,141,65 217,153,70 220,154,72 234,159,71 234,159,71 224,153,62 222,151,60 222,147,59 226,148,66 216,144,55 184,125,50 177,113,46 156,102,43 135,94,47 132,94,48 152,101,73 149,131,170 141,134,185 141,134,185 141,134,187 140,133,186 137,130,183 138,131,182 101,90,126 92,69,56 98,65,38 99,65,35 116,78,43 102,67,31 110,72,35 110,72,35 103,69,35 103,69,35 99,67,35 97,65,33 99,62,36 95,58,32 90,60,32 88,58,32 87,57,31 87,57,31 87,56,35 84,53,30 84,53,30 82,53,31 79,55,33 77,51,28 76,52,28 82,56,33 82,56,33 84,58,35 80,54,29 85,59,34 83,59,33 75,54,27 71,50,27 66,49,25 62,48,23 60,46,21 58,43,23 62,47,27 66,48,29 66,48,29 66,48,29 66,48,29 62,46,29 62,46,29 62,46,29 60,44,27
87,58,36 89,60,36 87,58,34 89,60,36 88,59,35 85,59,36 86,60,37 65,44,19 62,43,18 65,46,23 66,47,24 66,47,24 69,50,27 74,53,28 76,55,32 77,56,33 76,55,30 79,58,33 79,55,31 81,57,33 84,60,36 88,59,35 88,59,35 89,60,36 89,61,34 92,62,36 92,62,36 92,62,34 96,63,36 94,61,34 94,62,32 94,62,32 97,65,35 95,66,35 88,59,28 78,48,22 87,52,25 119,76,43 122,82,48 103,65,28 144,101,54 146,103,54 255,247,129 255,253,122 255,232,158 255,241,179 198,145,63 223,148,62 199,143,51 232,183,91 203,134,49 208,137,50 208,137,48 210,142,52 212,147,56 214,149,60 204,140,53 201,137,50 209,142,63 217,145,65 230,159,72 227,156,65 233,162,73 236,164,75 226,155,66 224,153,64 222,151,62 207,140,63 188,126,52 171,121,49 162,110,50 149,103,48 132,93,52 146,92,54 153,121,137 146,134,177 143,133,180 138,134,184 138,133,188 134,129,184 131,126,181 126,118,166 89,75,75 95,68,50 91,62,38 118,83,45 110,72,37 110,72,37 113,73,39 112,72,38 107,72,36 103,69,35 100,66,34 100,64,33 94,61,34 93,60,33 91,57,35 92,58,36 90,56,34 89,59,31 85,55,29 85,54,31 81,55,32 84,54,28 80,54,29 78,52,27 74,50,24 86,57,33 86,58,31 83,60,31 84,59,31 88,59,35 85,60,32 80,55,27 72,51,26 68,49,24 66,49,25 63,49,24 57,44,23 62,48,30 63,50,29 63,50,29 63,49,31 63,49,31 64,49,29 63,48,28 62,47,27 63,48,28
86,62,36 89,61,34 88,59,35 89,61,34 89,61,34 91,61,35 86,60,35 63,44,19 63,44,19 65,48,24 68,49,26 70,51,28 72,53,30 75,54,29 77,56,33 78,57,34 78,57,32 78,57,32 84,58,33 88,59,37 88,59,37 89,60,36 90,61,37 91,63,36 94,66,37 94,66,37 95,65,39 96,66,40 99,66,41 99,66,39 99,66,39 104,68,37 215,184,122 115,84,33 112,80,34 143,112,75 103,72,35 96,65,28 93,58,22 97,58,19 138,97,50 184,144,90 184,139,46 219,176,61 232,171,85 255,201,105 255,246,123 246,187,89 224,157,62 207,139,47 213,142,53 217,147,53 218,148,54 225,158,63 228,166,69 228,165,71 207,144,54 207,144,54 205,144,56 219,156,66 225,160,67 232,163,64 233,164,65 221,154,59 221,156,65 214,151,59 208,144,57 193,128,50 173,117,39 158,105,39 167,106,43 145,98,48 150,104,67 154,117,114 156,136,177 120,103,93 134,114,126 147,134,180 141,132,172 127,113,139 99,80,87 94,66,64 112,71,55 119,81,46 117,80,40 116,79,39 110,72,37 115,77,42 114,74,40 111,71,37 107,73,39 103,69,35 102,66,35 101,65,34 96,63,36 92,59,32 91,57,35 91,57,35 90,56,34 90,57,32 88,58,32 86,57,33 84,58,35 85,55,27 79,54,26 80,54,29 78,54,28 85,55,29 87,59,32 87,59,32 84,56,29 90,62,35 88,60,33 86,58,31 77,53,27 69,50,23 68,49,22 67,50,24 59,44,22 61,48,27 67,50,26 66,52,27 65,50,28 65,50,28 64,49,29 64,49,29 64,49,29 64,49,29
91,63,36 91,63,34 91,63,36 91,60,37 90,62,35 94,61,34 84,60,36 52,39,18 51,38,17 56,42,24 62,46,29 63,47,30 67,51,36 71,53,34 74,53,38 75,55,37 76,56,36 81,59,39 84,60,36 88,62,37 88,63,35 93,65,38 94,64,38 95,65,39 96,66,38 98,68,42 99,66,39 100,67,40 99,67,37 102,68,38 105,71,39 108,72,39 113,75,40 116,78,43 119,81,44 126,87,46 119,82,40 124,87,45 124,82,40 123,80,35 120,82,34 145,108,55 191,149,37 255,218,103 240,179,98 255,205,102 255,215,109 250,184,80 255,198,95 216,146,45 227,153,60 235,162,64 244,175,76 232,166,66 255,196,94 220,158,59 213,153,60 228,168,75 216,156,63 223,163,68 242,179,78 255,192,88 231,162,61 238,169,68 229,158,67 218,153,64 198,138,52 179,123,47 162,109,43 159,108,39 175,114,49 140,97,39 161,121,138 167,141,162 134,112,106 119,89,63 116,79,53 111,73,52 133,89,61 141,95,58 140,94,53 144,98,57 137,95,55 126,87,48 124,82,42 118,76,36 119,80,41 114,75,36 110,72,35 108,70,33 102,66,33 103,67,34 100,64,31 100,66,32 96,64,34 93,61,31 89,59,31 90,60,32 89,59,31 88,59,28 84,56,29 85,59,34 84,58,35 81,55,30 80,56,32 82,53,31 79,56,27 86,58,31 88,60,31 90,60,32 91,61,35 94,64,38 94,64,36 88,60,33 79,54,24 74,50,24 69,50,27 69,50,27 62,47,27 60,41,18 74,53,28 73,54,31 70,50,30 70,50,30 70,51,28 70,51,28 64,49,27 70,55,33
95,67,40 96,66,40 95,65,39 94,63,40 94,66,39 97,64,37 76,55,32 45,31,17 42,31,16 45,34,19 45,34,19 45,33,21 47,35,25 49,34,25 47,34,27 52,36,30 53,41,31 55,40,31 59,45,31 62,46,31 65,46,32 69,48,35 74,52,34 81,55,34 90,65,46 86,62,40 99,69,43 100,67,40 98,65,38 103,71,41 103,73,47 109,72,46 113,74,44 118,79,47 123,85,50 119,85,44 130,95,39 151,117,58 135,96,55 135,94,49 134,95,52 142,104,56 160,119,49 255,236,112 255,214,125 193,132,51 219,158,70 244,172,67 255,184,76 255,186,82 255,189,87 255,245,131 239,172,58 255,207,92 255,238,121 227,168,51 239,177,80 230,172,69 232,171,69 251,188,87 244,176,68 242,175,63 244,176,68 238,169,66 233,163,69 212,149,57 192,131,43 175,117,37 170,108,32 160,109,40 176,111,47 148,100,55 139,96,51 143,98,52 150,101,52 166,113,60 170,115,59 164,116,58 161,113,59 156,106,60 154,106,61 128,80,37 120,77,30 127,86,41 123,79,39 125,81,41 120,81,42 119,80,41 113,75,38 111,73,36 106,68,33 106,70,37 104,68,35 101,67,33 97,65,35 94,62,32 91,61,33 91,61,33 90,60,32 90,58,28 88,58,30 87,57,31 82,56,31 84,58,33 81,57,33 84,55,31 81,56,28 85,60,30 95,67,38 95,65,37 92,61,38 96,66,38 97,67,39 95,65,37 80,52,25 78,52,27 72,51,26 72,51,26 64,47,23 60,40,20 74,53,28 76,55,30 77,53,31 77,53,31 78,52,31 78,52,31 76,54,34 63,41,21
100,67,42 98,65,40 100,67,40 99,69,43 100,67,40 98,68,40 57,40,16 47,36,19 47,36,19 46,35,20 46,35,18 46,35,20 47,32,21 45,33,21 48,33,22 47,36,21 49,37,27 52,37,26 46,36,24 54,39,28 51,36,25 48,36,26 48,36,26 51,36,25 52,37,26 52,38,24 53,36,26 57,44,37 55,47,25 115,69,43 70,45,28 63,50,29 71,57,32 75,56,31 83,65,35 90,67,36 107,80,46 133,103,59 152,118,86 128,95,45 140,102,54 136,98,50 142,104,58 219,178,81 191,129,57 188,126,50 195,135,47 226,149,44 241,168,58 255,187,73 255,226,106 255,206,92 255,202,88 255,202,88 243,182,66 237,180,70 244,180,65 245,183,73 255,201,92 255,196,80 255,214,95 255,204,88 255,191,79 255,250,144 255,202,98 227,157,61 189,119,41 177,116,30 171,112,39 181,120,34 186,123,54 188,128,60 190,133,64 192,132,62 179,121,55 172,119,64 149,102,52 133,85,40 126,78,33 126,81,37 131,85,44 131,86,42 134,86,39 131,86,38 130,84,43 128,85,40 122,79,44 120,80,44 113,75,40 110,75,39 107,72,36 108,70,35 105,66,34 101,65,32 96,64,32 97,65,33 96,64,34 93,61,31 90,60,32 90,61,30 88,60,31 87,59,30 83,60,31 86,58,31 84,56,29 85,55,27 85,55,27 90,61,30 99,66,39 98,65,38 97,64,37 100,68,38 101,66,39 99,64,37 84,54,26 81,52,28 76,52,28 71,50,23 68,51,27 60,38,18 81,57,31 81,57,31 81,55,30 80,54,29 80,54,31 79,53,30 80,56,32 62,41,16
