46,36,37 46,36,37 45,35,34 45,35,34 44,35,31 44,35,31 45,36,32 45,36,32 49,40,36 50,41,37 54,43,40 55,44,41 59,47,47 58,46,46 50,41,37 50,41,37 52,42,41 52,42,41 53,43,42 51,41,42 66,54,59 72,63,76 114,103,126 114,111,140 142,125,145 146,122,138 158,139,153 154,140,155 154,139,149 109,85,101 87,69,80 123,107,120 90,75,85 88,73,83 90,74,89 95,83,99 89,73,86 97,79,88 80,65,87 85,68,88 108,87,102 89,70,86 79,66,76 71,65,60 62,52,42 67,56,41 68,54,38 70,53,43 73,57,42 72,58,42 75,57,38 81,60,37 81,57,31 82,57,29 87,58,34 93,65,38 111,73,36 114,80,39 122,83,42 133,91,49 135,92,45 136,93,44 131,90,43 135,92,43 136,94,42 131,89,37 133,90,41 135,95,43 137,97,43 130,90,38 135,95,43 136,100,40 148,105,45 149,101,43 150,100,40 147,101,44 142,101,44 142,103,46 136,99,46 134,96,46 126,90,43 129,91,45 134,93,44 127,89,43 126,87,44 121,87,44 112,79,40 104,72,40 97,70,38 93,66,34 94,66,37 87,59,30 83,56,24 85,55,27 82,54,25 79,55,22 84,55,24 86,59,27 88,60,31 90,61,30 90,61,30 96,64,34 94,62,32 97,65,33 98,66,34 98,66,34 100,66,32 99,65,31 103,69,35 103,69,35 109,75,41 117,81,48 117,81,48 114,78,45 107,71,38 109,73,40 120,82,47 125,87,52 117,79,44 117,79,44 121,83,48 132,94,59 133,93,57 131,91,55 119,79,43 121,81,45 125,85,49 122,82,46
46,36,37 46,36,37 45,35,34 45,35,34 44,35,31 44,35,31 45,36,32 45,36,32 49,40,36 50,41,37 54,43,40 55,44,41 59,47,47 58,46,46 50,41,37 50,41,37 52,42,41 52,42,41 53,43,42 51,41,42 67,55,60 76,67,80 108,97,120 105,101,133 121,106,128 162,141,156 161,142,156 138,123,143 153,137,150 168,144,160 150,132,143 132,116,129 116,101,111 82,67,77 83,67,82 89,77,93 102,86,99 127,109,118 94,79,99 100,83,103 127,106,121 100,81,97 67,54,64 73,66,64 64,54,42 67,56,41 68,54,38 70,53,43 74,58,43 73,59,43 73,58,38 81,60,37 81,57,31 82,57,29 87,58,34 91,62,38 108,73,35 114,80,39 126,84,42 136,93,48 136,93,44 137,94,45 133,92,45 136,94,42 137,95,41 132,90,38 133,90,41 136,96,44 138,98,44 137,95,41 138,98,44 144,105,44 152,107,43 153,108,44 159,108,41 150,103,40 145,103,40 145,104,43 139,102,47 135,97,47 130,94,47 131,93,47 131,90,41 126,88,42 125,86,43 119,85,42 112,79,40 101,69,37 87,60,28 82,55,23 83,55,26 82,54,25 81,54,22 84,54,26 82,54,25 79,55,22 84,55,24 86,59,27 88,60,31 90,61,30 90,61,30 96,64,34 97,65,35 100,68,36 98,66,34 103,71,39 112,78,44 112,78,44 118,84,50 110,76,42 100,66,32 106,70,37 114,78,45 114,78,45 111,75,42 109,73,40 125,87,52 131,93,58 130,92,57 117,79,44 116,78,43 118,80,45 120,80,44 119,79,43 122,82,46 120,80,44 124,84,48 124,84,48
45,35,36 45,35,36 45,35,34 45,35,34 44,35,31 44,35,31 45,36,32 46,37,33 49,40,36 51,42,38 55,44,41 57,46,43 58,46,46 58,46,46 50,41,37 52,43,39 53,43,42 53,43,42 52,42,41 53,43,44 68,56,61 86,76,96 97,86,113 87,78,118 102,86,115 155,139,152 145,129,144 94,78,114 103,87,114 162,141,156 156,137,151 99,83,98 124,108,123 104,88,101 89,73,88 116,104,120 133,117,130 146,128,137 123,109,122 138,124,137 150,130,142 126,107,123 82,68,85 73,64,75 73,62,55 71,56,45 66,52,38 69,52,42 71,55,40 74,58,43 74,59,39 81,60,37 83,59,33 84,59,31 89,60,36 92,66,41 98,67,30 111,77,36 126,84,42 139,94,46 140,96,43 140,98,44 136,94,42 138,96,44 138,99,42 130,90,36 136,93,44 141,101,47 144,102,48 141,101,47 144,103,44 150,107,47 158,109,42 159,108,41 162,106,39 157,106,41 152,103,38 146,104,41 140,100,46 134,96,46 131,93,45 131,93,45 131,93,43 120,82,34 117,81,34 111,77,34 107,74,35 91,59,27 83,56,24 77,49,20 82,54,25 83,55,26 82,55,23 87,57,29 84,56,27 79,55,22 87,58,27 90,61,30 90,61,30 97,65,35 110,76,46 114,80,50 113,77,48 112,78,46 100,66,32 103,69,35 110,76,42 113,79,45 101,67,33 104,68,35 114,78,45 119,83,50 115,79,46 111,75,42 108,73,37 108,72,39 110,72,37 118,80,45 120,82,47 120,82,47 118,80,45 116,78,43 121,81,45 122,82,46 124,84,48 124,84,48 125,85,49 125,85,49
45,35,36 45,35,36 45,35,34 45,35,36 45,35,34 44,35,31 45,36,32 45,36,32 49,40,36 50,41,37 54,43,40 57,46,43 58,46,46 58,47,44 49,40,36 51,42,38 52,42,41 52,42,41 53,43,42 56,46,47 66,53,61 72,61,86 82,69,106 91,77,119 97,85,117 109,98,123 92,78,106 88,79,121 90,77,112 160,140,163 142,121,149 100,82,111 107,90,112 105,89,106 87,71,86 116,103,124 97,83,107 97,81,94 158,144,149 151,135,148 119,100,116 141,122,140 109,94,114 92,81,104 79,67,83 69,57,57 68,53,44 69,54,45 72,57,46 74,58,45 76,58,39 81,60,37 84,58,33 84,59,31 87,58,34 94,64,38 93,61,27 107,74,37 125,86,43 139,95,44 146,100,45 145,102,46 140,98,44 141,97,44 144,103,46 136,97,40 141,101,49 149,108,51 150,107,49 149,108,51 145,104,43 152,110,45 159,110,41 158,109,40 162,110,39 156,107,40 152,103,38 146,105,44 138,101,48 129,91,41 131,93,43 128,92,43 127,89,39 123,87,40 118,82,35 110,76,33 98,65,28 89,57,27 82,54,25 80,52,23 87,59,30 86,58,29 86,59,27 89,59,31 93,65,36 89,65,32 99,70,39 99,70,39 95,66,35 99,67,37 105,71,41 109,75,45 106,70,41 101,67,35 107,73,39 116,82,48 116,82,48 110,76,42 105,71,37 107,71,38 103,67,34 108,72,39 109,73,40 110,74,41 110,74,41 110,75,39 116,78,43 117,79,44 119,79,45 121,81,47 122,79,46 123,80,45 127,84,49 127,84,49 126,83,48 127,84,49 126,83,48 134,91,56
45,35,36 45,35,36 45,35,34 46,36,37 45,35,34 44,35,31 45,36,32 46,37,33 47,38,34 53,44,40 54,43,40 57,46,43 57,45,45 57,45,45 50,41,37 51,42,38 51,41,40 52,42,41 51,41,40 60,48,50 65,52,60 73,62,85 100,86,110 153,138,160 97,86,113 92,85,115 82,74,109 101,90,124 88,77,111 92,79,116 106,86,127 89,73,109 82,68,94 102,88,112 82,69,88 89,75,101 99,87,117 97,83,109 157,139,148 117,102,124 108,92,119 116,98,125 116,99,119 77,68,83 72,63,78 75,66,79 70,55,46 69,54,45 72,58,44 73,57,42 76,58,39 82,61,38 85,59,34 84,60,34 89,60,36 92,61,38 92,62,34 99,65,35 121,83,46 139,95,44 148,102,45 148,105,45 147,104,44 150,104,45 147,105,42 146,104,41 146,105,48 150,107,49 153,111,48 150,107,47 147,107,43 155,108,45 159,110,43 160,111,42 163,111,40 159,110,43 156,107,38 153,106,45 138,99,42 136,96,44 132,94,44 131,95,46 127,89,41 123,87,38 118,81,37 109,76,37 97,65,31 88,59,28 91,64,32 97,70,38 98,71,39 94,65,34 93,66,34 92,63,32 93,66,34 93,66,34 92,63,32 96,67,36 99,67,37 106,74,44 105,73,43 105,70,43 102,68,36 107,71,40 105,71,39 103,69,37 106,70,39 106,72,40 109,75,43 107,73,39 109,75,41 110,76,44 107,73,39 108,74,40 108,74,40 114,79,43 118,78,44 120,80,44 123,80,45 123,80,45 126,84,46 126,84,44 133,91,51 130,88,48 130,88,48 133,91,51 135,93,53 136,94,54
45,35,36 45,35,36 45,35,34 46,36,35 45,36,32 45,36,30 45,36,30 47,38,32 48,37,32 55,44,39 60,46,46 54,44,43 54,45,41 54,45,41 49,40,36 50,41,37 50,40,39 51,41,40 51,41,42 58,48,47 65,53,58 75,62,83 112,97,117 149,133,148 103,89,115 98,86,118 109,93,120 156,137,153 95,79,106 88,77,113 98,80,107 138,120,145 78,64,90 66,55,80 74,61,82 87,74,109 104,92,122 114,105,131 107,96,123 86,73,110 93,77,115 97,80,112 121,107,124 75,68,82 70,61,76 77,65,79 68,55,50 69,54,43 72,56,41 73,57,40 76,56,36 84,60,38 86,60,35 84,60,34 87,61,36 91,63,36 91,63,36 98,65,38 108,73,37 139,94,46 147,101,44 153,106,43 156,107,42 155,106,41 151,104,41 149,104,40 147,104,44 148,109,50 153,111,46 154,109,47 155,109,43 158,109,42 162,112,40 162,112,40 167,115,42 163,114,45 156,110,40 154,107,46 142,102,48 138,99,42 136,99,44 133,96,43 128,90,40 124,91,43 117,83,40 108,74,40 96,64,32 91,62,29 87,58,25 89,62,30 97,68,35 97,65,35 89,60,29 117,88,55 97,67,39 101,71,43 98,66,36 96,64,34 97,65,33 94,69,25 95,66,33 103,69,37 105,71,37 107,73,41 106,72,38 105,73,39 107,73,41 113,79,45 108,75,38 107,74,37 105,72,33 110,76,42 107,74,37 109,76,39 109,74,36 118,79,40 122,79,44 123,80,45 127,85,47 126,84,46 128,86,46 129,87,45 138,96,54 133,91,49 135,93,51 131,89,49 136,94,54 133,91,51
46,36,37 45,35,36 45,35,34 45,35,34 44,35,31 45,36,30 45,36,30 47,38,32 52,39,32 57,44,39 59,45,45 54,44,43 55,44,41 56,47,43 50,41,37 49,40,36 51,41,40 50,40,39 50,40,41 60,50,49 67,55,60 93,79,96 129,110,128 141,122,140 144,127,147 102,85,105 164,145,161 160,137,148 107,86,103 108,93,115 115,94,113 141,125,142 83,68,90 68,54,78 73,59,83 87,72,105 155,138,158 120,107,128 100,93,132 89,76,111 87,72,103 89,77,107 79,68,93 73,68,84 72,59,78 74,60,75 68,55,50 68,53,42 72,56,41 76,60,43 79,59,39 84,60,36 86,60,37 84,60,34 87,61,36 93,65,38 94,64,38 98,65,38 103,69,39 132,88,46 147,104,48 155,108,47 159,109,47 156,110,44 158,108,46 160,108,46 154,107,44 150,108,43 157,113,46 157,113,46 162,113,46 164,113,44 168,116,43 171,117,42 170,116,39 167,117,43 162,114,40 157,110,47 150,109,52 146,105,48 140,103,48 135,98,45 135,94,45 127,90,48 115,80,42 106,72,38 93,61,29 92,60,28 98,69,36 104,75,42 94,65,32 96,64,34 93,61,31 90,61,30 91,61,33 95,65,37 89,62,30 112,83,52 99,67,35 119,91,51 107,73,43 105,71,39 108,74,40 111,75,42 109,73,40 108,74,40 111,75,42 107,71,38 114,79,43 109,74,38 106,72,38 110,76,42 103,71,39 101,69,37 107,75,43 115,81,47 127,84,49 126,83,48 127,85,47 127,85,47 131,87,45 131,88,43 134,92,50 134,92,50 135,93,51 138,94,52 136,92,50 136,94,54
45,35,34 45,35,34 45,36,32 45,35,34 45,36,32 46,37,31 46,35,30 46,35,30 47,36,29 57,44,39 60,47,44 59,46,43 55,44,39 57,46,41 47,38,34 49,40,36 50,40,39 51,41,40 51,41,42 61,51,50 69,57,62 67,53,68 81,65,82 112,96,111 141,122,138 150,131,145 142,123,141 118,98,119 156,136,148 156,135,152 150,129,146 131,115,132 102,87,107 71,56,76 74,62,78 93,78,98 157,136,153 138,123,145 98,88,119 124,108,125 150,135,155 91,77,103 85,74,99 73,68,86 73,63,81 72,58,71 67,55,45 68,53,44 71,55,40 76,60,43 82,60,40 87,61,38 87,61,38 85,59,34 90,61,37 94,63,40 100,67,40 99,66,39 104,72,42 124,84,50 147,100,48 158,108,48 162,111,46 165,112,46 165,112,44 167,111,46 161,109,47 156,109,46 160,111,46 164,115,48 166,117,48 172,120,47 175,121,46 176,122,47 178,122,44 174,120,43 169,120,43 161,114,51 154,111,51 144,105,46 141,102,45 137,97,45 135,94,45 125,88,46 107,76,39 94,62,28 91,59,27 94,62,30 91,62,29 91,62,29 90,61,30 96,64,34 92,63,32 95,66,35 96,67,36 95,66,35 98,69,38 101,72,41 98,69,38 105,71,39 105,73,41 107,73,39 108,72,39 115,76,44 114,78,45 113,77,44 117,79,44 115,77,42 116,78,41 110,75,37 107,71,38 106,72,38 99,67,37 105,73,43 105,73,41 108,74,40 118,78,44 124,81,46 140,98,60 141,99,57 147,104,57 143,100,53 137,93,51 139,96,51 138,94,52 136,92,50 137,93,51 137,96,51
45,35,34 45,35,34 45,36,32 45,35,34 45,36,32 46,37,31 46,35,28 47,36,29 53,42,37 54,43,36 59,46,43 62,49,46 61,48,43 54,43,40 47,38,34 49,40,36 50,40,39 51,41,40 51,41,42 63,53,52 69,56,66 101,86,106 78,64,81 78,64,77 120,105,115 131,116,126 104,90,116 93,76,110 129,115,130 136,118,129 101,80,97 98,79,95 85,66,82 83,64,80 94,76,87 128,110,121 121,102,116 152,136,153 122,102,123 158,137,154 151,135,150 111,96,116 93,80,101 77,72,90 80,70,88 72,60,72 67,55,45 69,54,45 72,56,39 79,61,42 79,60,37 85,59,36 85,61,37 84,58,33 89,60,36 94,64,38 95,65,37 97,67,39 104,72,40 120,81,49 138,93,47 155,107,49 166,113,49 170,117,49 168,117,48 168,117,48 167,115,44 165,112,44 167,116,47 167,118,51 173,123,51 178,124,47 182,126,48 185,127,47 187,127,43 186,131,48 181,127,48 178,122,55 187,136,71 155,110,46 147,107,43 138,99,42 133,92,43 116,79,35 101,68,29 93,61,27 95,66,33 94,65,32 92,63,30 91,62,29 94,65,34 97,65,35 97,65,35 97,68,37 96,67,36 99,67,37 100,68,38 99,67,37 102,68,36 107,73,39 107,73,41 110,74,41 111,75,42 115,76,44 116,78,43 111,73,38 118,78,42 120,80,44 116,78,41 113,78,42 117,79,44 116,77,45 111,75,42 110,74,41 111,71,37 116,78,41 128,85,50 138,95,60 115,77,42 96,57,29 100,66,34 105,71,37 131,93,56 138,97,52 143,100,55 144,99,55 140,97,52 134,95,52
45,35,34 45,35,34 45,35,34 45,36,32 46,37,33 45,36,32 46,35,30 48,37,32 53,40,33 59,46,41 59,46,43 59,46,43 55,43,43 57,44,41 47,37,38 47,37,38 51,41,42 51,41,42 50,40,41 69,57,59 73,62,71 88,74,98 89,76,95 93,75,86 76,61,69 78,65,73 76,65,90 78,63,96 127,111,128 106,88,99 86,66,78 96,74,82 95,73,81 102,80,88 93,71,76 90,68,73 101,82,98 97,81,98 140,119,134 119,103,120 124,107,127 137,123,140 116,101,121 91,81,99 78,71,85 79,68,77 68,56,44 70,53,43 75,56,40 80,62,41 82,61,36 86,62,38 86,62,38 84,60,36 88,62,39 91,62,38 96,67,36 99,67,37 105,73,41 125,87,52 137,92,48 149,101,47 166,115,50 175,119,52 172,120,49 170,118,47 196,141,71 174,122,51 172,121,52 172,122,50 179,125,50 193,133,49 227,161,77 253,184,99 255,187,96 255,187,94 255,255,159 192,133,58 192,135,64 166,114,43 160,113,50 146,104,39 139,98,39 147,104,57 114,71,36 107,71,38 100,68,34 96,67,36 95,66,33 97,68,35 96,67,36 97,68,37 97,68,37 101,69,39 103,69,39 103,69,39 102,68,38 105,70,43 104,72,40 110,74,41 111,75,42 115,77,42 114,78,45 114,79,43 119,81,44 120,80,44 139,100,61 125,87,50 114,80,46 118,84,50 116,81,45 113,77,44 116,78,43 121,81,47 121,82,43 124,85,46 126,88,51 93,61,29 84,55,24 84,54,26 81,53,26 74,49,19 90,58,28 134,95,56 142,99,52 144,99,53 143,98,52 134,97,53
