46,36,37 45,35,34 45,35,34 44,35,31 45,36,32 45,36,32 49,40,36 53,44,40 55,44,41 59,47,47 60,48,48 47,38,34 52,42,41 52,42,41 51,41,42 66,54,59 99,90,105 121,112,138 142,125,145 135,116,120 151,137,152 154,139,149 103,79,97 133,115,126 90,75,85 83,68,78 93,81,97 89,73,86 94,78,93 81,65,90 108,87,102 80,64,79 69,63,58 62,52,42 68,54,38 70,54,39 73,57,42 73,57,40 79,58,35 81,57,31 85,60,32 88,62,37 111,73,36 118,81,39 130,88,46 135,92,45 133,90,41 131,90,41 136,94,42 129,88,41 134,94,42 137,97,43 133,91,39 138,99,42 148,105,45 151,100,43 148,102,45 142,101,44 141,101,47 134,96,46 126,90,43 131,90,43 128,90,44 126,87,44 117,83,40 105,72,35 97,70,38 86,58,29 88,60,31 83,56,24 85,55,27 80,56,23 84,55,24 87,60,28 89,60,29 90,61,30 91,59,29 97,65,33 98,66,34 100,66,32 101,67,33 103,69,35 109,73,40 116,80,47 117,81,48 110,74,41 109,73,40 120,82,47 130,92,57 112,74,39 121,83,48 140,100,64 133,93,57 119,79,43 124,84,48 124,84,48
45,35,36 45,35,34 45,35,34 44,35,31 45,36,32 46,37,33 49,40,36 53,44,40 57,46,43 58,46,46 58,46,46 51,42,38 53,43,42 52,42,41 51,41,42 69,57,62 111,101,119 97,86,120 97,81,106 158,139,146 95,79,104 126,110,127 167,143,161 141,123,134 124,109,119 82,67,77 91,79,95 134,118,131 120,105,115 98,84,101 142,122,134 81,65,78 64,57,60 73,63,51 68,54,40 69,53,38 70,54,39 73,57,40 81,60,37 83,59,33 86,61,31 86,60,35 103,72,35 119,82,40 135,92,45 138,94,43 135,93,41 134,93,44 138,96,42 131,90,43 136,96,44 138,98,44 139,97,43 146,105,46 155,109,43 160,107,39 157,106,39 149,103,37 144,103,44 135,98,45 130,94,47 133,92,43 128,90,42 124,86,40 113,79,36 102,69,32 86,59,27 79,51,22 82,54,25 81,54,22 83,53,25 80,56,23 85,56,25 88,61,29 90,61,30 90,61,30 94,62,32 106,74,42 114,82,50 109,75,41 105,71,37 102,68,34 113,77,44 111,75,42 108,72,39 119,83,50 126,90,57 118,80,45 109,71,36 116,78,43 121,83,48 119,79,43 119,79,43 124,84,48 124,84,48 125,85,49
45,35,36 45,35,34 45,35,36 45,35,34 45,36,32 45,36,32 49,40,36 53,44,40 57,46,43 59,47,47 57,46,43 51,42,38 52,42,41 52,42,41 50,40,41 66,53,61 75,63,95 94,81,118 93,81,113 144,133,156 88,79,121 100,87,122 150,130,153 102,81,111 107,90,112 83,67,84 117,104,125 91,77,101 156,141,149 156,141,149 150,131,147 118,103,123 87,76,99 75,63,79 67,54,51 68,53,44 71,56,45 76,57,41 79,58,35 84,58,33 86,57,33 93,65,38 93,61,27 117,83,42 140,96,45 146,100,45 140,99,42 141,97,44 144,103,46 135,95,43 147,106,49 147,104,46 147,106,45 147,109,45 160,111,42 161,109,38 157,108,41 152,103,38 139,103,45 132,94,44 131,93,43 128,90,40 121,85,38 118,82,35 108,74,33 93,59,25 81,53,24 81,53,24 86,58,29 84,57,25 87,57,29 86,62,29 99,70,39 99,70,39 98,66,36 95,61,31 103,69,39 107,73,41 106,72,38 107,73,39 118,84,50 112,78,44 108,72,39 108,72,41 104,68,35 106,70,37 111,76,40 116,78,43 117,79,44 121,81,47 120,77,44 123,80,45 127,84,49 124,81,46 129,86,51 129,86,51
45,35,36 45,35,34 46,36,37 45,35,34 45,36,32 47,38,34 47,38,34 53,44,40 55,44,41 57,45,45 55,44,41 51,42,38 51,41,40 51,41,40 52,40,42 65,52,60 85,74,101 150,134,159 97,86,113 90,82,117 93,82,116 88,77,111 101,85,125 91,71,112 82,68,94 75,62,83 114,100,126 99,87,117 127,111,124 148,132,145 108,92,119 126,108,133 85,76,91 72,63,78 72,61,68 69,54,45 72,58,44 76,57,41 81,60,37 85,59,34 86,60,35 91,63,36 92,62,34 107,73,39 137,93,42 148,102,45 148,105,45 149,103,44 147,105,42 145,104,47 150,107,49 153,111,48 150,108,45 151,109,46 159,110,43 162,111,42 159,110,43 156,107,38 144,103,44 134,97,42 132,94,44 129,91,41 125,89,40 118,81,37 106,73,36 89,57,25 91,64,32 98,69,38 96,67,36 93,66,34 92,62,34 93,66,34 92,63,32 95,66,35 104,72,42 105,73,43 103,69,39 105,71,39 105,71,39 106,70,39 106,72,40 109,75,43 107,73,39 112,78,44 107,73,39 110,76,42 114,79,43 118,78,44 121,81,45 124,81,46 126,84,46 127,85,45 131,89,49 130,88,48 134,92,52 137,95,55
46,36,37 45,35,34 45,35,34 44,35,31 45,36,30 46,37,31 50,37,32 59,46,43 56,46,45 56,47,43 50,40,39 49,40,36 51,41,40 50,40,41 54,44,43 67,54,62 109,94,116 149,133,150 109,93,118 107,91,116 158,138,150 102,82,103 104,93,120 150,126,144 81,67,91 68,58,76 83,71,103 96,80,105 101,94,124 93,82,120 89,76,115 94,80,104 81,73,90 71,61,79 74,61,71 69,54,45 72,56,41 76,58,39 83,59,37 86,60,35 85,59,34 89,63,38 93,65,38 102,68,38 130,85,37 148,102,47 156,106,44 157,107,45 155,108,45 152,107,45 147,106,45 156,111,47 155,111,44 156,110,42 165,113,40 169,118,42 165,115,43 159,111,39 151,108,50 144,102,48 140,100,46 133,96,43 127,90,46 115,81,40 100,68,34 96,64,34 118,89,56 90,61,28 93,61,31 98,66,36 95,66,35 91,61,33 96,62,32 102,66,37 187,163,110 97,65,33 105,71,39 108,74,40 108,74,40 107,75,41 110,75,39 110,77,40 106,73,36 109,74,38 107,73,39 110,77,40 115,77,40 121,78,43 126,83,48 127,85,47 124,82,42 133,91,49 137,95,53 135,93,51 135,93,53 136,94,54
45,35,34 45,36,32 45,35,34 45,36,32 47,36,31 46,35,30 48,37,30 59,46,43 57,44,41 55,44,39 50,39,36 49,40,36 51,41,40 50,40,41 56,46,45 71,59,64 75,61,78 105,89,106 148,129,145 158,140,151 142,123,137 156,135,150 140,123,143 142,121,138 92,77,97 70,57,76 95,81,109 158,139,157 103,96,124 99,89,120 146,133,154 87,75,107 70,65,83 71,61,79 71,57,62 68,53,44 71,55,40 79,59,41 85,61,37 87,61,38 85,59,34 91,62,38 97,67,39 101,68,41 122,79,44 147,104,48 162,110,48 165,114,49 162,113,48 162,110,48 151,109,44 157,113,46 163,114,47 168,117,48 172,121,45 175,121,44 172,121,45 167,118,41 155,113,50 145,106,49 139,103,45 137,97,45 125,88,46 112,79,42 96,64,32 91,59,29 90,61,28 95,66,33 91,62,31 92,63,32 94,65,34 95,65,37 98,69,38 98,69,36 104,72,40 104,72,40 106,72,38 110,74,41 113,77,44 113,77,44 111,73,38 114,79,43 107,72,34 106,72,38 103,71,41 106,74,42 101,67,33 123,80,47 129,86,51 142,103,64 139,96,51 136,91,47 138,95,50 135,91,49 133,89,47 142,98,56
45,35,34 45,36,32 45,35,34 45,36,32 47,36,29 46,35,28 53,42,37 57,46,41 61,48,45 61,48,43 48,37,34 49,40,36 50,40,39 51,41,42 57,47,46 69,56,66 96,81,103 80,66,83 120,105,115 120,108,124 94,77,111 129,115,130 128,107,124 102,83,99 85,66,82 85,66,80 121,103,114 121,102,116 158,142,159 156,135,154 151,135,150 92,79,100 77,72,90 80,70,88 70,56,61 68,53,44 72,56,39 81,61,43 85,59,36 85,61,37 84,60,34 91,62,38 95,65,37 101,69,39 117,78,46 138,93,47 164,112,50 170,117,51 168,117,48 168,115,47 166,113,45 167,116,47 170,121,52 176,124,51 182,126,48 187,129,47 186,131,48 181,127,48 171,120,53 158,111,48 147,107,43 137,97,43 121,84,40 101,68,29 96,67,34 96,64,32 92,63,30 92,63,30 96,64,34 97,65,35 99,67,37 97,68,37 100,68,38 100,68,36 107,73,39 107,73,41 109,73,40 115,76,44 116,78,43 115,77,42 118,78,42 116,78,41 116,78,43 117,79,44 111,75,42 110,71,39 115,77,40 128,85,50 138,98,64 95,56,26 100,66,34 110,77,40 144,103,58 143,100,55 143,100,55 136,95,50
45,35,34 45,35,34 45,36,32 46,37,33 47,36,31 47,36,31 53,40,33 60,47,44 60,47,44 57,45,45 52,39,36 49,39,40 51,41,42 51,41,42 67,55,57 72,61,70 91,80,103 132,118,135 89,74,82 78,69,84 77,62,95 103,87,104 87,67,77 100,77,88 112,90,98 105,83,91 89,67,72 90,71,87 129,110,124 115,96,114 105,88,108 125,110,130 95,85,103 75,68,82 71,59,61 68,53,42 75,56,40 81,61,41 86,62,38 86,62,38 84,60,36 91,62,38 97,68,37 101,69,39 119,81,46 138,93,49 159,109,49 172,119,53 172,120,49 172,117,47 170,118,47 173,122,53 176,124,51 186,133,51 255,191,107 252,181,92 241,167,74 255,207,105 180,123,52 172,120,49 170,123,60 145,103,40 157,114,67 115,72,37 103,69,35 99,67,35 95,66,33 97,68,35 97,68,37 98,69,38 101,69,39 103,69,39 103,69,39 101,69,37 110,74,41 113,77,44 115,77,42 114,79,43 117,79,42 131,92,53 121,83,46 107,73,39 117,82,46 118,79,47 118,80,45 122,82,46 122,83,44 124,86,49 83,54,23 84,55,24 77,49,22 75,47,18 126,87,48 143,100,53 145,100,54 141,96,50
43,34,30 45,35,34 45,34,31 46,35,32 49,36,31 49,36,29 56,43,36 59,46,41 59,46,43 62,46,44 50,39,36 49,39,40 51,41,42 51,41,42 67,55,55 74,61,69 93,81,111 158,137,156 128,109,127 70,57,76 80,66,71 105,81,87 134,101,124 139,106,127 146,119,133 125,100,114 134,107,119 105,82,93 87,69,78 82,68,83 85,71,99 111,96,116 79,62,63 87,73,75 66,52,52 69,52,42 74,56,37 86,62,40 89,60,36 90,61,37 84,58,33 89,63,38 95,65,37 103,71,41 121,83,46 139,94,50 152,101,46 174,121,55 180,123,52 177,122,50 176,120,46 178,124,49 199,133,49 255,208,110 255,182,89 255,185,89 214,146,56 220,147,49 222,139,49 255,179,84 231,169,97 150,104,47 236,176,108 172,117,61 119,77,39 103,71,41 97,65,31 105,71,41 101,72,39 101,69,37 106,70,37 117,79,44 114,78,45 111,76,38 114,78,45 118,80,45 117,79,44 117,77,41 124,81,46 101,68,31 87,58,25 87,58,25 85,56,23 112,78,44 119,84,48 126,87,48 124,86,51 87,54,27 78,52,27 77,54,25 70,46,22 63,44,19 79,44,19 133,91,49 146,101,55 148,103,57
45,35,34 45,35,34 46,35,30 47,36,31 49,36,29 49,36,31 56,43,38 60,47,42 59,46,43 62,46,44 48,37,34 47,37,38 51,41,42 51,41,42 71,58,55 84,70,75 95,77,102 105,85,106 92,72,93 76,61,83 80,59,74 109,79,94 140,99,125 155,117,138 161,131,146 143,111,125 154,119,134 139,108,119 126,102,108 87,70,76 78,65,75 79,67,72 84,67,73 76,61,71 75,60,68 70,53,43 74,56,37 86,62,40 90,62,35 91,63,36 87,58,34 92,66,41 98,66,36 103,71,39 126,87,48 144,99,53 148,100,46 171,120,55 185,126,53 183,128,56 180,123,54 181,129,56 255,214,121 255,202,99 255,191,80 213,151,43 218,148,49 235,157,40 255,195,81 255,168,71 255,247,149 242,169,85 255,187,103 255,205,124 199,142,82 164,130,87 116,81,45 107,73,39 101,69,37 108,72,39 111,72,40 111,74,32 95,61,29 96,62,21 103,67,34 121,83,48 119,79,45 118,80,45 127,89,54 85,56,23 87,58,27 83,54,21 87,55,23 88,54,22 119,81,44 124,85,46 114,78,47 79,51,22 78,53,25 75,50,22 73,47,22 71,47,21 75,47,20 131,97,56 147,102,58 150,105,61
