105,113,174 105,113,174 105,113,174 102,113,173 101,109,168 106,92,97 61,50,45 48,42,37 59,49,48 49,42,42 58,52,47 59,53,48 69,62,60 72,70,68 71,66,65 73,66,66 65,60,59 67,62,61 49,44,43 71,66,65 66,59,57 88,66,58 188,145,130 120,118,169 116,118,172 117,119,173 112,116,172 111,115,171 112,116,172 108,111,170 124,108,121 85,72,67 102,83,69 184,147,132 131,122,173 131,122,175 137,128,179 137,128,179 137,128,179 133,126,179 130,123,176 127,123,175 124,119,176 113,117,173 107,113,171 106,112,172 106,112,172 107,110,169 100,111,171 99,112,171 92,106,168 93,107,169 96,108,172 96,108,172 94,108,170 93,107,171 93,107,171 93,107,171 93,107,171 93,107,171 93,107,169 93,107,171 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 94,108,170 96,109,168 96,109,168 98,111,170 98,111,170 99,111,173 99,111,173 102,113,173 104,112,173 104,112,173 105,113,174 106,114,175 106,114,173 106,114,173 107,113,173 112,115,176 114,118,174 121,118,174 123,120,176 126,121,176 136,127,178 137,128,179 137,128,179 136,127,178 136,123,173 117,95,87 89,77,65 96,81,70 189,149,126 144,123,151 132,123,174 133,124,177 131,122,175 121,118,174 114,115,174 116,113,171 123,115,161 76,60,58 71,60,57 50,43,43 37,32,31 46,41,40 48,41,41 52,45,45 66,60,55 68,62,57 66,60,55 61,55,50 59,53,48 48,42,37 62,56,51 56,50,45 84,67,57 185,141,129 139,125,169 130,123,176 130,123,176 136,129,182
105,113,172 105,113,172 105,113,172 102,113,173 101,109,168 105,91,96 60,49,44 48,42,37 60,50,49 49,42,42 58,52,47 59,53,48 69,62,60 72,70,68 71,66,65 73,66,66 65,60,59 67,62,61 49,44,43 70,65,64 66,59,57 88,66,58 189,146,131 124,122,173 118,118,173 119,119,174 114,118,174 113,116,175 112,115,174 108,111,170 124,108,121 85,72,67 102,83,69 181,144,129 125,116,167 128,120,176 133,126,177 137,128,179 136,127,178 135,126,177 135,126,179 130,123,176 130,122,178 117,119,175 114,117,176 110,116,176 107,113,173 107,110,169 100,111,171 100,111,171 96,108,170 95,107,169 96,108,170 96,108,170 94,107,174 93,106,175 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 93,107,171 93,107,171 96,109,168 98,111,170 98,111,170 98,111,170 99,111,173 101,112,172 102,113,173 102,113,173 102,113,173 101,114,171 101,114,171 105,111,171 107,110,171 109,113,169 119,116,172 120,117,173 124,119,174 131,122,173 135,126,177 135,126,177 133,124,175 132,122,171 116,94,86 89,77,65 94,79,68 189,149,126 144,123,151 137,126,178 133,124,177 131,122,175 123,120,176 114,115,174 117,114,172 124,116,162 77,59,58 72,61,58 50,43,43 37,32,31 46,41,40 49,42,42 52,45,45 68,61,59 69,62,60 66,60,55 61,55,50 62,56,51 48,42,37 61,55,50 55,49,44 81,64,54 187,143,131 139,125,169 130,123,176 130,123,176 133,126,179
114,117,176 114,117,176 114,117,176 106,112,174 105,111,171 100,86,91 60,49,44 49,43,38 63,53,52 48,41,41 58,52,47 59,53,48 65,58,56 72,70,68 71,66,65 75,65,66 65,58,58 67,62,61 49,44,43 74,69,68 66,59,57 91,69,61 189,146,131 125,121,173 125,120,177 123,120,176 114,117,176 113,116,177 111,114,177 109,112,171 124,108,121 85,72,67 102,83,69 183,146,131 119,112,165 114,114,169 119,116,172 124,119,176 125,120,175 131,123,179 131,123,179 129,121,177 130,122,180 127,122,177 119,119,176 117,118,177 116,117,176 112,115,174 106,112,174 106,112,174 101,112,172 101,112,172 99,112,171 99,112,171 93,107,169 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,107,176 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,110,176 96,110,172 100,111,171 100,111,171 100,111,171 99,112,171 99,112,171 100,111,171 103,111,172 104,112,173 111,112,171 114,116,172 117,117,172 124,119,176 124,119,176 124,119,176 125,120,175 129,119,168 114,94,85 88,76,64 92,80,68 191,149,127 147,121,151 139,123,177 135,126,179 135,126,179 124,121,177 121,120,180 124,119,174 131,119,162 77,59,58 72,61,58 50,43,43 39,34,33 46,41,40 49,42,42 52,45,45 68,61,64 69,62,65 68,62,57 63,57,52 61,55,50 49,43,38 59,53,48 57,51,46 79,64,53 189,145,133 142,125,170 133,124,177 131,124,177 130,123,176
123,120,178 123,120,178 117,117,174 107,113,173 104,110,170 99,85,87 60,51,47 45,39,34 61,51,50 49,42,42 58,51,49 59,53,48 70,63,61 70,68,66 71,66,65 71,64,64 64,59,58 67,62,64 47,45,46 72,65,63 65,58,58 92,72,63 189,145,133 126,119,172 123,120,176 121,118,174 114,118,174 113,116,177 112,115,174 111,114,173 125,109,122 84,71,66 102,81,66 181,144,129 115,110,165 106,112,170 106,112,170 106,112,170 107,113,171 110,116,174 109,115,173 111,115,171 113,117,173 124,121,177 123,120,176 119,119,176 118,118,175 117,116,176 113,116,175 111,117,175 109,112,173 109,112,173 104,112,173 102,110,171 101,112,172 102,113,173 99,111,173 94,108,172 94,107,174 94,107,174 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,108,170 94,108,170 94,108,172 96,109,176 94,107,174 94,107,174 96,110,172 98,110,172 103,111,172 103,111,172 102,110,171 99,112,171 100,113,172 105,113,174 105,113,174 109,115,175 115,116,177 116,117,178 116,115,175 118,118,175 118,118,175 120,116,177 120,117,173 124,117,168 112,92,83 87,75,65 90,80,70 192,150,128 145,122,151 136,125,177 136,127,180 135,126,179 130,123,176 130,123,176 133,124,175 135,121,163 77,59,56 71,62,58 51,44,42 37,35,33 44,39,38 47,40,38 51,44,42 65,60,57 68,63,60 69,63,58 63,57,52 59,53,48 49,43,38 59,53,48 57,51,46 79,64,53 188,144,132 146,128,169 140,130,179 137,128,181 133,123,179
109,115,177 109,115,177 106,114,175 101,112,172 102,110,167 99,85,87 61,52,48 47,41,36 63,53,52 49,42,42 57,50,48 55,49,44 66,59,57 68,66,64 70,65,64 70,65,64 61,59,57 63,61,62 48,46,47 71,64,62 66,59,59 89,69,60 188,144,132 123,116,169 120,117,173 119,116,172 118,117,177 114,117,176 113,117,173 116,116,173 127,111,124 84,71,66 100,79,64 181,145,127 118,116,167 110,116,174 109,117,176 109,117,178 106,114,175 103,114,174 105,113,174 104,111,175 104,111,175 106,112,172 107,113,173 112,115,176 111,114,175 115,116,175 115,116,175 115,116,175 113,116,177 109,112,173 105,113,174 104,112,173 104,112,173 105,113,174 104,112,173 100,111,169 96,109,176 96,109,176 96,109,176 96,109,178 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,178 96,109,178 96,109,176 96,109,176 96,109,178 96,110,174 100,113,172 102,113,173 106,114,175 106,114,175 106,114,175 104,112,173 103,111,172 105,113,174 106,114,175 110,116,176 115,116,177 116,118,174 119,119,174 121,118,172 120,117,171 117,117,172 116,118,174 121,116,171 111,91,82 89,74,65 92,80,70 194,152,130 147,124,153 136,125,177 136,127,180 135,126,179 135,126,179 135,126,179 139,125,178 140,122,163 80,57,56 72,63,59 51,44,42 38,36,34 44,39,36 47,40,38 52,45,43 67,57,56 68,58,57 68,62,57 64,58,53 59,53,48 49,43,38 59,52,50 59,49,48 76,64,54 186,145,129 154,131,169 149,132,175 146,131,182 146,130,184
105,113,174 101,112,172 100,112,174 99,111,173 101,109,168 98,86,86 59,52,50 47,43,37 61,54,54 49,42,42 56,49,49 55,49,44 68,62,57 72,67,66 68,66,64 70,63,63 64,59,58 65,60,59 47,45,46 70,65,64 66,59,59 89,68,57 182,143,129 111,114,173 108,116,175 108,116,175 109,115,175 109,115,175 108,116,175 111,115,171 130,111,125 84,72,62 103,80,65 182,144,127 123,117,161 123,120,176 123,120,174 121,118,172 119,118,178 114,117,178 110,116,176 105,113,174 104,112,173 104,112,173 104,112,173 106,112,174 105,111,173 104,112,171 107,113,173 107,113,173 106,114,173 105,113,172 105,113,174 104,112,173 105,113,174 105,113,174 102,113,173 101,112,172 99,109,172 98,110,174 96,109,178 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,110,174 98,110,172 99,112,171 103,110,174 107,109,175 113,114,177 110,116,178 112,115,176 107,110,169 109,112,171 113,117,173 116,117,165 123,119,151 123,117,149 124,120,154 128,126,164 122,118,168 118,118,173 116,115,175 117,113,163 115,111,163 110,92,89 91,76,67 93,78,69 195,153,131 151,125,155 138,128,177 137,128,179 136,127,178 137,128,179 141,128,174 142,129,175 142,126,162 79,58,56 72,63,57 52,43,39 41,36,33 44,39,36 47,41,36 50,44,39 66,57,53 67,58,54 66,60,55 64,58,53 61,55,50 49,43,38 61,51,52 60,50,49 76,61,52 188,144,132 153,133,170 150,134,174 149,133,173 149,132,175
102,113,173 100,113,172 99,111,173 99,111,173 101,109,168 98,86,86 59,52,50 47,43,37 61,54,54 45,38,38 57,50,50 59,53,48 69,63,58 70,65,64 70,65,64 69,62,62 62,57,56 65,60,59 48,46,47 69,64,63 65,58,58 93,72,61 180,141,127 107,110,169 104,112,171 104,112,171 103,114,174 103,114,174 105,113,172 108,112,168 128,109,123 87,75,65 104,81,66 182,144,127 123,117,163 121,118,176 124,121,177 124,121,177 124,121,177 124,121,177 118,120,174 116,118,174 109,117,178 106,114,175 105,113,174 105,113,174 105,113,174 106,112,174 105,113,174 103,114,174 105,113,174 105,113,174 104,112,173 104,112,173 104,112,173 104,112,173 102,113,173 102,113,173 103,110,174 100,110,175 96,110,172 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,110,174 98,111,170 99,112,171 101,111,174 106,111,176 114,115,178 113,116,179 117,116,176 137,121,159 136,112,104 105,75,47 85,60,32 64,57,39 57,55,33 59,61,35 64,67,43 67,72,52 89,93,95 115,113,151 70,52,63 78,59,63 69,53,51 92,76,70 91,76,67 197,152,131 151,125,155 138,128,177 137,128,179 137,128,179 138,129,180 142,129,175 143,130,176 143,127,163 79,58,56 71,62,56 52,43,39 40,35,32 44,39,36 48,42,37 51,45,40 68,59,55 70,61,57 64,58,53 64,58,53 64,58,53 47,41,36 61,51,50 60,51,47 76,61,52 186,144,131 147,129,168 145,133,176 146,134,177 149,131,179
106,114,175 105,113,174 101,114,173 100,113,172 99,112,169 98,84,84 59,53,48 47,43,37 61,56,53 47,40,40 58,48,52 59,53,48 70,64,59 74,69,68 70,65,64 70,60,61 60,58,56 66,64,62 47,45,46 71,64,64 68,61,59 90,71,59 182,142,133 105,111,169 106,112,172 106,112,172 106,114,175 106,114,175 109,115,177 113,114,173 127,108,122 88,76,66 106,83,68 185,147,128 124,117,168 123,120,178 123,119,180 121,121,178 119,119,176 118,120,176 118,120,176 118,118,175 113,116,175 113,116,177 112,115,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 110,116,178 110,116,178 109,115,175 109,117,176 107,113,175 109,115,177 105,113,174 105,113,174 104,112,173 101,112,172 98,110,172 98,110,174 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,179 97,110,177 96,110,174 100,113,172 104,111,175 109,112,173 119,114,171 152,125,151 162,114,108 126,83,36 96,62,21 70,46,13 55,42,21 41,39,19 43,41,21 41,44,24 43,47,30 55,60,40 77,79,74 78,72,77 63,44,48 52,36,34 50,38,38 64,48,44 96,81,72 198,153,132 143,120,149 138,124,179 136,127,180 137,126,180 141,128,178 143,128,177 140,130,175 140,127,166 81,58,55 71,62,58 51,42,38 39,34,33 44,39,38 49,43,38 51,45,40 66,57,53 67,58,54 64,58,53 63,57,52 64,58,53 48,42,37 61,52,48 59,50,46 76,64,54 181,142,128 130,124,172 128,123,178 129,124,179 131,123,181
110,118,179 109,117,178 104,115,175 102,113,173 103,114,172 97,83,83 59,53,48 46,42,36 60,55,52 45,38,38 59,49,53 61,55,50 69,63,58 72,67,66 70,65,64 69,62,62 62,60,58 66,64,62 48,46,47 72,65,65 68,61,59 90,71,59 182,142,133 105,111,169 106,112,172 107,113,173 108,116,177 110,118,179 110,116,178 111,114,173 128,109,123 89,77,67 105,82,67 184,146,127 116,117,167 117,118,177 118,119,180 120,121,180 118,122,178 115,119,175 115,119,175 114,118,174 111,117,175 110,116,176 109,115,175 111,114,175 112,115,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 112,115,176 113,116,177 114,117,178 111,117,177 113,116,179 112,115,178 109,115,177 107,113,175 105,113,174 102,113,173 101,114,173 100,112,174 97,110,177 97,110,177 97,110,177 98,111,178 98,111,178 98,111,178 98,111,178 98,111,178 98,111,178 98,111,178 98,111,178 95,111,177 101,112,170 109,115,177 127,117,166 175,131,119 162,105,36 133,81,21 107,66,21 76,49,15 58,39,14 45,38,22 38,41,21 38,39,20 40,41,22 40,43,21 45,48,26 47,50,30 58,49,41 46,27,29 47,35,37 36,32,24 58,46,46 89,76,69 197,151,133 148,125,154 139,125,178 138,127,179 142,128,183 142,129,179 145,127,175 142,130,173 142,126,166 80,57,54 71,62,58 52,43,39 40,35,34 46,41,40 50,44,39 51,45,40 66,57,53 66,57,53 66,60,55 63,57,52 64,58,53 47,41,36 59,49,48 58,49,45 77,65,55 182,143,129 115,117,171 112,118,178 112,118,178 114,117,178
125,122,178 119,119,174 117,119,175 114,117,176 109,112,171 99,83,79 58,52,47 47,43,37 61,56,55 47,40,38 59,49,50 63,54,50 72,63,59 71,64,64 72,65,65 72,65,65 64,59,58 66,64,62 53,48,47 72,65,63 68,58,57 95,72,59 186,144,133 105,111,171 107,113,175 109,115,177 110,116,178 109,117,178 109,117,176 106,114,171 126,106,118 92,77,68 105,82,69 184,143,123 114,116,170 111,117,177 111,117,179 111,117,179 113,119,181 114,117,180 114,117,180 114,117,178 113,116,177 110,116,176 110,116,176 110,116,178 110,116,178 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 110,116,178 111,117,179 109,117,178 105,113,174 105,113,174 103,114,174 103,114,174 101,114,173 101,113,175 100,112,174 100,112,174 100,112,174 100,112,174 100,111,178 100,111,178 98,111,178 98,111,178 98,111,178 97,110,177 102,112,177 107,113,173 132,118,173 197,139,113 190,117,42 134,83,16 116,73,15 89,57,15 70,48,14 54,41,20 39,36,21 38,38,22 37,37,21 37,40,20 39,42,22 43,45,28 44,46,29 52,47,33 48,31,32 57,43,43 33,32,21 54,44,45 67,59,48 196,147,136 149,126,155 142,127,176 143,128,175 149,130,174 151,131,172 155,134,178 153,133,174 149,127,160 77,59,54 71,62,56 52,43,37 41,36,33 47,40,38 50,44,39 51,45,40 65,59,54 69,62,62 69,62,60 66,60,55 63,57,52 50,44,39 57,50,48 55,49,44 73,63,53 182,143,129 109,113,169 108,116,177 110,118,179 111,117,179
