105,113,174 105,113,174 102,113,173 101,109,168 66,53,46 52,46,41 59,49,48 47,40,38 59,53,48 69,62,60 72,70,68 73,66,66 65,60,59 62,57,56 64,59,58 66,59,57 164,119,98 142,119,148 116,118,172 114,118,172 109,113,169 112,116,172 112,110,161 93,71,63 102,83,69 158,129,139 132,123,176 137,128,179 137,128,179 133,126,179 130,123,176 126,121,176 114,118,174 107,113,171 106,112,172 106,112,172 100,111,171 94,108,170 93,107,169 96,108,172 94,108,170 93,107,169 93,107,171 93,107,171 93,107,171 93,107,169 93,107,171 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 96,109,168 96,109,168 98,111,170 99,111,173 99,111,173 102,113,173 104,112,173 105,113,174 106,114,173 106,114,173 107,113,173 111,118,173 118,118,173 123,120,176 129,124,179 137,128,179 137,128,179 135,126,177 132,115,137 89,77,65 127,106,91 155,134,162 132,123,174 131,122,175 124,119,176 114,115,174 111,112,171 97,81,79 71,60,57 52,45,45 40,38,36 48,41,41 67,57,56 68,62,57 66,60,55 62,56,51 54,48,43 62,56,51 65,56,52 180,136,124 139,125,169 130,123,176 135,128,181
110,116,174 110,116,174 104,112,173 103,109,169 64,51,44 52,46,41 63,53,52 47,40,38 59,53,48 65,58,56 72,70,68 72,65,65 63,56,56 62,57,56 67,62,61 66,59,57 163,118,97 147,124,153 124,121,177 117,119,173 114,117,176 111,114,175 113,111,162 93,71,63 102,83,69 151,122,132 119,116,170 126,122,174 130,123,176 135,126,177 135,126,179 132,122,178 126,123,179 118,118,175 116,117,176 113,114,173 105,111,173 100,113,172 100,113,172 99,111,173 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,108,172 93,107,169 96,110,172 96,110,174 99,112,171 99,112,171 99,112,171 100,113,172 100,111,171 102,113,173 108,111,170 115,117,173 121,121,176 126,121,176 126,121,176 126,121,176 128,111,133 88,76,64 129,108,93 156,133,162 138,124,177 135,126,179 125,120,177 117,118,177 121,118,176 98,80,79 71,60,57 52,45,45 40,38,36 49,42,42 67,57,58 69,62,62 66,60,55 62,56,51 55,49,44 59,53,48 63,54,50 180,137,122 139,125,169 130,123,176 131,124,177
123,120,178 119,119,176 110,116,176 104,110,170 62,51,46 52,46,41 61,51,50 47,40,38 59,53,48 69,62,60 70,68,66 72,65,65 64,59,58 60,58,59 65,58,56 65,58,58 168,121,98 143,122,148 123,120,176 117,119,173 112,115,176 111,114,173 114,112,161 91,69,61 103,82,67 149,122,134 106,112,170 109,115,173 110,116,174 112,118,176 112,118,176 113,117,173 123,120,176 123,120,176 119,119,176 118,118,175 113,116,175 111,114,175 109,112,173 104,112,173 100,111,171 101,112,172 98,110,172 94,108,172 94,107,174 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,108,170 94,108,170 94,108,172 94,107,174 94,107,174 98,110,172 101,111,174 103,111,172 99,112,171 100,113,172 104,112,173 109,115,175 112,115,176 116,117,178 116,116,173 118,118,175 120,116,177 120,117,171 125,110,132 87,75,65 130,109,94 156,133,162 136,125,177 136,127,180 131,124,177 130,123,176 133,122,174 99,81,78 71,62,58 51,46,45 38,36,34 49,42,40 64,57,55 68,63,60 68,62,57 59,53,48 56,50,45 59,53,48 65,56,52 178,134,122 145,127,168 136,125,179 135,126,179
109,115,177 106,114,175 102,113,173 102,110,167 61,50,45 50,44,39 63,53,52 48,41,39 55,49,44 66,59,57 68,66,64 72,67,66 61,59,57 58,56,57 64,57,55 66,59,59 168,121,98 140,122,149 120,117,173 118,118,175 114,117,176 113,117,173 118,115,162 90,69,58 100,79,64 150,123,135 111,117,175 109,117,176 106,114,175 104,115,175 105,113,174 104,111,175 106,112,172 107,113,173 112,115,176 112,115,176 115,116,175 113,116,177 111,114,175 105,113,174 104,112,173 105,113,174 104,112,173 99,110,170 96,109,176 96,109,176 96,109,178 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,178 96,109,178 96,109,176 96,109,178 96,110,174 101,112,172 105,113,174 106,114,175 106,114,175 103,111,172 105,113,174 109,115,175 113,116,177 116,118,174 119,119,174 121,118,172 117,117,172 116,118,174 125,109,136 89,74,65 127,106,91 157,134,163 136,125,177 136,127,180 135,126,179 135,126,179 140,125,176 103,80,79 72,63,59 54,49,48 38,36,34 47,40,38 66,56,55 70,60,59 68,62,57 62,56,51 55,49,44 59,52,50 64,55,51 174,133,117 154,131,169 147,132,181 146,130,184
102,113,173 100,113,172 99,111,173 101,109,168 66,53,48 49,45,39 62,55,55 47,40,38 58,52,47 69,63,58 68,66,64 69,64,63 63,58,57 56,54,52 65,60,59 64,57,57 153,115,94 129,112,144 102,113,171 103,114,172 105,113,174 105,113,172 114,111,156 91,70,59 104,81,66 155,126,133 121,118,174 124,121,177 124,121,177 122,122,179 120,122,178 109,115,173 105,113,174 104,112,173 104,112,173 104,112,173 105,111,171 104,112,171 104,112,171 105,113,174 104,112,173 104,112,173 101,112,172 101,112,172 98,110,174 94,108,172 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,168 99,112,171 106,111,176 111,114,177 113,116,179 115,117,173 126,118,166 132,119,138 102,87,76 72,69,56 69,71,56 96,98,95 118,119,153 117,117,172 79,60,74 85,66,70 90,75,64 133,108,91 159,133,163 138,128,177 137,128,179 135,128,179 141,128,174 144,130,174 103,82,80 71,62,56 57,50,48 40,35,32 49,43,38 66,57,53 70,61,57 65,59,54 64,58,53 54,48,43 61,51,52 63,54,48 173,129,117 147,129,166 145,133,176 148,132,172
106,114,175 103,114,174 100,113,172 99,112,169 66,53,46 49,45,39 61,56,53 49,39,38 58,52,47 70,64,59 72,67,66 71,64,64 60,58,56 56,54,55 68,61,61 68,61,59 162,120,98 126,114,144 106,112,172 107,113,173 106,114,175 109,115,177 119,112,163 93,72,61 106,83,68 157,128,135 121,118,176 121,117,178 119,119,176 121,121,178 119,119,176 119,118,178 113,116,177 112,115,176 110,116,176 109,115,175 109,115,175 109,115,175 107,113,173 109,115,177 107,113,173 109,115,175 107,113,175 107,113,175 105,113,174 103,111,172 100,113,172 98,110,174 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 96,110,174 100,112,174 106,112,174 111,118,173 126,118,174 144,112,126 109,74,36 75,48,14 50,39,22 40,41,22 44,47,25 49,57,36 76,81,77 87,83,94 66,44,47 55,38,39 77,61,55 131,106,89 152,129,158 138,124,177 136,127,180 138,127,179 143,128,177 142,129,175 103,80,77 71,62,58 56,49,47 40,35,34 49,43,38 63,54,50 67,58,54 64,58,53 63,57,52 54,48,43 61,52,48 63,54,50 163,124,110 136,126,171 141,128,178 137,128,179
110,118,179 107,118,178 103,114,174 103,114,172 66,53,46 48,44,38 60,55,52 50,40,39 59,53,48 69,63,58 72,67,66 72,65,65 62,60,58 56,54,55 70,63,63 68,61,59 164,122,100 126,114,144 106,112,172 109,115,177 110,118,179 110,116,178 114,112,161 95,74,63 105,82,67 155,126,133 117,118,177 118,119,180 118,121,180 115,119,175 115,119,175 114,117,176 110,116,176 109,115,175 111,114,175 112,115,176 110,116,176 110,116,176 110,116,176 112,115,176 113,116,177 113,116,177 113,116,179 109,115,177 107,113,175 105,113,174 101,114,173 100,112,174 97,110,177 97,110,177 98,111,178 98,111,178 98,111,178 98,111,178 98,111,178 98,111,178 95,111,177 101,112,170 118,115,173 149,127,162 162,105,36 113,66,16 80,53,19 58,39,14 40,41,22 38,39,20 40,41,22 40,43,21 46,49,29 58,49,41 63,44,51 37,30,28 58,46,46 133,108,91 155,132,161 139,125,178 138,127,179 142,128,181 145,127,175 143,129,173 102,79,76 71,62,58 57,50,48 40,35,37 50,44,39 63,54,50 66,57,53 66,60,55 61,55,50 55,49,44 59,49,48 63,54,50 165,126,112 115,117,171 112,118,178 114,117,178
125,122,178 120,122,176 115,118,177 109,112,171 66,53,46 48,44,38 61,56,55 47,37,38 59,50,46 73,64,60 70,63,63 71,64,64 64,59,58 53,51,49 71,64,62 68,58,57 171,123,96 124,113,147 107,113,175 110,116,178 109,117,178 109,117,176 112,113,163 95,74,63 105,82,69 149,123,132 109,115,175 110,116,178 111,117,179 112,115,178 113,116,179 114,117,178 110,116,176 111,117,177 109,115,177 110,116,178 110,116,176 111,117,177 111,117,177 111,117,177 112,118,178 114,117,178 110,116,178 110,118,179 108,116,177 106,114,175 102,113,173 103,114,174 101,113,175 100,112,174 100,112,174 100,112,174 100,111,178 98,111,178 98,111,178 97,110,177 102,112,177 107,113,173 165,133,160 191,116,53 132,81,14 103,65,17 70,48,14 51,38,17 37,37,21 37,37,21 38,41,21 39,42,22 44,46,29 52,47,33 85,66,73 34,28,23 58,48,49 137,110,94 155,132,161 142,127,176 149,132,177 150,131,175 155,134,178 151,133,174 99,81,76 71,62,56 57,51,46 41,36,35 50,44,39 65,59,54 68,61,61 69,62,60 64,58,53 56,50,45 57,50,48 61,55,46 163,124,110 109,113,169 109,117,178 111,117,179
137,128,179 138,129,182 128,124,174 124,117,170 64,55,49 48,44,38 62,58,52 49,43,38 61,55,50 70,64,59 73,66,66 76,69,69 65,60,62 51,49,50 69,63,58 67,58,54 169,121,94 127,116,150 112,118,178 114,117,178 114,118,174 116,118,172 118,117,163 96,74,66 107,84,69 150,123,135 109,117,176 110,116,178 110,116,178 108,116,177 109,117,178 109,117,178 108,116,177 109,117,178 108,116,177 109,117,178 111,117,179 112,118,178 113,119,179 115,118,177 116,120,176 120,122,178 122,122,179 121,121,178 117,119,175 114,117,176 111,117,177 109,115,177 106,113,177 106,113,177 106,113,177 108,115,179 104,112,173 101,114,173 101,114,173 98,112,174 102,113,173 139,129,174 250,152,56 153,91,10 113,72,15 83,54,19 60,45,23 41,37,20 35,35,19 35,35,19 38,38,22 40,40,24 40,40,24 42,43,24 35,34,25 46,42,36 40,38,36 133,117,100 157,131,161 141,128,176 145,132,180 147,133,177 153,135,176 158,135,175 104,82,76 72,63,57 56,50,43 40,38,34 50,44,39 65,59,54 68,61,59 68,62,57 66,60,55 57,51,46 58,52,45 61,55,48 159,122,107 115,117,169 107,118,174 107,118,176
140,130,179 138,128,175 144,128,168 137,123,165 68,55,50 47,43,37 61,57,51 51,45,40 63,57,52 69,63,58 72,65,65 72,65,65 65,60,62 55,53,54 70,64,59 67,58,54 162,114,87 127,116,150 112,118,176 118,122,178 118,120,176 117,119,171 124,118,166 94,72,64 110,87,72 152,125,137 113,119,177 113,119,179 111,117,179 109,117,178 109,117,178 106,114,175 109,117,178 109,117,178 106,114,175 108,116,177 110,116,178 111,117,177 113,119,179 116,119,178 121,121,178 121,121,178 122,122,179 119,119,176 118,120,176 118,120,176 116,119,178 114,117,180 110,118,179 110,118,179 110,118,179 110,118,179 109,117,178 104,115,175 103,114,174 101,113,175 122,117,176 255,178,137 192,118,25 143,88,7 110,73,18 74,52,14 43,39,20 42,43,22 37,38,17 37,37,21 38,38,22 38,38,22 39,39,23 39,40,21 26,25,18 41,42,30 70,69,62 78,85,67 159,133,165 142,129,179 142,129,179 142,129,177 143,130,178 146,128,176 101,81,74 72,63,57 58,49,43 37,37,32 51,45,40 68,61,59 68,61,59 70,64,59 64,58,53 57,51,46 59,53,46 62,56,49 155,118,103 116,116,169 114,116,172 115,117,173
