74,45,39 60,37,26 68,37,29 157,83,60 96,52,42 173,92,67 145,77,57 142,90,69 132,80,61 92,55,40 78,43,44 66,33,26 49,25,19 72,57,46 93,73,66 183,161,143 171,132,89 136,92,64 67,35,19 63,34,30 75,42,46 63,30,30 77,44,44 76,47,52 96,59,56 77,42,43 58,33,32 61,31,32 51,26,25 52,29,28 59,31,31 77,40,39 105,62,58 90,49,49 92,49,43 88,47,45 81,43,35 88,50,40 88,49,37 109,70,56 173,92,63 135,58,21 77,67,43 64,55,40 63,59,42 66,59,41 64,60,41 63,59,40 56,51,37 66,55,48 70,58,48 67,57,45 69,58,43 71,60,45 59,51,38 64,55,38 111,95,112 172,134,184 121,105,118 73,66,39 96,90,24 128,123,54 116,105,43 91,77,23 78,63,43 83,70,49 59,49,39 58,47,44 74,67,51 77,73,52 72,65,36 99,87,59 147,133,90 109,95,50 134,129,49 156,141,62 113,98,35 103,87,45 90,71,44 116,98,68 118,92,69 110,84,61 104,74,48 94,57,33 87,56,33 113,88,60 113,93,63 112,94,64 106,87,64 104,91,70 99,88,73 107,91,76 94,80,53 85,72,49 80,71,54 79,70,53
72,44,42 57,30,25 66,45,43 81,42,39 57,37,30 112,58,40 91,42,22 119,60,41 146,98,80 73,33,24 70,37,37 98,60,50 61,25,15 66,51,40 85,76,70 102,90,78 147,107,71 156,113,66 124,98,75 83,62,62 100,80,92 99,80,87 87,65,70 93,63,66 73,46,39 53,29,23 57,32,29 60,30,31 58,33,32 55,32,31 60,35,34 75,41,39 95,50,47 84,45,44 88,48,41 83,43,38 86,48,40 84,46,38 95,51,41 94,52,39 168,95,67 214,103,70 75,63,37 78,69,52 61,57,40 67,60,42 63,61,41 68,64,47 59,54,40 67,57,47 68,56,46 68,58,46 73,62,47 70,59,44 63,55,42 71,64,46 85,68,74 137,101,139 103,88,98 85,80,52 78,70,36 84,77,34 123,115,36 140,129,54 111,98,50 92,79,45 66,56,46 62,51,44 66,58,45 69,65,44 100,93,64 77,63,36 62,42,24 62,41,28 115,106,50 122,110,42 122,110,42 138,122,50 113,96,57 120,102,70 122,98,72 115,89,66 88,60,33 100,63,39 87,58,34 121,98,69 125,100,72 129,103,78 74,55,39 62,45,35 54,45,30 58,39,25 84,63,40 92,78,53 87,77,55 81,72,53
68,38,39 63,37,43 59,46,56 68,44,48 60,35,32 63,36,31 58,31,26 78,43,28 165,101,75 91,53,43 60,36,30 70,33,30 126,63,41 118,73,52 82,63,51 113,88,69 168,124,86 164,116,71 179,132,100 154,105,108 128,99,109 120,85,102 118,74,92 110,58,57 123,65,51 149,77,58 121,63,51 60,32,32 61,36,35 63,35,37 63,33,34 100,58,61 87,46,44 76,39,36 85,47,49 92,51,49 87,44,38 91,48,40 80,43,30 99,58,42 158,92,60 203,107,69 183,101,76 66,61,47 63,59,38 74,66,44 64,60,39 61,57,38 63,59,42 63,56,40 72,63,44 78,69,50 72,63,46 65,58,42 62,57,43 70,66,47 61,57,38 64,57,39 79,73,48 76,68,44 69,66,42 78,73,43 94,87,48 102,93,46 152,142,64 137,127,58 96,92,34 120,116,54 79,73,50 64,60,41 84,75,44 140,120,88 94,61,36 93,51,29 85,66,29 99,88,42 144,127,58 130,111,43 140,118,55 108,90,46 92,76,45 94,70,44 93,68,40 106,71,44 98,69,47 122,103,80 136,112,86 124,105,82 50,36,22 51,35,22 62,46,33 57,40,30 58,39,23 116,96,78 114,88,65 117,93,69
66,49,52 83,68,78 35,37,51 97,80,86 74,44,45 72,44,42 56,33,30 65,33,28 134,69,48 153,85,67 64,40,32 58,29,25 100,47,33 105,60,37 85,69,56 152,121,98 119,63,29 198,133,94 188,132,108 192,136,130 194,139,158 175,123,146 174,120,141 144,82,71 56,35,24 46,26,8 177,95,68 77,38,37 74,44,47 74,43,49 63,33,36 86,48,52 84,47,46 82,40,43 75,38,37 85,41,42 92,49,45 89,49,42 92,50,39 75,42,31 118,65,42 193,108,71 228,93,64 93,55,34 68,61,43 67,60,40 72,68,47 60,53,35 72,66,43 76,67,48 73,65,43 68,62,37 67,58,39 72,65,47 59,54,40 65,61,40 66,63,37 67,61,38 71,64,37 82,75,48 63,62,37 82,80,51 78,73,43 83,78,39 109,104,51 117,114,61 121,118,35 126,122,46 112,105,66 103,94,63 86,71,49 99,78,51 101,67,45 105,64,44 142,121,67 124,107,58 158,135,64 143,122,50 120,101,46 91,74,35 91,72,37 100,63,37 97,69,40 96,66,38 91,65,40 73,61,33 76,57,32 65,47,26 62,48,32 74,56,37 59,40,24 61,42,28 55,39,22 64,45,29 145,114,91 126,95,72
91,77,82 66,53,61 68,55,50 108,104,115 74,46,48 77,47,46 61,36,33 61,36,33 68,35,35 73,43,42 61,36,35 53,30,27 72,35,34 58,30,30 60,37,34 135,109,86 77,34,26 151,79,65 179,110,95 217,148,135 246,158,172 237,159,178 205,133,155 169,104,112 134,70,55 143,75,57 200,96,70 158,81,64 71,42,47 65,39,43 60,37,38 59,36,37 56,31,30 66,36,37 76,43,43 78,37,35 83,43,38 79,42,39 88,50,40 94,52,41 92,49,41 191,119,82 235,101,67 236,100,69 75,65,43 66,63,39 55,53,31 63,59,40 68,61,41 71,64,44 68,62,39 67,59,37 70,67,43 72,67,39 58,53,39 64,60,39 64,59,29 63,60,34 68,63,35 58,55,29 91,89,58 81,76,46 75,69,44 91,87,52 84,80,43 108,105,54 118,111,52 119,112,51 128,121,60 119,111,61 73,47,24 74,45,25 109,64,31 110,71,43 150,127,69 164,138,58 137,112,39 136,119,43 94,81,33 83,72,37 90,73,38 83,63,33 80,64,33 84,64,32 96,69,35 71,55,24 72,53,26 69,48,25 65,51,26 73,53,35 71,47,25 60,39,24 53,38,18 54,41,20 112,92,74 105,85,67
66,55,62 47,36,45 104,85,48 115,103,103 67,42,41 75,50,47 72,47,46 63,40,39 76,51,52 84,55,60 72,49,50 70,47,48 57,32,33 56,33,32 71,51,44 69,47,39 63,37,27 92,54,44 161,88,79 214,132,126 255,153,162 255,158,173 238,148,169 187,116,129 176,95,63 155,63,35 177,84,56 170,77,54 63,39,43 61,37,41 65,46,50 60,38,41 60,37,38 53,28,27 63,35,33 74,42,37 79,39,32 75,42,33 76,43,34 91,53,45 94,52,41 169,110,80 210,92,50 236,97,65 107,75,45 62,60,38 69,68,41 65,62,38 70,66,45 68,65,41 76,66,44 81,71,49 65,59,34 72,69,45 57,52,38 70,63,43 72,67,35 63,57,34 78,73,45 64,61,37 83,81,48 71,66,38 72,67,37 82,78,41 93,88,47 88,82,48 100,95,44 95,93,46 96,88,38 72,59,25 90,56,34 90,56,36 100,65,38 82,61,34 98,79,54 141,117,62 137,115,48 157,141,56 86,74,33 81,68,34 73,60,26 64,47,21 73,57,26 79,63,30 81,64,29 81,63,33 76,55,28 70,50,30 50,34,17 65,44,29 69,45,23 58,38,18 56,36,16 60,39,16 98,78,58 102,77,58
65,46,50 69,54,45 134,80,1 188,150,104 72,49,50 66,38,38 78,52,58 58,33,32 70,45,46 70,44,48 71,46,47 67,42,43 67,46,42 105,88,80 90,67,54 84,62,42 83,56,49 82,46,40 107,57,53 148,86,77 192,114,115 220,133,140 231,135,145 211,125,124 175,102,90 165,83,77 182,103,82 191,109,82 151,89,76 68,37,43 63,39,45 56,32,36 58,35,36 55,30,29 52,29,26 49,26,23 59,27,22 87,56,48 74,41,34 70,36,32 89,49,40 118,69,49 199,93,58 209,93,62 94,75,52 67,63,53 66,66,52 77,75,57 61,48,41 116,97,81 83,75,51 76,66,42 66,60,37 64,60,39 67,60,42 64,57,37 73,66,39 78,69,42 71,66,38 95,93,64 88,84,47 91,88,48 73,70,30 89,83,49 103,104,65 78,77,41 92,83,38 94,91,47 89,80,51 101,87,60 105,69,47 99,59,36 98,63,38 85,62,31 116,100,85 132,118,75 112,98,44 96,80,38 80,65,27 79,64,28 58,44,19 72,58,33 83,67,34 84,66,34 88,68,36 81,60,33 67,46,23 67,45,25 62,39,24 68,46,26 61,42,19 62,41,18 76,43,18 103,61,37 92,55,29 108,82,59
63,43,55 57,46,53 110,73,29 159,128,77 99,81,80 76,46,29 85,57,59 64,36,38 72,46,52 78,52,58 66,42,48 69,44,45 78,54,48 97,75,67 91,66,47 93,64,44 91,61,46 87,56,46 108,59,50 116,62,55 121,76,71 145,93,90 172,106,103 188,104,87 142,73,58 164,106,94 173,100,91 180,108,96 186,120,104 93,54,51 53,34,38 61,37,43 67,38,43 67,38,43 55,32,31 56,31,30 66,37,33 66,34,29 83,46,43 76,42,38 75,42,33 97,54,37 195,97,67 202,95,63 73,64,45 61,59,55 90,71,55 94,67,51 56,52,42 76,69,38 68,64,43 64,58,35 61,55,32 76,73,49 66,62,43 63,59,42 72,64,40 78,71,44 65,59,36 73,71,40 94,91,49 84,79,47 78,71,42 95,89,53 70,70,29 97,96,44 255,213,191 67,72,29 87,75,49 112,99,76 101,66,41 99,62,38 95,64,41 92,75,51 119,105,87 105,87,55 118,103,40 88,75,25 109,96,33 133,118,67 59,46,25 81,67,42 89,71,39 89,69,39 72,51,24 64,43,20 68,47,24 70,46,24 73,49,25 80,56,34 66,47,24 61,41,21 108,71,47 116,72,46 111,67,41 64,55,38
55,40,48 47,40,54 69,50,34 67,63,76 124,97,90 116,69,37 79,49,32 66,38,36 77,51,57 76,52,61 59,35,39 55,32,33 78,60,55 86,63,52 113,71,47 108,62,36 126,81,48 47,26,11 83,47,41 111,63,59 110,65,58 123,74,65 124,74,59 118,63,48 107,42,30 161,96,86 166,99,90 169,104,96 169,109,95 151,103,89 60,41,45 55,31,37 58,29,34 64,35,40 57,32,31 60,35,34 60,36,28 74,45,39 62,45,37 56,53,40 77,73,63 76,43,36 184,98,64 200,94,55 93,80,57 65,58,42 112,67,44 117,64,37 83,71,61 67,57,45 87,80,62 71,64,46 69,60,41 70,63,45 71,60,41 65,58,40 72,63,46 89,78,59 80,73,46 89,82,53 81,72,43 89,82,53 89,80,53 94,86,52 96,87,60 104,94,56 92,76,45 111,79,49 101,71,45 111,98,75 99,64,37 99,62,36 91,67,43 78,69,54 116,104,76 116,90,51 110,74,43 99,87,32 123,110,49 101,92,36 79,68,33 64,48,33 65,45,25 64,43,18 60,38,20 61,39,19 71,47,23 70,49,24 71,47,23 69,48,23 66,47,24 63,47,34 120,79,52 114,68,40 122,67,38 60,37,26
57,48,61 78,64,66 99,63,57 89,64,65 122,92,77 106,63,44 109,70,42 74,46,46 74,44,57 70,43,55 66,42,48 79,55,61 47,31,29 83,61,55 119,79,56 105,63,39 122,75,43 53,31,13 55,27,27 107,58,59 99,60,57 113,70,66 110,66,56 141,86,73 163,90,85 119,51,47 188,115,106 158,96,85 153,103,97 139,101,95 59,35,41 60,36,42 61,35,39 59,30,35 62,37,38 59,31,31 51,28,25 49,26,23 83,50,39 109,79,64 98,72,49 75,45,28 168,90,62 196,90,53 64,52,40 70,58,46 133,82,54 147,84,51 58,38,29 51,39,39 112,98,84 99,80,64 125,107,86 65,56,39 77,66,47 80,71,54 71,62,47 82,72,48 99,90,61 81,66,46 99,86,63 102,93,62 93,80,57 109,98,65 102,89,66 100,88,60 123,101,67 106,70,37 112,84,55 112,92,62 120,92,65 143,98,63 114,89,61 100,85,63 90,79,60 94,70,37 126,87,57 112,97,50 126,113,50 87,77,26 77,62,40 111,89,69 79,55,33 86,60,39 56,35,22 59,38,23 67,46,23 65,44,19 70,46,22 72,51,28 69,48,23 87,59,32 120,80,55 129,79,48 117,69,40 50,36,22
