74,45,39 58,32,22 54,32,24 77,46,38 157,83,60 173,101,84 104,49,36 175,86,57 145,77,57 172,113,94 144,99,78 136,84,65 92,55,40 88,55,57 71,38,31 71,39,23 49,25,19 56,35,24 89,78,75 97,77,70 183,161,143 125,94,71 160,115,71 104,67,43 67,35,19 63,35,26 69,36,38 70,37,41 63,30,30 77,45,42 76,48,50 72,39,41 96,59,56 89,55,53 72,39,41 57,32,31 61,31,32 54,29,28 51,28,27 55,30,29 59,31,31 65,32,32 118,74,75 103,60,56 90,49,49 97,46,47 86,48,38 87,49,43 81,43,35 89,51,43 87,44,36 81,42,30 109,70,56 150,92,66 188,91,58 93,58,31 77,67,43 70,59,40 72,63,48 63,59,42 66,59,41 63,59,40 62,58,41 61,59,39 56,51,37 66,58,47 67,55,45 70,58,48 67,57,45 71,61,49 71,60,43 66,58,45 59,51,38 73,64,49 70,66,49 120,104,121 172,134,184 155,119,157 89,81,70 74,67,38 96,90,24 155,149,72 120,113,52 83,72,10 91,77,23 87,74,42 75,61,45 83,72,53 59,49,39 60,49,44 65,54,49 77,70,54 77,73,52 75,70,42 85,76,47 102,89,55 147,133,90 117,101,57 108,98,45 134,129,49 156,141,62 131,115,43 104,88,34 102,84,54 90,71,44 115,98,70 114,93,66 121,95,72 110,84,61 93,64,40 97,64,37 97,56,36 87,56,33 83,54,30 116,93,62 113,93,63 112,94,64 109,90,65 101,86,64 104,93,76 99,88,73 112,98,84 101,85,68 87,73,46 85,72,49 81,72,55 79,70,53 79,70,53
71,44,39 61,37,29 54,31,28 59,32,27 110,53,34 117,62,49 70,26,14 173,86,59 178,115,95 111,57,37 137,83,65 131,81,64 82,45,32 69,36,38 73,40,31 73,37,19 54,25,19 59,38,27 88,79,75 94,78,72 111,92,78 103,71,55 171,126,80 146,107,79 104,75,55 74,51,40 92,63,68 95,66,71 88,60,62 91,63,63 94,66,68 86,53,55 88,56,51 70,41,37 67,39,39 62,37,36 62,34,34 62,37,36 54,31,30 55,30,29 59,31,31 61,31,30 101,57,58 109,66,62 94,53,53 95,46,47 87,49,39 81,43,37 84,46,38 85,47,39 90,50,41 82,43,31 95,56,42 145,89,65 189,92,59 161,103,77 62,52,28 73,59,41 72,63,48 63,59,42 67,60,42 65,61,40 61,57,40 57,55,35 56,51,37 66,58,47 67,55,45 70,58,48 67,57,45 75,65,53 73,62,45 67,59,46 60,52,39 72,63,48 63,59,42 107,92,102 158,121,164 143,108,139 86,78,67 85,78,49 82,77,22 110,106,46 106,99,38 142,133,59 106,94,28 91,79,40 81,66,44 82,72,50 80,70,60 62,51,46 71,60,55 67,60,44 80,76,55 92,87,59 83,74,45 90,77,45 64,47,19 49,30,5 78,66,29 126,120,45 127,115,37 129,116,43 106,90,32 93,75,31 102,84,54 127,109,79 111,92,65 122,96,73 108,82,59 84,55,31 100,67,40 102,61,41 88,57,34 83,54,30 117,94,63 121,98,69 117,97,67 95,74,49 115,100,80 53,42,27 53,42,27 49,35,21 67,51,34 90,76,49 88,78,54 83,74,55 81,72,53 80,71,54
81,56,55 65,37,37 60,35,36 87,65,70 70,40,43 66,37,33 60,36,30 118,57,41 68,31,16 83,49,31 146,78,60 131,83,65 70,34,28 60,32,30 66,37,31 103,53,36 125,77,61 69,33,23 74,64,54 86,77,71 102,90,78 85,52,41 169,125,74 161,111,78 151,115,84 105,82,67 106,85,102 106,86,98 104,81,94 87,64,75 91,61,64 96,57,56 72,36,30 57,21,13 62,31,21 59,32,27 59,31,31 58,33,32 55,32,31 57,32,31 63,35,35 74,41,41 94,53,53 88,43,40 79,42,41 88,49,46 88,48,41 83,43,38 79,41,35 88,50,44 77,41,33 98,53,46 94,52,39 121,67,47 188,90,60 214,109,77 93,65,38 71,63,41 61,54,38 68,61,43 68,61,41 63,61,39 64,60,43 64,61,46 64,61,48 65,60,48 62,52,40 64,52,40 65,55,43 71,62,47 71,60,43 57,49,36 63,55,42 70,63,47 63,61,43 67,60,40 103,89,94 95,81,81 76,72,53 82,77,49 76,68,46 84,74,50 110,104,56 106,99,31 124,112,42 145,134,59 165,152,91 104,94,52 78,70,46 68,59,40 64,56,43 59,51,38 71,67,48 73,67,42 89,80,49 84,65,38 111,85,62 103,77,56 71,49,29 88,73,37 124,116,51 117,107,36 110,93,26 129,112,32 109,90,37 102,84,42 108,90,60 125,104,77 114,90,66 102,73,49 94,64,36 102,65,41 94,65,43 124,100,76 128,105,76 138,113,85 144,118,93 70,47,32 58,40,35 59,44,33 55,46,31 59,48,33 69,43,29 73,48,29 100,83,59 88,73,51 87,74,51 87,74,53
74,44,45 72,44,46 67,45,53 65,52,62 68,44,48 66,38,36 62,35,30 67,38,32 57,30,25 60,32,23 109,56,42 162,98,72 87,49,39 61,32,28 64,37,32 87,40,31 120,57,35 140,80,59 141,112,90 75,56,44 112,87,68 146,105,76 167,119,76 171,126,78 183,136,104 159,110,99 152,110,113 138,109,119 125,90,107 122,82,99 109,60,61 114,57,56 115,57,43 129,68,50 146,69,50 108,50,38 62,34,34 60,35,32 65,37,39 62,34,36 66,36,37 71,36,39 90,44,46 87,46,44 76,39,36 73,39,37 86,47,46 92,49,45 89,46,40 88,45,39 91,48,40 82,45,32 98,57,41 110,62,37 189,103,69 206,103,61 193,111,86 82,53,31 70,63,43 64,60,39 75,67,45 67,60,40 65,61,40 65,61,44 63,59,42 63,59,42 65,58,42 73,64,45 80,71,52 64,57,37 69,60,43 63,55,42 59,54,40 65,63,45 65,61,40 59,55,36 63,56,38 72,66,43 75,67,43 72,66,41 70,67,43 75,70,42 78,72,38 92,85,46 100,91,44 125,113,45 159,149,71 113,104,44 109,105,47 134,131,66 118,112,66 78,72,49 66,62,43 75,67,43 108,95,63 132,107,77 106,73,48 103,62,42 110,68,46 106,87,50 98,87,41 116,104,36 130,111,45 132,111,41 148,126,63 135,116,63 100,83,46 89,73,42 92,68,42 95,70,42 89,61,32 100,65,38 93,64,42 86,64,44 120,99,74 124,100,74 113,94,71 53,37,24 50,35,24 63,47,32 59,43,30 55,38,28 57,41,26 58,39,23 118,98,80 111,85,62 131,105,82 128,104,80
66,49,52 91,72,76 63,52,61 40,42,56 97,80,86 76,48,50 72,42,43 73,45,43 56,33,30 55,32,29 80,44,36 136,71,50 153,85,67 88,55,46 59,37,31 66,29,26 100,47,33 116,60,36 95,69,48 63,47,34 152,121,98 147,95,65 145,82,49 212,155,113 188,132,108 185,130,119 198,136,146 193,138,157 175,123,146 176,124,145 180,107,93 105,62,58 56,35,24 46,25,12 73,38,23 177,95,68 77,38,37 75,42,46 74,44,47 74,43,49 63,33,36 77,44,46 86,48,50 80,43,42 82,40,43 75,36,35 78,38,40 85,44,42 92,49,45 92,52,47 92,49,41 92,50,39 75,42,31 88,50,33 176,103,73 206,102,67 228,93,64 209,108,79 72,63,44 64,57,39 67,60,40 63,59,38 64,57,39 64,55,36 72,66,43 67,59,37 74,66,44 69,61,39 68,62,37 66,60,37 64,57,37 71,64,46 59,54,40 67,65,47 70,64,39 65,62,36 67,61,38 63,58,30 81,74,45 80,74,49 63,62,37 70,67,41 77,75,44 75,70,40 83,78,39 97,91,43 104,101,48 112,108,48 121,118,35 132,129,46 122,116,52 112,105,66 103,94,63 90,78,52 95,78,52 95,71,45 101,67,45 109,68,48 111,74,48 145,124,70 124,107,58 164,142,79 143,123,48 141,122,54 120,101,46 108,91,44 86,69,34 92,73,38 100,63,37 96,68,39 96,68,39 96,66,38 91,65,40 75,58,32 78,64,35 70,51,26 65,47,26 57,41,24 63,47,30 81,61,41 59,40,24 65,46,32 55,36,22 56,40,23 64,45,29 136,107,85 144,113,90 128,97,74
79,72,75 93,82,89 50,38,52 47,37,55 106,102,113 76,54,59 73,45,45 72,48,42 58,34,28 60,36,30 70,41,37 82,44,36 81,43,37 72,43,39 58,33,30 58,29,25 87,47,42 95,55,48 74,54,47 60,39,35 127,98,74 109,74,47 131,59,45 171,85,66 185,109,96 205,129,116 224,150,164 226,148,170 217,142,168 200,127,157 186,114,120 146,86,104 81,43,37 72,34,28 143,74,61 197,96,71 115,42,33 70,36,43 65,36,41 65,40,41 67,42,41 62,37,36 57,29,29 59,31,29 68,35,35 69,37,34 76,39,36 82,38,37 79,40,37 84,47,44 84,48,42 93,54,42 90,50,41 84,46,36 135,75,50 197,107,63 230,96,64 242,102,75 104,53,27 67,59,37 67,61,38 61,62,39 60,58,38 67,60,40 67,60,40 70,63,43 71,62,43 67,61,38 69,61,37 67,61,38 65,59,36 70,64,41 59,55,38 65,61,44 70,64,39 65,63,32 71,68,42 71,65,42 71,66,38 66,63,39 71,69,40 87,82,52 84,79,49 74,69,41 102,97,65 68,64,27 87,84,44 100,96,36 126,119,47 126,120,45 135,131,55 123,117,51 116,108,54 65,45,25 58,36,16 75,44,23 111,66,33 113,63,30 132,99,62 151,128,59 111,84,21 117,93,27 169,147,73 125,111,43 133,117,63 108,92,48 86,74,37 93,74,39 96,71,41 80,64,33 85,72,40 93,69,36 99,70,39 80,57,26 70,51,24 77,58,31 62,43,20 60,45,23 65,47,26 84,62,42 67,46,23 68,48,30 59,40,24 53,38,18 53,38,18 127,106,83 136,112,90 122,98,76
89,76,71 73,59,64 56,38,49 80,63,39 113,101,117 66,44,49 74,46,46 66,38,36 66,43,42 63,40,39 71,46,45 65,40,39 85,57,57 69,44,45 59,36,35 55,32,31 65,35,36 59,31,31 37,19,16 67,46,42 127,106,91 122,91,79 88,43,38 137,64,50 167,103,86 203,134,119 235,155,155 255,160,173 250,161,175 229,146,167 204,133,148 175,106,120 172,92,74 144,64,46 174,85,70 188,90,62 166,80,59 76,43,45 63,39,45 62,40,43 59,37,40 57,35,38 60,37,38 53,30,31 70,42,42 66,36,37 72,40,37 78,39,36 81,40,38 77,40,37 75,41,37 86,48,40 95,53,42 85,46,34 119,69,52 194,112,67 225,102,62 244,102,71 212,99,65 77,62,40 64,60,39 69,68,43 62,61,36 73,66,46 66,62,41 64,60,39 73,67,44 71,65,42 73,65,43 70,64,39 64,61,37 80,78,49 57,52,38 58,54,37 78,70,46 69,62,33 60,54,29 68,65,39 71,66,38 55,54,27 75,73,40 87,82,50 81,76,48 78,71,44 88,84,47 97,94,50 95,91,45 92,87,48 106,97,50 107,99,49 119,114,59 116,108,56 83,73,31 81,57,35 103,72,51 92,58,38 82,48,18 79,46,19 85,64,39 104,83,42 170,146,66 161,139,61 158,137,56 136,123,50 105,94,48 84,72,35 83,71,34 84,66,34 73,56,28 77,59,29 79,61,31 80,63,28 92,70,34 86,67,32 72,54,24 74,55,28 70,50,30 58,43,21 71,52,36 53,31,11 79,55,33 68,46,28 55,35,17 52,37,15 53,38,16 85,67,46 105,83,63 102,80,60
68,52,65 75,58,64 74,52,44 110,73,29 149,126,86 94,70,74 73,45,45 69,44,43 72,49,50 62,39,40 67,44,41 76,53,54 76,50,54 78,52,56 69,48,48 71,50,50 56,33,34 55,34,32 80,63,55 83,62,51 76,55,42 76,52,44 68,39,33 96,51,44 146,83,77 178,108,100 219,134,131 249,151,154 255,158,167 251,150,168 227,139,155 194,117,129 181,100,75 161,74,49 185,91,66 176,83,58 175,77,49 132,72,60 59,38,38 55,31,37 64,42,50 65,43,48 61,39,42 58,37,37 51,28,25 54,24,25 59,32,27 75,43,38 82,44,38 75,39,33 73,40,31 75,44,34 84,48,42 90,51,39 95,51,39 203,119,77 205,91,48 222,99,59 232,98,64 117,55,26 62,63,40 68,67,40 63,60,36 61,58,32 94,73,62 110,87,76 80,70,46 77,67,43 80,70,46 69,62,35 62,59,35 71,68,44 58,54,37 68,64,47 75,67,43 73,69,34 63,57,32 78,73,45 68,62,37 84,81,55 80,78,45 73,68,40 81,76,44 73,69,32 89,86,46 106,99,60 75,70,40 85,81,46 92,89,38 103,101,52 108,104,58 106,96,54 76,60,29 113,79,61 100,62,41 95,57,36 103,63,40 66,41,13 85,62,33 115,95,77 117,95,57 148,131,66 118,97,43 156,143,70 83,71,34 81,68,36 81,66,28 53,39,12 65,50,28 72,55,27 80,64,31 81,65,34 82,64,32 82,62,30 82,62,32 77,56,31 70,49,34 55,39,24 50,31,17 88,63,44 66,42,20 64,42,22 56,36,16 62,38,16 76,47,25 84,55,33 102,78,56 104,80,58
65,46,50 58,40,39 101,76,46 139,85,6 188,150,104 143,113,98 67,39,39 63,38,39 78,52,58 68,43,44 64,39,38 68,43,44 70,44,48 76,50,54 69,46,47 65,42,41 67,46,42 83,62,58 106,89,81 86,63,50 84,62,42 83,57,43 81,52,46 88,48,39 107,57,53 128,72,66 168,102,97 198,120,121 220,133,140 226,133,142 225,139,138 206,124,122 175,102,90 145,71,64 187,104,91 182,103,82 191,109,82 195,116,95 81,47,45 64,38,44 63,39,45 58,34,40 54,31,32 56,33,34 55,30,29 54,29,26 48,25,22 51,27,21 59,27,22 70,38,33 89,57,52 74,41,34 70,36,32 85,49,41 90,50,41 179,105,71 199,93,58 203,90,58 218,97,70 90,71,48 67,63,53 59,59,43 81,82,59 68,65,52 61,48,41 110,90,81 99,86,65 82,74,50 76,66,42 73,66,39 59,53,30 63,60,36 67,60,42 59,52,34 71,65,42 75,68,41 78,69,42 79,74,44 71,65,42 107,102,72 88,84,47 74,70,33 101,98,58 75,72,32 89,83,49 75,71,34 77,81,43 74,67,36 92,83,38 85,87,41 107,101,53 81,72,43 101,87,60 102,71,50 104,67,43 102,62,39 98,63,38 71,46,18 95,72,41 115,99,84 132,118,75 118,107,43 104,91,43 101,85,43 80,65,27 79,65,22 102,87,51 53,39,14 72,58,33 82,65,37 86,70,37 86,68,38 88,68,36 84,64,34 75,54,29 68,47,24 67,45,25 63,40,25 57,35,17 68,47,24 61,42,19 61,42,19 64,40,18 92,59,34 103,61,37 96,55,28 87,58,34 110,86,60
65,45,57 54,40,53 92,76,59 102,65,21 164,133,82 121,107,124 71,45,33 77,50,32 81,53,55 76,48,50 63,35,37 78,52,58 77,51,57 66,42,46 70,46,50 66,38,38 76,52,46 93,71,65 99,80,68 90,65,46 90,61,41 90,58,42 84,56,43 88,50,42 109,60,51 109,55,46 119,72,63 136,91,86 157,105,102 172,110,108 196,112,97 190,107,92 145,76,61 119,59,45 155,95,83 176,103,94 177,105,93 191,119,100 181,130,122 65,42,43 53,34,38 57,35,40 63,39,45 66,37,42 66,37,42 61,36,35 55,32,31 57,29,29 65,36,32 63,34,30 75,41,37 84,47,44 76,42,38 75,42,35 76,46,31 124,64,39 193,95,65 182,90,60 218,109,78 68,59,40 63,61,57 68,56,44 80,54,33 61,41,32 51,47,37 70,66,47 90,83,54 71,67,46 67,61,38 73,65,43 67,61,36 67,65,43 70,66,47 56,52,33 63,59,38 72,64,40 85,78,51 74,66,42 64,61,35 77,73,36 96,93,51 80,76,39 86,79,50 79,72,43 96,90,54 71,67,32 97,95,48 94,96,43 237,181,159 110,88,52 116,98,68 80,68,42 121,108,85 91,62,38 102,67,42 95,58,34 88,57,34 110,89,66 100,86,61 120,106,88 119,101,69 83,65,21 134,121,60 86,71,31 119,106,43 151,138,77 87,73,30 61,48,27 78,64,39 87,69,39 90,70,38 91,67,41 77,56,29 68,47,22 63,44,21 69,48,25 70,46,24 73,47,26 79,55,31 68,47,24 66,47,24 61,44,20 57,33,11 101,64,40 118,74,48 103,57,31 77,48,24 74,70,60
