222,156,70 222,156,70 219,153,67 220,154,68 223,154,69 218,158,70 216,159,74 214,160,72 213,159,73 207,157,74 203,154,75 199,151,77 194,146,74 195,155,80 204,164,89 202,164,88 201,163,87 201,163,87 199,163,85 200,164,86 204,167,94 204,167,94 203,169,95 203,171,96 201,171,102 205,177,109 206,173,105 205,172,104 206,177,105 204,178,110 211,180,100 208,183,98 213,181,97 214,182,98 220,186,96 224,187,93 233,188,95 235,190,85 243,189,81 243,189,83 247,191,81 251,194,84 255,199,83 255,205,84 255,208,83 255,210,77 255,212,78 255,214,79 255,220,84 255,215,82 255,205,75 255,203,76 255,202,75 255,204,80 255,205,81 255,211,80 255,214,78 255,219,83 255,223,85 255,222,81 255,222,79 255,224,78 255,223,78 255,224,83 255,222,85 255,222,85 255,223,87 255,224,81 255,231,85 255,225,82 255,221,78 255,220,81 255,221,81 255,221,81 255,221,85 255,222,81 255,220,81 255,223,82 255,224,83 255,226,85 255,220,79 255,215,74 255,213,74 255,213,77 255,208,74 255,207,76 255,204,75 255,199,77 255,195,77 255,195,74 255,194,75 255,193,74 255,194,75 255,195,76 255,195,76 255,194,75 255,197,78 255,196,80 255,195,79 255,196,80 255,193,79 255,197,76 255,195,76 255,198,80 255,198,80 255,199,76 255,199,76 255,201,75 255,196,76 255,202,78 255,196,72 255,194,74 250,190,69 247,189,67 241,182,63 238,182,64 232,176,64 231,175,63 224,176,63 218,172,61 222,180,70 206,163,60 202,161,60 195,154,55 190,150,55 186,149,57 183,145,58 179,142,57
228,160,72 224,156,68 223,154,69 222,156,70 225,156,71 223,163,77 220,163,78 220,163,74 217,163,75 212,159,75 208,159,80 204,156,82 200,152,78 196,156,79 204,164,87 202,164,86 201,163,85 201,163,85 199,164,83 200,165,84 204,168,92 205,169,93 205,169,93 205,171,97 204,175,101 207,178,106 211,179,106 212,178,108 208,179,107 207,179,109 212,179,100 208,182,100 216,181,100 218,183,100 220,186,96 224,187,93 233,187,91 236,189,85 243,192,85 243,189,83 247,191,81 251,194,84 255,199,83 255,205,84 255,208,83 255,210,77 255,212,78 255,215,80 255,221,85 255,216,83 255,205,75 255,204,77 255,202,75 255,204,80 255,205,81 255,211,80 255,216,80 255,220,84 255,223,85 255,222,81 255,222,79 255,224,78 255,224,79 255,224,83 255,224,87 255,224,89 255,223,87 255,228,87 255,228,85 255,228,85 255,223,80 255,221,82 255,222,82 255,222,82 255,222,86 255,224,83 255,224,85 255,228,87 255,228,87 255,228,88 255,216,76 255,214,74 255,215,76 255,214,78 255,209,75 255,208,77 255,204,81 255,199,77 255,195,77 255,195,74 255,194,75 255,193,74 255,194,75 255,195,76 255,195,76 255,194,75 255,197,78 255,197,78 255,196,77 255,196,80 255,193,79 255,197,76 255,197,78 255,198,80 255,198,80 255,199,76 255,199,76 255,201,75 255,196,76 255,202,78 255,196,72 255,194,74 250,190,69 247,189,67 241,182,63 238,182,64 234,181,68 232,176,64 224,176,63 222,176,65 213,171,63 207,164,61 203,162,63 194,155,55 194,154,59 188,151,59 185,149,61 181,144,59
231,163,75 230,162,74 233,162,73 231,163,75 229,164,75 227,166,78 226,166,78 227,168,77 225,168,79 221,169,78 219,169,86 215,166,89 213,163,89 202,160,81 204,162,83 202,163,83 201,162,82 201,162,82 200,163,80 200,163,80 203,165,87 206,168,90 213,175,97 211,175,97 214,181,102 215,184,104 219,186,107 218,185,108 225,192,115 220,188,113 220,184,108 213,182,102 219,184,99 217,185,99 221,187,97 224,187,91 235,189,91 239,191,92 246,197,89 245,191,85 249,196,85 251,195,85 254,198,82 255,205,84 255,210,85 255,213,80 255,215,81 255,216,81 255,222,86 255,218,85 255,210,80 255,207,80 255,204,77 255,207,83 255,209,85 255,212,81 255,218,80 255,223,85 255,225,87 255,225,82 255,224,81 255,225,79 255,229,84 255,229,88 255,230,90 255,233,93 255,231,95 255,234,93 255,235,96 255,235,95 255,230,90 255,227,88 255,224,85 255,224,85 255,224,88 255,228,87 255,227,88 255,231,90 255,232,91 255,231,94 255,218,78 255,217,78 255,221,82 255,216,80 255,213,78 255,210,77 255,205,83 255,200,78 255,199,79 255,196,75 255,195,76 255,195,76 255,196,77 255,197,78 255,197,78 255,199,80 255,199,80 255,199,78 255,201,77 255,200,84 255,199,85 255,200,79 255,199,80 255,199,81 255,199,81 255,203,80 255,202,79 255,202,76 255,199,79 255,202,78 255,197,73 255,196,76 252,192,71 249,191,69 243,184,65 241,185,67 235,185,71 234,184,70 225,179,68 221,177,69 213,170,65 211,169,61 204,165,65 199,160,60 195,158,62 191,156,63 186,152,64 185,150,65
238,173,80 235,170,79 237,169,79 234,169,76 234,169,76 231,171,78 230,170,77 230,171,78 228,171,82 228,175,78 224,173,79 219,170,78 221,169,78 213,170,85 206,163,78 205,163,84 204,162,83 204,162,83 202,163,81 202,163,81 207,167,90 215,175,98 224,185,101 229,192,109 227,192,111 227,192,111 225,188,105 230,195,112 251,216,131 244,210,122 224,192,110 213,185,104 218,186,102 218,188,103 223,192,101 226,189,93 235,191,91 241,197,97 248,198,95 246,197,89 251,195,85 251,198,85 255,199,87 255,205,84 255,211,86 255,214,81 255,216,82 255,219,84 255,223,85 255,223,85 255,218,83 255,211,84 255,208,81 255,210,84 255,211,85 255,215,82 255,221,85 255,225,87 255,227,84 255,227,84 255,229,78 255,228,86 255,232,95 255,234,97 255,240,97 255,242,99 255,241,99 255,241,99 255,242,100 255,239,104 255,236,101 255,233,99 255,228,89 255,227,90 255,229,92 255,232,89 255,232,89 255,232,94 255,237,95 255,231,94 255,224,84 255,222,83 255,223,82 255,217,78 255,213,77 255,209,77 255,206,82 255,204,81 255,200,81 255,199,76 255,199,80 255,200,81 255,200,81 255,200,79 255,199,80 255,202,81 255,200,79 255,203,81 255,204,83 255,200,83 255,202,85 255,202,80 255,205,83 255,204,81 255,204,81 255,206,81 255,204,79 255,200,76 255,200,80 255,203,79 255,197,73 255,197,71 253,195,71 247,192,69 246,191,68 243,188,68 237,188,68 234,189,75 226,182,72 220,177,72 213,175,70 211,172,70 203,167,64 200,166,66 195,160,63 194,157,63 191,155,65 187,151,63
247,180,83 243,176,81 245,177,85 241,176,83 242,177,86 240,177,85 238,178,85 237,177,84 236,177,86 236,180,84 230,177,82 229,176,83 226,173,78 219,174,83 219,174,83 207,164,79 207,164,79 206,163,78 206,164,81 208,166,83 216,174,91 232,190,107 246,209,117 249,211,122 243,205,116 236,198,109 240,202,113 255,218,131 255,245,153 255,233,139 241,204,123 222,186,108 220,188,106 220,190,105 221,195,104 230,195,100 235,198,106 240,201,99 244,202,94 246,197,89 252,195,88 252,199,88 255,201,89 255,204,83 255,214,89 255,216,83 255,219,85 255,220,80 255,222,82 255,224,82 255,223,88 255,217,87 255,213,84 255,214,88 255,214,86 255,217,84 255,224,88 255,226,88 255,229,88 255,232,87 255,231,87 255,235,93 255,240,102 255,243,100 255,246,101 255,247,102 255,246,101 255,248,102 255,249,107 255,246,106 255,244,104 255,239,103 255,239,101 255,235,98 255,235,98 255,239,97 255,238,96 255,238,99 255,239,97 255,231,92 255,225,83 255,228,86 255,225,84 255,219,81 255,215,81 255,212,83 255,207,83 255,204,82 255,201,78 255,202,82 255,202,83 255,202,82 255,206,83 255,204,83 255,204,81 255,203,82 255,206,85 255,208,87 255,204,85 255,205,88 255,204,87 255,206,84 255,206,84 255,205,82 255,205,82 255,205,80 255,202,77 255,206,81 255,202,81 255,201,79 255,199,74 255,198,69 255,196,73 252,192,69 248,194,71 243,191,70 240,190,76 234,188,79 224,185,76 218,180,75 216,177,75 213,174,74 207,171,68 202,168,68 200,165,68 196,161,66 193,159,69 190,156,68
251,185,85 247,184,83 247,183,85 245,181,85 246,183,89 244,181,87 244,181,87 241,181,86 241,181,86 239,184,83 237,181,85 234,176,76 234,176,78 230,177,82 226,174,83 222,173,83 214,166,80 213,165,79 209,166,81 212,169,84 225,182,95 239,197,107 255,218,123 254,214,119 251,211,116 251,211,116 254,212,120 255,225,133 255,244,143 255,242,148 255,221,136 232,197,114 223,188,107 228,193,110 232,198,110 236,199,107 239,204,109 244,206,101 249,204,101 247,201,92 253,199,91 253,200,89 255,203,88 255,206,87 255,210,89 255,218,87 255,221,86 255,222,82 255,222,83 255,224,82 255,227,86 255,216,85 255,214,80 255,214,84 255,219,83 255,220,87 255,225,89 255,228,88 255,233,90 255,237,91 255,239,95 255,240,95 255,245,100 255,247,105 255,246,100 255,243,97 255,247,101 255,249,105 255,251,110 255,252,108 255,253,111 255,250,109 255,247,105 255,245,111 255,245,111 255,248,125 255,241,114 255,241,103 255,242,102 255,236,99 255,232,89 255,228,85 255,224,83 255,224,86 255,221,85 255,213,82 255,210,81 255,206,80 255,202,75 255,204,77 255,203,83 255,205,85 255,206,83 255,207,84 255,208,87 255,207,86 255,207,87 255,208,88 255,207,87 255,207,84 255,207,84 255,208,82 255,209,81 255,209,79 255,210,80 255,206,82 255,208,82 255,208,77 255,203,75 255,202,76 255,202,74 255,200,72 254,200,72 253,199,71 248,196,75 244,195,75 238,193,79 230,188,80 226,186,80 220,181,79 218,179,77 216,177,77 210,174,73 205,170,73 202,167,70 198,165,72 194,160,70 190,158,72
255,197,91 255,195,91 255,194,89 255,192,91 247,185,86 251,187,89 250,186,88 249,187,88 249,187,88 245,187,82 245,188,85 245,188,83 243,186,83 236,184,84 232,181,87 228,176,85 223,174,86 217,169,83 214,168,82 214,168,82 229,184,95 236,191,100 248,207,110 249,208,111 252,211,114 253,212,115 255,218,121 255,237,140 255,243,142 255,239,142 255,226,141 239,204,121 239,204,121 237,202,117 244,210,120 249,213,114 245,212,105 250,211,102 247,202,99 248,202,95 251,201,87 254,205,87 255,204,87 255,205,87 255,211,91 255,219,87 255,223,90 255,223,83 255,224,84 255,228,89 255,231,87 255,220,88 255,219,85 255,219,88 255,220,82 255,223,85 255,227,89 255,231,93 255,236,93 255,239,94 255,241,97 255,243,96 255,245,96 255,243,95 255,245,94 255,244,93 255,245,94 255,246,98 255,248,103 255,249,104 255,252,108 255,253,115 255,252,115 255,249,117 255,251,119 255,254,121 255,250,122 255,252,110 255,250,120 255,240,114 255,237,97 255,237,91 255,229,88 255,225,90 255,222,84 255,217,81 255,211,80 255,209,83 255,208,81 255,207,80 255,207,87 255,208,88 255,208,85 255,209,86 255,209,86 255,211,88 255,208,85 255,211,88 255,209,86 255,209,84 255,210,86 255,212,84 255,212,83 255,213,84 255,210,81 255,210,78 255,209,79 255,208,77 255,206,74 255,202,75 255,203,75 255,203,72 255,201,71 253,200,72 249,197,76 245,198,77 238,193,79 234,192,84 228,188,82 226,187,85 223,184,82 220,181,81 215,179,78 209,174,77 206,171,74 199,166,73 198,164,74 194,162,76
255,236,120 255,218,103 255,206,90 255,201,92 254,196,91 255,195,91 255,194,90 253,195,90 252,194,89 254,196,91 253,195,92 255,198,93 255,202,99 251,197,91 239,188,83 238,188,85 233,183,82 228,177,79 223,174,82 224,175,83 228,181,90 236,189,96 245,201,103 255,213,115 255,215,117 255,218,120 255,229,128 255,237,136 255,232,134 255,229,131 255,226,138 239,204,119 240,205,120 246,212,124 250,217,124 255,219,125 252,216,117 250,209,108 246,208,103 252,206,99 255,203,92 255,204,89 255,206,89 255,209,91 255,210,88 255,217,89 255,223,87 255,227,88 255,230,84 255,231,83 255,235,89 255,227,86 255,224,88 255,222,86 255,224,84 255,224,85 255,230,94 255,231,93 255,239,101 255,242,102 255,247,99 255,246,100 255,244,96 255,245,94 255,247,96 255,245,94 255,245,94 255,248,97 255,249,97 255,248,97 255,249,97 255,251,109 255,255,115 255,255,117 255,252,115 255,253,110 255,250,109 255,250,110 255,248,124 255,248,128 255,245,112 255,241,102 255,238,95 255,228,88 255,224,86 255,222,86 255,216,87 255,213,84 255,211,82 255,210,81 255,211,84 255,211,84 255,213,86 255,214,87 255,212,88 255,214,90 255,213,88 255,213,88 255,212,87 255,213,84 255,214,85 255,215,83 255,213,79 255,216,81 255,213,78 255,212,79 255,209,79 255,208,77 255,214,81 255,205,75 255,205,76 255,203,78 254,200,77 251,199,78 246,199,80 246,196,82 238,192,81 235,193,83 232,192,86 230,191,89 227,188,86 225,186,86 218,182,81 214,179,82 205,174,83 203,172,81 201,166,83 198,163,80
255,249,128 255,238,120 255,223,105 255,215,105 255,205,98 255,200,92 255,200,92 255,200,94 255,200,94 255,203,97 255,204,98 255,212,103 255,219,112 255,215,108 255,208,102 255,210,106 253,201,99 243,191,91 234,183,85 232,181,85 234,185,93 241,193,98 255,221,121 255,225,125 255,225,125 255,228,128 255,242,139 255,242,139 255,231,131 255,227,127 251,215,127 239,204,119 242,207,122 248,214,126 252,222,128 255,219,125 249,214,119 250,210,106 248,210,105 254,209,106 255,206,94 255,206,90 255,210,98 255,210,92 255,212,90 255,214,88 255,225,89 255,228,89 255,231,85 255,231,84 255,236,88 255,232,91 255,227,86 255,226,89 255,225,85 255,225,87 255,232,96 255,234,96 255,241,103 255,245,105 255,249,104 255,248,106 255,248,101 255,247,96 255,247,100 255,244,96 255,248,97 255,248,95 255,249,95 255,250,99 255,250,98 255,249,104 255,252,110 255,255,113 255,253,111 255,251,107 255,251,105 255,250,103 255,248,108 255,247,121 255,247,116 255,241,101 255,237,95 255,235,107 255,235,101 255,229,96 255,221,89 255,216,85 255,215,86 255,215,86 255,215,83 255,217,85 255,216,89 255,216,89 255,216,90 255,217,88 255,216,89 255,217,89 255,219,91 255,219,87 255,219,87 255,217,82 255,218,83 255,216,80 255,215,80 255,213,80 255,210,79 255,210,76 255,210,77 255,208,77 255,207,75 255,204,79 253,202,78 252,201,77 245,201,79 246,198,83 244,198,87 241,199,89 234,194,88 233,194,92 232,193,91 230,191,91 223,187,86 218,183,86 210,179,88 207,176,85 206,171,88 201,166,83
255,245,122 255,245,125 255,247,126 255,230,117 255,223,113 255,216,100 255,207,91 255,204,93 255,205,96 255,207,100 255,208,101 255,218,107 255,224,113 255,225,118 255,225,118 255,238,122 255,221,114 255,207,102 247,195,93 244,192,90 243,193,90 255,216,113 255,236,129 255,236,129 255,239,130 255,242,133 255,251,146 255,248,143 255,234,134 255,227,126 250,215,120 244,209,114 248,214,124 248,214,124 249,215,125 241,210,121 244,211,118 244,212,112 251,214,104 252,210,102 255,208,95 255,208,91 255,213,90 255,214,91 255,215,88 255,216,89 255,230,92 255,230,89 255,232,86 255,233,87 255,235,87 255,237,94 255,233,93 255,231,90 255,227,91 255,228,92 255,234,96 255,238,100 255,245,105 255,248,103 255,248,99 255,247,106 255,248,101 255,247,99 255,248,99 255,249,100 255,251,99 255,251,103 255,251,103 255,251,103 255,250,102 255,251,102 255,251,109 255,252,109 255,252,109 255,250,104 255,250,103 255,251,101 255,248,97 255,252,105 255,247,105 255,243,102 255,242,94 255,244,114 255,243,120 255,240,123 255,232,99 255,225,90 255,224,92 255,221,89 255,216,86 255,222,92 255,223,93 255,220,90 255,220,90 255,220,90 255,220,92 255,219,90 255,221,87 255,220,86 255,221,87 255,221,87 255,218,82 255,217,80 255,214,76 255,212,79 255,212,78 255,211,79 255,211,76 255,209,75 255,208,78 255,206,80 255,204,80 249,200,78 247,198,80 244,198,89 241,195,84 244,202,92 242,203,92 238,201,91 234,195,93 230,194,95 223,190,95 217,186,97 215,178,95 209,178,98 205,174,96 198,166,91
255,244,116 255,245,120 255,248,122 255,249,130 255,238,122 255,226,110 255,220,104 255,208,97 255,208,99 255,208,101 255,208,101 255,216,105 255,224,113 255,224,113 255,225,114 255,239,123 255,225,118 255,214,107 254,203,96 254,203,96 255,218,112 255,232,125 255,240,129 255,239,128 255,242,133 255,249,140 255,251,144 255,248,143 255,237,134 255,227,126 251,216,121 251,216,121 249,215,125 249,215,125 243,209,119 239,208,119 243,210,117 244,212,112 253,216,106 250,211,102 255,209,98 255,209,98 255,212,92 255,214,94 255,216,92 255,216,91 255,225,89 255,231,90 255,235,89 255,235,89 255,236,88 255,238,95 255,234,94 255,233,92 255,232,96 255,233,95 255,238,100 255,241,105 255,245,102 255,247,102 255,249,97 255,249,102 255,250,103 255,247,99 255,250,102 255,251,103 255,251,103 255,251,108 255,251,108 255,251,106 255,252,106 255,252,108 255,252,110 255,252,110 255,252,109 255,252,106 255,248,101 255,250,97 255,247,99 255,250,106 255,249,109 255,247,108 255,246,98 255,243,108 255,244,121 255,252,147 255,238,100 255,234,97 255,233,97 255,230,92 255,223,93 255,223,93 255,222,92 255,221,91 255,222,92 255,222,88 255,222,86 255,223,87 255,223,87 255,222,86 255,220,86 255,221,85 255,222,87 255,217,78 255,216,78 255,214,76 255,214,75 255,213,81 255,210,75 255,213,78 255,209,78 255,206,82 254,205,83 247,202,86 245,200,84 245,199,88 246,202,90 247,203,91 247,205,95 244,207,97 240,201,99 232,196,97 225,192,97 217,186,97 216,179,98 210,179,99 205,174,96 198,166,93
255,243,104 255,243,107 255,249,112 255,253,119 255,253,123 255,249,133 255,231,113 255,223,106 255,210,98 255,212,101 255,211,102 255,212,98 255,215,101 255,217,106 255,222,111 255,229,119 255,229,117 255,220,108 255,210,99 255,210,99 255,227,117 255,243,133 255,246,132 255,243,129 255,243,129 255,249,135 255,250,140 255,248,139 255,240,132 255,225,124 255,219,121 254,215,117 250,215,122 250,215,122 242,207,114 233,201,117 236,206,121 239,211,114 248,214,110 249,215,104 255,212,101 255,213,101 255,213,95 255,216,96 255,218,94 255,221,93 255,223,90 255,235,91 255,235,89 255,237,91 255,238,92 255,239,92 255,237,92 255,231,96 255,232,94 255,235,95 255,239,99 255,243,99 255,248,101 255,251,105 255,250,102 255,251,99 255,250,98 255,251,101 255,253,104 255,254,106 255,255,109 255,254,111 255,254,111 255,253,109 255,254,107 255,253,106 255,252,110 255,253,113 255,255,114 255,252,108 255,250,107 255,248,100 255,250,102 255,250,108 255,247,103 255,248,106 255,247,102 255,246,98 255,242,102 255,242,99 255,235,101 255,244,141 255,246,120 255,237,111 255,229,97 255,226,96 255,226,96 255,224,94 255,226,96 255,226,90 255,226,92 255,226,92 255,226,92 255,223,87 255,223,84 255,223,84 255,222,85 255,220,82 255,219,80 255,217,79 255,214,78 255,215,80 255,218,84 255,211,86 255,209,83 255,207,82 253,206,83 248,203,87 247,202,86 244,198,87 247,205,95 251,205,96 246,207,98 245,207,100 245,206,106 241,201,106 231,196,103 219,187,101 212,181,103 210,178,105 202,173,99 197,165,94
255,244,98 255,243,100 255,246,102 255,250,113 255,251,119 255,251,125 255,250,126 255,241,120 255,230,111 255,225,108 255,218,101 255,214,100 255,214,100 255,214,103 255,215,104 255,217,107 255,215,103 255,211,99 255,210,97 255,210,97 255,238,125 255,248,135 255,252,138 255,248,134 255,249,135 255,250,136 255,251,138 255,251,138 255,242,131 255,229,124 255,217,119 254,215,117 251,216,123 251,216,123 242,207,114 237,202,119 237,202,117 240,210,114 249,215,115 250,217,108 255,215,105 255,216,103 255,216,96 255,220,98 255,224,99 255,223,95 255,223,92 255,235,90 255,236,90 255,238,92 255,239,92 255,241,94 255,241,96 255,237,97 255,237,97 255,236,97 255,242,98 255,243,104 255,247,100 255,253,104 255,254,105 255,251,101 255,252,102 255,253,106 255,255,115 255,255,117 255,255,123 255,255,125 255,255,125 255,255,123 255,255,121 255,255,117 255,255,113 255,255,115 255,255,113 255,253,109 255,252,104 255,250,97 255,249,96 255,245,90 255,242,95 255,242,97 255,240,94 255,248,102 255,240,95 255,240,100 255,246,108 255,245,173 255,247,180 255,251,168 255,238,109 255,233,100 255,230,97 255,229,96 255,230,97 255,227,93 255,229,95 255,228,92 255,227,88 255,227,88 255,224,85 255,226,85 255,223,83 255,221,81 255,222,82 255,218,82 255,218,81 255,216,88 255,214,87 255,212,87 255,211,85 255,209,86 254,207,88 252,208,88 249,206,91 247,203,91 250,208,98 250,207,104 243,208,102 248,207,108 246,207,109 244,204,109 235,199,109 226,194,110 219,188,110 210,178,103 200,171,99 193,163,94
