222,156,70 221,152,67 219,153,67 223,154,69 216,159,72 216,159,72 213,159,73 206,158,74 200,152,78 194,146,74 200,160,85 204,164,89 201,163,87 199,163,85 200,164,86 204,167,94 203,169,95 204,170,96 201,171,102 206,176,107 205,172,104 206,177,105 204,178,110 210,182,101 213,181,97 218,184,96 223,186,92 233,188,95 237,192,87 241,190,85 247,191,81 252,195,83 255,203,82 255,208,83 255,212,78 255,214,80 255,220,84 255,210,79 255,204,77 255,202,75 255,205,81 255,210,82 255,214,78 255,219,80 255,222,81 255,222,79 255,224,80 255,221,80 255,222,85 255,222,86 255,224,81 255,231,85 255,223,80 255,220,81 255,221,81 255,221,84 255,222,81 255,220,81 255,223,82 255,225,86 255,220,79 255,211,72 255,213,77 255,208,74 255,206,77 255,197,72 255,195,77 255,194,75 255,193,74 255,194,75 255,195,76 255,195,76 255,197,78 255,195,79 255,196,80 255,193,79 255,195,76 255,198,80 255,198,80 255,199,76 255,200,74 255,196,76 255,197,72 255,193,72 250,190,69 244,185,66 238,182,64 232,176,64 226,176,64 222,177,63 222,180,70 205,161,63 195,154,55 190,150,55 185,147,58 179,142,57
227,159,69 229,157,73 227,158,73 225,156,71 224,164,78 224,165,74 220,166,76 214,164,81 209,161,87 206,158,84 200,160,83 202,162,85 200,162,84 198,163,82 198,163,82 201,165,89 208,172,94 209,173,97 210,179,99 213,181,106 213,179,107 212,180,107 210,183,110 212,181,101 218,183,100 219,185,97 223,186,92 235,189,91 241,194,92 243,192,87 248,192,82 253,196,84 255,203,82 255,210,85 255,214,80 255,216,82 255,223,87 255,215,84 255,208,81 255,204,77 255,209,85 255,211,83 255,217,81 255,220,83 255,224,83 255,223,80 255,225,81 255,225,84 255,228,88 255,226,90 255,230,89 255,231,88 255,228,84 255,224,85 255,222,83 255,223,84 255,225,84 255,224,83 255,227,86 255,229,90 255,216,76 255,216,76 255,215,79 255,209,75 255,206,83 255,197,74 255,196,78 255,195,76 255,194,75 255,196,77 255,197,78 255,197,78 255,197,78 255,197,76 255,199,83 255,196,82 255,195,76 255,199,81 255,199,81 255,201,78 255,201,75 255,199,79 255,197,72 255,194,73 251,191,70 246,187,68 241,185,67 236,183,70 229,181,68 220,174,63 214,171,66 208,165,60 201,162,62 194,157,61 188,152,62 182,145,60
237,172,79 234,169,78 233,168,75 233,168,75 230,170,77 230,171,78 228,171,82 225,172,77 219,170,78 219,167,76 207,164,79 206,163,78 204,162,83 202,163,81 202,163,81 207,167,90 216,178,91 223,186,101 225,190,109 222,187,104 225,190,107 241,206,121 231,199,117 215,184,104 218,186,102 220,189,98 226,189,93 234,190,90 244,197,95 245,196,90 255,202,92 253,198,82 255,203,82 255,211,86 255,215,81 255,219,85 255,222,84 255,221,87 255,209,82 255,208,81 255,210,84 255,213,82 255,220,84 255,224,85 255,227,84 255,227,76 255,233,91 255,234,97 255,239,96 255,239,100 255,240,98 255,241,99 255,236,101 255,234,101 255,228,89 255,225,88 255,230,87 255,230,87 255,234,93 255,234,90 255,221,81 255,222,81 255,218,79 255,212,76 255,206,81 255,204,81 255,198,79 255,197,76 255,197,78 255,199,80 255,200,79 255,201,80 255,201,80 255,204,83 255,200,83 255,200,83 255,202,80 255,201,78 255,201,78 255,209,84 255,199,75 255,200,80 255,199,74 255,194,73 253,195,71 248,193,70 243,188,68 236,187,67 230,184,73 223,179,71 212,174,69 206,167,67 200,166,66 195,160,63 192,155,63 187,151,63
247,180,83 244,177,82 241,176,83 242,177,86 240,177,85 237,177,84 236,177,86 234,178,82 228,175,82 226,173,78 220,175,84 216,171,80 207,164,79 206,164,81 206,164,81 216,174,91 239,202,110 249,211,122 243,205,116 243,205,116 252,214,127 255,245,153 255,221,131 226,190,112 220,188,106 220,190,103 229,194,99 235,198,106 244,202,94 247,198,92 252,195,88 255,202,86 255,203,82 255,214,89 255,217,83 255,220,86 255,222,82 255,225,84 255,217,87 255,213,84 255,212,86 255,217,86 255,224,88 255,226,87 255,232,87 255,231,87 255,240,94 255,242,99 255,246,101 255,246,103 255,247,101 255,249,107 255,246,106 255,241,103 255,239,101 255,235,98 255,239,97 255,238,96 255,239,97 255,237,93 255,225,83 255,225,84 255,223,85 255,215,81 255,208,83 255,206,81 255,201,78 255,200,81 255,202,82 255,206,83 255,203,82 255,204,83 255,206,85 255,206,86 255,205,88 255,204,87 255,206,84 255,205,82 255,205,82 255,205,80 255,206,81 255,202,81 255,200,76 255,197,72 255,196,73 253,198,75 243,191,70 240,190,76 230,186,78 220,180,74 216,177,75 209,173,74 202,168,68 200,165,68 196,161,68 191,157,69
255,191,90 254,188,88 247,183,85 248,184,88 247,185,88 245,186,88 244,185,87 241,184,81 240,183,80 239,181,81 228,177,83 225,173,82 219,170,82 212,166,82 211,168,83 227,184,97 248,206,114 255,215,121 251,212,114 254,215,117 255,224,130 255,249,145 255,234,139 244,209,126 234,199,118 234,199,114 242,209,112 240,209,102 243,203,97 247,203,95 251,201,89 255,204,88 255,205,87 255,210,90 255,222,88 255,223,87 255,225,88 255,229,87 255,221,90 255,218,84 255,216,85 255,220,84 255,226,88 255,230,89 255,235,91 255,239,93 255,245,98 255,247,101 255,244,96 255,248,100 255,249,103 255,248,106 255,252,106 255,253,113 255,252,112 255,249,113 255,249,133 255,248,123 255,249,113 255,244,106 255,235,91 255,231,89 255,226,88 255,221,85 255,211,80 255,207,81 255,207,80 255,207,77 255,206,86 255,206,83 255,208,85 255,209,88 255,208,86 255,211,88 255,209,84 255,209,84 255,209,81 255,209,80 255,210,80 255,209,79 255,209,78 255,204,75 255,199,72 255,200,72 254,200,72 251,196,76 244,195,75 238,193,79 230,187,82 225,187,82 220,181,79 214,178,79 208,173,76 203,168,71 197,163,73 194,160,72
255,217,108 255,207,98 255,199,93 253,192,90 252,194,91 251,194,91 250,193,90 247,190,87 253,196,93 252,197,96 239,188,83 236,186,83 227,179,80 222,175,82 221,174,85 226,181,92 241,196,103 253,212,115 255,214,115 255,220,121 255,235,136 255,234,134 255,227,128 242,207,122 240,205,122 247,213,125 255,219,125 251,215,116 245,206,106 250,203,101 255,201,89 255,202,86 255,208,90 255,210,88 255,224,92 255,225,88 255,229,86 255,232,84 255,227,88 255,224,88 255,222,85 255,224,84 255,227,94 255,233,95 255,241,103 255,242,95 255,245,100 255,244,96 255,247,97 255,244,96 255,244,96 255,248,99 255,245,96 255,249,109 255,254,115 255,255,117 255,253,112 255,247,112 255,252,112 255,250,127 255,242,101 255,236,91 255,230,88 255,223,87 255,217,84 255,212,82 255,211,82 255,210,80 255,210,85 255,211,84 255,214,87 255,213,89 255,211,88 255,213,90 255,212,85 255,213,86 255,212,80 255,215,81 255,211,80 255,210,79 255,206,75 255,226,94 255,204,76 255,203,74 254,200,77 248,199,79 246,196,82 238,192,81 234,191,86 230,192,87 226,187,85 219,183,84 214,179,82 207,174,81 203,169,81 198,163,78
255,249,128 255,233,114 255,217,107 255,205,98 255,200,92 255,200,94 255,200,94 255,203,97 255,210,101 255,219,112 255,208,100 255,209,103 253,201,99 238,187,89 232,181,85 234,185,93 252,206,106 255,225,125 255,225,125 255,235,132 255,243,140 255,231,131 255,222,121 240,205,120 242,207,122 250,216,126 255,219,125 249,214,119 248,210,105 251,207,107 255,206,94 255,206,88 255,209,91 255,212,90 255,222,90 255,228,91 255,231,85 255,236,85 255,236,95 255,227,86 255,226,88 255,224,85 255,232,96 255,238,100 255,245,105 255,249,104 255,249,107 255,247,99 255,247,100 255,246,98 255,248,95 255,249,95 255,248,97 255,248,102 255,252,110 255,255,115 255,251,107 255,251,105 255,250,103 255,248,115 255,247,116 255,239,99 255,236,108 255,235,101 255,224,89 255,217,85 255,215,86 255,215,85 255,216,84 255,216,89 255,217,90 255,216,87 255,216,89 255,217,89 255,219,87 255,219,87 255,217,84 255,216,80 255,215,80 255,212,81 255,211,77 255,210,77 255,207,76 255,206,76 253,202,78 248,201,80 246,198,83 244,198,87 240,197,92 233,195,90 232,193,91 225,189,90 221,186,89 210,179,88 206,175,84 203,168,85
255,245,122 255,246,125 255,244,131 255,226,116 255,216,100 255,208,97 255,208,99 255,208,101 255,218,107 255,224,113 255,225,118 255,233,126 255,225,118 255,204,100 247,195,93 246,196,93 255,234,127 255,237,130 255,239,130 255,243,136 255,250,145 255,236,136 255,223,123 246,211,116 248,214,124 248,214,124 241,210,121 244,211,118 248,215,108 252,214,109 255,208,95 255,210,90 255,213,90 255,217,90 255,219,88 255,234,92 255,233,87 255,235,87 255,236,93 255,233,93 255,231,95 255,231,95 255,234,96 255,239,102 255,248,103 255,249,100 255,248,107 255,247,99 255,248,99 255,250,101 255,251,103 255,251,103 255,251,103 255,252,103 255,251,109 255,252,109 255,252,106 255,250,103 255,248,99 255,249,104 255,247,105 255,244,102 255,243,113 255,245,122 255,239,106 255,230,94 255,226,94 255,222,90 255,223,93 255,222,92 255,222,92 255,220,90 255,221,93 255,222,88 255,220,86 255,221,87 255,218,83 255,217,81 255,214,76 255,212,79 255,212,80 255,212,77 255,208,77 255,206,81 255,204,80 249,200,80 245,199,90 245,199,88 243,204,93 243,204,95 234,195,93 229,193,94 219,188,99 215,178,95 206,175,95 200,169,91
255,244,105 255,247,110 255,252,118 255,253,123 255,231,115 255,223,107 255,208,96 255,210,101 255,211,97 255,218,104 255,219,108 255,236,125 255,230,118 255,212,101 255,210,99 255,225,115 255,244,131 255,242,128 255,242,128 255,249,137 255,250,141 255,240,132 255,221,119 254,215,117 250,215,122 244,209,116 233,201,117 237,207,122 241,212,111 247,212,106 255,211,100 255,211,95 255,214,94 255,218,94 255,224,92 255,234,96 255,236,90 255,237,91 255,239,92 255,237,92 255,234,96 255,234,95 255,237,97 255,247,102 255,251,105 255,250,102 255,250,98 255,248,94 255,252,103 255,255,107 255,254,111 255,254,111 255,253,109 255,252,103 255,251,109 255,253,111 255,253,109 255,250,107 255,250,102 255,251,104 255,248,104 255,249,104 255,245,97 255,241,101 255,239,101 255,240,114 255,239,113 255,229,93 255,225,95 255,226,96 255,224,94 255,224,92 255,224,90 255,223,89 255,223,87 255,223,84 255,222,82 255,218,81 255,219,80 255,216,78 255,215,80 255,221,87 255,210,85 255,207,83 252,205,82 247,202,86 245,199,88 245,203,93 247,205,95 245,206,97 245,206,106 240,200,105 221,189,103 211,180,102 206,174,101 198,169,95
255,244,98 255,245,101 255,249,112 255,251,119 255,251,125 255,247,122 255,230,111 255,222,105 255,214,100 255,214,100 255,214,103 255,218,107 255,215,103 255,210,97 255,210,97 255,238,125 255,250,136 255,250,136 255,249,135 255,250,136 255,251,138 255,242,131 255,220,120 253,214,116 251,216,123 245,210,117 237,202,119 237,202,117 243,210,113 250,216,112 255,215,105 255,217,98 255,219,97 255,224,99 255,225,93 255,230,92 255,236,90 255,239,92 255,242,95 255,241,96 255,237,97 255,237,97 255,242,98 255,246,104 255,252,103 255,254,105 255,251,101 255,251,101 255,255,115 255,255,119 255,255,125 255,255,125 255,255,123 255,255,119 255,255,113 255,255,113 255,255,111 255,252,104 255,250,97 255,249,94 255,242,95 255,240,91 255,244,98 255,240,95 255,243,98 255,246,128 255,247,180 255,239,127 255,233,100 255,230,97 255,230,97 255,229,96 255,229,95 255,227,88 255,227,88 255,224,85 255,224,82 255,223,83 255,222,82 255,219,82 255,217,89 255,214,87 255,211,86 255,209,85 254,207,88 250,205,89 247,203,91 250,208,98 244,209,103 248,207,106 246,207,109 241,201,108 226,194,110 219,188,110 206,174,101 194,164,95
