255,167,47 255,189,71 255,172,55 255,180,64 255,188,68 255,202,78 255,214,85 255,213,79 255,218,83 255,218,82 255,219,79 255,219,84 255,224,85 255,227,88 255,227,92 255,227,96 255,211,88 255,207,94 255,202,97 247,188,88 227,170,85 190,138,65 164,125,68 146,116,60 140,107,57 130,101,52 130,101,52 131,105,55 151,118,66 174,124,64 131,105,53 125,101,50 125,96,47 121,90,41 126,90,39 165,112,59 255,153,46 255,148,34 255,143,27 255,147,33 255,162,37 255,154,30 255,148,22 255,151,24 255,153,29 255,149,30 255,148,38 255,151,35 255,196,118 255,221,172 255,215,87 255,214,69 255,204,64 255,195,57 255,194,49 255,201,50 255,207,53 255,210,53 255,215,68 255,179,47 255,170,50 242,151,47 198,133,53 175,114,49 160,108,35 159,103,29 148,99,32 142,96,37 136,94,40 127,89,41 120,81,38 255,226,158 106,73,48 82,56,31 69,53,36 62,48,34 74,58,43 73,57,51 55,50,66 46,45,60 42,38,49 42,38,51 40,36,47 36,34,42 32,29,33 28,25,29 28,25,29 28,25,29 27,24,28 27,24,28 27,24,28 27,24,28 28,25,29 28,26,27 31,29,30 37,35,36
253,164,46 253,167,50 255,172,57 255,176,60 255,183,65 255,190,67 255,203,75 255,212,78 255,219,82 255,220,80 255,221,78 255,221,82 255,223,83 255,229,90 255,229,94 255,230,97 255,222,93 255,215,96 255,212,97 255,195,86 240,180,92 215,160,79 177,136,75 151,120,60 143,110,58 132,103,54 132,103,54 131,105,55 137,107,51 190,140,78 130,104,52 125,101,50 129,100,51 129,98,49 132,96,45 163,112,59 255,158,50 255,145,33 255,144,28 255,143,31 255,148,23 255,157,31 255,156,28 255,156,29 255,152,28 255,161,35 255,156,38 255,152,38 255,187,100 255,225,185 255,216,86 255,211,65 255,198,57 255,189,53 255,186,53 255,178,51 255,181,39 255,204,54 255,206,53 255,171,37 255,170,41 252,147,44 192,124,52 184,121,47 177,114,42 172,110,38 158,103,31 155,106,29 139,98,39 129,89,37 120,82,36 113,75,40 92,62,36 77,51,26 55,38,28 61,45,39 71,54,46 75,59,53 63,54,67 62,55,67 66,57,68 47,43,54 43,41,53 40,36,47 39,35,44 35,31,40 31,28,32 30,27,31 27,24,28 27,24,28 27,24,28 27,24,28 28,25,29 27,24,28 27,24,28 26,23,27
241,159,43 251,164,50 255,169,51 255,175,58 255,175,60 255,181,64 255,191,72 255,202,75 255,217,83 255,219,83 255,224,78 255,224,81 255,225,84 255,228,89 255,231,91 255,231,95 255,231,95 255,225,94 255,216,97 255,208,96 254,193,91 240,180,89 205,151,72 179,131,59 162,119,59 134,108,58 127,101,51 123,98,50 123,97,47 247,174,99 131,106,58 133,107,57 132,101,52 136,103,55 142,104,54 163,117,58 255,149,39 255,146,34 255,151,32 255,147,22 255,148,22 255,162,35 255,155,27 255,157,28 255,154,25 255,152,26 255,155,27 255,156,31 255,160,55 255,204,118 255,212,101 255,210,64 255,203,56 255,190,50 255,194,56 255,179,49 255,178,51 255,181,53 255,176,47 255,169,38 255,161,32 255,165,56 216,137,44 202,127,41 202,124,44 187,113,43 176,107,40 168,112,45 143,100,44 135,92,43 131,88,43 125,86,43 101,68,43 88,61,43 79,59,50 72,52,45 67,50,42 67,50,40 64,47,37 59,42,32 58,47,56 55,50,66 50,49,66 45,42,57 41,37,50 39,35,44 38,34,43 35,32,38 30,29,22 56,56,42 27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 26,23,27
229,153,44 239,159,47 252,166,49 255,170,53 255,174,59 255,177,60 255,184,65 255,192,70 255,202,74 255,218,82 255,224,81 255,227,79 255,228,81 255,231,88 255,230,88 255,235,96 255,235,96 255,237,100 255,225,100 255,217,99 255,205,102 255,193,91 233,173,89 205,149,71 181,128,62 159,119,53 141,105,58 128,102,52 128,102,52 200,139,74 166,119,67 139,108,55 142,110,53 148,118,62 188,142,85 174,123,58 255,139,37 255,148,37 255,157,46 255,152,28 255,152,28 255,155,30 255,157,31 255,152,25 255,157,32 255,152,26 255,158,32 255,156,31 255,158,39 255,189,66 255,217,134 255,220,103 255,214,66 255,200,54 255,195,57 255,180,51 255,183,54 255,180,49 255,168,39 255,166,33 255,161,36 255,156,36 255,162,50 245,153,53 252,155,49 224,136,46 205,133,49 180,121,44 156,109,46 144,102,39 138,95,48 120,81,42 99,64,39 89,58,35 78,53,34 74,49,30 65,47,28 62,43,29 62,48,34 58,43,32 60,48,62 56,51,69 53,52,69 51,49,69 48,45,60 43,41,51 41,37,48 39,35,46 37,35,36 46,45,36 31,28,34 26,23,27 28,22,27 27,24,28 27,24,28 27,24,28
216,145,49 224,149,48 238,158,48 250,166,51 255,171,56 255,173,58 255,177,60 255,186,67 255,193,70 255,202,75 255,219,81 255,223,78 255,227,81 255,231,82 255,235,85 255,234,87 255,236,95 255,237,98 255,238,103 255,230,102 255,218,99 255,208,94 255,194,89 234,175,82 199,144,72 170,126,59 153,112,53 143,105,55 129,108,56 233,172,84 255,247,188 255,201,103 237,170,102 153,119,49 159,118,57 174,130,63 222,134,46 255,155,52 255,156,47 255,155,35 255,157,33 255,157,31 255,163,36 255,166,41 255,165,45 255,150,29 255,154,35 255,154,33 255,158,35 255,191,61 255,222,103 255,218,155 255,209,103 255,200,60 255,206,61 255,198,56 255,201,54 255,180,44 255,166,36 255,164,35 255,164,37 255,169,43 255,161,41 255,160,44 255,163,44 255,158,37 243,151,53 203,125,47 180,113,45 157,101,36 136,93,44 115,71,33 100,59,28 92,57,30 81,50,27 72,46,23 64,45,31 62,46,33 61,49,39 59,46,39 54,46,63 55,51,71 53,51,71 51,49,69 50,49,66 48,45,60 47,45,57 41,39,51 40,36,49 39,35,46 37,33,42 34,31,37 30,27,31 28,25,29 27,24,28 27,24,28
200,131,46 213,142,48 226,151,50 240,161,51 254,167,53 255,171,56 255,173,56 255,178,61 255,188,66 255,206,83 255,207,74 255,220,80 255,224,81 255,230,82 255,233,83 255,234,87 255,235,92 255,238,96 255,241,100 255,236,96 255,232,97 255,223,98 255,210,94 255,195,94 228,171,84 191,143,69 163,123,59 176,133,73 254,181,99 255,221,131 255,254,200 176,129,52 145,115,57 150,121,60 164,128,66 179,138,68 201,138,62 243,150,57 255,151,45 255,159,48 255,163,41 255,164,42 255,163,42 255,176,54 255,172,48 255,160,40 255,154,36 255,156,37 255,158,38 255,165,37 255,208,58 255,213,110 255,203,116 255,229,61 255,203,56 255,203,57 255,213,60 255,202,49 255,173,37 255,170,39 255,166,41 255,169,41 255,167,42 255,163,38 255,165,39 255,170,44 255,163,52 232,142,48 197,122,50 168,110,44 133,85,40 113,70,25 105,63,25 95,56,26 82,52,26 76,52,26 61,42,30 59,42,32 59,43,39 54,41,36 53,45,62 55,50,66 52,48,68 52,48,68 46,45,62 48,47,64 48,46,66 50,47,62 41,38,53 42,38,51 39,35,46 39,35,44 35,31,40 33,29,38 30,27,31 27,24,28
181,119,45 192,127,47 208,140,52 223,149,56 240,159,62 247,167,59 255,171,59 255,175,60 255,184,65 255,206,88 255,223,115 255,206,76 255,219,83 255,250,98 255,231,82 255,232,83 255,238,90 255,236,93 255,242,98 255,248,102 255,246,107 255,238,103 255,223,97 255,208,92 255,194,93 231,170,84 217,161,83 213,164,87 196,162,92 172,132,66 216,152,83 165,125,61 151,122,61 158,127,67 176,138,72 187,144,70 194,143,63 228,151,64 251,156,51 255,162,42 255,178,52 255,162,42 255,159,43 255,162,44 255,158,37 255,154,35 255,146,26 255,149,29 255,150,30 255,154,36 255,163,41 255,199,49 255,212,38 255,230,53 255,217,156 255,201,103 255,209,69 255,210,52 255,193,35 255,197,41 255,180,41 255,173,36 255,181,40 255,173,38 255,175,44 255,176,51 255,165,43 255,154,39 218,131,38 180,106,36 147,88,40 118,70,25 107,63,23 96,56,22 85,55,27 72,47,28 59,42,34 56,40,34 52,39,36 45,35,39 42,35,47 49,45,58 48,45,60 50,48,60 48,45,62 48,46,66 48,46,66 51,47,67 48,47,64 46,44,64 42,42,54 38,38,50 39,35,46 38,34,45 37,33,44 34,30,39
173,113,43 180,118,44 192,125,46 209,138,51 222,147,59 233,158,59 248,165,56 255,170,57 255,176,56 255,195,77 255,196,73 255,194,68 255,204,70 255,219,81 255,229,85 255,235,83 255,235,90 255,238,91 255,239,94 255,247,99 255,250,107 255,245,102 255,235,103 255,235,111 255,213,101 255,241,136 217,164,80 192,145,64 188,144,75 166,120,61 180,116,70 222,154,80 161,130,68 171,140,78 187,150,81 199,154,79 193,150,63 212,152,59 255,188,59 255,216,58 255,183,50 255,147,31 255,145,31 255,145,28 255,143,24 255,140,21 254,139,18 255,143,22 255,144,22 255,148,29 255,158,40 255,160,41 255,181,30 255,222,56 255,213,150 255,214,153 255,208,82 255,201,48 255,195,46 255,205,54 255,201,59 255,207,55 255,197,45 255,178,32 255,189,55 255,182,50 255,183,58 255,159,38 251,144,43 202,109,34 158,94,50 128,75,30 108,66,26 98,60,23 86,53,26 73,49,27 62,45,35 59,43,39 59,47,47 43,37,44 39,35,48 41,37,50 47,44,59 50,47,62 53,49,69 52,48,68 49,47,67 52,48,68 49,47,67 47,48,67 46,49,69 44,43,60 41,39,59 43,40,57 38,36,48 37,35,47
163,111,40 168,114,37 177,118,41 186,124,50 202,135,56 217,145,63 231,156,55 246,163,56 255,170,58 255,174,60 255,189,68 255,193,68 255,196,68 255,203,71 255,217,82 255,229,85 255,235,86 255,255,105 255,242,95 255,243,96 255,251,105 255,251,108 255,248,108 255,238,100 255,231,108 255,254,134 254,192,93 234,175,84 207,158,79 173,130,72 164,125,68 208,155,89 165,135,66 177,147,80 193,156,83 204,162,81 219,172,79 255,217,82 255,232,67 255,229,59 255,179,52 255,147,30 255,145,30 255,145,34 255,142,23 254,137,19 253,136,18 255,141,23 255,143,24 255,146,30 255,152,31 255,152,34 255,158,40 255,183,52 255,214,51 255,217,54 255,214,60 255,183,34 255,201,47 255,197,105 255,206,117 255,218,142 255,196,59 255,186,51 255,195,61 255,206,71 255,178,58 254,164,42 255,145,31 247,133,37 187,106,54 151,86,45 117,71,30 106,65,36 90,58,28 81,55,30 69,50,36 62,46,40 57,45,47 47,39,47 42,35,45 41,37,48 46,43,58 50,47,64 52,48,68 53,49,69 53,49,69 52,48,68 49,47,67 49,48,65 44,45,66 48,46,68 48,46,68 50,46,66 45,42,59 45,41,61
157,107,35 164,110,35 171,115,41 175,118,47 184,122,46 197,130,53 212,141,52 231,153,57 248,164,61 255,171,60 255,177,60 255,181,61 255,187,62 255,195,66 255,204,68 255,223,82 255,235,89 255,235,89 255,243,94 255,246,96 255,253,104 255,254,108 255,254,111 255,252,108 255,242,106 255,238,105 255,213,107 244,185,92 215,164,84 196,145,78 182,135,72 197,142,72 179,142,73 182,152,83 200,164,88 214,170,88 255,214,86 255,247,88 255,242,73 255,223,54 255,164,46 255,152,40 255,148,33 255,142,34 255,138,23 255,136,19 255,135,18 255,135,18 255,140,22 255,138,19 255,145,26 255,150,30 255,155,37 255,160,43 255,170,28 255,200,33 255,214,35 255,210,36 255,215,51 255,200,102 255,224,175 255,218,162 255,201,53 255,185,47 255,221,154 255,219,151 255,230,178 255,155,53 255,147,28 255,151,37 228,127,59 164,92,46 128,79,39 112,71,42 99,64,37 91,63,36 81,61,41 70,55,46 58,46,48 50,43,46 47,40,50 44,40,51 46,43,58 48,45,62 52,49,66 53,49,69 53,49,69 52,48,68 53,49,69 53,49,69 50,48,72 50,48,72 47,49,74 48,49,72 48,49,72 48,49,70
162,112,40 160,112,40 164,114,42 168,118,44 172,117,47 179,122,51 190,128,49 205,141,58 218,147,56 238,160,60 255,170,61 255,178,61 255,184,64 255,187,65 255,193,67 255,206,74 255,220,79 255,237,86 255,243,91 255,247,94 255,250,97 255,252,104 255,255,113 255,255,124 255,249,118 255,247,118 255,236,115 255,223,107 255,239,127 219,163,67 226,177,96 190,146,68 194,151,77 203,159,81 212,168,88 249,199,98 255,252,94 255,253,89 255,240,68 255,212,54 255,160,44 255,156,42 255,143,32 255,144,32 253,135,22 255,135,21 255,139,23 255,134,18 254,129,12 255,137,19 255,142,28 255,147,28 255,154,33 255,154,33 255,156,33 255,150,25 255,164,29 255,184,42 255,190,41 255,196,37 255,202,41 255,205,47 255,200,40 255,197,41 255,198,102 255,183,88 255,156,35 251,140,25 255,154,33 255,172,46 255,172,69 211,112,46 143,81,39 120,71,31 105,66,36 102,67,42 96,67,47 88,62,50 64,51,48 58,46,46 50,43,53 47,45,55 47,44,59 50,47,64 50,47,64 52,48,68 53,49,69 52,48,68 51,47,67 53,49,69 53,49,69 54,50,70 53,49,69 53,49,69 51,49,69 51,49,69
