255,167,47 255,167,48 255,197,79 255,172,55 255,180,64 255,185,65 255,197,74 255,208,81 255,214,85 255,212,83 255,217,79 255,218,83 255,218,82 255,218,77 255,220,82 255,219,84 255,224,85 255,224,88 255,227,88 255,225,90 255,227,96 255,220,96 255,208,92 255,205,98 255,202,97 254,197,94 241,182,87 222,165,80 190,138,65 174,132,69 154,119,63 144,114,58 140,107,57 130,99,48 127,98,49 130,101,52 131,105,55 133,104,55 177,138,77 153,117,59 131,105,53 126,102,49 127,98,49 122,93,44 121,90,41 128,92,41 131,90,41 211,124,56 255,153,46 255,153,37 255,144,30 255,140,24 255,147,33 255,150,24 255,152,27 255,153,27 255,148,22 255,149,22 255,150,25 255,153,29 255,149,30 255,154,40 255,150,37 255,158,40 255,196,118 255,232,187 255,214,130 255,216,88 255,214,69 255,208,67 255,203,62 255,195,57 255,194,49 255,200,58 255,200,49 255,207,53 255,210,53 255,213,62 255,198,57 255,175,48 255,170,50 251,155,44 230,149,54 197,132,52 175,114,49 168,113,41 162,104,38 158,102,28 148,99,32 142,95,34 140,97,37 136,94,40 127,89,41 124,82,42 133,94,51 180,150,83 106,73,48 94,63,40 76,55,32 67,51,34 62,48,34 65,51,37 77,61,48 71,59,64 55,50,66 50,47,62 45,43,55 44,40,51 42,38,51 41,37,48 38,34,45 37,33,42 32,29,33 30,27,31 28,26,27 28,25,29 28,25,29 27,24,28 28,25,29 27,24,28 27,24,28 28,25,29 26,23,27 28,25,29 28,26,27 28,26,27 35,33,34 37,35,36
253,164,44 255,164,45 255,175,57 255,175,58 255,178,62 255,181,63 255,191,68 255,195,71 255,206,78 255,210,81 255,217,79 255,219,84 255,219,83 255,221,77 255,220,81 255,220,81 255,223,85 255,224,88 255,228,89 255,227,92 255,228,94 255,222,98 255,218,97 255,210,96 255,208,99 255,202,92 247,188,88 227,167,81 204,150,73 184,138,70 158,123,67 146,116,60 140,107,57 137,106,55 129,100,51 132,103,54 131,105,55 131,105,55 189,144,80 150,114,56 128,102,50 125,101,48 129,100,51 126,97,48 127,96,47 130,94,43 133,92,43 210,121,51 255,160,52 255,158,45 255,147,31 255,144,27 255,142,29 255,146,20 255,151,27 255,156,30 255,156,28 255,155,28 255,150,25 255,151,26 255,148,24 255,154,34 255,154,37 255,155,39 255,195,118 255,232,187 255,225,153 255,215,85 255,211,67 255,207,66 255,197,58 255,190,52 255,185,49 255,185,47 255,185,43 255,201,48 255,208,51 255,212,53 255,205,48 255,166,35 255,165,49 255,151,45 210,127,42 190,125,45 179,115,51 172,115,44 168,111,42 166,110,36 153,102,33 149,99,37 146,100,41 136,94,40 129,88,41 126,82,40 121,81,47 119,86,36 104,71,44 89,58,35 70,49,26 58,42,29 63,48,39 68,53,42 77,61,48 68,56,58 58,54,67 57,54,69 57,55,67 51,47,58 45,41,54 41,39,51 41,37,50 38,36,46 37,35,43 33,31,39 31,30,33 28,25,29 28,25,29 27,24,28 28,25,29 27,24,28 27,24,28 27,24,28 26,23,27 28,25,29 27,25,26 26,24,25 27,25,26 30,28,29
249,163,46 251,165,48 255,166,50 255,171,55 255,175,57 255,176,60 255,181,64 255,189,67 255,198,71 255,207,79 255,215,79 255,219,82 255,221,81 255,223,75 255,221,81 255,221,80 255,224,84 255,228,87 255,228,90 255,231,94 255,231,99 255,230,97 255,224,99 255,220,101 255,214,100 255,207,96 253,192,86 244,184,91 223,166,79 202,147,77 182,131,66 159,125,64 149,113,62 142,111,60 132,103,54 128,102,52 126,101,53 124,102,53 165,119,53 171,135,77 130,104,52 130,106,53 127,103,52 127,101,51 131,100,51 135,99,48 141,100,51 209,118,47 255,152,44 255,151,39 255,145,32 255,146,31 255,144,25 255,148,22 255,152,27 255,157,29 255,156,28 255,157,30 255,155,28 255,149,24 255,157,33 255,153,34 255,155,39 255,159,50 255,172,78 255,211,149 255,220,155 255,213,94 255,211,65 255,203,60 255,191,52 255,188,52 255,187,53 255,183,55 255,176,51 255,181,48 255,189,48 255,205,59 255,179,41 255,166,35 255,167,37 255,169,46 230,139,50 195,126,45 192,122,44 187,117,39 180,112,38 169,107,31 165,103,29 163,109,32 157,109,35 138,97,38 130,90,38 129,86,37 121,85,34 115,82,34 97,66,43 87,61,38 72,53,30 63,48,39 64,51,46 64,51,46 71,55,49 70,53,54 69,54,62 68,54,59 66,52,57 65,54,63 53,49,62 46,45,60 43,41,53 41,39,49 40,36,45 38,34,43 37,33,42 34,31,37 31,29,30 27,24,28 28,23,22 27,25,26 27,24,28 27,24,28 27,24,28 28,25,29 27,24,28 27,24,28 27,24,28 26,23,27
240,158,42 247,163,48 254,165,47 255,167,49 255,174,57 255,173,60 255,175,60 255,182,65 255,189,70 255,193,69 255,207,78 255,217,83 255,218,82 255,221,77 255,226,80 255,227,83 255,226,85 255,226,86 255,227,85 255,231,91 255,233,97 255,233,97 255,230,99 255,224,96 255,223,104 255,214,98 255,206,98 255,194,92 245,185,94 227,169,87 199,150,73 177,133,64 165,122,62 152,115,60 131,105,55 130,104,54 124,99,51 120,98,51 131,95,35 240,173,107 130,105,57 135,114,62 130,101,52 134,103,54 137,104,56 141,105,54 145,108,55 188,114,46 255,146,36 255,148,38 255,153,34 255,154,35 255,147,22 255,146,20 255,154,29 255,157,29 255,155,27 255,158,29 255,153,23 255,153,24 255,152,26 255,161,31 255,156,29 255,159,36 255,160,55 255,186,85 255,212,136 255,201,90 255,210,64 255,210,61 255,195,51 255,190,50 255,193,55 255,184,50 255,178,50 255,181,54 255,180,52 255,181,51 255,172,42 255,163,33 255,159,30 255,162,39 255,162,65 218,139,46 212,137,51 212,132,48 205,128,54 186,114,48 177,108,41 177,114,45 159,110,43 141,98,42 137,94,45 133,90,45 131,90,45 117,84,47 100,67,42 91,62,42 86,61,44 76,56,47 71,51,44 67,50,42 64,47,39 62,45,37 62,45,35 59,42,32 57,41,35 59,48,57 54,49,65 52,51,68 52,49,66 47,44,59 44,40,53 40,36,47 39,35,44 39,35,44 35,32,38 33,31,29 60,59,48 55,51,45 27,24,28 28,25,29 26,23,27 27,24,28 27,24,28 27,24,28 27,24,28 26,23,27
229,153,44 235,156,46 244,162,48 253,167,50 255,170,53 255,171,56 255,179,63 255,179,62 255,184,65 255,187,65 255,193,70 255,206,78 255,218,82 255,221,80 255,226,78 255,227,79 255,228,81 255,227,84 255,228,86 255,231,89 255,235,96 255,235,96 255,234,98 255,239,104 255,225,100 255,222,101 255,214,96 255,203,100 255,193,91 244,185,92 230,173,88 198,144,69 181,128,62 172,123,58 154,113,54 140,104,57 128,102,52 126,101,53 142,107,53 255,181,99 166,119,67 147,111,60 137,108,57 142,110,53 148,118,62 179,131,73 184,138,79 170,112,50 255,139,37 255,152,43 255,155,40 255,157,46 255,152,28 255,149,25 255,153,31 255,155,29 255,157,31 255,166,39 255,154,27 255,157,32 255,152,26 255,160,30 255,156,31 255,157,33 255,158,39 255,159,42 255,212,89 255,223,140 255,220,103 255,213,63 255,208,61 255,198,52 255,195,57 255,181,49 255,179,50 255,184,55 255,180,49 255,171,46 255,169,38 255,166,33 255,161,36 255,157,38 255,165,50 255,158,46 245,153,53 255,155,52 244,149,46 220,136,49 205,133,49 193,127,45 169,113,46 154,107,44 144,102,39 141,97,46 136,93,48 116,78,43 99,64,39 92,59,34 86,57,35 77,52,33 74,49,30 67,47,29 66,45,30 60,43,33 62,48,34 59,45,31 56,43,38 60,48,62 56,51,69 55,52,69 53,51,71 50,48,68 48,45,60 44,42,54 41,39,49 41,37,48 39,35,46 38,35,41 38,36,32 39,37,35 31,28,34 27,24,30 26,23,27 28,22,27 27,24,28 27,24,28 27,24,28 27,24,28
221,148,50 226,151,50 235,156,46 249,165,52 252,166,49 255,168,52 255,172,55 255,175,60 255,180,63 255,184,67 255,188,69 255,197,71 255,207,78 255,216,79 255,221,76 255,224,77 255,227,81 255,229,81 255,230,81 255,232,84 255,234,89 255,234,95 255,235,99 255,233,97 255,230,97 255,224,95 255,221,96 255,213,96 255,206,92 255,194,85 237,181,89 214,158,80 190,139,70 171,130,62 150,118,61 140,108,53 136,105,54 127,100,53 131,107,56 238,172,86 255,213,113 208,140,50 207,134,52 248,172,93 220,161,88 185,133,71 164,122,57 169,123,64 229,134,42 254,152,50 255,154,42 255,159,51 255,151,32 255,153,28 255,154,31 255,156,29 255,161,34 255,171,45 255,158,32 255,160,37 255,152,27 255,161,36 255,156,35 255,156,34 255,159,36 255,160,38 255,213,72 255,228,135 255,223,158 255,220,98 255,202,63 255,204,61 255,200,58 255,191,52 255,191,49 255,195,54 255,178,44 255,171,40 255,165,37 255,163,35 255,168,40 255,166,42 255,163,40 255,162,44 255,162,50 255,159,43 255,157,44 249,149,44 228,139,54 208,132,49 183,115,41 167,107,37 154,101,37 147,99,41 132,86,45 105,62,29 98,57,26 94,55,27 83,53,27 77,48,24 74,48,25 69,47,29 64,45,31 59,44,35 62,50,40 60,48,36 55,44,39 57,50,64 55,51,71 55,51,71 53,51,71 51,49,69 52,49,66 47,44,59 44,42,54 41,39,51 41,37,48 40,36,47 39,35,46 37,33,42 34,30,39 32,29,35 28,25,29 29,23,28 28,26,27 27,24,28 27,24,28 27,24,28
210,139,48 217,146,52 225,152,52 235,159,50 244,165,50 254,167,53 255,170,57 255,174,59 255,173,57 255,178,61 255,185,66 255,192,70 255,206,80 255,206,76 255,216,79 255,223,81 255,225,82 255,229,81 255,231,82 255,233,83 255,234,87 255,236,93 255,236,95 255,237,98 255,237,100 255,237,101 255,230,97 255,220,95 255,212,98 255,207,91 255,193,92 240,181,88 213,155,73 191,140,62 169,127,62 159,118,59 148,111,58 144,113,62 161,114,51 255,228,143 255,251,208 255,242,155 191,136,64 158,115,55 149,120,59 155,121,60 163,128,63 177,131,61 209,137,57 234,150,63 255,154,47 255,159,47 255,159,43 255,164,39 255,159,38 255,162,38 255,163,40 255,180,55 255,174,52 255,168,46 255,155,35 255,152,30 255,158,39 255,154,34 255,157,34 255,159,38 255,208,59 255,216,77 255,216,140 255,213,141 255,212,80 255,198,58 255,207,59 255,204,56 255,202,55 255,202,52 255,192,48 255,171,35 255,167,37 255,165,35 255,165,41 255,171,45 255,169,43 255,162,40 255,163,42 255,165,42 255,163,43 255,168,46 255,159,50 236,142,45 202,124,46 183,112,41 162,106,39 144,94,48 123,78,34 106,63,28 104,61,26 98,57,26 90,54,25 80,50,24 73,49,23 65,44,29 58,42,29 63,46,36 60,48,38 57,45,35 54,43,38 56,48,67 55,52,69 54,50,70 52,48,68 50,49,66 49,48,65 49,48,65 49,48,65 46,43,58 43,41,53 40,38,50 39,37,49 39,35,46 38,34,43 37,33,42 35,32,38 31,28,34 28,25,31 27,24,30 27,24,28 27,24,28
194,128,46 202,133,50 214,142,51 225,151,56 236,158,58 244,164,54 254,167,55 255,171,56 255,172,56 255,174,57 255,179,62 255,188,66 255,207,85 255,197,71 255,207,74 255,229,89 255,223,82 255,228,83 255,228,82 255,231,85 255,234,87 255,236,90 255,236,93 255,242,98 255,243,98 255,240,99 255,237,97 255,235,99 255,229,100 255,219,93 255,204,96 255,195,98 234,173,87 214,156,74 190,140,68 180,129,60 219,154,90 255,178,99 255,184,104 255,192,95 255,255,171 231,172,95 139,115,53 144,117,56 152,123,62 157,126,64 173,136,67 182,137,64 197,135,59 219,146,64 249,156,53 250,154,45 255,160,48 255,168,44 255,172,52 255,164,44 255,163,44 255,171,49 255,168,45 255,168,44 255,162,43 255,155,37 255,160,43 255,155,34 255,157,37 255,157,37 255,169,43 255,206,62 255,214,82 255,214,106 255,224,64 255,226,66 255,199,66 255,200,64 255,205,61 255,211,58 255,204,45 255,179,33 255,185,41 255,174,31 255,166,39 255,169,43 255,169,41 255,167,36 255,165,37 255,169,39 255,169,45 255,172,48 255,163,50 253,155,42 222,136,47 196,115,38 173,110,43 146,91,39 121,72,23 114,68,27 106,62,24 101,58,25 91,52,22 81,51,23 73,49,25 62,43,29 56,39,29 57,42,33 57,41,37 57,41,37 54,44,45 54,46,63 54,49,65 52,48,68 52,48,68 50,47,64 46,45,62 49,48,65 49,48,65 49,47,67 51,48,65 47,44,59 43,42,57 41,39,51 39,37,47 39,37,47 36,34,44 37,33,42 34,30,39 33,30,36 30,27,31 28,25,29
181,119,45 185,123,44 197,133,48 208,140,52 223,149,56 230,155,58 244,163,59 250,165,55 255,171,59 255,174,59 255,184,69 255,186,67 255,206,88 255,246,146 255,203,75 255,203,69 255,219,83 255,232,95 255,255,101 255,231,82 255,232,83 255,235,88 255,236,90 255,240,95 255,242,98 255,247,102 255,248,104 255,243,104 255,238,103 255,230,98 255,213,94 255,204,96 255,194,93 242,179,85 217,159,79 215,159,81 213,164,87 176,140,62 156,120,58 212,167,94 216,152,83 231,168,99 153,120,52 152,123,62 158,127,67 168,132,70 181,140,70 190,146,68 194,143,63 206,144,63 243,156,61 252,157,52 255,162,42 255,183,55 255,173,52 255,161,45 255,159,43 255,160,42 255,157,40 255,153,32 255,154,35 255,150,31 255,149,29 255,149,27 255,150,30 255,152,31 255,158,42 255,166,44 255,199,49 255,205,48 255,223,45 255,226,80 255,217,156 255,210,130 255,203,83 255,208,68 255,210,52 255,205,45 255,203,45 255,199,47 255,180,41 255,177,42 255,175,36 255,179,38 255,173,38 255,173,37 255,180,49 255,175,51 255,165,43 255,162,39 249,148,41 215,128,35 180,106,36 155,89,37 134,80,32 114,68,29 107,63,23 100,57,22 92,53,21 83,53,25 72,47,28 64,45,33 56,41,32 55,39,35 52,39,36 47,35,35 43,35,41 44,37,49 49,45,58 48,45,60 50,47,62 50,47,62 48,45,62 48,46,66 48,46,66 48,46,66 51,47,67 48,46,66 48,47,64 45,44,59 42,42,54 39,39,51 38,38,50 39,35,46 38,34,45 38,34,45 35,31,40 34,30,39
174,114,44 175,116,43 184,121,45 198,131,52 211,140,53 219,147,60 227,151,57 239,161,61 251,168,59 254,170,57 255,176,60 255,183,63 255,208,90 255,212,95 255,189,63 255,196,68 255,204,70 255,220,82 255,223,83 255,231,87 255,235,83 255,234,87 255,236,90 255,237,93 255,239,94 255,246,99 255,250,103 255,250,107 255,243,100 255,239,101 255,229,98 255,221,103 255,209,97 255,204,96 239,181,76 207,154,70 185,138,57 170,126,46 166,128,62 157,120,65 178,114,68 255,187,115 170,124,54 160,129,67 170,139,77 181,146,81 193,152,80 201,154,77 195,152,65 201,154,63 234,161,61 255,184,55 255,212,54 255,203,58 255,164,42 255,148,31 255,145,31 255,147,32 255,147,30 255,143,24 255,140,21 253,138,17 255,143,22 255,143,23 255,145,23 255,147,26 255,155,39 255,164,46 255,162,43 255,174,43 255,208,37 255,222,93 255,218,155 255,212,157 255,211,147 255,204,78 255,204,51 255,202,51 255,199,51 255,206,57 255,197,55 255,225,75 255,208,53 255,193,41 255,177,31 255,185,43 255,189,55 255,172,41 255,168,43 255,162,39 255,153,37 242,135,34 196,103,28 166,96,45 149,89,46 117,71,30 107,65,25 99,60,21 93,58,22 85,52,25 73,49,27 66,47,33 59,43,37 56,43,38 55,43,43 44,37,40 43,36,46 39,35,48 41,37,50 46,43,58 48,45,60 50,47,62 51,47,67 51,47,67 51,47,67 49,47,67 50,46,66 48,46,68 48,46,66 46,47,66 45,48,68 44,45,64 39,40,59 41,39,59 41,38,55 39,36,51 38,36,48 37,35,47
