107,79,52 102,74,47 70,56,38 70,55,44 65,50,39 61,49,39 61,45,41 57,44,39 58,42,38 56,43,40 55,44,41 55,44,41 52,42,46 37,37,47 35,35,45 32,32,40 29,29,37 30,30,38 32,32,40 32,32,40 28,28,36 20,21,26 21,21,29 21,21,29 23,23,31 24,24,32 29,27,35 28,28,38 31,30,45 37,36,53 42,49,72 45,52,75 71,79,125 98,110,174 98,109,176 96,109,176 98,110,172 98,111,170 100,113,172 106,114,173 114,117,178 117,117,170 76,75,106 81,84,120 108,111,174 106,112,172 110,116,176 113,117,173 118,118,175 120,117,175 124,121,177 127,124,180 136,127,178 131,124,177 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 152,134,173 151,133,172 151,129,164 93,80,101 113,100,137 144,130,172 144,130,172 146,132,176 150,132,173 157,134,172 161,138,176 168,140,180 164,138,166 100,80,90 72,58,71 97,78,62 77,63,49 90,68,48 91,75,62 56,43,40 52,43,35 51,42,34 47,38,32 44,35,29 47,36,31 47,37,27 83,62,39 121,86,59 121,87,57 120,86,56 116,84,52 113,83,55 101,73,46 98,70,43 108,80,53 112,84,57 73,57,40 70,54,39 66,49,39 62,47,36 59,46,39 58,42,38 55,42,39 51,42,38 46,43,47 35,38,47 32,35,44 34,34,42 32,32,40 29,29,37 29,29,37 86,73,92 104,97,109 35,28,38 59,50,44 83,72,53 86,71,49 84,69,47 60,47,40 64,52,40 72,57,48 74,63,58 44,46,60 41,46,56 25,24,29 23,22,27 24,23,26 27,25,33
104,76,49 100,72,45 70,56,38 68,53,42 62,47,36 59,47,37 59,46,41 54,43,38 57,44,39 56,43,40 55,44,41 53,42,39 52,42,46 37,37,47 35,35,45 32,32,40 29,29,37 30,30,38 32,32,40 32,32,40 28,28,36 20,21,26 21,21,29 22,22,30 23,23,31 24,24,32 29,27,35 28,28,38 34,33,48 37,36,53 43,48,72 45,50,74 73,81,127 98,110,174 98,109,176 96,109,176 98,110,172 98,111,170 101,114,173 106,114,173 114,117,178 117,117,170 76,75,106 82,85,121 109,112,175 112,115,174 112,115,174 113,117,173 118,118,175 120,117,175 124,121,177 127,124,180 134,127,178 129,125,177 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 152,134,173 152,134,173 153,131,166 94,81,102 114,101,138 146,132,174 146,132,174 150,133,176 156,136,175 160,137,175 162,139,177 167,139,179 164,138,166 100,80,90 72,58,71 97,78,62 77,63,49 90,68,48 92,76,63 59,46,43 52,43,35 51,42,34 49,40,34 44,35,29 47,36,31 47,37,27 83,62,39 121,86,59 121,87,57 120,86,56 115,83,51 112,82,54 101,73,46 100,72,45 110,80,54 113,83,57 74,58,41 70,54,39 66,49,39 63,48,37 59,46,39 56,43,38 55,42,39 51,42,38 46,43,47 35,38,47 32,35,44 34,34,42 32,32,40 34,34,42 28,28,36 37,33,46 72,65,77 38,29,42 59,50,44 77,66,49 83,68,48 84,69,49 61,48,41 64,52,40 72,57,48 74,63,58 44,46,60 41,46,56 26,25,28 23,22,25 23,22,25 27,25,33
110,82,55 100,72,45 69,55,37 63,48,37 63,48,37 57,46,39 57,46,39 51,42,36 53,42,37 46,37,33 45,39,34 47,38,34 47,37,41 37,37,47 35,35,45 32,32,42 30,30,40 31,31,39 32,32,40 32,32,40 27,27,35 18,19,24 21,21,29 20,23,30 23,23,31 24,24,32 29,27,35 29,29,39 32,31,46 35,37,53 45,47,72 48,50,75 74,84,131 98,110,174 99,110,177 97,110,177 99,111,173 100,113,172 101,114,173 105,113,172 114,117,178 116,116,169 76,75,106 86,89,125 112,115,178 124,121,177 122,122,177 116,120,176 118,118,175 121,118,176 120,117,173 125,122,178 126,121,176 126,123,177 123,120,176 123,120,176 127,122,177 133,126,179 137,126,178 144,129,178 151,133,172 152,134,173 153,131,166 95,82,103 116,101,134 150,134,172 150,134,172 158,138,177 163,140,178 164,139,178 161,138,176 164,136,178 158,132,160 99,79,91 71,57,72 95,76,62 77,63,49 90,68,48 92,76,63 56,43,40 51,42,34 51,42,34 51,42,36 44,35,29 47,36,31 47,37,27 83,62,39 121,86,59 121,87,57 120,86,56 115,83,53 113,83,55 102,74,47 98,70,43 110,80,54 113,83,57 73,57,40 70,54,39 65,48,38 63,48,37 59,46,39 59,46,41 56,43,40 52,43,39 45,42,46 36,39,48 32,35,44 34,34,42 32,32,40 34,34,42 35,35,43 28,28,36 32,37,47 38,42,55 60,50,51 74,62,50 74,58,43 77,61,46 60,47,40 57,45,33 65,49,45 68,56,56 44,46,62 41,46,56 25,23,31 23,22,27 24,23,26 27,25,33
112,84,55 101,72,48 68,54,40 63,48,37 62,47,36 58,48,38 55,44,37 51,42,38 53,42,39 49,40,36 49,40,36 49,40,36 47,40,40 35,38,47 34,34,44 32,32,42 29,29,39 30,30,40 32,32,40 32,32,40 25,25,33 18,19,24 20,20,28 20,23,30 23,23,31 24,24,32 27,27,37 29,29,39 30,32,46 37,36,53 43,48,72 45,50,74 72,86,136 100,112,176 100,111,178 97,111,175 99,111,173 100,113,172 102,113,173 106,112,170 113,119,177 117,117,170 78,75,102 85,86,118 111,119,178 129,122,175 131,127,179 127,125,176 126,123,177 124,121,175 123,120,174 125,120,177 124,121,177 123,120,176 121,118,176 120,117,173 128,123,178 136,129,182 140,130,179 145,132,180 147,133,177 147,133,177 149,130,164 98,80,105 117,99,136 151,133,174 151,133,170 161,138,178 162,139,179 164,139,180 156,136,175 149,130,176 146,128,155 98,77,92 70,58,74 92,74,69 78,61,51 87,67,47 90,74,59 55,42,39 53,42,37 51,42,36 50,41,33 45,36,28 50,39,34 50,40,30 83,59,35 121,86,61 121,87,57 120,86,56 114,84,56 113,83,55 103,75,48 101,73,46 110,80,54 112,82,56 77,61,44 70,54,39 65,48,38 63,48,37 59,46,39 57,44,39 54,43,40 51,42,38 46,43,47 36,39,48 34,34,42 34,34,42 32,32,40 34,34,44 34,34,44 34,34,44 31,31,41 30,30,40 47,43,52 67,57,56 73,58,47 69,54,45 50,38,38 48,37,32 55,44,39 61,47,49 44,46,60 43,46,57 27,25,33 23,22,25 24,23,26 27,25,33
112,84,55 98,74,48 66,51,40 64,49,38 63,48,37 60,48,38 54,45,37 47,41,36 53,42,39 50,41,37 49,40,36 49,40,36 47,40,40 35,38,49 35,35,47 32,32,42 31,31,41 31,31,41 32,32,40 32,32,40 25,25,33 18,19,24 21,21,29 20,23,30 23,23,31 24,24,32 27,27,37 29,29,39 33,35,49 38,37,54 43,49,70 47,52,76 75,89,139 101,113,177 100,111,178 97,111,173 99,111,173 101,112,172 109,115,177 117,118,177 120,122,178 121,118,172 79,76,103 86,87,119 110,118,177 124,122,173 131,124,177 136,130,178 139,128,182 138,127,181 130,122,178 123,120,176 118,120,176 114,118,174 117,118,177 123,120,178 125,122,178 136,127,180 144,129,176 151,134,177 147,132,181 146,131,180 148,129,163 99,81,106 115,97,134 151,133,174 153,135,172 160,137,177 161,138,178 150,134,172 142,127,174 138,127,181 140,127,162 99,78,93 68,56,72 95,75,68 80,60,51 87,67,47 91,75,60 55,44,39 56,40,25 85,64,39 100,76,39 108,81,45 99,76,34 90,69,26 81,56,26 105,77,50 121,86,59 119,87,57 113,85,56 114,84,56 105,75,49 102,72,46 109,79,53 112,82,56 78,62,47 70,54,41 65,48,40 63,48,37 59,46,39 57,44,39 53,42,39 52,43,39 44,41,45 35,38,45 35,35,43 34,34,44 32,32,42 34,34,44 35,35,45 35,35,45 36,36,46 36,36,46 26,34,43 46,43,58 54,47,50 58,47,44 43,36,36 40,33,31 42,36,29 46,36,37 43,45,59 43,46,55 25,25,33 21,22,25 24,23,28 26,24,32
112,84,55 95,71,45 66,51,42 64,49,38 63,48,37 61,49,39 57,44,37 50,39,36 52,43,37 49,40,36 49,40,36 49,40,34 47,40,40 34,39,49 35,35,45 32,32,42 31,31,41 31,31,41 32,32,42 34,34,44 24,24,32 18,19,22 22,20,28 22,22,30 23,23,31 24,24,32 27,27,35 29,29,39 37,34,49 37,38,57 43,49,68 47,52,78 79,93,143 100,112,174 100,112,176 100,113,172 100,112,174 102,113,171 111,117,177 119,119,172 126,122,172 122,117,172 81,76,103 89,89,126 115,116,175 121,121,178 127,123,175 137,128,179 140,129,183 138,129,180 128,123,178 118,120,174 115,119,175 114,118,174 114,118,174 115,118,177 121,121,174 126,123,181 135,126,177 143,133,180 147,133,175 146,132,174 145,127,164 98,81,103 119,101,138 154,136,177 160,137,175 162,137,178 162,137,178 145,133,176 133,129,179 136,127,178 139,126,165 99,78,95 70,58,72 95,75,66 75,62,59 91,67,45 113,75,29 141,98,24 149,99,16 151,98,14 150,96,19 120,75,11 105,71,12 89,65,14 81,62,25 65,53,25 56,50,25 61,54,27 105,86,61 112,84,57 103,75,48 102,74,47 112,79,54 112,82,56 78,62,47 70,54,41 64,47,39 64,49,38 57,44,37 57,44,39 56,43,38 53,43,42 47,41,46 41,39,47 39,36,42 32,32,42 32,35,44 32,35,44 36,34,44 37,35,45 36,36,46 36,36,46 32,35,44 32,35,44 42,47,57 47,41,48 36,34,42 31,29,30 32,29,33 35,32,38 43,46,57 43,46,57 25,25,33 21,22,25 24,23,28 25,23,31
109,81,52 92,68,42 66,51,42 64,49,38 63,48,37 61,49,39 59,46,39 51,40,37 51,42,36 49,40,36 50,41,37 49,40,34 47,40,40 34,37,48 35,35,45 32,32,42 32,32,42 32,32,42 32,32,42 35,35,45 25,25,33 18,19,22 22,20,28 22,22,30 23,23,31 24,24,32 25,25,33 29,29,39 37,34,49 38,36,56 45,48,68 50,52,79 80,94,144 100,112,174 101,113,177 101,114,173 101,113,175 103,114,172 112,118,178 121,121,174 131,127,177 127,122,177 81,76,103 95,95,132 118,117,177 121,121,178 125,121,173 135,126,177 139,128,182 137,128,179 125,120,175 117,119,173 118,122,178 118,122,178 118,122,178 115,118,177 116,120,174 118,119,178 125,122,178 134,130,180 144,128,182 147,133,177 151,131,168 100,83,105 127,105,138 168,145,183 170,143,178 171,142,180 171,140,178 162,137,176 149,132,177 138,129,180 136,123,162 97,78,96 74,58,75 94,73,69 91,62,31 170,118,27 179,117,18 173,110,16 168,104,17 165,101,18 151,92,15 127,78,13 104,67,12 92,63,14 81,57,22 64,52,24 49,48,23 48,47,22 48,50,24 56,53,29 94,80,55 101,70,47 116,81,56 111,83,56 76,60,43 70,54,41 64,47,37 63,48,37 59,46,39 57,44,39 56,43,38 54,43,40 62,39,24 140,89,54 104,60,59 68,47,47 40,37,43 32,32,40 37,35,45 37,35,45 35,35,45 36,36,46 37,37,47 36,36,46 30,33,42 37,46,57 33,35,49 25,22,26 23,22,27 26,24,32 41,44,55 43,46,57 28,28,36 21,22,25 23,22,27 23,21,29
113,85,56 94,71,42 66,51,42 64,49,38 63,48,37 57,45,35 55,44,37 53,40,33 53,42,37 51,42,38 50,41,37 51,42,38 47,40,40 34,37,46 35,35,45 32,32,42 32,32,42 32,32,42 32,32,42 36,36,44 27,31,16 23,26,18 23,24,29 23,24,27 23,24,29 24,24,32 27,27,37 30,30,40 37,34,49 38,37,54 47,48,69 51,51,79 85,97,148 103,113,176 103,113,178 101,114,173 105,113,174 103,114,174 111,117,175 120,122,176 127,124,180 130,123,174 84,74,103 102,98,134 130,122,178 127,120,173 137,126,180 138,130,178 139,128,182 138,129,182 122,122,177 121,123,179 127,122,177 134,127,180 137,128,179 135,125,181 138,129,182 140,129,181 144,129,176 143,128,175 143,131,174 146,134,177 152,132,169 100,83,105 125,106,140 172,143,181 178,144,183 179,146,180 182,144,180 177,146,182 165,138,175 150,132,173 140,127,164 95,79,94 71,55,70 160,112,58 198,128,32 201,126,27 193,120,18 182,111,15 169,103,19 157,95,14 141,87,12 119,73,14 99,66,16 87,60,15 79,57,21 63,51,25 51,48,24 49,48,23 45,47,21 48,52,25 52,54,26 69,59,35 114,80,58 111,83,56 77,62,42 70,54,41 66,49,39 63,48,37 60,47,40 55,42,37 52,41,36 57,45,35 194,118,58 113,66,43 87,60,53 88,63,64 74,55,57 38,35,39 37,35,45 35,35,45 35,35,45 34,37,46 34,39,47 33,38,46 33,38,46 29,34,42 36,39,50 27,30,39 22,20,30 24,22,32 40,44,59 42,47,57 29,29,37 23,22,25 24,23,28 25,23,31
108,83,53 92,68,46 66,51,40 64,49,38 62,47,36 59,47,37 54,43,38 53,40,33 52,43,37 49,40,36 50,41,37 51,42,38 47,40,40 36,36,46 35,35,45 32,32,42 33,31,41 37,34,40 40,40,26 49,47,27 57,45,19 66,48,16 67,52,16 71,58,26 35,26,22 32,26,33 29,27,35 30,30,40 37,34,49 38,37,54 48,49,70 50,50,76 86,98,149 106,117,177 104,114,177 104,115,175 107,113,175 106,114,175 111,117,175 118,120,174 127,124,178 131,125,173 84,74,105 105,101,133 135,128,179 139,129,176 146,131,180 151,135,175 151,132,178 151,132,178 138,128,175 135,126,177 136,127,180 141,128,178 148,134,178 148,135,174 149,132,175 151,135,175 160,137,179 160,137,179 153,134,178 152,133,177 154,134,173 100,83,105 118,104,132 167,139,181 171,142,178 179,146,180 183,145,181 181,146,179 170,139,175 151,135,175 141,128,165 101,83,94 188,138,78 217,142,43 212,138,34 198,126,19 193,120,20 178,107,16 163,103,19 151,96,15 131,82,13 111,72,13 92,59,7 83,56,11 76,54,20 62,48,23 53,45,23 50,47,23 48,50,24 48,52,25 50,54,25 51,55,28 63,57,32 111,80,57 79,63,46 70,54,41 65,48,40 63,47,41 59,46,41 56,43,38 54,43,38 82,43,13 169,112,72 80,49,41 82,61,61 72,56,54 92,68,62 62,48,48 35,35,45 37,37,47 36,36,46 34,37,46 33,38,46 34,39,47 34,39,47 33,38,46 29,34,42 32,39,51 29,32,43 19,22,33 36,40,55 41,46,56 29,29,37 23,22,25 24,23,28 22,20,28
109,84,54 88,67,44 66,51,40 65,50,39 60,48,38 60,47,40 54,41,34 56,39,31 62,39,28 62,39,26 70,39,27 70,42,29 62,41,37 47,40,50 39,32,42 61,36,35 75,37,27 79,41,24 72,39,12 83,61,23 161,95,45 139,66,38 119,60,32 124,59,20 133,58,29 89,35,15 41,28,23 36,29,39 38,36,48 42,41,56 47,48,67 54,55,78 91,101,148 110,119,173 110,118,179 108,119,179 108,119,179 110,118,179 112,118,180 119,119,174 128,123,180 127,124,171 82,76,97 112,104,139 140,130,179 144,130,174 151,132,176 158,135,177 164,139,178 164,139,178 165,140,179 157,132,171 144,129,176 142,134,180 150,133,176 158,138,177 152,136,176 151,134,177 154,133,177 156,135,179 156,138,179 155,138,181 153,133,170 100,83,103 119,102,134 153,135,176 154,136,177 160,137,177 163,138,179 163,138,179 153,134,178 145,133,176 152,128,146 213,155,89 230,156,52 224,147,44 214,142,37 196,127,24 183,120,15 166,110,18 151,98,14 140,89,11 129,80,13 112,76,18 106,71,17 100,69,18 91,66,22 79,61,19 63,54,23 56,51,23 48,50,24 51,53,25 52,54,28 53,56,32 54,58,31 68,61,34 76,62,44 68,53,42 62,47,38 59,47,37 54,43,38 51,42,36 52,40,40 188,116,29 125,84,53 88,65,62 71,53,50 63,47,41 94,68,43 94,63,51 34,34,42 34,37,46 33,38,46 33,38,46 34,37,46 35,38,47 35,40,50 34,37,46 34,39,47 29,34,44 35,39,52 35,39,52 39,43,58 41,45,58 30,30,38 23,22,25 24,23,28 24,22,30
