90,62,64 87,64,65 95,70,67 83,58,57 96,51,48 118,53,41 140,75,56 141,67,44 135,59,35 125,53,34 72,30,33 60,34,38 58,33,30 57,32,31 62,37,36 57,32,31 57,32,31 58,30,30 84,45,44 95,48,53 82,43,40 76,39,36 75,43,40 85,48,45 93,53,48 92,49,45 86,41,38 82,41,39 94,51,45 97,53,41 84,46,36 99,56,48 114,62,43 106,53,30 154,97,68 180,94,60 211,109,69 213,99,56 182,102,66 87,69,48 74,63,46 65,56,41 68,59,40 70,61,34 74,65,38 71,61,39 65,58,40 63,56,38 58,54,37 61,56,44 59,54,42 65,61,44 57,53,36 64,60,41 65,62,38 68,65,41 62,58,41 61,57,40 54,51,36 55,57,40 56,57,38 59,54,40 59,52,34 65,57,35 67,60,40 67,59,37 67,60,42 68,57,38 60,52,39 61,56,42 66,58,34 63,57,34 58,57,32 64,60,39 59,56,32 61,58,32 75,67,45 68,59,42 68,61,41 70,65,37 79,73,48 74,69,41 87,81,45 81,74,33 106,96,43 132,119,46 162,149,60 132,112,37 110,79,42 93,59,39 115,74,56 101,60,40 95,58,34 54,47,31 63,58,44 65,56,39 75,63,35 101,89,52 130,117,67 86,71,24 78,65,31 78,69,42 68,58,34 107,95,54 108,98,49 113,98,47 147,117,73 103,64,34 112,85,40 84,54,28 84,49,24 97,60,36 98,66,34 101,77,42 96,84,54 92,84,60 64,50,34 48,32,26 48,31,23 59,40,26 63,48,28 62,48,32 54,43,26 56,42,26 56,36,16 73,49,27 131,107,81 128,108,78
84,54,57 82,57,58 95,67,65 86,49,46 107,53,46 110,51,34 130,59,42 145,66,45 163,70,45 172,79,54 96,37,30 61,35,39 60,35,34 58,35,34 61,38,37 56,33,32 61,36,35 64,39,38 101,62,61 90,45,49 82,43,40 80,41,38 74,40,38 79,42,39 92,52,47 94,51,47 99,51,45 94,46,42 89,46,40 96,52,42 94,51,43 82,42,35 102,54,40 109,59,42 134,77,48 188,104,69 217,115,75 216,98,56 215,107,73 98,69,47 63,52,33 61,52,37 75,66,47 74,65,38 71,62,35 70,60,38 66,59,41 63,56,38 62,58,41 61,56,44 56,51,39 64,60,43 61,57,40 65,61,42 63,60,36 65,62,38 62,58,39 65,61,42 60,61,42 60,61,42 67,65,43 68,65,41 70,64,39 73,65,43 73,66,46 65,59,36 63,56,38 70,59,40 68,61,45 56,51,39 61,55,32 64,61,35 65,62,36 62,59,35 55,52,28 71,66,38 85,77,53 68,60,38 63,56,36 63,60,34 75,70,42 77,72,42 78,72,38 80,75,36 105,95,42 120,113,41 151,141,61 129,110,42 124,90,56 112,76,56 105,64,46 98,55,36 106,66,41 85,77,53 75,71,54 62,53,36 87,75,47 110,98,61 111,98,50 142,129,79 112,101,57 98,88,50 85,73,43 94,82,45 92,77,41 96,78,36 118,77,48 105,66,36 95,67,27 93,65,36 94,59,34 102,62,39 99,65,35 90,63,31 78,70,36 73,63,39 52,38,24 46,33,26 50,33,25 67,48,32 66,50,33 54,40,24 54,40,24 55,41,25 53,38,18 56,34,14 123,99,73 122,99,68
149,79,55 149,85,59 145,79,49 142,75,50 85,42,27 53,29,21 50,33,23 57,29,16 104,46,20 149,80,49 143,81,52 67,37,40 72,44,44 74,46,48 72,44,46 70,42,44 64,36,38 65,35,38 99,54,58 91,46,50 88,47,45 90,46,47 82,43,42 75,36,33 86,45,45 85,44,44 93,47,47 95,50,45 93,48,41 93,48,41 97,53,41 95,53,42 85,40,35 89,46,38 119,68,44 189,112,79 206,110,70 207,98,53 235,96,64 199,121,93 70,60,36 64,55,38 69,60,41 77,68,41 70,61,34 72,64,42 64,60,39 58,54,35 55,50,36 52,47,35 58,53,41 66,62,43 69,65,46 61,59,39 66,63,37 64,60,39 65,61,42 57,53,32 60,54,31 73,65,43 65,60,32 71,65,40 70,64,39 68,60,38 63,57,34 64,61,37 56,52,31 68,60,38 64,57,41 56,50,41 66,59,39 71,69,40 64,62,33 64,58,33 62,59,33 61,56,28 80,71,44 74,65,38 60,54,31 63,60,36 71,66,36 72,67,37 85,78,51 77,73,38 87,85,38 100,100,41 96,91,40 125,112,62 120,96,59 106,70,48 108,62,46 116,69,46 114,82,40 102,92,52 97,92,60 88,81,52 96,85,52 107,96,61 99,84,48 98,87,41 106,97,41 111,96,47 125,113,58 128,116,61 93,74,39 95,73,39 111,60,34 93,66,34 91,70,47 88,68,36 88,65,34 97,64,39 103,63,38 91,58,33 70,58,30 62,49,28 51,37,23 55,44,27 58,39,23 80,55,36 65,47,28 47,33,15 54,40,24 52,36,21 55,39,22 52,37,15 89,70,43 127,99,70
144,66,40 146,64,35 169,77,45 170,77,47 94,45,34 48,34,20 52,30,22 59,28,16 125,62,40 186,102,69 171,89,60 80,40,42 69,40,47 70,36,43 67,36,42 70,39,45 68,37,43 62,36,40 68,35,37 67,37,40 71,43,41 73,40,40 67,35,32 77,38,35 80,40,35 79,41,35 75,38,35 86,45,43 95,52,46 92,53,41 99,50,39 109,56,42 97,53,43 87,50,37 106,57,48 173,104,75 204,114,74 197,90,49 234,104,62 245,107,68 137,92,59 82,65,39 83,68,46 71,62,35 80,73,53 70,63,43 59,55,36 57,53,36 55,50,36 55,50,36 61,57,40 67,59,37 66,59,39 58,57,32 69,66,40 61,58,34 55,53,35 60,58,40 67,65,43 63,62,37 66,63,39 60,53,33 68,62,37 71,65,40 67,61,38 58,52,29 59,56,30 69,61,37 58,54,35 55,50,36 66,59,39 70,65,35 65,65,35 58,55,31 59,57,28 67,65,43 71,64,37 73,65,41 72,65,45 84,78,53 83,81,50 82,80,47 82,76,51 51,42,23 49,39,15 56,48,14 66,58,22 94,90,42 107,99,49 93,74,39 98,62,44 96,60,31 133,117,59 120,113,54 108,99,52 118,105,57 118,106,49 128,117,55 137,126,64 124,112,55 114,107,48 113,103,52 115,102,50 84,73,29 92,73,36 106,74,42 88,64,27 82,64,32 82,66,35 85,69,36 82,66,33 80,62,30 148,125,94 105,82,51 82,62,30 62,48,21 57,41,24 59,44,24 67,48,25 83,54,32 64,47,21 60,46,21 64,45,29 58,39,25 53,37,20 51,36,16 57,43,18 124,95,71
150,68,39 161,75,43 166,80,48 170,78,46 166,80,50 118,65,49 119,61,47 145,73,56 191,85,60 211,98,62 196,86,60 112,60,41 70,41,46 74,43,49 64,38,42 67,38,43 64,38,42 63,38,39 59,38,38 52,34,31 54,31,28 57,29,29 64,34,35 83,41,44 84,45,42 78,38,33 85,41,40 86,46,41 87,44,38 87,49,41 90,50,43 97,53,43 104,58,42 97,51,37 89,47,34 131,74,55 193,113,72 199,95,58 232,102,62 250,105,61 231,113,80 145,76,47 90,82,46 83,71,41 67,59,37 64,57,37 60,54,31 58,55,31 65,62,38 68,62,39 64,58,35 72,64,40 66,57,38 70,67,43 61,58,32 75,68,48 58,56,36 58,56,36 68,67,42 63,61,41 62,59,35 70,63,43 70,64,39 70,64,39 72,67,39 68,63,35 68,62,39 73,66,37 78,72,49 54,49,37 57,50,32 73,71,40 61,59,30 66,60,35 64,58,33 68,62,39 72,66,41 63,56,36 91,88,62 85,83,50 75,70,40 72,67,39 49,38,19 52,36,21 63,38,21 75,42,17 116,66,35 117,79,29 108,98,47 98,78,46 91,57,39 113,76,52 109,94,47 133,122,58 140,130,52 136,126,48 123,117,40 136,127,51 118,106,38 138,128,59 103,94,36 126,119,58 91,80,36 83,70,36 85,73,36 84,67,32 84,64,32 75,58,30 74,57,31 79,63,32 76,60,29 74,58,27 86,66,36 98,75,44 93,71,37 67,48,21 70,50,32 73,54,31 72,52,32 78,56,36 70,46,22 63,42,17 58,40,19 55,36,20 57,39,20 62,40,22 189,127,118 255,207,198
127,59,39 157,78,57 163,76,49 166,80,50 166,79,52 164,77,52 157,69,49 158,68,44 190,89,64 197,93,67 174,85,56 136,59,42 67,39,39 65,41,45 65,41,45 65,40,41 59,36,37 60,37,38 56,32,36 62,37,38 55,34,32 49,26,25 62,37,36 69,36,36 73,39,37 85,48,47 83,42,40 85,42,38 83,40,34 85,44,42 88,48,41 88,50,40 100,53,44 104,57,46 100,52,38 109,61,43 199,119,80 197,95,55 225,101,64 245,107,70 239,101,64 227,104,73 109,75,41 98,85,53 80,68,38 78,66,40 65,58,31 73,67,42 66,63,37 67,66,41 55,53,35 62,54,32 71,63,41 56,52,33 62,58,37 70,65,37 64,61,35 65,62,36 64,61,35 64,57,37 64,57,37 72,67,37 73,66,39 73,65,41 73,70,46 67,61,38 62,58,39 71,64,37 59,52,34 56,53,38 58,54,33 72,65,38 64,62,29 68,66,35 58,54,35 65,63,34 69,61,37 61,57,36 99,94,64 92,91,53 73,68,38 67,60,33 48,33,13 97,73,51 98,67,44 93,59,37 87,50,26 88,47,20 107,93,79 98,82,69 86,63,50 108,83,64 65,48,24 65,52,18 126,113,52 109,105,43 108,108,49 109,105,47 128,117,53 116,106,28 109,100,42 95,83,44 83,73,35 86,71,35 83,66,31 84,66,34 75,58,30 69,55,28 67,53,26 73,56,28 74,57,29 74,58,25 79,63,32 84,65,30 86,67,30 70,49,22 60,39,24 67,49,30 41,28,21 52,31,18 78,52,29 74,48,23 59,40,17 51,36,16 53,37,20 64,42,24 222,159,153 118,86,70
120,56,41 132,60,43 160,78,56 166,79,56 164,77,52 172,82,58 165,75,51 153,63,37 183,85,59 175,79,52 168,78,52 166,72,47 85,39,39 70,39,45 63,34,41 56,32,41 63,43,53 67,48,55 60,41,43 63,40,41 58,37,37 52,29,28 52,29,28 55,30,29 60,32,30 59,29,28 77,43,41 95,56,53 83,43,38 80,42,34 87,49,39 89,50,38 86,46,39 92,52,45 103,52,42 100,52,38 192,119,87 201,102,63 208,96,57 221,98,58 237,96,60 243,106,64 169,85,50 89,77,47 70,61,34 67,62,34 79,74,42 72,65,38 67,61,36 85,82,58 63,59,38 70,64,39 68,59,40 56,51,39 61,59,39 65,64,39 55,54,29 59,55,34 70,63,43 82,75,48 76,70,36 71,66,36 80,73,46 67,59,35 72,69,45 67,61,36 68,64,43 74,68,43 72,65,49 58,50,39 60,53,35 77,72,44 73,68,36 70,65,35 61,57,36 74,69,41 64,56,32 59,56,32 88,83,51 78,73,41 72,66,32 78,69,38 68,47,24 81,50,29 101,65,43 89,53,33 103,62,42 71,36,21 61,47,29 102,103,84 96,85,66 81,63,31 91,72,45 106,90,73 108,96,70 120,118,48 96,95,41 117,114,59 116,104,38 132,119,44 109,96,35 83,72,26 84,72,35 82,67,31 79,63,30 76,60,29 58,45,24 66,49,25 71,54,28 76,57,30 82,62,32 82,62,30 81,63,33 82,64,32 82,62,30 68,49,24 58,37,22 56,40,25 61,38,23 89,58,37 73,47,22 62,41,18 58,37,14 54,36,15 56,40,23 53,38,18 54,36,17 76,60,43
119,56,34 136,68,48 181,98,81 183,101,76 181,98,76 174,88,67 177,92,66 175,83,55 188,96,68 184,92,64 200,104,75 197,96,69 162,78,61 73,40,42 63,40,39 62,37,38 60,34,40 52,28,37 58,36,41 59,40,42 58,35,36 55,34,34 54,29,28 55,30,29 54,29,26 56,31,28 54,31,28 62,34,32 79,47,44 99,61,55 94,51,43 85,46,34 86,48,38 82,44,34 92,56,48 96,52,42 141,83,57 200,110,70 197,93,54 208,94,49 226,96,56 230,100,62 213,106,76 67,46,33 66,57,42 74,68,43 65,61,42 61,58,43 83,76,47 83,75,39 90,77,43 67,58,31 69,61,37 67,61,36 66,60,35 58,54,33 68,65,41 80,74,49 76,67,38 84,75,46 77,68,37 81,74,47 72,64,40 81,76,48 75,68,41 68,61,32 61,53,31 71,65,42 69,68,43 67,60,40 54,47,31 71,66,38 70,65,33 72,67,35 70,65,37 76,69,40 72,65,38 84,79,51 79,75,38 79,76,34 89,84,43 106,99,60 100,72,45 108,68,45 104,63,45 109,68,48 101,56,33 97,56,36 69,53,36 104,100,81 82,64,32 82,63,26 125,105,85 116,97,83 115,102,79 107,104,49 89,89,46 113,110,70 131,118,66 162,146,72 96,84,25 88,76,37 76,63,29 80,71,15 137,132,48 93,82,36 61,48,27 71,57,32 77,59,29 84,64,32 88,68,36 88,69,34 83,64,29 82,63,28 69,49,17 69,48,23 54,35,23 45,28,20 58,38,18 75,46,24 66,42,20 60,39,16 67,46,21 84,54,28 79,46,19 73,47,26 50,31,17 60,51,36
123,57,43 125,56,43 163,80,67 178,91,77 176,93,76 157,82,62 134,63,46 178,101,86 183,100,83 183,100,80 188,104,87 199,113,92 197,112,86 114,64,58 59,39,49 61,39,44 66,42,48 62,38,42 63,37,41 53,29,33 56,32,36 55,31,35 58,30,30 58,30,30 56,31,28 52,29,26 48,27,25 54,31,30 61,36,33 77,45,42 88,50,44 93,53,44 89,51,43 80,42,34 69,49,42 71,61,51 97,72,55 154,101,76 183,101,74 146,93,79 65,47,42 56,46,45 50,44,39 63,54,50 82,74,52 72,69,43 59,55,34 61,54,36 82,71,38 92,82,44 82,73,42 70,65,37 72,67,39 73,67,33 80,75,36 87,82,54 62,59,35 67,61,36 68,61,34 68,61,32 88,81,52 68,63,35 85,80,52 66,61,33 78,71,44 73,66,37 66,60,37 58,55,31 76,73,49 76,67,48 54,47,29 65,58,40 66,58,36 78,72,49 97,89,65 75,68,39 72,66,41 91,89,58 84,81,37 93,91,42 84,77,36 82,72,34 96,71,43 103,66,40 101,61,38 96,56,33 105,63,39 89,55,35 71,57,41 116,105,86 85,66,31 83,61,25 121,103,84 119,105,87 111,99,73 105,102,47 80,78,29 87,84,40 102,93,46 154,141,80 117,105,48 121,112,56 99,86,36 107,98,42 109,103,37 71,61,21 62,51,32 76,62,33 82,67,31 88,69,34 89,69,37 86,66,34 83,60,31 70,49,22 68,42,17 67,43,19 70,45,28 65,42,29 68,46,26 71,45,22 64,42,22 65,43,25 77,51,30 86,51,26 90,57,30 74,45,23 57,41,28 51,36,25
129,58,37 133,62,41 180,85,67 174,91,69 166,90,68 154,82,63 119,58,42 163,97,83 173,98,80 178,103,85 173,101,84 181,104,85 197,117,101 187,118,103 71,45,54 59,40,42 59,37,42 61,37,43 70,44,50 73,44,51 69,40,47 66,37,44 62,36,40 62,37,38 53,32,32 55,34,34 53,30,29 61,36,37 60,32,30 65,33,30 80,46,42 82,44,36 91,46,41 86,48,38 90,51,39 63,54,50 57,64,57 49,48,39 62,53,38 48,43,31 51,52,44 42,45,37 55,56,44 65,63,41 76,68,44 65,62,38 61,57,36 76,68,44 85,73,43 79,65,36 71,61,37 65,59,36 70,65,35 75,71,36 94,87,58 66,59,39 68,62,37 72,65,38 84,79,47 73,66,39 80,75,47 73,67,42 69,66,42 64,57,39 66,59,41 64,58,33 67,61,36 69,66,42 66,62,41 64,57,39 56,51,37 60,58,36 62,60,38 64,60,41 73,65,41 66,60,37 74,72,50 77,75,42 93,94,46 78,74,39 82,75,44 92,83,52 86,67,40 110,79,56 101,64,40 104,64,41 96,59,33 75,53,35 106,95,80 115,101,83 77,59,29 78,59,24 119,104,84 125,112,89 97,87,63 87,82,31 78,73,32 82,73,44 80,63,37 122,105,70 103,90,40 108,97,33 122,110,44 102,92,39 105,97,43 70,61,30 73,61,35 81,65,34 88,73,37 89,70,35 90,67,38 70,49,24 67,46,23 64,40,18 71,47,23 71,47,25 70,49,24 72,48,24 72,48,24 72,51,26 70,46,22 103,74,50 125,84,57 116,72,42 97,55,33 70,40,23 52,36,23 46,30,17
