90,62,64 92,71,71 91,66,65 96,51,48 130,62,44 142,77,58 135,59,35 86,36,21 60,34,38 58,33,30 60,35,34 60,35,34 57,32,31 60,27,29 97,50,55 82,43,40 75,43,38 81,49,46 93,53,48 90,45,42 82,41,39 94,51,45 88,49,37 91,53,45 114,62,43 119,66,41 188,102,68 211,109,69 208,93,55 98,69,36 74,63,46 65,58,40 70,61,34 74,65,38 65,56,37 64,57,39 58,54,37 58,52,43 65,61,44 57,53,36 64,60,39 71,68,42 62,58,41 57,53,36 54,56,39 56,57,38 60,53,37 66,57,38 67,60,40 66,59,39 68,57,38 60,52,39 64,57,39 66,60,37 58,57,32 65,63,41 63,60,34 75,67,45 70,63,45 68,65,39 79,73,48 70,65,33 82,75,34 106,96,43 156,141,60 139,123,38 110,79,42 100,64,44 99,58,38 95,58,34 62,62,46 65,58,42 75,63,35 117,103,58 90,75,28 78,65,31 81,73,49 97,85,57 108,98,49 127,108,51 102,63,33 112,85,40 84,53,30 93,55,34 98,66,34 88,71,36 88,80,56 64,50,34 47,31,25 53,33,24 63,48,28 62,48,32 55,41,25 56,36,16 122,98,74 129,109,79
113,64,55 104,62,51 115,60,45 103,53,40 82,43,31 93,42,32 143,68,41 185,87,57 62,36,40 67,39,39 67,42,43 61,36,37 58,33,34 91,56,59 92,45,50 87,46,44 81,40,38 76,39,38 88,47,47 97,54,50 100,51,42 97,50,41 93,48,41 92,47,40 93,45,39 113,60,44 189,108,72 220,121,80 227,99,58 202,106,77 66,55,36 64,60,41 75,66,39 71,62,33 74,65,46 65,58,40 62,58,41 54,48,39 58,54,37 62,58,41 63,59,38 62,59,33 64,61,37 72,71,44 61,58,34 66,63,37 70,65,37 68,60,38 67,60,40 57,53,32 67,59,37 73,66,50 58,55,40 58,55,31 64,62,33 63,60,36 64,59,31 89,80,53 72,66,43 59,55,34 66,61,31 78,71,40 89,83,47 94,86,36 109,102,43 128,113,52 121,89,55 111,70,52 115,70,49 104,63,36 78,74,53 72,65,45 92,80,54 103,90,56 99,85,42 109,94,43 99,85,42 100,90,41 96,75,48 98,70,41 105,71,41 91,68,39 89,61,34 97,60,36 99,65,35 61,54,27 70,56,40 50,38,26 48,36,24 74,55,41 67,48,32 49,35,21 51,37,21 53,38,18 70,49,24 121,98,67
146,68,42 164,80,47 172,79,49 87,38,27 50,31,19 48,21,14 108,45,23 186,90,63 81,41,43 72,43,50 73,42,48 72,41,47 68,37,43 65,34,40 73,43,46 73,45,43 77,43,41 73,36,33 81,41,36 80,43,40 88,47,45 97,54,48 93,49,39 110,56,47 96,52,42 85,46,34 156,87,58 202,112,72 211,94,56 249,106,61 115,70,37 81,66,44 70,61,34 77,70,50 64,57,37 57,53,34 54,49,35 58,53,39 66,58,36 67,60,40 64,63,38 65,62,36 57,55,37 54,52,32 65,64,39 66,63,39 67,61,38 70,64,39 67,61,38 62,59,33 61,53,29 56,52,33 60,53,37 63,57,32 65,65,35 64,61,35 63,61,39 73,66,39 64,57,37 64,58,35 83,81,50 82,80,49 73,64,45 70,60,36 73,67,33 95,90,47 105,97,47 102,71,50 101,65,36 124,108,50 94,86,34 109,98,52 125,113,56 125,114,50 100,88,31 105,98,39 112,99,51 112,99,47 93,74,37 105,73,39 86,68,36 83,67,36 78,65,31 85,69,36 109,86,55 94,65,34 62,48,21 58,42,25 65,47,26 85,59,36 66,49,23 66,51,31 58,39,25 55,39,22 51,36,14 122,98,74
150,68,39 166,77,44 170,78,46 166,80,50 108,57,47 137,72,60 191,85,60 200,97,66 143,91,72 70,41,46 65,39,43 66,37,42 64,38,42 61,38,39 55,37,34 54,31,28 63,33,34 74,39,40 84,45,42 84,40,39 88,48,43 87,44,38 89,46,40 90,50,41 104,58,42 91,48,33 121,64,45 193,113,72 209,94,56 243,102,59 231,113,80 101,74,40 84,72,42 67,59,37 63,56,36 59,53,30 65,62,38 71,64,44 75,67,43 66,57,38 70,67,43 71,65,42 58,56,36 65,63,41 63,61,41 62,59,35 70,64,41 71,65,40 72,67,39 71,65,40 68,61,32 78,72,49 53,45,34 72,70,41 61,59,30 59,56,30 75,69,46 72,66,41 58,55,31 83,81,52 75,70,40 74,66,44 52,36,21 63,38,21 90,49,22 117,71,30 108,98,47 89,58,35 107,70,46 109,94,47 126,114,44 134,124,46 123,117,40 126,117,43 136,126,57 103,94,36 112,103,47 87,71,38 85,73,36 83,66,31 76,59,31 74,57,31 79,61,31 76,58,28 86,66,36 95,72,41 74,55,28 70,50,32 69,49,31 79,60,37 70,46,22 61,42,19 57,38,22 57,39,20 110,68,55 255,200,192
122,59,37 154,73,48 172,86,56 160,73,46 161,74,49 160,75,51 192,96,69 171,78,53 156,70,49 69,36,36 62,36,42 61,39,42 62,43,47 57,40,43 61,38,39 53,35,32 50,29,27 58,33,32 65,32,32 83,46,45 83,40,36 81,41,36 83,43,36 85,49,39 92,50,39 104,56,42 106,58,40 200,123,88 200,90,50 226,102,65 237,99,60 194,88,53 96,85,50 77,65,35 66,59,30 71,66,36 69,66,40 60,58,40 65,57,35 67,58,39 56,51,37 63,59,40 65,64,37 68,65,41 68,62,39 73,68,38 73,68,38 69,61,37 73,70,46 62,58,37 63,57,34 63,56,40 55,51,34 80,73,46 71,66,34 61,55,32 71,66,38 69,61,37 83,81,52 81,76,44 74,67,38 48,35,14 98,72,51 101,67,45 87,53,33 78,44,26 75,61,43 105,95,83 104,85,60 74,57,31 94,79,57 110,101,43 120,119,63 112,105,44 127,117,39 129,118,56 86,74,37 83,70,36 83,65,33 73,56,30 65,48,24 69,52,26 75,56,29 77,59,29 80,62,32 85,66,31 76,55,28 68,47,32 63,48,39 59,37,29 83,54,30 62,41,18 56,41,21 50,34,17 62,47,27 67,40,24
120,57,35 158,81,62 185,100,76 178,92,71 178,84,61 170,77,52 193,95,69 195,99,70 189,91,65 131,61,53 65,41,47 62,36,40 53,31,36 59,36,47 64,42,47 59,36,37 54,33,31 53,30,27 54,29,26 58,30,28 66,32,28 92,56,50 88,48,41 84,46,36 82,42,33 90,50,43 103,53,40 158,94,66 195,90,48 204,97,56 233,92,58 248,106,54 92,72,42 62,54,30 69,66,40 65,61,42 78,73,43 83,74,43 72,65,38 61,58,32 70,64,39 58,55,31 56,52,33 83,75,51 78,66,38 75,68,37 74,66,42 75,70,42 71,63,39 83,75,51 73,70,46 73,70,46 70,63,45 72,64,40 64,62,29 62,64,36 85,78,51 68,62,39 103,98,68 81,75,41 80,74,38 55,41,12 112,76,56 95,57,36 99,59,36 99,57,35 64,51,30 106,101,87 85,66,29 116,97,72 117,101,86 119,112,71 86,87,39 148,142,78 165,149,75 102,91,29 83,71,34 78,66,29 110,98,43 51,37,19 71,53,32 77,58,31 82,64,34 85,65,33 83,64,29 84,65,30 66,47,22 54,35,21 46,30,15 88,59,37 67,43,19 66,47,24 63,42,17 60,41,18 54,34,16 52,36,21
123,57,43 147,71,60 178,91,77 176,93,76 154,82,63 151,80,63 183,100,83 175,92,75 198,112,91 197,112,86 70,40,43 57,38,45 66,42,48 62,36,42 55,31,35 56,32,36 55,30,31 59,31,31 56,31,28 48,27,25 49,26,25 61,36,33 84,45,42 96,56,49 89,51,43 87,55,50 68,58,48 97,72,55 172,105,80 161,96,75 65,47,42 57,41,37 61,52,48 82,74,52 63,62,37 59,55,36 82,71,38 84,73,40 74,69,41 72,67,39 76,70,34 83,77,43 62,59,35 67,61,36 68,61,32 88,81,52 77,71,46 64,59,31 78,71,44 72,67,39 68,65,41 76,73,49 63,56,40 65,58,42 66,58,36 75,67,43 79,72,43 72,66,41 81,77,40 91,89,42 84,77,36 72,56,23 106,69,43 101,61,38 98,58,35 97,57,32 71,57,41 108,92,75 84,62,26 121,103,84 120,105,85 105,98,57 80,78,29 91,84,41 140,127,66 117,105,48 100,87,35 105,92,44 109,103,37 54,43,26 76,62,33 82,67,31 88,69,34 86,66,34 83,60,31 69,45,19 70,46,22 70,45,28 63,43,25 70,46,24 64,42,22 67,47,27 88,53,28 90,57,30 74,49,32 47,32,21
131,60,39 150,78,57 170,87,65 163,87,65 128,63,44 167,103,88 172,97,79 177,106,89 179,102,83 186,106,90 143,92,95 57,43,48 58,36,41 69,43,47 76,47,54 74,45,52 67,41,45 62,37,38 54,33,33 53,32,30 56,31,32 64,36,34 69,37,32 80,44,38 88,43,38 91,48,40 64,55,51 52,59,52 64,56,43 66,58,45 48,49,41 45,46,38 68,66,44 79,71,47 61,59,37 77,71,48 86,74,44 76,64,36 63,57,34 71,66,36 88,82,48 62,54,32 72,66,41 73,66,37 66,59,32 80,75,47 92,89,63 62,58,37 66,59,41 65,59,34 69,66,42 63,59,38 70,63,47 62,60,42 63,61,39 75,68,48 72,66,43 77,75,53 96,93,51 73,70,26 83,76,45 85,73,43 99,68,45 102,65,41 97,60,34 92,61,38 123,112,97 100,83,57 82,63,28 122,107,87 102,92,70 81,73,37 71,66,25 87,73,48 112,95,60 105,92,42 133,121,53 111,99,42 107,99,45 69,61,39 85,69,38 88,73,37 90,67,36 68,47,20 63,42,19 65,41,19 70,46,24 71,50,25 74,50,26 72,51,26 70,46,22 121,86,61 121,77,47 105,63,41 56,35,20 50,34,21
136,65,46 125,54,35 138,69,54 125,61,44 106,44,31 163,90,78 159,85,76 180,109,92 170,97,88 173,104,91 164,104,94 53,31,34 72,48,57 79,50,60 81,52,62 84,55,65 79,50,60 67,36,42 58,37,37 58,40,37 51,35,31 65,42,39 60,31,25 66,33,26 77,39,31 82,44,38 85,49,43 65,55,45 129,80,44 116,70,31 54,50,44 51,51,46 73,71,42 81,75,50 59,55,34 81,73,49 68,57,38 75,68,41 71,64,35 89,80,49 54,46,35 56,51,37 66,60,35 74,66,42 62,58,39 95,90,62 64,57,37 73,69,50 76,68,46 56,49,31 66,62,43 68,61,45 68,61,41 57,54,39 73,65,41 83,73,51 66,61,31 86,84,51 74,67,40 80,68,40 86,73,50 100,81,56 84,53,30 89,52,28 98,57,30 87,54,27 77,63,49 98,88,78 119,104,84 123,110,87 95,87,51 79,75,38 101,89,50 104,66,47 86,60,39 106,98,48 110,98,41 98,87,43 96,86,46 78,66,38 87,70,35 74,54,24 63,42,19 61,39,19 60,40,20 66,47,24 71,47,25 72,46,23 72,48,24 69,45,21 70,39,16 97,59,38 108,62,46 109,68,37 82,59,46 65,44,42
123,65,51 120,62,48 120,58,49 119,61,51 107,52,41 149,77,65 175,98,90 159,87,75 163,93,85 189,117,105 162,101,94 69,43,47 84,60,66 107,76,87 112,75,91 106,74,90 99,66,85 83,54,64 54,37,38 71,50,50 49,48,41 77,73,65 71,51,44 101,59,48 66,40,30 78,45,36 91,43,37 77,56,43 120,74,44 114,67,35 129,92,66 95,79,64 74,68,43 81,72,45 72,66,41 78,68,46 66,57,38 72,67,39 76,69,40 71,61,37 63,55,42 68,65,41 68,61,43 68,59,42 59,60,39 93,91,62 71,64,48 61,54,38 67,59,37 68,59,42 67,58,43 64,54,42 82,71,52 72,65,45 66,55,38 65,52,31 96,90,54 101,84,58 103,82,57 108,77,54 101,72,52 111,82,58 99,66,41 96,59,33 102,63,35 100,71,47 63,51,39 71,62,45 93,83,71 107,93,77 59,52,32 84,82,64 121,95,70 132,81,44 136,79,48 121,108,56 118,103,65 56,40,25 56,46,22 80,66,39 66,47,20 62,41,14 58,38,20 58,38,20 56,36,16 65,46,23 68,47,24 69,45,23 71,50,27 71,47,23 87,52,27 119,73,55 125,75,60 124,83,83 119,95,111 132,106,123
