106,112,172 106,112,172 103,111,170 102,91,116 61,49,49 54,48,43 50,43,41 52,46,41 51,44,42 59,53,48 61,55,50 73,66,66 70,68,66 71,66,65 66,59,59 64,59,58 58,53,55 53,48,50 72,67,64 68,58,57 144,114,99 178,141,138 122,118,170 117,119,173 114,118,172 114,118,172 111,115,171 112,116,172 111,113,167 124,110,127 87,74,69 101,80,69 176,141,146 132,116,156 128,120,176 128,123,178 135,126,179 137,128,179 137,128,179 130,123,176 130,123,176 127,123,175 124,119,176 115,117,173 106,114,171 108,111,172 106,112,172 105,113,170 101,112,172 100,111,171 92,106,168 93,107,169 96,108,170 96,108,170 96,108,170 93,106,173 93,107,171 93,107,171 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 94,108,172 96,109,168 96,109,168 96,109,168 98,111,170 98,111,170 99,111,173 99,112,171 104,112,171 105,111,173 105,111,173 106,112,174 107,113,175 107,113,173 107,113,173 107,113,173 112,115,176 114,118,174 121,118,174 125,120,177 128,120,176 135,128,181 138,129,180 138,127,179 136,129,180 135,125,181 136,119,164 100,80,71 89,75,61 100,83,75 192,151,124 141,123,148 128,121,172 128,120,176 117,119,173 110,116,174 107,114,167 111,115,171 118,115,171 92,73,75 71,60,55 54,47,47 47,42,41 40,35,34 47,42,39 49,42,40 66,60,55 66,60,55 68,61,59 64,58,53 59,53,48 58,51,49 45,38,36 58,53,50 59,53,48 127,95,79 177,141,149 131,122,173 132,128,180
106,112,170 106,112,170 103,111,170 104,93,118 60,48,48 54,48,43 50,43,41 52,46,41 51,44,42 59,53,48 61,55,50 73,66,66 72,70,68 69,64,63 65,58,58 62,57,56 58,53,55 53,48,50 75,70,67 72,62,61 144,114,99 181,144,141 127,120,173 122,122,177 122,122,177 118,120,174 113,117,173 113,116,175 113,115,171 123,109,126 87,74,69 98,77,66 176,141,146 127,111,151 122,117,174 125,122,178 133,126,179 137,128,179 137,128,179 132,123,174 135,126,179 130,123,176 129,121,177 118,118,175 114,117,176 112,115,176 107,113,173 105,113,170 101,112,172 100,111,171 96,108,172 95,107,171 94,108,170 94,108,170 92,109,172 92,108,176 92,108,174 92,108,174 92,109,172 92,109,172 92,109,172 92,109,172 92,109,172 92,109,172 92,109,172 92,109,172 92,109,172 92,109,172 92,109,172 96,109,176 92,109,172 91,108,171 93,107,171 94,108,172 94,108,172 96,110,172 96,110,172 100,111,171 101,112,172 102,113,173 102,113,173 102,113,173 102,113,171 102,113,171 104,112,171 107,110,171 108,112,168 119,116,172 119,119,174 124,121,175 128,123,178 135,126,177 135,126,179 131,124,177 130,120,176 135,118,163 100,80,71 90,76,62 98,81,73 192,151,124 146,125,151 132,123,174 130,122,178 119,119,174 112,115,174 111,118,171 113,117,171 126,118,174 92,74,73 69,58,53 54,47,47 47,42,41 40,35,34 48,43,40 50,43,41 66,60,55 68,61,59 69,62,62 65,59,54 62,56,51 58,51,49 45,38,36 58,53,50 59,53,48 125,93,77 177,141,149 131,122,173 131,127,179
116,118,174 116,117,176 111,114,175 104,90,114 58,49,45 54,48,43 50,43,41 54,48,43 55,48,46 59,53,48 61,55,50 71,64,64 70,68,66 71,64,64 68,58,59 68,61,61 57,52,54 54,49,51 74,69,66 71,64,62 146,116,101 177,143,139 129,120,173 126,121,178 126,121,178 121,121,178 116,118,174 112,115,174 109,113,169 125,109,124 85,72,67 100,79,68 175,141,148 121,109,152 114,114,171 112,116,172 119,116,174 125,120,177 125,120,175 131,123,179 133,125,183 129,121,179 129,121,179 125,122,176 121,118,176 118,117,177 116,117,176 114,117,176 106,114,175 105,113,174 101,112,172 101,112,172 99,111,173 99,111,173 96,108,172 94,107,176 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,176 94,107,174 94,107,174 94,108,172 94,108,172 94,107,174 93,106,173 93,107,171 98,110,172 96,108,170 99,112,171 99,112,171 99,112,171 99,112,171 99,112,171 100,111,171 103,111,172 104,112,173 111,112,171 114,116,172 117,117,172 121,118,174 124,119,176 124,119,178 124,121,177 126,118,178 134,119,166 97,80,70 91,77,63 99,82,74 194,150,124 146,125,151 136,127,178 133,125,181 127,122,179 121,121,178 121,121,174 125,123,172 136,126,175 93,75,72 72,61,56 54,47,47 47,42,41 38,36,34 47,42,39 49,42,40 68,61,59 68,61,61 70,63,63 66,60,55 63,57,52 58,51,49 45,38,36 57,52,49 59,53,48 123,93,76 179,143,151 132,123,174 128,124,176
124,119,174 120,117,171 115,117,171 101,91,109 60,50,49 53,49,43 50,44,39 54,47,45 55,49,44 59,53,48 61,55,50 73,66,64 69,67,65 71,66,65 66,59,59 67,62,61 56,54,55 55,50,49 72,66,61 71,65,60 144,117,99 175,143,140 125,121,173 124,121,179 123,120,176 119,119,174 115,117,173 113,116,175 111,113,167 125,109,122 84,72,62 97,77,68 174,140,147 122,110,151 110,111,170 105,113,172 106,114,173 107,113,171 109,115,173 112,115,174 112,115,174 112,115,174 114,117,176 121,118,174 123,120,176 119,119,176 118,118,175 118,118,175 114,117,176 111,117,177 109,112,173 108,111,172 102,113,173 100,111,171 101,112,172 100,113,172 99,111,173 96,109,176 94,107,174 94,107,174 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,108,172 96,109,168 100,111,171 103,111,172 103,111,172 100,111,171 99,112,171 100,113,172 105,113,174 105,113,174 109,112,173 113,116,177 115,116,177 117,116,176 119,119,176 118,118,175 118,117,177 118,118,175 120,117,173 133,120,170 95,78,70 87,75,63 99,82,74 196,151,130 149,123,151 136,127,178 134,126,182 133,126,179 130,123,176 133,124,175 136,127,178 144,126,174 95,71,77 72,61,58 55,48,48 45,43,41 37,35,33 46,41,40 48,41,39 65,59,54 68,63,60 69,62,62 65,59,54 61,55,50 58,52,47 45,39,34 58,53,50 59,50,44 120,93,77 180,145,150 138,128,175 133,125,181
113,116,175 111,114,173 105,111,171 101,91,111 60,50,49 51,47,41 50,44,39 54,47,45 55,49,44 55,49,44 57,51,46 73,66,66 69,67,65 71,66,65 63,58,57 62,60,58 53,51,52 55,50,49 72,66,61 71,65,60 145,118,100 171,142,138 116,116,169 117,119,175 117,118,177 117,118,177 117,118,177 114,117,176 114,116,170 125,109,124 85,70,59 96,75,64 174,141,145 127,116,154 116,116,173 109,117,176 106,117,177 106,114,175 108,116,177 106,114,175 107,113,175 105,113,174 104,112,173 106,112,172 107,113,173 111,114,175 111,114,175 115,116,177 116,118,174 116,118,174 113,116,175 109,112,171 106,112,174 104,110,172 104,112,173 103,114,174 102,113,173 99,112,171 96,109,176 96,109,176 96,110,174 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 97,110,177 96,109,176 96,109,176 96,109,176 96,109,176 96,110,174 96,109,178 94,108,172 99,112,171 102,113,173 105,113,174 106,114,175 106,114,175 104,112,173 103,111,172 105,113,174 106,114,175 113,116,177 112,115,176 116,118,174 119,119,174 121,121,174 119,119,172 116,118,174 113,117,173 120,117,173 127,117,166 97,82,73 87,76,61 95,78,68 200,153,132 150,124,152 136,127,178 134,126,182 135,126,179 135,126,179 139,129,178 142,129,177 145,126,172 96,72,78 74,63,60 55,48,46 47,45,41 38,36,32 46,41,38 50,44,39 64,58,53 68,58,57 65,58,58 65,59,54 61,55,50 61,55,50 45,39,34 60,55,52 58,52,45 114,87,71 183,145,149 146,129,174 139,128,182
104,112,173 101,112,172 103,110,174 97,92,110 61,51,41 51,47,41 49,43,38 54,47,45 55,48,46 55,49,44 57,50,48 75,68,68 71,66,65 72,65,65 64,57,57 64,59,58 56,51,53 55,50,52 71,66,65 70,63,61 145,114,102 174,139,142 107,110,169 109,115,177 108,116,175 108,116,177 109,115,175 109,115,175 107,113,173 125,109,124 86,71,62 95,74,61 177,142,145 130,116,158 120,115,172 118,120,176 121,118,174 121,118,174 118,118,173 114,117,178 109,115,175 105,113,174 104,112,173 104,112,173 104,112,173 105,111,173 105,111,173 104,112,173 109,115,177 109,115,177 108,116,175 105,113,172 105,113,174 103,111,172 105,113,174 105,113,174 105,113,174 102,113,173 98,110,172 96,110,174 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,110,174 96,110,174 98,109,176 98,110,174 96,108,170 99,112,171 103,109,171 105,111,171 110,116,176 111,117,177 108,116,175 106,114,175 106,113,177 106,113,179 110,116,178 117,111,159 115,109,145 124,118,166 121,116,171 120,117,171 117,119,173 114,117,176 113,116,175 116,118,174 127,117,164 99,82,74 87,73,59 93,77,64 200,153,130 149,126,155 139,129,178 137,128,179 136,127,178 139,129,178 143,128,177 143,130,176 145,126,170 97,73,79 75,62,59 57,48,44 50,45,44 41,34,34 47,40,40 51,41,40 65,55,54 67,57,56 68,62,57 65,59,54 64,58,53 59,53,48 44,38,33 61,54,52 57,51,44 113,88,71 183,143,149 151,131,170 149,132,175
101,112,172 100,111,171 101,111,174 96,91,109 61,51,41 51,47,41 48,42,37 51,44,42 54,47,45 57,51,46 61,54,52 72,65,65 71,66,65 70,63,63 62,55,55 62,57,56 57,52,54 56,51,53 71,66,65 70,63,61 140,109,97 175,142,144 106,109,170 105,112,176 105,113,172 105,113,174 104,115,175 104,115,175 108,111,172 125,109,124 88,71,63 102,79,66 176,141,142 129,115,157 123,115,173 119,119,176 124,121,177 124,121,175 124,121,179 124,121,177 118,120,174 117,119,175 109,117,178 106,114,175 105,113,174 105,113,174 105,113,174 106,112,174 105,113,174 103,114,174 104,112,173 104,112,173 104,112,173 104,112,173 104,112,173 104,112,173 104,112,173 102,113,173 102,113,173 100,112,174 96,111,170 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,110,174 98,109,176 96,108,172 99,112,171 100,113,172 104,110,172 111,114,173 115,115,170 117,119,173 114,116,172 113,114,173 115,114,174 115,116,175 116,118,174 88,65,76 87,57,58 80,57,58 70,52,61 120,118,167 113,116,177 111,117,175 110,117,172 117,119,175 127,117,164 99,82,74 87,73,59 95,78,68 199,152,129 150,129,157 138,128,177 137,128,179 139,129,178 143,128,175 146,128,178 143,130,176 141,127,171 94,74,84 73,60,57 56,47,43 53,48,47 40,33,33 49,42,42 52,42,41 67,57,56 70,60,59 66,60,55 64,58,53 64,58,53 61,55,50 47,41,34 59,53,48 59,53,46 110,85,68 177,142,147 144,127,170 146,131,178
105,112,176 103,113,176 101,112,172 97,88,110 59,50,42 50,46,40 49,42,40 52,45,43 54,45,41 58,48,47 61,54,52 73,66,66 71,66,65 70,63,63 62,55,55 60,58,59 56,51,53 55,50,49 73,66,66 74,64,63 144,114,99 177,142,145 107,110,169 105,113,174 105,113,172 107,113,175 106,114,175 106,114,175 113,114,175 122,108,125 90,73,63 103,80,67 180,145,146 132,118,160 124,119,174 122,122,179 119,119,176 121,121,178 119,119,176 118,120,176 118,119,178 118,118,175 113,116,175 113,116,177 112,115,176 112,115,176 112,115,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 109,115,177 109,115,175 109,117,176 108,116,175 106,114,173 105,113,174 105,113,174 104,112,173 101,112,172 98,110,172 98,110,174 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,111,175 99,111,175 100,110,173 110,111,170 121,116,171 139,121,150 147,124,137 143,126,132 138,126,131 137,126,135 135,126,148 131,125,161 130,120,165 125,116,156 83,59,53 61,44,45 59,48,33 76,55,40 75,67,75 112,115,176 114,117,176 112,118,178 117,118,177 133,120,166 101,84,74 87,72,61 99,82,72 197,152,129 149,123,155 136,125,177 138,126,183 140,126,181 145,127,175 143,128,177 138,129,182 133,123,172 92,73,80 72,61,58 57,48,44 49,44,43 40,33,33 50,43,41 51,42,38 65,56,52 67,58,54 64,58,53 64,58,53 62,56,51 59,52,50 48,41,39 59,53,48 58,52,47 110,84,70 174,143,149 132,123,176 136,126,182
110,118,179 109,117,178 107,113,173 98,87,110 61,50,43 50,46,40 49,42,40 52,45,43 54,45,41 61,51,50 64,57,55 72,65,65 71,66,65 71,64,64 63,56,56 62,60,61 55,50,52 55,50,49 72,65,65 75,64,61 141,111,96 175,142,144 104,110,168 104,112,173 106,114,175 109,115,177 109,117,178 108,116,177 111,114,175 122,108,125 90,75,64 104,81,68 180,145,146 127,115,158 119,119,174 116,120,176 120,121,180 121,121,178 120,122,176 116,120,176 115,118,177 114,117,176 110,116,176 110,116,176 110,116,176 108,116,175 109,117,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 113,116,177 113,116,177 114,117,178 111,117,177 111,117,177 111,117,177 106,114,175 106,114,175 106,112,174 104,112,173 101,114,173 100,112,174 97,110,177 97,110,177 98,111,178 98,111,178 98,111,178 97,110,177 97,110,177 98,112,176 98,112,174 104,111,175 133,119,163 155,120,95 131,87,45 102,78,45 75,62,41 65,58,42 60,58,40 65,61,44 73,71,42 81,79,57 89,81,68 113,105,92 68,39,33 59,42,45 43,35,24 65,49,32 71,55,40 114,116,159 112,115,174 113,116,179 117,116,176 130,120,165 100,83,75 89,74,63 99,82,72 197,152,129 151,125,157 138,127,179 139,127,184 145,127,175 145,127,175 143,128,175 138,127,179 132,121,173 93,74,78 71,58,55 58,49,45 50,45,44 40,33,33 51,44,44 53,44,40 65,56,52 65,56,52 65,59,54 65,59,54 62,56,51 61,54,52 44,37,35 59,52,50 59,53,48 112,89,74 178,149,156 117,119,175 118,119,180
123,123,178 121,121,178 117,119,175 102,89,110 61,50,45 50,46,40 50,43,41 51,44,42 52,45,45 62,55,53 63,56,54 72,65,65 71,64,64 72,65,65 69,62,62 64,59,58 54,49,48 57,50,50 73,66,64 72,61,58 147,115,101 176,143,145 103,111,168 106,114,175 106,114,175 108,116,177 110,116,178 109,117,178 109,117,176 123,109,124 92,77,66 100,79,66 179,144,145 123,113,158 113,114,173 111,117,179 111,117,179 111,117,179 112,118,180 113,116,177 113,116,177 113,116,177 113,116,177 110,116,174 110,116,176 110,116,178 109,115,177 110,116,176 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176 111,117,177 113,116,177 111,117,177 111,117,177 110,116,176 108,116,177 106,114,175 105,113,174 103,114,174 103,114,174 101,114,173 101,113,175 100,112,174 100,112,174 99,111,173 98,112,176 98,111,178 100,112,174 109,110,171 150,122,141 164,121,102 139,93,36 111,70,21 79,53,12 67,49,19 50,41,22 41,41,25 40,43,23 44,44,28 49,50,31 61,63,46 70,78,68 91,90,81 64,44,35 80,51,61 36,32,26 49,38,19 72,49,34 95,92,119 112,115,176 113,116,177 117,116,176 123,114,167 100,83,75 91,76,65 100,83,75 199,153,127 151,125,153 142,129,175 148,131,176 152,132,173 152,132,171 156,133,173 150,132,173 143,125,166 93,71,76 71,58,55 57,47,46 52,45,45 41,34,34 52,42,41 52,46,41 65,59,54 66,59,57 69,62,62 70,64,59 62,56,51 60,51,47 48,42,37 58,51,49 62,51,46 107,84,69 173,144,151 109,115,175 109,116,180
