123,103,126 126,102,122 87,63,83 94,77,99 140,127,137 143,123,133 93,81,95 79,80,99 75,66,81 83,69,82 122,103,110 182,138,139 192,141,144 186,138,136 165,129,139 111,95,120 76,69,99 65,56,80 67,51,66 66,50,63 66,52,67 56,46,45 67,54,47 58,43,34 64,49,40 62,47,38 68,52,46 65,48,38 67,51,34 67,51,36 66,50,33 64,50,34 63,47,30 64,48,31 64,48,31 67,51,34 63,47,30 64,49,29 70,51,26 77,51,26 79,54,26 82,53,29 81,53,26 80,56,30 77,53,29 74,50,26 75,49,24 81,53,26 82,54,27 87,59,32 88,59,35 96,66,40 98,66,36 96,67,34 103,69,35 109,74,38 122,83,42 129,88,43 135,92,45 144,99,51 148,100,44 149,101,45 159,107,47 157,105,45 155,103,43 155,103,43 158,104,45 162,105,47 157,99,44 143,100,42 149,101,47 150,100,40 161,109,49 166,112,53 167,114,48 168,115,49 167,114,50 155,102,45 148,100,46 140,93,41 139,96,40 133,90,41 132,89,40 126,83,36 123,81,39 116,74,32 110,73,29 106,72,29 109,74,36 130,91,59 148,107,62 153,110,65 152,109,53 150,106,53 166,123,74 150,108,66 132,93,52 121,87,46 93,61,17 86,54,22 89,57,25 89,57,25 103,70,33 109,71,34 106,71,33 103,68,30 108,70,35 105,67,32 103,68,32 104,66,31 101,63,26 111,71,35 110,70,36 109,69,33 107,67,31 114,74,40 118,80,43 121,80,49 112,78,44 114,78,45 111,76,40 116,78,43 116,81,45 113,79,45 110,76,42 112,78,46 110,76,44 110,76,42
120,102,127 144,122,144 137,113,133 135,115,136 151,137,150 151,131,143 95,83,97 89,85,105 82,70,86 85,71,84 87,68,75 165,123,126 171,124,129 167,126,126 104,74,89 104,90,116 79,70,96 72,61,84 69,53,66 66,51,61 66,52,67 56,46,45 68,55,48 59,44,35 65,50,41 63,48,39 71,55,49 66,51,40 67,51,38 67,51,34 67,52,32 64,50,32 63,48,28 64,48,31 65,50,30 66,50,33 65,49,32 67,49,28 71,50,23 81,52,28 84,56,29 85,54,31 85,54,31 84,58,33 77,53,29 70,46,22 77,51,26 80,52,25 84,56,29 87,59,32 89,60,36 96,66,40 98,66,36 96,67,34 103,69,35 109,74,38 122,83,42 130,89,44 139,96,47 144,100,49 153,102,45 153,102,45 159,107,47 160,106,45 154,102,42 154,102,42 158,104,45 162,105,47 157,99,44 143,100,44 142,93,42 150,100,40 155,103,43 160,106,47 161,108,42 162,109,43 161,108,44 158,105,48 149,101,47 140,93,41 139,96,40 133,90,41 132,89,40 126,83,36 122,80,38 115,73,31 110,73,29 106,72,29 108,73,35 108,69,37 100,61,18 107,65,23 106,67,26 110,73,31 127,85,43 123,81,41 121,81,45 112,74,37 113,80,43 112,80,46 110,76,42 108,74,40 108,75,38 108,70,33 104,69,31 107,72,34 111,73,38 120,82,47 123,85,50 125,87,52 127,89,52 121,81,45 121,81,47 120,80,44 120,80,44 120,80,46 117,79,42 116,75,44 110,76,42 108,72,39 111,76,40 115,77,42 115,80,44 113,79,45 110,76,42 112,78,46 110,76,44 110,76,42
101,88,123 95,78,110 163,139,155 165,139,156 142,124,135 157,138,154 154,135,149 119,97,119 136,115,130 134,116,127 87,72,80 78,64,69 94,79,87 95,79,92 78,61,83 83,67,82 86,73,81 82,69,77 90,76,76 82,69,66 67,55,60 62,50,52 66,50,44 63,48,39 66,51,42 66,51,42 64,52,42 68,53,42 67,51,36 66,50,33 66,51,31 66,53,32 63,47,30 65,49,32 66,50,33 67,51,34 66,51,31 69,49,29 78,54,28 86,57,33 87,59,32 87,56,33 88,57,34 86,57,35 86,52,30 75,49,24 78,52,27 82,54,27 86,58,31 88,60,33 93,64,40 96,66,40 98,66,36 96,67,34 103,69,35 108,73,37 116,79,39 125,86,43 138,96,44 144,100,49 153,101,41 155,103,41 156,102,41 160,107,43 150,98,38 150,98,38 152,98,39 160,103,45 147,90,32 136,92,41 137,87,41 145,95,33 157,105,43 161,107,46 163,110,44 166,113,47 165,112,48 159,107,45 152,101,44 143,95,41 143,97,40 139,95,42 136,92,41 132,87,41 133,89,47 134,92,50 133,91,49 128,91,49 136,97,56 136,92,54 133,91,53 128,86,48 122,80,40 123,81,41 128,84,44 124,82,42 124,79,44 124,80,42 116,76,40 132,92,58 134,94,60 130,92,57 128,89,50 127,88,47 129,90,49 132,93,52 128,89,48 128,86,48 128,86,46 126,83,48 121,82,43 121,81,45 120,80,46 119,79,43 120,80,44 119,79,45 117,79,42 116,75,44 107,73,39 109,73,40 111,76,40 113,75,40 110,75,39 107,73,39 110,76,42 108,74,42 103,69,37 100,68,36
83,71,112 91,80,118 152,138,155 146,130,147 89,77,109 98,83,105 166,144,152 165,141,150 130,112,123 126,107,121 116,100,113 80,65,73 75,62,72 87,73,78 110,91,93 117,104,114 89,78,101 86,75,98 116,97,115 89,73,86 75,63,63 71,60,55 60,47,40 64,52,42 63,48,39 71,56,47 60,47,40 72,56,43 70,54,37 70,55,35 69,51,32 67,53,28 63,47,30 64,48,33 69,53,38 69,53,36 69,49,31 70,51,28 80,54,29 86,60,35 89,60,36 89,60,36 88,59,35 90,59,38 87,56,33 80,51,27 77,51,26 80,52,25 82,53,29 83,54,30 86,57,33 91,61,35 90,62,33 91,67,34 98,66,36 103,69,37 110,75,37 120,83,41 131,90,43 140,97,48 151,101,41 152,102,42 157,105,45 159,105,44 150,98,36 151,99,37 158,104,43 161,104,44 150,93,33 140,94,39 150,97,40 158,105,41 162,109,43 171,115,48 177,121,54 177,122,52 178,123,53 176,120,55 172,119,55 165,115,53 159,109,47 159,108,51 151,103,49 153,101,51 153,102,49 154,105,54 152,106,51 160,111,60 161,115,60 161,115,60 164,118,61 161,115,60 154,107,57 148,101,51 141,93,46 137,92,46 137,92,48 138,92,51 139,96,51 136,93,46 136,93,48 133,89,47 128,86,46 128,86,46 129,87,47 126,87,44 126,84,46 125,86,45 124,82,42 120,81,42 118,81,41 119,79,43 119,79,45 119,79,45 119,79,45 116,76,40 111,73,36 108,72,41 102,68,38 98,64,34 96,67,34 99,67,35 92,63,30 96,67,32 96,64,32 96,64,32 95,66,33 94,67,35
91,75,111 97,85,117 95,84,111 84,73,98 84,76,113 85,73,105 160,141,155 159,138,153 103,86,106 103,86,106 117,100,120 80,64,77 101,88,98 119,105,118 134,115,129 144,123,140 105,85,106 112,92,113 148,132,145 100,84,101 78,64,79 62,52,40 80,65,56 66,51,42 60,47,40 63,50,43 64,49,40 73,54,40 71,56,36 70,57,34 72,54,33 69,52,28 65,50,30 65,49,32 67,51,34 68,54,36 73,53,33 73,54,31 85,60,32 89,63,38 91,62,38 91,63,36 89,64,36 93,64,42 81,57,33 73,49,25 73,49,25 74,48,23 77,48,26 81,52,30 83,54,30 88,57,34 88,59,37 89,64,36 97,64,37 102,68,38 113,75,38 122,83,40 138,97,38 148,104,51 157,105,43 159,107,45 163,110,46 167,111,48 162,109,45 161,109,47 170,116,55 176,119,59 177,118,59 164,112,50 170,111,52 179,119,51 187,127,57 194,131,59 194,132,60 192,129,57 191,128,59 194,130,61 190,133,62 189,134,64 181,125,60 174,121,57 167,117,57 161,109,49 171,119,59 171,118,61 169,116,59 164,113,56 162,115,54 158,111,50 159,113,54 157,111,54 147,103,52 139,94,48 141,96,50 137,94,49 136,93,48 136,92,50 134,92,50 133,89,49 131,89,51 131,89,49 126,87,48 124,84,48 128,90,53 118,80,43 119,81,46 110,75,37 106,71,35 100,67,30 107,72,36 106,70,37 107,71,38 104,68,35 106,72,40 104,68,35 97,68,33 100,68,38 96,67,36 97,68,37 95,68,36 96,69,37 95,66,35 98,66,34 95,66,33 96,69,37 97,68,37 95,68,34
144,128,145 94,83,110 91,85,121 87,79,112 90,77,112 93,78,111 107,93,117 119,103,130 94,78,116 77,66,102 117,102,124 80,66,81 107,95,107 114,104,124 97,81,106 147,131,146 156,136,148 157,138,152 153,137,150 123,109,124 80,63,83 72,58,73 62,47,55 73,60,53 63,50,45 62,50,40 65,50,41 66,49,39 73,55,36 75,58,34 74,57,31 72,53,30 66,52,36 66,52,36 69,56,35 72,52,34 75,57,38 72,54,33 85,59,34 97,64,37 97,64,37 98,65,38 96,66,38 96,65,42 79,53,30 77,51,26 77,49,22 75,49,24 74,51,22 78,53,25 81,56,28 85,60,30 90,62,33 94,67,35 96,69,37 110,76,42 117,80,40 125,86,47 140,97,50 157,109,55 169,116,48 173,115,49 177,122,52 178,121,52 171,111,43 177,114,45 189,123,52 197,129,59 183,117,46 217,151,80 200,134,61 201,136,58 211,144,67 215,145,69 216,143,68 223,153,77 200,133,56 199,131,57 195,127,55 185,128,57 176,123,57 173,120,56 164,112,50 165,113,51 165,113,53 166,114,54 165,113,53 162,112,52 160,113,50 158,111,48 153,106,54 149,102,52 144,99,51 137,94,49 137,96,51 134,92,50 131,92,49 129,87,45 128,86,46 126,84,46 119,80,39 116,77,38 114,74,38 109,71,36 109,70,38 110,71,39 106,70,37 106,72,38 107,73,39 107,73,41 108,74,40 107,74,37 106,72,38 104,72,38 102,68,34 103,71,39 103,71,39 101,69,37 100,68,36 99,67,33 95,68,36 95,68,36 96,69,35 95,66,33 101,69,39 97,68,37 96,67,36 100,68,38
153,134,148 100,82,107 97,81,121 118,102,129 155,136,150 103,86,118 89,75,117 100,86,128 80,64,102 82,66,102 90,74,99 71,62,77 121,108,129 92,81,115 103,92,126 106,94,110 162,144,155 125,109,126 103,87,112 136,121,143 110,97,116 92,82,102 80,67,86 62,50,52 65,49,45 61,49,39 65,49,43 72,53,41 79,57,39 77,58,35 77,58,33 77,56,33 66,52,34 66,52,34 69,56,35 74,54,34 77,56,33 74,54,34 88,60,33 102,68,36 101,67,35 102,68,38 99,67,37 98,65,40 82,52,26 81,53,26 81,56,28 86,58,31 83,60,31 87,62,34 95,67,40 95,70,40 104,75,44 108,74,40 109,75,43 116,77,38 122,83,42 136,92,50 150,107,49 166,114,54 176,119,50 183,120,51 195,132,60 200,132,62 203,129,59 205,130,58 210,135,63 204,130,58 202,127,55 234,157,81 211,135,56 216,140,61 223,147,68 226,152,75 213,140,63 231,157,80 225,149,70 212,149,75 185,126,53 178,123,53 172,121,56 168,116,54 167,115,55 165,112,55 158,107,52 157,106,51 149,101,43 146,100,43 139,97,45 135,95,43 138,92,51 133,87,46 129,85,43 125,81,41 122,80,40 117,80,40 120,81,40 116,79,39 117,78,39 120,77,42 111,76,40 110,75,39 110,75,39 110,74,41 110,75,39 109,73,40 108,74,40 106,72,40 110,74,41 110,71,39 111,73,38 110,72,37 110,72,35 107,72,36 108,73,37 103,70,33 102,68,34 103,69,35 102,69,32 103,70,33 107,73,39 108,74,40 110,76,44 107,75,43 113,79,47 109,75,41 112,78,48 103,69,39
147,128,146 133,114,132 109,88,105 163,140,153 164,140,156 112,92,115 94,77,109 105,89,114 148,129,147 117,95,117 70,61,83 71,63,80 76,64,94 89,76,111 100,89,123 104,95,121 149,135,159 95,80,111 97,84,121 119,109,129 107,94,115 80,70,88 67,59,76 74,62,76 66,53,48 65,48,40 66,51,40 71,55,42 76,56,38 78,57,34 79,58,33 77,56,31 69,55,37 71,52,36 76,57,41 74,56,35 78,57,32 78,54,32 95,65,37 103,69,37 105,71,39 103,69,35 103,69,37 102,67,40 92,57,30 90,57,30 91,61,33 94,61,34 97,65,35 97,65,35 101,69,37 107,73,41 112,78,44 118,80,43 120,82,47 120,81,38 131,90,41 139,96,47 156,110,53 167,118,51 187,124,52 194,128,55 200,132,58 202,134,60 204,131,56 207,133,56 213,137,58 206,133,56 202,130,50 222,151,64 255,235,132 255,196,114 218,142,61 213,140,60 215,143,63 218,143,78 223,151,69 187,125,49 176,120,53 166,113,49 157,107,45 152,102,42 145,94,39 148,97,44 146,95,42 146,94,46 141,93,46 137,94,45 134,93,44 134,93,44 135,91,53 133,89,49 132,88,48 133,89,49 128,86,44 121,84,44 118,81,39 116,79,37 113,74,35 112,75,35 113,75,40 114,79,41 117,79,42 116,78,43 112,74,39 113,75,40 113,75,40 112,74,39 116,78,43 120,82,47 119,81,44 119,82,42 121,83,46 115,80,42 117,82,46 115,80,44 113,78,42 109,76,39 100,67,30 106,73,36 107,73,39 106,72,38 107,73,43 107,73,43 108,74,42 103,69,37 103,69,35 103,71,37
105,89,106 144,128,141 151,133,142 153,134,148 149,133,150 154,135,153 95,78,98 138,122,139 142,120,142 118,99,117 69,59,77 73,60,79 82,70,102 96,83,104 144,130,147 111,100,134 101,92,132 89,81,118 86,75,111 89,75,99 102,92,112 74,66,83 68,58,76 71,59,75 66,50,48 65,49,43 66,52,38 72,56,41 79,60,37 81,57,31 81,57,31 80,56,30 70,55,35 73,55,36 75,55,35 75,57,36 79,58,35 80,56,32 98,63,36 104,68,35 104,68,35 105,71,37 105,71,37 106,72,40 101,67,37 98,66,36 98,66,34 99,67,35 99,67,35 99,67,35 102,68,36 109,70,38 108,73,37 117,79,42 118,81,41 121,82,39 133,93,39 137,93,42 153,107,50 176,123,57 190,127,53 196,130,55 204,137,60 206,136,60 205,133,53 207,134,54 219,146,62 210,137,55 231,158,78 255,174,94 255,220,133 213,142,55 237,165,81 213,144,59 201,140,52 202,136,50 235,169,85 235,171,84 210,149,70 169,111,45 158,106,44 154,102,42 152,101,46 148,100,46 147,98,47 146,97,48 140,95,49 137,94,47 135,92,45 131,90,43 135,92,47 132,88,48 132,89,44 133,89,47 129,88,43 129,87,45 129,87,45 127,85,43 132,88,48 126,84,44 136,94,54 136,94,56 137,95,57 136,94,56 127,87,51 118,78,42 117,77,41 118,75,40 114,71,36 116,78,43 120,82,45 118,81,41 116,81,43 111,76,38 108,73,37 105,71,37 107,73,39 105,72,35 110,77,40 112,81,44 112,80,46 112,80,46 107,73,41 105,71,39 101,67,33 101,67,33 101,67,33 104,72,38
91,75,88 127,109,120 125,109,122 108,94,122 90,81,105 128,114,131 149,130,144 133,114,130 103,87,102 113,97,112 81,65,82 78,62,77 83,69,86 112,96,111 159,138,153 101,89,119 91,83,118 125,115,144 128,116,132 80,69,94 76,70,91 75,65,83 70,61,74 73,59,72 67,55,43 64,50,36 65,51,37 75,56,42 80,60,40 84,60,36 84,58,35 81,55,32 72,54,35 75,55,37 77,55,35 76,56,36 81,57,35 84,55,33 102,68,38 105,71,39 106,72,40 106,72,40 106,74,42 110,71,39 105,66,34 98,64,32 96,62,30 95,66,33 102,68,34 102,69,32 101,68,31 103,68,32 108,75,38 109,76,37 117,83,42 117,80,36 126,88,40 133,93,41 145,102,44 170,117,51 189,127,53 198,132,57 196,131,53 204,137,58 211,139,57 215,138,51 255,191,100 251,168,78 215,135,49 210,137,53 216,144,57 232,161,72 255,203,114 245,174,83 241,168,70 255,208,103 255,213,108 255,215,115 255,213,122 167,116,38 165,114,49 168,116,56 156,105,48 150,102,48 149,102,50 145,101,50 144,101,52 149,106,57 148,104,53 148,101,51 147,102,54 149,106,57 143,102,55 141,96,52 131,89,47 129,85,45 126,85,40 127,86,41 132,88,48 131,89,51 130,88,50 129,87,49 124,82,44 121,79,41 122,80,42 120,78,40 125,86,47 124,86,49 123,85,48 123,87,54 117,81,48 118,80,45 111,72,40 111,72,40 108,73,37 108,73,37 106,73,36 104,72,38 101,69,35 103,72,35 101,70,33 104,73,36 103,70,33 102,68,34 102,68,34 103,69,35 105,71,37 106,72,38
