123,103,126 111,87,107 95,78,100 140,127,137 122,103,117 83,85,101 75,66,81 97,79,88 177,133,134 192,141,144 188,144,145 112,86,107 76,69,99 81,68,89 71,55,68 66,52,67 66,53,48 56,44,34 64,49,40 71,56,47 64,47,37 67,51,34 64,50,36 64,50,32 63,47,30 65,49,34 66,50,33 63,47,30 68,51,27 77,53,29 79,54,26 82,53,29 80,56,30 77,53,29 74,48,23 80,52,23 82,54,27 88,60,33 96,66,40 98,66,36 101,69,37 109,74,38 122,83,42 133,90,45 145,100,52 148,100,44 155,104,47 157,105,45 155,103,43 155,103,43 161,104,46 157,99,44 148,101,49 149,98,43 161,109,49 166,112,51 168,115,49 167,114,50 153,102,47 143,95,41 139,96,40 131,88,39 130,87,40 123,81,39 116,77,34 107,73,30 109,74,36 138,99,69 153,110,65 152,109,53 153,109,58 165,122,75 132,93,52 99,65,24 87,55,23 89,57,25 103,71,39 106,73,36 106,71,33 105,67,30 109,71,36 103,68,32 106,71,35 110,70,34 110,70,36 107,67,31 114,74,40 118,80,43 115,81,47 114,80,46 111,76,40 115,80,44 113,79,45 110,76,42 108,74,42 111,75,42
92,76,105 163,139,159 165,142,155 158,140,149 150,131,147 91,83,102 125,109,124 90,72,81 103,78,79 141,111,114 103,80,91 91,77,103 73,60,79 80,67,77 81,67,69 67,53,66 57,46,41 59,47,37 68,53,44 65,50,41 68,53,42 67,51,36 66,50,33 66,51,31 63,48,28 66,50,35 67,51,34 66,51,31 70,49,24 84,60,34 86,58,31 87,56,33 86,57,35 86,57,33 78,52,27 81,53,24 84,56,29 92,62,36 96,66,40 98,66,36 101,69,37 109,74,38 122,83,42 136,93,46 146,99,47 152,102,42 158,106,46 159,106,42 152,100,40 151,99,39 160,103,45 150,93,35 135,87,42 144,93,36 155,103,43 162,108,47 165,112,46 163,110,46 153,102,45 143,95,41 138,95,39 131,88,39 129,86,39 121,79,37 117,78,35 109,75,32 110,75,37 121,83,48 119,80,41 123,86,46 120,83,43 122,83,40 119,79,43 119,76,43 110,76,42 112,78,44 115,80,44 123,85,48 124,87,47 127,88,49 126,88,51 124,85,46 125,86,47 122,82,46 120,80,46 120,80,44 119,79,45 118,80,43 109,75,41 108,74,40 111,76,40 113,78,42 112,78,44 110,76,42 108,74,42 110,74,41
84,72,113 136,122,150 155,139,156 89,77,109 133,118,126 166,142,151 149,131,142 128,109,123 77,62,70 78,65,75 92,75,78 108,89,93 83,72,95 106,92,116 100,84,97 80,68,68 59,48,43 67,55,45 63,48,39 65,50,41 73,57,44 69,53,36 67,51,34 68,51,27 62,46,29 66,50,35 67,51,34 69,49,31 75,54,29 84,60,34 88,59,35 88,59,35 88,57,36 87,56,33 77,51,28 78,53,25 83,54,30 88,59,35 89,59,33 90,62,33 95,65,37 102,68,36 108,73,35 125,87,41 140,97,48 150,100,40 157,105,45 158,104,43 150,98,36 151,99,37 160,103,43 149,92,32 140,92,38 154,100,41 163,110,44 171,115,48 171,116,46 174,119,49 167,114,48 164,112,50 160,110,48 154,106,48 151,99,49 148,97,44 146,98,44 149,101,47 149,103,48 154,108,53 155,109,54 155,108,58 145,98,48 137,92,44 138,93,49 139,95,55 137,94,47 138,95,50 137,95,55 129,87,45 126,84,44 129,87,47 125,86,45 123,81,41 121,81,45 119,82,42 120,80,46 119,81,46 119,79,43 118,80,43 109,75,43 105,71,41 98,69,36 96,64,32 95,66,31 94,62,30 96,64,32 94,65,34
91,75,111 97,87,118 94,83,108 84,76,113 111,96,116 158,138,150 103,86,106 90,75,97 89,73,86 101,88,98 123,107,120 146,127,141 105,85,106 145,129,146 117,101,118 78,64,79 80,67,60 68,52,46 60,47,40 64,52,42 74,55,41 71,56,36 71,56,36 71,54,30 65,50,30 69,50,34 68,54,36 73,53,33 76,55,28 87,63,37 91,62,38 89,64,36 91,62,40 81,57,33 76,52,28 72,51,24 77,48,26 83,52,29 87,56,33 88,59,37 92,63,32 101,67,37 113,75,38 129,88,41 146,102,49 157,105,43 161,108,44 163,110,46 162,109,45 164,113,48 176,119,59 177,118,59 164,106,51 179,118,53 187,127,57 193,131,59 194,131,59 191,128,59 193,130,61 190,133,64 181,125,60 172,120,58 164,112,52 171,119,59 169,118,61 164,113,56 162,115,54 159,114,52 159,113,56 147,103,52 140,95,47 139,96,49 136,93,48 135,91,49 132,88,48 131,89,51 130,88,50 122,82,46 128,90,53 118,80,45 111,76,38 106,71,35 101,66,30 106,71,35 107,71,38 103,69,37 103,67,34 97,68,33 96,69,37 96,67,36 95,68,36 93,69,34 98,66,34 95,66,33 96,67,36 99,67,35
153,135,146 86,75,113 82,72,103 110,94,119 85,72,109 91,78,117 91,75,115 92,84,117 82,73,88 114,102,116 90,80,111 94,78,103 159,139,149 140,124,139 135,121,138 88,73,93 83,68,90 64,52,57 60,47,42 63,49,35 66,50,37 76,56,38 75,58,34 74,55,30 66,52,36 68,54,36 73,53,33 76,56,36 76,55,30 96,67,36 99,67,37 98,66,36 96,66,40 78,47,24 76,52,26 78,53,25 78,55,26 85,60,32 88,63,33 97,69,40 101,72,39 107,75,41 119,79,43 135,92,47 155,104,47 172,117,47 180,120,50 194,131,62 190,124,53 202,131,60 208,137,66 200,129,58 209,135,65 208,135,60 216,143,66 216,143,66 214,140,63 205,131,54 200,134,61 186,126,56 174,121,53 167,116,51 166,114,54 165,113,53 164,112,52 158,108,48 153,110,52 150,107,49 143,98,50 136,93,46 134,92,52 124,82,40 119,80,41 119,80,41 118,76,38 109,74,36 109,74,36 110,74,41 110,74,41 108,72,39 104,72,40 107,73,39 109,73,40 111,72,40 106,71,35 103,69,35 103,69,35 103,69,37 101,69,35 103,69,35 98,66,32 97,65,33 97,65,33 100,66,34 101,69,37 106,74,44
150,131,147 112,94,121 119,103,120 162,142,154 92,76,112 98,86,118 148,127,153 80,66,94 69,59,77 70,56,80 92,84,119 100,88,118 159,143,158 95,77,114 111,98,117 109,96,115 77,67,85 71,62,77 67,54,49 65,51,37 69,50,38 79,57,37 77,58,33 77,56,29 68,54,36 70,55,35 74,54,34 78,57,34 85,59,34 100,68,36 103,69,37 103,69,37 100,67,40 90,57,30 85,60,32 90,60,34 92,62,34 94,61,34 103,71,41 111,79,47 115,82,45 118,83,45 131,90,45 145,101,48 167,118,53 179,122,53 192,129,57 200,134,61 200,132,58 209,135,58 208,138,62 199,129,51 255,204,120 243,165,83 235,159,80 212,140,60 247,172,100 226,155,61 184,128,54 172,116,49 162,111,46 149,99,39 145,94,37 146,95,40 143,95,41 141,94,44 137,95,43 131,90,41 129,85,43 129,85,43 126,84,44 121,84,44 118,81,39 113,76,36 116,77,38 109,74,38 114,79,41 115,80,44 109,74,38 111,76,40 110,75,39 110,72,37 116,78,43 114,74,40 115,77,40 118,80,45 121,83,48 117,82,46 109,76,39 110,77,40 105,72,35 100,66,32 105,71,39 109,75,41 109,75,41 106,72,38
105,89,106 148,130,141 158,139,153 149,133,150 136,117,135 124,108,125 142,120,142 79,65,82 70,57,76 82,70,102 141,125,142 114,101,122 101,92,132 90,79,117 87,73,97 102,92,112 70,61,76 68,58,76 66,50,48 66,48,43 66,50,35 79,60,37 83,59,33 81,57,31 70,55,35 74,56,35 75,57,36 79,58,35 88,57,34 106,70,37 104,68,35 105,71,37 106,72,40 101,67,37 98,66,36 100,66,36 99,67,35 99,67,35 108,69,37 108,73,37 117,79,42 119,82,42 133,93,39 145,99,42 173,120,54 190,127,53 195,127,53 202,135,58 205,133,53 211,135,52 211,138,56 231,158,78 255,183,101 225,154,65 237,165,81 205,144,60 201,135,49 235,169,85 210,149,61 165,106,33 158,106,44 151,100,43 148,100,46 147,98,47 145,97,50 139,94,48 135,92,45 131,90,45 133,89,49 132,89,44 132,88,46 129,87,45 129,87,45 126,84,42 124,82,42 136,94,54 137,95,57 133,94,55 127,87,51 116,76,40 118,75,40 114,71,36 119,81,44 119,81,44 116,81,43 108,73,37 106,72,38 107,73,39 109,76,39 114,81,44 112,80,46 114,80,46 106,72,40 101,67,33 99,65,31 106,72,38
90,74,87 127,109,118 99,85,113 86,77,101 144,128,143 126,110,125 87,71,86 113,97,114 82,66,81 90,76,93 155,134,149 120,101,119 95,87,122 155,143,159 84,73,98 77,71,92 73,63,81 70,58,72 67,55,43 65,50,39 71,52,38 79,59,39 86,60,37 85,59,36 72,54,35 75,55,35 76,56,36 83,59,37 91,58,33 107,71,40 106,72,40 107,75,45 112,73,41 105,66,34 96,62,32 97,65,33 102,68,34 102,68,34 101,66,30 105,72,35 116,82,41 117,80,38 125,87,39 138,94,41 167,114,48 191,129,55 198,132,57 207,140,63 215,143,61 255,187,100 255,193,103 216,136,50 216,143,59 255,192,105 255,195,106 255,184,90 255,217,112 255,224,119 255,218,123 208,148,64 183,132,67 165,115,55 154,106,52 156,109,57 153,111,59 150,107,58 152,108,57 157,109,62 143,100,51 131,90,43 136,93,48 137,93,51 133,92,47 136,92,50 124,82,44 122,80,42 126,84,46 124,82,42 130,88,50 131,92,51 127,89,52 117,79,42 114,78,45 111,75,42 110,71,39 109,74,38 109,74,38 107,74,37 104,72,38 104,72,38 104,73,36 106,73,36 106,72,38 103,69,35 105,71,37 106,72,38
126,107,114 80,65,73 71,60,83 72,61,84 123,104,120 85,65,75 94,72,77 94,73,73 93,74,78 94,75,82 101,82,96 147,134,142 150,132,141 156,136,148 109,92,114 85,74,97 84,71,92 72,58,75 64,51,44 65,51,37 73,54,38 83,62,39 86,60,37 86,60,35 72,54,33 75,56,33 80,56,34 87,58,36 96,59,33 108,74,42 111,72,40 116,78,43 116,77,38 108,70,33 92,60,30 94,60,30 96,64,30 97,65,31 99,67,33 101,69,35 140,93,43 142,96,41 130,87,40 141,98,40 166,114,43 198,136,62 213,144,63 225,153,64 235,149,58 255,200,105 255,205,110 255,200,98 255,183,76 246,176,80 255,195,101 255,199,104 255,201,97 255,210,102 255,254,160 255,203,117 177,123,48 159,109,47 158,107,52 205,157,83 147,100,48 146,98,51 146,99,49 221,157,93 139,94,50 138,93,47 132,89,44 126,84,44 124,82,42 123,81,43 122,80,42 126,84,46 123,81,43 124,82,44 123,81,43 120,80,44 117,79,44 115,77,42 116,81,45 114,79,41 110,75,37 110,75,39 109,73,40 114,79,43 108,74,40 109,73,40 107,73,39 107,73,39 106,72,38 103,69,35 105,71,37 109,75,41
139,116,129 85,69,84 68,54,67 85,72,80 100,78,81 113,88,100 133,106,120 132,105,117 111,86,98 117,92,104 91,71,83 115,97,108 125,109,124 111,96,116 137,121,136 109,94,114 85,71,88 72,58,75 66,53,46 64,50,36 75,55,37 84,63,38 87,63,37 87,61,36 72,54,33 77,58,35 82,56,33 87,58,36 100,64,35 113,77,44 117,77,43 118,78,44 121,82,43 114,74,38 96,62,30 101,67,33 97,65,31 99,67,33 106,71,35 113,78,40 139,91,44 138,92,37 144,99,51 149,101,43 171,113,47 205,141,58 225,154,67 255,218,123 255,210,107 255,207,110 255,223,124 255,235,131 255,243,133 252,189,86 244,174,78 255,192,96 255,195,91 255,214,107 255,222,112 255,183,98 176,120,53 160,108,48 153,105,49 148,97,44 149,100,49 138,93,47 150,101,52 206,133,72 212,146,75 222,158,98 137,93,53 130,86,46 130,86,46 127,85,45 130,86,48 127,85,47 127,85,45 129,85,45 128,86,46 125,81,43 119,81,46 118,78,44 111,79,45 114,79,41 113,78,42 114,79,43 117,79,44 115,80,42 113,78,42 114,79,43 114,80,46 105,71,37 106,72,38 106,72,38 105,71,37 112,78,44
