47,47,42 43,45,30 52,55,35 51,54,21 52,54,26 32,36,21 29,34,14 50,59,13 39,46,12 50,57,25 37,42,18 27,27,27 36,40,11 33,36,14 44,47,23 33,36,12 36,39,15 27,29,14 27,26,17 39,42,9 39,40,19 32,32,18 46,48,31 50,52,35 43,47,20 40,42,25 36,39,27 32,35,23 21,24,12 30,33,23 26,26,21 32,35,13 42,43,24 87,90,57 44,46,18 42,47,27 37,42,22 41,45,30 48,52,35 31,36,16 41,46,26 42,47,23 36,38,35 37,38,30 52,55,33 222,155,159 223,173,167 73,73,57 63,63,49 58,54,48 56,49,47 81,73,49 74,68,20 53,44,15 66,60,14 97,97,11 96,93,28 54,46,12 109,109,23 70,61,30 101,100,3 58,61,12 43,46,38 55,58,50 50,50,45 48,48,43 50,50,45 38,38,33 35,41,30 35,43,31 51,42,36 109,73,42 108,81,49 44,37,17 40,32,21 41,31,21 38,33,21 38,35,11 41,30,25 31,33,33 100,75,29 190,142,84 117,59,47 130,109,53 190,126,66 105,74,55 132,109,51 233,152,91 83,43,20 136,70,38 140,109,70 91,66,47 141,124,57 148,109,52 195,112,74 89,73,42 137,115,50 134,108,58 209,134,69 69,46,33 130,103,58 130,107,49 187,138,61 183,99,66 100,90,39 99,87,50 139,117,54 136,106,60 244,182,101 236,170,88 70,75,14 86,85,29 80,78,31 92,92,29 78,75,31 89,82,39 73,64,33 68,60,38 61,46,35 58,54,35 43,40,25 54,44,32 101,71,45 103,71,39 41,40,33 48,37,32 48,37,32 46,37,31
59,60,37 41,41,27 54,56,30 46,47,24 35,35,19 30,33,21 32,36,19 57,65,26 51,56,32 50,56,27 37,42,20 34,37,17 37,41,12 31,34,14 30,32,15 43,48,16 36,39,19 36,39,19 33,34,15 38,39,18 32,33,12 35,35,19 33,34,22 44,45,33 36,39,17 34,36,19 31,34,22 28,31,19 37,42,22 30,33,25 51,54,34 46,50,21 39,39,25 42,44,16 40,41,22 42,47,27 37,42,22 45,49,34 38,42,27 42,46,29 38,42,25 34,37,25 32,35,27 39,41,24 34,36,21 145,96,97 178,139,127 114,111,96 49,50,29 77,73,63 78,72,67 57,47,35 68,61,22 56,48,12 74,69,14 66,64,0 92,90,16 68,59,30 69,63,15 90,81,50 107,105,17 96,100,42 42,45,37 41,44,36 45,45,40 45,45,40 50,50,45 38,38,33 39,45,34 36,44,32 52,43,37 109,73,42 105,78,46 36,29,9 40,32,21 41,31,21 38,33,21 38,33,21 37,34,21 37,31,24 98,76,27 186,145,84 103,42,26 145,119,65 181,116,56 80,54,33 132,109,51 231,150,89 78,38,13 147,82,45 140,109,70 91,66,47 142,125,60 143,106,51 195,112,74 89,73,42 137,115,50 134,108,58 209,134,69 70,47,34 130,103,58 134,111,53 187,138,61 184,100,67 100,90,39 99,87,50 139,117,54 135,105,59 244,182,101 230,164,82 89,94,33 85,84,28 91,89,42 92,92,29 66,62,27 72,66,32 66,60,26 68,60,38 70,55,44 64,60,39 42,39,26 53,43,33 103,70,45 74,50,15 42,39,43 51,45,38 47,38,30 46,37,31
48,43,29 64,64,34 74,75,38 65,70,27 50,55,19 59,66,34 35,42,6 41,44,34 29,34,12 34,38,21 38,41,29 46,48,33 36,39,15 32,37,3 31,34,14 40,44,15 43,50,16 31,34,10 54,58,20 35,34,23 37,38,15 54,57,24 58,63,29 59,64,30 38,40,25 33,35,18 30,33,21 24,27,15 29,31,28 29,33,16 41,43,26 33,35,20 40,42,14 60,64,26 38,39,20 41,46,26 35,40,20 36,39,31 43,46,38 38,41,31 36,39,29 36,39,27 31,34,26 46,49,29 51,56,24 56,53,38 56,42,28 54,53,44 43,40,25 63,58,44 72,67,53 57,50,19 85,79,33 114,116,20 87,83,21 69,62,23 92,88,28 67,61,13 75,73,0 78,72,26 114,109,40 53,51,29 46,46,32 41,44,36 45,46,38 46,46,41 46,46,41 41,41,36 43,49,38 36,44,34 54,43,36 117,78,46 93,68,38 44,37,19 41,31,21 41,31,21 38,33,21 34,36,19 167,121,64 121,80,64 123,98,50 135,111,49 160,82,56 152,119,69 189,121,62 75,56,33 132,109,51 246,165,104 116,77,45 145,81,35 143,111,69 92,66,45 143,126,61 139,104,50 198,115,75 89,73,42 142,115,50 133,107,57 209,135,65 70,47,32 129,104,60 137,114,56 187,138,61 191,105,73 103,93,44 101,86,50 139,117,54 133,103,59 244,183,99 239,170,89 95,98,38 91,91,30 64,62,15 91,91,28 59,54,24 73,70,28 163,139,117 255,196,190 195,153,140 66,59,39 42,36,31 47,36,33 56,33,20 106,77,42 107,79,50 89,68,55 48,37,32 52,43,37
37,40,32 46,54,33 78,71,30 48,46,26 53,57,28 55,60,24 57,64,18 37,38,26 31,33,16 46,51,19 41,45,18 67,74,28 45,49,22 32,35,13 43,46,26 52,55,20 51,60,12 50,59,13 41,45,7 52,55,22 63,66,33 58,61,28 53,57,30 36,39,19 44,45,35 45,47,32 57,64,30 55,61,34 37,42,22 44,48,33 36,39,17 44,47,25 48,50,22 68,72,34 45,45,31 43,47,30 44,49,27 37,40,30 52,55,45 38,40,37 36,40,25 43,48,26 42,46,29 44,46,31 50,54,27 50,51,39 50,53,29 35,38,30 39,41,13 58,58,26 52,48,29 51,45,22 66,56,34 69,64,11 60,49,32 63,58,3 69,64,11 55,47,13 71,63,29 113,110,45 59,53,7 90,85,30 74,71,27 47,48,40 44,46,43 47,47,44 45,45,42 35,37,34 38,40,37 36,40,42 59,43,28 111,76,40 48,39,24 41,32,15 37,33,27 37,30,28 162,140,95 72,53,37 143,108,43 200,140,97 121,91,49 123,100,42 136,65,23 140,121,64 187,126,63 80,54,33 135,105,59 238,175,99 89,64,34 156,124,69 188,145,85 89,51,32 146,124,61 142,102,50 202,120,75 85,71,42 149,116,50 130,106,53 211,141,63 74,44,29 126,105,62 135,115,54 184,137,60 196,107,74 103,89,46 101,84,49 140,116,54 134,101,62 246,185,99 246,174,94 96,96,37 93,93,30 95,95,32 86,86,23 81,79,30 75,70,29 198,146,127 225,150,132 143,110,83 76,67,52 44,35,31 44,35,31 84,58,44 89,50,18 60,35,18 45,34,29 49,40,36 49,40,36
41,41,38 50,51,43 80,74,38 42,38,3 47,54,6 31,34,12 37,40,20 40,42,25 34,35,23 41,44,24 57,65,12 37,40,16 54,59,23 40,40,24 39,41,15 38,41,21 39,37,15 46,49,16 37,37,21 45,48,17 30,33,9 41,44,24 41,44,24 29,30,18 48,52,23 46,50,23 42,46,29 48,53,31 24,26,21 43,49,22 47,51,24 38,42,13 40,41,22 66,69,36 54,55,34 36,41,19 42,45,33 46,51,29 48,53,31 49,56,24 50,56,27 42,47,27 53,59,32 62,65,45 45,48,26 46,46,32 55,60,28 49,53,38 52,52,36 51,49,20 54,50,31 73,69,34 66,58,22 56,49,10 123,125,29 83,78,23 64,61,0 97,95,23 96,92,34 99,97,23 68,64,6 78,72,26 68,62,26 48,46,26 47,45,43 40,38,36 45,45,42 43,45,42 39,41,38 42,44,44 66,52,38 51,35,18 44,35,27 38,33,5 169,145,108 52,43,28 197,143,82 90,61,37 149,120,59 191,123,60 105,83,36 137,111,57 123,59,15 142,113,60 189,128,65 60,34,9 114,71,52 129,108,65 92,67,39 155,120,66 197,143,84 94,46,28 146,124,61 141,101,49 206,124,77 82,65,37 149,116,50 130,106,53 216,146,68 88,58,43 128,105,63 135,115,54 181,134,57 200,111,78 96,82,39 101,84,49 142,115,54 129,98,59 248,187,101 246,174,94 114,114,55 89,87,27 110,110,49 86,86,27 84,82,33 80,80,21 86,89,29 92,96,29 88,88,29 55,51,34 44,35,31 45,36,32 39,28,25 40,36,30 45,35,34 44,35,31 49,40,36 45,36,32
42,39,45 52,51,44 66,61,29 78,71,28 46,51,19 35,42,6 58,67,23 45,51,22 44,49,25 32,37,15 38,44,17 32,35,15 54,60,19 39,42,20 44,49,17 32,36,19 25,28,18 32,36,19 37,39,22 41,43,28 38,44,15 37,40,28 36,38,21 30,32,15 38,40,23 52,55,31 41,41,38 40,43,21 45,52,20 56,64,25 39,42,22 33,34,26 38,39,27 46,49,27 31,33,16 32,35,23 38,41,31 39,40,28 92,92,47 41,48,30 41,40,31 43,44,34 47,49,32 50,53,33 46,48,33 48,50,22 51,54,23 58,56,25 49,48,21 84,77,34 70,70,27 70,63,43 62,58,12 105,104,27 67,63,5 65,55,15 83,75,25 85,80,11 61,48,27 107,102,29 54,46,22 73,70,19 65,60,19 60,54,31 70,70,27 59,58,22 44,44,39 42,44,39 43,43,38 47,46,39 41,31,19 48,33,0 199,141,79 60,43,6 209,158,91 106,62,32 139,107,52 176,106,80 136,116,57 208,133,88 105,83,36 139,111,53 123,56,29 140,114,62 190,132,68 91,47,21 120,74,46 130,109,53 84,65,40 150,122,66 197,143,82 96,47,25 146,124,59 141,101,47 212,130,74 85,65,35 149,116,50 130,106,53 218,148,70 73,46,28 131,104,61 137,114,56 178,128,54 203,115,79 97,86,40 100,84,51 144,114,56 126,100,59 250,186,101 248,176,92 94,94,31 94,91,26 97,98,32 102,103,37 58,55,11 86,86,27 98,100,43 104,108,41 84,87,23 50,45,31 42,35,33 43,36,34 41,36,35 39,34,33 42,36,31 41,35,30 47,41,36 42,36,31
50,44,39 56,51,39 71,64,35 60,52,16 53,56,32 24,26,23 28,32,17 44,48,33 29,32,22 35,40,18 36,41,17 41,45,18 47,52,16 33,37,8 38,42,15 44,49,15 43,48,16 36,40,13 57,54,30 41,45,18 66,70,41 38,38,35 40,42,27 25,28,8 60,63,41 44,45,35 51,51,48 41,44,22 53,62,18 38,44,17 41,42,30 48,51,27 46,49,29 44,48,21 36,37,27 43,46,26 51,56,36 37,38,30 82,80,49 45,47,32 61,59,39 28,31,23 42,44,41 48,49,37 50,56,15 55,58,27 46,47,28 44,47,27 52,50,19 131,119,49 53,49,41 89,88,52 69,61,37 82,74,38 68,61,22 73,66,7 66,56,16 66,56,16 76,69,8 91,85,19 84,82,8 45,37,15 95,89,43 82,74,20 75,70,40 65,64,39 45,45,45 44,44,39 43,43,40 44,43,36 36,29,13 73,51,17 189,145,78 120,70,26 142,112,54 131,54,37 136,108,52 152,85,58 137,114,54 234,150,108 96,83,35 144,104,50 126,56,30 130,80,36 134,104,46 97,64,37 135,105,59 222,153,99 81,62,39 153,121,64 197,144,80 97,48,26 147,125,60 141,101,47 217,135,79 86,66,36 150,120,53 130,106,53 227,153,76 88,62,41 130,103,60 138,113,54 175,126,49 201,118,80 95,83,42 101,86,50 145,116,55 125,99,58 253,189,104 253,181,97 94,94,31 97,94,29 104,105,26 92,94,12 91,91,28 100,103,25 86,88,31 102,106,37 99,101,46 49,43,38 40,33,31 40,33,31 41,36,35 42,37,36 43,37,32 43,37,32 45,39,34 44,38,33
48,47,38 48,47,38 82,64,45 177,131,115 109,64,43 60,52,30 32,37,15 42,45,33 38,44,17 34,37,13 43,46,22 40,43,23 48,51,27 42,48,21 34,39,19 28,32,15 35,40,18 38,43,23 45,49,22 36,38,21 45,47,32 37,38,28 36,38,23 41,42,21 41,42,30 43,44,32 41,41,38 43,45,30 40,42,27 31,33,18 45,48,24 43,47,20 44,45,22 83,87,49 68,66,35 47,48,25 54,57,37 37,41,24 67,73,44 29,32,24 38,40,35 33,38,37 39,43,47 50,47,23 71,68,42 60,61,38 53,53,39 61,62,25 64,57,28 95,88,57 49,46,31 51,43,32 65,62,11 53,47,24 62,54,20 92,85,44 71,66,11 102,101,22 75,69,21 68,62,16 78,70,16 110,101,41 90,83,22 84,80,22 61,63,35 58,56,38 61,54,25 47,45,43 41,39,37 40,39,30 35,36,15 85,62,31 172,118,59 123,64,34 142,116,48 86,39,16 137,107,49 149,95,61 144,115,52 232,159,100 113,73,39 135,98,56 126,66,23 149,89,46 135,100,44 76,55,32 138,113,56 245,169,111 78,60,39 156,120,60 190,145,83 96,49,26 147,125,60 138,98,44 222,140,84 89,69,39 149,126,57 130,104,52 235,156,81 101,77,42 131,103,63 143,114,53 173,126,47 196,119,82 73,57,24 100,85,47 148,119,56 125,99,58 255,192,107 248,176,92 95,95,32 105,103,31 107,102,29 96,94,24 96,95,30 111,110,45 98,102,33 104,109,37 87,87,44 41,34,32 41,36,33 39,34,31 39,37,33 44,43,36 42,38,32 41,37,31 44,38,33 47,41,36
39,41,41 39,41,38 99,83,68 255,199,180 255,218,206 190,179,162 45,45,29 42,38,30 54,55,36 58,60,32 51,52,40 37,38,26 34,37,13 38,39,16 30,31,12 39,42,20 34,37,13 54,58,29 46,51,19 48,52,12 39,39,25 41,43,15 43,46,24 54,56,30 47,48,27 50,52,35 43,44,36 45,46,34 40,42,27 31,35,18 39,41,24 39,44,12 41,42,23 42,42,26 83,83,40 49,51,23 48,49,37 56,62,35 38,41,31 47,52,46 42,47,43 47,47,47 52,53,45 66,63,39 68,64,47 44,44,28 58,60,32 57,57,25 61,56,26 89,89,48 51,54,32 63,63,31 84,81,37 72,72,40 67,66,39 67,62,23 67,53,26 66,55,22 88,84,24 67,60,17 70,59,24 94,85,29 100,94,30 75,63,37 69,61,37 57,50,19 111,108,41 43,37,42 41,39,35 40,39,28 38,39,18 69,46,17 169,112,52 90,38,19 143,113,44 80,35,14 138,108,50 155,101,67 146,117,54 230,160,102 100,58,20 94,57,13 105,74,37 154,126,68 211,143,71 88,70,40 125,98,37 143,102,43 73,55,34 156,120,60 191,145,88 91,48,31 152,123,62 128,96,39 225,140,85 89,69,39 149,126,57 132,103,52 241,159,85 110,83,51 131,103,63 144,115,54 173,126,47 199,122,85 65,51,22 101,84,49 149,118,54 128,98,56 255,193,108 250,177,93 100,98,36 106,100,34 107,101,35 102,96,30 92,91,26 93,92,27 93,97,28 100,105,33 73,71,38 47,41,34 43,38,35 42,37,34 37,35,31 37,36,29 42,38,32 42,38,32 43,37,32 49,43,38
42,47,43 45,47,42 49,45,28 76,69,26 92,72,40 71,71,26 48,53,21 70,76,26 44,45,26 41,44,13 17,17,14 55,56,37 54,59,12 43,43,13 58,63,18 37,40,7 51,56,11 58,63,18 51,54,19 56,60,22 58,59,40 33,35,18 37,42,22 27,31,14 45,47,30 46,48,31 52,53,34 87,59,46 132,78,69 61,40,27 46,48,31 32,34,19 58,63,27 38,41,17 65,64,26 96,90,44 67,60,40 62,55,26 85,80,41 34,37,27 46,49,41 46,46,41 57,58,48 62,65,45 62,56,47 63,63,33 91,95,57 55,54,29 80,82,29 71,71,28 61,57,22 65,63,32 56,57,18 39,40,30 45,48,38 49,50,0 125,121,16 78,74,0 72,64,14 71,65,19 69,61,27 69,58,25 79,66,32 91,81,32 66,60,26 54,50,15 54,47,50 50,47,32 47,46,37 42,40,22 41,39,21 67,46,19 186,127,54 96,46,13 142,113,48 83,45,28 139,107,52 149,103,77 159,118,73 154,112,58 154,116,66 109,85,34 152,90,52 152,123,58 96,66,10 108,84,31 114,87,24 208,144,82 114,53,19 173,117,68 204,150,89 100,48,27 167,115,67 133,94,37 231,137,87 91,67,41 151,125,55 134,103,50 248,164,88 77,45,29 128,105,65 145,116,55 173,126,47 202,123,82 54,43,26 103,83,51 152,119,51 131,97,52 255,193,111 254,179,93 104,101,36 109,101,38 106,100,36 96,93,28 98,97,30 87,86,21 91,91,32 86,88,31 49,45,35 46,41,40 46,41,40 46,41,40 35,33,29 35,33,29 39,34,31 41,36,33 47,41,36 43,37,32
