47,47,42 40,43,19 49,52,19 52,54,26 27,30,18 41,46,24 39,46,12 48,54,25 37,37,37 36,40,11 43,46,22 34,37,13 36,39,15 26,27,6 47,50,17 39,40,19 32,34,17 47,49,32 43,47,20 39,40,32 32,35,23 21,24,12 30,33,23 32,33,25 42,43,24 41,45,7 39,44,24 37,42,22 35,38,26 31,36,16 41,46,26 35,38,26 38,39,31 52,55,33 237,161,164 129,114,103 63,63,49 76,73,60 80,72,48 74,68,20 54,45,18 102,100,26 96,93,28 62,54,18 75,66,35 101,100,3 44,45,35 46,49,41 50,50,45 46,46,41 41,41,36 35,41,30 38,41,31 79,60,35 108,81,49 40,33,15 41,31,21 38,33,21 38,34,15 42,28,30 100,75,29 142,56,37 128,107,51 190,126,66 132,102,44 211,163,89 83,43,20 100,73,55 101,76,57 141,124,57 207,149,69 78,34,24 137,115,50 197,146,79 77,54,41 130,103,58 138,100,54 226,144,72 100,90,39 132,116,58 125,95,49 244,182,101 101,88,27 89,92,32 80,78,31 80,79,23 90,83,40 73,64,33 67,56,37 47,45,27 43,40,25 77,56,33 103,71,39 41,40,33 48,37,32 46,37,31
58,58,28 54,52,32 62,64,38 39,42,20 44,48,31 38,43,19 52,59,27 36,43,11 33,37,10 38,42,13 52,55,33 43,44,34 40,43,19 37,37,21 31,32,9 60,61,38 47,50,26 40,43,23 37,39,22 32,33,23 37,40,28 22,25,13 35,38,28 36,40,11 49,50,31 53,55,27 42,47,27 29,34,14 43,45,40 41,44,32 31,34,22 37,39,36 58,61,39 44,47,27 76,53,38 102,88,74 53,51,33 72,65,65 79,72,43 73,66,23 94,92,22 76,70,22 84,83,6 70,64,16 80,75,22 71,61,19 43,44,32 41,44,36 45,45,40 47,47,42 44,44,39 40,46,35 37,40,30 91,72,47 104,77,45 40,33,15 41,31,21 38,33,21 47,38,21 159,133,83 114,95,42 149,98,45 139,106,56 186,116,58 132,102,44 212,164,90 106,67,35 95,70,42 101,76,57 143,126,61 207,146,65 78,34,24 137,115,50 197,146,79 78,55,42 130,103,58 138,100,54 230,148,76 100,90,39 132,116,58 122,92,46 244,182,101 109,96,35 95,98,38 75,73,26 79,77,28 75,71,36 65,63,30 86,73,50 53,51,29 41,37,29 66,50,37 51,35,20 54,41,34 65,55,45 46,37,31
38,41,33 63,62,37 34,32,12 59,63,34 39,46,2 41,46,14 40,42,25 44,47,25 53,60,14 37,41,14 38,41,19 31,31,15 50,59,11 42,43,24 39,42,9 55,58,25 58,61,37 43,47,20 41,42,32 46,49,29 55,61,34 32,37,17 35,38,26 44,46,31 46,48,20 51,54,23 35,39,22 44,49,27 41,44,34 41,43,38 36,40,25 38,42,25 45,47,32 45,49,22 45,49,22 32,37,13 46,48,20 62,59,33 64,58,35 54,44,22 95,87,53 75,67,31 76,71,18 62,51,32 85,82,17 84,78,32 80,80,10 53,51,33 43,45,42 36,36,33 38,40,37 39,41,38 46,42,36 108,80,51 39,30,15 38,33,19 36,29,27 92,70,25 74,51,11 211,167,100 123,93,51 187,138,71 126,107,50 186,125,62 132,104,46 198,155,81 93,68,38 129,105,52 110,72,53 146,124,61 210,145,65 76,31,26 148,115,49 189,146,86 83,53,38 126,105,62 135,99,50 239,155,77 104,90,47 134,115,58 122,89,50 246,185,99 113,95,35 97,95,37 87,87,24 89,89,30 64,59,18 255,204,185 250,190,167 97,80,52 44,35,31 44,35,31 112,73,41 63,38,21 47,37,36 49,40,36
41,41,38 55,52,37 52,48,13 47,54,6 33,36,14 40,44,17 34,35,23 47,53,12 27,30,6 54,59,23 31,31,15 28,37,9 39,37,15 62,63,40 42,45,14 30,33,9 54,58,29 29,30,20 48,52,23 44,47,27 36,41,19 24,26,21 50,57,23 39,40,32 40,41,22 42,45,10 38,43,21 42,45,33 53,56,34 45,50,30 50,56,27 51,57,30 62,65,45 45,48,26 37,39,22 50,53,29 52,52,36 77,73,36 64,60,25 66,58,22 103,100,35 104,102,28 64,61,0 68,61,22 82,80,6 68,64,6 83,83,9 49,44,30 47,45,43 45,45,40 43,45,42 39,41,38 42,36,29 57,36,11 44,35,27 113,104,73 54,45,30 197,143,82 116,86,44 173,134,77 105,83,36 206,145,82 135,106,53 189,128,65 162,105,65 130,110,64 92,67,39 126,102,49 115,67,49 146,124,61 208,143,63 80,37,29 149,116,50 186,143,83 96,66,51 128,105,63 133,97,48 250,166,88 96,82,39 135,114,58 118,87,48 248,187,101 113,95,35 96,94,36 110,110,49 89,88,32 91,91,32 86,89,29 100,103,41 61,61,20 44,35,31 40,31,27 42,38,32 45,35,34 47,38,34 49,40,36
40,35,32 53,51,31 88,81,38 49,51,23 62,68,41 45,50,26 53,58,38 50,57,25 32,35,11 59,64,28 36,39,15 59,63,34 26,27,15 43,47,30 26,27,15 53,59,20 27,28,16 44,46,31 43,46,22 40,40,35 40,42,25 37,43,14 38,43,19 33,35,20 34,36,19 47,50,28 41,45,28 36,40,23 47,45,25 49,57,36 44,43,32 35,38,30 37,38,28 41,45,18 70,73,42 42,43,24 56,57,20 88,95,40 54,51,25 69,61,39 81,81,11 96,91,38 73,64,17 82,74,24 68,62,0 70,63,20 52,45,25 90,86,28 65,60,21 49,49,35 44,46,41 44,44,39 47,39,28 35,26,18 223,160,84 145,118,75 148,83,60 137,109,53 102,69,30 193,147,77 98,83,34 210,145,81 151,108,61 156,115,54 175,111,65 136,108,50 82,63,38 127,102,45 119,70,48 146,124,59 208,144,61 81,45,27 149,116,50 183,140,80 98,71,53 131,104,61 131,93,47 254,170,90 100,89,43 137,113,60 116,90,49 251,187,102 115,98,33 95,93,33 103,103,40 92,92,29 106,107,41 89,91,34 84,87,27 77,76,40 40,33,31 44,37,35 37,32,31 43,37,32 43,37,32 52,46,41
50,44,37 55,51,34 86,72,43 71,68,42 27,30,20 35,41,28 32,36,19 34,37,17 43,46,26 51,54,30 51,54,23 38,40,14 44,47,25 41,43,28 51,55,28 38,41,17 32,33,23 34,36,21 46,48,31 44,44,39 41,43,28 43,47,18 33,34,24 51,54,32 48,50,24 75,73,42 38,41,19 52,55,33 38,41,19 44,44,44 45,45,40 39,41,41 59,56,32 61,59,26 47,45,41 76,76,46 63,62,10 54,50,29 68,57,40 61,56,24 51,46,18 97,97,27 75,70,19 74,71,4 81,75,29 70,62,8 66,55,40 78,69,22 64,57,39 61,61,31 46,46,43 40,40,40 37,34,19 40,37,24 174,120,61 127,96,57 129,83,57 135,107,49 74,59,19 193,144,77 109,69,33 214,153,88 187,118,78 127,103,50 124,102,39 195,151,84 78,61,37 129,101,43 120,73,50 147,125,60 207,143,60 86,50,32 150,124,56 180,139,78 109,85,52 130,102,62 128,95,45 255,171,89 72,57,19 137,113,58 116,90,49 254,190,105 121,104,39 114,112,50 105,104,27 89,88,21 121,120,55 95,99,30 97,99,46 44,40,21 41,36,33 41,36,35 37,36,29 42,38,32 46,42,36 45,39,34
39,41,41 63,59,51 255,197,178 255,218,206 44,43,34 44,44,28 54,55,36 40,43,21 37,38,26 34,37,13 49,50,29 34,35,16 34,37,13 65,72,28 44,48,8 39,39,25 39,42,22 55,59,32 47,48,27 46,46,30 43,44,32 40,42,27 43,46,26 39,43,16 41,42,23 76,72,55 51,53,25 48,49,37 51,55,38 46,54,31 42,47,43 43,43,40 69,66,42 68,64,47 45,46,23 62,62,32 61,56,26 53,53,19 71,71,39 84,81,37 67,68,31 51,45,20 67,53,26 88,81,40 74,67,24 70,59,24 70,60,18 66,54,26 69,61,37 66,57,30 42,36,41 41,39,35 40,40,24 37,31,22 169,112,52 121,97,64 116,71,50 138,108,50 78,59,24 195,142,78 100,58,20 141,109,63 136,108,50 211,143,71 121,92,31 124,95,30 73,55,34 129,102,41 118,75,58 152,123,62 204,142,61 90,52,35 149,126,57 179,136,76 107,80,48 131,103,63 127,96,43 255,175,96 65,51,22 138,113,56 119,89,47 255,193,108 124,105,41 103,100,35 107,101,35 104,103,38 93,92,27 93,97,28 89,92,30 43,37,28 43,38,35 42,37,36 39,38,31 42,38,32 42,38,32 43,37,32
43,48,44 48,48,34 61,54,11 83,63,31 54,58,20 61,68,24 52,53,34 22,23,15 52,53,34 55,60,13 57,59,15 54,57,22 53,58,13 53,58,15 55,59,21 58,59,40 33,36,14 41,45,30 54,56,39 52,54,37 110,82,69 241,187,178 45,45,29 32,34,17 52,57,21 47,45,23 78,72,26 93,86,66 66,60,26 74,79,55 49,52,44 45,46,38 54,57,37 45,39,30 69,71,25 45,45,29 87,89,36 74,68,43 64,62,31 75,76,37 36,39,29 51,53,27 90,86,0 83,75,25 87,81,35 74,66,32 65,53,23 101,91,38 78,72,38 52,48,27 71,68,53 48,47,38 42,40,22 44,33,26 187,128,55 120,96,63 114,76,59 139,107,52 84,54,28 129,95,54 134,96,46 198,149,98 135,106,41 85,55,0 112,87,30 141,107,44 143,82,48 164,111,54 136,84,63 169,117,69 198,144,65 95,48,37 151,125,55 181,136,74 88,56,40 128,105,65 127,96,43 255,176,96 53,42,25 140,112,56 122,88,43 255,193,111 131,109,44 108,100,37 109,103,39 90,89,22 93,92,27 93,93,34 83,84,36 43,38,35 46,41,40 39,34,33 35,33,29 39,34,31 36,31,28 48,42,37
62,62,30 60,62,45 65,59,36 58,51,24 68,66,33 71,72,35 60,61,22 68,71,36 63,61,30 56,54,23 57,56,18 75,74,36 61,61,27 64,57,16 58,61,10 40,37,24 52,59,27 30,32,27 37,36,25 54,54,38 56,56,40 55,61,34 60,61,38 50,55,23 44,48,21 67,67,33 94,93,26 64,59,16 71,69,20 46,51,31 43,44,47 43,45,45 65,65,49 70,64,39 51,45,36 58,58,28 100,99,32 92,95,44 64,59,31 51,48,22 69,72,41 67,66,41 57,57,27 107,103,16 80,70,30 107,106,29 99,94,23 101,93,28 71,65,29 59,52,32 55,52,37 51,44,26 51,49,31 45,48,38 107,73,39 150,103,69 99,79,49 100,46,10 96,67,45 184,136,64 110,76,42 229,143,93 180,84,46 85,64,21 117,94,25 136,107,35 201,100,57 214,118,76 245,156,109 255,192,114 211,125,54 186,91,75 152,124,56 181,134,71 90,55,40 127,106,65 130,95,41 255,179,94 58,46,18 137,113,58 132,87,39 255,183,115 142,114,56 115,108,47 124,114,45 107,99,34 98,95,30 96,97,31 77,74,48 44,40,32 39,37,35 37,35,33 38,36,34 35,33,31 42,36,31 41,35,30
65,65,35 48,51,41 61,54,34 67,59,35 68,69,21 67,67,33 45,43,10 68,63,31 72,73,25 35,35,19 51,49,20 73,70,46 45,41,20 92,84,48 54,55,18 47,43,35 46,52,23 35,38,30 44,44,30 62,61,52 46,47,35 59,65,26 43,44,34 47,49,34 33,36,14 53,51,31 59,53,17 114,110,50 102,100,53 43,48,24 41,43,38 44,46,46 61,59,41 80,75,34 86,84,51 75,74,36 77,73,15 103,103,33 89,82,41 59,54,26 62,63,42 69,70,31 65,53,16 57,48,19 62,53,8 73,66,25 94,86,34 101,94,26 98,91,52 97,86,67 66,59,32 41,40,15 46,45,20 72,59,25 155,108,47 134,104,62 167,130,90 143,112,50 89,58,21 182,125,56 252,154,110 207,114,57 255,180,123 70,49,8 105,88,23 130,99,37 190,101,49 170,83,40 205,115,50 255,186,92 220,128,96 255,179,108 180,77,46 188,130,77 91,69,49 128,97,60 138,97,48 255,177,116 105,71,51 160,112,69 151,98,57 177,125,54 175,142,65 197,105,73 197,115,88 111,99,40 102,91,27 94,96,25 64,61,35 43,37,32 37,35,33 35,33,31 38,36,34 37,35,33 42,36,31 40,34,29
