47,44,50 48,45,51 48,45,49 48,45,51 56,52,61 55,51,60 54,50,59 56,52,61 56,52,61 51,47,56 52,48,57 51,47,56 49,45,54 47,44,50 27,24,28 27,24,30 46,42,53 56,49,61 136,87,78 145,130,192 141,131,176 129,118,156 143,129,182 142,127,185 142,128,183 150,132,182 162,139,179 93,78,111 153,132,178 150,131,175 69,60,82 51,47,60 46,42,55 67,64,81 79,71,88 146,106,99 133,125,181 123,119,180 122,118,168 139,124,155 116,122,184 121,122,185 119,122,183 118,119,180 118,124,182 125,121,184 132,124,172 138,133,190 143,129,184 92,74,101 80,67,75 78,66,80 75,70,86 87,65,70 108,88,100 139,128,180 140,131,184 137,128,181 138,122,151 141,127,180 143,130,180 147,134,180 147,134,180 147,132,179 149,131,183 108,97,133 144,129,180 146,128,180 146,128,180 92,78,102 79,69,87 68,64,84 116,83,83 76,62,75 87,73,97 141,131,178 135,126,189 138,128,186 131,121,170 135,127,185 133,127,189 136,128,188 136,128,188 138,128,186 135,127,187 106,95,129 137,127,183 140,132,188 138,129,169 67,62,78 79,76,93 71,62,75 53,46,58 62,55,67 65,60,76 63,56,68
51,48,54 48,45,51 46,43,47 45,42,48 58,54,63 53,49,58 53,49,58 56,52,61 55,51,60 53,49,58 51,47,56 51,47,56 49,45,54 47,44,50 27,24,28 27,24,30 48,44,55 54,47,59 137,89,75 143,126,185 148,136,179 125,114,150 149,134,185 148,134,187 146,132,185 153,135,183 162,139,179 93,78,111 156,135,181 151,132,176 69,60,82 51,47,60 49,45,56 67,64,81 81,73,90 146,106,99 136,128,184 131,127,188 128,124,174 142,127,158 116,122,184 121,122,185 119,122,183 118,119,180 117,123,185 125,121,184 132,124,172 136,131,188 143,132,186 96,78,105 80,67,75 78,66,80 76,71,87 90,68,73 108,88,100 149,130,185 148,132,188 147,131,187 147,124,155 146,126,179 151,131,182 152,133,179 154,135,181 158,137,183 156,136,187 111,98,133 155,134,178 154,133,177 150,133,176 92,78,102 79,69,87 72,68,88 117,85,82 76,63,73 92,79,100 141,131,176 136,127,190 138,128,186 132,122,171 135,127,185 133,127,189 134,129,188 132,129,187 134,129,186 135,127,187 104,93,127 140,128,187 140,132,188 138,129,169 67,62,78 80,77,94 71,62,75 54,47,59 61,54,66 67,62,78 62,53,66
49,46,52 49,46,52 48,45,49 47,44,50 55,51,60 54,50,59 55,51,60 58,54,63 56,52,61 53,49,58 51,47,56 51,47,56 51,47,56 48,45,51 26,23,27 27,24,30 49,45,56 56,49,63 124,84,77 83,67,96 84,66,91 141,123,150 167,138,185 167,139,181 164,139,180 171,144,181 175,144,180 98,80,109 166,141,180 156,133,171 68,61,75 54,50,61 49,45,56 67,63,76 82,70,86 146,101,107 140,131,184 135,132,186 128,126,177 146,129,163 124,123,185 125,124,184 126,126,183 124,123,185 121,124,183 126,121,189 129,122,175 133,127,189 141,130,182 91,73,98 78,65,73 74,62,76 74,71,86 92,73,77 115,88,102 171,140,188 153,134,180 152,135,180 147,126,152 162,136,182 166,138,182 165,140,179 166,141,180 168,143,186 167,139,183 118,101,133 167,139,179 164,141,183 158,139,183 91,78,99 79,70,83 74,71,86 113,84,80 78,64,77 87,71,96 146,132,185 134,131,189 128,125,181 130,119,171 125,124,188 126,125,187 126,125,185 128,128,185 133,130,188 136,128,186 104,95,135 140,130,186 138,130,190 135,124,162 72,64,83 80,77,94 76,67,80 49,45,56 64,55,68 58,54,67 71,62,77
49,46,52 48,45,51 48,45,49 47,44,50 55,51,60 54,50,59 53,49,58 59,55,64 56,52,61 52,48,57 51,47,56 51,47,56 51,47,56 49,46,52 28,25,31 27,24,30 47,43,54 56,49,61 124,78,80 176,147,183 172,149,178 137,121,146 164,141,183 165,140,181 167,145,180 182,148,185 187,149,181 103,77,105 142,119,148 164,143,173 68,60,77 49,45,56 49,45,56 70,62,79 81,69,85 139,97,104 153,135,183 150,137,185 144,136,182 156,133,164 144,134,190 139,129,187 143,131,188 145,133,192 138,133,190 134,130,195 135,128,179 136,130,192 151,133,185 96,79,101 79,68,75 75,63,77 73,70,85 86,67,71 115,88,100 167,139,181 160,139,185 156,137,181 149,126,155 165,136,183 167,139,183 167,139,179 171,144,181 172,142,185 172,142,185 121,98,129 178,144,183 179,144,186 170,145,186 91,74,94 81,69,85 77,72,88 101,71,70 76,62,75 90,73,95 146,131,182 137,129,187 133,130,186 128,119,170 129,130,191 129,128,190 128,127,187 130,130,187 132,129,185 135,127,187 98,91,130 97,89,133 93,86,125 86,77,101 70,62,79 81,76,92 73,64,77 53,46,58 61,52,67 76,67,82 74,61,80
49,45,56 48,44,53 47,44,50 46,42,51 54,50,59 54,50,59 52,48,57 55,51,60 55,51,60 51,47,56 51,47,56 49,45,54 49,46,52 48,45,51 27,24,28 28,25,31 51,47,58 57,50,60 120,83,82 190,147,181 190,155,188 149,124,149 187,148,187 186,147,186 188,148,185 190,150,187 190,151,179 103,81,103 192,157,190 163,133,166 64,55,70 54,47,59 47,43,54 69,61,78 83,73,91 138,97,95 118,99,133 130,108,141 140,119,145 181,142,170 159,139,180 159,138,182 162,139,181 161,141,182 159,138,184 152,133,179 140,131,171 141,131,180 156,135,179 94,77,97 76,63,73 73,64,79 74,69,87 85,66,70 109,86,97 174,143,181 155,138,181 147,134,182 149,133,169 158,136,185 162,138,183 162,138,185 163,140,182 168,143,186 170,142,182 123,100,131 171,145,177 173,147,179 166,143,174 90,73,93 78,70,87 69,68,83 112,85,78 74,61,71 88,74,98 115,104,138 98,94,128 91,84,123 132,122,169 138,130,190 136,131,188 138,133,190 135,130,187 136,131,188 137,129,187 104,93,129 146,132,185 144,132,189 143,127,163 72,65,79 82,78,91 74,62,74 56,47,58 62,53,66 71,69,81 77,65,81
47,44,48 48,45,49 47,44,48 45,42,48 53,49,58 53,49,58 54,50,59 55,51,60 58,54,63 52,48,57 46,42,51 46,42,51 47,44,48 46,43,47 30,28,29 30,27,31 51,47,58 57,50,64 114,78,70 184,153,189 187,154,184 153,126,152 194,149,183 194,150,181 195,152,178 195,151,180 201,153,181 112,87,110 193,153,190 181,151,184 73,61,77 58,51,63 47,43,54 69,61,78 88,73,93 137,96,94 178,148,181 175,147,180 170,144,172 188,150,173 174,146,188 174,144,189 174,144,185 174,144,185 171,143,185 165,142,182 97,85,117 97,85,115 98,81,115 92,76,91 72,64,72 73,64,77 74,69,85 93,74,76 104,81,92 101,84,116 106,99,129 103,100,129 147,130,164 158,138,187 165,141,186 168,143,186 176,145,183 182,148,187 180,146,183 121,98,127 120,97,128 124,98,130 120,97,126 89,74,96 78,70,87 70,65,81 117,88,82 80,67,77 86,76,94 164,149,182 156,139,182 150,136,180 146,129,172 150,136,189 148,137,189 148,137,191 150,135,193 146,135,189 150,136,189 107,96,123 153,135,187 152,138,193 145,129,167 73,63,81 81,76,92 75,63,75 57,50,60 63,54,65 74,70,83 79,67,81
48,45,49 47,44,48 45,42,46 45,42,48 55,51,60 55,51,60 55,51,60 59,55,64 59,55,64 52,48,57 49,45,54 47,44,50 47,44,48 46,43,47 30,28,29 30,27,33 46,42,53 56,49,63 110,77,66 156,142,186 163,145,186 137,117,154 171,145,193 170,144,190 173,145,187 176,146,187 183,149,188 113,90,117 187,149,183 186,148,182 71,62,75 55,48,60 51,44,56 65,58,72 92,77,97 135,98,95 195,144,187 187,147,182 185,152,182 199,156,171 192,150,181 193,151,180 192,150,181 188,148,183 185,147,181 183,150,180 173,143,172 179,146,180 182,144,180 101,76,90 72,66,73 75,67,75 75,70,88 96,72,76 119,90,97 181,146,181 164,137,192 149,129,180 153,134,166 160,139,185 166,140,186 175,151,187 184,149,184 189,149,186 185,151,188 126,103,132 187,149,185 188,147,187 182,148,185 94,74,97 84,71,90 70,63,77 119,87,82 81,68,76 94,78,93 175,148,183 178,147,185 173,145,185 170,136,173 174,144,185 175,144,182 177,146,184 172,144,188 170,145,188 168,145,187 115,95,118 164,140,187 159,139,188 144,129,162 71,61,79 83,76,90 73,61,73 50,43,53 61,52,63 82,72,90 78,64,79
46,43,47 46,43,47 45,42,46 45,42,48 55,51,62 53,49,60 52,48,57 55,51,60 55,51,60 53,49,58 47,43,52 44,41,47 46,43,47 45,42,46 28,25,29 28,25,31 47,43,54 53,49,62 112,75,74 159,146,194 156,141,188 126,113,148 159,141,191 154,139,188 156,138,188 158,140,188 160,141,185 107,88,120 181,151,184 191,151,186 71,62,75 55,48,60 52,48,59 60,56,69 89,77,93 133,96,95 203,154,187 204,156,184 199,156,180 212,154,171 208,156,179 208,155,181 211,156,182 208,155,183 204,153,185 202,157,184 192,149,175 196,150,180 195,150,177 108,78,91 81,66,74 78,67,76 77,72,90 99,71,73 118,92,96 188,150,182 178,149,187 174,146,186 154,133,163 162,141,185 164,139,191 158,137,165 128,107,137 175,146,184 178,147,185 127,104,135 188,150,186 189,148,188 184,150,187 97,78,96 84,72,88 73,64,77 124,90,86 77,66,75 98,77,92 188,153,186 187,152,185 197,152,188 186,140,170 200,154,184 203,155,183 201,155,185 191,148,186 187,148,189 183,149,186 117,95,117 174,145,194 170,147,189 140,123,157 77,67,85 80,70,88 71,59,71 50,44,51 61,52,63 82,72,92 78,62,87
49,43,48 44,41,45 45,42,46 49,45,54 53,49,58 51,47,56 52,48,57 52,49,55 48,45,51 46,43,47 41,38,44 38,35,41 39,36,40 38,35,39 35,32,36 33,30,34 45,41,52 52,48,59 107,69,71 164,144,197 159,142,187 125,110,143 167,146,192 171,145,191 172,146,194 175,150,193 180,148,193 114,88,120 193,148,184 193,153,186 75,61,85 58,49,62 49,45,56 62,58,71 85,76,89 137,95,98 211,155,177 216,157,180 205,158,179 211,158,176 208,155,183 211,158,184 217,158,183 218,157,181 216,160,182 216,160,184 201,152,174 212,160,183 204,156,180 113,79,91 81,66,74 79,68,77 82,73,88 98,73,72 123,92,100 200,154,184 193,156,185 196,158,183 174,132,163 188,141,176 127,95,61 50,43,23 51,50,25 54,50,31 122,103,76 132,104,137 183,150,198 184,149,191 181,150,186 97,78,96 88,76,92 70,61,74 111,78,71 83,68,78 103,77,96 191,151,186 193,150,184 203,154,185 198,145,171 210,155,181 210,155,181 209,156,182 202,157,184 195,152,186 189,151,187 122,95,119 186,151,197 182,150,193 151,125,155 78,66,82 80,70,88 72,60,74 54,48,55 63,54,65 81,73,90 75,62,83
52,44,50 49,41,47 50,42,48 53,49,58 59,55,64 58,54,63 58,54,63 59,56,62 56,53,59 53,50,54 51,48,54 47,44,50 47,44,48 46,43,47 28,25,29 26,23,27 41,37,46 54,47,59 101,66,69 172,151,197 166,145,189 125,106,138 177,152,195 180,150,193 179,149,194 181,149,192 187,151,191 118,90,119 190,150,185 187,152,187 75,59,84 59,50,63 48,44,55 65,61,74 83,74,89 140,98,101 216,158,178 222,159,181 209,158,176 207,156,171 198,153,187 198,154,185 204,153,185 207,154,180 205,155,182 207,157,182 201,149,172 206,157,179 204,157,178 108,77,88 80,67,75 78,67,76 81,69,83 96,73,72 125,94,102 204,156,182 202,156,188 208,159,190 181,138,162 91,62,56 68,52,21 49,50,29 53,51,31 48,50,24 61,50,35 99,82,33 187,147,191 186,150,190 184,151,185 101,80,99 83,69,84 70,61,74 117,84,77 81,68,78 95,74,93 190,152,188 192,149,187 195,151,182 197,147,174 211,156,182 211,158,186 213,158,186 203,155,183 198,154,185 189,151,187 122,94,115 183,148,194 183,148,192 150,122,151 75,63,79 84,74,92 72,60,74 49,43,50 62,53,64 77,70,84 74,61,82
