57,55,26 59,57,26 56,54,23 61,59,28 58,58,26 62,60,31 68,67,42 56,58,30 56,58,32 44,48,19 48,54,25 64,60,39 122,124,40 62,62,32 73,74,51 110,110,51 87,82,50 93,81,51 156,135,108 102,78,43 105,88,62 61,60,49 59,63,48 64,58,35 63,59,40 51,51,35 52,53,34 65,63,41 54,52,32 54,52,30 61,63,35 51,54,21 54,55,34 54,56,30 87,84,88 113,90,121 109,81,114 107,80,115 104,83,113 104,85,117 106,87,119 109,87,120 111,89,122 111,90,120 109,88,118 106,88,117 106,88,117 139,95,113 183,129,120 205,140,121 213,148,129 223,152,131 235,161,123 245,170,123 249,176,133 246,170,130 249,171,125 249,171,125 255,168,123 255,169,121 247,169,121 244,169,120 241,163,115 238,161,110 224,166,113 208,165,107 89,76,55 93,87,80 67,63,57 56,57,34 58,56,34 60,58,36 56,54,32 57,55,33 57,55,33 67,67,51 72,68,58 69,74,84 79,83,66 140,111,78 54,53,15 73,57,24 100,90,41 116,110,44 80,76,39 76,69,42 126,115,30 71,48,35 61,51,50 66,59,43 59,54,40 89,89,55 86,82,63 78,74,55 80,73,55 75,68,50 79,72,54 84,77,59 83,74,57 77,64,61 69,65,57 82,79,39 78,73,41 78,77,39 106,109,60 70,70,40 91,94,59 89,83,49 117,99,57 141,113,73 109,96,35 128,113,73 84,73,58 82,65,39 74,54,34 92,71,28 164,139,50 160,140,36 95,82,9 78,69,24 74,65,46 86,70,53 83,70,47 79,66,43 87,74,53 83,70,49 85,72,51 85,72,51
61,59,30 58,56,27 58,56,27 61,59,30 59,57,26 64,62,33 69,68,43 58,60,32 56,58,32 48,52,23 48,54,25 55,50,36 150,154,58 84,83,47 77,75,55 107,103,68 103,96,65 88,75,41 122,94,67 155,122,95 228,206,188 62,56,47 51,55,40 56,51,23 64,61,37 52,53,32 53,54,31 57,55,33 61,59,37 62,61,36 56,59,28 55,58,27 60,61,38 53,55,29 68,66,62 100,83,105 106,83,112 108,81,116 105,84,114 104,85,117 106,87,119 109,87,120 111,89,122 111,90,120 109,88,118 106,88,117 106,88,117 115,84,106 149,108,108 178,122,116 194,136,124 202,143,124 225,153,118 243,167,125 248,175,132 243,167,127 249,171,125 249,171,125 251,169,122 252,169,120 247,169,121 242,167,118 236,164,114 231,160,107 209,158,105 181,143,93 71,63,41 64,59,47 65,61,51 62,63,40 60,58,36 57,55,33 56,54,32 57,55,33 57,55,33 58,59,38 65,60,46 62,62,72 115,116,97 159,139,64 121,117,39 138,122,48 127,109,36 162,148,62 108,96,41 119,103,59 99,84,46 144,138,61 102,94,60 69,59,37 61,52,48 90,89,51 75,72,48 77,73,54 80,73,55 72,65,47 80,73,55 85,78,60 86,77,60 117,104,101 88,83,82 85,81,44 78,73,43 78,76,47 92,91,55 69,67,47 77,77,45 83,69,40 79,62,27 181,141,105 122,101,45 117,97,47 93,76,48 120,103,68 167,147,117 186,164,119 155,130,45 165,143,51 131,121,29 132,124,70 74,65,46 83,67,50 84,71,48 83,70,47 87,74,53 83,70,49 80,67,46 77,64,43
58,55,29 61,59,30 59,57,26 61,59,28 62,60,29 63,60,34 60,58,36 64,62,33 60,59,32 62,62,32 56,58,30 68,61,43 82,78,41 112,106,70 109,91,90 127,111,107 130,116,89 146,122,85 250,195,164 209,156,140 144,101,113 167,146,142 60,56,48 70,65,51 84,74,50 65,59,36 56,58,32 53,53,23 54,52,30 61,60,33 58,60,32 55,57,31 55,58,27 56,59,28 58,58,26 68,60,49 111,95,112 110,84,116 109,86,117 108,87,117 109,87,120 109,87,120 111,89,122 111,90,120 111,90,120 109,91,120 109,91,120 109,91,120 117,84,116 133,97,121 163,119,118 180,128,125 209,147,118 222,154,114 233,162,120 237,161,119 244,169,122 240,165,118 243,168,119 245,168,117 235,161,109 229,159,108 222,156,106 213,151,95 169,142,97 81,62,37 58,63,39 64,61,37 62,60,38 56,57,34 61,59,37 57,55,33 57,55,33 57,55,33 58,56,34 58,55,31 123,112,93 107,117,121 108,101,104 163,156,45 186,162,59 165,141,38 102,89,41 162,153,36 180,151,50 170,138,54 65,56,50 72,64,51 77,60,11 132,120,38 112,101,37 124,117,47 84,74,50 82,73,56 78,69,52 67,60,42 86,79,61 88,81,63 85,76,59 128,115,112 106,97,123 82,77,49 75,68,50 69,66,42 70,65,33 73,70,30 76,69,40 81,57,31 63,56,36 78,55,42 97,86,79 255,238,190 226,190,168 194,155,127 182,149,151 198,163,168 177,150,89 147,128,44 126,114,44 72,63,48 69,65,44 75,64,45 77,64,41 80,67,44 82,69,48 85,72,51 85,72,51 84,71,50
59,57,28 61,59,30 61,59,30 66,64,33 69,67,38 58,55,31 62,61,36 63,62,35 63,58,30 109,105,68 140,131,55 139,129,62 86,90,52 91,76,67 124,101,100 123,89,67 123,103,113 207,168,156 255,192,152 160,104,68 181,142,153 203,163,169 67,46,46 65,64,39 68,58,46 79,56,43 61,58,34 63,61,39 63,61,39 63,62,37 59,61,33 58,60,32 52,53,30 54,55,32 58,60,34 61,59,41 110,107,65 114,95,113 106,88,117 109,88,118 105,88,120 109,90,122 109,90,122 109,91,120 109,91,120 107,93,121 107,93,121 108,92,121 107,89,118 107,89,118 130,98,114 151,112,111 170,123,112 186,130,108 215,147,111 224,156,113 226,156,109 227,157,110 230,158,110 231,156,107 223,156,108 214,154,102 205,147,96 173,136,94 85,73,45 77,62,42 65,65,35 63,62,37 65,61,40 61,57,36 57,55,35 56,54,32 54,55,34 56,54,32 58,56,34 64,72,60 81,62,46 58,62,66 113,104,98 157,152,31 105,89,33 86,74,76 82,73,58 91,81,59 174,166,30 77,64,32 73,63,39 106,90,46 89,74,25 115,102,41 91,68,26 87,72,36 89,81,27 82,68,50 80,69,54 67,58,43 88,81,63 88,81,63 80,71,54 98,87,84 113,107,128 152,117,81 69,56,22 72,62,24 69,59,19 87,73,17 91,67,14 80,63,26 66,56,32 93,89,70 52,50,60 118,100,111 192,155,140 196,152,124 151,120,108 189,146,140 173,152,96 145,135,45 76,64,36 73,62,29 82,73,54 75,66,47 82,69,46 82,69,46 79,66,45 78,65,44 79,66,45 91,79,51
59,57,28 61,59,30 57,54,28 64,62,33 65,62,38 69,68,41 65,65,35 63,63,33 66,60,35 72,66,32 150,139,54 150,135,58 85,77,53 93,77,35 142,120,71 151,111,88 125,97,68 144,149,157 238,188,146 190,120,42 218,169,160 209,176,176 60,59,48 66,57,26 80,76,30 87,80,37 65,59,34 69,65,44 64,62,44 60,60,44 54,51,27 55,58,38 52,55,31 51,52,31 53,51,31 82,82,50 84,85,35 71,67,48 100,77,108 110,92,119 109,88,118 107,88,120 107,88,120 109,91,120 109,91,120 110,92,121 110,92,121 108,92,121 106,92,120 104,90,118 104,89,120 103,86,106 117,93,102 134,103,93 170,119,95 188,133,102 201,145,109 203,147,111 205,147,110 206,146,107 207,143,99 190,142,86 172,129,84 80,63,37 163,99,12 187,123,36 68,57,50 61,60,35 68,64,43 62,58,37 57,53,32 57,55,35 55,57,31 58,56,34 62,58,37 56,55,28 54,59,27 57,56,71 114,111,154 67,57,8 102,98,61 99,104,43 82,77,45 83,78,39 53,44,25 53,34,9 47,30,0 66,45,0 89,74,23 105,80,50 49,44,14 65,50,28 92,79,45 104,98,32 79,66,43 76,63,40 89,78,63 87,76,61 79,70,55 103,92,89 120,113,125 81,62,39 60,65,45 54,48,43 55,52,26 71,62,33 88,64,11 75,57,27 98,87,43 53,56,34 65,58,56 179,141,133 206,152,132 193,140,85 175,132,72 205,172,163 142,121,78 120,110,32 105,92,60 93,78,40 79,66,45 77,71,48 79,67,41 78,68,44 82,69,48 86,73,52 80,67,46 77,65,37
59,57,28 61,59,30 63,61,32 68,66,37 61,60,33 56,57,34 60,64,35 74,69,30 111,91,5 153,134,21 166,138,28 149,126,29 95,75,43 126,114,55 128,112,99 172,148,113 188,155,148 229,198,190 255,199,152 235,186,148 190,167,156 127,96,86 58,59,40 53,52,41 56,55,48 64,60,50 87,80,53 80,62,43 62,62,46 59,60,41 141,121,91 50,58,33 51,50,23 47,49,23 60,52,28 113,100,37 93,84,28 71,62,45 64,60,54 111,91,114 109,91,120 106,87,119 106,88,117 108,92,121 107,92,123 108,92,121 108,92,121 106,92,120 104,90,118 106,92,120 106,92,120 100,88,118 100,86,112 106,86,107 124,99,96 150,116,98 177,133,107 182,136,110 184,138,110 178,135,100 169,129,95 146,117,86 91,82,76 79,63,46 194,110,25 236,141,27 66,68,42 66,60,37 66,59,39 59,56,32 56,54,32 55,56,33 56,55,30 61,60,35 57,56,31 57,55,33 53,54,33 46,51,31 127,124,151 58,59,38 76,75,37 90,91,43 98,103,42 71,66,54 123,110,49 88,74,31 55,42,0 63,49,24 105,93,54 52,38,13 114,75,36 214,158,109 173,132,73 94,71,40 71,57,41 80,68,38 90,76,58 91,77,59 85,74,55 81,72,64 129,118,141 72,69,54 62,62,46 57,53,32 75,67,54 49,49,33 79,58,15 89,65,28 102,82,34 65,68,46 78,70,46 255,240,206 221,171,127 209,163,126 215,177,160 195,166,144 124,105,52 134,125,28 90,74,16 119,100,45 138,128,50 144,134,54 83,71,41 81,71,49 77,64,43 86,73,52 78,67,48 78,67,48
63,61,32 64,62,33 65,63,34 64,62,33 67,66,39 68,69,46 63,62,37 66,60,37 138,128,57 206,171,35 209,163,37 162,153,27 135,127,64 160,152,46 154,135,96 213,178,163 177,154,165 141,122,136 255,218,199 189,163,111 159,134,86 125,109,103 62,66,28 65,75,24 99,98,42 98,95,42 102,85,38 99,69,43 97,73,51 53,50,35 117,94,65 172,137,99 60,59,32 61,64,33 172,168,133 175,148,33 153,140,38 154,137,43 78,66,27 99,77,82 118,98,121 112,95,115 107,91,120 108,92,119 108,92,121 109,93,120 108,94,122 107,95,125 105,94,121 108,94,122 105,94,121 102,91,118 98,87,112 99,85,111 97,83,100 107,90,93 127,105,87 134,110,88 128,107,84 121,104,80 109,94,72 94,80,62 68,65,50 87,73,46 158,98,28 206,132,26 80,61,45 62,58,37 62,58,37 65,57,35 67,48,32 72,57,37 64,58,33 64,58,33 64,58,33 56,54,32 56,54,32 55,56,33 54,53,56 73,74,51 64,63,25 107,102,59 107,99,47 69,48,46 181,158,71 182,154,46 161,147,81 92,97,50 71,56,20 92,60,16 169,126,68 203,125,77 216,149,104 228,191,106 150,134,92 95,71,47 83,67,50 83,69,53 91,80,65 84,76,63 69,64,66 72,69,54 54,56,39 48,51,43 73,67,44 55,53,33 84,76,42 113,93,47 86,72,14 82,72,32 58,71,48 78,54,30 224,195,160 223,193,165 141,112,88 115,75,50 114,89,32 151,134,40 138,119,51 120,109,36 138,130,47 101,88,40 84,72,46 73,62,43 84,71,48 80,67,46 76,65,46 74,63,44
61,60,33 63,62,35 68,67,40 70,69,44 65,64,37 65,67,41 60,59,34 78,71,51 74,68,43 71,61,37 170,155,78 99,85,56 73,66,37 118,102,48 147,140,79 92,80,68 77,73,63 62,64,49 56,63,47 52,45,29 138,110,97 91,79,67 57,47,46 70,62,28 82,58,23 76,47,14 75,51,0 83,56,9 69,45,19 62,58,41 91,84,87 213,163,101 54,55,32 56,57,36 56,59,28 56,53,40 114,108,60 128,124,62 96,83,10 165,148,41 144,134,81 117,107,85 107,93,110 106,89,111 107,90,122 108,93,113 108,92,117 107,93,119 107,96,121 109,95,123 106,94,124 102,91,116 101,90,113 98,88,108 97,84,103 97,85,99 94,83,92 85,77,85 79,71,79 74,63,72 64,58,51 66,61,47 64,64,32 73,68,38 52,40,12 142,106,30 99,78,26 127,104,17 156,129,23 161,133,25 161,118,128 202,146,138 123,98,79 79,60,46 66,59,39 57,54,30 56,55,30 57,56,31 57,56,31 66,68,42 71,70,43 82,82,52 59,52,23 105,91,46 106,96,56 179,159,71 63,45,42 51,38,4 81,66,46 102,76,37 202,122,54 196,95,16 241,176,137 255,203,155 80,62,32 105,80,52 60,52,39 56,48,35 58,50,39 53,49,39 46,50,33 115,92,63 58,52,27 50,40,28 101,88,36 120,113,45 116,108,45 73,61,22 84,73,29 115,99,16 70,61,32 56,55,46 63,59,49 65,57,46 69,55,41 88,69,53 94,72,25 81,64,15 108,94,28 132,118,48 106,94,26 171,160,85 86,73,39 100,86,70 82,68,50 78,64,46 77,67,45 78,68,46
56,55,28 60,59,32 57,56,29 58,56,34 63,59,38 66,63,39 71,63,39 68,63,49 77,63,38 69,59,35 60,59,48 68,66,48 72,65,45 79,60,25 91,76,54 83,63,33 62,52,40 73,67,60 61,68,52 57,54,39 64,60,52 103,91,32 81,62,25 73,58,20 63,52,19 67,51,20 102,79,37 92,64,24 63,41,5 62,56,47 41,46,40 154,113,82 148,135,101 77,67,27 95,94,42 58,52,27 112,109,58 70,61,55 79,71,58 92,81,46 67,77,55 52,50,46 156,137,26 97,83,100 117,104,101 111,97,112 109,94,114 108,94,122 108,95,114 108,95,116 109,95,121 105,94,119 104,91,112 103,90,109 100,87,106 93,84,99 84,77,87 75,71,82 69,65,74 65,60,59 63,64,41 65,62,36 69,62,35 81,67,42 76,58,28 145,95,35 163,122,25 171,132,34 176,135,36 168,112,106 157,105,142 178,124,133 145,101,102 156,110,94 80,66,10 59,56,32 57,54,30 57,56,31 56,55,30 67,69,43 72,74,46 67,68,45 77,71,48 103,94,34 94,87,15 104,95,68 74,68,43 79,76,36 122,110,71 126,101,57 218,127,58 225,151,81 240,174,124 255,248,205 86,66,36 108,83,55 56,55,48 46,45,38 55,49,44 50,37,16 72,50,14 128,104,71 129,107,62 92,80,43 92,72,24 102,89,37 107,100,32 78,69,22 94,84,44 113,107,41 109,104,49 65,58,31 63,60,36 68,63,35 76,72,26 82,73,28 85,61,24 99,84,46 105,90,52 114,100,32 149,139,20 142,125,45 98,80,48 91,75,58 100,87,80 83,72,55 81,70,51 76,67,48
71,68,44 66,63,39 61,60,35 66,62,41 68,63,35 78,75,20 112,104,41 66,65,58 97,64,16 80,63,24 64,54,44 129,129,66 82,75,46 80,62,30 87,71,54 58,44,17 82,71,68 74,69,28 79,80,70 68,75,57 55,56,44 49,46,33 88,81,54 109,107,47 72,65,34 62,54,30 118,113,60 114,105,45 137,125,27 48,47,38 45,44,35 53,52,45 181,162,135 78,60,39 83,84,61 63,50,18 124,110,54 126,112,58 52,35,27 80,70,30 76,67,22 52,53,32 174,162,96 118,103,15 159,153,78 135,122,115 114,100,113 111,101,105 111,97,112 109,95,112 107,93,117 103,95,114 101,93,110 99,90,105 98,89,102 92,86,93 79,77,75 69,68,61 62,62,48 66,63,39 70,64,39 71,66,36 61,54,25 116,92,30 123,106,41 143,101,36 166,122,24 173,131,21 182,138,26 183,138,35 168,125,90 146,100,72 176,130,46 198,155,26 198,154,14 80,67,6 58,56,27 57,54,28 58,55,29 62,65,34 66,71,39 62,63,44 63,62,37 76,68,44 159,151,57 102,98,63 77,74,61 70,67,41 114,89,72 255,212,154 255,203,122 231,157,103 255,217,150 219,178,133 155,127,89 153,127,88 137,108,88 115,93,73 82,74,52 79,58,35 81,61,29 106,78,65 75,58,34 77,65,39 89,74,34 101,91,38 106,100,34 85,79,33 93,88,56 105,100,49 57,48,19 55,46,27 53,46,28 51,44,26 54,50,31 66,59,41 80,74,51 83,78,35 103,98,45 108,99,43 132,118,50 121,106,43 126,116,34 116,103,55 95,89,82 97,90,90 86,76,66 77,70,52
