52,50,70 45,43,63 49,47,67 39,38,53 38,34,43 43,37,44 59,42,43 57,44,41 57,43,43 56,43,36 55,45,35 65,58,61 74,75,96 71,72,93 80,83,105 68,69,92 49,51,76 53,59,87 52,48,72 48,44,68 45,44,61 44,43,58 46,44,56 46,43,58 41,41,53 37,36,51 43,44,63 45,44,61 39,39,51 43,41,53 39,35,44 37,33,42 36,34,44 33,31,41 29,27,35 29,27,35 29,27,37 34,32,44 36,34,46 36,34,44 37,35,45 57,55,67 58,58,70 52,52,64 58,54,63 54,52,64 59,55,75 72,70,90 85,86,107 69,70,102 64,62,82 74,68,91 78,74,98 91,88,103 120,115,131 110,110,122 89,77,93 104,78,64 160,113,61 193,145,91 212,161,106 181,137,84 116,88,61 101,70,58 81,75,96 70,72,88 62,59,74 65,64,81 54,52,64 41,38,42 42,39,43 42,39,43 43,38,40 72,61,56 54,49,46 41,34,32 47,40,50 78,75,60 172,173,163 66,65,70 94,90,80 68,65,71 62,61,78 53,55,69 53,55,52 66,67,48 60,55,52 31,32,37 39,37,45 39,37,45 37,35,43 38,35,39 53,51,31 55,54,59 40,37,43 50,42,48
58,56,76 45,43,63 49,47,67 39,38,53 39,35,44 43,37,44 59,42,43 57,44,41 59,45,45 56,43,36 54,43,36 62,55,58 64,70,91 78,81,103 84,87,109 75,76,99 52,54,79 50,59,84 51,49,73 46,44,66 44,45,64 48,47,64 48,48,60 49,49,61 45,44,59 42,42,54 45,44,61 34,33,50 32,32,42 34,32,42 44,40,53 40,36,45 35,35,45 33,31,41 26,24,32 29,27,35 30,28,38 37,35,47 36,34,44 36,34,44 36,34,44 51,51,63 57,56,71 52,51,66 58,56,68 51,50,65 65,58,72 106,100,105 86,82,102 71,72,93 84,82,104 103,101,125 109,107,131 125,116,138 142,120,102 238,185,132 228,170,106 248,184,120 220,166,107 210,157,100 208,157,102 217,160,102 226,161,104 225,166,109 207,173,153 68,63,81 65,62,77 66,65,82 59,57,67 42,40,41 43,38,37 80,79,72 48,43,42 43,34,30 44,38,33 44,37,35 47,42,44 87,88,93 77,78,97 69,67,65 80,74,69 82,80,76 72,67,85 56,58,72 43,43,51 55,54,47 60,57,42 36,37,40 40,38,46 40,39,44 48,44,38 53,49,43 42,39,45 35,32,38 48,44,38 82,75,55
57,55,75 45,43,63 49,47,67 37,36,51 38,34,43 42,36,43 58,41,42 55,42,39 59,46,43 55,42,35 53,42,35 69,64,66 78,84,103 58,64,85 69,75,96 56,57,80 50,51,74 54,55,76 50,48,72 46,44,68 44,45,66 48,46,66 50,47,62 49,48,65 46,45,60 39,39,49 45,44,59 31,30,45 32,32,42 36,35,50 45,42,57 42,38,49 36,36,46 33,31,41 27,25,33 29,27,35 29,27,37 36,34,46 36,34,46 36,34,42 36,34,44 48,48,60 60,57,72 50,49,64 58,56,68 50,49,66 52,51,66 55,58,69 56,57,76 61,62,81 86,82,102 110,108,130 172,130,88 229,171,107 209,158,105 185,140,96 173,131,89 174,131,86 174,131,86 175,132,87 178,135,90 187,144,95 202,151,94 225,167,103 242,173,106 255,180,106 84,74,75 72,64,72 67,61,68 46,45,36 43,36,36 42,37,34 43,36,36 40,35,34 59,47,47 44,38,31 62,57,59 93,92,107 89,88,105 59,59,71 64,63,66 62,58,67 74,72,82 57,57,69 41,39,51 47,44,50 123,110,89 41,38,44 60,51,45 69,65,48 44,38,43 40,37,43 40,34,41 36,35,40 35,36,41 41,39,49
57,55,75 45,43,63 49,47,67 38,37,52 38,34,43 42,36,43 57,40,41 57,44,41 57,44,41 55,42,35 57,45,35 65,58,58 73,76,96 54,62,82 73,81,101 60,63,85 48,46,70 46,44,66 45,43,63 46,44,66 44,45,66 48,47,64 48,45,60 46,45,60 43,43,55 39,39,49 45,44,61 32,31,48 33,31,41 42,41,56 46,43,60 41,37,50 34,32,44 30,28,38 29,27,37 29,27,37 30,28,38 36,34,44 33,31,41 36,34,42 34,34,46 48,49,68 60,57,72 50,47,64 58,56,68 52,49,66 48,52,65 64,62,84 83,81,101 65,67,83 86,87,108 113,114,135 255,192,109 197,132,72 196,153,106 183,138,92 203,155,110 185,140,92 179,136,91 186,143,98 179,136,91 180,137,90 185,143,91 202,154,98 227,151,72 255,184,112 255,216,166 84,79,65 81,71,72 52,47,35 45,38,36 43,38,35 42,38,32 47,41,36 50,39,32 49,43,34 55,52,56 86,88,102 89,87,107 51,52,57 65,63,59 70,65,62 85,83,91 74,74,86 46,44,54 46,43,49 55,41,43 37,31,38 65,56,52 68,57,40 37,31,36 33,30,36 37,34,40 37,36,41 37,36,41 36,34,44
57,55,75 45,43,63 49,47,67 38,37,52 38,35,41 42,36,43 56,42,42 57,44,41 57,44,39 56,44,34 57,45,33 74,62,62 69,70,91 52,61,86 69,74,98 61,62,83 50,50,76 54,56,81 47,48,69 46,44,64 44,45,64 46,48,64 48,46,58 46,45,60 43,43,55 39,39,51 45,45,57 32,32,44 34,32,40 39,38,53 40,37,52 40,38,50 43,41,49 32,30,40 29,27,35 29,27,35 30,28,38 36,34,44 33,31,41 36,34,44 37,35,47 52,50,62 59,56,71 53,50,65 57,55,67 51,48,65 53,59,78 68,73,99 94,95,114 84,83,100 69,66,83 255,230,153 255,212,130 197,133,71 144,99,55 147,101,60 143,100,55 135,91,49 146,103,58 179,136,87 183,138,90 181,138,89 181,138,89 186,142,91 197,150,89 237,177,109 254,184,106 255,208,130 233,176,116 78,44,12 56,43,38 49,40,32 50,39,32 49,44,32 90,75,53 92,81,37 61,57,49 91,93,107 125,110,74 101,85,70 57,57,69 58,59,64 63,63,71 56,56,64 45,42,48 51,46,45 49,42,45 35,31,40 47,46,39 73,66,50 39,34,33 33,32,37 37,36,41 40,37,41 40,37,41 39,35,44
55,53,73 43,41,61 46,44,64 37,36,51 37,33,42 42,36,43 56,42,42 57,44,41 56,43,38 57,45,35 59,47,37 78,66,68 69,70,93 50,59,84 66,71,95 71,72,93 50,52,77 51,60,85 49,47,69 48,44,64 45,43,65 48,47,64 45,44,59 46,45,60 43,43,55 39,39,51 45,44,59 32,31,46 32,32,44 34,33,48 42,41,56 39,37,49 29,27,35 33,31,41 27,26,31 27,26,31 29,27,37 27,32,40 29,34,40 36,34,44 37,35,47 52,50,62 57,54,71 52,49,66 57,55,67 53,48,64 50,53,75 71,79,99 76,75,92 67,67,75 88,63,77 255,221,152 197,131,81 133,93,57 125,92,53 135,98,56 128,97,48 150,105,57 137,93,40 137,94,45 137,94,45 177,136,87 181,138,89 183,142,95 195,149,92 212,160,89 250,180,104 255,198,118 255,202,121 255,198,119 227,178,129 162,127,100 56,65,46 63,58,46 102,81,56 112,93,40 127,105,67 95,89,110 91,91,99 55,48,58 57,54,69 62,62,59 73,71,81 78,78,78 46,43,49 47,41,46 48,41,41 36,35,40 54,50,44 81,73,60 52,45,43 40,34,39 40,37,43 44,38,43 46,40,45 39,36,42
48,46,66 43,41,61 46,44,64 37,36,51 37,33,42 42,36,43 55,41,41 56,43,40 56,43,38 54,42,32 56,44,32 61,51,52 64,65,86 51,56,82 60,65,91 60,61,84 50,50,76 54,58,87 53,49,69 47,41,62 46,44,64 46,48,64 48,47,62 46,45,60 43,43,55 39,39,51 45,44,59 32,31,46 32,32,44 32,32,42 39,39,51 40,38,48 27,26,31 33,31,39 27,26,31 27,25,33 29,27,39 103,70,18 43,30,27 36,34,44 37,35,47 52,50,62 58,55,72 52,49,66 57,55,67 52,49,66 50,51,74 55,55,81 76,66,84 108,74,54 158,85,42 152,81,37 120,93,48 123,97,58 118,89,54 113,82,45 125,93,51 140,109,49 184,129,57 155,102,49 138,93,47 115,84,35 121,90,41 134,105,54 190,151,90 209,164,100 226,175,99 255,192,116 255,206,127 255,202,118 255,196,115 255,198,124 255,237,163 187,145,66 117,82,57 58,51,20 87,64,33 83,79,92 95,93,105 65,64,69 72,71,74 60,59,64 75,75,75 60,58,66 81,80,69 53,48,50 44,37,35 47,45,41 70,67,43 66,61,47 51,44,42 43,35,43 47,40,43 45,37,43 48,42,47 41,38,44
48,47,64 43,42,59 46,44,64 37,36,51 37,33,44 41,35,40 56,43,40 56,43,40 56,43,40 55,43,33 58,43,34 64,52,57 66,69,91 52,58,86 57,64,87 73,71,95 50,50,76 53,57,86 53,50,67 48,44,66 46,44,66 48,47,64 46,45,60 46,45,60 45,45,57 38,38,50 45,45,57 32,32,44 33,31,39 31,31,39 39,39,51 37,35,45 26,25,30 33,31,39 29,27,35 27,26,31 42,29,24 96,57,18 93,78,58 36,34,44 37,35,47 52,50,62 55,53,65 52,48,59 59,55,68 54,51,68 52,50,70 84,82,104 104,91,101 191,93,47 152,96,49 136,96,60 118,91,57 110,85,39 116,85,46 118,88,46 112,87,41 136,100,42 165,117,43 153,100,47 136,87,38 142,95,45 207,176,125 135,106,57 170,132,68 190,149,79 201,159,76 215,149,74 254,188,113 255,198,121 255,202,122 255,197,118 255,250,155 255,255,177 255,212,133 150,116,86 82,81,72 85,83,93 89,86,101 53,54,57 59,60,52 46,46,54 58,60,76 53,53,63 46,46,43 49,42,45 49,42,40 41,40,43 62,58,52 44,39,38 35,32,36 51,41,40 49,42,40 50,40,41 51,41,42 44,37,40
41,40,57 43,42,59 46,44,64 37,36,51 35,31,42 40,34,39 54,41,38 53,42,39 57,44,39 56,44,32 61,47,33 64,47,48 71,77,98 50,59,82 54,61,86 73,71,95 50,51,74 50,59,84 47,48,71 46,44,66 45,43,65 48,47,64 50,47,62 48,47,62 42,42,54 38,38,50 45,45,57 30,30,42 33,31,39 31,31,41 39,37,49 38,34,45 27,23,32 31,31,39 32,27,43 33,30,36 48,35,12 75,34,3 43,29,44 36,34,46 38,36,48 51,49,61 55,53,65 52,48,59 57,55,63 52,51,66 60,59,76 83,79,99 128,82,64 149,94,42 149,99,53 144,99,51 152,111,41 138,95,37 147,97,51 126,84,44 122,89,50 122,92,48 145,114,63 126,92,49 140,95,51 142,99,52 136,97,54 141,102,61 193,156,71 237,197,102 217,179,92 190,134,56 219,145,70 228,169,110 234,169,105 251,184,116 255,192,117 255,207,128 255,240,156 255,221,133 255,211,125 255,194,128 123,92,82 78,67,64 215,213,155 70,62,51 60,62,78 46,46,58 40,37,43 49,42,45 51,43,49 38,37,42 37,35,43 37,36,41 35,32,36 50,43,41 50,44,39 52,43,39 52,43,39 45,38,41
50,49,66 44,43,60 46,44,64 37,36,51 35,31,42 40,34,39 53,40,37 54,43,40 59,46,41 56,44,32 58,44,30 64,47,50 67,70,92 48,57,80 49,58,81 69,70,93 51,52,75 53,58,84 49,47,67 45,43,63 43,44,65 46,45,62 50,47,62 46,46,58 42,42,52 41,39,49 43,43,55 31,31,43 33,31,41 31,31,41 36,35,50 41,37,48 37,31,36 56,54,50 80,69,52 84,72,44 103,72,21 89,68,16 26,28,44 38,35,52 37,34,49 51,50,65 51,50,65 48,46,58 54,52,62 52,51,68 60,59,76 80,76,96 97,83,88 145,89,42 153,90,41 146,93,48 173,124,43 154,113,45 143,102,43 121,84,44 126,92,51 123,93,49 134,105,54 116,86,40 129,95,52 141,95,54 125,86,45 152,105,53 193,154,72 240,199,102 218,178,85 210,161,84 239,169,91 255,228,145 206,157,92 198,150,92 195,144,89 232,174,108 255,190,112 255,218,130 255,213,123 255,212,127 255,221,139 227,179,132 71,61,65 61,57,49 60,62,76 49,49,59 45,42,48 66,61,47 55,50,47 37,38,43 37,35,45 37,36,41 37,34,38 51,44,42 51,45,40 56,47,43 53,44,40 45,38,41
