52,50,70 46,44,64 45,43,63 50,48,68 39,38,53 39,35,44 37,33,42 49,39,43 59,42,43 57,44,41 57,44,41 59,45,45 56,43,36 55,45,33 61,48,43 66,62,75 74,75,96 74,77,97 69,70,93 81,84,106 68,69,92 50,51,74 51,58,83 53,60,85 52,48,72 48,44,68 50,46,68 44,43,60 44,43,58 43,43,53 46,43,58 45,42,57 41,41,53 36,36,48 41,40,57 43,44,63 45,44,61 45,45,57 39,39,51 45,43,55 39,35,44 35,31,40 38,36,46 36,34,44 33,31,41 29,27,37 29,27,35 29,27,35 29,27,37 33,31,43 37,35,47 33,31,43 36,34,44 37,35,45 39,37,49 59,56,71 58,58,70 59,59,71 46,46,58 58,54,63 54,52,64 52,48,68 67,64,81 74,75,96 85,86,107 82,84,111 60,60,86 67,65,85 74,68,91 74,70,94 80,74,95 103,101,113 120,115,131 112,110,122 109,107,119 81,69,85 104,78,64 143,96,44 174,127,75 205,157,103 212,161,106 191,143,89 163,123,71 105,77,50 101,70,58 81,88,72 74,70,94 67,65,77 62,59,74 64,63,78 64,61,76 54,52,64 41,38,42 38,36,37 38,35,39 51,39,41 43,38,40 48,48,45 74,65,61 48,43,40 41,34,32 39,32,42 63,56,70 91,86,74 172,173,163 76,77,82 82,80,78 84,80,70 68,65,71 66,62,84 61,64,82 53,53,63 53,55,52 52,50,46 82,77,63 54,49,46 31,32,37 38,36,44 38,36,44 38,37,42 37,35,43 39,37,35 41,38,42 174,172,152 55,54,59 38,37,40 42,39,45 51,44,47
52,50,70 48,46,66 45,43,63 50,48,68 39,38,53 39,35,44 38,34,43 49,39,43 59,42,43 57,44,41 57,44,41 59,45,45 56,43,36 54,44,32 58,47,42 66,62,75 71,74,96 82,88,109 85,86,109 84,87,109 72,73,96 54,55,78 51,60,85 53,57,86 52,49,76 46,44,68 48,46,68 45,43,63 46,45,62 45,45,57 51,50,65 48,47,62 46,45,60 39,39,51 45,44,59 42,40,60 43,41,61 32,32,44 32,32,44 37,35,47 40,38,50 40,36,47 43,41,51 37,35,47 33,31,41 29,27,35 27,25,33 27,25,33 29,27,37 33,31,43 37,35,47 33,31,41 36,34,44 36,34,44 40,38,50 57,54,69 58,58,68 62,62,72 41,49,58 58,56,68 49,53,66 52,48,68 84,77,91 105,101,114 92,91,106 91,92,113 67,66,83 89,87,109 100,96,120 106,104,128 110,106,130 108,99,125 144,132,144 121,111,112 159,129,114 213,175,138 255,203,148 246,192,133 215,161,102 218,165,108 221,170,115 226,173,118 227,171,104 219,169,107 236,185,132 190,156,126 77,67,98 63,58,74 64,61,76 64,63,78 66,63,78 57,55,65 42,40,41 69,64,63 40,38,39 48,37,34 47,42,41 44,44,41 56,47,41 36,30,25 42,36,31 38,36,34 65,61,74 81,80,73 79,81,81 62,60,70 92,88,78 85,81,64 84,83,76 68,64,84 62,66,81 48,48,58 45,46,49 48,46,44 66,61,49 50,46,40 32,33,38 38,36,44 38,36,44 40,39,44 44,43,46 42,41,34 40,38,39 63,63,49 42,39,45 41,41,41 62,60,42 68,63,51
56,54,74 46,44,64 45,43,63 50,48,68 38,37,52 38,34,43 38,34,43 47,37,41 58,41,42 57,44,41 56,43,40 57,44,41 54,41,34 53,42,35 58,47,44 69,65,74 73,79,98 65,71,92 66,69,91 70,73,95 70,71,94 55,56,79 50,55,81 55,57,84 49,50,73 43,44,65 46,47,68 44,45,66 48,46,66 48,46,58 49,48,63 48,47,62 46,45,60 39,39,51 45,45,57 41,40,55 32,31,46 30,30,38 32,32,42 36,36,48 44,42,54 39,37,47 38,38,48 32,32,42 34,32,42 30,28,36 29,27,35 29,27,37 29,27,37 32,30,40 34,32,44 36,34,46 36,34,42 36,34,42 38,38,48 54,52,64 60,57,72 62,59,74 45,45,57 59,57,67 52,51,66 51,49,69 79,75,84 93,86,98 81,77,99 79,80,103 64,64,76 91,90,107 102,100,120 103,104,123 112,114,128 193,164,129 233,175,120 214,161,93 196,144,84 206,157,92 218,165,108 200,152,98 190,143,91 188,141,91 193,145,89 206,155,100 208,156,96 218,161,101 215,164,97 214,167,88 224,184,161 72,65,79 67,62,80 69,64,80 64,62,74 58,54,63 44,42,40 43,36,34 41,40,33 61,52,46 40,35,37 39,37,38 43,38,35 52,43,37 46,37,33 47,42,39 69,65,76 82,83,102 79,79,107 66,65,82 62,63,51 69,61,78 63,59,68 70,66,79 72,71,86 51,50,65 41,41,51 44,40,51 58,51,49 64,55,40 40,37,41 41,37,46 41,38,44 45,42,48 51,45,36 64,62,44 43,38,40 40,33,43 44,40,49 38,37,42 56,54,52 54,50,42
57,55,75 48,46,66 45,43,63 50,48,68 37,36,51 38,34,43 38,34,43 47,37,41 57,40,41 57,44,41 57,44,41 59,46,43 55,42,35 53,42,35 58,49,45 69,65,74 78,84,103 66,72,93 62,68,89 76,82,103 60,61,84 51,52,75 49,50,73 49,50,71 50,48,72 46,44,68 46,47,68 44,45,66 46,44,64 47,44,59 49,48,65 49,48,63 45,44,59 38,38,50 45,45,57 38,37,52 31,30,45 30,30,38 34,34,44 39,38,55 46,43,58 39,35,48 40,38,48 35,35,45 32,30,40 29,27,35 29,27,35 29,27,37 29,27,37 32,30,40 34,32,44 33,31,43 36,34,42 34,32,42 39,37,49 50,50,62 59,56,71 62,59,74 45,45,57 57,55,67 52,51,68 48,49,68 52,51,66 59,57,69 54,55,74 57,58,79 66,64,84 94,90,110 115,113,135 125,111,111 227,169,105 248,189,130 195,144,91 196,149,99 172,129,84 184,142,100 175,132,87 175,132,87 177,134,89 177,134,89 178,135,90 181,138,91 188,146,94 205,154,97 222,164,100 234,169,105 255,192,115 250,194,145 78,68,69 76,69,72 71,64,74 62,56,63 45,44,35 42,37,34 41,36,33 40,35,32 42,35,35 42,37,36 42,37,36 53,41,41 44,38,31 48,43,42 74,72,82 98,101,119 89,88,105 86,86,98 58,58,66 61,60,63 63,59,68 75,72,76 65,68,79 53,51,63 43,41,53 42,38,51 59,52,52 66,53,32 41,38,44 49,43,38 76,72,55 59,53,46 41,35,40 34,31,37 35,32,38 40,34,41 36,35,40 36,35,38 38,36,44 39,38,43
57,55,75 48,46,66 45,43,63 50,48,68 38,37,52 38,34,43 38,34,43 47,37,41 57,40,41 57,44,41 59,46,43 55,42,39 55,42,35 53,43,31 61,50,45 67,61,68 73,76,96 58,66,86 58,66,86 79,87,107 60,63,85 50,51,74 49,47,69 46,44,64 45,43,63 46,44,64 48,46,70 44,45,66 48,47,64 47,45,57 48,47,64 46,45,60 43,43,55 36,36,48 45,45,57 42,41,58 32,31,48 31,29,37 34,32,42 43,42,59 46,43,60 40,36,49 40,36,49 34,32,44 30,28,38 29,27,37 29,27,37 29,27,37 30,28,38 30,28,38 34,32,42 33,31,41 36,34,42 34,32,42 33,36,54 51,50,65 60,57,72 60,57,72 46,45,60 58,56,68 52,49,66 45,48,66 51,53,67 62,58,82 83,81,101 82,84,100 67,69,85 90,91,112 113,114,135 255,196,109 252,190,118 213,155,102 196,153,106 186,143,96 195,150,102 198,150,105 185,140,92 179,136,91 182,139,94 178,135,90 179,136,91 180,137,92 185,142,95 187,145,93 202,154,98 216,155,92 252,174,96 255,195,119 255,216,166 104,86,65 85,70,80 68,58,59 52,47,35 49,42,40 41,34,32 42,37,34 42,38,32 47,38,34 49,40,36 50,39,32 49,43,34 47,40,43 71,71,83 83,89,106 89,87,107 59,59,67 59,60,63 56,54,50 70,65,62 90,85,84 71,71,81 64,62,74 46,44,54 44,40,49 56,49,52 54,40,42 37,31,38 51,42,38 83,74,57 67,56,49 37,31,36 31,29,37 34,31,37 38,35,41 37,36,41 37,36,41 37,35,45 34,33,38
57,55,75 48,46,66 45,43,63 50,48,68 39,38,53 38,34,45 38,35,39 45,38,41 56,42,42 57,44,41 57,44,41 57,44,39 56,44,34 56,44,32 63,47,41 70,62,68 70,71,92 57,63,84 56,63,86 73,81,101 62,65,85 50,51,74 50,50,76 49,50,71 44,45,66 44,45,66 48,46,68 44,45,66 46,47,66 47,45,57 48,47,62 46,45,60 43,43,55 36,36,48 45,45,57 42,42,54 32,32,44 32,30,38 34,32,40 43,42,59 47,44,61 39,34,50 38,36,48 37,35,43 32,30,40 29,27,35 29,27,35 29,27,37 30,28,38 30,28,38 34,32,42 34,32,42 36,34,44 36,34,46 37,35,47 54,51,66 60,57,72 61,58,73 48,46,58 57,55,67 54,50,70 48,51,69 60,63,81 71,72,95 93,91,111 91,90,107 70,70,82 82,80,92 255,214,174 255,233,143 255,214,139 255,210,148 185,138,86 155,111,60 141,93,48 134,86,41 137,92,48 181,138,93 174,131,84 178,135,88 180,135,89 180,137,90 182,139,92 185,143,91 187,143,90 200,150,88 225,170,98 249,182,105 255,193,111 255,205,123 216,163,99 89,60,27 58,48,38 47,41,34 49,40,34 42,38,30 45,36,28 44,39,27 51,46,34 60,53,37 66,57,38 68,54,59 80,78,90 101,109,118 99,95,74 107,103,66 67,65,61 53,50,65 58,56,64 69,67,75 68,66,76 57,55,63 46,43,49 55,53,54 55,48,48 45,38,41 37,33,42 42,39,43 58,53,52 60,51,47 37,32,34 30,28,36 34,33,36 38,37,42 39,36,40 40,37,41 39,35,44 34,30,39
57,55,75 48,46,66 45,43,63 50,48,68 37,36,51 37,33,44 37,34,38 45,38,41 56,42,42 57,44,41 56,43,40 57,44,39 56,44,34 56,44,32 64,48,44 79,71,79 71,72,95 55,60,84 52,61,86 69,74,98 63,64,85 53,54,77 52,57,83 53,58,82 51,49,71 46,44,64 48,46,66 44,45,64 49,48,65 48,46,58 48,47,62 46,45,60 43,43,55 36,36,48 45,45,57 42,42,54 32,32,44 32,30,38 36,34,42 38,37,52 39,37,49 40,38,50 41,39,49 33,31,39 33,31,43 29,27,35 29,27,35 29,27,35 29,27,37 32,30,40 37,35,47 32,32,42 36,34,44 36,34,46 37,35,47 54,51,66 55,52,67 59,56,71 48,46,58 57,55,67 54,51,68 47,48,69 58,64,85 76,81,105 89,88,105 86,83,98 72,67,85 66,60,81 255,232,137 255,209,145 180,111,55 140,101,58 140,101,62 135,96,55 137,96,51 136,95,46 144,99,53 143,98,50 137,96,47 163,120,71 221,176,128 179,136,87 176,135,86 182,139,90 185,142,93 191,145,90 203,156,95 234,171,102 254,188,115 255,191,115 255,203,125 255,196,117 217,152,88 92,56,23 84,64,46 59,45,45 50,41,33 47,47,33 57,49,38 98,79,52 212,198,142 76,60,45 88,80,99 93,93,105 162,139,97 189,177,122 75,68,80 52,51,66 69,69,77 64,64,72 69,69,79 57,55,65 45,41,50 46,43,47 52,45,48 44,37,40 35,31,40 42,39,45 82,77,63 94,87,71 44,39,38 35,32,38 38,35,39 39,36,42 40,37,41 40,37,41 39,35,44 34,30,39
52,50,70 44,42,62 43,41,61 48,46,66 37,36,51 37,33,42 37,33,42 45,38,41 56,42,42 57,44,41 57,44,41 56,43,38 57,45,35 57,45,33 63,47,43 74,68,75 66,69,91 53,58,82 52,61,86 76,81,105 74,75,96 53,54,77 51,58,83 53,60,83 51,47,69 48,44,64 50,46,68 45,43,63 48,47,64 45,45,57 48,47,62 46,45,60 43,43,55 36,36,48 45,45,57 42,41,56 32,31,46 30,30,42 32,32,44 34,33,48 39,38,53 38,38,50 36,34,44 27,25,33 33,31,41 31,29,37 27,26,31 29,27,35 29,27,37 34,32,42 34,34,42 32,30,50 36,34,44 36,34,46 37,35,47 54,51,66 57,54,71 59,56,73 48,46,58 57,55,67 52,48,61 49,47,67 46,51,75 69,71,96 62,57,75 69,64,82 73,71,93 82,57,54 255,233,142 181,127,68 137,94,59 127,95,61 118,91,55 117,89,51 126,92,51 130,93,51 152,105,55 161,114,51 140,97,41 135,94,45 134,93,48 133,95,49 162,126,77 178,140,90 180,144,95 195,149,92 202,155,94 222,166,99 247,184,112 255,188,114 255,204,126 255,206,123 255,200,113 255,189,105 244,166,97 215,167,113 68,60,36 68,65,50 68,54,36 169,149,90 97,74,45 124,102,66 183,176,133 101,96,112 101,101,111 85,86,78 54,51,68 57,54,69 91,90,93 67,65,73 78,76,86 61,59,67 50,49,52 44,41,45 52,44,50 43,38,37 38,35,39 45,42,48 77,70,54 82,77,49 65,59,52 51,44,42 40,34,39 45,37,45 44,38,43 46,40,45 46,40,47 33,32,37
48,46,66 48,46,66 43,41,61 48,46,66 37,36,51 37,33,42 37,33,42 45,38,41 55,41,41 56,43,40 55,42,39 55,42,37 54,42,32 57,45,33 60,47,40 61,54,66 64,65,86 55,58,80 50,57,82 66,71,97 60,61,84 53,53,79 52,53,83 53,58,84 53,49,69 46,42,62 51,45,68 46,44,64 46,48,64 48,48,60 48,47,62 46,45,60 43,43,55 36,36,48 45,45,57 42,41,56 32,31,46 30,30,42 32,32,44 32,32,42 39,39,51 39,39,51 32,30,38 27,26,31 33,31,39 31,29,37 27,26,31 27,25,33 29,27,39 34,32,44 174,128,2 48,35,32 36,34,44 36,34,46 37,35,47 54,51,66 58,55,72 59,56,73 48,46,58 57,55,67 52,49,66 52,50,72 49,50,73 60,60,86 76,66,84 81,73,90 150,78,41 160,87,44 152,81,37 136,103,55 120,94,55 124,95,60 118,89,54 114,86,48 112,84,44 127,95,53 140,109,49 146,101,28 158,101,43 146,95,42 138,93,47 121,85,36 118,87,38 125,94,45 134,105,54 168,129,70 205,165,101 211,165,95 226,175,99 240,184,108 255,192,117 255,208,129 255,202,118 255,198,116 255,193,115 255,200,110 255,237,163 210,155,85 226,194,119 93,58,33 58,51,20 74,47,40 104,95,78 85,83,95 95,93,105 119,118,123 64,62,70 64,63,66 60,59,64 62,60,70 72,72,72 60,60,60 81,80,69 59,59,43 50,43,43 43,36,34 47,45,41 65,62,47 84,81,57 69,63,56 51,44,42 40,33,33 47,40,43 47,40,43 45,37,43 47,41,46 48,42,49 38,37,42
48,47,64 48,47,64 43,42,59 48,46,66 37,36,51 37,33,44 37,33,44 45,38,38 56,43,40 56,43,40 56,43,40 55,42,39 55,43,33 58,43,34 62,46,42 66,62,73 61,64,86 53,60,83 50,58,86 59,66,89 77,75,99 52,50,74 50,51,81 52,58,86 53,50,67 47,43,63 50,46,70 46,44,66 48,47,64 46,45,60 48,47,62 46,45,60 46,46,58 36,36,48 45,45,57 42,42,54 32,32,44 32,30,38 32,32,42 34,32,40 39,39,51 38,38,50 34,32,40 26,25,30 33,31,39 32,30,38 27,26,31 30,25,41 42,29,24 61,42,19 146,90,23 43,28,8 36,34,44 36,34,46 37,35,47 54,51,66 55,53,65 60,56,67 46,44,54 59,55,68 53,50,67 52,51,68 60,58,78 85,83,105 101,88,98 155,85,61 169,93,51 149,93,46 134,94,58 127,93,61 110,87,47 113,86,41 116,85,46 119,89,47 116,86,44 111,86,40 136,100,42 135,98,45 155,109,50 153,100,47 137,88,39 135,88,38 133,92,43 137,106,55 134,105,56 158,124,63 179,140,71 199,154,79 190,148,65 207,158,77 238,176,102 255,192,117 255,201,124 255,200,123 255,200,122 255,201,115 255,250,155 255,255,176 255,255,163 197,143,64 105,71,41 66,67,48 58,59,40 97,94,111 79,76,91 56,56,66 69,69,69 58,59,51 48,48,56 58,61,72 60,62,78 54,52,60 57,57,54 49,43,48 57,47,48 45,38,36 48,47,50 72,65,49 56,52,46 42,37,39 35,32,36 41,34,34 48,41,39 49,42,40 49,39,40 51,41,42 49,42,42 40,37,43
