67,60,29 92,67,39 70,51,26 68,50,29 95,75,55 100,78,60 68,46,28 67,46,31 69,47,29 68,46,28 68,46,28 68,46,28 67,45,27 74,54,36 84,63,48 71,55,42 84,67,87 100,89,127 75,61,76 97,91,114 104,99,128 93,92,123 171,171,181 102,94,129 93,93,119 93,93,121 93,94,126 89,90,122 91,90,125 94,91,120 73,63,81 68,47,45 69,47,29 67,42,23 68,42,21 67,44,15 76,50,38 76,52,28 77,53,29 78,54,32 79,55,33 81,57,33 80,54,31 80,49,26 78,45,20 77,44,19 80,47,20 80,48,18 83,51,19 86,52,20 103,66,26 99,61,26 99,61,26 102,64,29 98,60,25 99,61,24 89,53,20 88,52,19 93,58,22 95,59,26 97,62,26 94,58,25 99,63,30 104,65,35 110,70,36 114,71,36 122,83,44 126,87,46 147,104,57 162,118,40 163,117,47 162,114,56 156,106,46 156,106,44 158,109,44 155,103,41 163,110,44 158,105,39 164,107,38 172,109,40 177,111,40 193,125,53 208,133,45 216,134,42 210,130,44 214,132,42 216,135,40 212,134,38 213,132,35 213,132,35 218,137,40 203,122,27 251,176,77 255,204,101 233,166,87 154,91,19 150,87,15 160,97,25 157,94,20 156,93,24 149,93,26 131,82,17 121,74,24 120,72,29 121,73,28 136,88,41 149,102,52 145,101,50 145,99,40 170,123,62 157,107,45 149,99,37 155,103,41 159,107,45 168,115,51 183,127,62 185,129,64 183,127,64 177,124,60 177,124,60 181,121,53 240,174,90 222,150,84 244,172,106 189,128,65 166,114,54 168,116,56 166,114,54
64,56,22 147,115,85 69,52,24 71,53,32 69,49,29 69,47,29 68,46,28 67,46,31 69,47,29 70,45,28 68,46,28 69,47,29 83,61,43 69,49,31 72,51,36 77,60,50 97,81,106 97,88,128 74,60,75 95,91,115 95,92,121 94,93,124 101,102,123 98,92,126 96,96,124 92,91,122 96,97,129 90,91,123 89,90,122 89,88,121 103,97,122 70,52,51 72,46,34 70,43,27 68,41,23 67,44,15 76,50,36 76,52,28 77,53,29 78,54,32 79,55,33 81,57,33 82,56,33 83,52,29 79,46,21 77,44,19 80,47,20 80,48,18 83,51,19 86,53,16 154,118,71 108,70,33 99,61,26 101,63,28 99,61,26 101,63,26 93,57,24 89,53,20 93,58,22 97,61,28 95,60,24 96,60,27 101,65,32 104,65,35 110,70,36 116,73,38 121,82,43 128,89,48 135,92,45 156,110,40 226,180,114 185,137,81 157,107,45 157,108,43 160,109,42 155,103,41 156,103,39 162,106,41 165,108,39 170,107,38 178,112,41 191,123,51 208,133,45 216,134,42 210,130,44 212,130,38 213,132,37 212,134,36 212,131,32 212,131,32 216,135,38 211,129,32 255,198,97 255,213,110 202,135,56 153,90,18 154,91,19 156,93,21 160,97,23 163,100,31 146,95,30 134,86,28 142,93,42 144,94,50 144,94,50 147,97,51 154,105,56 153,104,53 150,103,42 160,110,48 169,118,53 183,130,64 184,128,61 185,127,61 189,131,65 196,139,70 182,126,61 181,125,62 180,127,63 176,123,59 178,121,52 254,189,111 182,116,45 178,114,47 174,118,55 171,119,59 168,115,58 165,112,55
76,52,26 135,70,58 68,59,32 69,50,27 68,48,30 68,46,28 68,46,28 67,46,31 72,49,34 69,47,29 68,46,28 77,55,37 78,56,38 77,56,41 71,53,48 86,72,96 91,87,121 102,96,130 74,61,71 94,90,122 91,90,123 94,90,124 91,90,123 91,92,126 92,90,128 91,89,127 89,93,126 89,93,126 89,93,122 87,91,124 92,88,120 67,48,52 72,48,40 71,45,31 70,43,25 67,43,21 80,54,33 77,53,29 78,54,30 80,56,34 79,55,33 81,55,32 115,87,58 88,57,34 77,48,17 76,46,18 82,49,22 80,48,18 83,51,19 89,54,18 105,66,25 103,63,27 99,61,26 99,61,26 101,63,28 103,65,28 92,56,23 90,54,21 94,59,23 97,61,28 97,62,26 100,64,31 100,64,31 105,66,34 111,71,37 118,75,40 124,82,42 140,98,56 133,90,41 140,95,33 179,131,59 149,101,45 157,107,47 189,137,75 160,109,44 161,107,46 163,107,44 162,106,39 169,112,43 175,112,43 180,114,43 179,111,39 211,139,57 203,127,33 207,125,35 211,128,36 210,129,34 210,130,28 219,138,36 215,134,32 214,132,33 241,156,58 255,206,101 255,211,110 165,98,21 167,105,33 174,112,38 175,113,39 179,120,47 187,127,59 163,106,46 156,102,43 151,99,37 162,110,50 182,130,70 189,137,77 172,119,62 173,119,60 189,133,68 183,125,59 188,128,60 192,132,64 191,131,61 191,128,59 189,129,61 183,125,59 180,127,63 177,123,62 175,121,60 173,119,58 179,126,62 175,118,58 179,120,61 160,106,45 151,100,45 143,95,41 144,96,42 143,95,41
83,54,30 101,72,48 86,57,35 70,50,30 67,49,30 68,46,28 68,45,30 67,47,29 88,66,48 67,47,29 70,48,30 70,48,28 73,48,29 72,54,53 86,71,91 96,90,122 95,89,123 95,87,122 73,61,77 94,90,124 89,89,126 92,88,124 92,91,126 91,90,125 90,91,123 89,90,122 90,91,125 88,92,125 88,92,125 88,92,125 92,92,120 79,59,69 78,65,73 71,50,46 69,44,27 69,45,23 70,41,21 78,52,31 79,53,32 84,58,35 89,63,40 87,58,34 88,58,32 85,56,25 176,151,103 87,59,30 86,54,22 82,50,18 83,51,19 90,54,21 99,60,28 99,60,28 99,61,26 99,61,26 101,63,28 101,63,26 92,56,23 90,54,21 94,59,23 97,61,28 101,65,32 102,66,33 105,67,32 112,74,39 119,80,41 127,85,47 122,80,42 120,78,36 128,84,42 152,110,47 175,126,47 147,99,41 163,112,55 164,113,56 157,105,45 146,93,36 150,98,38 151,95,32 157,101,34 155,92,25 166,102,33 163,100,28 183,116,39 203,131,40 206,124,32 214,132,37 221,136,38 217,136,34 237,154,47 248,165,58 229,143,43 233,149,48 255,215,107 255,209,109 187,119,47 180,118,44 186,124,50 191,129,55 191,129,57 199,135,68 179,121,55 190,132,66 186,129,60 182,127,57 169,114,44 167,112,42 172,116,49 179,121,55 181,121,53 190,127,60 194,134,66 194,134,64 191,131,61 186,126,58 185,127,63 170,117,53 157,107,47 153,102,45 152,101,44 150,99,42 154,107,46 168,121,60 149,98,41 151,100,45 150,102,48 148,101,51 147,100,50 138,91,41
79,54,26 76,48,21 77,48,24 84,62,42 68,48,30 70,48,30 70,48,30 68,47,32 67,47,29 68,46,28 70,48,30 77,56,41 71,48,37 81,65,78 100,87,122 88,82,114 77,63,87 83,69,86 85,72,80 91,80,107 93,87,123 94,90,126 96,92,124 95,91,123 96,92,124 93,92,123 92,91,126 93,92,123 89,93,124 89,93,126 95,92,121 77,59,70 94,89,118 63,54,69 68,47,36 69,45,23 72,43,23 74,48,27 80,54,33 85,59,36 87,58,34 87,58,34 90,56,34 99,69,41 80,51,18 79,47,15 83,51,19 83,51,19 85,51,17 95,59,26 99,61,26 104,66,31 103,65,30 104,66,31 105,67,32 104,66,31 92,56,23 90,54,21 95,60,24 97,61,28 101,65,32 102,66,33 112,74,39 123,85,50 123,85,48 125,87,50 120,81,40 119,82,40 128,87,42 148,104,51 147,102,38 137,95,43 132,87,39 127,82,34 148,98,54 139,93,38 136,90,31 142,92,30 140,87,19 148,85,18 162,95,27 165,99,28 174,107,30 210,138,51 216,135,40 228,143,37 230,146,43 231,145,43 241,156,50 244,159,53 235,149,47 237,151,49 255,211,101 255,228,121 213,140,63 240,167,90 231,159,79 244,171,94 227,157,81 197,134,58 185,125,55 203,140,71 189,127,55 191,129,53 252,192,106 220,161,86 184,127,56 178,120,54 193,137,72 186,130,65 169,113,50 167,114,50 152,102,42 157,106,49 156,106,46 156,106,46 150,99,42 151,100,45 149,101,45 148,100,44 144,96,38 149,101,45 149,98,43 149,98,43 149,100,49 149,102,50 142,95,45 141,94,44
73,49,25 73,49,25 84,60,38 84,58,35 72,50,30 74,54,36 70,50,32 67,47,29 68,45,30 65,45,27 69,47,29 70,49,36 81,56,53 84,67,73 80,63,69 92,80,85 91,79,91 90,80,100 94,83,110 79,67,83 97,83,109 101,95,127 112,108,132 101,95,127 98,93,120 97,92,121 92,91,124 94,91,118 91,92,122 91,92,124 101,91,120 76,60,73 96,90,126 86,79,107 68,47,45 67,45,25 70,44,21 73,44,22 81,52,32 108,77,54 90,59,36 98,67,44 90,60,34 93,65,36 77,50,18 75,48,14 77,50,14 82,50,16 111,76,40 96,58,23 99,61,24 113,74,33 104,66,31 105,67,32 108,70,35 105,66,34 92,57,21 92,57,21 94,59,21 97,62,26 100,67,30 107,72,36 113,77,44 115,82,45 120,82,45 125,87,50 118,85,37 119,85,40 110,73,33 106,69,29 110,73,31 138,102,55 126,88,42 137,96,49 136,89,37 133,87,28 141,94,31 155,106,39 149,94,22 158,98,28 173,110,36 190,122,48 201,128,51 219,142,55 231,151,49 234,151,40 245,160,54 254,166,59 252,164,57 253,168,60 253,168,62 244,161,54 255,203,94 255,238,126 255,226,117 255,191,87 244,166,66 255,217,108 238,170,56 200,136,51 187,128,55 189,129,61 180,120,52 185,125,55 227,172,91 190,133,62 170,114,47 159,106,42 161,108,51 158,106,44 164,112,52 162,111,56 160,112,56 147,99,41 160,113,52 150,102,44 156,105,50 156,105,50 151,103,47 146,98,44 144,96,42 144,96,42 148,100,44 195,147,89 147,99,43 142,94,38 151,102,51 157,108,59
73,49,25 76,52,28 78,54,32 77,51,28 69,48,25 85,64,41 71,50,27 70,48,30 69,47,29 68,46,28 79,57,39 81,62,50 90,76,76 87,75,91 102,90,122 100,94,130 96,92,128 99,95,131 101,95,127 111,105,128 83,76,76 88,80,97 97,88,114 100,94,126 98,94,126 98,92,124 96,90,122 128,113,144 99,91,126 98,89,115 90,71,87 79,59,69 97,86,120 91,85,121 66,50,63 69,48,25 71,45,24 72,43,21 82,53,31 87,56,33 90,60,34 88,58,32 94,61,36 91,62,31 77,50,14 75,46,11 77,48,13 86,52,18 89,54,18 97,59,24 103,65,30 111,71,35 108,70,35 116,78,43 109,71,36 108,70,35 93,58,22 94,59,23 95,60,24 97,62,26 93,59,25 95,59,28 99,62,36 94,60,30 98,64,32 106,72,38 109,74,36 123,88,50 110,73,33 106,66,30 102,63,24 118,79,36 116,75,30 136,92,50 153,107,52 165,115,53 170,117,49 177,122,52 169,113,37 174,112,38 186,120,45 204,134,56 220,148,61 247,169,71 255,204,94 255,202,83 255,194,76 255,181,58 255,182,55 255,180,58 255,180,63 250,168,54 255,210,97 255,235,121 255,241,138 255,242,130 252,179,69 255,196,90 255,194,80 221,150,56 185,119,46 172,115,46 158,102,37 162,106,43 168,114,53 159,106,42 161,109,47 159,107,45 159,107,47 155,103,43 176,125,68 148,97,40 153,102,45 155,105,45 164,114,54 180,127,70 142,91,34 152,101,44 149,101,43 153,105,49 162,111,56 163,112,57 151,103,45 151,103,45 161,113,59 146,98,44 153,104,53 154,105,56
72,48,24 76,52,28 85,61,39 79,53,32 71,46,29 70,44,30 68,46,28 67,44,29 68,45,30 69,46,31 75,54,41 90,72,81 106,97,137 98,96,136 98,96,134 100,96,132 102,98,132 102,98,132 104,98,130 109,103,135 102,96,132 102,88,114 82,66,83 85,74,99 94,90,126 93,89,125 177,135,140 79,53,57 86,69,72 104,90,92 101,89,105 84,74,92 70,62,68 89,80,95 94,76,103 69,46,43 71,46,27 72,46,23 76,45,22 94,61,34 94,62,32 94,62,32 103,69,37 100,69,30 85,57,19 86,55,16 92,59,20 138,101,59 111,74,32 102,65,25 106,68,31 111,71,35 111,71,37 111,71,37 112,72,38 109,70,38 86,50,17 83,47,14 85,49,16 85,49,16 84,49,22 89,52,28 90,53,29 88,51,27 91,57,27 92,58,26 110,72,37 117,77,41 127,85,45 142,99,54 135,92,45 136,93,44 139,92,40 147,100,48 159,107,45 176,120,57 189,129,61 197,135,63 206,135,62 202,135,58 204,135,54 212,140,51 249,174,73 255,180,68 255,182,68 255,194,68 255,228,93 255,226,80 255,220,70 255,217,70 255,190,59 255,179,60 255,213,96 255,241,127 255,240,126 255,241,127 255,206,98 227,146,49 255,226,113 255,185,81 212,140,58 194,131,59 176,120,57 167,113,52 165,114,49 164,114,52 167,115,55 171,119,57 169,115,54 168,112,49 177,123,62 165,113,51 176,124,64 179,127,65 181,129,67 180,126,67 164,112,52 155,103,43 156,105,48 153,102,45 155,104,47 152,101,44 151,103,45 149,101,43 149,101,47 149,100,49 153,104,53 154,105,54
73,47,24 75,49,26 102,76,51 90,62,35 82,53,31 82,56,31 76,52,28 70,45,28 73,47,33 74,48,34 76,53,42 92,78,93 98,96,134 102,98,134 101,97,133 102,98,134 105,101,137 105,101,137 105,101,137 104,97,136 99,94,135 99,93,137 101,93,128 129,96,98 171,113,87 169,111,76 223,159,113 105,88,108 98,91,119 96,90,124 92,91,126 92,90,128 90,84,116 70,61,83 86,69,70 69,48,44 71,46,29 70,44,21 74,44,18 95,61,29 101,67,33 103,70,31 131,99,55 141,111,67 110,80,34 134,105,54 110,79,30 133,96,52 125,88,44 114,75,34 126,87,46 122,80,42 114,71,36 115,72,37 116,76,42 111,70,39 85,49,18 80,44,13 82,46,15 85,49,18 95,58,32 103,63,38 112,73,43 117,76,49 124,81,48 127,85,47 130,86,44 146,101,55 147,103,50 152,106,49 146,100,45 149,103,44 157,107,47 162,112,50 170,117,53 174,118,53 183,125,59 191,128,59 201,135,60 204,134,58 218,146,62 227,153,60 255,190,81 248,166,52 255,180,65 255,209,73 255,237,84 255,235,83 255,222,78 255,215,71 255,207,64 255,199,66 255,224,98 255,237,117 255,230,114 255,191,81 239,160,52 233,152,55 255,191,88 255,225,112 232,165,70 202,139,72 181,121,53 172,114,48 172,116,51 176,120,55 184,128,63 185,129,66 208,150,84 186,128,62 181,125,58 173,120,56 177,123,64 169,115,56 171,119,57 155,103,43 163,109,50 160,105,49 158,107,52 162,111,56 158,107,52 178,127,72 148,99,48 147,98,47 158,109,60 143,94,43 144,95,44 141,92,41
92,61,40 90,59,36 96,65,42 112,82,36 101,74,29 96,72,35 77,53,20 77,53,29 102,81,58 74,52,32 75,55,37 100,90,110 99,99,136 104,98,134 104,98,132 105,101,135 105,101,135 105,101,137 103,98,137 101,96,135 99,94,133 96,94,132 94,93,128 100,95,124 120,72,70 185,132,120 255,183,171 205,162,158 125,100,112 96,91,118 93,92,125 94,93,128 92,92,129 92,93,127 80,69,96 77,57,67 70,47,36 69,45,21 72,43,19 86,54,24 109,77,35 118,86,40 112,81,32 145,113,67 121,92,29 138,109,46 124,93,40 126,93,43 114,81,33 119,83,36 133,92,47 128,87,42 124,83,38 121,79,39 121,78,43 110,70,36 96,57,25 99,60,30 108,69,37 109,68,37 110,69,38 113,73,39 128,86,48 133,89,49 139,96,49 142,99,52 144,100,49 148,101,51 153,105,47 159,109,47 157,106,49 155,108,47 156,106,46 158,108,48 166,112,51 170,117,53 182,129,65 182,124,58 194,128,55 203,131,51 209,132,47 230,151,58 255,185,70 255,169,52 255,204,83 255,236,85 255,235,77 255,227,76 255,215,74 255,212,76 255,211,82 255,206,82 255,213,90 255,230,109 255,232,115 250,170,60 255,220,108 255,199,89 255,214,101 255,220,110 196,127,42 200,141,68 186,129,60 190,134,67 176,120,53 175,119,52 176,120,55 193,135,71 175,117,51 188,132,67 183,125,59 182,126,63 174,120,61 173,119,60 166,114,54 163,109,50 159,106,49 158,105,48 157,104,47 153,102,47 151,102,51 142,93,42 142,95,45 146,98,51 142,94,47 145,98,48 143,96,46 148,101,51
