67,60,29 222,161,145 68,50,29 95,75,55 68,46,28 67,46,31 69,47,29 68,46,28 69,47,29 67,45,27 70,50,32 71,52,40 84,67,87 91,82,108 91,85,108 104,99,128 97,96,127 103,97,122 93,93,119 96,95,126 90,91,123 91,90,125 96,87,109 64,49,57 69,47,29 68,42,21 67,44,15 76,50,38 77,53,29 78,54,32 79,55,33 81,55,32 81,50,27 78,45,20 78,45,18 80,47,20 83,51,19 96,61,25 101,63,28 99,61,26 103,65,30 101,63,26 89,53,20 90,55,19 94,58,25 97,62,26 95,59,26 104,65,35 110,70,36 120,81,42 125,86,45 147,104,57 205,161,79 162,115,52 156,106,46 159,108,41 152,100,38 163,110,44 161,106,36 170,110,40 177,111,40 202,133,52 214,132,40 210,130,44 214,132,40 214,136,40 213,132,35 213,132,35 205,124,29 251,176,77 255,197,110 161,98,26 150,87,15 152,89,15 165,102,33 149,93,26 126,78,20 120,72,25 121,73,28 150,103,53 141,97,46 145,99,40 154,107,46 150,100,38 155,103,41 159,106,42 175,119,54 185,129,64 180,127,63 177,124,60 181,121,53 255,212,121 246,174,108 189,128,65 168,116,56 168,116,56
66,53,19 101,66,39 72,55,31 68,48,28 68,46,28 67,46,31 68,46,28 68,46,28 68,46,28 92,70,52 75,56,42 74,54,47 96,88,121 79,75,97 95,90,117 92,91,122 93,92,125 91,91,128 93,92,125 90,91,123 90,91,125 91,92,122 93,89,123 68,56,72 73,47,37 70,43,27 67,43,19 77,52,33 77,53,29 78,54,32 79,55,33 85,59,36 90,59,36 79,46,21 78,45,18 80,47,20 83,51,19 106,72,29 103,66,26 98,60,25 99,61,26 102,64,27 94,58,25 93,58,22 97,61,28 97,62,26 100,64,31 104,65,33 112,72,38 114,75,36 129,90,49 138,95,48 154,108,38 155,107,49 162,112,52 169,118,49 155,101,40 160,104,39 162,106,39 173,110,41 181,113,43 196,126,48 211,132,39 211,131,43 213,131,36 216,135,40 210,128,29 205,124,25 231,149,52 255,203,102 252,181,94 152,89,17 156,93,21 160,98,24 178,118,48 165,111,52 152,101,46 150,99,46 158,106,56 157,105,55 174,121,66 181,129,67 181,125,60 190,132,66 188,128,60 191,128,61 189,129,61 175,119,56 177,124,60 174,121,57 177,121,54 185,121,54 169,111,47 164,114,54 153,102,47 146,95,40
88,59,35 89,60,36 72,52,32 66,48,29 68,46,28 66,46,28 110,88,70 63,43,23 79,57,37 85,60,41 72,55,61 99,88,122 96,90,124 77,68,92 94,90,124 89,89,126 92,91,126 91,90,123 89,90,122 90,91,125 88,92,125 89,93,126 92,92,120 72,58,73 66,53,61 69,46,33 69,45,23 73,44,24 78,52,31 82,56,33 82,56,33 85,54,31 88,59,28 159,134,86 82,53,22 85,51,19 83,51,19 96,60,27 98,59,27 99,61,26 99,61,26 102,64,27 92,56,23 93,58,22 95,59,26 99,63,30 104,66,31 109,71,36 117,78,39 126,84,46 121,79,37 129,85,43 199,151,77 153,102,45 162,111,54 175,123,63 158,105,48 154,102,42 160,104,39 157,100,31 167,103,34 172,106,33 196,124,33 211,129,37 225,143,46 217,135,36 243,160,53 250,164,62 240,156,55 255,209,101 232,161,74 179,117,43 181,119,45 190,128,54 192,128,61 183,125,59 189,129,61 182,127,57 176,121,51 176,121,51 177,119,53 188,128,60 195,132,65 192,132,64 194,134,64 186,129,60 182,129,65 173,123,63 165,114,57 152,101,44 160,113,52 157,106,49 150,99,44 151,103,49 146,99,49 138,91,41
79,54,26 105,76,52 84,62,42 68,48,30 70,48,30 68,48,30 67,47,29 68,46,28 81,60,45 71,48,37 101,87,113 95,86,126 77,63,87 86,72,85 79,68,95 93,87,123 95,91,123 93,89,121 96,92,124 90,91,123 92,91,122 89,93,124 92,88,122 76,57,71 94,89,118 66,48,47 67,43,21 72,43,23 80,54,33 84,58,35 87,58,34 90,56,34 96,66,38 80,51,18 82,50,18 84,52,20 85,51,17 96,60,27 104,66,31 103,65,30 104,66,31 105,67,30 92,56,23 94,58,25 96,60,27 101,65,32 108,70,35 135,97,62 123,85,48 127,88,49 119,82,40 128,87,42 199,155,88 136,92,39 132,87,39 136,88,45 142,96,41 136,90,31 141,90,21 144,87,18 162,95,27 166,100,27 203,131,44 216,135,40 232,146,44 231,147,46 241,156,50 241,155,53 234,148,46 255,211,101 255,196,105 224,154,78 231,159,79 253,181,101 202,139,63 185,125,55 197,135,63 189,126,57 252,192,106 185,125,55 177,119,53 193,137,72 175,119,54 169,113,50 152,102,42 156,106,46 156,106,46 150,99,42 148,100,44 147,99,43 144,96,38 137,89,33 150,99,44 149,100,49 142,95,45 143,96,46
73,49,25 77,53,31 79,53,30 69,48,25 74,55,32 69,49,31 66,45,30 70,48,30 69,48,33 71,50,46 91,77,79 94,82,98 97,90,120 100,94,130 100,89,112 85,73,78 110,104,127 102,97,126 99,91,124 96,92,126 114,109,136 92,91,124 96,89,119 83,68,76 95,86,126 73,59,83 68,46,26 70,44,23 76,47,27 94,63,42 90,59,36 91,61,35 90,60,32 77,50,16 76,47,12 84,52,18 96,60,27 98,60,25 116,77,38 108,70,35 110,72,37 108,69,37 92,57,21 95,60,24 97,62,26 101,68,31 107,71,38 110,76,44 115,80,44 118,83,45 116,82,41 104,69,31 101,62,30 124,87,45 123,82,37 126,81,33 148,98,38 165,116,51 167,115,42 172,116,42 179,113,40 194,124,46 217,141,49 253,173,69 255,187,73 253,165,58 255,173,57 254,169,59 252,169,60 255,205,94 255,241,134 255,251,142 245,171,65 255,196,82 212,148,61 192,132,62 183,126,57 169,113,48 174,118,51 156,100,35 153,101,39 156,105,48 154,101,44 157,106,51 146,98,42 160,112,54 158,110,52 148,97,42 155,104,49 144,96,42 144,96,40 148,100,44 155,107,49 161,113,57 154,106,52 149,100,51
72,48,24 76,52,30 78,52,31 71,46,27 68,47,24 68,45,30 68,45,30 70,48,30 80,59,55 108,97,120 100,96,132 99,95,131 101,95,131 101,97,131 113,106,134 101,95,120 73,64,79 90,78,108 105,101,135 92,93,125 127,106,125 78,63,83 107,88,95 95,73,78 71,63,82 96,88,123 73,52,37 71,47,25 73,44,22 89,58,35 92,62,36 94,64,36 102,73,40 84,55,20 86,54,20 102,69,30 106,71,33 104,66,29 111,71,37 110,70,36 111,71,37 112,71,40 87,51,18 87,51,18 87,51,18 85,51,21 89,51,30 89,52,28 93,59,27 101,66,30 111,73,38 113,75,38 134,95,52 133,92,47 143,100,51 145,98,46 166,115,50 177,120,51 198,136,62 198,135,59 204,137,58 225,153,64 255,195,87 255,187,76 255,194,70 255,221,88 255,214,75 255,196,69 255,176,63 255,205,89 255,237,125 255,242,134 255,193,83 255,211,104 247,174,76 199,132,55 184,127,58 166,113,49 164,112,50 165,113,51 164,114,52 166,114,52 171,119,59 158,105,48 166,115,58 165,115,55 176,126,66 169,116,59 163,112,57 153,102,47 151,100,43 152,101,44 149,101,43 147,99,45 144,95,44 151,102,51
73,47,24 86,60,37 91,63,36 82,53,31 81,56,28 71,46,27 73,47,33 74,51,38 74,60,75 98,96,134 102,98,134 102,98,134 105,101,137 103,99,135 104,97,136 99,94,135 101,94,133 99,86,105 171,113,87 203,140,91 103,86,106 98,91,119 95,91,125 92,92,129 90,84,116 73,62,69 75,54,50 71,46,29 72,43,19 82,49,22 101,67,33 108,73,37 140,110,66 110,80,34 114,83,32 131,95,48 125,88,44 118,79,38 127,85,47 114,71,36 113,73,37 117,76,45 85,49,18 82,46,15 85,49,18 95,58,32 109,70,42 117,76,45 124,81,48 127,85,45 137,92,46 147,103,50 152,106,49 147,101,44 157,107,47 166,114,52 172,116,51 183,125,59 203,137,64 204,136,62 218,146,62 255,187,86 250,168,54 255,180,65 255,229,81 255,237,84 255,222,78 255,215,72 255,204,71 255,224,98 255,236,116 255,221,108 239,160,52 224,142,47 255,214,101 232,165,70 185,125,57 171,115,48 172,116,51 181,125,62 188,132,69 208,150,84 184,128,61 177,121,56 177,123,64 169,115,54 165,113,53 163,109,50 164,111,54 162,111,56 158,107,52 145,94,41 148,99,48 158,109,60 143,94,43 142,93,42
102,71,50 83,52,29 107,77,31 104,77,32 94,70,35 83,60,31 107,86,63 74,54,34 85,75,95 99,99,136 104,98,132 105,101,135 103,99,133 102,97,136 100,95,134 98,93,132 94,93,128 96,95,128 123,75,73 252,180,159 195,152,148 159,134,146 94,93,126 96,95,128 91,91,128 100,94,128 80,60,70 70,47,36 70,44,21 75,45,19 120,88,46 116,85,36 106,74,28 102,73,10 118,89,28 142,111,60 117,84,36 133,95,49 131,90,45 126,85,40 122,80,40 121,78,45 98,59,27 104,65,33 109,68,37 111,70,39 122,82,46 136,94,54 139,96,49 143,98,50 148,101,51 153,105,47 156,106,44 157,107,47 156,106,46 165,111,50 165,112,48 172,119,55 179,116,47 196,126,50 201,124,39 255,196,85 255,173,56 255,200,79 255,237,77 255,224,71 255,215,74 255,209,77 255,207,83 255,214,91 255,229,110 255,196,84 255,211,99 255,182,72 255,212,102 210,141,56 184,124,54 178,120,54 179,123,56 181,125,58 175,117,53 187,129,63 196,140,73 227,171,106 170,116,57 162,110,50 161,107,48 157,104,47 158,105,48 154,101,44 147,98,47 140,91,42 143,95,48 141,93,46 143,96,46 149,102,52
84,55,31 91,61,33 87,58,25 102,75,43 99,77,41 78,57,32 69,50,27 77,55,37 95,81,105 106,104,142 111,105,141 137,133,169 105,101,135 105,101,137 102,98,132 99,95,129 98,92,128 100,94,130 86,63,74 111,95,120 96,96,133 96,95,128 96,95,128 98,94,130 93,94,128 93,92,127 98,92,126 78,59,77 73,46,28 79,46,19 103,69,26 109,75,32 115,83,37 115,84,33 131,100,51 116,85,34 131,97,54 128,91,49 136,95,50 158,112,73 128,84,44 123,80,45 114,73,42 122,79,44 124,80,40 124,82,42 129,85,43 135,92,47 135,92,47 137,92,46 140,92,45 142,94,47 140,91,40 140,93,41 140,92,38 143,92,35 144,91,34 146,93,36 161,100,35 248,175,95 250,175,74 255,189,79 255,196,75 255,199,73 255,220,88 255,220,88 255,225,102 255,228,104 255,221,95 255,235,109 255,227,108 255,190,80 255,230,116 255,223,109 255,190,90 206,139,60 194,133,68 189,132,63 187,129,63 178,122,57 190,133,64 186,129,60 176,120,55 187,134,70 165,113,53 162,110,50 165,113,53 164,111,54 161,108,51 158,105,48 149,100,49 147,98,49 133,85,38 141,93,46 142,95,45 146,99,49
94,65,32 102,72,44 94,67,22 172,147,101 71,50,27 66,46,28 65,46,32 75,54,41 115,101,127 114,110,146 117,106,140 112,104,139 111,105,139 115,109,141 116,108,143 112,104,137 108,100,137 104,96,133 100,76,85 105,92,129 99,95,131 99,95,131 100,96,132 103,97,131 100,99,134 94,93,128 96,92,126 97,91,123 75,48,32 125,92,67 100,66,23 101,67,26 115,83,39 151,121,65 102,70,26 102,70,26 101,68,31 115,80,42 123,81,41 125,81,43 130,86,46 141,99,59 130,86,48 121,77,37 122,78,36 121,79,41 120,76,38 116,74,36 119,77,37 121,77,35 129,81,38 131,82,42 132,84,37 137,93,42 146,95,42 150,97,42 153,101,41 152,99,42 167,103,41 245,172,97 255,205,99 255,206,95 255,215,97 255,221,96 255,231,105 255,232,104 255,252,123 255,242,114 255,244,111 255,250,117 255,213,92 255,202,90 255,236,122 255,215,102 255,184,83 200,132,58 184,124,54 189,132,63 184,126,60 183,125,61 183,126,55 180,123,54 171,115,52 177,121,58 170,116,55 165,113,51 166,114,54 159,106,49 161,108,51 161,108,51 156,105,52 146,97,48 140,92,45 153,106,56 145,98,48 148,101,51
