109,79,51 94,70,44 70,54,39 68,53,42 65,50,41 58,48,36 57,46,39 56,43,38 59,43,39 56,43,40 54,43,40 54,43,40 48,41,41 36,36,46 34,34,44 31,31,39 28,28,36 30,30,38 32,32,40 32,32,40 25,25,33 18,19,24 24,22,30 24,22,30 23,24,29 23,24,29 29,27,35 26,29,38 34,33,48 35,37,53 42,49,72 51,48,75 77,87,134 96,110,174 96,109,176 96,109,176 98,110,172 99,112,171 100,113,172 106,114,173 115,118,179 112,112,165 72,72,100 86,89,125 108,111,174 106,112,172 110,116,176 113,117,173 118,118,175 120,117,175 124,121,177 127,124,180 136,127,178 131,124,177 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 154,134,173 153,133,172 148,126,159 93,78,100 118,105,144 146,132,176 144,130,174 146,131,178 150,131,175 157,134,174 161,138,178 169,140,178 162,135,161 97,77,89 72,58,73 97,78,64 75,61,45 88,69,46 91,75,60 54,40,40 52,43,37 51,42,36 50,41,35 45,36,30 47,38,30 46,37,29 85,64,39 121,87,57 121,87,55 120,86,54 116,84,52 113,83,55 100,72,45 100,72,45 106,76,50 113,83,57 73,57,40 68,54,38 66,51,40 62,47,36 59,46,39 56,43,38 54,41,38 51,42,38 46,43,47 34,37,46 32,35,44 35,35,43 32,32,40 29,29,37 30,30,38 84,71,90 104,97,109 35,28,38 58,49,43 83,72,55 87,73,48 85,70,48 61,48,43 63,51,41 72,57,48 74,63,58 44,46,60 41,46,56 26,25,30 23,22,27 23,22,25 27,25,33
106,76,48 90,66,40 70,54,39 65,50,39 62,47,38 57,46,39 55,44,41 55,42,37 57,44,39 56,43,40 54,43,40 52,41,38 47,40,40 36,36,46 34,34,44 31,31,39 30,30,38 30,30,38 32,32,40 32,32,40 25,25,33 18,19,24 24,22,30 24,22,30 23,24,29 24,25,30 29,27,35 27,30,39 30,32,46 34,38,53 43,48,72 55,50,77 79,92,138 97,111,175 96,109,176 96,109,176 99,111,173 99,112,171 101,114,173 106,114,173 114,117,178 114,114,167 72,72,100 87,90,126 109,112,175 112,115,174 112,115,174 113,117,173 118,118,175 120,117,175 124,121,177 127,124,180 134,127,178 129,125,177 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 154,134,173 155,135,174 150,128,161 94,79,101 119,106,145 147,133,177 146,132,176 150,133,178 155,135,176 160,137,177 162,139,179 169,140,178 162,135,161 97,77,89 72,58,73 97,78,64 76,62,46 89,70,47 91,75,60 54,40,40 52,43,37 51,42,36 49,40,34 44,35,29 47,38,30 46,37,29 84,63,38 120,86,56 121,87,55 120,86,54 114,82,52 112,82,54 102,74,47 98,70,43 111,78,53 115,82,57 74,58,41 69,55,39 64,49,38 63,48,37 59,46,39 56,43,38 54,41,38 51,42,38 46,43,47 36,39,48 32,35,44 35,35,43 32,32,40 34,34,42 29,29,37 34,30,43 72,65,77 38,29,42 58,49,43 77,66,51 84,69,47 85,70,50 61,48,43 64,52,42 71,56,47 73,62,57 44,46,60 41,46,56 27,26,31 23,22,25 23,22,25 27,25,33
109,79,51 91,67,43 67,51,38 63,48,37 62,47,38 58,48,38 56,47,39 53,42,37 51,40,35 47,38,34 45,39,34 47,38,34 44,37,37 35,35,45 35,35,45 30,30,40 30,30,40 31,31,41 32,32,40 32,32,40 24,24,32 17,18,23 23,21,29 22,22,30 23,23,31 24,24,32 27,27,37 27,30,39 30,32,46 36,38,54 46,46,72 51,51,77 79,93,145 97,111,175 97,110,177 97,110,177 99,111,173 100,113,172 101,114,173 106,114,173 114,117,176 115,115,168 72,72,100 91,94,130 112,115,178 121,121,176 122,122,177 116,120,176 118,118,175 121,118,176 120,117,173 125,122,178 127,122,177 125,122,176 121,118,174 123,120,176 127,122,177 131,124,177 137,126,178 144,129,178 150,132,173 153,135,176 148,129,161 97,80,102 123,107,143 151,135,175 150,134,174 158,138,179 163,140,180 164,139,180 161,138,178 163,138,177 155,133,157 94,73,88 71,57,74 95,76,64 76,62,46 90,71,48 90,74,59 54,40,40 51,42,36 51,42,36 50,41,35 44,35,31 46,37,31 46,37,29 82,61,36 120,86,56 121,87,55 120,86,54 113,84,53 112,84,55 102,74,47 101,73,46 112,79,54 115,82,57 77,61,44 69,55,39 65,50,39 64,49,40 60,47,40 59,46,41 55,42,39 52,43,39 47,41,46 36,39,48 34,34,42 34,34,42 32,32,40 34,34,42 35,35,43 29,29,37 32,37,47 38,42,55 59,49,48 74,62,52 77,61,44 77,61,46 59,46,41 57,45,35 63,50,45 69,57,57 44,46,62 41,46,56 27,25,33 23,22,27 24,23,26 27,25,33
111,86,58 91,67,45 66,54,42 63,48,39 61,46,37 57,49,38 54,45,39 53,44,38 49,40,34 49,40,36 49,40,36 49,40,36 44,39,41 34,37,46 32,32,42 32,32,42 29,29,39 30,30,40 32,32,40 32,32,40 23,23,31 18,19,24 24,22,30 21,21,29 23,23,31 24,24,32 27,27,37 27,30,39 33,35,49 37,39,55 45,47,72 51,51,77 80,96,148 98,112,176 98,111,178 97,110,177 99,111,173 100,113,172 104,112,171 106,112,170 113,119,177 116,114,165 74,71,98 92,92,129 112,118,178 129,122,175 131,127,179 128,123,178 127,124,178 123,124,174 123,120,174 125,120,177 124,121,177 123,120,176 121,118,176 121,118,174 128,123,178 136,129,182 140,129,181 145,132,178 145,132,178 145,133,176 147,128,162 94,81,102 123,105,142 151,133,174 152,134,171 162,139,179 162,139,179 163,138,181 155,135,176 149,130,174 144,127,159 95,75,87 70,57,76 94,74,65 76,62,46 89,68,45 88,72,57 55,42,37 52,43,37 52,41,36 51,43,32 45,34,27 48,37,30 50,38,28 79,60,35 120,88,58 121,87,55 118,86,54 116,83,56 115,82,55 103,75,48 101,73,46 112,79,54 115,82,57 79,60,44 69,53,38 64,47,37 63,48,37 59,46,39 59,46,41 54,43,40 52,41,38 48,42,47 36,39,48 34,34,42 34,34,42 32,32,40 34,34,44 35,35,45 34,34,44 29,29,39 28,28,38 47,43,52 67,57,56 72,58,44 70,55,44 48,36,38 47,36,33 54,43,38 61,47,49 44,47,58 43,45,59 30,28,38 23,22,27 24,23,26 27,25,33
110,84,59 86,64,46 64,52,42 64,49,40 63,48,39 57,47,35 54,43,36 51,42,36 50,41,35 49,40,36 50,41,37 49,40,36 46,41,43 35,38,49 32,32,44 31,31,41 30,30,40 30,30,40 32,32,40 32,32,40 22,22,30 18,19,24 23,21,29 25,23,31 23,23,31 24,24,32 27,27,35 30,30,40 35,34,49 36,39,57 46,49,71 52,54,79 82,98,150 99,113,175 98,112,176 97,111,173 99,111,173 100,113,172 106,117,175 116,117,176 118,118,175 119,115,167 79,74,101 96,96,133 110,118,177 124,122,173 131,124,177 138,127,179 140,129,183 138,129,180 129,121,177 119,119,174 118,120,176 115,119,175 116,117,176 124,121,179 127,122,177 135,127,183 144,129,178 151,135,175 146,134,175 145,132,180 145,126,160 95,82,103 121,103,140 151,133,174 152,134,171 160,137,177 161,138,178 151,135,175 143,128,179 140,126,179 136,124,156 98,78,90 68,55,74 95,74,63 77,61,46 87,69,48 88,72,55 57,39,38 59,41,22 80,61,36 131,98,48 132,90,27 133,91,26 120,84,24 98,76,27 82,65,26 73,56,28 65,51,24 91,70,43 115,89,64 102,73,49 101,73,46 112,79,54 114,81,56 77,61,46 68,53,42 65,49,43 64,49,38 59,46,39 56,43,38 55,42,39 53,42,39 46,43,47 35,38,47 34,34,42 35,35,45 32,32,42 34,34,44 35,35,45 35,35,45 36,36,46 35,35,45 25,33,42 44,41,56 54,47,47 58,47,42 44,37,40 37,30,30 42,36,29 46,36,37 43,46,57 43,46,57 29,29,37 21,22,25 24,23,28 25,23,31
111,83,56 85,63,43 64,49,40 64,49,38 63,48,37 62,47,38 54,45,39 52,41,36 51,42,36 49,40,36 49,40,36 49,40,34 46,41,43 35,37,51 35,34,49 31,31,41 31,31,41 31,31,41 34,32,42 34,32,42 25,23,31 20,19,22 22,20,30 22,22,32 23,23,31 24,24,32 28,28,36 31,31,41 36,35,50 38,41,59 45,48,68 50,55,79 87,101,153 101,113,175 100,112,174 100,113,172 100,112,174 102,113,171 111,117,177 119,119,174 126,122,174 121,114,167 79,72,100 97,100,138 112,115,174 118,120,176 125,123,174 138,127,179 142,128,183 139,128,180 127,122,177 118,120,174 115,119,175 114,118,174 116,118,174 117,118,177 122,122,177 126,123,179 135,126,177 143,133,180 147,133,177 147,134,173 144,127,161 98,81,103 122,107,140 155,138,181 158,138,177 162,137,178 161,136,177 146,133,179 133,129,181 136,127,178 138,121,164 93,72,89 69,55,68 96,74,66 78,62,47 87,70,46 95,73,65 102,64,0 168,115,22 169,110,17 159,105,19 145,94,16 126,82,13 110,76,17 97,70,23 82,63,26 68,56,28 56,51,23 48,52,25 50,47,23 76,66,42 99,75,53 112,82,56 111,83,56 77,61,44 68,54,40 63,48,39 65,50,39 59,43,37 59,46,41 56,43,40 53,44,38 49,44,46 37,40,49 34,34,42 35,35,43 32,32,40 34,34,44 35,35,45 35,35,45 35,35,45 36,36,46 33,36,45 30,33,42 40,48,57 44,40,49 36,34,42 31,29,30 31,30,33 33,32,37 43,47,60 42,46,59 27,27,35 21,22,25 24,23,28 25,23,31
110,82,53 85,61,39 64,49,40 64,49,38 63,48,37 62,47,38 55,44,39 53,42,37 49,40,34 49,40,36 50,41,37 49,40,34 44,39,41 34,37,44 34,34,42 32,32,42 32,32,42 32,32,42 34,32,42 36,34,44 25,23,31 20,19,22 23,21,31 22,22,32 23,23,31 24,24,32 28,28,36 31,31,41 36,35,50 38,41,59 43,49,66 51,56,82 88,102,154 100,113,172 101,113,175 101,114,173 101,113,175 103,114,172 112,118,178 121,121,176 131,127,179 126,119,170 82,75,103 100,103,141 118,119,178 121,123,179 125,123,174 133,126,177 138,129,182 135,128,179 125,120,175 118,120,174 116,120,176 116,120,176 118,120,176 117,118,177 115,119,175 118,120,176 125,122,178 134,130,180 143,127,181 146,132,174 147,128,162 97,80,102 134,111,142 166,141,182 171,142,180 171,142,180 171,140,178 162,137,178 149,131,179 138,130,178 135,121,163 92,73,89 73,59,74 96,77,63 77,60,52 109,74,18 189,135,27 189,128,26 166,111,12 164,108,14 154,97,10 142,91,13 125,83,18 106,75,22 87,65,18 74,59,23 58,51,24 50,47,23 47,49,23 45,49,22 42,48,19 49,48,21 95,76,51 107,81,56 77,62,42 68,54,38 65,51,37 64,49,40 59,46,39 61,45,41 55,42,39 55,44,39 46,44,45 36,39,48 34,34,42 37,35,43 32,32,40 32,32,42 34,34,44 33,36,45 36,36,46 34,37,46 34,37,46 34,37,46 32,32,42 38,45,57 32,34,48 25,22,26 21,21,29 23,23,31 41,45,58 42,46,59 28,28,36 21,22,25 24,23,28 23,21,29
113,85,56 87,63,41 64,49,40 65,50,39 62,47,38 57,45,35 54,43,38 53,42,35 52,41,36 52,43,39 49,40,36 51,42,36 43,38,40 32,37,45 35,35,45 32,32,42 31,31,41 31,31,41 31,31,41 32,32,40 25,27,22 25,26,16 22,22,30 22,22,30 25,23,31 26,25,30 28,28,38 32,32,42 34,37,48 40,41,60 47,48,67 52,54,81 93,105,158 102,113,173 102,115,174 101,113,175 105,112,176 103,113,176 111,117,177 121,121,176 129,124,181 124,118,164 82,73,99 106,104,142 129,124,179 126,122,174 136,127,180 137,129,177 139,128,182 137,128,181 122,122,177 122,124,180 127,122,177 134,127,180 137,126,178 136,124,181 138,129,182 140,129,181 144,129,176 143,128,175 143,131,174 146,134,177 153,131,166 99,82,104 131,112,144 172,143,179 178,144,181 179,146,180 183,145,181 179,145,184 163,138,177 150,131,177 141,125,161 90,74,89 73,57,74 102,74,63 183,130,48 214,141,31 200,124,15 186,114,7 176,110,6 170,106,10 150,85,5 142,83,6 119,70,3 106,70,8 93,64,13 80,52,12 64,42,8 55,38,12 52,44,22 49,48,21 47,49,21 46,50,21 46,51,27 63,53,31 78,63,43 69,55,41 64,49,40 63,48,39 59,46,39 57,44,39 55,42,39 52,43,39 49,44,41 38,38,48 36,34,42 39,37,47 54,32,26 47,35,35 37,36,39 35,35,45 34,37,46 33,38,46 34,39,47 34,39,47 34,39,47 28,33,41 34,39,49 28,33,41 22,20,30 23,21,31 40,44,59 42,47,57 30,30,40 23,22,27 24,23,28 24,22,30
105,79,54 81,59,41 65,50,39 63,48,37 62,47,38 59,47,37 53,42,37 53,42,35 50,41,35 48,37,34 52,41,36 52,41,36 45,38,41 33,38,46 35,35,45 32,32,42 34,32,40 37,34,40 39,37,33 44,43,32 39,31,18 56,45,12 50,43,12 54,50,13 35,32,17 31,29,25 27,27,37 32,32,42 37,37,49 41,42,61 44,45,64 54,54,82 94,106,159 103,114,174 104,114,177 104,115,175 107,113,175 106,113,177 111,117,177 119,119,174 126,121,178 126,120,166 84,75,101 111,110,143 134,130,180 139,131,177 143,130,178 150,134,174 151,132,178 151,132,178 137,127,174 135,126,177 136,127,180 141,128,178 150,133,176 150,133,178 149,132,175 151,135,175 160,137,179 161,138,180 153,135,176 153,135,176 156,132,168 99,82,104 124,110,138 165,140,179 172,143,179 179,146,180 183,145,181 183,145,181 169,140,178 144,126,163 141,121,144 105,71,69 126,83,48 175,112,20 170,106,10 179,113,13 182,103,10 177,106,19 188,118,24 159,95,8 178,106,15 168,96,14 168,99,18 162,100,19 144,92,21 126,80,25 98,59,20 89,55,21 67,47,17 55,44,27 51,49,27 48,50,24 48,52,23 51,55,28 57,56,29 63,56,36 64,53,38 60,48,38 57,44,39 59,43,39 56,43,40 50,44,39 51,44,42 38,38,48 37,35,45 103,69,51 100,64,44 103,70,72 81,59,62 36,36,46 34,37,46 34,39,47 34,39,47 35,38,47 34,39,47 33,38,46 30,33,42 32,39,51 29,32,41 19,22,31 36,40,55 41,46,56 30,30,40 23,22,27 24,23,28 22,20,28
105,81,57 77,57,39 64,52,40 62,50,38 59,47,37 57,45,33 48,34,20 61,38,25 66,39,23 67,34,23 74,37,24 73,38,25 66,39,32 54,40,42 41,33,41 54,34,27 70,39,27 70,38,22 56,30,5 72,55,18 93,68,24 146,78,40 122,56,24 107,57,24 128,72,38 134,72,43 40,28,30 29,32,39 35,35,47 40,41,62 47,48,67 57,58,81 98,107,159 111,119,178 110,117,181 108,119,179 108,119,179 110,118,179 112,118,180 118,120,176 125,122,180 122,116,164 82,73,97 119,111,148 140,129,181 144,129,178 151,132,178 160,137,179 164,139,178 164,139,178 165,140,179 157,132,171 144,129,178 142,134,182 150,133,176 158,138,177 152,136,176 151,134,177 154,134,175 156,136,177 155,135,172 152,134,173 196,128,88 99,66,59 129,114,147 152,136,176 156,138,179 161,138,178 165,140,181 158,139,183 155,128,152 105,71,53 118,76,36 115,70,24 126,78,31 117,73,22 108,63,15 122,67,15 143,82,17 115,71,29 191,119,39 152,91,26 237,143,33 165,100,20 120,69,12 109,64,18 106,67,26 86,53,14 83,54,21 70,42,13 65,46,23 48,39,22 45,38,20 48,44,25 51,55,26 51,57,30 54,57,33 55,58,36 59,51,40 60,48,38 55,42,37 55,42,37 49,40,36 47,40,38 46,41,40 43,35,43 52,36,30 140,75,15 75,54,50 84,60,64 86,61,58 66,48,43 33,38,44 33,38,46 34,39,49 35,38,47 36,39,48 39,37,45 34,38,51 32,37,47 35,39,52 38,42,55 39,43,58 41,45,58 31,31,39 23,22,25 24,23,28 23,21,29
