114,79,43 110,77,40 101,70,31 92,64,24 114,81,42 128,93,57 99,75,51 96,91,118 121,124,171 113,119,177 128,126,177 119,119,174 183,192,233 118,127,168 116,125,168 123,125,166 100,88,78 104,83,58 109,80,45 109,82,37 109,79,51 111,81,37 117,80,40 121,87,42 132,95,42 145,101,48 154,107,46 164,114,54 167,116,47 175,117,53 178,120,54 200,139,60 206,142,59 211,150,66 220,161,63 236,173,70 255,191,84 255,185,75 255,173,63 243,170,68 218,147,53 220,148,59 197,130,53 196,131,53 199,131,57 211,136,50 222,147,61 211,140,51 208,140,52 204,138,52 192,134,52 177,123,48 172,124,52 169,122,59 164,116,60 169,129,93 145,138,179 141,136,175 138,135,182 130,132,175 130,127,181 125,127,181 123,125,179 127,131,185 125,125,180 114,118,174 128,123,164 107,92,83 87,68,45 91,66,38 99,75,38 89,65,32 79,55,22 92,67,37 88,62,37 81,57,33 77,56,29 77,56,31 74,55,32 76,57,32 78,57,34 72,54,33 72,53,39 69,53,38 64,51,30 68,55,34 65,50,30 69,56,33 79,67,37 100,87,53 66,51,31 84,70,45 67,49,28 70,51,24 67,51,18 66,49,25 66,49,39 69,52,42 81,64,40 75,55,35 66,51,40 59,44,35 62,48,32 62,46,40 61,46,35 62,48,34 66,55,40 60,48,38 57,44,37 63,51,41 59,47,37 73,61,51 64,52,42 62,50,38 62,52,30 55,44,29 63,52,37 52,40,28 57,45,35 57,45,35 57,45,33 57,45,33 71,59,47 59,47,35 118,111,72 59,47,35 53,42,27 53,42,27
110,77,40 128,95,58 110,77,38 97,66,27 106,73,34 117,78,46 116,88,61 77,70,73 145,144,190 114,118,172 116,117,167 143,145,197 130,135,182 116,122,164 114,122,168 126,118,151 106,87,60 107,82,52 113,80,41 113,83,27 113,81,37 115,82,32 120,83,41 122,89,41 132,95,42 143,99,46 167,120,59 160,110,50 169,118,49 178,122,55 184,128,54 248,187,101 215,149,65 221,157,72 255,211,117 240,174,72 255,190,84 255,216,104 255,186,71 255,183,79 230,156,63 206,131,43 202,135,56 201,136,56 205,138,59 215,140,52 220,148,59 220,149,58 197,132,41 199,135,48 189,131,49 181,127,50 172,124,52 169,122,59 163,115,57 148,109,68 143,136,175 138,133,174 135,132,179 130,132,175 130,127,181 124,126,180 123,125,179 118,122,176 126,126,181 115,119,175 141,136,177 84,69,60 87,68,45 107,82,54 93,69,32 91,67,34 102,78,45 94,69,39 84,58,33 81,57,33 76,55,28 77,56,31 74,55,32 75,56,31 114,93,70 73,55,34 73,54,40 77,61,46 98,85,64 65,52,31 65,50,30 63,50,27 73,61,35 84,70,43 74,59,37 78,64,39 100,82,61 80,61,36 122,106,75 64,47,23 66,50,35 70,54,39 76,59,31 83,63,43 66,51,40 64,49,40 62,48,32 63,48,39 61,46,35 62,48,34 109,97,85 59,46,39 59,46,39 56,44,34 56,44,34 54,42,32 63,51,41 67,55,43 156,146,124 63,52,37 71,60,45 73,61,49 57,45,35 57,45,35 57,45,33 57,45,33 57,45,33 71,59,47 76,65,48 62,52,30 54,43,24 54,43,28
124,89,51 113,78,40 113,78,40 105,72,33 107,74,37 107,74,37 111,82,51 90,73,47 93,84,110 134,127,180 117,119,164 121,121,160 126,119,172 138,131,182 130,129,175 117,96,92 110,81,48 113,79,47 117,76,49 205,170,105 118,82,24 120,81,40 118,84,39 119,86,38 173,134,75 137,96,39 160,117,41 163,115,43 186,136,62 223,168,85 194,137,50 205,144,56 242,176,90 229,164,75 245,178,83 255,189,87 255,191,78 255,198,82 255,200,80 255,183,74 245,167,69 226,150,58 213,140,58 217,144,60 234,157,68 240,166,71 231,160,66 222,152,58 222,157,66 208,145,55 194,134,50 183,129,52 174,126,54 169,122,59 161,115,49 147,110,55 126,112,129 142,128,170 137,131,177 130,131,179 126,126,179 124,126,180 124,124,179 121,118,176 126,123,177 113,117,173 119,112,153 87,72,61 88,69,46 92,69,38 114,92,54 87,65,31 88,64,31 111,84,50 88,59,35 83,59,35 72,51,24 98,77,50 74,55,32 73,54,29 76,55,32 72,54,33 71,55,38 71,52,36 67,51,36 65,51,35 66,50,33 65,51,33 64,49,38 98,82,69 73,57,40 65,51,26 72,53,37 97,77,57 66,49,23 59,41,22 69,54,34 80,66,37 96,81,41 74,55,32 67,50,40 63,48,39 69,56,35 56,42,28 62,47,36 59,44,35 59,47,37 59,46,39 60,47,40 57,45,35 56,44,34 60,48,38 56,44,34 55,43,31 60,49,30 70,59,44 62,51,36 57,45,33 57,45,35 57,45,35 84,72,60 52,40,28 59,47,35 60,49,34 55,44,27 52,41,24 56,45,30 53,42,27
113,76,32 125,88,44 139,101,64 116,79,39 116,81,43 105,73,31 114,83,44 108,76,42 109,78,55 111,97,83 101,80,65 108,87,64 97,74,59 123,103,96 161,150,143 147,112,58 128,94,53 121,84,44 146,107,68 128,89,48 125,86,43 119,82,38 116,86,42 124,87,43 159,120,47 185,147,81 182,142,67 167,117,55 172,122,37 182,125,36 198,138,54 204,143,57 230,168,71 237,173,75 255,204,101 255,204,93 255,198,83 255,205,81 255,205,84 255,197,79 250,170,62 245,163,71 237,160,73 250,171,80 248,173,72 244,172,65 255,185,84 252,182,86 219,156,62 219,158,70 210,149,63 193,138,57 172,123,58 167,120,57 157,111,52 150,106,55 133,95,74 138,113,125 130,131,179 131,129,180 139,136,190 124,126,180 124,124,177 93,83,101 101,95,131 119,116,163 82,75,73 86,68,49 86,65,38 88,66,30 87,65,29 85,63,27 85,63,27 78,54,21 85,61,28 81,57,31 81,60,33 96,77,42 73,54,29 74,53,28 84,66,34 71,54,30 69,53,36 72,53,37 99,83,68 69,55,39 64,48,33 64,50,34 63,49,35 64,48,35 64,48,35 90,75,53 76,58,39 206,183,152 118,98,66 77,56,41 70,54,39 69,54,34 70,58,21 89,70,43 66,48,16 67,51,38 68,55,32 57,43,29 63,48,37 62,47,38 60,48,36 94,82,72 59,47,37 59,47,35 59,47,37 60,48,36 57,45,35 56,44,32 79,65,49 136,122,104 55,44,27 60,49,34 57,45,35 57,45,35 57,45,33 57,45,33 169,157,145 59,50,33 55,43,31 55,43,33 49,38,23 64,53,36
146,107,64 119,80,37 124,85,46 149,110,69 126,87,46 118,84,41 110,76,35 136,103,64 120,91,42 107,76,37 128,94,51 179,145,104 131,98,50 127,96,59 174,143,90 212,179,113 157,125,70 189,154,100 141,103,53 161,124,71 178,142,84 133,98,42 146,112,67 120,83,30 158,118,54 132,96,34 154,109,47 173,123,51 180,132,35 186,127,54 192,130,51 212,146,62 232,162,68 254,183,87 249,176,74 255,196,85 255,206,89 255,210,89 255,217,94 255,226,103 255,202,85 255,181,76 255,207,109 255,182,77 255,181,68 248,180,66 253,183,80 255,220,121 218,155,61 212,148,61 206,144,63 192,143,76 172,123,58 163,116,55 154,109,45 217,176,106 136,94,54 124,88,66 129,126,171 130,127,181 125,125,178 123,125,179 130,123,164 102,79,66 94,73,73 88,70,69 89,70,47 92,67,39 93,65,36 91,64,28 98,71,35 95,68,32 94,67,33 103,76,42 87,60,26 87,62,34 93,70,41 177,158,121 79,59,29 77,58,31 82,66,35 72,55,31 73,55,36 69,54,34 66,52,34 67,51,36 65,49,32 65,51,33 62,48,32 65,49,36 64,48,33 76,61,41 83,63,43 79,58,31 180,163,116 207,188,153 119,102,74 86,69,45 72,57,35 69,50,34 66,46,39 69,49,42 97,81,66 63,49,35 63,48,37 59,44,33 56,45,30 63,51,39 56,44,34 87,75,65 91,79,69 64,52,40 60,48,38 62,50,38 54,40,24 65,51,35 64,53,36 63,52,37 59,47,35 73,61,51 111,100,85 73,61,49 55,43,31 51,42,27 47,35,23 48,36,26 52,41,26 52,41,24
157,115,75 134,93,48 130,86,46 132,88,46 144,102,60 120,81,38 110,73,29 130,98,52 115,81,36 110,72,26 163,122,73 172,135,66 141,104,35 141,104,49 132,97,41 147,115,40 194,159,105 189,154,98 134,97,42 129,92,37 120,83,30 132,94,44 115,78,34 124,90,29 153,118,51 141,106,39 190,142,86 172,116,49 185,128,59 203,142,61 199,129,53 214,141,61 234,157,68 248,170,74 255,182,80 255,197,87 255,210,93 255,219,104 255,218,92 255,224,95 255,217,91 255,235,122 255,233,130 255,206,94 255,197,78 255,205,83 255,207,95 249,176,76 245,181,85 214,151,59 243,183,99 200,156,130 154,119,83 154,113,56 148,103,57 140,96,54 133,94,55 124,88,57 141,123,150 128,128,185 125,125,180 130,125,154 91,76,65 98,74,52 97,73,47 92,72,42 98,76,42 96,69,37 126,99,65 94,68,29 89,62,28 94,67,31 107,81,42 146,120,79 137,112,68 96,70,31 103,76,40 100,78,33 132,106,65 79,58,31 68,56,28 69,55,28 72,55,31 72,54,33 69,53,38 66,52,36 67,51,36 65,50,28 63,48,28 68,50,29 127,112,90 72,54,35 94,77,49 88,68,50 96,81,41 80,61,47 71,55,38 80,65,43 60,45,23 67,51,38 65,48,38 76,60,45 75,61,43 79,64,53 52,37,26 60,48,36 57,45,33 59,47,37 56,43,36 63,48,37 65,51,37 182,168,154 59,47,37 63,51,41 75,63,51 63,52,37 68,57,38 77,66,49 63,49,33 77,67,45 68,54,38 57,41,35 52,41,34 50,42,31 50,40,28 61,49,37 99,88,71 50,39,24
135,91,49 139,96,51 123,80,35 132,87,41 131,88,43 130,89,44 125,87,41 113,80,32 116,80,33 124,83,38 131,88,39 163,124,67 148,110,60 177,137,83 124,84,30 163,129,68 139,105,46 151,118,50 173,136,81 135,98,43 125,88,35 124,86,36 115,79,32 127,87,33 144,104,27 166,126,51 164,113,60 249,197,108 219,162,77 199,135,52 202,133,52 218,146,59 237,163,68 255,190,91 255,184,80 255,204,94 255,218,98 255,224,98 255,234,94 255,226,88 255,229,93 255,238,126 255,216,99 255,220,104 255,252,127 255,225,108 255,199,85 241,171,72 224,161,69 219,159,66 255,255,165 211,164,153 170,143,155 154,113,93 143,100,65 138,94,52 133,91,51 128,89,50 126,101,84 141,123,148 107,88,95 110,79,60 107,73,51 97,67,41 127,100,68 94,67,33 98,71,39 95,68,34 168,142,101 103,77,36 90,60,45 93,66,30 185,159,120 144,117,81 91,66,22 101,76,32 102,76,35 98,71,35 136,109,73 76,56,26 71,57,32 71,54,30 81,67,42 74,59,37 69,51,32 67,52,32 70,56,29 93,78,42 68,48,28 65,47,26 73,55,34 71,53,34 75,59,28 68,49,26 116,99,75 66,52,25 69,54,34 107,92,72 66,50,33 64,50,34 63,47,32 62,48,34 62,47,38 59,44,35 59,44,35 57,45,33 57,45,33 59,47,37 59,46,39 63,48,37 182,168,154 61,47,33 60,48,36 57,47,35 58,48,36 55,46,31 67,56,39 73,62,45 71,58,35 57,46,31 59,48,33 55,42,37 50,39,34 47,38,30 48,38,28 50,38,26 48,37,20 49,38,21
133,88,42 132,87,41 131,88,43 136,91,45 136,93,44 136,93,44 136,95,46 138,100,50 134,93,46 129,86,39 123,80,35 136,94,42 167,125,71 152,108,55 172,128,75 182,146,88 125,91,32 142,108,49 125,88,33 139,102,47 240,203,148 217,180,125 136,99,46 140,103,50 133,94,35 165,128,57 155,105,33 187,131,55 228,171,86 198,137,56 221,158,68 229,162,65 235,165,66 249,176,76 255,187,82 255,206,91 255,220,91 255,223,88 255,243,94 255,227,79 255,225,89 255,232,93 255,231,87 255,219,90 255,232,108 255,229,109 255,200,86 239,169,73 218,157,73 207,145,71 188,139,90 172,146,174 199,177,180 154,137,171 142,105,79 179,136,87 144,101,56 140,102,54 117,84,45 113,77,55 110,77,50 107,75,45 103,74,41 98,71,37 101,75,36 104,78,37 95,66,31 91,62,27 96,70,29 94,67,31 91,64,28 73,46,10 118,91,57 97,70,38 96,70,29 131,107,54 133,108,64 125,97,59 121,93,55 88,65,34 79,60,35 80,61,34 71,54,30 69,55,30 71,56,36 74,56,37 69,53,36 63,48,28 67,48,32 69,50,34 69,54,34 64,51,30 80,66,48 179,160,133 151,133,101 89,70,43 65,50,30 66,50,33 68,54,40 132,120,108 70,56,42 62,50,40 61,49,39 57,44,37 57,44,37 57,45,35 57,45,35 59,47,37 60,48,38 63,48,37 59,45,31 59,43,37 57,46,27 105,94,75 54,44,32 60,48,38 57,42,33 61,47,33 78,67,52 53,41,31 53,42,35 53,42,35 53,41,31 50,38,28 50,40,30 48,38,28 130,120,108 47,37,25
137,92,44 137,92,44 137,92,46 142,94,47 217,173,122 132,88,37 137,95,43 140,100,48 138,97,48 153,110,61 135,92,45 167,125,71 175,134,77 199,155,102 143,99,46 181,135,80 148,102,47 144,101,43 138,102,42 143,104,47 133,96,41 126,89,34 125,88,35 129,93,35 170,132,68 155,117,51 150,102,30 173,117,39 230,173,86 208,148,60 242,174,82 255,190,89 255,191,88 249,180,74 255,192,82 255,209,84 255,234,107 255,235,97 255,249,93 255,227,73 255,222,61 255,225,68 255,247,88 255,251,105 255,207,75 255,217,93 255,194,82 251,184,87 239,182,97 247,191,115 222,162,148 232,190,168 166,143,156 170,154,181 173,151,154 177,146,93 171,124,72 129,85,43 121,82,23 118,81,41 115,81,40 169,136,97 96,63,24 100,69,32 103,72,35 110,80,38 116,90,36 101,69,35 94,66,26 98,71,35 95,68,32 94,67,31 97,70,36 91,64,32 98,72,33 95,70,26 100,73,41 105,77,39 99,71,33 88,65,25 128,106,68 95,76,37 84,63,36 83,62,39 77,58,35 76,59,35 84,64,44 74,56,35 69,51,32 69,51,32 71,53,34 69,53,36 68,49,35 76,57,41 76,61,39 71,57,39 71,57,41 64,50,36 64,48,35 64,50,36 62,47,36 66,51,40 62,47,36 60,47,40 57,44,37 57,45,35 57,45,35 59,47,35 63,51,39 61,46,35 61,47,33 59,44,35 61,47,31 56,42,26 59,45,29 63,49,35 57,42,31 61,47,33 63,49,35 59,47,35 53,42,35 53,42,35 54,42,32 52,39,32 50,40,30 47,37,27 48,38,28 45,35,25
154,106,50 158,110,54 176,128,74 153,104,53 153,104,53 153,105,49 150,104,47 158,115,57 139,96,38 147,104,44 162,119,59 143,100,40 151,108,48 140,99,40 125,84,25 198,152,95 162,114,56 176,126,66 206,155,88 144,101,41 142,103,44 147,108,49 145,106,49 138,99,38 186,146,82 156,116,50 188,135,67 175,113,32 255,195,115 225,160,71 255,203,89 255,203,91 255,211,96 255,208,93 255,193,75 255,218,87 255,240,113 255,244,97 255,249,85 255,224,66 255,220,63 255,240,80 255,255,67 255,255,95 255,229,91 255,228,108 245,176,68 230,168,89 198,154,74 255,224,155 202,168,180 255,235,209 228,186,189 180,163,185 162,149,186 161,124,100 190,137,92 130,87,54 242,200,121 122,82,30 168,131,78 126,93,45 120,87,48 113,80,43 108,76,34 157,126,73 110,84,45 104,73,34 98,69,34 97,70,36 131,108,50 84,57,21 91,64,30 112,85,53 89,62,30 97,70,38 113,86,52 89,65,28 110,87,47 101,75,36 130,105,61 170,148,103 105,87,43 78,54,32 75,56,31 74,57,29 82,65,39 86,69,45 67,49,28 69,51,30 65,50,30 72,57,35 81,67,38 67,51,36 68,54,36 68,54,40 64,53,36 89,77,65 60,48,36 62,46,31 63,47,32 58,41,31 119,106,74 63,48,39 57,45,35 56,44,32 59,45,31 62,47,36 59,44,33 59,44,33 59,44,33 54,43,28 70,58,46 56,44,32 57,46,31 59,45,31 56,42,26 55,44,29 56,44,32 62,49,42 55,42,35 55,42,35 54,41,36 53,41,31 53,41,29 50,38,26 50,39,24 50,39,24
